����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2022-07-28,21.6428,21.7395,21.4174,21.4174,2412861,
603669.SH,�鿵ҩҵ,2022-07-29,21.4174,21.4496,21.0631,21.1597,2353919,
603669.SH,�鿵ҩҵ,2022-08-01,21.1597,21.3852,20.8055,21.1597,2453582,
603669.SH,�鿵ҩҵ,2022-08-02,21.2564,21.2564,19.8071,20.0647,5268793,
603669.SH,�鿵ҩҵ,2022-08-03,20.0325,20.4512,19.7104,19.8393,2976475,
603669.SH,�鿵ҩҵ,2022-08-04,20.9343,20.9343,19.7749,20.2902,3924336,
603669.SH,�鿵ҩҵ,2022-08-05,20.1613,20.3868,20.0003,20.3546,2214278,
603669.SH,�鿵ҩҵ,2022-08-08,20.2902,20.6766,20.1935,20.6444,1706245,
603669.SH,�鿵ҩҵ,2022-08-09,20.6444,20.7411,20.3224,20.5478,1703190,
603669.SH,�鿵ҩҵ,2022-08-10,20.4512,20.4834,20.2257,20.2902,1648058,
603669.SH,�鿵ҩҵ,2022-08-11,20.2902,20.6766,20.2257,20.4512,2537754,
603669.SH,�鿵ҩҵ,2022-08-12,20.4512,20.6766,20.3546,20.419,2741124,
603669.SH,�鿵ҩҵ,2022-08-15,20.6122,20.6122,20.1613,20.4512,2361100,
603669.SH,�鿵ҩҵ,2022-08-16,20.4512,20.5156,20.1613,20.2902,3267386,
603669.SH,�鿵ҩҵ,2022-08-17,20.2902,20.4512,20.2257,20.3546,1428132,
603669.SH,�鿵ҩҵ,2022-08-18,20.3546,20.3546,19.8715,19.9037,2728032,
603669.SH,�鿵ҩҵ,2022-08-19,19.9037,20.0325,19.7104,19.7749,1767854,
603669.SH,�鿵ҩҵ,2022-08-22,19.7749,19.7749,19.4528,19.5816,2602633,
603669.SH,�鿵ҩҵ,2022-08-23,19.6138,19.6138,19.2918,19.5172,2387706,
603669.SH,�鿵ҩҵ,2022-08-24,19.485,19.7426,19.3562,19.5816,3572788,
603669.SH,�鿵ҩҵ,2022-08-25,19.5816,19.7104,19.1307,19.6782,2917177,
603669.SH,�鿵ҩҵ,2022-08-26,19.646,19.8393,19.485,19.646,1671884,
603669.SH,�鿵ҩҵ,2022-08-29,19.646,19.646,19.0663,19.3562,3389073,
603669.SH,�鿵ҩҵ,2022-08-30,19.3562,19.646,19.3562,19.4528,1689732,
603669.SH,�鿵ҩҵ,2022-08-31,19.4528,21.1275,19.3562,20.0647,7351401,
603669.SH,�鿵ҩҵ,2022-09-01,20.1935,20.2902,19.6138,19.7749,3651223,
603669.SH,�鿵ҩҵ,2022-09-02,19.6138,19.7749,19.2918,19.4528,3036628,
603669.SH,�鿵ҩҵ,2022-09-05,19.485,19.5816,19.2595,19.5172,2193805,
603669.SH,�鿵ҩҵ,2022-09-06,19.485,19.5172,19.324,19.3562,2599664,
603669.SH,�鿵ҩҵ,2022-09-07,19.3884,19.3884,19.1629,19.1629,2628418,
603669.SH,�鿵ҩҵ,2022-09-08,19.1951,19.1951,19.0019,19.0341,1912060,
603669.SH,�鿵ҩҵ,2022-09-09,19.0341,19.1951,19.0019,19.0341,1703700,
603669.SH,�鿵ҩҵ,2022-09-13,19.0663,19.1951,19.0019,19.0663,1824662,
603669.SH,�鿵ҩҵ,2022-09-14,18.9375,18.9697,18.6476,18.9053,1438880,
603669.SH,�鿵ҩҵ,2022-09-15,18.9053,19.2273,18.6476,18.7764,2301200,
603669.SH,�鿵ҩҵ,2022-09-16,18.7764,18.7764,18.1323,18.1967,1516500,
603669.SH,�鿵ҩҵ,2022-09-19,18.1323,18.2289,17.617,18.2289,1411098,
603669.SH,�鿵ҩҵ,2022-09-20,18.2933,18.39,18.1001,18.2933,885500,
603669.SH,�鿵ҩҵ,2022-09-21,18.2289,18.7442,17.7458,18.6476,3335757,
603669.SH,�鿵ҩҵ,2022-09-22,18.5188,18.6154,17.9391,18.1001,2799800,
603669.SH,�鿵ҩҵ,2022-09-23,18.1001,18.2933,17.8747,17.9391,2210246,
603669.SH,�鿵ҩҵ,2022-09-26,17.8747,18.0035,17.5526,17.6492,1861807,
603669.SH,�鿵ҩҵ,2022-09-27,17.6492,18.1967,17.6492,18.1645,2419256,
603669.SH,�鿵ҩҵ,2022-09-28,18.1967,18.4544,17.8102,17.8102,1729739,
603669.SH,�鿵ҩҵ,2022-09-29,17.8102,18.1645,17.3594,17.4238,2588963,
603669.SH,�鿵ҩҵ,2022-09-30,17.456,17.8747,17.4238,17.6492,2763728,
603669.SH,�鿵ҩҵ,2022-10-10,17.617,17.9713,17.2627,17.3916,3315973,
603669.SH,�鿵ҩҵ,2022-10-11,17.3916,17.5526,17.0051,17.1661,2279486,
603669.SH,�鿵ҩҵ,2022-10-12,17.2627,17.6492,17.0695,17.6492,2520968,
603669.SH,�鿵ҩҵ,2022-10-13,17.5848,18.2289,17.5526,18.1323,2396000,
603669.SH,�鿵ҩҵ,2022-10-14,18.1323,18.8731,18.1323,18.7442,4203311,
603669.SH,�鿵ҩҵ,2022-10-17,18.6798,19.0019,18.5832,18.712,3453312,
603669.SH,�鿵ҩҵ,2022-10-18,18.7442,19.0019,18.4866,18.8731,3775067,
603669.SH,�鿵ҩҵ,2022-10-19,18.8731,18.9697,18.39,18.5188,2429952,
603669.SH,�鿵ҩҵ,2022-10-20,18.6154,18.7442,18.2933,18.4866,2720960,
603669.SH,�鿵ҩҵ,2022-10-21,18.4544,18.712,18.3256,18.6476,2738154,
603669.SH,�鿵ҩҵ,2022-10-24,18.7442,18.7442,17.8102,17.9391,3331100,
603669.SH,�鿵ҩҵ,2022-10-25,18.1001,18.1001,17.3272,17.617,2908311,
603669.SH,�鿵ҩҵ,2022-10-26,17.5848,18.6798,17.5848,18.551,4420220,
603669.SH,�鿵ҩҵ,2022-10-27,18.5832,19.0341,18.3256,18.8731,5374030,
603669.SH,�鿵ҩҵ,2022-10-28,18.9375,19.0019,18.2933,18.2933,3575708,
603669.SH,�鿵ҩҵ,2022-10-31,17.0695,17.8747,17.0373,17.4238,5888149,
603669.SH,�鿵ҩҵ,2022-11-01,17.3594,17.9713,17.2627,17.8747,5106464,
603669.SH,�鿵ҩҵ,2022-11-02,17.9713,18.3578,17.5204,17.617,5562140,
603669.SH,�鿵ҩҵ,2022-11-03,17.5526,17.6814,17.2627,17.617,5250058,
603669.SH,�鿵ҩҵ,2022-11-04,17.778,19.3884,17.7458,19.3884,10724802,
603669.SH,�鿵ҩҵ,2022-11-07,20.3868,20.3868,19.4528,19.7749,27859322,
603669.SH,�鿵ҩҵ,2022-11-08,19.5816,19.8715,18.8731,19.5816,21703421,
603669.SH,�鿵ҩҵ,2022-11-09,19.646,20.9343,19.485,19.8393,29972536,
603669.SH,�鿵ҩҵ,2022-11-10,19.9681,20.258,19.646,19.8393,16421200,
603669.SH,�鿵ҩҵ,2022-11-11,20.0325,20.3546,19.2918,19.3562,20264893,
603669.SH,�鿵ҩҵ,2022-11-14,19.1307,20.1935,18.9697,20.0003,17531356,
603669.SH,�鿵ҩҵ,2022-11-15,20.0325,20.2902,19.5494,20.1291,15357174,
603669.SH,�鿵ҩҵ,2022-11-16,20.1291,20.7411,19.7104,20.1935,12839480,
603669.SH,�鿵ҩҵ,2022-11-17,19.9681,22.2226,19.9681,22.2226,11360402,
603669.SH,�鿵ҩҵ,2022-11-18,23.9295,23.9295,22.2226,22.3192,46549208,
603669.SH,�鿵ҩҵ,2022-11-21,21.9649,22.8345,21.353,22.6734,26519444,
603669.SH,�鿵ҩҵ,2022-11-22,22.609,22.6734,20.9987,21.2886,21161069,
603669.SH,�鿵ҩҵ,2022-11-23,21.3208,21.4818,19.5494,19.9359,16723218,
603669.SH,�鿵ҩҵ,2022-11-24,19.9681,20.2257,19.7426,20.1935,9870277,
603669.SH,�鿵ҩҵ,2022-11-25,19.9681,20.0325,19.2273,19.7749,8856204,
603669.SH,�鿵ҩҵ,2022-11-28,19.7104,20.1613,19.4528,19.5494,7134218,
603669.SH,�鿵ҩҵ,2022-11-29,19.2595,20.0325,19.2595,19.8393,7690900,
603669.SH,�鿵ҩҵ,2022-11-30,19.8071,19.9681,19.485,19.6138,9206406,
603669.SH,�鿵ҩҵ,2022-12-01,19.7426,19.8071,19.324,19.5172,7803996,
603669.SH,�鿵ҩҵ,2022-12-02,19.485,19.646,19.3562,19.5816,8019800,
603669.SH,�鿵ҩҵ,2022-12-05,19.6138,20.0969,19.6138,19.9681,11346127,
603669.SH,�鿵ҩҵ,2022-12-06,19.9681,20.2902,19.6782,19.8071,8840885,
603669.SH,�鿵ҩҵ,2022-12-07,19.7426,20.2902,19.5172,20.1935,9295604,
603669.SH,�鿵ҩҵ,2022-12-08,20.1935,20.4512,19.8393,20.1935,7390572,
603669.SH,�鿵ҩҵ,2022-12-09,20.2902,20.3546,20.0325,20.3546,7958444,
603669.SH,�鿵ҩҵ,2022-12-12,20.4834,21.1597,20.419,20.9987,14684510,
603669.SH,�鿵ҩҵ,2022-12-13,20.9987,21.3852,20.5478,21.353,14492819,
603669.SH,�鿵ҩҵ,2022-12-14,21.1597,21.2564,20.2902,20.3224,9164318,
603669.SH,�鿵ҩҵ,2022-12-15,20.2902,20.7088,20.0969,20.6122,6966987,
603669.SH,�鿵ҩҵ,2022-12-16,20.6766,22.6734,20.6122,22.6734,29773808,
603669.SH,�鿵ҩҵ,2022-12-19,22.8989,22.9311,21.0309,21.4818,28696827,
603669.SH,�鿵ҩҵ,2022-12-20,21.6428,21.8361,20.3224,20.5478,13670520,
603669.SH,�鿵ҩҵ,2022-12-21,21.1275,22.609,20.9343,22.609,13465283,
603669.SH,�鿵ҩҵ,2022-12-22,22.5768,23.2532,21.7717,22.3192,38580725,
603669.SH,�鿵ҩҵ,2022-12-23,22.0937,22.6734,21.8361,22.0615,22236035,
603669.SH,�鿵ҩҵ,2022-12-26,21.9327,22.0293,20.419,21.4818,19269924,
603669.SH,�鿵ҩҵ,2022-12-27,21.3852,21.3852,19.3562,19.4528,23404096,
603669.SH,�鿵ҩҵ,2022-12-28,19.3884,19.3884,18.6476,19.1307,9846310,
603669.SH,�鿵ҩҵ,2022-12-29,18.712,19.4206,18.712,19.1951,8733391,
603669.SH,�鿵ҩҵ,2022-12-30,19.1307,19.1951,18.39,18.4866,7830675,
603669.SH,�鿵ҩҵ,2023-01-03,18.6798,19.9037,18.6798,19.2273,9974074,
603669.SH,�鿵ҩҵ,2023-01-04,19.0341,19.2273,18.7764,19.0985,6742000,
603669.SH,�鿵ҩҵ,2023-01-05,18.8731,19.2918,18.712,19.1307,4851800,
603669.SH,�鿵ҩҵ,2023-01-06,19.2273,19.2918,18.9053,19.2273,5158667,
603669.SH,�鿵ҩҵ,2023-01-09,19.2918,19.8071,19.0663,19.1951,8607723,
603669.SH,�鿵ҩҵ,2023-01-10,19.1629,19.1629,18.551,18.8409,5817796,
603669.SH,�鿵ҩҵ,2023-01-11,18.3578,19.2918,18.0357,19.0019,10642512,
603669.SH,�鿵ҩҵ,2023-01-12,19.0985,19.5816,18.551,18.6154,9327942,
603669.SH,�鿵ҩҵ,2023-01-13,18.551,18.6154,18.1001,18.2289,5812199,
603669.SH,�鿵ҩҵ,2023-01-16,18.1323,18.4544,18.1001,18.3578,3388111,
603669.SH,�鿵ҩҵ,2023-01-17,18.3578,18.4866,18.2289,18.2933,2244060,
603669.SH,�鿵ҩҵ,2023-01-18,18.39,18.4866,18.2611,18.39,1676607,
603669.SH,�鿵ҩҵ,2023-01-19,18.2611,18.4866,18.2611,18.3578,2224818,
603669.SH,�鿵ҩҵ,2023-01-20,18.3578,18.5832,18.3256,18.5188,2160696,
603669.SH,�鿵ҩҵ,2023-01-30,18.6798,18.8087,18.4866,18.8087,4466853,
603669.SH,�鿵ҩҵ,2023-01-31,18.7764,19.4528,18.7442,19.1951,6589000,
603669.SH,�鿵ҩҵ,2023-02-01,19.1629,19.2918,19.0019,19.1951,4123422,
603669.SH,�鿵ҩҵ,2023-02-02,19.1951,19.5172,19.1951,19.4528,5419248,
603669.SH,�鿵ҩҵ,2023-02-03,19.3884,19.5816,19.1629,19.5494,5100941,
603669.SH,�鿵ҩҵ,2023-02-06,19.5816,19.5816,19.1629,19.2595,2724728,
603669.SH,�鿵ҩҵ,2023-02-07,19.2918,19.4206,19.1307,19.2273,1848817,
603669.SH,�鿵ҩҵ,2023-02-08,19.1951,19.324,19.1307,19.2595,2016972,
603669.SH,�鿵ҩҵ,2023-02-09,19.2595,19.2595,19.0663,19.1951,2420397,
603669.SH,�鿵ҩҵ,2023-02-10,19.1629,19.485,19.1629,19.3562,2909642,
603669.SH,�鿵ҩҵ,2023-02-13,19.3562,19.5172,19.1951,19.3884,1892988,
603669.SH,�鿵ҩҵ,2023-02-14,19.5172,19.6138,19.3884,19.6138,3654036,
603669.SH,�鿵ҩҵ,2023-02-15,19.6782,20.1613,19.5172,19.5494,4915864,
603669.SH,�鿵ҩҵ,2023-02-16,19.5494,19.9037,19.1951,19.3884,6064298,
603669.SH,�鿵ҩҵ,2023-02-17,19.3884,19.646,19.3562,19.5494,4193773,
603669.SH,�鿵ҩҵ,2023-02-20,19.646,19.646,19.2595,19.5494,2940336,
603669.SH,�鿵ҩҵ,2023-02-21,19.646,19.646,19.4206,19.485,2662423,
603669.SH,�鿵ҩҵ,2023-02-22,19.485,19.6138,19.3562,19.5816,2279909,
603669.SH,�鿵ҩҵ,2023-02-23,19.5816,19.646,19.3562,19.485,2016849,
603669.SH,�鿵ҩҵ,2023-02-24,19.5816,19.5816,19.2595,19.3562,2862800,
603669.SH,�鿵ҩҵ,2023-02-27,19.2595,19.4206,18.8731,18.9053,3038660,
603669.SH,�鿵ҩҵ,2023-02-28,18.9053,19.485,18.9053,19.485,3439973,
603669.SH,�鿵ҩҵ,2023-03-01,19.5172,19.5494,19.324,19.4206,2725620,
603669.SH,�鿵ҩҵ,2023-03-02,19.3884,19.4206,19.0985,19.1307,2049086,
603669.SH,�鿵ҩҵ,2023-03-03,19.1307,19.2595,19.0019,19.0985,1835600,
603669.SH,�鿵ҩҵ,2023-03-06,19.1307,19.324,19.0019,19.1951,2509660,
603669.SH,�鿵ҩҵ,2023-03-07,19.2273,19.2918,18.7764,18.7764,2399320,
603669.SH,�鿵ҩҵ,2023-03-08,18.7764,19.1629,18.6798,18.9053,1734247,
603669.SH,�鿵ҩҵ,2023-03-09,18.9053,19.0985,18.7442,18.7764,1226273,
603669.SH,�鿵ҩҵ,2023-03-10,18.7764,18.7764,18.4866,18.6154,1551342,
603669.SH,�鿵ҩҵ,2023-03-13,18.8087,18.8087,18.3578,18.5832,1796066,
603669.SH,�鿵ҩҵ,2023-03-14,18.5832,18.5832,18.1645,18.2933,1907571,
603669.SH,�鿵ҩҵ,2023-03-15,18.39,18.7764,18.2933,18.6154,1645243,
603669.SH,�鿵ҩҵ,2023-03-16,18.5832,18.7442,18.39,18.4866,1537716,
603669.SH,�鿵ҩҵ,2023-03-17,18.712,18.712,18.2289,18.2933,2365892,
603669.SH,�鿵ҩҵ,2023-03-20,18.2933,18.3578,17.9069,17.9713,2143739,
603669.SH,�鿵ҩҵ,2023-03-21,18.0035,18.2289,17.9069,18.1967,1935053,
603669.SH,�鿵ҩҵ,2023-03-22,18.1967,18.5188,18.1967,18.39,1843387,
603669.SH,�鿵ҩҵ,2023-03-23,18.4222,18.4544,18.2611,18.3256,1517015,
603669.SH,�鿵ҩҵ,2023-03-24,18.3256,18.6154,18.1967,18.2611,1656471,
603669.SH,�鿵ҩҵ,2023-03-27,18.1967,18.39,18.0679,18.1645,1600000,
603669.SH,�鿵ҩҵ,2023-03-28,18.1967,18.2611,17.8102,17.8425,4005174,
603669.SH,�鿵ҩҵ,2023-03-29,17.9391,17.9391,17.4882,17.5526,2305348,
603669.SH,�鿵ҩҵ,2023-03-30,17.5848,17.7136,17.3916,17.4882,1493499,
603669.SH,�鿵ҩҵ,2023-03-31,17.5204,17.8425,17.3916,17.778,1978906,
603669.SH,�鿵ҩҵ,2023-04-03,17.778,17.9713,17.5204,17.617,2751344,
603669.SH,�鿵ҩҵ,2023-04-04,17.5204,17.6492,17.2949,17.3916,2166944,
603669.SH,�鿵ҩҵ,2023-04-06,17.3594,17.4238,17.1661,17.3272,1964321,
603669.SH,�鿵ҩҵ,2023-04-07,17.456,17.8102,17.3594,17.778,2267997,
603669.SH,�鿵ҩҵ,2023-04-10,17.8102,17.8425,17.1661,17.1661,3945900,
603669.SH,�鿵ҩҵ,2023-04-11,17.2627,17.2949,16.7474,17.0695,2807700,
603669.SH,�鿵ҩҵ,2023-04-12,17.0373,17.2949,16.8441,17.0051,3085217,
603669.SH,�鿵ҩҵ,2023-04-13,17.0051,17.2949,16.8118,17.2305,2479673,
603669.SH,�鿵ҩҵ,2023-04-14,17.1983,17.6492,17.1983,17.3916,2790383,
603669.SH,�鿵ҩҵ,2023-04-17,17.3594,17.5204,17.1661,17.3272,1990199,
603669.SH,�鿵ҩҵ,2023-04-18,17.3594,17.4238,17.0695,17.1661,1964722,
603669.SH,�鿵ҩҵ,2023-04-19,17.0051,17.2949,16.8763,16.9085,1738744,
603669.SH,�鿵ҩҵ,2023-04-20,16.9085,16.9729,16.4898,16.5864,2230857,
603669.SH,�鿵ҩҵ,2023-04-21,16.4898,16.8441,16.2321,16.2321,2417818,
603669.SH,�鿵ҩҵ,2023-04-24,16.2321,16.4898,16.1033,16.2643,2769756,
603669.SH,�鿵ҩҵ,2023-04-25,16.2643,16.3287,15.4914,15.8134,3252557,
603669.SH,�鿵ҩҵ,2023-04-26,15.8456,16.2965,15.7812,16.1355,2227007,
603669.SH,�鿵ҩҵ,2023-04-27,16.1355,16.6508,16.1033,16.5864,2116979,
603669.SH,�鿵ҩҵ,2023-04-28,16.5864,16.7152,16.3287,16.6508,2289197,
603669.SH,�鿵ҩҵ,2023-05-04,16.6186,17.3594,16.4576,17.3272,4158076,
603669.SH,�鿵ҩҵ,2023-05-05,17.2305,17.3272,16.9085,17.1339,2034302,
603669.SH,�鿵ҩҵ,2023-05-08,17.1017,17.2305,16.8118,16.9085,2330117,
603669.SH,�鿵ҩҵ,2023-05-09,16.9085,17.1339,16.5542,16.5864,1941283,
603669.SH,�鿵ҩҵ,2023-05-10,16.522,16.5864,16.2965,16.361,1987773,
603669.SH,�鿵ҩҵ,2023-05-11,16.361,16.6508,16.2643,16.4898,1679700,
603669.SH,�鿵ҩҵ,2023-05-12,16.7474,16.7474,16.361,16.4254,1082960,
603669.SH,�鿵ҩҵ,2023-05-15,16.4254,16.522,16.1999,16.522,1446589,
603669.SH,�鿵ҩҵ,2023-05-16,16.5542,16.9085,16.2965,16.3932,1740100,
603669.SH,�鿵ҩҵ,2023-05-17,16.3932,16.4898,16.0067,16.3932,1460068,
603669.SH,�鿵ҩҵ,2023-05-18,16.4254,16.5542,16.0389,16.2321,3070736,
603669.SH,�鿵ҩҵ,2023-05-19,16.2643,16.361,16.0711,16.361,1832491,
603669.SH,�鿵ҩҵ,2023-05-22,16.4254,16.522,16.2643,16.361,1372182,
603669.SH,�鿵ҩҵ,2023-05-23,16.4254,16.683,16.3287,16.4576,2509922,
603669.SH,�鿵ҩҵ,2023-05-24,16.4576,16.4576,16.1355,16.1999,1871504,
603669.SH,�鿵ҩҵ,2023-05-25,16.1033,16.1999,15.8456,16.0067,2217140,
603669.SH,�鿵ҩҵ,2023-05-26,16.0067,16.3932,15.8456,16.3287,2430397,
603669.SH,�鿵ҩҵ,2023-05-29,16.3932,16.4898,16.0711,16.1999,2196154,
603669.SH,�鿵ҩҵ,2023-05-30,16.1677,16.522,16.0067,16.2321,2353713,
603669.SH,�鿵ҩҵ,2023-05-31,16.1999,16.3287,15.9423,15.9745,1710019,
603669.SH,�鿵ҩҵ,2023-06-01,15.9423,16.0389,15.749,15.8456,1805738,
603669.SH,�鿵ҩҵ,2023-06-02,15.8456,15.9745,15.8134,15.9745,1806100,
603669.SH,�鿵ҩҵ,2023-06-05,15.8456,15.9745,15.6846,15.9423,1885044,
603669.SH,�鿵ҩҵ,2023-06-06,15.9423,16.1033,15.5558,15.6846,3018420,
603669.SH,�鿵ҩҵ,2023-06-07,15.6202,15.7168,15.5236,15.6524,1851664,
603669.SH,�鿵ҩҵ,2023-06-08,15.6202,15.6524,15.2659,15.3625,1965378,
603669.SH,�鿵ҩҵ,2023-06-09,15.3303,15.4592,15.2337,15.2659,1479738,
603669.SH,�鿵ҩҵ,2023-06-12,15.2337,15.2659,14.9117,15.0727,2150616,
603669.SH,�鿵ҩҵ,2023-06-13,15.0405,15.1371,14.9117,15.0083,1779487,
603669.SH,�鿵ҩҵ,2023-06-14,15.0083,15.2981,14.9117,15.2337,1520640,
603669.SH,�鿵ҩҵ,2023-06-15,15.2337,15.3303,15.0405,15.1693,1120817,
603669.SH,�鿵ҩҵ,2023-06-16,15.1693,15.2659,15.0405,15.0405,1803100,
603669.SH,�鿵ҩҵ,2023-06-19,15.1693,15.2015,14.9117,14.9439,1592072,
603669.SH,�鿵ҩҵ,2023-06-20,15.0727,15.2981,14.8472,14.8794,2902157,
603669.SH,�鿵ҩҵ,2023-06-21,14.815,14.9439,14.493,14.5896,2760560,
603669.SH,�鿵ҩҵ,2023-06-26,14.5896,14.654,14.1709,14.2031,2795103,
603669.SH,�鿵ҩҵ,2023-06-27,14.2675,14.6218,14.2353,14.5252,2439506,
603669.SH,�鿵ҩҵ,2023-06-28,14.5252,14.6218,14.2675,14.3964,1460619,
603669.SH,�鿵ҩҵ,2023-06-29,14.3964,14.6218,14.3319,14.5896,1736955,
603669.SH,�鿵ҩҵ,2023-06-30,14.654,15.1049,14.5896,14.9761,2856598,
603669.SH,�鿵ҩҵ,2023-07-03,15.0727,15.1371,14.9439,15.0405,1495001,
603669.SH,�鿵ҩҵ,2023-07-04,14.9761,15.0083,14.815,14.8794,1326804,
603669.SH,�鿵ҩҵ,2023-07-05,14.9439,15.0083,14.7828,14.815,1406700,
603669.SH,�鿵ҩҵ,2023-07-06,14.7184,14.815,14.6218,14.6862,1208754,
603669.SH,�鿵ҩҵ,2023-07-07,14.7506,14.8472,14.5574,14.654,1356800,
603669.SH,�鿵ҩҵ,2023-07-10,14.7184,14.9439,14.654,14.8794,1816926,
603669.SH,�鿵ҩҵ,2023-07-11,14.9117,14.9439,14.7506,14.9117,1207400,
603669.SH,�鿵ҩҵ,2023-07-12,14.9439,14.9439,14.6862,14.7184,1807579,
603669.SH,�鿵ҩҵ,2023-07-13,14.815,15.0405,14.654,15.0083,2293329,
603669.SH,�鿵ҩҵ,2023-07-14,15.0083,15.5236,15.0083,15.4914,5283192,
603669.SH,�鿵ҩҵ,2023-07-17,15.2981,15.5236,15.1049,15.4914,2973058,
603669.SH,�鿵ҩҵ,2023-07-18,15.4592,16.1355,15.3948,15.8134,5206028,
603669.SH,�鿵ҩҵ,2023-07-19,16.0389,16.3287,15.588,16.2321,5387502,
603669.SH,�鿵ҩҵ,2023-07-20,16.1033,16.7152,16.0711,16.4254,6152319,
603669.SH,�鿵ҩҵ,2023-07-21,16.522,16.6508,16.2643,16.4898,3129270,
603669.SH,�鿵ҩҵ,2023-07-24,16.5542,16.8118,16.3932,16.683,3488673,
603669.SH,�鿵ҩҵ,2023-07-25,16.6186,16.7796,16.4576,16.5542,3982448,
603669.SH,�鿵ҩҵ,2023-07-26,16.6186,16.7474,16.5864,16.683,3356544,
603669.SH,�鿵ҩҵ,2023-07-27,16.683,16.683,16.361,16.5864,4105675,
603669.SH,�鿵ҩҵ,2023-07-28,16.4898,16.522,16.2643,16.3287,2462407,
603669.SH,�鿵ҩҵ,2023-07-31,16.2965,16.522,16.1033,16.1677,4269920,
603669.SH,�鿵ҩҵ,2023-08-01,16.1999,16.2321,15.9423,16.0067,1784000,
603669.SH,�鿵ҩҵ,2023-08-02,16.0389,16.2321,15.7812,16.0067,3784541,
603669.SH,�鿵ҩҵ,2023-08-03,16.0711,16.1677,15.8779,16.1355,1998583,
603669.SH,�鿵ҩҵ,2023-08-04,16.0389,16.2965,16.0067,16.0389,2255300,
603669.SH,�鿵ҩҵ,2023-08-07,16.1355,16.1355,15.5236,15.588,2833841,
603669.SH,�鿵ҩҵ,2023-08-08,15.6846,16.0067,15.4592,16.0067,2708314,
603669.SH,�鿵ҩҵ,2023-08-09,16.0389,16.5542,15.8456,16.361,5462382,
603669.SH,�鿵ҩҵ,2023-08-10,16.361,16.3932,15.9101,15.9423,3056852,
603669.SH,�鿵ҩҵ,2023-08-11,15.9423,16.4254,15.8779,16.2321,4928323,
603669.SH,�鿵ҩҵ,2023-08-14,16.1999,16.5542,16.0711,16.4898,4402188,
603669.SH,�鿵ҩҵ,2023-08-15,16.4254,16.6186,16.1677,16.5542,3482624,
603669.SH,�鿵ҩҵ,2023-08-16,16.4898,16.6186,16.2965,16.3287,2399040,
603669.SH,�鿵ҩҵ,2023-08-17,16.2643,16.4898,16.1355,16.361,2639168,
603669.SH,�鿵ҩҵ,2023-08-18,16.361,16.4254,15.7168,15.8134,2662900,
603669.SH,�鿵ҩҵ,2023-08-21,15.7168,15.8779,15.5558,15.588,2030918,
603669.SH,�鿵ҩҵ,2023-08-22,15.6846,15.749,15.0727,15.3625,2146078,
603669.SH,�鿵ҩҵ,2023-08-23,15.2659,15.427,14.7506,14.9439,1762884,
603669.SH,�鿵ҩҵ,2023-08-24,15.0405,15.1693,14.7506,14.9117,1651170,
603669.SH,�鿵ҩҵ,2023-08-25,14.7506,15.1693,14.6862,14.7506,2112200,
603669.SH,�鿵ҩҵ,2023-08-28,15.5558,15.588,14.654,14.7184,3019597,
603669.SH,�鿵ҩҵ,2023-08-29,14.7506,15.2981,14.5574,15.2337,3080275,
603669.SH,�鿵ҩҵ,2023-08-30,15.2337,15.6846,15.2015,15.5236,2642688,
603669.SH,�鿵ҩҵ,2023-08-31,15.5558,15.8779,15.2981,15.7168,3568700,
603669.SH,�鿵ҩҵ,2023-09-01,15.8779,15.9101,15.588,15.6202,1680024,
603669.SH,�鿵ҩҵ,2023-09-04,15.6524,15.9101,15.4592,15.588,1824083,
603669.SH,�鿵ҩҵ,2023-09-05,15.588,15.749,15.427,15.4592,1176100,
603669.SH,�鿵ҩҵ,2023-09-06,15.4592,15.5236,15.3303,15.427,1359549,
603669.SH,�鿵ҩҵ,2023-09-07,15.4914,15.4914,14.9761,15.1049,1671033,
603669.SH,�鿵ҩҵ,2023-09-08,16.1033,16.2643,15.0405,15.1049,3389501,
603669.SH,�鿵ҩҵ,2023-09-11,14.8472,16.6186,14.8472,16.6186,10873009,
603669.SH,�鿵ҩҵ,2023-09-12,17.1661,17.5526,16.7474,16.8118,30407738,
603669.SH,�鿵ҩҵ,2023-09-13,16.5542,17.0695,16.2965,16.9085,19002540,
603669.SH,�鿵ҩҵ,2023-09-14,16.7796,17.4238,16.522,16.7796,13801723,
603669.SH,�鿵ҩҵ,2023-09-15,16.7152,17.3594,16.522,17.0695,13647110,
603669.SH,�鿵ҩҵ,2023-09-18,16.9729,17.617,16.9729,17.2627,14231907,
603669.SH,�鿵ҩҵ,2023-09-19,17.1339,17.5526,16.8763,17.0051,9499710,
603669.SH,�鿵ҩҵ,2023-09-20,16.9085,17.1661,16.6508,16.7796,7976970,
603669.SH,�鿵ҩҵ,2023-09-21,16.8441,16.9407,16.4898,16.522,5077666,
603669.SH,�鿵ҩҵ,2023-09-22,16.4898,16.6186,16.1999,16.4898,5331854,
603669.SH,�鿵ҩҵ,2023-09-25,16.2321,16.7474,16.2321,16.6508,4231047,
603669.SH,�鿵ҩҵ,2023-09-26,16.7152,16.8763,16.4254,16.4898,4678442,
603669.SH,�鿵ҩҵ,2023-09-27,16.4898,16.8118,16.3932,16.8118,3719021,
