´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2020-12-25,43.7257,45.4219,43.7257,44.8565,10786159,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-28,45.2335,45.5476,44.2283,44.5424,7338207,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-29,44.3539,45.4848,43.2231,43.5372,28411349,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-30,43.6629,44.2283,42.4064,43.1603,16421781,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-31,43.0974,45.2335,43.0346,44.6052,15444990,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-04,44.8565,45.3591,44.1655,45.045,13392200,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-05,44.6681,45.5476,44.4796,44.9194,12883581,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-06,44.8565,45.1078,43.5372,43.9142,10436958,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-07,43.4744,43.9142,41.5268,41.7153,15745286,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-08,41.6525,43.4744,41.2127,42.6577,12046987,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-11,42.6577,44.4796,41.841,42.0923,10995300,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-12,42.0923,43.5372,41.7153,43.0974,11051365,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-13,42.7833,43.7885,42.4692,43.2231,13626015,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-14,43.3487,44.7937,43.0346,44.2283,17820307,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-15,43.6,44.4168,43.4116,43.9142,10007467,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-18,43.7257,44.2283,43.3487,43.977,11565059,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-19,44.3539,45.3591,44.1655,44.3539,15280818,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-20,44.2283,44.2283,43.4116,43.6629,10157255,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-21,43.6,43.977,42.909,43.4116,12289949,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-22,43.4116,43.6,41.841,42.1551,14214582,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-25,42.0294,43.0346,40.8358,42.532,18763902,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-26,41.9666,42.532,41.3384,41.464,8550206,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-27,41.1499,41.7781,40.9614,41.5268,5693977,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-28,41.2755,41.6525,40.7101,40.8986,7705904,
300213.SZ,¼ÑÑ¶·Éºè,2021-01-29,40.8986,41.1499,38.7626,39.2023,10726258,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-01,39.1395,39.8306,39.0139,39.328,4666600,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-02,39.5165,40.1447,38.951,40.0819,7361500,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-03,40.2075,41.2127,40.0819,40.2075,10866200,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-04,39.6421,39.8934,38.1343,38.3856,8577900,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-05,38.8254,38.951,37.0663,37.6317,11284620,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-08,37.4433,38.0715,36.5637,37.0663,7421300,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-09,37.3804,37.6946,36.815,37.5689,6227540,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-10,37.8202,37.9459,37.3176,37.4433,6178800,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-18,37.7574,39.328,37.7574,38.6369,12281779,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-19,38.8882,40.2704,38.6998,40.2704,10830536,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-22,40.2704,41.7153,40.2075,40.4588,14123084,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-23,40.396,40.9614,39.8306,40.5845,11389320,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-24,41.4012,42.2807,40.4588,41.0242,15054022,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-25,41.0242,41.1499,39.8306,39.9562,9786662,
300213.SZ,¼ÑÑ¶·Éºè,2021-02-26,39.7678,41.0242,39.328,40.4588,9679128,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-01,40.396,41.5897,40.396,41.3384,14048990,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-02,41.7781,42.3436,40.396,40.8358,15850111,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-03,40.773,41.1499,40.0819,40.8358,12949452,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-04,40.5217,40.773,39.8306,39.9562,10668200,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-05,39.9562,41.2127,39.7678,41.1499,12077695,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-08,41.4012,41.7153,40.2704,40.396,11809300,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-09,40.773,41.0871,39.1395,40.0191,13675734,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-10,40.773,41.0242,38.4485,38.6998,11709811,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-11,38.6369,39.3908,37.883,39.2652,7794811,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-12,39.2023,39.2652,38.3856,38.8254,7148136,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-15,38.8254,38.8882,38.1343,38.3856,5051800,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-16,38.4485,39.2652,38.4485,39.2652,6773479,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-17,39.1395,39.7049,39.0767,39.6421,6821486,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-18,39.4536,39.5165,39.0139,39.0767,5833328,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-19,38.951,39.2652,38.5741,38.8882,5630900,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-22,39.3908,40.0819,39.0139,40.0191,10366800,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-23,40.0191,40.1447,39.328,39.5165,6740377,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-24,39.3908,39.8934,39.2023,39.7049,6109320,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-25,39.5793,39.8306,38.951,39.5165,7047200,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-26,39.5165,39.8306,39.2023,39.7049,6497567,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-29,39.6421,40.0191,39.2652,39.328,5289000,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-30,39.2652,39.3908,38.6998,38.7626,6027404,
300213.SZ,¼ÑÑ¶·Éºè,2021-03-31,38.6998,39.0139,38.5741,38.8254,3620346,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-01,38.8254,38.951,38.4485,38.8882,3824579,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-02,38.951,39.5165,38.7626,39.328,6253900,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-06,39.328,39.9562,39.2023,39.7678,7343400,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-07,39.8306,39.9562,39.2652,39.7049,5563158,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-08,39.5165,39.7049,38.8882,38.951,8700868,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-09,38.951,39.1395,38.6369,38.951,5136046,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-12,38.6998,38.951,38.0087,38.0715,6996709,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-13,38.1972,38.1972,37.5689,37.6946,4907546,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-14,37.6946,38.1972,37.5061,37.9459,4975152,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-15,37.9459,38.1972,37.6946,38.1343,4035345,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-16,38.1343,39.0767,38.0087,38.951,6873800,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-19,39.0139,39.4536,38.6998,39.328,6883958,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-20,39.328,39.3908,38.6369,38.6998,6449869,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-21,38.6998,38.6998,38.1343,38.26,4786974,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-22,38.3228,39.2652,38.1343,39.0767,7121743,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-23,39.0767,39.0767,38.3228,38.8882,6935201,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-26,38.8882,39.1395,38.3856,38.3856,8579445,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-27,38.26,38.5113,37.6946,37.9459,6504663,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-28,37.0663,37.0663,33.9879,34.7418,28194481,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-29,34.5533,34.9303,34.3021,34.5533,6300532,
300213.SZ,¼ÑÑ¶·Éºè,2021-04-30,34.6162,34.9303,34.0508,34.4277,6362900,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-06,34.3021,34.679,34.3021,34.4905,2926600,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-07,34.679,34.679,34.3021,34.3649,3024000,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-10,34.4905,34.4905,33.8623,33.9879,5454488,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-11,33.7366,34.4277,33.7366,34.4277,4369741,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-12,34.2392,34.8046,34.1136,34.679,4585100,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-13,34.4277,35.3072,34.3649,34.7418,5210500,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-14,34.8675,35.3701,34.679,35.2444,5583614,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-17,35.2444,35.2444,34.4905,34.5533,4996000,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-18,34.5533,34.679,34.1764,34.5533,4019947,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-19,34.4905,34.4905,33.9251,34.1136,4474300,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-20,34.1136,34.1764,33.9251,34.0508,3362800,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-21,33.9251,34.3021,33.9251,34.0508,3203079,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-24,34.1136,34.6162,34.1136,34.4905,4341627,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-25,34.5533,34.9303,34.3649,34.8675,5122582,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-26,34.9303,35.3072,34.7418,34.9931,5300379,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-27,35.1833,37.5922,34.9931,37.2119,20157075,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-28,37.4021,37.4021,36.1342,36.4512,17720272,
300213.SZ,¼ÑÑ¶·Éºè,2021-05-31,36.0074,36.7681,36.0074,36.578,8198097,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-01,36.1976,36.7047,36.0708,36.5146,6537640,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-02,36.6413,36.7047,35.6271,35.6271,7449207,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-03,35.6271,36.4512,35.6271,35.7538,5676200,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-04,35.8172,36.578,35.6271,36.3878,6478240,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-07,36.3244,38.2262,36.261,37.4021,13685093,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-08,36.8315,38.6065,36.8315,38.5431,17640878,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-09,38.2896,38.353,37.5289,37.7824,11401142,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-10,37.5289,39.494,37.4655,39.1771,18869945,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-11,38.9235,39.0503,38.2262,38.4798,14245014,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-15,39.6208,39.9378,38.353,38.7333,11352203,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-16,38.2262,39.811,38.036,39.0503,13853920,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-17,38.8601,39.1771,37.9092,38.4798,12069599,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-18,38.2896,39.3673,38.036,39.0503,12321514,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-21,39.0503,40.4449,38.7967,40.3816,19118968,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-22,40.1914,40.6985,39.494,39.6842,12076799,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-23,39.8744,39.9378,38.6699,38.9235,12213860,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-24,38.7333,38.8601,38.1628,38.2896,9528600,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-25,38.0994,38.6065,37.4021,38.5431,10921602,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-28,38.353,39.7476,38.0994,39.494,14658116,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-29,39.3673,43.5512,39.1771,40.4449,29001051,
300213.SZ,¼ÑÑ¶·Éºè,2021-06-30,40.0646,40.7619,39.6208,40.1914,17012818,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-01,39.9378,40.1914,38.0994,38.2262,14077996,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-02,38.2262,38.4798,37.8458,38.2262,7813102,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-05,38.2262,39.3673,38.2262,39.3673,8608199,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-06,39.4307,46.9111,38.9869,43.1075,62248319,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-07,41.4592,43.9316,41.3958,42.9807,41239434,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-08,42.4735,43.0441,41.0789,41.0789,26698277,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-09,41.5226,41.586,40.128,40.6351,18039347,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-12,40.7619,41.7762,40.6351,41.586,22265000,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-13,41.2057,41.6494,40.5083,41.586,16960488,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-14,41.4592,41.9664,40.6351,40.6351,15176300,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-15,40.4449,40.8253,39.3039,39.6842,12463478,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-16,39.6208,40.8253,39.6208,40.8253,11330854,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-19,40.6985,41.0789,39.811,41.0155,9563079,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-20,40.5717,41.586,40.3182,41.5226,12036879,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-21,41.8396,42.0932,41.1423,41.3958,12165579,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-22,41.3958,41.5226,40.8253,41.0789,11344800,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-23,40.8887,41.2057,40.0012,40.3182,10849181,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-26,40.0646,40.3182,38.5431,39.0503,13103665,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-27,39.1137,40.3816,38.7333,39.3039,13243508,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-28,39.811,39.9378,37.4021,38.036,15355800,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-29,38.2262,39.9378,38.2262,39.5574,13563108,
300213.SZ,¼ÑÑ¶·Éºè,2021-07-30,39.3673,40.9521,39.1771,40.5083,14764611,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-02,40.2548,42.0298,40.0646,41.9664,22345214,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-03,42.0298,43.0441,41.586,41.903,25402541,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-04,41.7128,42.6003,41.586,42.0298,13599117,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-05,41.903,42.5369,41.3958,42.22,14054400,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-06,42.1566,43.0441,41.7762,42.4101,14157284,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-09,42.4101,42.5369,41.6494,41.903,9563500,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-10,42.0298,43.1709,41.6494,42.6637,14649400,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-11,42.6003,42.7905,42.0932,42.6003,11452800,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-12,42.7905,43.6146,42.3467,43.1075,16325302,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-13,42.7905,43.0441,41.7128,42.22,15456050,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-16,42.22,42.6003,41.6494,41.9664,9422977,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-17,42.0298,42.0298,39.7476,39.9378,16460600,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-18,40.1914,40.6351,39.7476,40.6351,13488881,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-19,40.3182,41.3958,40.128,40.7619,12955084,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-20,40.8253,41.2057,39.9378,40.9521,12080147,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-23,40.4449,42.9173,40.0646,42.7905,23913113,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-24,42.6003,42.7271,41.7128,42.0932,15848100,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-25,41.903,42.5369,41.7762,42.0932,11838720,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-26,41.8396,42.0932,40.7619,40.8253,13538164,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-27,41.2057,41.3325,39.8744,40.3816,12477326,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-30,40.5717,41.2057,39.7476,40.0012,13427700,
300213.SZ,¼ÑÑ¶·Éºè,2021-08-31,40.0012,40.1914,38.8601,39.3039,10951959,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-01,39.3039,40.128,38.9235,39.3039,12661566,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-02,39.5574,39.6842,39.0503,39.5574,9910381,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-03,43.4878,46.2771,41.4592,41.586,58264997,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-06,42.1566,43.4878,41.2057,42.5369,34606745,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-07,42.2834,42.9173,41.8396,42.0298,22710823,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-08,41.8396,42.3467,41.6494,42.3467,17309486,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-09,42.4101,42.6003,41.7128,42.22,14914984,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-10,42.2834,42.4101,41.3325,42.0932,15364500,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-13,41.9664,42.3467,41.3958,42.1566,10867984,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-14,42.3467,43.6146,41.7762,41.9664,19648000,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-15,41.8396,42.7905,41.3958,42.7271,15945113,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-16,42.7905,43.1075,41.4592,41.6494,15174900,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-17,41.586,42.3467,40.128,40.7619,13893183,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-22,40.3182,40.7619,39.8744,40.5083,8354400,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-23,40.5717,41.4592,40.5717,41.2691,9757200,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-24,41.2691,41.2691,39.8744,39.8744,9421700,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-27,40.0646,40.2548,38.2262,38.6065,11060700,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-28,38.6699,38.9869,38.4164,38.7967,5836800,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-29,38.5431,38.7333,37.8458,37.8458,7160200,
300213.SZ,¼ÑÑ¶·Éºè,2021-09-30,38.036,38.6699,37.9726,38.4798,4471300,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-08,38.8601,40.4449,38.7967,40.2548,9114800,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-11,39.8744,40.1914,39.6208,39.6842,5601400,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-12,39.5574,39.7476,38.6699,39.1137,6647505,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-13,39.1137,39.3673,38.5431,39.2405,4643322,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-14,38.9869,39.494,38.9235,39.3673,3784902,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-15,39.5574,40.0012,39.1137,39.1137,4409700,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-18,38.9235,39.3673,38.4798,39.3039,5109600,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-19,39.3039,39.3039,38.8601,38.9235,3772400,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-20,38.8601,39.0503,38.2262,38.2896,5872000,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-21,38.2896,38.5431,38.0994,38.0994,4186900,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-22,38.036,38.4798,38.036,38.036,3519900,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-25,37.9726,38.2262,37.719,38.036,3189000,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-26,37.9726,38.353,37.7824,38.2262,3394813,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-27,38.2262,38.2896,36.1976,36.5146,8372129,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-28,36.3244,36.6413,35.3101,36.0074,5292700,
300213.SZ,¼ÑÑ¶·Éºè,2021-10-29,36.0074,36.578,35.3735,36.5146,4114200,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-01,36.3244,36.7681,36.1342,36.7047,3665200,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-02,36.7047,36.8949,35.5003,35.944,5708400,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-03,36.0708,36.5146,35.944,36.4512,3879500,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-04,36.1976,36.7681,36.1976,36.7047,4343600,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-05,36.4512,37.4655,36.4512,37.2753,7341900,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-08,37.2119,37.9092,36.8949,37.5289,6287800,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-09,37.4655,37.9726,37.4021,37.9726,6068218,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-10,37.7824,39.4307,37.7824,39.1771,11618300,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-11,38.9869,39.494,38.7967,39.1137,7966754,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-12,39.1771,40.1914,39.0503,39.9378,10439100,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-15,40.2548,40.3816,39.3039,40.128,7688000,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-16,40.1914,41.903,40.128,41.0789,18745800,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-17,43.7414,49.32,43.7414,44.1852,79655333,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-18,44.2485,45.453,42.6003,42.9807,52363752,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-19,42.4735,43.5512,42.1566,42.4101,33475725,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-22,42.3467,43.4878,41.903,42.9173,28073271,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-23,42.6003,45.3896,42.2834,44.6289,43549992,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-24,44.8191,45.5164,43.8682,44.8191,36621336,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-25,45.0727,45.1994,43.6146,44.1852,28673389,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-26,44.5655,46.7209,44.1218,44.1852,35797256,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-29,42.8539,43.7414,42.5369,43.2343,26803341,
300213.SZ,¼ÑÑ¶·Éºè,2021-11-30,43.4878,44.3119,43.2343,43.6146,18676228,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-01,43.4878,44.5021,43.2343,44.1852,14648200,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-02,44.3753,44.3753,42.8539,43.1075,15228900,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-03,43.1075,43.8048,42.9173,43.0441,10446300,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-06,42.8539,43.0441,41.6494,41.7128,14777800,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-07,42.0932,42.0932,40.8253,41.2691,11636022,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-08,41.3958,42.2834,41.0155,42.0932,10712018,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-09,41.903,42.4735,41.3958,41.8396,12724305,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-10,41.6494,42.9807,41.3958,42.0932,14488575,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-13,42.4735,45.1361,42.1566,45.1361,38510895,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-14,45.0093,45.0727,44.1852,44.4387,26559328,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-15,44.3119,46.7209,44.1852,45.5798,33052156,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-16,45.5164,47.4182,45.0727,46.4039,41863391,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-17,45.77,47.6718,45.7066,46.4039,37327600,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-20,46.2137,47.3548,45.1994,45.5798,31240771,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-21,45.3896,46.4673,45.3896,46.0236,21944700,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-22,45.77,47.7352,45.2628,47.2914,31550837,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-23,46.9111,47.228,45.5798,45.77,22199100,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-24,46.0236,46.5307,44.5655,44.7557,18429266,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-27,44.8825,45.0093,43.1075,43.6146,16360195,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-28,43.995,45.8334,43.678,44.6289,19493349,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-29,44.2485,45.1361,44.0584,44.2485,12241402,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-30,44.8825,53.1236,44.6289,53.1236,70832012,
300213.SZ,¼ÑÑ¶·Éºè,2021-12-31,59.5263,61.3647,54.962,56.2299,177745695,
300213.SZ,¼ÑÑ¶·Éºè,2022-01-04,56.2933,66.563,56.2933,62.1255,156186293,
300213.SZ,¼ÑÑ¶·Éºè,2022-01-05,59.7165,60.2871,54.8986,57.8781,118670930,
300213.SZ,¼ÑÑ¶·Éºè,2022-01-06,56.9906,57.6879,53.6308,56.4835,71205369,
300213.SZ,¼ÑÑ¶·Éºè,2022-01-07,56.9906,57.8781,53.4406,53.8209,81322671,
300213.SZ,¼ÑÑ¶·Éºè,2022-01-10,53.8209,53.8209,51.0316,52.87,49186778,
300213.SZ,¼ÑÑ¶·Éºè,2022-01-11,52.87,54.3281,51.6022,53.3772,53800128,
