´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2021-04-08,336.3637,340.5987,327.6235,333.3902,10621999,
600426.SH,»ªÂ³ºãÉý,2021-04-09,333.8408,335.8231,317.1713,319.6942,17006695,
600426.SH,»ªÂ³ºãÉý,2021-04-12,322.3073,326.8125,308.7013,312.666,20922134,
600426.SH,»ªÂ³ºãÉý,2021-04-13,314.0176,317.802,305.5476,311.1342,13252330,
600426.SH,»ªÂ³ºãÉý,2021-04-14,310.8639,322.3974,310.143,315.8197,10434653,
600426.SH,»ªÂ³ºãÉý,2021-04-15,315.3691,319.7843,311.3144,318.6129,7884003,
600426.SH,»ªÂ³ºãÉý,2021-04-16,320.7755,326.2719,315.0087,324.3797,13351764,
600426.SH,»ªÂ³ºãÉý,2021-04-19,333.5704,356.8177,331.5881,346.9962,36426729,
600426.SH,»ªÂ³ºãÉý,2021-04-20,350.1499,352.4025,331.6782,348.8884,24286449,
600426.SH,»ªÂ³ºãÉý,2021-04-21,345.9149,349.7894,340.5987,348.6181,13064496,
600426.SH,»ªÂ³ºãÉý,2021-04-22,348.528,351.2311,337.0846,340.4185,11361235,
600426.SH,»ªÂ³ºãÉý,2021-04-23,339.157,352.1322,337.9856,349.429,14568748,
600426.SH,»ªÂ³ºãÉý,2021-04-26,349.3389,354.3848,343.3018,346.7258,13716071,
600426.SH,»ªÂ³ºãÉý,2021-04-27,343.7524,350.6004,341.6799,346.0951,11838984,
600426.SH,»ªÂ³ºãÉý,2021-04-28,345.1941,356.5473,341.9503,349.1587,16162544,
600426.SH,»ªÂ³ºãÉý,2021-04-29,350.1499,351.7718,341.77,351.0509,10074668,
600426.SH,»ªÂ³ºãÉý,2021-04-30,350.0598,352.1322,331.8584,351.5014,21950687,
600426.SH,»ªÂ³ºãÉý,2021-05-06,347.8071,363.2151,343.3018,354.6551,25121645,
600426.SH,»ªÂ³ºãÉý,2021-05-07,354.565,377.0013,350.0598,373.7575,35459594,
600426.SH,»ªÂ³ºãÉý,2021-05-10,376.1903,376.2804,360.7823,369.883,32919589,
600426.SH,»ªÂ³ºãÉý,2021-05-11,363.2151,365.648,333.8408,353.2134,32088903,
600426.SH,»ªÂ³ºãÉý,2021-05-12,346.9061,361.2328,343.1216,358.1692,17128441,
600426.SH,»ªÂ³ºãÉý,2021-05-13,351.4113,356.6375,336.7241,341.0492,19062395,
600426.SH,»ªÂ³ºãÉý,2021-05-14,336.9945,341.6799,325.2807,337.445,16505624,
600426.SH,»ªÂ³ºãÉý,2021-05-17,338.5263,346.6357,336.7241,342.0404,17495560,
600426.SH,»ªÂ³ºãÉý,2021-05-18,343.3919,346.5456,337.3549,343.8425,12100884,
600426.SH,»ªÂ³ºãÉý,2021-05-19,342.4008,342.4008,334.8319,336.634,11667517,
600426.SH,»ªÂ³ºãÉý,2021-05-20,333.1199,333.21,318.0723,331.498,25549845,
600426.SH,»ªÂ³ºãÉý,2021-05-21,333.7419,343.4258,324.5303,329.9628,17472296,
600426.SH,»ªÂ³ºãÉý,2021-05-24,330.3171,331.498,321.3417,326.6561,23545009,
600426.SH,»ªÂ³ºãÉý,2021-05-25,330.6713,336.8124,322.7589,333.0333,24233147,
600426.SH,»ªÂ³ºãÉý,2021-05-26,333.0333,346.0239,331.8523,336.34,24893960,
600426.SH,»ªÂ³ºãÉý,2021-05-27,336.4581,343.0715,336.2219,342.3629,22682196,
600426.SH,»ªÂ³ºãÉý,2021-05-28,342.2448,345.3154,333.0333,334.9228,19824819,
600426.SH,»ªÂ³ºãÉý,2021-05-31,336.6943,336.9305,329.018,331.2618,24472116,
600426.SH,»ªÂ³ºãÉý,2021-06-01,332.4428,364.4471,331.0256,364.4471,44093459,
600426.SH,»ªÂ³ºãÉý,2021-06-02,366.1004,400.939,366.1004,394.6799,80224533,
600426.SH,»ªÂ³ºãÉý,2021-06-03,398.5771,398.5771,373.8948,387.5941,42569674,
600426.SH,»ªÂ³ºãÉý,2021-06-04,387.2398,387.2398,374.9577,379.3273,29490135,
600426.SH,»ªÂ³ºãÉý,2021-06-07,386.4131,394.798,377.6739,391.137,40614457,
600426.SH,»ªÂ³ºãÉý,2021-06-08,381.8073,394.0894,379.0911,382.5159,30060867,
600426.SH,»ªÂ³ºãÉý,2021-06-09,387.3579,415.7011,383.2245,400.1123,55864782,
600426.SH,»ªÂ³ºãÉý,2021-06-10,395.5066,414.5202,392.0817,406.2534,41359035,
600426.SH,»ªÂ³ºãÉý,2021-06-11,407.7886,409.9144,394.4437,406.3715,40915703,
600426.SH,»ªÂ³ºãÉý,2021-06-15,401.5295,404.7181,390.1922,393.0265,32605716,
600426.SH,»ªÂ³ºãÉý,2021-06-16,390.6646,396.8056,382.1616,388.5388,27498982,
600426.SH,»ªÂ³ºãÉý,2021-06-17,387.8303,388.4207,377.792,386.1769,19067647,
600426.SH,»ªÂ³ºãÉý,2021-06-18,387.7122,388.3026,368.4624,375.1939,42252107,
600426.SH,»ªÂ³ºãÉý,2021-06-21,384.8778,385.5864,373.3043,380.6263,27828502,
600426.SH,»ªÂ³ºãÉý,2021-06-22,380.6263,387.9483,366.2185,368.3443,34379504,
600426.SH,»ªÂ³ºãÉý,2021-06-23,372.5958,372.5958,359.3689,365.7461,28086329,
600426.SH,»ªÂ³ºãÉý,2021-06-24,366.1004,383.815,365.2737,379.0911,25739969,
600426.SH,»ªÂ³ºãÉý,2021-06-25,379.6816,389.1293,372.95,385.9407,39441087,
600426.SH,»ªÂ³ºãÉý,2021-06-28,386.295,388.5388,367.99,371.4148,38403624,
600426.SH,»ªÂ³ºãÉý,2021-06-29,375.7844,375.7844,362.7937,370.3519,24505036,
600426.SH,»ªÂ³ºãÉý,2021-06-30,373.3043,380.6263,362.0851,365.5099,22745661,
600426.SH,»ªÂ³ºãÉý,2021-07-01,365.628,369.5252,355.826,366.2185,19548273,
600426.SH,»ªÂ³ºãÉý,2021-07-02,357.9517,364.0928,351.1021,354.0545,21987650,
600426.SH,»ªÂ³ºãÉý,2021-07-05,358.1879,376.0206,346.9687,371.4148,46833977,
600426.SH,»ªÂ³ºãÉý,2021-07-06,384.9959,408.6153,384.9959,408.6153,78628816,
600426.SH,»ªÂ³ºãÉý,2021-07-07,413.3392,429.2823,399.2857,409.2058,74151619,
600426.SH,»ªÂ³ºãÉý,2021-07-08,417.4726,430.8175,417.3545,420.6612,65379224,
600426.SH,»ªÂ³ºãÉý,2021-07-09,414.9925,436.7224,414.9925,432.3528,42938099,
600426.SH,»ªÂ³ºãÉý,2021-07-12,435.8957,453.2559,427.5108,439.3205,48387647,
600426.SH,»ªÂ³ºãÉý,2021-07-13,439.911,451.1302,421.3698,429.6366,39475947,
600426.SH,»ªÂ³ºãÉý,2021-07-14,429.4004,438.73,421.7241,426.8022,41728014,
600426.SH,»ªÂ³ºãÉý,2021-07-15,428.6918,443.4539,427.0384,434.7147,37168852,
600426.SH,»ªÂ³ºãÉý,2021-07-16,434.7147,441.4462,426.4479,432.3528,34292671,
600426.SH,»ªÂ³ºãÉý,2021-07-19,432.9433,435.6595,412.1582,415.4649,35171227,
600426.SH,»ªÂ³ºãÉý,2021-07-20,412.9849,412.9849,389.8379,399.1676,46658734,
600426.SH,»ªÂ³ºãÉý,2021-07-21,400.8209,407.7886,390.6646,402.5924,42650578,
600426.SH,»ªÂ³ºãÉý,2021-07-22,408.6153,408.6153,394.6799,401.4114,33615283,
600426.SH,»ªÂ³ºãÉý,2021-07-23,402.7105,407.1981,397.1599,401.6476,38461941,
600426.SH,»ªÂ³ºãÉý,2021-07-26,401.5295,403.7733,384.0512,394.4437,34254291,
600426.SH,»ªÂ³ºãÉý,2021-07-27,396.8056,405.8991,370.5881,370.8243,42842836,
600426.SH,»ªÂ³ºãÉý,2021-07-28,365.1556,370.8243,346.3782,350.0392,41133640,
600426.SH,»ªÂ³ºãÉý,2021-07-29,357.3612,384.9959,356.6527,384.9959,42024999,
600426.SH,»ªÂ³ºãÉý,2021-07-30,384.6416,395.6246,354.645,365.0375,47858880,
600426.SH,»ªÂ³ºãÉý,2021-08-02,365.7461,389.7198,363.7385,384.9959,37030232,
600426.SH,»ªÂ³ºãÉý,2021-08-03,381.453,383.5788,373.7767,378.1463,24379325,
600426.SH,»ªÂ³ºãÉý,2021-08-04,382.2797,400.1123,382.1616,395.0342,44741673,
600426.SH,»ªÂ³ºãÉý,2021-08-05,389.7198,401.5295,382.9883,384.9959,39681427,
600426.SH,»ªÂ³ºãÉý,2021-08-06,389.7198,392.0817,373.4224,384.5235,28250545,
600426.SH,»ªÂ³ºãÉý,2021-08-09,384.9959,417.2364,384.9959,412.3944,52462839,
600426.SH,»ªÂ³ºãÉý,2021-08-10,412.3944,413.103,403.419,408.8515,35396123,
600426.SH,»ªÂ³ºãÉý,2021-08-11,408.6153,422.7869,405.1905,415.7011,41587073,
600426.SH,»ªÂ³ºãÉý,2021-08-12,414.5202,415.7011,402.2381,407.08,28554248,
600426.SH,»ªÂ³ºãÉý,2021-08-13,407.08,446.1701,406.3715,440.1472,65510066,
600426.SH,»ªÂ³ºãÉý,2021-08-16,455.8541,469.0809,432.2347,436.3681,60378034,
600426.SH,»ªÂ³ºãÉý,2021-08-17,440.9739,442.8634,417.0002,420.425,33440751,
600426.SH,»ªÂ³ºãÉý,2021-08-18,416.8821,423.9679,410.5049,419.1259,28485381,
600426.SH,»ªÂ³ºãÉý,2021-08-19,413.4573,414.5202,393.3808,400.2304,34102134,
600426.SH,»ªÂ³ºãÉý,2021-08-20,403.5371,404.4819,373.8948,380.7444,50964070,
600426.SH,»ªÂ³ºãÉý,2021-08-23,388.4207,402.7105,386.0588,401.2933,42453091,
600426.SH,»ªÂ³ºãÉý,2021-08-24,402.7105,414.4021,398.1047,407.7886,33767174,
600426.SH,»ªÂ³ºãÉý,2021-08-25,409.5601,416.1735,401.7657,409.0877,27745748,
600426.SH,»ªÂ³ºãÉý,2021-08-26,407.5524,415.2287,395.7427,408.7334,34629912,
600426.SH,»ªÂ³ºãÉý,2021-08-27,405.8991,420.5431,400.2304,419.5983,39151362,
600426.SH,»ªÂ³ºãÉý,2021-08-30,423.3774,438.73,414.6383,436.0138,69841592,
600426.SH,»ªÂ³ºãÉý,2021-08-31,436.9586,436.9586,421.1336,430.1089,43896988,
600426.SH,»ªÂ³ºãÉý,2021-09-01,429.2823,454.6731,423.9679,444.6349,63752597,
600426.SH,»ªÂ³ºãÉý,2021-09-02,435.1871,446.9968,432.589,442.5091,37749957,
600426.SH,»ªÂ³ºãÉý,2021-09-03,441.8005,441.9186,403.6552,414.1659,54398450,
600426.SH,»ªÂ³ºãÉý,2021-09-06,413.103,422.3146,402.12,412.0401,35771781,
600426.SH,»ªÂ³ºãÉý,2021-09-07,415.2287,438.9662,406.7258,437.431,50331137,
600426.SH,»ªÂ³ºãÉý,2021-09-08,436.3681,468.6085,432.2347,460.5779,66757019,
600426.SH,»ªÂ³ºãÉý,2021-09-09,456.9169,472.3876,448.7683,465.538,57705468,
600426.SH,»ªÂ³ºãÉý,2021-09-10,469.7895,483.0164,438.6119,446.4063,58549075,
600426.SH,»ªÂ³ºãÉý,2021-09-13,454.0826,480.182,447.5873,477.702,58711828,
600426.SH,»ªÂ³ºãÉý,2021-09-14,473.5686,475.9305,446.052,460.5779,52922611,
600426.SH,»ªÂ³ºãÉý,2021-09-15,459.6332,460.3418,444.0444,451.8388,40502192,
600426.SH,»ªÂ³ºãÉý,2021-09-16,471.2067,487.504,445.6977,445.6977,70421762,
600426.SH,»ªÂ³ºãÉý,2021-09-17,442.1548,468.8447,434.5966,449.1225,41559586,
600426.SH,»ªÂ³ºãÉý,2021-09-22,448.6502,463.6485,433.2976,463.058,38370555,
600426.SH,»ªÂ³ºãÉý,2021-09-23,460.2237,464.1209,435.5414,437.7852,47032550,
600426.SH,»ªÂ³ºãÉý,2021-09-24,435.8957,436.9586,407.4343,409.6782,43821520,
600426.SH,»ªÂ³ºãÉý,2021-09-27,406.2534,414.7563,384.7597,394.9161,36863305,
600426.SH,»ªÂ³ºãÉý,2021-09-28,396.8056,404.1276,389.7198,395.7427,27998542,
600426.SH,»ªÂ³ºãÉý,2021-09-29,392.0817,393.2627,364.9195,367.6357,37352624,
600426.SH,»ªÂ³ºãÉý,2021-09-30,368.6986,394.5618,368.4624,388.8931,33219221,
600426.SH,»ªÂ³ºãÉý,2021-10-08,402.7105,411.5677,389.7198,396.4513,34960940,
600426.SH,»ªÂ³ºãÉý,2021-10-11,399.2857,410.9772,392.6722,395.3885,30237184,
600426.SH,»ªÂ³ºãÉý,2021-10-12,396.5694,399.8761,369.289,377.3196,37612993,
600426.SH,»ªÂ³ºãÉý,2021-10-13,374.6034,384.5235,373.1862,377.3196,23269983,
600426.SH,»ªÂ³ºãÉý,2021-10-14,373.7767,388.1845,372.0053,379.7997,28755106,
600426.SH,»ªÂ³ºãÉý,2021-10-15,379.7997,387.8303,373.8948,386.1769,25537851,
600426.SH,»ªÂ³ºãÉý,2021-10-18,384.8778,391.4913,372.7138,390.5465,25158428,
600426.SH,»ªÂ³ºãÉý,2021-10-19,387.8303,395.9789,382.634,391.6094,30223461,
600426.SH,»ªÂ³ºãÉý,2021-10-20,387.3579,402.5924,381.6892,398.9314,35469045,
600426.SH,»ªÂ³ºãÉý,2021-10-21,398.9314,403.8914,388.3026,391.9636,25269027,
600426.SH,»ªÂ³ºãÉý,2021-10-22,389.956,397.278,383.815,385.2321,23142917,
600426.SH,»ªÂ³ºãÉý,2021-10-25,385.114,388.3026,377.3196,384.4054,22570664,
600426.SH,»ªÂ³ºãÉý,2021-10-26,384.4054,391.9636,378.0282,382.0435,23734184,
600426.SH,»ªÂ³ºãÉý,2021-10-27,381.0987,384.1692,372.3596,376.3749,20596476,
600426.SH,»ªÂ³ºãÉý,2021-10-28,379.2092,380.154,353.346,359.0146,55102733,
600426.SH,»ªÂ³ºãÉý,2021-10-29,360.7861,375.312,359.2508,367.0452,39399850,
600426.SH,»ªÂ³ºãÉý,2021-11-01,370.1157,370.5881,351.4564,353.8183,42326956,
600426.SH,»ªÂ³ºãÉý,2021-11-02,353.7002,356.1803,338.82,342.3629,37746390,
600426.SH,»ªÂ³ºãÉý,2021-11-03,342.3629,348.3859,333.9781,341.8906,27035150,
600426.SH,»ªÂ³ºãÉý,2021-11-04,341.5363,343.662,333.0333,333.6238,39656560,
600426.SH,»ªÂ³ºãÉý,2021-11-05,330.6713,337.6391,328.3094,332.0885,30163970,
600426.SH,»ªÂ³ºãÉý,2021-11-08,330.0809,336.5762,322.1684,333.1514,31079776,
600426.SH,»ªÂ³ºãÉý,2021-11-09,333.6238,333.86,317.6807,328.3094,43788045,
600426.SH,»ªÂ³ºãÉý,2021-11-10,327.2465,328.0732,314.4921,323.1131,35002019,
600426.SH,»ªÂ³ºãÉý,2021-11-11,320.9874,330.6713,320.1607,327.0103,30521405,
600426.SH,»ªÂ³ºãÉý,2021-11-12,327.9551,346.142,327.9551,337.8753,49398881,
600426.SH,»ªÂ³ºãÉý,2021-11-15,337.8753,337.8753,326.0656,334.2143,30296602,
600426.SH,»ªÂ³ºãÉý,2021-11-16,333.0333,341.7725,332.2066,332.3247,23785532,
600426.SH,»ªÂ³ºãÉý,2021-11-17,332.679,342.481,332.4428,338.7019,26195487,
600426.SH,»ªÂ³ºãÉý,2021-11-18,337.7572,346.9687,335.9857,336.2219,31189125,
600426.SH,»ªÂ³ºãÉý,2021-11-19,335.5133,354.8812,333.2695,353.9364,40593229,
600426.SH,»ªÂ³ºãÉý,2021-11-22,353.4641,360.1956,346.9687,356.4165,40877627,
600426.SH,»ªÂ³ºãÉý,2021-11-23,354.1726,359.8413,352.165,354.1726,19641794,
600426.SH,»ªÂ³ºãÉý,2021-11-24,352.9917,356.8889,350.6297,351.3383,15252748,
600426.SH,»ªÂ³ºãÉý,2021-11-25,349.5669,355.1174,346.3782,353.1098,25318921,
600426.SH,»ªÂ³ºãÉý,2021-11-26,352.5193,355.9441,350.7478,352.0469,15018915,
600426.SH,»ªÂ³ºãÉý,2021-11-29,342.481,350.1573,340.2372,345.4335,33917521,
600426.SH,»ªÂ³ºãÉý,2021-11-30,344.843,354.8812,344.843,347.2049,21607833,
600426.SH,»ªÂ³ºãÉý,2021-12-01,349.5669,349.5669,344.6068,346.8506,15806298,
600426.SH,»ªÂ³ºãÉý,2021-12-02,345.4335,349.5669,338.82,344.843,25469340,
600426.SH,»ªÂ³ºãÉý,2021-12-03,344.843,348.1497,334.8047,342.0087,25248016,
600426.SH,»ªÂ³ºãÉý,2021-12-06,342.0087,356.5346,341.7725,348.9764,27887710,
600426.SH,»ªÂ³ºãÉý,2021-12-07,352.6374,373.5405,350.3935,358.306,53922993,
600426.SH,»ªÂ³ºãÉý,2021-12-08,361.7308,362.5575,350.6297,359.2508,26970890,
600426.SH,»ªÂ³ºãÉý,2021-12-09,356.5346,367.0452,355.7079,363.3842,25197295,
600426.SH,»ªÂ³ºãÉý,2021-12-10,361.8489,363.148,356.4165,359.7232,20556183,
600426.SH,»ªÂ³ºãÉý,2021-12-13,386.1769,395.7427,383.815,395.7427,78631925,
600426.SH,»ªÂ³ºãÉý,2021-12-14,389.7198,405.0724,388.0664,389.7198,65647568,
600426.SH,»ªÂ³ºãÉý,2021-12-15,392.3179,401.5295,372.1234,372.1234,40477355,
600426.SH,»ªÂ³ºãÉý,2021-12-16,372.3596,389.2474,372.3596,388.0664,34175622,
600426.SH,»ªÂ³ºãÉý,2021-12-17,384.9959,390.4284,382.7521,385.3502,20990074,
600426.SH,»ªÂ³ºãÉý,2021-12-20,382.7521,387.9483,379.3273,380.8625,22652324,
600426.SH,»ªÂ³ºãÉý,2021-12-21,377.9101,383.4607,374.8396,382.0435,16947545,
600426.SH,»ªÂ³ºãÉý,2021-12-22,384.5235,389.3655,380.154,385.5864,19558870,
600426.SH,»ªÂ³ºãÉý,2021-12-23,387.3579,393.617,382.3978,384.8778,20569564,
600426.SH,»ªÂ³ºãÉý,2021-12-24,386.7674,388.3026,372.5958,386.4131,19473848,
600426.SH,»ªÂ³ºãÉý,2021-12-27,384.9959,384.9959,374.6034,382.2797,22878394,
600426.SH,»ªÂ³ºãÉý,2021-12-28,380.2721,381.9254,374.0129,376.2568,13924751,
600426.SH,»ªÂ³ºãÉý,2021-12-29,375.5482,383.5788,373.1862,374.131,18343377,
600426.SH,»ªÂ³ºãÉý,2021-12-30,372.0053,377.9101,370.7062,375.7844,18225868,
600426.SH,»ªÂ³ºãÉý,2021-12-31,377.6739,377.6739,368.1081,369.6433,19376099,
600426.SH,»ªÂ³ºãÉý,2022-01-04,368.5805,372.8319,360.1956,364.4471,27543803,
600426.SH,»ªÂ³ºãÉý,2022-01-05,363.3842,364.329,354.8812,357.8336,16523873,
600426.SH,»ªÂ³ºãÉý,2022-01-06,355.2355,365.9823,354.8812,363.3842,21833596,
600426.SH,»ªÂ³ºãÉý,2022-01-07,361.3765,364.8014,353.346,359.3689,23095540,
600426.SH,»ªÂ³ºãÉý,2022-01-10,362.9118,380.5082,361.3765,373.8948,34848068,
600426.SH,»ªÂ³ºãÉý,2022-01-11,370.47,374.6034,361.4946,363.0299,18572096,
600426.SH,»ªÂ³ºãÉý,2022-01-12,363.148,367.8719,359.0146,364.9195,14684814,
600426.SH,»ªÂ³ºãÉý,2022-01-13,364.329,365.3918,351.1021,354.8812,20051988,
600426.SH,»ªÂ³ºãÉý,2022-01-14,354.8812,355.2355,345.0792,348.6221,14688657,
600426.SH,»ªÂ³ºãÉý,2022-01-17,345.0792,355.9441,344.3706,354.2907,11615801,
600426.SH,»ªÂ³ºãÉý,2022-01-18,359.2508,389.6017,358.1879,382.1616,57250643,
600426.SH,»ªÂ³ºãÉý,2022-01-19,379.0911,386.6493,366.6909,370.5881,30344345,
600426.SH,»ªÂ³ºãÉý,2022-01-20,370.5881,377.5558,369.1709,374.0129,18959406,
600426.SH,»ªÂ³ºãÉý,2022-01-21,374.131,374.131,356.2984,362.5575,23460462,
600426.SH,»ªÂ³ºãÉý,2022-01-24,360.4318,365.5099,354.7631,365.5099,15841459,
600426.SH,»ªÂ³ºãÉý,2022-01-25,368.5805,379.6816,363.2661,363.5023,25861020,
600426.SH,»ªÂ³ºãÉý,2022-01-26,367.0452,372.0053,362.9118,369.6433,13304666,
600426.SH,»ªÂ³ºãÉý,2022-01-27,369.6433,369.6433,360.9042,361.3765,14099060,
600426.SH,»ªÂ³ºãÉý,2022-01-28,361.2584,364.5652,350.1573,356.7708,14588720,
600426.SH,»ªÂ³ºãÉý,2022-02-07,363.148,379.4454,363.148,374.2491,25803578,
600426.SH,»ªÂ³ºãÉý,2022-02-08,374.2491,390.7827,372.95,389.6017,33030951,
600426.SH,»ªÂ³ºãÉý,2022-02-09,390.3103,395.5066,384.9959,393.8532,25588679,
600426.SH,»ªÂ³ºãÉý,2022-02-10,394.0894,424.9127,392.0817,414.0478,45112456,
600426.SH,»ªÂ³ºãÉý,2022-02-11,414.0478,423.7317,410.8591,412.3944,33407600,
600426.SH,»ªÂ³ºãÉý,2022-02-14,411.6858,428.2194,404.8362,415.3468,33675463,
600426.SH,»ªÂ³ºãÉý,2022-02-15,416.0554,419.244,404.6,408.7334,25755656,
600426.SH,»ªÂ³ºãÉý,2022-02-16,410.0325,410.9772,395.3885,397.0418,24707141,
600426.SH,»ªÂ³ºãÉý,2022-02-17,398.9314,415.583,397.9866,407.4343,25515089,
600426.SH,»ªÂ³ºãÉý,2022-02-18,409.5601,421.1336,405.0724,417.8269,22486912,
600426.SH,»ªÂ³ºãÉý,2022-02-21,419.9526,420.7793,411.3315,415.1106,14447709,
600426.SH,»ªÂ³ºãÉý,2022-02-22,411.8039,432.9433,411.2134,428.8099,30760665,
600426.SH,»ªÂ³ºãÉý,2022-02-23,427.5108,430.8175,419.4802,425.8575,18973612,
600426.SH,»ªÂ³ºãÉý,2022-02-24,425.8575,428.3375,412.2763,419.8345,22189230,
600426.SH,»ªÂ³ºãÉý,2022-02-25,425.1489,426.3298,411.0953,415.2287,20579705,
600426.SH,»ªÂ³ºãÉý,2022-02-28,415.2287,426.0937,410.7411,415.3468,16058171,
600426.SH,»ªÂ³ºãÉý,2022-03-01,419.4802,419.4802,406.2534,412.7487,17907095,
600426.SH,»ªÂ³ºãÉý,2022-03-02,422.7869,429.7547,413.103,419.1259,33534333,
600426.SH,»ªÂ³ºãÉý,2022-03-03,419.244,435.1871,417.4726,428.6918,41748513,
600426.SH,»ªÂ³ºãÉý,2022-03-04,425.3851,430.227,418.4174,424.6765,19540891,
600426.SH,»ªÂ³ºãÉý,2022-03-07,428.6918,435.5414,409.0877,412.6306,29986115,
600426.SH,»ªÂ³ºãÉý,2022-03-08,408.4972,414.0478,381.5711,388.5388,34588574,
600426.SH,»ªÂ³ºãÉý,2022-03-09,391.4913,394.9161,360.1956,378.2644,31171897,
600426.SH,»ªÂ³ºãÉý,2022-03-10,387.3579,389.0112,370.9424,373.8948,26278623,
600426.SH,»ªÂ³ºãÉý,2022-03-11,368.4624,384.2873,361.967,382.634,35555708,
600426.SH,»ªÂ³ºãÉý,2022-03-14,382.7521,395.0342,376.7291,379.2092,32274335,
600426.SH,»ªÂ³ºãÉý,2022-03-15,373.3043,378.973,351.5745,360.668,41336476,
600426.SH,»ªÂ³ºãÉý,2022-03-16,368.3443,376.0206,343.662,372.4777,43897216,
600426.SH,»ªÂ³ºãÉý,2022-03-17,375.5482,386.8855,372.8319,379.5635,22849646,
600426.SH,»ªÂ³ºãÉý,2022-03-18,377.792,384.9959,374.0129,380.8625,18538260,
600426.SH,»ªÂ³ºãÉý,2022-03-21,383.815,383.815,377.3196,382.1616,13314516,
600426.SH,»ªÂ³ºãÉý,2022-03-22,381.9254,394.2075,377.9101,385.2321,19519259,
600426.SH,»ªÂ³ºãÉý,2022-03-23,383.815,388.8931,382.3978,387.476,11938582,
600426.SH,»ªÂ³ºãÉý,2022-03-24,387.1217,390.9008,382.3978,386.8855,14316705,
600426.SH,»ªÂ³ºãÉý,2022-03-25,385.9407,387.9483,375.7844,376.7291,12361610,
600426.SH,»ªÂ³ºãÉý,2022-03-28,370.5881,383.2245,369.7614,381.9254,12180532,
600426.SH,»ªÂ³ºãÉý,2022-03-29,381.9254,393.7351,378.0282,389.7198,21492074,
600426.SH,»ªÂ³ºãÉý,2022-03-30,387.3579,391.4913,378.6187,382.5159,23730688,
600426.SH,»ªÂ³ºãÉý,2022-03-31,382.0435,391.8455,379.2092,384.6416,19049155,
600426.SH,»ªÂ³ºãÉý,2022-04-01,381.5711,398.3409,380.7444,391.0189,19680146,
600426.SH,»ªÂ³ºãÉý,2022-04-06,390.6646,393.3808,381.8073,389.8379,16917799,
600426.SH,»ªÂ³ºãÉý,2022-04-07,388.5388,404.6,386.295,395.9789,27407214,
600426.SH,»ªÂ³ºãÉý,2022-04-08,397.9866,408.1429,392.7903,402.9467,36266737,
600426.SH,»ªÂ³ºãÉý,2022-04-11,403.8914,407.9067,396.5694,403.7733,28128659,
600426.SH,»ªÂ³ºãÉý,2022-04-12,403.7733,404.0095,392.5541,402.9467,19487029,
600426.SH,»ªÂ³ºãÉý,2022-04-13,401.5295,407.4343,393.2627,397.3961,19537099,
600426.SH,»ªÂ³ºãÉý,2022-04-14,397.9866,399.0495,387.476,393.2627,14712073,
600426.SH,»ªÂ³ºãÉý,2022-04-15,393.2627,401.1752,392.1998,394.798,15145390,
600426.SH,»ªÂ³ºãÉý,2022-04-18,390.3103,390.5465,373.6586,378.6187,21513887,
600426.SH,»ªÂ³ºãÉý,2022-04-19,381.5711,396.8056,378.6187,390.7827,21968762,
600426.SH,»ªÂ³ºãÉý,2022-04-20,389.1293,392.0817,380.9806,381.9254,13015492,
600426.SH,»ªÂ³ºãÉý,2022-04-21,380.9806,383.5788,361.1404,361.967,18332736,
600426.SH,»ªÂ³ºãÉý,2022-04-22,361.3765,368.4624,355.7079,367.8719,14837282,
600426.SH,»ªÂ³ºãÉý,2022-04-25,361.3765,364.329,340.1191,340.7096,25391336,
600426.SH,»ªÂ³ºãÉý,2022-04-26,337.7572,344.3706,325.7113,328.0732,20359691,
600426.SH,»ªÂ³ºãÉý,2022-04-27,322.877,348.8583,321.8141,347.7954,20418309,
600426.SH,»ªÂ³ºãÉý,2022-04-28,344.7249,352.5193,341.3001,348.0316,14257912,
600426.SH,»ªÂ³ºãÉý,2022-04-29,351.9288,360.4318,346.142,356.6527,18013691,
600426.SH,»ªÂ³ºãÉý,2022-05-05,360.9042,375.4301,356.6527,372.0053,19922125,
600426.SH,»ªÂ³ºãÉý,2022-05-06,364.9195,371.8872,361.0223,363.7385,11102307,
600426.SH,»ªÂ³ºãÉý,2022-05-09,363.7385,367.2814,356.1803,359.0146,11371197,
600426.SH,»ªÂ³ºãÉý,2022-05-10,354.2907,354.2907,344.843,351.1021,13865809,
600426.SH,»ªÂ³ºãÉý,2022-05-11,351.6926,359.9594,347.9135,353.4641,18779969,
600426.SH,»ªÂ³ºãÉý,2022-05-12,350.2754,352.8736,344.4887,346.9687,12440727,
600426.SH,»ªÂ³ºãÉý,2022-05-13,349.0945,355.4717,348.0316,351.3383,10143259,
600426.SH,»ªÂ³ºãÉý,2022-05-16,354.0545,368.8166,354.0545,366.1004,18849632,
600426.SH,»ªÂ³ºãÉý,2022-05-17,366.1004,367.2814,362.5575,366.9271,9169653,
600426.SH,»ªÂ³ºãÉý,2022-05-18,369.0528,371.651,358.7784,361.0223,10027271,
600426.SH,»ªÂ³ºãÉý,2022-05-19,355.4717,357.8336,352.2831,357.8336,9234680,
