´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2021-01-20,11.003,11.2968,10.8724,11.1336,9081042,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-21,11.1336,11.1662,10.9703,11.0683,5845016,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-22,11.003,11.003,10.7418,10.8071,7658170,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-25,10.8397,10.8397,10.5132,10.6112,7235466,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-26,10.6112,10.8397,10.5459,10.5785,3344136,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-27,10.6438,10.8071,10.5459,10.5785,5552900,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-28,10.5459,10.6438,10.4153,10.4153,5808614,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-29,10.4479,10.5459,10.1541,10.252,8785252,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-01,10.252,10.4153,10.0888,10.252,4886436,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-02,10.6112,11.2642,10.3826,10.8724,15038000,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-03,10.8071,11.003,10.6765,10.9703,8466500,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-04,10.9377,10.9703,10.5459,10.6438,6008552,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-05,10.6438,10.8397,10.3826,10.4479,6355053,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-08,10.3826,10.5459,10.2847,10.35,4255573,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-09,10.35,10.6438,10.2847,10.4806,7021000,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-10,10.5132,10.6438,10.4479,10.4479,3654400,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-18,10.5785,10.8397,10.5785,10.7418,5641401,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-19,10.7744,11.558,10.7418,11.3295,13200802,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-22,11.3621,11.7539,11.2315,11.5254,16026690,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-23,11.4274,11.656,11.3948,11.4274,8994400,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-24,11.5907,11.5907,11.3621,11.4274,7785200,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-25,11.6233,11.8192,11.4927,11.5907,11743304,
600076.SH,¿µÐÀÐÂ²Ä,2021-02-26,11.4927,11.6886,11.3948,11.5907,5912300,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-01,11.6233,11.6886,11.4927,11.558,6079772,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-02,11.558,11.8845,11.4927,11.7539,11398088,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-03,11.8192,12.4722,11.8192,12.3742,27092154,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-04,12.3742,12.9293,12.2763,12.5375,24923272,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-05,12.6028,12.7987,12.3089,12.6354,16471527,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-08,12.6354,12.8313,12.3416,12.4069,16326491,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-09,12.3416,12.7334,12.113,12.4722,18853101,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-10,12.5375,12.6681,12.3416,12.3416,9965692,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-11,12.2436,12.4395,12.113,12.3416,12184201,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-12,12.3742,12.6681,12.211,12.5048,14329000,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-15,12.6354,12.9946,12.5048,12.7987,19569239,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-16,12.7007,12.8313,12.6028,12.7007,10080800,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-17,12.6354,13.1905,12.5701,12.7007,15052957,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-18,12.6354,13.1252,12.5048,12.864,20255024,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-19,12.7334,13.0272,12.7007,12.8313,11820737,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-22,13.1578,14.1047,13.1578,13.9088,57288695,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-23,14.1047,14.3006,13.7129,13.9088,37808032,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-24,13.6802,14.17,13.6476,13.6802,25950924,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-25,13.6476,14.2353,13.419,13.8435,33911300,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-26,13.8108,14.5618,13.7129,13.9741,30610676,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-29,13.9741,14.1373,13.7455,13.8108,19686070,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-30,13.7129,13.8435,12.9293,12.9946,30290481,
600076.SH,¿µÐÀÐÂ²Ä,2021-03-31,12.9619,12.9946,12.5701,12.766,18557367,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-01,12.8313,12.864,12.5048,12.766,13730905,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-02,12.7987,12.7987,12.5048,12.5375,12713700,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-06,12.6028,13.7782,12.5701,13.7455,35119768,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-07,14.0067,15.0189,13.8108,14.4312,52351467,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-08,14.5618,14.6271,14.072,14.2026,31852556,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-09,14.1373,14.8883,14.1047,14.7577,27476030,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-12,15.0189,15.0515,14.4638,14.5944,19742868,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-13,14.5291,14.5944,14.0067,14.072,17910036,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-14,14.2353,14.2353,13.8435,14.1373,13224500,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-15,14.1047,14.1373,13.8108,13.8761,12726701,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-16,13.9088,14.6271,13.7782,14.2026,13889661,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-19,14.2353,14.3332,13.9414,14.0067,12238139,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-20,14.072,14.2353,13.7782,13.8435,12163700,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-21,13.7782,13.9741,13.5823,13.6149,12761131,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-22,13.7129,14.3006,13.6476,13.7455,16643000,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-23,13.8108,14.0394,13.3864,13.6802,16822100,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-26,13.7782,14.4312,13.6149,14.072,16979680,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-27,14.1047,14.6271,13.9088,14.2679,20517219,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-28,12.8313,12.9946,12.8313,12.8313,12168200,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-29,11.7866,12.1457,11.558,11.558,54647316,
600076.SH,¿µÐÀÐÂ²Ä,2021-04-30,11.5254,11.7213,11.2642,11.3621,22698404,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-06,11.5254,11.9172,11.4601,11.4601,18474700,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-07,11.5907,12.0804,11.4601,11.8519,24115612,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-10,12.0151,12.4395,11.8845,11.9825,24208399,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-11,11.9825,12.2436,11.9172,12.0151,14727850,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-12,11.9172,12.113,11.7866,11.9498,12118161,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-13,12.0151,12.113,11.7213,11.8192,13456018,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-14,11.8519,11.9172,11.6886,11.7866,13381064,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-17,11.7539,11.9172,11.656,11.6886,10304659,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-18,11.7213,11.7539,11.4274,11.6233,11708936,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-19,11.6886,11.8192,11.4927,11.7866,9906000,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-20,11.6233,11.6886,11.2968,11.4601,17065414,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-21,11.558,12.6028,11.5254,12.6028,32455774,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-24,13.8761,13.8761,13.8761,13.8761,10329100,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-25,14.3659,14.3659,13.1905,13.2884,93116145,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-26,13.1578,14.6271,13.1578,13.5823,106143473,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-27,13.419,14.072,13.419,13.8435,77643027,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-28,13.7455,14.9536,13.6476,14.2026,94751086,
600076.SH,¿µÐÀÐÂ²Ä,2021-05-31,14.5944,15.6392,14.5618,15.6392,25289624,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-01,17.2064,17.2064,15.5413,16.3902,161037432,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-02,16.031,16.8146,15.7372,15.9331,84787245,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-03,16.3249,17.3044,15.7698,16.3575,107464460,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-04,16.3902,17.0432,16.129,16.4228,81535126,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-07,16.1943,16.5534,15.6392,15.7698,90598670,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-08,15.9331,16.4228,15.7372,15.9331,73406784,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-09,15.3454,15.6719,14.7577,15.3127,64766973,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-10,15.6392,15.6392,14.9209,15.0842,44525260,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-11,15.1495,15.2801,14.5291,14.7577,50683431,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-15,14.8883,14.8883,13.7129,14.072,54128538,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-16,13.9741,14.2026,13.7129,13.8435,35896907,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-17,13.7455,14.1373,13.6476,13.8435,32760163,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-18,13.7455,14.7903,13.5823,14.3659,53290128,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-21,14.2026,14.6271,14.1373,14.4638,36791878,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-22,14.3985,14.823,14.3006,14.6597,44649100,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-23,14.6271,15.9331,14.5618,15.0515,54940048,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-24,14.9209,15.0515,14.3985,14.5291,36053216,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-25,14.2353,14.4638,14.1047,14.2679,31024629,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-28,14.2353,14.3985,13.9414,13.9741,23529836,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-29,14.7903,15.1168,13.7782,13.8435,42298595,
600076.SH,¿µÐÀÐÂ²Ä,2021-06-30,13.7129,14.072,13.6149,13.7129,25538710,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-01,13.7129,14.0067,13.1905,13.2231,30564336,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-02,13.3211,13.4843,13.1578,13.3864,20261729,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-05,13.3864,13.517,13.1578,13.2884,18382592,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-06,13.2231,13.8435,13.2231,13.7782,30400786,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-07,13.5823,13.5823,13.2231,13.3864,26731802,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-08,13.517,13.9414,13.419,13.7782,35036062,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-09,13.6476,13.8108,13.4843,13.7782,21578748,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-12,13.8435,14.1373,13.6802,13.7782,26756265,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-13,13.6802,14.6924,13.4843,14.5291,61371239,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-14,14.6271,15.4107,14.4965,14.5291,68369774,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-15,14.4638,14.9209,14.3332,14.4965,35845181,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-16,14.3659,15.2148,14.2679,14.6271,47507043,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-19,14.5618,14.6271,13.7782,13.8761,41993240,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-20,13.7782,13.9414,13.6149,13.8108,22740634,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-21,13.8761,14.0067,13.5496,13.7129,25023941,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-22,13.7129,14.072,13.5823,13.8435,26537670,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-23,13.8108,13.8761,13.2231,13.2884,30815138,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-26,13.3537,13.4843,12.7987,12.9946,24694276,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-27,12.9293,13.0599,12.4722,12.5701,22287707,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-28,12.5048,12.5375,11.7866,12.0478,25395408,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-29,12.0804,12.3742,12.0804,12.211,15385936,
600076.SH,¿µÐÀÐÂ²Ä,2021-07-30,12.0804,12.3742,12.0478,12.2436,18388965,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-02,12.1783,12.5048,11.9825,12.4069,19510254,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-03,12.3742,12.5375,12.2436,12.3416,14930900,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-04,12.3089,12.4395,12.2763,12.3742,13829147,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-05,12.3089,12.3742,12.0478,12.1457,16928385,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-06,12.113,12.211,11.9498,12.1457,15472600,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-09,12.1457,12.4069,12.113,12.3742,14850176,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-10,12.3089,12.6354,12.2763,12.5701,17837922,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-11,12.5375,12.7007,12.4722,12.6354,17262542,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-12,12.6354,12.766,12.5048,12.5701,16593365,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-13,12.5701,13.1252,12.5048,13.0599,32508750,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-16,13.0925,13.1578,12.7334,12.8313,21288110,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-17,12.766,12.8966,12.3742,12.4395,22706808,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-18,12.3742,12.6354,12.3742,12.6354,13935341,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-19,12.6354,12.7334,12.4069,12.6681,16530584,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-20,12.6354,13.3864,12.5048,13.0925,34215470,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-23,12.7007,12.8313,12.4722,12.7334,32293184,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-24,12.766,12.864,12.5375,12.6354,25175353,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-25,12.6354,12.7007,12.5375,12.6354,14708292,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-26,12.6028,12.8313,12.5048,12.7334,21213202,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-27,12.7334,12.766,12.1783,12.3742,25716283,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-30,12.3742,12.8966,12.3089,12.6681,22626732,
600076.SH,¿µÐÀÐÂ²Ä,2021-08-31,12.7987,12.864,12.4069,12.5375,21709408,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-01,12.5701,13.1252,12.5048,12.864,29150060,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-02,12.864,12.9619,12.7007,12.9293,24541293,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-03,12.9293,13.1578,12.8313,13.0925,24949940,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-06,13.0272,13.1578,12.864,13.0925,18721604,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-07,13.0272,13.6802,12.9946,13.6476,37701499,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-08,13.6149,14.17,13.5496,14.072,40497309,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-09,14.0067,14.17,13.8761,14.072,23094591,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-10,14.1047,14.2353,13.8108,13.9741,26439271,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-13,14.17,14.4638,14.0067,14.4638,33690757,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-14,14.4965,14.4965,13.7782,13.8435,29658700,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-15,13.7455,14.4638,13.7455,14.2353,25620250,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-16,14.3006,14.3659,13.8435,13.9088,19191214,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-17,13.9414,14.1047,13.3537,13.7129,22881940,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-22,13.6802,13.7782,13.419,13.6476,14855737,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-23,13.7782,14.4312,13.7129,14.3659,39762053,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-24,14.2353,14.3659,13.7782,13.8108,25408800,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-27,13.8108,14.0067,12.8966,13.0925,32128200,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-28,13.1252,13.2231,12.864,13.1578,14993963,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-29,13.0599,13.1905,12.6681,12.6681,16083604,
600076.SH,¿µÐÀÐÂ²Ä,2021-09-30,12.7334,12.9619,12.6028,12.864,10238500,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-08,12.8966,13.3864,12.8966,13.3211,19080266,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-11,13.3211,13.4517,13.0925,13.3211,10573262,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-12,13.3211,13.3537,12.7987,12.9619,14187108,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-13,12.9946,13.0272,12.6028,12.7987,11170689,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-14,12.7334,12.8966,12.6681,12.7987,7464500,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-15,12.7987,12.7987,12.4722,12.5375,10829500,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-18,12.4722,12.7007,12.3742,12.6354,8237040,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-19,12.5701,12.766,12.5375,12.5701,9282519,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-20,12.5048,12.5375,12.3089,12.3416,10447370,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-21,12.3416,12.4069,12.113,12.211,9889948,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-22,12.2763,12.5048,12.0151,12.0478,12637300,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-25,12.0478,12.1457,11.9825,12.0804,8713829,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-26,12.0804,12.1783,11.9172,11.9498,9201100,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-27,11.9498,11.9825,11.4601,11.5254,14782671,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-28,11.5254,11.6233,11.2315,11.4601,9119681,
600076.SH,¿µÐÀÐÂ²Ä,2021-10-29,11.4601,11.6886,11.2968,11.6233,7928412,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-01,11.4601,11.6886,11.2642,11.5254,10054535,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-02,11.5254,11.8192,11.1009,11.2315,12074000,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-03,11.2968,11.4927,11.2315,11.4601,7408716,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-04,11.4927,11.6233,11.3621,11.5254,6681551,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-05,11.5254,11.6233,11.4274,11.4274,7445100,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-08,11.3948,11.4927,11.2642,11.3621,6066500,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-09,11.4274,11.558,11.3948,11.4927,6263240,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-10,11.4601,11.656,11.3948,11.6233,8084940,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-11,11.6233,11.7213,11.5907,11.6233,6503547,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-12,11.6233,11.656,11.4601,11.5254,7673200,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-15,11.558,11.7539,11.4927,11.656,8806491,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-16,11.656,11.7866,11.5907,11.656,6949897,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-17,11.6886,11.9172,11.5907,11.8519,10549740,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-18,11.8845,11.9825,11.656,11.656,8892340,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-19,11.656,11.7866,11.4274,11.7213,8808610,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-22,11.7539,11.8192,11.6233,11.7213,7690882,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-23,11.656,11.7866,11.656,11.7539,7448183,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-24,11.7539,11.9825,11.656,11.9498,11885938,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-25,11.9498,11.9825,11.7866,11.8519,7410500,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-26,11.8519,11.8519,11.656,11.7213,7690400,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-29,11.558,11.656,11.4274,11.5254,10512200,
600076.SH,¿µÐÀÐÂ²Ä,2021-11-30,11.5907,12.2763,11.558,12.0151,23143108,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-01,11.9825,12.3742,11.9172,12.3416,18734038,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-02,12.3089,12.6028,12.0151,12.113,16019994,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-03,12.1457,12.211,11.9498,12.1457,9379354,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-06,12.1457,12.2763,11.9498,11.9498,10250052,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-07,11.9825,12.0478,11.8192,11.9172,7929822,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-08,11.9825,12.0478,11.8192,11.9498,7187900,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-09,11.9498,12.2436,11.9498,12.0804,9296900,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-10,12.113,12.1457,11.9498,12.0804,7155115,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-13,12.0804,12.3089,12.0478,12.1783,11686800,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-14,12.1783,12.2436,12.0478,12.1783,8744086,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-15,12.1783,12.3742,12.1457,12.2763,11171461,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-16,12.2436,12.4069,12.2436,12.4069,10426609,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-17,12.3416,12.4069,12.2436,12.3416,7507000,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-20,12.3089,12.3089,12.113,12.2763,9239955,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-21,12.2436,12.864,12.2436,12.7334,22573434,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-22,12.7987,12.8966,12.4722,12.7007,13734104,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-23,12.6681,12.7334,12.4069,12.4395,13136564,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-24,12.4069,12.5048,12.211,12.3089,9843838,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-27,12.3742,12.4395,12.211,12.3742,10284200,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-28,12.3089,12.4069,12.211,12.3416,9607635,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-29,12.3742,12.5375,12.1783,12.3089,11112834,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-30,12.2436,12.5048,12.2436,12.4395,11537984,
600076.SH,¿µÐÀÐÂ²Ä,2021-12-31,12.4395,12.4395,12.3089,12.3742,8729700,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-04,12.3742,12.766,12.2436,12.5701,18973102,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-05,12.6354,12.7334,12.3742,12.5048,13320202,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-06,12.4722,12.766,12.4722,12.7007,11813103,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-07,12.6681,12.766,12.4722,12.4722,12429592,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-10,12.5048,12.6681,12.4395,12.6354,7249897,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-11,12.6028,12.766,12.5375,12.6028,8296508,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-12,12.6028,12.9619,12.5375,12.8313,17844446,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-13,12.766,12.9619,12.7334,12.7987,11089206,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-14,12.864,12.864,12.5701,12.6354,17385242,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-17,12.6354,12.7987,12.5701,12.766,9685582,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-18,12.766,12.864,12.5048,12.5375,10405900,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-19,12.5375,12.7007,12.4722,12.6028,6964800,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-20,12.5701,12.6354,11.9825,12.0804,21328977,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-21,12.0151,12.1457,11.8192,11.8519,10593200,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-24,11.8519,11.9172,11.5907,11.5907,10296940,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-25,11.5907,11.6886,11.1989,11.2315,10824150,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-26,11.2642,11.4274,11.1662,11.2642,6424452,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-27,11.2642,11.2968,11.0356,11.0683,8593700,
600076.SH,¿µÐÀÐÂ²Ä,2022-01-28,11.1336,11.3621,11.0356,11.2315,7121283,
600076.SH,¿µÐÀÐÂ²Ä,2022-02-07,11.3948,11.5907,11.2642,11.4927,7497938,
600076.SH,¿µÐÀÐÂ²Ä,2022-02-08,11.5254,11.8845,11.3948,11.8192,13768254,
600076.SH,¿µÐÀÐÂ²Ä,2022-02-09,11.8519,11.9825,11.7866,11.8845,8179721,
600076.SH,¿µÐÀÐÂ²Ä,2022-02-10,11.8845,11.9498,11.7539,11.8519,6611519,
