´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-07,15.4114,15.4114,14.7736,14.8002,2684347,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-08,14.8002,14.8534,14.2422,14.8268,763289,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-11,14.7471,14.9331,14.5079,14.5876,1004500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-12,14.5345,14.6674,14.4814,14.6142,457361,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-13,14.6142,14.8534,14.2954,14.3751,621453,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-14,14.1625,14.5079,14.1625,14.3219,630180,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-15,14.4814,15.0394,14.2954,15.0394,912058,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-18,15.0659,15.7834,15.0659,15.3316,1153214,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-19,15.3316,15.3582,14.9065,15.3051,734610,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-20,15.3051,16.0756,15.3051,15.6239,977570,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-21,15.3316,16.2085,15.3316,15.8631,1289609,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-22,15.6239,15.8631,15.4911,15.7568,579801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-25,15.5974,15.5974,15.0659,15.1988,1042300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-26,15.3051,15.9694,14.9596,15.9694,2665445,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-27,15.9694,16.0756,15.5442,15.9959,1918868,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-28,15.9959,15.9959,15.5974,15.5974,934710,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-29,15.6239,15.8631,15.4645,15.5708,812901,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-01,15.4911,15.7036,15.3848,15.4911,499100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-02,15.3051,15.3051,14.7205,14.9065,1371610,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-03,14.7471,14.8799,14.4814,14.5611,806500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-04,14.5345,14.7471,14.3751,14.5876,405700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-05,14.5611,14.9065,14.2688,14.7471,733420,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-08,14.6674,15.1722,14.4814,15.0659,737002,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-09,15.1191,15.3051,15.0128,15.2785,582500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-10,15.2254,15.3848,15.1191,15.2254,473502,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-18,15.3848,15.6771,15.1456,15.5176,1191500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-19,15.4379,15.6771,15.3582,15.6239,869500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-22,15.6771,15.9694,15.5708,15.8631,1233010,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-23,15.8365,15.8631,15.5442,15.5442,900700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-24,15.5442,15.7302,15.3848,15.7036,1141970,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-25,15.7036,15.8631,15.4911,15.6239,850800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-02-26,15.4645,16.3945,15.4645,16.3945,2197616,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-01,16.5539,16.7133,16.1554,16.2882,1643001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-02,16.1022,16.9525,16.1022,16.7399,1645845,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-03,16.6602,17.1119,16.5008,17.0322,1709610,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-04,17.0853,17.4308,16.9525,16.9791,2533915,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-05,16.9791,17.5371,16.8196,17.5371,1896976,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-08,17.5371,17.9356,17.4573,17.5636,1877549,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-09,17.5636,17.6433,16.6868,16.7133,2610443,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-10,16.7665,17.1385,16.7665,16.8728,987560,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-11,16.8728,17.1119,16.7665,16.9525,1010473,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-12,16.9525,17.1385,16.8993,17.0322,860643,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-15,16.9259,17.0853,16.7399,16.8462,1106501,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-16,16.7665,17.0322,16.7665,17.0056,795046,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-17,17.0588,17.4839,16.8993,17.2448,762403,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-18,17.3245,17.5371,17.0588,17.1385,985952,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-19,16.9791,17.5902,16.8196,17.4042,1228212,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-22,17.6699,17.6699,17.3245,17.5105,861200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-23,17.5105,17.8028,17.3511,17.5105,1204652,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-24,17.5105,17.6433,17.1916,17.1916,1204201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-25,17.4042,17.4042,16.6071,16.9791,2058601,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-26,16.3413,16.9259,16.1288,16.4742,2600164,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-29,17.2979,17.2979,17.2979,17.2979,1454201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-30,18.1748,18.1748,17.3245,17.4839,3198966,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-03-31,17.2713,17.3776,16.7931,17.3245,1435478,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-01,17.1651,17.9888,17.1651,17.9356,1503274,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-02,17.9622,18.8125,17.7762,18.7593,1923313,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-06,18.7593,18.9719,18.4139,18.5733,1444200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-07,18.3873,18.5202,17.9888,18.3076,1547222,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-08,19.211,19.211,18.8656,19.211,4512679,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-09,18.9985,19.5299,18.7328,19.3173,3607231,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-12,19.2908,19.3173,19.0251,19.0251,1462343,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-13,19.0251,19.0782,18.6531,18.8656,1286620,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-14,18.6796,18.9985,18.4936,18.9985,1130122,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-15,19.0516,19.7956,18.8656,19.0782,1515300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-16,19.0782,19.4768,18.9188,19.397,1251413,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-19,19.397,19.397,19.397,19.397,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-20,20.1942,21.3368,19.7159,20.0348,11288942,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-21,19.1313,19.7159,18.7593,19.0251,6800266,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-22,19.1845,20.9382,19.0251,19.9285,6278110,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-23,19.5033,19.8488,18.6796,19.0251,5532500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-26,19.2376,20.9382,19.1313,20.9382,8106014,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-27,21.8948,22.8513,21.0179,21.7353,14207274,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-28,20.513,21.3899,20.0879,21.1508,8217834,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-29,21.0445,22.5325,20.6459,22.0808,8365587,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-04-30,22.2402,22.3465,21.7619,22.001,5700475,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-06,21.7088,21.7619,20.8585,21.5228,4841320,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-07,21.257,21.2836,20.1676,20.5662,4609951,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-10,20.5662,20.5662,19.211,19.397,5684267,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-11,19.4236,19.9285,18.8391,19.7425,3064901,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-12,19.4768,20.0348,19.3173,19.5299,2536601,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-13,19.3439,19.8488,19.3439,19.5299,1906700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-14,19.4502,19.4502,18.7062,18.9453,4652580,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-17,18.7328,19.1845,18.3608,19.0516,3244400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-18,19.3173,20.699,19.1048,19.9816,6578800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-19,19.6628,19.7425,18.9719,19.1313,4390583,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-20,18.9453,19.2642,18.5999,18.7062,2803943,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-21,18.7062,19.0251,18.5468,19.0251,1397241,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-24,18.9453,19.0782,18.7062,19.0516,1210444,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-25,19.0516,19.1313,18.7593,18.9188,1073741,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-26,18.8656,19.1845,18.6531,19.0782,1640000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-27,19.0782,19.4768,18.9453,19.397,1905100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-28,19.3173,19.397,18.9985,19.0782,1643612,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-05-31,19.2642,19.3439,18.8391,18.9453,1163372,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-01,18.6265,19.9019,18.1748,19.5033,4927958,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-02,19.4768,21.443,19.1313,21.443,11002508,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-03,22.0276,23.5953,22.001,23.5953,12921437,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-04,24.7113,25.5616,22.5325,23.6219,22007970,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-07,22.0542,25.2427,22.0542,24.233,15785355,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-08,23.5953,24.4456,23.3827,23.7282,8880403,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-09,23.6485,24.1533,23.1436,23.9142,6213813,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-10,23.6219,24.3925,23.0107,23.3827,5483800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-11,23.4359,23.8079,22.4527,22.4527,6956214,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-15,22.2136,22.7716,21.8416,21.9479,4432400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-16,21.9745,22.3465,21.7353,21.815,2981800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-17,21.8682,22.4527,21.8682,22.2136,2621700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-18,22.0808,22.559,21.8682,22.3199,2930340,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-21,22.1073,23.0107,22.1073,22.7982,3280301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-22,22.7716,22.931,22.3199,22.3996,2815400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-23,22.5856,23.3296,22.187,22.7982,4346500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-24,22.8513,22.8779,21.7353,21.7353,4210900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-25,21.6556,23.6485,21.5493,22.187,6344606,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-28,21.7353,22.1073,21.5228,21.8682,4679614,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-29,21.7619,23.2499,21.6556,23.0107,7858265,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-06-30,22.8513,23.5687,22.6387,22.9576,5692749,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-01,22.6387,23.5422,21.6556,21.9479,4834700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-02,21.7885,22.0276,21.5228,21.7619,2615200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-05,21.6556,21.9479,21.5228,21.7619,2424401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-06,21.6822,21.7353,20.7256,21.0179,4933216,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-07,20.8585,21.7885,20.8319,21.5228,3116500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-08,21.7885,21.7885,21.0445,21.0976,2307600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-09,21.0445,21.257,20.6193,21.1242,2482900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-12,21.257,21.7088,20.9913,21.3368,3200400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-13,21.5493,21.5493,21.1773,21.443,2003000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-14,21.5228,21.5493,21.0976,21.1508,1870764,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-15,21.3102,21.7885,21.0179,21.7619,4180900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-16,21.7885,21.7885,21.257,21.2836,2817200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-19,21.3102,21.443,20.7256,20.7256,2676012,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-20,20.327,20.8585,20.1676,20.6725,1513300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-21,20.6725,21.0179,20.5662,20.5662,1304800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-22,20.5928,20.6459,19.8753,19.9816,4112983,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-23,19.9019,20.0613,19.7159,19.8222,2136100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-26,19.6628,20.3005,19.5299,20.141,2577865,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-27,19.8488,20.2208,19.0251,19.0782,2820700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-28,19.0782,19.2642,18.3608,18.7328,1999330,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-29,18.7328,19.4768,18.6796,19.3439,1538215,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-07-30,19.397,19.8488,19.2908,19.769,1684000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-02,20.0348,20.3536,19.7159,20.1942,1919500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-03,19.9816,20.5928,19.9019,20.4068,1603800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-04,20.1942,20.6459,20.1676,20.2739,1174100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-05,20.2739,20.5928,19.6096,19.8488,1852501,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-06,19.769,20.4068,19.7425,20.3536,1842001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-09,20.4865,20.8585,20.1942,20.3802,1654600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-10,20.1145,20.9913,20.1145,20.7256,2023500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-11,20.7522,21.0445,20.513,20.8053,1198193,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-12,20.7522,20.9648,20.6193,20.7256,1578585,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-13,20.6725,20.9116,20.4865,20.6459,1579260,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-16,20.7256,20.8585,20.3802,20.5928,1200023,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-17,20.4599,20.7788,19.769,19.7956,1853200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-18,19.8488,20.1145,19.583,20.0082,2189425,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-19,19.9816,19.9816,19.3705,19.6096,1708540,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-20,19.6096,19.6628,19.1845,19.5033,1620300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-23,19.5565,20.327,19.5299,20.1942,2255597,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-24,20.4599,20.5662,20.0879,20.1676,1422597,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-25,20.1676,20.5928,20.141,20.5396,2073929,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-26,20.699,20.8585,20.327,20.4068,1601120,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-27,20.1942,20.4599,19.7956,20.0082,1912500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-30,20.0879,20.2208,19.6362,19.769,1794300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-08-31,19.6628,19.9019,19.5565,19.6893,1490500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-01,19.6628,19.9285,19.4502,19.8753,1905166,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-02,19.9019,19.9285,19.6096,19.7425,1563000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-03,19.6628,20.0348,19.6096,19.9285,1957297,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-06,19.955,21.9213,19.4768,21.9213,8872892,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-07,22.8513,23.489,21.9745,22.3199,14078876,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-08,22.2933,22.5325,21.6822,21.8682,7549661,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-09,21.5493,22.3996,21.5493,21.8682,6329101,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-10,21.6556,21.8948,21.1242,21.1242,4910600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-13,21.2836,21.9479,21.0976,21.6556,4422279,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-14,21.8416,22.0276,21.3368,21.3899,2917095,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-15,21.3899,21.815,21.257,21.7353,2400710,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-16,21.7885,22.2933,21.5759,22.2402,5029502,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-17,22.2402,22.3199,21.2836,21.7088,4651295,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-22,21.6025,22.6653,21.3102,22.559,4942144,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-23,22.7185,22.8247,22.1073,22.3465,3834201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-24,22.3465,22.6653,21.8948,21.9745,2644107,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-27,21.9213,21.9745,20.8053,20.9116,3253800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-28,20.885,22.5325,20.7522,22.3465,3335700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-29,22.3465,22.6653,21.629,21.6822,2975990,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-09-30,21.6822,22.745,21.6822,22.559,3256203,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-08,22.7716,23.6485,22.6919,22.8513,5798600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-11,22.8247,23.3562,22.4793,23.3296,4467787,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-12,23.489,23.489,21.257,21.7353,4909600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-13,21.6556,23.9142,21.6556,23.9142,7230116,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-14,23.9142,24.605,23.0905,23.489,14506380,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-15,23.3296,23.4625,22.4527,22.8513,8048758,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-18,23.0107,23.6485,22.5856,23.5156,7625655,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-19,23.489,23.489,22.745,22.8779,5437800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-20,22.7716,22.8513,22.0542,22.6122,4183001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-21,22.6122,22.6919,22.187,22.5059,2940700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-22,22.5059,22.6387,21.6822,21.8416,3715001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-25,22.1073,22.1073,21.3899,21.5228,2679801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-26,21.3102,21.7885,21.257,21.7619,1840700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-27,21.6556,21.6556,19.583,19.9816,6583031,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-28,19.9285,20.0348,19.1313,19.3173,3016500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-10-29,19.2642,19.6096,18.9985,19.5033,1559408,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-01,19.5299,20.3536,19.3439,20.141,2180810,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-02,20.0879,20.3005,19.2376,19.397,2498300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-03,19.4236,19.6362,19.2642,19.583,844700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-04,19.5299,19.9816,19.4236,19.8488,967200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-05,19.6628,19.769,19.2642,19.2908,1465500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-08,19.1313,19.4502,18.9985,19.211,1746801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-09,19.211,19.6362,19.211,19.6362,1052900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-10,19.7425,19.7956,19.4768,19.7159,925563,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-11,19.6628,19.8488,19.4768,19.7425,976224,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-12,19.6362,20.2208,19.6362,20.141,1302160,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-15,20.1145,20.4068,19.9285,20.3802,1510299,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-16,20.141,20.6193,19.9019,19.9816,1357240,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-17,19.9285,20.327,19.8488,20.3005,964099,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-18,20.5396,20.8585,20.0348,20.141,2184400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-19,20.0613,20.5928,20.0348,20.5396,1368341,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-22,20.6725,20.6725,20.3005,20.3536,1088736,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-23,20.3536,20.6193,20.1676,20.4068,1340202,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-24,20.4068,20.4333,19.397,19.7159,5748439,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-25,19.6893,19.9019,19.4236,19.6362,2970407,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-26,19.6362,19.6893,19.4236,19.5299,1260300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-29,19.2642,19.5033,19.1579,19.4502,1435147,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-11-30,19.6893,20.6725,19.5299,20.1145,6696697,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-01,19.8753,20.8319,19.4236,20.4333,6551234,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-02,20.2473,20.6725,20.0613,20.1676,2980079,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-03,20.1942,20.3005,19.8222,20.1676,1758006,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-06,20.141,20.2473,19.5565,19.6628,2217103,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-07,19.7425,19.7425,19.3705,19.5299,1669900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-08,19.5299,19.6893,19.397,19.6628,1247000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-09,19.6096,19.9816,19.5033,19.9019,1775400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-10,19.9019,20.0613,19.6628,19.8222,1314700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-13,19.8222,19.8753,19.6628,19.7956,1416000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-14,19.7956,19.9019,19.5299,19.9019,1351100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-15,19.9816,20.2739,19.9019,20.1676,2827393,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-16,20.141,20.2739,19.9816,20.2473,1788296,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-17,20.2208,20.2739,19.9019,19.9816,1613600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-20,20.0613,20.6193,20.0613,20.1942,1995100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-21,20.2739,20.3802,19.9816,20.3536,1942442,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-22,20.4068,20.4333,20.1942,20.3536,1306600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-23,20.3536,20.3802,19.9285,19.955,2585800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-24,19.9285,19.9285,19.397,19.397,2147500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-27,19.4768,19.8222,19.211,19.7159,1887181,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-12-28,19.7425,19.955,19.583,19.8753,977115,
