´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2021-01-06,18.4068,19.2218,18.1539,18.4911,72531401,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-07,18.0977,18.8284,17.4514,18.3225,51083954,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-08,17.9853,18.1258,17.2265,17.2546,39478210,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-11,17.2827,17.7043,16.9174,17.086,26401191,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-12,16.8612,18.5473,16.8331,18.0696,46524596,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-13,17.9572,17.9853,17.2265,17.4514,33889008,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-14,17.1984,17.3952,16.8612,17.3109,25081386,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-15,17.1141,17.4795,16.9455,17.3671,18306989,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-18,17.4233,18.0977,17.339,17.901,27122028,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-19,17.7605,18.0134,17.5076,17.6762,20510336,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-20,17.62,17.7605,17.1984,17.5076,17872252,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-21,17.3952,17.5076,17.1984,17.2827,22288989,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-22,17.3671,17.3671,16.9455,17.0579,19241212,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-25,16.9736,17.3671,16.9455,17.0579,15016741,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-26,16.7769,16.8612,15.5966,15.6528,35973988,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-27,15.5966,15.8495,15.4842,15.5685,11480840,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-28,15.4561,15.5685,15.0346,15.0627,14654555,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-29,15.1189,15.2594,14.4725,14.6974,14189014,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-01,14.7255,14.8379,14.5569,14.6693,7291666,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-02,14.7255,14.9222,14.585,14.866,7605706,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-03,14.8379,14.8379,14.2758,14.332,10798442,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-04,14.3039,14.5006,13.6576,13.9948,12120301,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-05,13.9948,14.2758,13.8543,13.9667,8139709,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-08,13.9667,14.0229,13.7981,13.8824,5321800,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-09,13.8824,14.332,13.8543,14.2196,8433455,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-10,14.2196,14.3039,14.051,14.1915,6103999,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-18,14.4725,14.6693,14.3601,14.5287,9516237,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-19,14.5287,14.9222,14.5006,14.8941,8953285,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-22,14.9222,15.2313,14.8941,14.8941,13502928,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-23,14.866,15.2875,14.6693,15.0065,11565861,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-24,15.0346,15.3156,14.8379,15.0346,9735492,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-25,15.0346,15.1751,14.7536,14.7817,8715711,
601890.SH,ÑÇÐÇÃªÁ´,2021-02-26,14.585,14.7536,14.5006,14.6412,5983863,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-01,14.6693,14.9222,14.6693,14.9222,6137338,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-02,14.9222,14.9784,14.6974,14.8379,5991110,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-03,14.7536,14.9503,14.7536,14.9222,7070100,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-04,14.8379,15.1751,14.8098,15.0346,13604113,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-05,14.8941,15.2594,14.7817,15.1751,12458025,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-08,15.2313,15.2875,14.8941,14.8941,9791798,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-09,14.7817,14.8941,14.1634,14.4725,10032873,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-10,14.5006,14.6131,14.2196,14.2758,5640833,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-11,14.2477,14.5287,14.2477,14.4725,4737318,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-12,14.5006,14.5287,14.3039,14.4725,4808298,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-15,14.4163,14.6131,14.332,14.4725,5001643,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-16,14.5006,14.6412,14.4444,14.6131,4991117,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-17,14.6131,14.9784,14.5569,14.866,10251257,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-18,14.8098,14.9784,14.6693,14.7817,6434078,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-19,14.6974,15.0346,14.6131,14.8379,11316752,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-22,14.8098,14.866,14.6974,14.866,6479655,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-23,14.8379,14.8379,14.6412,14.7255,6353678,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-24,14.6412,14.7817,14.4725,14.5006,5956945,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-25,14.4725,14.585,14.4444,14.5006,3737561,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-26,14.5006,14.7817,14.5006,14.6974,5151145,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-29,14.6412,14.8941,14.6131,14.7817,7931217,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-30,14.7536,15.1189,14.6693,15.0065,15219622,
601890.SH,ÑÇÐÇÃªÁ´,2021-03-31,14.866,15.0065,14.585,14.7536,8409464,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-01,14.6693,14.7817,14.5287,14.6412,6496640,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-02,14.6412,14.6974,14.5569,14.6412,4657402,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-06,14.6693,15.5404,14.6693,15.147,23698460,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-07,15.0627,15.6247,14.8941,15.2594,19029821,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-08,15.428,15.428,14.9503,15.0065,10937388,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-09,14.9784,15.2594,14.9503,15.0627,8329031,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-12,15.0627,15.2594,14.9503,15.0908,9255577,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-13,15.0065,15.0065,14.6693,14.6974,7319898,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-14,14.6974,14.8098,14.585,14.8098,5625595,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-15,14.7536,16.1025,14.6131,15.3156,21919337,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-16,15.2594,16.8612,15.1751,16.8612,75765126,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-19,16.1587,18.2101,16.1025,17.1703,86644513,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-20,17.0017,18.4068,16.7769,17.6762,79442101,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-21,17.4233,17.8729,17.086,17.5638,45501759,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-22,17.5919,17.8167,16.9455,17.2546,43969900,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-23,17.086,17.2827,16.6645,16.8893,40066353,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-26,16.8893,17.0298,16.1587,16.2711,37683267,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-27,16.3835,16.524,15.709,16.3835,33282265,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-28,16.2711,16.2711,15.962,16.0744,17789663,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-29,15.962,16.2992,15.8495,16.0744,19311915,
601890.SH,ÑÇÐÇÃªÁ´,2021-04-30,15.9057,16.0182,15.1751,15.3437,29834898,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-06,15.3437,16.5802,15.3156,16.0744,44545516,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-07,16.0182,16.524,15.7652,15.7933,33167207,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-10,15.6247,17.0017,15.6247,16.6364,41190354,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-11,16.524,16.8612,16.2149,16.6083,34513594,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-12,16.524,16.7769,16.3273,16.6645,24806147,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-13,16.4678,17.4233,16.4397,17.0298,45837631,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-14,16.8612,17.2546,16.7488,17.1141,32778746,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-17,16.9455,17.1422,16.3835,16.5802,27542625,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-18,16.4678,17.3671,16.4397,17.1984,42562401,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-19,17.0298,17.339,16.8893,17.0579,26123291,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-20,17.0298,17.1703,16.5521,16.6083,24423456,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-21,16.6083,16.6083,16.2992,16.3273,18791476,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-24,16.2992,17.3109,16.243,17.1984,42516541,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-25,17.086,17.3952,16.8612,17.1703,30682288,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-26,17.1422,17.9291,17.0298,17.2827,39567282,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-27,17.1703,17.5638,17.086,17.1984,25119573,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-28,17.1984,17.9853,17.0298,17.7043,48800014,
601890.SH,ÑÇÐÇÃªÁ´,2021-05-31,17.7605,18.1539,17.3671,18.0134,50709859,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-01,17.7605,17.9853,17.5638,17.5919,31470591,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-02,17.62,18.0977,17.2827,17.4514,29785810,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-03,17.3109,17.7043,17.2546,17.4514,22236823,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-04,17.3109,17.6481,16.9174,17.0579,29710706,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-07,17.1141,17.8448,17.0017,17.5638,33625678,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-08,17.5357,18.0134,17.1703,17.9291,38970192,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-09,18.0977,18.4349,17.6481,17.7605,37444654,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-10,17.5638,17.9853,17.339,17.8167,27625132,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-11,17.6481,17.9853,17.1984,17.2546,27978470,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-15,17.1703,17.5638,17.0579,17.2546,17892610,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-16,17.1703,17.2265,16.4959,16.524,22245760,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-17,16.7207,17.0017,16.4116,16.9174,16265547,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-18,16.8327,17.1716,16.635,16.9739,13032700,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-21,16.9457,17.7082,16.9174,17.7082,29663532,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-22,17.7365,18.0754,17.567,17.8212,35157618,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-23,17.7929,17.9906,17.6517,17.9342,23334925,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-24,17.8777,18.1036,17.6235,17.6517,18586417,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-25,17.567,17.5952,17.1716,17.4258,21037411,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-28,17.3975,17.5388,17.0586,17.1434,17474249,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-29,17.1434,17.2563,16.635,16.7197,19424838,
601890.SH,ÑÇÐÇÃªÁ´,2021-06-30,16.7762,16.8609,16.5503,16.8609,15896156,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-01,16.8609,16.9739,15.9572,15.9854,25709202,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-02,16.2113,16.2961,15.703,15.9289,13918836,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-05,15.8442,16.0419,15.7877,15.9854,9460253,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-06,15.9854,16.2396,15.8442,16.1266,12750170,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-07,16.1266,16.1831,15.9572,16.0701,8621200,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-08,16.0419,16.4938,16.0137,16.2678,15296464,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-09,16.1549,16.2678,15.59,15.9289,16983876,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-12,16.0137,16.0701,15.9289,16.0137,10444021,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-13,16.0137,16.0701,15.7312,16.0419,9693763,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-14,16.0137,16.0419,15.6747,15.6747,10804900,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-15,15.6465,15.9007,15.59,15.703,8995591,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-16,15.6747,16.2396,15.59,16.0984,18625338,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-19,15.9854,16.2961,15.9572,16.1831,12688299,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-20,16.0137,16.3243,15.9854,16.2396,11793325,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-21,16.1549,16.3526,16.1549,16.2113,10992911,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-22,16.1831,16.2113,15.8442,16.0419,12095208,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-23,16.0137,16.6915,15.9572,16.5785,29312015,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-26,16.4373,17.0586,16.2113,16.6067,30726501,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-27,16.522,16.8609,16.2678,16.3808,20646186,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-28,16.2396,16.2961,15.2511,15.4206,19252179,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-29,15.5053,15.7312,15.4488,15.5618,12204435,
601890.SH,ÑÇÐÇÃªÁ´,2021-07-30,15.6747,15.703,15.3076,15.477,11676052,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-02,15.3641,15.9289,15.3358,15.8442,14816560,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-03,15.7312,16.0419,15.5618,15.6183,12950829,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-04,15.5335,15.7595,15.5053,15.6183,9020178,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-05,15.6183,16.635,15.5618,16.4373,39099277,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-06,16.2678,16.4373,16.0419,16.2113,20903707,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-09,16.1266,16.4655,16.0984,16.2961,16622213,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-10,16.2396,16.8327,16.1831,16.5503,29772478,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-11,16.5503,16.7762,16.4373,16.6915,24428539,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-12,16.5785,16.6915,16.2961,16.409,18541603,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-13,16.3243,17.0021,16.3243,16.8327,34140827,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-16,16.8327,17.3411,16.7197,17.0869,37492230,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-17,16.9457,17.3128,16.6632,16.6915,32176937,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-18,16.635,17.68,16.4938,17.6517,56423503,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-19,17.6517,17.6517,17.0304,17.3411,32421671,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-20,17.2846,17.6517,17.0304,17.2846,26920570,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-23,17.2281,17.6517,17.1151,17.4258,34932026,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-24,17.1998,17.3693,16.8327,17.2281,38957967,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-25,17.1716,18.4143,17.0869,18.1036,69715682,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-26,17.8494,18.7814,17.7082,18.1601,71984518,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-27,18.0754,18.8379,17.8777,18.4708,57761060,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-30,18.8662,18.9509,18.1036,18.3296,40733977,
601890.SH,ÑÇÐÇÃªÁ´,2021-08-31,18.3296,20.1653,17.8777,19.7699,104181538,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-01,19.6287,20.8149,19.4875,19.8547,87939878,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-02,19.8264,19.9959,19.2051,19.9394,57784296,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-03,19.4875,20.1653,18.9509,19.4593,45615044,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-06,19.4875,20.589,19.4593,20.363,53895025,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-07,20.4195,22.3965,20.363,22.3965,106295740,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-08,22.6225,23.0179,21.7187,22.7919,89901381,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-09,22.5942,25.0796,22.453,25.0796,97422119,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-10,25.6444,26.6047,24.0628,24.3735,138190415,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-13,24.3453,25.9833,23.7239,25.1926,103068963,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-14,25.0231,25.249,23.3003,23.4697,83507233,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-15,23.498,23.8651,23.0461,23.498,51698119,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-16,23.385,24.6842,23.1873,23.3003,68075318,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-17,23.7804,24.5995,23.2156,23.6957,75489937,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-22,22.8484,25.8704,22.8202,25.1361,98501129,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-23,24.8254,25.9833,23.4133,24.9101,107061996,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-24,24.4582,25.5032,23.611,23.7522,68049948,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-27,23.9216,24.1193,21.3798,21.3798,72071050,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-28,20.7584,23.0179,20.7584,22.5377,74405564,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-29,22.6225,22.8202,20.8432,21.0973,54410704,
601890.SH,ÑÇÐÇÃªÁ´,2021-09-30,21.521,21.9729,21.2668,21.5492,32924789,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-08,22.4812,22.4812,21.3798,21.9729,30306887,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-11,21.9164,22.0011,20.6455,21.0973,36003874,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-12,20.9279,21.408,19.6005,19.9394,35772552,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-13,19.9959,20.1936,19.4875,20.0524,23975269,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-14,20.0524,20.4195,19.8547,20.1936,15925120,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-15,20.1089,20.4478,19.6287,19.8547,19329564,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-18,19.9676,20.3913,19.7982,20.2218,22229202,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-19,20.0524,20.6737,19.8264,20.2218,26519680,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-20,20.1089,20.4478,19.8547,20.1936,20996725,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-21,20.1653,20.2783,19.5722,19.7135,26455131,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-22,19.6287,20.5607,19.2333,19.4028,39103115,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-25,18.9227,19.8264,18.8097,19.6852,22275447,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-26,19.7135,19.7982,18.9227,19.2051,27814498,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-27,19.6287,19.6852,18.2166,18.499,37906433,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-28,18.3578,18.612,17.9059,18.1036,24504008,
601890.SH,ÑÇÐÇÃªÁ´,2021-10-29,18.1036,18.7532,17.9342,18.6967,23329956,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-01,18.7814,20.1653,18.612,19.8829,45095046,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-02,20.2783,21.8599,19.9394,21.8599,84363353,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-03,20.6737,20.8149,20.0806,20.3348,76414967,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-04,20.0524,22.2835,19.7135,21.5492,96373754,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-05,21.295,21.521,20.4195,20.5607,63054868,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-08,20.363,20.5325,19.8264,20.1089,44517776,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-09,20.0241,20.6172,19.4875,20.5325,49868875,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-10,20.3066,21.521,20.1653,21.0691,65036516,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-11,20.702,21.0409,20.4478,20.5325,41874584,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-12,20.5607,21.1821,20.5043,20.9561,55344611,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-15,21.2103,22.0294,21.0409,21.0409,69009037,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-16,20.8149,21.6057,20.6737,21.2386,58501066,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-17,21.1256,23.3568,20.7867,23.3568,101486306,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-18,24.5712,25.7009,23.8369,25.7009,110817115,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-19,25.6444,26.8871,25.0513,25.9551,165799923,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-22,26.0681,26.2658,24.8536,25.1643,104202120,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-23,24.9666,27.6779,24.8819,27.6779,117811820,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-24,26.7459,27.339,25.5597,26.1528,101211418,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-25,25.8704,26.3505,25.2773,25.7574,63973201,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-26,25.7856,26.3223,25.3055,25.9833,52564527,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-29,25.3903,27.0566,25.2208,26.181,71328423,
601890.SH,ÑÇÐÇÃªÁ´,2021-11-30,25.8704,27.2825,25.8421,26.7741,75074483,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-01,26.5482,26.7741,25.4467,25.7856,55444095,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-02,25.4467,26.9718,24.7972,25.0231,74819968,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-03,25.0231,25.8986,24.6559,25.7009,54365534,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-06,25.5879,25.7292,24.7124,24.7124,49013638,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-07,24.7689,25.0231,23.1873,23.5545,50037373,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-08,23.611,24.4865,23.4697,24.2041,38028244,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-09,24.3453,25.4185,24.1476,24.43,41193404,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-10,24.5712,24.7689,23.6674,23.7804,29898537,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-13,23.611,24.2888,23.498,23.9216,25670859,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-14,24.0346,24.9949,23.9499,24.6842,52714374,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-15,24.6842,27.1413,24.5995,27.1413,69316576,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-16,27.3955,28.9488,26.5764,28.2993,131579118,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-17,27.7909,28.2428,26.6612,27.0848,72237680,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-20,26.9718,26.9718,25.7009,25.8704,51941335,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-21,26.1246,26.6612,25.6162,25.9833,42702948,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-22,26.2658,26.4917,25.475,25.5879,40056234,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-23,25.5032,26.4917,25.362,26.3787,49395172,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-24,26.3505,26.3505,23.7804,23.8651,76693980,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-27,23.5827,24.6277,23.1026,24.2888,37659147,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-28,24.2605,25.6162,24.0628,25.2773,42815496,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-29,24.9384,27.7626,24.9101,26.4917,82554953,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-30,26.7741,26.8306,25.475,26.1528,54078994,
601890.SH,ÑÇÐÇÃªÁ´,2021-12-31,26.2375,26.4635,25.7292,26.2375,34245291,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-04,26.407,27.1978,26.181,26.7177,41546365,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-05,26.8306,27.2543,26.0963,26.4352,34808852,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-06,26.181,28.6382,25.7292,27.8191,59318318,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-07,27.5932,28.8924,27.2825,27.6214,56607508,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-10,27.7909,27.7909,25.7292,26.4635,44944164,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-11,26.2093,26.8306,25.362,25.4467,36599171,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-12,25.5315,25.9833,25.4185,25.7292,21414794,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-13,26.0398,28.2993,26.0398,27.7909,92900488,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-14,27.226,29.2313,27.0001,27.339,82184364,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-17,27.339,28.6099,25.9833,28.0733,69689183,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-18,28.6099,28.6664,26.9154,27.1131,44448937,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-19,27.226,29.6549,26.6329,28.6382,72094113,
601890.SH,ÑÇÐÇÃªÁ´,2022-01-20,28.5817,28.6382,26.5482,27.3672,58914022,
