´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2024-11-01,17.3929,18.1897,17.0855,17.8709,30148895,
600933.SH,°®¿ÂµÏ,2024-11-04,17.6547,18.7588,17.6547,18.6677,26834517,
600933.SH,°®¿ÂµÏ,2024-11-05,18.5881,18.6564,18.1555,18.6336,19915740,
600933.SH,°®¿ÂµÏ,2024-11-06,18.5994,18.8271,17.1311,17.8596,36612630,
600933.SH,°®¿ÂµÏ,2024-11-07,17.7002,17.7002,17.2107,17.575,20531446,
600933.SH,°®¿ÂµÏ,2024-11-08,17.6205,17.8482,17.427,17.4953,17051448,
600933.SH,°®¿ÂµÏ,2024-11-11,17.3587,18.349,17.2449,18.3035,20970696,
600933.SH,°®¿ÂµÏ,2024-11-12,18.3604,19.1344,18.1441,18.3149,21210792,
600933.SH,°®¿ÂµÏ,2024-11-13,18.1783,18.2693,17.6433,18.2352,13663887,
600933.SH,°®¿ÂµÏ,2024-11-14,18.1214,18.3376,17.8709,17.9392,9572430,
600933.SH,°®¿ÂµÏ,2024-11-15,17.8937,18.0303,17.4384,17.5067,9708908,
600933.SH,°®¿ÂµÏ,2024-11-18,17.5978,17.7799,17.0628,17.188,12058346,
600933.SH,°®¿ÂµÏ,2024-11-19,17.3018,17.5636,17.1311,17.5522,6038249,
600933.SH,°®¿ÂµÏ,2024-11-20,17.4384,17.4726,17.1652,17.3132,9443226,
600933.SH,°®¿ÂµÏ,2024-11-21,17.3587,18.7247,17.2449,18.3263,27670885,
600933.SH,°®¿ÂµÏ,2024-11-22,18.2124,18.8726,17.5522,17.575,23164424,
600933.SH,°®¿ÂµÏ,2024-11-25,17.7344,18.6677,17.6433,18.6564,24691203,
600933.SH,°®¿ÂµÏ,2024-11-26,18.4401,18.4401,17.5067,17.6888,22703737,
600933.SH,°®¿ÂµÏ,2024-11-27,17.4384,17.814,16.7668,17.7571,14928635,
600933.SH,°®¿ÂµÏ,2024-11-28,17.7002,18.1441,17.5295,17.5636,10643800,
600933.SH,°®¿ÂµÏ,2024-11-29,17.5408,18.497,17.5408,18.2807,19278300,
600933.SH,°®¿ÂµÏ,2024-12-02,18.2921,18.7474,18.1214,18.4515,18464884,
600933.SH,°®¿ÂµÏ,2024-12-03,18.4515,19.3279,18.4515,19.0548,21699320,
600933.SH,°®¿ÂµÏ,2024-12-04,18.9637,19.2255,18.6108,18.7247,13514600,
600933.SH,°®¿ÂµÏ,2024-12-05,18.6108,18.9637,18.3718,18.4629,10222746,
600933.SH,°®¿ÂµÏ,2024-12-06,18.4629,18.5539,18.0872,18.4287,11672600,
600933.SH,°®¿ÂµÏ,2024-12-09,18.3718,18.497,18.1214,18.3263,8084100,
600933.SH,°®¿ÂµÏ,2024-12-10,18.7247,18.884,18.2466,18.3035,11641500,
600933.SH,°®¿ÂµÏ,2024-12-11,18.3035,18.3604,18.1328,18.3376,9000538,
600933.SH,°®¿ÂµÏ,2024-12-12,18.3263,18.8954,18.1328,18.497,10526913,
600933.SH,°®¿ÂµÏ,2024-12-13,18.6677,20.3524,18.5994,20.3524,50035173,
600933.SH,°®¿ÂµÏ,2024-12-16,20.1589,20.1589,19.4304,19.8857,36885978,
600933.SH,°®¿ÂµÏ,2024-12-17,19.8857,21.115,19.8857,20.5345,38631202,
600933.SH,°®¿ÂµÏ,2024-12-18,20.1475,20.7394,20.0337,20.7394,25789082,
600933.SH,°®¿ÂµÏ,2024-12-19,20.3752,21.2289,19.9085,20.7053,22603384,
600933.SH,°®¿ÂµÏ,2024-12-20,20.58,20.9671,20.2272,20.637,16429840,
600933.SH,°®¿ÂµÏ,2024-12-23,20.489,20.5459,19.1231,19.3735,19842549,
600933.SH,°®¿ÂµÏ,2024-12-24,19.271,19.806,19.1117,19.6808,15143680,
600933.SH,°®¿ÂµÏ,2024-12-25,19.5784,19.9881,19.271,19.7491,10993149,
600933.SH,°®¿ÂµÏ,2024-12-26,19.7491,20.3979,19.3849,20.3865,12866397,
600933.SH,°®¿ÂµÏ,2024-12-27,20.3979,20.489,19.806,19.9654,9581533,
600933.SH,°®¿ÂµÏ,2024-12-30,19.8971,19.8971,18.9637,19.3621,13391259,
600933.SH,°®¿ÂµÏ,2024-12-31,19.3735,19.4532,18.5539,18.5539,10343073,
