´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2021-02-26,71.8315,73.1014,71.4346,71.6727,17946941,
000519.SZ,ÖÐ±øºì¼ý,2021-03-01,72.0696,72.7839,71.7521,72.7839,16619134,
000519.SZ,ÖÐ±øºì¼ý,2021-03-02,72.7839,74.4508,72.2283,74.3714,30316466,
000519.SZ,ÖÐ±øºì¼ý,2021-03-03,74.0539,74.3714,73.1808,74.3714,22381361,
000519.SZ,ÖÐ±øºì¼ý,2021-03-04,73.8952,75.8001,73.7364,74.6095,32316954,
000519.SZ,ÖÐ±øºì¼ý,2021-03-05,74.1333,74.6889,73.1014,74.4508,19970580,
000519.SZ,ÖÐ±øºì¼ý,2021-03-08,74.7682,75.0857,72.0696,72.149,30252263,
000519.SZ,ÖÐ±øºì¼ý,2021-03-09,71.7521,72.2283,68.4979,69.8472,25310740,
000519.SZ,ÖÐ±øºì¼ý,2021-03-10,70.2441,70.5615,69.0535,69.371,13687206,
000519.SZ,ÖÐ±øºì¼ý,2021-03-11,69.2122,70.3234,68.4185,70.0853,13623679,
000519.SZ,ÖÐ±øºì¼ý,2021-03-12,70.1647,70.3234,69.0535,69.4503,13724159,
000519.SZ,ÖÐ±øºì¼ý,2021-03-15,69.4503,70.6409,69.2916,70.5615,16792369,
000519.SZ,ÖÐ±øºì¼ý,2021-03-16,70.4822,70.7997,70.0059,70.6409,11800884,
000519.SZ,ÖÐ±øºì¼ý,2021-03-17,70.6409,72.3871,70.4028,71.6727,21198238,
000519.SZ,ÖÐ±øºì¼ý,2021-03-18,71.1965,72.2283,71.0378,71.1965,16222386,
000519.SZ,ÖÐ±øºì¼ý,2021-03-19,70.6409,72.3077,70.0059,71.6727,27833178,
000519.SZ,ÖÐ±øºì¼ý,2021-03-22,71.2759,72.0696,70.6409,71.6727,19447591,
000519.SZ,ÖÐ±øºì¼ý,2021-03-23,71.6727,71.7521,70.2441,70.6409,16638563,
000519.SZ,ÖÐ±øºì¼ý,2021-03-24,70.4822,71.0378,69.9266,70.2441,14671246,
000519.SZ,ÖÐ±øºì¼ý,2021-03-25,70.2441,70.7997,70.0059,70.4822,8765548,
000519.SZ,ÖÐ±øºì¼ý,2021-03-26,70.7997,71.1171,70.4028,71.0378,12085366,
000519.SZ,ÖÐ±øºì¼ý,2021-03-29,71.2759,72.6252,70.7997,72.149,24500691,
000519.SZ,ÖÐ±øºì¼ý,2021-03-30,71.9902,73.2602,71.6727,72.3871,25580475,
000519.SZ,ÖÐ±øºì¼ý,2021-03-31,72.149,72.2283,70.1647,70.4822,20392607,
000519.SZ,ÖÐ±øºì¼ý,2021-04-01,70.0853,70.4028,69.6091,69.8472,13723495,
000519.SZ,ÖÐ±øºì¼ý,2021-04-02,69.6091,70.2441,69.6091,70.0059,9093400,
000519.SZ,ÖÐ±øºì¼ý,2021-04-06,70.1647,71.514,70.1647,70.9584,16421709,
000519.SZ,ÖÐ±øºì¼ý,2021-04-07,70.9584,71.3553,70.5615,71.1171,14161579,
000519.SZ,ÖÐ±øºì¼ý,2021-04-08,70.9584,71.4346,70.1647,70.5615,13096439,
000519.SZ,ÖÐ±øºì¼ý,2021-04-09,70.5615,70.9584,70.2441,70.6409,10470802,
000519.SZ,ÖÐ±øºì¼ý,2021-04-12,70.6409,70.7997,69.8472,70.0853,11543637,
000519.SZ,ÖÐ±øºì¼ý,2021-04-13,70.0059,70.2441,68.5772,68.736,13830476,
000519.SZ,ÖÐ±øºì¼ý,2021-04-14,68.4979,69.0535,68.2598,68.8154,10225078,
000519.SZ,ÖÐ±øºì¼ý,2021-04-15,70.2441,75.7207,69.1328,72.5458,67380687,
000519.SZ,ÖÐ±øºì¼ý,2021-04-16,71.7521,74.6095,71.2759,73.4189,51691937,
000519.SZ,ÖÐ±øºì¼ý,2021-04-19,73.0221,74.1333,72.6252,73.3396,35701929,
000519.SZ,ÖÐ±øºì¼ý,2021-04-20,73.4189,77.4669,72.8633,75.6413,63824442,
000519.SZ,ÖÐ±øºì¼ý,2021-04-21,75.0857,75.3238,73.8158,74.2126,34202503,
000519.SZ,ÖÐ±øºì¼ý,2021-04-22,73.8952,77.1494,73.4983,76.4351,54681358,
000519.SZ,ÖÐ±øºì¼ý,2021-04-23,76.0382,80.6418,75.7207,79.2924,79167554,
000519.SZ,ÖÐ±øºì¼ý,2021-04-26,79.0543,81.1974,77.4669,77.5463,56105248,
000519.SZ,ÖÐ±øºì¼ý,2021-04-27,77.6256,77.7844,73.2602,76.0382,50785232,
000519.SZ,ÖÐ±øºì¼ý,2021-04-28,75.4826,77.7844,73.8952,77.1494,45269552,
000519.SZ,ÖÐ±øºì¼ý,2021-04-29,77.7844,80.9592,76.5938,77.07,65769555,
000519.SZ,ÖÐ±øºì¼ý,2021-04-30,76.6732,84.7691,76.6732,83.0229,134013607,
000519.SZ,ÖÐ±øºì¼ý,2021-05-06,84.3722,89.9283,83.7373,85.2453,117443931,
000519.SZ,ÖÐ±øºì¼ý,2021-05-07,86.4359,88.0233,83.896,85.6422,81885721,
000519.SZ,ÖÐ±øºì¼ý,2021-05-10,86.1184,94.2143,85.6422,94.2143,104140258,
000519.SZ,ÖÐ±øºì¼ý,2021-05-11,95.7224,97.8654,92.9444,94.5318,120623941,
000519.SZ,ÖÐ±øºì¼ý,2021-05-12,93.0238,95.0874,89.7695,91.1982,79686277,
000519.SZ,ÖÐ±øºì¼ý,2021-05-13,90.722,93.4206,89.9283,91.0395,68940046,
000519.SZ,ÖÐ±øºì¼ý,2021-05-14,90.1664,99.691,86.7534,98.8973,88322437,
000519.SZ,ÖÐ±øºì¼ý,2021-05-17,97.4686,99.2148,92.7856,94.2143,83431101,
000519.SZ,ÖÐ±øºì¼ý,2021-05-18,93.5794,103.0246,92.865,99.1354,86840726,
000519.SZ,ÖÐ±øºì¼ý,2021-05-19,98.421,103.4215,96.9924,98.7385,77351696,
000519.SZ,ÖÐ±øºì¼ý,2021-05-20,98.2623,99.8497,94.2143,94.6112,62177467,
000519.SZ,ÖÐ±øºì¼ý,2021-05-21,94.4525,95.0874,91.0395,91.5951,60561177,
000519.SZ,ÖÐ±øºì¼ý,2021-05-24,94.6112,100.7228,94.6112,97.8654,145321895,
000519.SZ,ÖÐ±øºì¼ý,2021-05-25,96.4367,98.7385,93.1031,97.8654,101665188,
000519.SZ,ÖÐ±øºì¼ý,2021-05-26,96.8336,100.6435,95.5637,95.8811,73851182,
000519.SZ,ÖÐ±øºì¼ý,2021-05-27,95.5637,96.5955,93.2619,95.4049,63246445,
000519.SZ,ÖÐ±øºì¼ý,2021-05-28,95.4843,96.278,92.6269,93.1825,65050659,
000519.SZ,ÖÐ±øºì¼ý,2021-05-31,95.0874,96.5161,93.1825,94.7699,76390039,
000519.SZ,ÖÐ±øºì¼ý,2021-06-01,93.5,98.5798,90.4045,94.9287,101519746,
000519.SZ,ÖÐ±øºì¼ý,2021-06-02,93.6587,95.9605,89.7695,90.0076,79480145,
000519.SZ,ÖÐ±øºì¼ý,2021-06-03,88.8964,90.9601,87.1502,87.4677,58314438,
000519.SZ,ÖÐ±øºì¼ý,2021-06-04,87.309,88.5789,86.1978,86.9915,52475003,
000519.SZ,ÖÐ±øºì¼ý,2021-06-07,87.3884,89.5314,86.8328,88.6583,43403367,
000519.SZ,ÖÐ±øºì¼ý,2021-06-08,88.0233,90.722,86.674,90.087,50755207,
000519.SZ,ÖÐ±øºì¼ý,2021-06-09,88.9758,90.0076,87.6265,88.4202,48953540,
000519.SZ,ÖÐ±øºì¼ý,2021-06-10,88.7377,91.5951,87.5471,91.1982,67292481,
000519.SZ,ÖÐ±øºì¼ý,2021-06-11,90.4045,90.5632,87.7852,87.944,48168034,
000519.SZ,ÖÐ±øºì¼ý,2021-06-15,87.309,87.4677,84.1341,84.9278,48757819,
000519.SZ,ÖÐ±øºì¼ý,2021-06-16,84.7691,85.3247,82.2292,84.3722,33675215,
000519.SZ,ÖÐ±øºì¼ý,2021-06-17,83.896,85.2453,83.261,84.6897,27998025,
000519.SZ,ÖÐ±øºì¼ý,2021-06-18,84.1341,86.7534,83.896,86.3565,36828633,
000519.SZ,ÖÐ±øºì¼ý,2021-06-21,86.1978,89.0552,85.6422,88.9758,54921063,
000519.SZ,ÖÐ±øºì¼ý,2021-06-22,88.6583,88.7377,86.4359,86.9915,43845965,
000519.SZ,ÖÐ±øºì¼ý,2021-06-23,86.4359,87.944,85.0072,87.1502,43685124,
000519.SZ,ÖÐ±øºì¼ý,2021-06-24,87.2296,88.3408,84.531,84.9278,36811997,
000519.SZ,ÖÐ±øºì¼ý,2021-06-25,84.9278,86.039,84.531,85.7216,26673056,
000519.SZ,ÖÐ±øºì¼ý,2021-06-28,86.1184,88.0233,85.7216,87.6265,41282521,
000519.SZ,ÖÐ±øºì¼ý,2021-06-29,87.2296,87.6265,83.9754,85.0072,37076511,
000519.SZ,ÖÐ±øºì¼ý,2021-06-30,85.4041,85.4041,82.7848,85.0866,35742765,
000519.SZ,ÖÐ±øºì¼ý,2021-07-01,85.4834,85.4834,80.8799,80.8799,31060180,
000519.SZ,ÖÐ±øºì¼ý,2021-07-02,81.118,81.4355,79.6893,80.6418,21380196,
000519.SZ,ÖÐ±øºì¼ý,2021-07-05,80.7211,84.6103,80.483,81.9911,39259336,
000519.SZ,ÖÐ±øºì¼ý,2021-07-06,81.5148,82.9435,81.0386,82.0705,31028825,
000519.SZ,ÖÐ±øºì¼ý,2021-07-07,81.1974,83.4991,80.483,82.3879,26121346,
000519.SZ,ÖÐ±øºì¼ý,2021-07-08,81.753,86.2772,81.6736,85.8009,63332214,
000519.SZ,ÖÐ±øºì¼ý,2021-07-09,85.0866,86.3565,83.7373,86.2772,47087188,
000519.SZ,ÖÐ±øºì¼ý,2021-07-12,86.5153,86.9121,85.3247,85.4041,37441093,
000519.SZ,ÖÐ±øºì¼ý,2021-07-13,85.166,85.9597,83.9754,85.0866,31481232,
000519.SZ,ÖÐ±øºì¼ý,2021-07-14,84.8485,85.4834,83.8166,84.0547,26142940,
000519.SZ,ÖÐ±øºì¼ý,2021-07-15,91.9919,92.4682,89.1345,92.4682,118370591,
000519.SZ,ÖÐ±øºì¼ý,2021-07-16,92.3094,101.7547,91.0395,99.8497,207411924,
000519.SZ,ÖÐ±øºì¼ý,2021-07-19,103.1834,106.1201,100.4847,104.3739,161762757,
000519.SZ,ÖÐ±øºì¼ý,2021-07-20,103.3421,108.1044,102.2309,104.7708,135787167,
000519.SZ,ÖÐ±øºì¼ý,2021-07-21,105.0883,108.8981,102.2309,108.1044,137366078,
000519.SZ,ÖÐ±øºì¼ý,2021-07-22,105.9614,106.1995,101.6753,103.104,98863218,
000519.SZ,ÖÐ±øºì¼ý,2021-07-23,102.2309,107.7869,100.4053,103.5008,119525447,
000519.SZ,ÖÐ±øºì¼ý,2021-07-26,103.0246,105.7233,99.3735,101.5959,95351258,
000519.SZ,ÖÐ±øºì¼ý,2021-07-27,100.8022,104.6914,98.8179,98.8179,88496339,
000519.SZ,ÖÐ±øºì¼ý,2021-07-28,96.8336,98.1036,90.722,95.1668,83112591,
000519.SZ,ÖÐ±øºì¼ý,2021-07-29,96.1193,98.6592,95.4049,97.7067,62391849,
000519.SZ,ÖÐ±øºì¼ý,2021-07-30,97.548,99.6116,95.8811,97.8654,52859024,
000519.SZ,ÖÐ±øºì¼ý,2021-08-02,97.6273,101.6753,97.4686,99.2148,58418051,
000519.SZ,ÖÐ±øºì¼ý,2021-08-03,98.8179,103.2627,96.8336,97.6273,58715574,
000519.SZ,ÖÐ±øºì¼ý,2021-08-04,97.6273,103.8977,97.6273,102.469,66702081,
000519.SZ,ÖÐ±øºì¼ý,2021-08-05,102.1515,105.4851,100.2466,103.104,76355221,
000519.SZ,ÖÐ±øºì¼ý,2021-08-06,103.0246,103.5802,99.691,102.2309,51490601,
000519.SZ,ÖÐ±øºì¼ý,2021-08-09,102.2309,103.8183,100.0879,103.2627,43237921,
000519.SZ,ÖÐ±øºì¼ý,2021-08-10,102.7071,108.5013,101.9134,105.4851,100749379,
000519.SZ,ÖÐ±øºì¼ý,2021-08-11,105.4851,105.4851,101.1991,102.3103,73272980,
000519.SZ,ÖÐ±øºì¼ý,2021-08-12,101.5959,101.9134,97.4686,98.421,58520222,
000519.SZ,ÖÐ±øºì¼ý,2021-08-13,98.2623,108.2631,98.0242,108.2631,135978605,
000519.SZ,ÖÐ±øºì¼ý,2021-08-16,111.1205,119.0577,109.6125,116.2797,218705157,
000519.SZ,ÖÐ±øºì¼ý,2021-08-17,114.851,114.851,104.6914,108.9775,212736906,
000519.SZ,ÖÐ±øºì¼ý,2021-08-18,106.1201,108.9775,102.6278,106.4376,100181720,
000519.SZ,ÖÐ±øºì¼ý,2021-08-19,107.2313,112.5492,105.4058,111.438,112308268,
000519.SZ,ÖÐ±øºì¼ý,2021-08-20,113.1048,122.5501,109.93,119.6927,172011054,
000519.SZ,ÖÐ±øºì¼ý,2021-08-23,122.7088,128.9792,118.899,124.8519,158067490,
000519.SZ,ÖÐ±øºì¼ý,2021-08-24,120.0895,137.3132,117.4703,137.3132,153643290,
000519.SZ,ÖÐ±øºì¼ý,2021-08-25,140.3294,145.8854,136.5195,140.6468,189931277,
000519.SZ,ÖÐ±øºì¼ý,2021-08-26,138.7419,153.5845,137.2339,146.8378,161270580,
000519.SZ,ÖÐ±øºì¼ý,2021-08-27,146.6791,161.5216,143.7423,156.3625,179040250,
000519.SZ,ÖÐ±øºì¼ý,2021-08-30,156.6006,160.8867,148.584,153.7432,152430220,
000519.SZ,ÖÐ±øºì¼ý,2021-08-31,152.8701,155.41,146.8378,150.4096,100767845,
000519.SZ,ÖÐ±øºì¼ý,2021-09-01,150.8064,157.0768,142.6311,149.219,106283607,
000519.SZ,ÖÐ±øºì¼ý,2021-09-02,147.3141,163.3472,145.3298,160.3311,138579527,
000519.SZ,ÖÐ±øºì¼ý,2021-09-03,159.7755,170.4113,153.9813,158.0293,114657782,
000519.SZ,ÖÐ±øºì¼ý,2021-09-06,159.1405,162.236,142.2343,151.5208,136746904,
000519.SZ,ÖÐ±øºì¼ý,2021-09-07,151.6002,161.0454,151.2033,157.7118,96577620,
000519.SZ,ÖÐ±øºì¼ý,2021-09-08,158.4261,159.2992,146.8378,147.4728,95596897,
000519.SZ,ÖÐ±øºì¼ý,2021-09-09,147.6316,153.0288,145.8854,152.1558,85977856,
000519.SZ,ÖÐ±øºì¼ý,2021-09-10,151.6002,153.0288,147.2347,149.5365,58889377,
000519.SZ,ÖÐ±øºì¼ý,2021-09-13,150.1715,151.6795,143.028,147.3935,70254726,
000519.SZ,ÖÐ±øºì¼ý,2021-09-14,147.3935,160.4898,144.5361,155.1719,108054218,
000519.SZ,ÖÐ±øºì¼ý,2021-09-15,156.6006,170.7288,148.8221,170.7288,125099947,
000519.SZ,ÖÐ±øºì¼ý,2021-09-16,170.0144,183.5076,166.9189,178.5866,116292000,
000519.SZ,ÖÐ±øºì¼ý,2021-09-17,178.1897,182.5552,164.2996,172.1575,81781461,
000519.SZ,ÖÐ±øºì¼ý,2021-09-22,166.9983,177.7929,166.8395,170.8081,56312816,
000519.SZ,ÖÐ±øºì¼ý,2021-09-23,171.3637,186.4444,167.0777,173.7449,85843576,
000519.SZ,ÖÐ±øºì¼ý,2021-09-24,169.8557,179.6184,164.6965,169.062,73651918,
000519.SZ,ÖÐ±øºì¼ý,2021-09-27,168.7445,169.8557,152.1558,152.1558,92401818,
000519.SZ,ÖÐ±øºì¼ý,2021-09-28,150.9652,161.0454,149.854,158.5849,66547725,
000519.SZ,ÖÐ±øºì¼ý,2021-09-29,158.7436,161.5216,147.3141,149.5365,64176467,
000519.SZ,ÖÐ±øºì¼ý,2021-09-30,152.8701,155.41,148.5047,150.0921,50665388,
000519.SZ,ÖÐ±øºì¼ý,2021-10-08,150.3302,155.7275,146.2822,151.6002,53080258,
000519.SZ,ÖÐ±øºì¼ý,2021-10-11,150.7271,160.966,144.5361,156.6006,82693569,
000519.SZ,ÖÐ±øºì¼ý,2021-10-12,155.5687,169.2207,150.8858,154.5369,91379196,
000519.SZ,ÖÐ±øºì¼ý,2021-10-13,154.5369,170.0144,146.8378,170.0144,100419781,
000519.SZ,ÖÐ±øºì¼ý,2021-10-14,166.8395,185.0951,165.1727,182.7933,124878966,
000519.SZ,ÖÐ±øºì¼ý,2021-10-15,191.6829,201.0488,187.3968,198.4295,166382400,
000519.SZ,ÖÐ±øºì¼ý,2021-10-18,201.1282,211.6052,198.4295,206.4461,123624491,
000519.SZ,ÖÐ±øºì¼ý,2021-10-19,205.4936,211.6052,201.2869,205.1761,81081538,
000519.SZ,ÖÐ±øºì¼ý,2021-10-20,208.6685,220.9711,207.5573,213.1133,86556109,
000519.SZ,ÖÐ±øºì¼ý,2021-10-21,214.3039,226.1303,212.3196,220.0187,84957997,
000519.SZ,ÖÐ±øºì¼ý,2021-10-22,222.003,223.4316,207.9541,210.0178,80918039,
000519.SZ,ÖÐ±øºì¼ý,2021-10-25,211.6846,213.4308,205.4936,211.129,66669242,
000519.SZ,ÖÐ±øºì¼ý,2021-10-26,207.3985,215.8913,203.7474,207.5573,65312020,
000519.SZ,ÖÐ±øºì¼ý,2021-10-27,211.9227,212.5577,198.6676,205.9698,70224355,
000519.SZ,ÖÐ±øºì¼ý,2021-10-28,208.1129,208.4304,197.3183,200.6519,57659881,
000519.SZ,ÖÐ±øºì¼ý,2021-10-29,202.3981,217.5581,200.017,211.129,90046466,
000519.SZ,ÖÐ±øºì¼ý,2021-11-01,206.3667,232.2419,203.2712,225.5747,121441552,
000519.SZ,ÖÐ±øºì¼ý,2021-11-02,227.9558,233.1944,222.876,227.3209,104665615,
000519.SZ,ÖÐ±øºì¼ý,2021-11-03,224.5429,224.5429,206.9223,212.9546,111447277,
000519.SZ,ÖÐ±øºì¼ý,2021-11-04,214.7007,217.8756,210.7322,213.1133,61035441,
000519.SZ,ÖÐ±øºì¼ý,2021-11-05,212.0021,225.2572,209.621,216.2882,76235641,
000519.SZ,ÖÐ±øºì¼ý,2021-11-08,212.7165,232.5594,210.7322,230.1782,72455357,
000519.SZ,ÖÐ±øºì¼ý,2021-11-09,228.5908,241.6078,224.6222,234.0675,63658184,
000519.SZ,ÖÐ±øºì¼ý,2021-11-10,233.5912,238.671,224.5429,231.8451,54582200,
000519.SZ,ÖÐ±øºì¼ý,2021-11-11,230.2576,248.5131,230.2576,248.4338,72802057,
000519.SZ,ÖÐ±øºì¼ý,2021-11-12,245.9732,251.2118,240.4966,248.4338,61014865,
000519.SZ,ÖÐ±øºì¼ý,2021-11-15,248.5925,250.0212,234.5437,234.8612,62704935,
000519.SZ,ÖÐ±øºì¼ý,2021-11-16,231.6863,246.767,227.2415,230.7339,64639199,
000519.SZ,ÖÐ±øºì¼ý,2021-11-17,227.0034,236.4486,226.6859,234.6231,44898962,
000519.SZ,ÖÐ±øºì¼ý,2021-11-18,233.4325,247.9575,229.9401,243.6715,60626149,
000519.SZ,ÖÐ±øºì¼ý,2021-11-19,240.7347,248.4338,239.3854,240.1791,39006079,
000519.SZ,ÖÐ±øºì¼ý,2021-11-22,238.9091,246.2114,236.6867,242.2428,54629587,
000519.SZ,ÖÐ±øºì¼ý,2021-11-23,242.4015,251.4499,240.9728,244.4652,55948854,
000519.SZ,ÖÐ±øºì¼ý,2021-11-24,244.0683,245.9732,231.4482,232.7181,55175475,
000519.SZ,ÖÐ±øºì¼ý,2021-11-25,233.0356,239.4648,230.0989,234.0675,36240595,
000519.SZ,ÖÐ±øºì¼ý,2021-11-26,232.6388,236.2899,224.8603,230.337,34783343,
000519.SZ,ÖÐ±øºì¼ý,2021-11-29,227.8765,233.6706,226.1303,230.4957,40612436,
000519.SZ,ÖÐ±øºì¼ý,2021-11-30,233.6706,243.354,231.2895,240.0204,63100689,
000519.SZ,ÖÐ±øºì¼ý,2021-12-01,238.1154,239.5441,220.1774,229.4639,76208208,
000519.SZ,ÖÐ±øºì¼ý,2021-12-02,227.8765,229.702,221.4473,226.6859,36531893,
000519.SZ,ÖÐ±øºì¼ý,2021-12-03,224.8603,230.0195,223.8285,225.8128,27470582,
000519.SZ,ÖÐ±øºì¼ý,2021-12-06,222.7967,225.4159,214.3833,215.4945,57741194,
000519.SZ,ÖÐ±øºì¼ý,2021-12-07,218.59,223.2729,209.5416,213.3514,45248019,
000519.SZ,ÖÐ±øºì¼ý,2021-12-08,214.3039,221.6855,213.907,215.5738,41168094,
000519.SZ,ÖÐ±øºì¼ý,2021-12-09,215.4945,218.2725,212.5577,216.3676,35636758,
000519.SZ,ÖÐ±øºì¼ý,2021-12-10,222.1617,224.5429,215.2563,219.0662,68055018,
000519.SZ,ÖÐ±øºì¼ý,2021-12-13,220.098,220.6536,212.9546,215.7326,38387330,
000519.SZ,ÖÐ±øºì¼ý,2021-12-14,214.8595,218.1137,212.6371,212.7958,29826171,
000519.SZ,ÖÐ±øºì¼ý,2021-12-15,211.9227,213.1133,210.4147,210.6528,22840506,
000519.SZ,ÖÐ±øºì¼ý,2021-12-16,209.621,212.0021,208.4304,209.8591,23723102,
000519.SZ,ÖÐ±øºì¼ý,2021-12-17,210.0178,210.0178,200.017,200.7313,45903180,
000519.SZ,ÖÐ±øºì¼ý,2021-12-20,201.6044,201.6838,191.5242,194.8578,55721020,
000519.SZ,ÖÐ±øºì¼ý,2021-12-21,195.1753,203.1125,194.699,201.0488,39421014,
000519.SZ,ÖÐ±øºì¼ý,2021-12-22,200.8107,203.5887,198.8264,201.8425,23794780,
000519.SZ,ÖÐ±øºì¼ý,2021-12-23,202.795,203.1918,198.4295,200.2551,21898158,
000519.SZ,ÖÐ±øºì¼ý,2021-12-24,200.4138,219.7805,197.3183,205.8111,86661447,
000519.SZ,ÖÐ±øºì¼ý,2021-12-27,204.7793,220.4155,203.6681,215.0182,77474176,
000519.SZ,ÖÐ±øºì¼ý,2021-12-28,212.7958,214.7801,199.8582,202.795,66292310,
000519.SZ,ÖÐ±øºì¼ý,2021-12-29,202.4775,207.2398,198.8264,203.5093,46316212,
000519.SZ,ÖÐ±øºì¼ý,2021-12-30,202.4775,215.8913,202.3981,211.5259,65028129,
000519.SZ,ÖÐ±øºì¼ý,2021-12-31,209.5416,213.1133,202.3981,211.6846,53229444,
000519.SZ,ÖÐ±øºì¼ý,2022-01-04,211.4465,213.9864,190.5717,192.3973,76798438,
000519.SZ,ÖÐ±øºì¼ý,2022-01-05,191.2067,191.2861,178.5866,180.9677,80332587,
000519.SZ,ÖÐ±øºì¼ý,2022-01-06,180.4915,184.3013,176.9991,182.7933,38509206,
000519.SZ,ÖÐ±øºì¼ý,2022-01-07,182.7933,187.1587,180.0153,181.7614,33641934,
000519.SZ,ÖÐ±øºì¼ý,2022-01-10,179.8565,186.2856,179.4597,183.5076,30503755,
000519.SZ,ÖÐ±øºì¼ý,2022-01-11,182.5552,183.2695,173.4274,174.9355,45884463,
000519.SZ,ÖÐ±øºì¼ý,2022-01-12,178.031,180.0153,173.6655,179.3009,36193593,
000519.SZ,ÖÐ±øºì¼ý,2022-01-13,179.4597,179.9359,173.2687,173.8243,31878672,
000519.SZ,ÖÐ±øºì¼ý,2022-01-14,172.3162,178.1897,172.1575,175.4117,24934334,
000519.SZ,ÖÐ±øºì¼ý,2022-01-17,174.4592,176.6816,172.1575,174.6974,24615332,
000519.SZ,ÖÐ±øºì¼ý,2022-01-18,182.5552,188.6668,177.396,178.7453,64192490,
000519.SZ,ÖÐ±øºì¼ý,2022-01-19,174.3005,174.4592,165.649,166.5221,52719677,
000519.SZ,ÖÐ±øºì¼ý,2022-01-20,164.6965,167.8714,160.0136,161.0454,38899821,
000519.SZ,ÖÐ±øºì¼ý,2022-01-21,159.8548,166.2046,157.3943,160.7279,34836621,
000519.SZ,ÖÐ±øºì¼ý,2022-01-24,159.6961,176.8404,159.458,173.9036,76752405,
000519.SZ,ÖÐ±øºì¼ý,2022-01-25,172.8718,175.3323,166.2046,166.3633,50538260,
000519.SZ,ÖÐ±øºì¼ý,2022-01-26,166.2839,169.3794,162.7916,164.8552,40601240,
000519.SZ,ÖÐ±øºì¼ý,2022-01-27,166.6808,172.1575,162.0772,162.236,35308553,
000519.SZ,ÖÐ±øºì¼ý,2022-01-28,146.0441,148.4253,146.0441,146.0441,79838532,
000519.SZ,ÖÐ±øºì¼ý,2022-02-07,146.0441,150.8858,142.9486,146.8378,59729602,
000519.SZ,ÖÐ±øºì¼ý,2022-02-08,146.9966,148.4253,143.2661,148.4253,39149384,
000519.SZ,ÖÐ±øºì¼ý,2022-02-09,147.6316,153.4257,146.0441,152.8701,38625944,
000519.SZ,ÖÐ±øºì¼ý,2022-02-10,151.2827,153.5051,146.6791,147.7109,35005300,
000519.SZ,ÖÐ±øºì¼ý,2022-02-11,146.8378,146.8378,140.3294,140.9643,41568070,
000519.SZ,ÖÐ±øºì¼ý,2022-02-14,141.5199,148.9015,141.2024,143.5042,58580948,
000519.SZ,ÖÐ±øºì¼ý,2022-02-15,146.9966,157.8705,145.2504,155.41,105244873,
000519.SZ,ÖÐ±øºì¼ý,2022-02-16,151.6795,158.0293,149.6159,153.5845,67105362,
000519.SZ,ÖÐ±øºì¼ý,2022-02-17,153.1082,162.4741,150.8858,160.1723,83422628,
000519.SZ,ÖÐ±øºì¼ý,2022-02-18,157.7118,161.7597,155.1719,156.2831,62960884,
000519.SZ,ÖÐ±øºì¼ý,2022-02-21,156.4418,161.1248,155.9656,158.3468,50146024,
000519.SZ,ÖÐ±øºì¼ý,2022-02-22,161.2835,171.1256,157.6324,168.6651,97251339,
000519.SZ,ÖÐ±øºì¼ý,2022-02-23,163.5059,180.174,163.3472,175.3323,107525601,
000519.SZ,ÖÐ±øºì¼ý,2022-02-24,173.0305,188.4287,172.2368,181.9996,128299498,
000519.SZ,ÖÐ±øºì¼ý,2022-02-25,176.4435,179.6184,172.8718,175.8879,76807478,
000519.SZ,ÖÐ±øºì¼ý,2022-02-28,182.3964,183.9839,174.5386,179.3009,72987471,
000519.SZ,ÖÐ±øºì¼ý,2022-03-01,176.761,177.7929,171.6019,174.1418,64075328,
000519.SZ,ÖÐ±øºì¼ý,2022-03-02,174.1418,177.9516,173.0305,175.7292,48349242,
000519.SZ,ÖÐ±øºì¼ý,2022-03-03,176.2054,176.4435,171.9193,171.9987,40100914,
000519.SZ,ÖÐ±øºì¼ý,2022-03-04,171.9987,172.7924,158.7436,161.2835,87123258,
000519.SZ,ÖÐ±øºì¼ý,2022-03-07,162.871,165.4109,156.9181,158.188,55843340,
000519.SZ,ÖÐ±øºì¼ý,2022-03-08,157.1562,158.188,145.8854,148.0284,60259334,
000519.SZ,ÖÐ±øºì¼ý,2022-03-09,148.1078,149.1396,135.6464,144.3773,58427177,
000519.SZ,ÖÐ±øºì¼ý,2022-03-10,149.219,154.4575,147.2347,151.997,53254325,
000519.SZ,ÖÐ±øºì¼ý,2022-03-11,150.4096,152.7114,146.2029,151.8383,34223787,
000519.SZ,ÖÐ±øºì¼ý,2022-03-14,149.4571,153.1876,146.0441,146.8378,39927578,
000519.SZ,ÖÐ±øºì¼ý,2022-03-15,145.2504,147.6316,139.6944,139.8531,44852649,
000519.SZ,ÖÐ±øºì¼ý,2022-03-16,143.663,151.6002,138.5038,150.3302,61694219,
000519.SZ,ÖÐ±øºì¼ý,2022-03-17,155.5687,159.458,152.3939,156.3625,72731991,
000519.SZ,ÖÐ±øºì¼ý,2022-03-18,155.4894,161.9185,153.9813,158.188,44998677,
