´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2021-02-04,56.7832,57.4481,55.4043,56.5124,13478965,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-05,57.1033,58.236,56.0937,56.8817,17294916,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-08,57.4727,61.4618,57.325,60.7477,19587705,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-09,60.3291,61.6834,59.1225,61.0678,16304920,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-10,61.0678,61.3141,59.8366,60.3045,10901460,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-18,62.6191,63.875,60.7231,62.496,20416892,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-19,62.6684,63.0624,59.5904,61.1909,17331544,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-22,60.9447,62.0282,59.2456,59.4672,15832504,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-23,59.0979,61.0186,58.6054,59.6642,12720740,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-24,59.2703,65.6233,59.2703,61.5357,33831578,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-25,62.1759,64.6137,59.0979,62.1513,23642221,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-26,60.7477,61.5357,57.3742,58.3592,23931441,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-01,58.9994,63.1855,58.9748,61.1909,21943220,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-02,62.496,66.9776,60.9693,64.1458,26590945,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-03,63.9981,65.2293,63.284,64.8107,13783132,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-04,64.0473,64.0966,60.5261,61.0186,15537882,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-05,59.9351,60.0829,57.8913,58.6054,13035752,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-08,58.6054,60.1813,55.8968,56.1676,15250906,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-09,56.8325,61.3141,55.0349,59.0979,28228070,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-10,59.0979,61.1909,58.6054,60.009,12319148,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-11,59.221,63.5795,59.221,62.8161,13113564,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-12,63.9242,64.2443,61.4618,63.3332,15220406,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-15,62.7915,68.1349,62.7915,66.6821,23201713,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-16,66.4851,70.0556,65.1308,69.7848,25849824,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-17,69.2923,69.6124,67.347,68.2088,18158542,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-18,67.9626,69.3661,66.6329,67.8641,15122952,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-19,67.0269,67.4701,64.8846,65.6972,20225308,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-22,65.5002,67.2485,65.5002,66.6082,14564683,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-23,66.6082,67.4208,63.481,64.3674,14950270,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-24,63.8011,64.0227,58.2114,59.5165,21690740,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-25,58.8024,61.8312,58.236,61.2402,14826505,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-26,61.3141,65.0569,61.2402,64.9831,15316821,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-29,65.6972,68.9475,65.1062,68.3812,20367675,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-30,68.1842,68.7013,67.0515,67.347,11672776,
600258.SH,Ê×ÂÃ¾Æµê,2021-03-31,67.6178,69.3661,66.2389,67.1007,13553469,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-01,67.2731,67.4208,63.7765,66.4359,12698326,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-02,66.9776,68.6274,65.0077,67.6425,16694768,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-06,67.7163,67.7163,63.6287,66.6082,17945119,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-07,66.3866,66.7806,64.269,65.6233,11351810,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-08,65.0569,66.1404,64.4659,65.1554,7933644,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-09,65.2047,71.1145,65.1554,70.4989,25218118,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-12,70.9175,73.6507,66.9776,67.3223,24648377,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-13,66.6329,70.425,64.4659,65.18,27526264,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-14,65.377,68.5782,65.2539,66.4113,19402441,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-15,65.968,65.968,63.0624,64.7368,14749244,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-16,64.3921,65.5987,63.4317,65.18,16838024,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-19,66.0665,66.362,63.284,64.7861,20863764,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-20,64.0227,64.8846,62.6684,64.0473,16244248,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-21,62.5699,65.7464,62.299,63.7765,18392442,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-22,64.1458,65.0077,63.1116,63.6534,11301840,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-23,63.4071,64.072,61.3141,62.9639,16938962,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-26,62.7915,65.6479,62.7915,64.0227,17538226,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-27,64.072,65.9188,63.087,64.9092,17774803,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-28,64.2936,66.6329,63.2347,65.5987,17231524,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-29,65.9926,66.7314,60.2552,62.7669,27684654,
600258.SH,Ê×ÂÃ¾Æµê,2021-04-30,61.0924,63.4317,59.9105,63.0131,21529722,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-06,62.8408,62.9146,56.7093,58.3099,32784367,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-07,58.236,58.4577,56.537,56.537,15687801,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-10,56.5616,59.5904,55.1827,58.63,20683411,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-11,58.5808,60.6985,57.6943,60.0829,12195612,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-12,59.6642,60.3045,59.1964,59.7627,6342433,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-13,58.8516,60.3291,58.236,59.7874,9309652,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-14,59.7381,60.9693,59.3688,60.403,8791910,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-17,59.2949,60.3291,57.8667,60.1321,22173540,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-18,60.2798,62.9146,59.7627,62.2005,12056202,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-19,62.0035,62.5206,60.8708,60.9447,7454392,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-20,60.9447,61.4618,59.9597,60.5507,6957076,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-21,60.6246,63.1116,59.9844,62.3729,13958562,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-24,62.102,63.3579,60.0582,60.8708,11670596,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-25,60.8708,61.905,60.5261,61.2648,10592594,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-26,61.0924,65.8449,59.7135,65.3278,27869338,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-27,65.3524,67.2977,64.269,67.1746,23271755,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-28,67.1254,71.1145,66.9776,69.6863,27121339,
600258.SH,Ê×ÂÃ¾Æµê,2021-05-31,68.9475,69.046,63.4564,66.8299,30387519,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-01,66.4851,68.4551,65.7464,67.0515,14702358,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-02,67.6178,68.3319,65.9926,67.2238,16725442,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-03,67.2485,68.6274,66.1158,67.6178,12138348,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-04,67.6917,68.5782,66.1896,66.362,11924380,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-07,65.9926,66.362,63.678,64.9831,12649447,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-08,65.0077,66.2389,64.4167,65.0569,9223362,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-09,65.0077,65.4509,63.3332,63.9981,10347034,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-10,63.8996,64.4413,63.3579,63.8257,7405102,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-11,63.9735,64.2443,61.905,62.6438,10045767,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-15,62.9639,62.9639,60.5015,60.5753,7756335,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-16,60.5261,60.8954,59.0979,59.8612,8008940,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-17,59.7135,60.4522,56.8325,57.5958,14700702,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-18,57.5712,58.0883,56.6355,57.4234,9150466,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-21,57.5219,59.5904,56.2661,58.5069,13860229,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-22,58.6054,59.4426,57.0295,57.6204,10507423,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-23,59.3441,63.3825,59.3441,61.1663,28560865,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-24,60.0829,60.1813,57.6451,58.8024,24511735,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-25,58.8024,59.4672,57.4727,58.9994,14248473,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-28,58.9994,59.3195,57.3988,57.7928,13225207,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-29,58.0144,59.9351,57.4727,59.3195,14570424,
600258.SH,Ê×ÂÃ¾Æµê,2021-06-30,58.5315,59.5411,57.6204,58.7532,11192440,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-01,59.024,60.4768,58.1129,59.812,11727402,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-02,59.3441,62.0035,58.6054,60.5753,12699840,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-05,60.009,60.206,58.433,58.8024,11396191,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-06,58.63,58.7778,56.2661,58.236,19878197,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-07,57.6697,58.5808,57.2511,57.9159,7301464,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-08,58.4084,58.7285,56.5124,56.8571,11235043,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-09,57.1526,57.1526,54.3208,55.4043,14994653,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-12,55.158,56.4385,53.262,56.143,13941878,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-13,56.1184,59.0979,55.5028,56.7586,17309403,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-14,57.128,57.128,55.2565,55.6505,10821910,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-15,55.6505,56.1922,54.961,55.4535,7596667,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-16,55.2319,58.5562,54.6655,57.7928,14258565,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-19,56.8817,62.2252,56.7586,61.8558,21644494,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-20,60.9447,61.8312,60.3291,61.1663,9775137,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-21,61.5603,61.5849,58.433,58.7532,14145558,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-22,57.7436,58.4823,56.4877,56.5124,12400293,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-23,56.3892,57.3496,54.9364,55.2073,12198706,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-26,54.2223,54.8625,51.9569,52.671,15935450,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-27,52.4494,53.5328,51.2674,52.3509,13942353,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-28,52.08,53.0157,49.2482,49.7407,21161703,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-29,50.0855,50.0855,47.4261,48.8296,25705022,
600258.SH,Ê×ÂÃ¾Æµê,2021-07-30,47.6723,47.6723,44.8159,45.8009,24780096,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-02,43.5108,46.6627,43.4616,45.727,20918485,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-03,45.5546,47.6723,44.9636,47.2783,15899793,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-04,46.8351,47.0074,45.3576,46.1702,11859197,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-05,45.7516,46.9828,45.3576,45.8255,9111033,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-06,46.1456,46.4411,44.6189,45.8009,7652881,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-09,45.8009,49.4452,45.5546,48.7065,19887516,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-10,49.2482,49.8885,47.7708,49.3714,12122759,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-11,49.1497,50.6272,48.7558,49.5437,9153202,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-12,49.4945,50.5533,48.9528,50.0116,6988828,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-13,49.987,50.4548,49.1744,49.6915,7989011,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-16,50.1593,53.8776,50.1593,52.6956,18185059,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-17,52.868,53.7052,51.7845,53.3112,15103547,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-18,52.9419,57.3742,52.7449,55.3304,19053715,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-19,55.3058,55.9706,52.9665,53.9022,12009641,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-20,54.8625,55.7736,53.6806,55.3304,8038252,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-23,55.4781,57.0787,54.8133,55.9706,9065732,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-24,55.9706,58.5315,55.5028,58.0144,14399463,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-25,56.8817,58.2607,54.9118,55.2565,15630413,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-26,55.8968,57.6697,54.3454,56.4139,11073656,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-27,56.931,57.8667,55.6505,56.1184,10653539,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-30,56.143,56.8571,55.1827,56.3892,10028603,
600258.SH,Ê×ÂÃ¾Æµê,2021-08-31,56.8078,57.9898,55.158,56.7093,11245065,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-01,56.4631,61.5603,55.8968,60.7477,23710230,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-02,60.7723,63.1855,59.4919,60.6738,15414549,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-03,59.5904,63.8996,57.8667,63.4564,22883575,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-06,63.0377,64.9584,61.6834,63.0377,15612372,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-07,63.1116,63.5302,61.2156,62.0282,13998424,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-08,62.7669,63.284,61.4618,62.0035,10055607,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-09,61.9789,63.7272,61.2156,62.2498,8254592,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-10,62.5453,65.7218,62.5206,64.2443,14944667,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-13,61.5111,61.6834,59.1225,59.6396,24476520,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-14,59.5657,60.6246,59.1225,59.5904,11013005,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-15,59.024,59.024,56.34,56.7832,15621849,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-16,56.5862,59.2703,56.5862,57.128,10672814,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-17,57.0048,58.3838,55.6998,58.3345,10076214,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-22,57.0541,57.0541,53.1142,55.158,17613388,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-23,55.0842,55.6013,54.2716,54.6163,8484078,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-24,54.6902,57.2511,53.8037,55.7244,15409895,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-27,54.7887,57.0541,53.9268,54.567,17497540,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-28,54.567,56.143,52.3263,55.158,12587145,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-29,54.2469,55.4043,51.7107,53.4097,15012321,
600258.SH,Ê×ÂÃ¾Æµê,2021-09-30,53.5082,54.5424,53.1881,53.6806,8738924,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-08,54.6902,57.6943,54.6902,56.1922,15064315,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-11,56.3154,57.4234,55.4289,57.0048,11415844,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-12,57.0048,58.236,56.4385,56.8817,9824394,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-13,57.2757,61.0678,56.6355,60.5753,15634464,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-14,60.6,63.678,60.2306,60.9447,18285183,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-15,61.0432,62.6684,60.8216,61.7819,12717077,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-18,61.5603,61.7819,59.3195,60.2798,14275584,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-19,59.0979,60.3783,57.3742,57.7189,18846950,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-20,57.7436,58.2853,55.4043,57.128,16084061,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-21,56.6355,58.1622,55.7244,56.9802,15921917,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-22,56.931,58.0637,56.6355,57.2018,12994503,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-25,55.7983,59.2703,55.4289,59.0733,14396223,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-26,58.7532,60.6738,58.6054,59.812,12019022,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-27,59.812,62.5453,59.418,62.1267,18441786,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-28,61.8065,62.7176,60.403,61.0678,10430065,
600258.SH,Ê×ÂÃ¾Æµê,2021-10-29,61.0678,62.1759,60.206,60.3291,13898550,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-01,59.0733,60.7231,58.4084,59.3195,11542266,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-02,58.9255,59.8612,55.6505,56.3892,17400505,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-03,56.2415,58.236,56.1184,57.2265,10010978,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-04,57.4481,57.4727,55.4781,56.4139,10225289,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-05,56.0199,56.5616,55.0349,55.6998,7117794,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-08,57.8667,61.2648,57.8174,61.2648,23069659,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-09,61.4864,66.5097,61.1909,66.3374,36021004,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-10,65.5494,67.1746,63.0131,63.875,20570089,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-11,64.6629,64.9831,62.5699,63.6041,13946721,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-12,63.1116,65.0815,62.8161,64.3921,15056490,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-15,63.8257,65.0323,62.8161,64.072,14864822,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-16,64.4167,65.6972,63.6534,64.0966,10464396,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-17,63.8257,64.9584,62.693,63.6287,12756154,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-18,63.7518,64.1212,62.6684,62.7423,7958228,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-19,62.693,63.0131,61.5111,62.2005,8796352,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-22,61.9789,63.8996,61.6342,62.2005,13362911,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-23,63.3086,63.7026,60.6985,61.0678,10937144,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-24,60.8216,61.9543,59.9844,61.6342,9722072,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-25,61.4372,61.8312,60.3291,60.403,7419924,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-26,59.4672,60.6,58.5069,59.4919,14245597,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-29,56.537,59.4426,56.2907,58.8516,13235932,
600258.SH,Ê×ÂÃ¾Æµê,2021-11-30,58.5562,59.3195,57.128,57.128,7342582,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-01,57.2018,58.433,56.7093,58.3592,7961258,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-02,58.0883,58.4823,56.9556,57.2265,6110432,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-03,57.8667,58.7285,57.3003,58.3345,5535791,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-06,58.3592,58.7285,57.0787,57.2265,6678035,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-07,58.1375,60.9447,58.1129,60.0829,15326995,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-08,59.7381,61.3141,59.7381,60.2306,8327669,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-09,61.4372,62.6191,60.4276,62.1513,13973912,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-10,61.8312,62.5206,61.2156,61.8065,6286760,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-13,61.0678,61.905,60.4522,61.3879,6070800,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-14,60.6738,61.2156,59.3934,59.8612,7016655,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-15,59.8366,60.009,58.7532,58.9501,5211728,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-16,58.8024,59.7874,58.3592,59.3688,3903355,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-17,59.0979,59.2949,57.9898,58.6547,6050005,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-20,58.1129,58.4823,57.0787,57.6204,6216069,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-21,57.8421,60.7477,57.3496,60.2798,9772434,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-22,60.3291,62.0528,59.7135,62.0528,9020655,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-23,61.7327,62.7176,60.9447,61.1171,5866491,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-24,61.3141,61.4126,59.9105,60.8216,4942248,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-27,60.6985,61.8065,60.403,61.6095,5406250,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-28,61.3141,62.2744,61.1417,61.6095,5668997,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-29,61.5357,63.7518,61.3141,63.1116,9344117,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-30,62.9885,63.4317,61.8312,63.284,8810559,
600258.SH,Ê×ÂÃ¾Æµê,2021-12-31,62.8161,64.5152,62.2252,64.3428,8389090,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-04,64.0227,66.9284,63.7765,66.4359,12331986,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-05,66.4113,67.4455,64.8846,65.2539,8827797,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-06,64.5152,65.8695,63.8503,65.1308,5740194,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-07,65.0569,66.7067,64.5152,65.1554,8279183,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-10,63.9981,65.8203,62.4468,65.377,8612577,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-11,66.362,66.362,63.6041,64.9831,6882252,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-12,64.9584,66.3374,64.1212,65.5494,7769297,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-13,65.4755,66.3128,64.2197,64.7614,7451406,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-14,64.0227,65.18,62.7915,64.1458,8548263,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-17,63.1855,64.2936,62.7915,63.8996,7533708,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-18,64.1951,64.2197,61.7327,63.4071,9960906,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-19,63.3579,65.6233,62.496,64.4167,11141654,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-20,64.9092,66.9776,64.0473,65.7464,14250981,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-21,66.6575,70.1049,66.0419,66.2143,18760327,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-24,66.2143,66.9284,64.9338,65.9926,11436476,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-25,65.5494,69.3661,65.5494,66.7067,11766847,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-26,66.3866,67.2238,64.5891,65.5002,11232740,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-27,65.9434,66.3866,63.7765,63.7765,7473891,
600258.SH,Ê×ÂÃ¾Æµê,2022-01-28,63.7026,64.7122,62.9393,63.0377,7567849,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-07,63.7765,63.9981,59.9844,60.7477,16138394,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-08,60.8462,64.6629,60.8462,64.1458,19498557,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-09,63.6041,66.7314,63.087,66.3374,12812343,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-10,66.2389,70.7205,65.968,69.5631,25880610,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-11,69.243,71.1391,68.7505,69.834,18552680,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-14,70.1787,70.6712,66.3128,67.6425,20683499,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-15,67.5193,67.5193,65.7464,66.8299,14905277,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-16,66.8299,68.0611,66.4851,67.2977,8374065,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-17,67.0515,67.1992,65.0323,65.6972,9187871,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-18,65.377,67.0761,64.8353,66.1158,9334028,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-21,65.5248,66.7314,65.0815,66.1896,7763150,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-22,65.4509,65.4755,63.0131,63.8011,11472351,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-23,63.9242,64.3428,62.7915,63.1855,7779278,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-24,62.7915,64.2936,61.7573,62.5206,9626208,
600258.SH,Ê×ÂÃ¾Æµê,2022-02-25,62.5206,63.4071,61.6095,62.1759,10344004,
