´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2021-03-16,25.7705,26.9537,25.7128,26.8671,6012085,
300275.SZ,Ã·°²É­,2021-03-17,26.6363,27.1269,26.5785,26.8094,1613600,
300275.SZ,Ã·°²É­,2021-03-18,26.9248,27.0691,26.4054,26.5208,2562500,
300275.SZ,Ã·°²É­,2021-03-19,26.3477,27.4154,26.29,26.7517,3100322,
300275.SZ,Ã·°²É­,2021-03-22,26.8094,27.3577,26.694,27.1269,3334100,
300275.SZ,Ã·°²É­,2021-03-23,27.5309,27.5309,26.492,26.5785,1729500,
300275.SZ,Ã·°²É­,2021-03-24,26.5785,26.8383,26.2034,26.4631,1793800,
300275.SZ,Ã·°²É­,2021-03-25,26.1168,26.694,25.8571,26.2034,2255800,
300275.SZ,Ã·°²É­,2021-03-26,26.2322,26.4054,26.088,26.29,1503700,
300275.SZ,Ã·°²É­,2021-03-29,26.29,26.7806,25.8571,26.0302,1999100,
300275.SZ,Ã·°²É­,2021-03-30,25.8282,25.8282,25.5108,25.7128,1320300,
300275.SZ,Ã·°²É­,2021-03-31,25.4531,25.8282,25.4531,25.7417,905800,
300275.SZ,Ã·°²É­,2021-04-01,25.6551,26.2611,25.4819,26.0591,2035400,
300275.SZ,Ã·°²É­,2021-04-02,25.5974,26.4343,25.5974,26.1168,2115700,
300275.SZ,Ã·°²É­,2021-04-06,25.9437,26.7228,25.9437,26.4631,1826700,
300275.SZ,Ã·°²É­,2021-04-07,26.5497,26.8094,26.3188,26.5497,1629300,
300275.SZ,Ã·°²É­,2021-04-08,26.4631,26.6363,26.088,26.1745,2159700,
300275.SZ,Ã·°²É­,2021-04-09,26.2034,26.3765,25.8571,26.0591,1063100,
300275.SZ,Ã·°²É­,2021-04-12,26.0591,26.1457,25.6262,25.8282,1414900,
300275.SZ,Ã·°²É­,2021-04-13,25.6262,26.2611,25.3088,25.5396,1512002,
300275.SZ,Ã·°²É­,2021-04-14,25.6262,25.8282,25.3376,25.6839,1323700,
300275.SZ,Ã·°²É­,2021-04-15,25.6839,25.8859,25.5396,25.8571,902199,
300275.SZ,Ã·°²É­,2021-04-16,25.8282,26.3477,25.7128,26.29,1324700,
300275.SZ,Ã·°²É­,2021-04-19,26.29,26.694,26.2322,26.4631,1826600,
300275.SZ,Ã·°²É­,2021-04-20,26.4054,26.694,26.2611,26.3477,1417012,
300275.SZ,Ã·°²É­,2021-04-21,26.3477,26.3477,25.8859,25.9148,1401100,
300275.SZ,Ã·°²É­,2021-04-22,25.9148,26.3765,25.8282,26.0014,1498300,
300275.SZ,Ã·°²É­,2021-04-23,25.8282,25.9725,25.3088,25.3954,1785100,
300275.SZ,Ã·°²É­,2021-04-26,25.5396,25.5396,24.3853,24.3853,3046600,
300275.SZ,Ã·°²É­,2021-04-27,24.443,24.443,23.3176,23.8659,2798900,
300275.SZ,Ã·°²É­,2021-04-28,23.9524,24.039,23.6927,23.8947,1121500,
300275.SZ,Ã·°²É­,2021-04-29,23.9813,24.6162,23.8081,24.4142,1430200,
300275.SZ,Ã·°²É­,2021-04-30,24.5585,24.6162,23.837,24.0967,874000,
300275.SZ,Ã·°²É­,2021-05-06,23.9524,24.6739,23.6639,23.9813,1104500,
300275.SZ,Ã·°²É­,2021-05-07,24.1256,24.1256,23.7216,23.7793,1005500,
300275.SZ,Ã·°²É­,2021-05-10,23.7793,23.837,23.3753,23.4907,1082644,
300275.SZ,Ã·°²É­,2021-05-11,23.5773,23.9813,23.4618,23.6639,1055400,
300275.SZ,Ã·°²É­,2021-05-12,23.7504,23.8947,23.4618,23.8947,923200,
300275.SZ,Ã·°²É­,2021-05-13,23.7504,24.1833,23.7504,23.837,1125500,
300275.SZ,Ã·°²É­,2021-05-14,24.0679,24.3565,23.8659,24.2699,1743400,
300275.SZ,Ã·°²É­,2021-05-17,24.2699,24.3853,23.5196,23.5484,1784200,
300275.SZ,Ã·°²É­,2021-05-18,23.5484,23.7793,23.4041,23.7793,757600,
300275.SZ,Ã·°²É­,2021-05-19,23.6927,24.0102,23.5484,23.8081,1031300,
300275.SZ,Ã·°²É­,2021-05-20,23.7216,23.837,23.5773,23.7216,812700,
300275.SZ,Ã·°²É­,2021-05-21,23.7504,24.1256,23.6927,23.9236,1180900,
300275.SZ,Ã·°²É­,2021-05-24,23.9236,24.7316,23.9236,24.4719,2552900,
300275.SZ,Ã·°²É­,2021-05-25,24.3853,24.7316,24.2699,24.5873,956701,
300275.SZ,Ã·°²É­,2021-05-26,24.9625,24.9625,24.5007,24.7893,2558400,
300275.SZ,Ã·°²É­,2021-05-27,24.7893,24.9625,24.5873,24.7893,1191500,
300275.SZ,Ã·°²É­,2021-05-28,24.6162,24.9048,24.3565,24.3853,1078200,
300275.SZ,Ã·°²É­,2021-05-31,24.4142,24.6739,24.1833,24.6162,1043600,
300275.SZ,Ã·°²É­,2021-06-01,24.5873,25.0779,24.5585,24.9913,1481420,
300275.SZ,Ã·°²É­,2021-06-02,25.3088,25.3088,24.5585,24.9336,3148102,
300275.SZ,Ã·°²É­,2021-06-03,24.9048,25.2222,24.5585,24.5873,2647600,
300275.SZ,Ã·°²É­,2021-06-04,24.8759,24.8759,24.2699,24.4719,2216501,
300275.SZ,Ã·°²É­,2021-06-07,24.6739,25.3665,24.4719,25.1933,3314900,
300275.SZ,Ã·°²É­,2021-06-08,25.0202,25.5974,24.8182,25.5974,3189300,
300275.SZ,Ã·°²É­,2021-06-09,25.3954,26.5497,25.3088,25.9437,4859200,
300275.SZ,Ã·°²É­,2021-06-10,25.9725,28.2812,25.6262,27.8195,12089946,
300275.SZ,Ã·°²É­,2021-06-11,27.906,28.7141,26.2611,26.694,9125156,
300275.SZ,Ã·°²É­,2021-06-15,28.0215,28.7718,27.0403,27.3866,7710800,
300275.SZ,Ã·°²É­,2021-06-16,27.1269,27.9349,26.4054,26.9537,5395500,
300275.SZ,Ã·°²É­,2021-06-17,26.9248,27.0114,26.0014,26.5497,3773801,
300275.SZ,Ã·°²É­,2021-06-18,26.4631,27.2712,26.2611,27.1269,3782300,
300275.SZ,Ã·°²É­,2021-06-21,27.1269,28.5986,26.7228,27.8772,5860900,
300275.SZ,Ã·°²É­,2021-06-22,27.704,27.8195,26.9537,27.1846,4094800,
300275.SZ,Ã·°²É­,2021-06-23,27.3289,27.8195,26.7228,27.8195,4368000,
300275.SZ,Ã·°²É­,2021-06-24,27.6752,27.6752,26.6363,26.7228,3389400,
300275.SZ,Ã·°²É­,2021-06-25,26.9542,27.0699,26.4336,26.5782,2253100,
300275.SZ,Ã·°²É­,2021-06-28,26.5782,26.8385,26.1733,26.665,2098801,
300275.SZ,Ã·°²É­,2021-06-29,26.665,26.8964,26.0577,26.2023,2074601,
300275.SZ,Ã·°²É­,2021-06-30,26.4336,27.2723,26.2023,27.1277,3817100,
300275.SZ,Ã·°²É­,2021-07-01,27.2145,29.1233,26.7807,27.764,10281403,
300275.SZ,Ã·°²É­,2021-07-02,27.4748,30.8007,27.3013,29.7306,17243862,
300275.SZ,Ã·°²É­,2021-07-05,29.7884,32.3913,29.21,31.3212,21011403,
300275.SZ,Ã·°²É­,2021-07-06,30.5404,31.6683,29.8752,30.5115,14939731,
300275.SZ,Ã·°²É­,2021-07-07,30.1644,32.3046,30.1644,31.3212,13927881,
300275.SZ,Ã·°²É­,2021-07-08,30.9453,33.8084,30.8874,32.0153,17046929,
300275.SZ,Ã·°²É­,2021-07-09,31.3791,32.6227,30.3379,32.3335,12904000,
300275.SZ,Ã·°²É­,2021-07-12,32.3046,32.3913,30.5115,31.3212,10311701,
300275.SZ,Ã·°²É­,2021-07-13,31.0031,31.3212,29.933,30.3958,9205601,
300275.SZ,Ã·°²É­,2021-07-14,30.1644,30.3958,28.9497,29.6438,7144500,
300275.SZ,Ã·°²É­,2021-07-15,29.3836,29.4414,28.0532,28.6316,6789600,
300275.SZ,Ã·°²É­,2021-07-16,28.2846,29.0076,27.9664,28.0821,5827000,
300275.SZ,Ã·°²É­,2021-07-19,28.0821,28.9208,27.2434,28.7184,5980700,
300275.SZ,Ã·°²É­,2021-07-20,28.6895,28.863,27.9954,28.4002,3641400,
300275.SZ,Ã·°²É­,2021-07-21,28.5738,29.0943,28.3424,28.7184,4163940,
300275.SZ,Ã·°²É­,2021-07-22,28.7762,28.9787,28.14,28.7184,4546159,
300275.SZ,Ã·°²É­,2021-07-23,28.6316,28.7762,27.5905,28.0243,4854000,
300275.SZ,Ã·°²É­,2021-07-26,28.9208,28.9208,26.7518,27.1856,5524581,
300275.SZ,Ã·°²É­,2021-07-27,26.9542,27.8797,26.9542,27.3302,4292700,
300275.SZ,Ã·°²É­,2021-07-28,26.9831,27.3302,25.8552,26.0577,5496527,
300275.SZ,Ã·°²É­,2021-07-29,26.3469,27.1856,26.2601,26.8385,3499100,
300275.SZ,Ã·°²É­,2021-07-30,26.7518,28.3135,26.665,27.9086,5216927,
300275.SZ,Ã·°²É­,2021-08-02,27.8797,29.0943,27.6483,28.6895,4966800,
300275.SZ,Ã·°²É­,2021-08-03,28.7762,29.1233,28.2846,28.3713,4904844,
300275.SZ,Ã·°²É­,2021-08-04,28.4292,28.863,28.2846,28.5159,3266400,
300275.SZ,Ã·°²É­,2021-08-05,28.5159,28.7762,27.9086,28.14,2881564,
300275.SZ,Ã·°²É­,2021-08-06,27.9954,28.1689,27.5037,27.7061,2879700,
300275.SZ,Ã·°²É­,2021-08-09,27.7061,28.1978,27.6194,28.0821,2178800,
300275.SZ,Ã·°²É­,2021-08-10,27.8218,28.7184,27.764,28.6027,3361700,
300275.SZ,Ã·°²É­,2021-08-11,28.6895,29.0365,28.2846,28.9497,3576152,
300275.SZ,Ã·°²É­,2021-08-12,28.8341,29.4125,28.5738,28.9497,3144034,
300275.SZ,Ã·°²É­,2021-08-13,28.9208,28.9787,28.4292,28.5738,2585671,
300275.SZ,Ã·°²É­,2021-08-16,28.5159,28.7184,28.14,28.3135,2069867,
300275.SZ,Ã·°²É­,2021-08-17,28.2267,28.2267,26.8096,27.041,3499800,
300275.SZ,Ã·°²É­,2021-08-18,27.1566,27.4748,26.665,27.4459,2509700,
300275.SZ,Ã·°²É­,2021-08-19,27.3302,27.7351,26.9831,27.1277,2877800,
300275.SZ,Ã·°²É­,2021-08-20,27.0699,27.0699,26.289,26.6939,1893100,
300275.SZ,Ã·°²É­,2021-08-23,26.7518,28.487,26.6939,28.3424,4619967,
300275.SZ,Ã·°²É­,2021-08-24,28.2846,29.6149,28.111,28.9497,4739222,
300275.SZ,Ã·°²É­,2021-08-25,29.21,29.7884,28.8919,29.2389,5009100,
300275.SZ,Ã·°²É­,2021-08-26,29.2679,29.3836,28.6895,28.863,3622800,
300275.SZ,Ã·°²É­,2021-08-27,28.7762,28.9497,28.1978,28.3135,3113400,
300275.SZ,Ã·°²É­,2021-08-30,28.3135,28.6895,27.5905,27.8218,2949800,
300275.SZ,Ã·°²É­,2021-08-31,27.8218,27.9086,26.9831,27.3591,2794250,
300275.SZ,Ã·°²É­,2021-09-01,27.3302,27.5615,26.5493,27.1566,3441904,
300275.SZ,Ã·°²É­,2021-09-02,27.041,27.6483,26.9253,27.5615,3286901,
300275.SZ,Ã·°²É­,2021-09-03,27.5615,29.0654,27.5326,28.0821,4677006,
300275.SZ,Ã·°²É­,2021-09-06,28.0821,28.5448,27.4748,28.0532,3754200,
300275.SZ,Ã·°²É­,2021-09-07,27.9086,28.2267,27.764,28.111,3398450,
300275.SZ,Ã·°²É­,2021-09-08,28.3135,29.6438,28.0821,29.0654,6302706,
300275.SZ,Ã·°²É­,2021-09-09,28.9497,29.0076,28.3713,28.5738,4683994,
300275.SZ,Ã·°²É­,2021-09-10,28.487,30.3669,27.5905,29.7884,15217663,
300275.SZ,Ã·°²É­,2021-09-13,29.4703,31.8129,29.3546,31.4369,21049304,
300275.SZ,Ã·°²É­,2021-09-14,30.5404,30.9164,29.7306,29.7884,13383321,
300275.SZ,Ã·°²É­,2021-09-15,32.4202,35.7461,32.4202,35.7461,32248442,
300275.SZ,Ã·°²É­,2021-09-16,37.7995,42.8896,37.2789,42.8896,25438688,
300275.SZ,Ã·°²É­,2021-09-17,45.4635,49.0208,38.7539,38.7539,65730004,
300275.SZ,Ã·°²É­,2021-09-22,37.5392,41.9063,37.5392,39.9107,47774240,
300275.SZ,Ã·°²É­,2021-09-23,38.725,39.2166,35.9197,36.2667,43058146,
300275.SZ,Ã·°²É­,2021-09-24,36.6138,37.8284,34.1555,34.3001,32819096,
300275.SZ,Ã·°²É­,2021-09-27,35.2834,36.3535,32.4202,33.2011,27505166,
300275.SZ,Ã·°²É­,2021-09-28,32.6227,35.2834,32.2467,34.4158,24897540,
300275.SZ,Ã·°²É­,2021-09-29,33.2589,35.804,32.7673,33.9241,28139877,
300275.SZ,Ã·°²É­,2021-09-30,34.3869,36.0643,33.2879,35.1677,25860175,
300275.SZ,Ã·°²É­,2021-10-08,35.6015,36.2667,33.8952,34.7917,20509470,
300275.SZ,Ã·°²É­,2021-10-11,34.8785,37.1633,34.8496,36.9608,30713514,
300275.SZ,Ã·°²É­,2021-10-12,35.8907,36.8451,33.6928,35.1388,19695941,
300275.SZ,Ã·°²É­,2021-10-13,34.3869,34.9364,30.9742,31.8129,22542154,
300275.SZ,Ã·°²É­,2021-10-14,31.1766,31.6683,30.3669,31.408,14408651,
300275.SZ,Ã·°²É­,2021-10-15,31.5237,32.3046,31.061,31.5526,12791984,
300275.SZ,Ã·°²É­,2021-10-18,31.3791,32.7673,30.7718,32.2178,13001614,
300275.SZ,Ã·°²É­,2021-10-19,32.131,32.7384,31.6683,31.784,11828300,
300275.SZ,Ã·°²É­,2021-10-20,31.8129,32.3335,30.8874,32.0443,10869741,
300275.SZ,Ã·°²É­,2021-10-21,32.7673,38.4647,32.7673,35.2834,41393339,
300275.SZ,Ã·°²É­,2021-10-22,34.0976,34.9653,33.1143,33.7217,28719680,
300275.SZ,Ã·°²É­,2021-10-25,32.883,33.4325,32.1021,32.9987,15012265,
300275.SZ,Ã·°²É­,2021-10-26,32.9987,33.3168,31.9575,32.1021,14525000,
300275.SZ,Ã·°²É­,2021-10-27,32.131,32.4492,30.8296,31.1188,13379225,
300275.SZ,Ã·°²É­,2021-10-28,31.032,31.4369,28.9497,28.9497,14512875,
300275.SZ,Ã·°²É­,2021-10-29,28.5159,30.0487,28.1978,29.8174,11406252,
300275.SZ,Ã·°²É­,2021-11-01,29.8752,30.3669,29.3546,29.9909,8065936,
300275.SZ,Ã·°²É­,2021-11-02,30.0487,30.6561,28.8051,29.1522,9273800,
300275.SZ,Ã·°²É­,2021-11-03,29.2968,29.4992,28.5159,28.8919,9371400,
300275.SZ,Ã·°²É­,2021-11-04,28.9787,30.4825,27.2145,30.2801,14674320,
300275.SZ,Ã·°²É­,2021-11-05,30.5982,30.8585,29.7306,30.2512,11744943,
300275.SZ,Ã·°²É­,2021-11-08,30.2512,31.1188,30.0777,30.5982,8993155,
300275.SZ,Ã·°²É­,2021-11-09,31.061,31.061,30.2223,30.8007,8132451,
300275.SZ,Ã·°²É­,2021-11-10,30.7139,31.2634,29.9909,31.2345,11288055,
300275.SZ,Ã·°²É­,2021-11-11,32.1021,32.3624,30.9164,31.0899,17559600,
300275.SZ,Ã·°²É­,2021-11-12,30.4825,31.0031,30.2512,30.7718,10819101,
300275.SZ,Ã·°²É­,2021-11-15,30.7428,31.9286,30.6561,31.6394,12670051,
300275.SZ,Ã·°²É­,2021-11-16,31.8129,32.7384,31.032,32.7384,15919822,
300275.SZ,Ã·°²É­,2021-11-17,35.1388,36.0932,32.9697,33.3746,31877994,
300275.SZ,Ã·°²É­,2021-11-18,33.4035,35.2834,32.9697,34.5604,25475347,
300275.SZ,Ã·°²É­,2021-11-19,33.4903,34.329,33.0565,33.4903,17438301,
300275.SZ,Ã·°²É­,2021-11-22,33.3168,34.2133,32.6805,33.8952,14313194,
300275.SZ,Ã·°²É­,2021-11-23,33.5482,33.606,32.7962,33.23,11246000,
300275.SZ,Ã·°²É­,2021-11-24,33.4035,33.4903,32.4202,32.9119,10310324,
300275.SZ,Ã·°²É­,2021-11-25,32.9987,33.4903,32.5648,33.2589,10380644,
300275.SZ,Ã·°²É­,2021-11-26,33.23,33.23,32.131,32.3624,11239300,
300275.SZ,Ã·°²É­,2021-11-29,31.9575,33.953,31.3212,33.7795,17155500,
300275.SZ,Ã·°²É­,2021-11-30,33.4035,34.2133,33.2589,33.8663,14180050,
300275.SZ,Ã·°²É­,2021-12-01,33.8952,35.1966,33.5482,34.7917,17648051,
300275.SZ,Ã·°²É­,2021-12-02,34.7628,35.8618,33.8663,35.1388,18208299,
300275.SZ,Ã·°²É­,2021-12-03,34.9653,38.1755,33.8952,36.5559,22628294,
300275.SZ,Ã·°²É­,2021-12-06,36.0643,36.1221,34.3579,34.9364,15142164,
300275.SZ,Ã·°²É­,2021-12-07,35.1677,38.0309,34.4447,34.5025,20804100,
300275.SZ,Ã·°²É­,2021-12-08,34.3869,35.5726,33.7217,35.081,13610100,
300275.SZ,Ã·°²É­,2021-12-09,34.4736,36.0643,34.0398,34.0687,15071200,
300275.SZ,Ã·°²É­,2021-12-10,33.982,35.804,33.6349,34.9942,15322044,
300275.SZ,Ã·°²É­,2021-12-13,34.9364,36.5559,34.4447,36.4113,17431901,
300275.SZ,Ã·°²É­,2021-12-14,36.0932,36.6138,35.6015,36.3824,10523044,
300275.SZ,Ã·°²É­,2021-12-15,36.2378,36.7873,35.3702,35.6305,10204602,
300275.SZ,Ã·°²É­,2021-12-16,35.6594,36.6716,35.5148,35.7751,8940901,
300275.SZ,Ã·°²É­,2021-12-17,35.4569,36.2956,34.705,35.0231,10512744,
300275.SZ,Ã·°²É­,2021-12-20,34.6761,35.2545,33.3746,33.4035,9009000,
300275.SZ,Ã·°²É­,2021-12-21,34.1266,34.5315,33.6928,34.1844,6340200,
300275.SZ,Ã·°²É­,2021-12-22,34.4158,34.4447,33.23,33.3746,6942600,
300275.SZ,Ã·°²É­,2021-12-23,33.4035,33.8663,32.7384,32.7673,6667400,
300275.SZ,Ã·°²É­,2021-12-24,32.8251,33.1722,31.6972,31.8129,6888800,
300275.SZ,Ã·°²É­,2021-12-27,31.7551,32.3913,31.408,32.2467,4000000,
300275.SZ,Ã·°²É­,2021-12-28,32.2178,32.9408,32.131,32.5938,5128500,
300275.SZ,Ã·°²É­,2021-12-29,32.5648,33.1143,32.1889,32.7384,4293804,
300275.SZ,Ã·°²É­,2021-12-30,32.7384,33.4325,32.5648,32.6227,6413800,
300275.SZ,Ã·°²É­,2021-12-31,32.5359,34.0109,32.5359,33.2011,6309200,
300275.SZ,Ã·°²É­,2022-01-04,33.23,35.7751,33.23,35.2834,14501000,
300275.SZ,Ã·°²É­,2022-01-05,35.2834,35.8329,34.4158,35.5726,10810900,
300275.SZ,Ã·°²É­,2022-01-06,35.5726,35.8329,34.9364,35.5726,7901700,
300275.SZ,Ã·°²É­,2022-01-07,36.0643,36.0643,33.9241,34.1844,8381400,
300275.SZ,Ã·°²É­,2022-01-10,34.3869,35.5437,33.7217,35.2256,8296400,
300275.SZ,Ã·°²É­,2022-01-11,35.4858,40.9808,35.4569,38.7828,33940414,
300275.SZ,Ã·°²É­,2022-01-12,38.9853,39.7661,37.9152,39.3034,18829636,
300275.SZ,Ã·°²É­,2022-01-13,39.9397,45.1743,39.9107,41.27,28555625,
300275.SZ,Ã·°²É­,2022-01-14,40.4313,41.4725,39.9107,40.3735,18082624,
300275.SZ,Ã·°²É­,2022-01-17,40.7784,43.5258,39.9107,42.5714,23068984,
300275.SZ,Ã·°²É­,2022-01-18,42.1666,42.6293,40.7784,41.646,17907500,
300275.SZ,Ã·°²É­,2022-01-19,41.2411,43.9307,40.7494,43.092,17374400,
300275.SZ,Ã·°²É­,2022-01-20,42.8317,42.8607,40.1999,41.2411,12622236,
300275.SZ,Ã·°²É­,2022-01-21,40.6627,41.5014,39.5348,40.0553,11714500,
300275.SZ,Ã·°²É­,2022-01-24,40.2578,40.2578,38.6382,39.2456,7882102,
300275.SZ,Ã·°²É­,2022-01-25,39.0431,40.0553,37.0186,38.2333,11132800,
300275.SZ,Ã·°²É­,2022-01-26,37.626,38.9853,36.6716,37.7417,8167600,
300275.SZ,Ã·°²É­,2022-01-27,37.7995,38.349,35.9197,36.4402,9669500,
300275.SZ,Ã·°²É­,2022-01-28,37.3368,38.2622,35.5726,37.1633,7214224,
300275.SZ,Ã·°²É­,2022-02-07,39.5058,41.646,38.4647,39.7372,11495224,
300275.SZ,Ã·°²É­,2022-02-08,40.6627,40.6627,38.5515,39.7372,7201800,
300275.SZ,Ã·°²É­,2022-02-09,40.5181,43.6126,39.3902,42.4847,15137200,
300275.SZ,Ã·°²É­,2022-02-10,42.1666,43.2366,41.646,42.745,7925642,
300275.SZ,Ã·°²É­,2022-02-11,42.369,42.4268,40.7205,41.5014,6835700,
300275.SZ,Ã·°²É­,2022-02-14,40.6916,45.4924,40.6338,40.923,20103242,
300275.SZ,Ã·°²É­,2022-02-15,42.9763,43.3523,36.7294,38.2622,17206501,
300275.SZ,Ã·°²É­,2022-02-16,38.8407,45.9263,38.8407,42.5714,25408300,
300275.SZ,Ã·°²É­,2022-02-17,41.7327,48.6448,40.4891,45.2322,33077169,
300275.SZ,Ã·°²É­,2022-02-18,44.1332,46.736,42.8028,45.8684,24725500,
300275.SZ,Ã·°²É­,2022-02-21,45.7238,49.8884,44.0175,48.6159,21864724,
300275.SZ,Ã·°²É­,2022-02-22,47.1409,52.231,46.5047,49.2522,21098412,
300275.SZ,Ã·°²É­,2022-02-23,49.2811,49.6281,46.4758,46.9963,16940003,
300275.SZ,Ã·°²É­,2022-02-24,46.8517,50.9006,45.5792,47.864,20601168,
300275.SZ,Ã·°²É­,2022-02-25,46.9385,48.5581,45.6371,45.9841,13356400,
300275.SZ,Ã·°²É­,2022-02-28,46.0419,46.8517,43.815,45.9841,10148401,
300275.SZ,Ã·°²É­,2022-03-01,45.9841,47.5458,44.5959,47.0253,11943100,
300275.SZ,Ã·°²É­,2022-03-02,46.5914,47.4301,45.4346,46.0709,8770300,
300275.SZ,Ã·°²É­,2022-03-03,46.2155,46.2155,44.3356,44.943,8402200,
300275.SZ,Ã·°²É­,2022-03-04,44.8562,46.6493,44.4224,44.7405,8490402,
300275.SZ,Ã·°²É­,2022-03-07,44.5381,48.5002,44.5381,45.1165,17253051,
300275.SZ,Ã·°²É­,2022-03-08,45.1165,45.666,42.4558,43.6704,13710419,
300275.SZ,Ã·°²É­,2022-03-09,43.468,44.6248,41.3568,43.6994,9437401,
300275.SZ,Ã·°²É­,2022-03-10,44.567,46.2444,43.2366,44.9719,10612701,
300275.SZ,Ã·°²É­,2022-03-11,44.3067,45.1165,41.4146,44.6827,12325424,
300275.SZ,Ã·°²É­,2022-03-14,43.3812,44.3356,42.1376,42.1376,6463850,
300275.SZ,Ã·°²É­,2022-03-15,41.646,42.4558,39.9107,39.9397,7904100,
300275.SZ,Ã·°²É­,2022-03-16,40.547,42.7161,39.6215,42.3979,8526700,
300275.SZ,Ã·°²É­,2022-03-17,42.4268,43.0631,41.6171,42.022,7711800,
300275.SZ,Ã·°²É­,2022-03-18,41.646,42.5136,41.3857,42.2244,3831700,
300275.SZ,Ã·°²É­,2022-03-21,41.7906,44.0175,41.7906,43.6126,6488400,
300275.SZ,Ã·°²É­,2022-03-22,44.4802,46.5336,44.0175,44.5381,11457501,
300275.SZ,Ã·°²É­,2022-03-23,44.1043,46.4179,43.7283,45.9841,10639500,
300275.SZ,Ã·°²É­,2022-03-24,45.5214,47.0253,45.0586,46.0998,7816700,
300275.SZ,Ã·°²É­,2022-03-25,46.5625,46.5625,44.567,44.8273,7269000,
300275.SZ,Ã·°²É­,2022-03-28,44.8273,44.8851,43.1209,43.3234,5487700,
300275.SZ,Ã·°²É­,2022-03-29,44.1332,44.2199,41.7617,42.8607,6162200,
300275.SZ,Ã·°²É­,2022-03-30,42.8317,43.9307,42.4268,43.092,4674700,
300275.SZ,Ã·°²É­,2022-03-31,43.0631,43.0631,39.9397,40.3156,7923400,
300275.SZ,Ã·°²É­,2022-04-01,39.9107,40.4313,36.8162,37.973,10262000,
300275.SZ,Ã·°²É­,2022-04-06,37.5971,38.5515,37.4814,37.9441,5435600,
300275.SZ,Ã·°²É­,2022-04-07,37.5103,37.5681,35.6015,35.7461,5761500,
300275.SZ,Ã·°²É­,2022-04-08,35.4569,36.4113,34.7628,35.4569,4409100,
300275.SZ,Ã·°²É­,2022-04-11,35.2256,35.7751,33.2589,33.7795,4433482,
300275.SZ,Ã·°²É­,2022-04-12,34.0687,34.7628,33.3746,34.5893,4161500,
300275.SZ,Ã·°²É­,2022-04-13,35.1677,35.1677,33.0565,33.1143,3764300,
300275.SZ,Ã·°²É­,2022-04-14,33.1433,33.8374,32.9697,33.1143,3238300,
300275.SZ,Ã·°²É­,2022-04-15,33.5482,33.5482,32.0153,32.3335,3588300,
300275.SZ,Ã·°²É­,2022-04-18,32.1021,33.1143,31.4369,32.7673,4396600,
300275.SZ,Ã·°²É­,2022-04-19,33.2589,33.8374,32.2467,32.5938,4726700,
300275.SZ,Ã·°²É­,2022-04-20,32.6805,34.4158,32.0443,32.2467,7627600,
300275.SZ,Ã·°²É­,2022-04-21,31.9575,38.349,31.5526,36.3245,19956500,
300275.SZ,Ã·°²É­,2022-04-22,36.2956,36.2956,33.1143,33.6638,12135906,
300275.SZ,Ã·°²É­,2022-04-25,33.3168,33.3168,31.0031,31.2345,9775994,
300275.SZ,Ã·°²É­,2022-04-26,31.8418,33.0276,30.9453,31.3502,8694506,
300275.SZ,Ã·°²É­,2022-04-27,31.0031,31.9864,29.3546,31.784,7717187,
300275.SZ,Ã·°²É­,2022-04-28,31.9864,32.3335,29.3836,29.8174,6704300,
300275.SZ,Ã·°²É­,2022-04-29,29.4703,31.6683,29.2389,31.0899,7018200,
300275.SZ,Ã·°²É­,2022-05-05,31.9864,33.8952,31.9864,33.1143,8364200,
300275.SZ,Ã·°²É­,2022-05-06,32.4781,33.8663,31.6105,33.4325,6839700,
300275.SZ,Ã·°²É­,2022-05-09,33.0854,34.9653,32.9697,34.3001,5656300,
300275.SZ,Ã·°²É­,2022-05-10,34.0398,36.8451,33.7506,36.0064,7114400,
300275.SZ,Ã·°²É­,2022-05-11,36.151,37.6549,35.0231,35.052,9830600,
300275.SZ,Ã·°²É­,2022-05-12,35.1099,36.4692,35.1099,35.9197,6296600,
300275.SZ,Ã·°²É­,2022-05-13,36.0643,37.2211,35.5726,36.4981,5010506,
300275.SZ,Ã·°²É­,2022-05-16,36.4692,37.25,36.2667,36.7005,3410100,
300275.SZ,Ã·°²É­,2022-05-17,36.4402,36.9608,35.5148,35.6015,3614906,
300275.SZ,Ã·°²É­,2022-05-18,35.5726,36.3535,35.5148,35.6015,2806700,
300275.SZ,Ã·°²É­,2022-05-19,35.2256,35.5726,34.6761,35.2834,3251189,
300275.SZ,Ã·°²É­,2022-05-20,35.5437,36.2378,34.7628,35.428,4344289,
300275.SZ,Ã·°²É­,2022-05-23,35.6305,36.527,35.3702,36.3824,4330000,
300275.SZ,Ã·°²É­,2022-05-24,36.7294,36.7294,33.953,33.982,4686165,
300275.SZ,Ã·°²É­,2022-05-25,34.3579,35.804,34.0109,35.7172,5138418,
300275.SZ,Ã·°²É­,2022-05-26,35.4569,35.9775,34.5604,35.3123,4061600,
300275.SZ,Ã·°²É­,2022-05-27,35.3992,36.5,34.8199,36.2103,6198881,
