´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2021-02-23,20.5869,21.0263,20.215,20.6883,15438863,
002521.SZ,Æë·åÐÂ²Ä,2021-02-24,20.7221,21.1277,20.3164,20.9925,17821416,
002521.SZ,Æë·åÐÂ²Ä,2021-02-25,21.0939,21.1615,20.215,20.3164,15343906,
002521.SZ,Æë·åÐÂ²Ä,2021-02-26,20.0122,22.3447,20.0122,22.3447,20522755,
002521.SZ,Æë·åÐÂ²Ä,2021-03-01,24.2039,24.5758,23.6969,24.5758,19254269,
002521.SZ,Æë·åÐÂ²Ä,2021-03-02,24.6772,25.6237,22.6489,22.6489,70454921,
002521.SZ,Æë·åÐÂ²Ä,2021-03-03,22.0742,23.3926,21.6686,22.987,48668942,
002521.SZ,Æë·åÐÂ²Ä,2021-03-04,22.4123,22.7841,21.9052,21.9052,29079810,
002521.SZ,Æë·åÐÂ²Ä,2021-03-05,21.6348,22.2771,21.3982,21.77,19179732,
002521.SZ,Æë·åÐÂ²Ä,2021-03-08,21.9052,22.4123,21.7362,22.0066,17826141,
002521.SZ,Æë·åÐÂ²Ä,2021-03-09,21.6348,21.7024,20.5192,20.9249,20677378,
002521.SZ,Æë·åÐÂ²Ä,2021-03-10,21.0601,21.1615,20.5869,20.6883,10168353,
002521.SZ,Æë·åÐÂ²Ä,2021-03-11,20.6545,21.3644,20.6545,21.2967,12765512,
002521.SZ,Æë·åÐÂ²Ä,2021-03-12,21.2291,21.601,20.9587,21.2967,12907476,
002521.SZ,Æë·åÐÂ²Ä,2021-03-15,21.1277,21.8376,21.1277,21.6348,13141640,
002521.SZ,Æë·åÐÂ²Ä,2021-03-16,21.4658,21.6686,21.2967,21.6686,9451389,
002521.SZ,Æë·åÐÂ²Ä,2021-03-17,21.7024,21.9728,21.4996,21.8376,12553471,
002521.SZ,Æë·åÐÂ²Ä,2021-03-18,21.8714,22.2433,21.2967,22.0066,17915540,
002521.SZ,Æë·åÐÂ²Ä,2021-03-19,21.6348,21.8038,21.1277,21.1277,13838883,
002521.SZ,Æë·åÐÂ²Ä,2021-03-22,21.0939,21.4658,20.8235,21.4658,9605904,
002521.SZ,Æë·åÐÂ²Ä,2021-03-23,21.4658,21.4996,20.7897,20.8573,9249980,
002521.SZ,Æë·åÐÂ²Ä,2021-03-24,20.7897,21.1953,20.6545,21.0601,7196218,
002521.SZ,Æë·åÐÂ²Ä,2021-03-25,20.9587,21.3982,20.8235,21.2967,7956887,
002521.SZ,Æë·åÐÂ²Ä,2021-03-26,21.1953,21.6348,21.1277,21.4658,9183852,
002521.SZ,Æë·åÐÂ²Ä,2021-03-29,21.3644,21.9728,21.1277,21.8714,14750206,
002521.SZ,Æë·åÐÂ²Ä,2021-03-30,21.5672,21.7362,21.1953,21.2291,9946901,
002521.SZ,Æë·åÐÂ²Ä,2021-03-31,21.1277,21.4996,21.1277,21.3644,6878231,
002521.SZ,Æë·åÐÂ²Ä,2021-04-01,21.2291,21.2629,20.9587,21.1615,7085286,
002521.SZ,Æë·åÐÂ²Ä,2021-04-02,21.2291,21.5334,21.0939,21.2629,7419390,
002521.SZ,Æë·åÐÂ²Ä,2021-04-06,21.3306,22.0742,21.1953,21.8714,15635890,
002521.SZ,Æë·åÐÂ²Ä,2021-04-07,21.939,22.2771,21.7362,22.0742,12220019,
002521.SZ,Æë·åÐÂ²Ä,2021-04-08,21.939,22.0404,21.6348,21.7362,8435900,
002521.SZ,Æë·åÐÂ²Ä,2021-04-09,21.8038,22.7503,21.6686,22.3447,17243592,
002521.SZ,Æë·åÐÂ²Ä,2021-04-12,23.3926,23.5278,22.4461,22.8179,26383487,
002521.SZ,Æë·åÐÂ²Ä,2021-04-13,22.6489,23.2574,22.4799,22.5137,16529761,
002521.SZ,Æë·åÐÂ²Ä,2021-04-14,22.5813,23.1898,22.4799,22.987,12353884,
002521.SZ,Æë·åÐÂ²Ä,2021-04-15,22.987,23.3926,22.7503,23.0884,11730731,
002521.SZ,Æë·åÐÂ²Ä,2021-04-16,23.0884,23.6631,22.9194,23.156,13221094,
002521.SZ,Æë·åÐÂ²Ä,2021-04-19,23.0546,23.1898,22.6827,22.7841,14858190,
002521.SZ,Æë·åÐÂ²Ä,2021-04-20,22.7841,24.8462,22.7841,23.7645,24582583,
002521.SZ,Æë·åÐÂ²Ä,2021-04-21,23.9673,24.4406,23.3588,23.9335,22455111,
002521.SZ,Æë·åÐÂ²Ä,2021-04-22,23.8997,24.0349,23.325,23.5278,16718738,
002521.SZ,Æë·åÐÂ²Ä,2021-04-23,23.3926,23.4602,22.8517,23.1222,11749401,
002521.SZ,Æë·åÐÂ²Ä,2021-04-26,23.1898,23.5616,22.5813,22.6489,13183536,
002521.SZ,Æë·åÐÂ²Ä,2021-04-27,22.4123,22.7503,22.2433,22.6151,9978604,
002521.SZ,Æë·åÐÂ²Ä,2021-04-28,22.5475,22.7503,22.2433,22.6827,9391058,
002521.SZ,Æë·åÐÂ²Ä,2021-04-29,22.6489,23.1222,22.3447,23.0208,9952141,
002521.SZ,Æë·åÐÂ²Ä,2021-04-30,22.9194,23.2236,22.5475,22.8517,8613356,
002521.SZ,Æë·åÐÂ²Ä,2021-05-06,22.8517,23.4602,22.8517,23.2574,11327801,
002521.SZ,Æë·åÐÂ²Ä,2021-05-07,23.2574,23.7983,23.0884,23.3588,14276160,
002521.SZ,Æë·åÐÂ²Ä,2021-05-10,23.3926,23.6292,23.156,23.5616,10625650,
002521.SZ,Æë·åÐÂ²Ä,2021-05-11,23.3926,23.4602,22.6827,23.0884,13161700,
002521.SZ,Æë·åÐÂ²Ä,2021-05-12,22.9532,23.2236,22.7503,23.0208,9203843,
002521.SZ,Æë·åÐÂ²Ä,2021-05-13,22.8517,24.2715,22.8517,23.8659,20561921,
002521.SZ,Æë·åÐÂ²Ä,2021-05-14,23.9673,24.2377,23.5278,23.6631,13917250,
002521.SZ,Æë·åÐÂ²Ä,2021-05-17,23.5954,24.3053,23.2912,24.1363,16859730,
002521.SZ,Æë·åÐÂ²Ä,2021-05-18,24.2377,24.2377,23.6969,23.8659,10092363,
002521.SZ,Æë·åÐÂ²Ä,2021-05-19,23.8659,24.1025,23.4602,23.5616,9817803,
002521.SZ,Æë·åÐÂ²Ä,2021-05-20,23.493,23.6645,22.7385,22.9443,12944950,
002521.SZ,Æë·åÐÂ²Ä,2021-05-21,22.8414,25.2422,22.8414,24.762,34681871,
002521.SZ,Æë·åÐÂ²Ä,2021-05-24,24.5905,25.5508,24.5905,24.762,30738927,
002521.SZ,Æë·åÐÂ²Ä,2021-05-25,24.7277,24.762,24.1447,24.3848,19041504,
002521.SZ,Æë·åÐÂ²Ä,2021-05-26,24.5219,25.8252,24.3162,25.2422,28376348,
002521.SZ,Æë·åÐÂ²Ä,2021-05-27,25.0364,25.0364,24.5219,24.8649,16197603,
002521.SZ,Æë·åÐÂ²Ä,2021-05-28,24.6591,24.8649,24.4191,24.6248,13619564,
002521.SZ,Æë·åÐÂ²Ä,2021-05-31,24.5562,25.1736,24.4533,24.8306,14883530,
002521.SZ,Æë·åÐÂ²Ä,2021-06-01,24.6934,24.762,23.9389,24.0075,18324815,
002521.SZ,Æë·åÐÂ²Ä,2021-06-02,24.0075,24.4191,23.8017,23.9732,12242578,
002521.SZ,Æë·åÐÂ²Ä,2021-06-03,23.836,24.1447,23.7331,23.9732,7284939,
002521.SZ,Æë·åÐÂ²Ä,2021-06-04,23.8017,24.179,23.8017,24.1447,6293424,
002521.SZ,Æë·åÐÂ²Ä,2021-06-07,24.0761,24.1447,23.8017,24.0418,6608982,
002521.SZ,Æë·åÐÂ²Ä,2021-06-08,24.0418,24.7277,23.9732,24.5219,14079619,
002521.SZ,Æë·åÐÂ²Ä,2021-06-09,24.5905,24.5905,24.179,24.4533,7164146,
002521.SZ,Æë·åÐÂ²Ä,2021-06-10,24.4533,24.4533,23.8703,24.0075,10104376,
002521.SZ,Æë·åÐÂ²Ä,2021-06-11,24.0075,24.0075,23.2187,23.2187,11386297,
002521.SZ,Æë·åÐÂ²Ä,2021-06-15,23.1501,23.2187,22.2927,22.327,11967415,
002521.SZ,Æë·åÐÂ²Ä,2021-06-16,22.3956,22.5327,22.2584,22.4985,4678551,
002521.SZ,Æë·åÐÂ²Ä,2021-06-17,22.4985,22.6013,22.0183,22.0526,5972529,
002521.SZ,Æë·åÐÂ²Ä,2021-06-18,22.0183,22.327,21.8811,22.2584,4129281,
002521.SZ,Æë·åÐÂ²Ä,2021-06-21,22.1898,22.7728,22.0526,22.6699,5015592,
002521.SZ,Æë·åÐÂ²Ä,2021-06-22,22.7042,22.8071,22.4299,22.4985,4901300,
002521.SZ,Æë·åÐÂ²Ä,2021-06-23,22.4985,22.567,22.2927,22.567,4840240,
002521.SZ,Æë·åÐÂ²Ä,2021-06-24,22.567,22.567,21.7782,22.0869,6477628,
002521.SZ,Æë·åÐÂ²Ä,2021-06-25,22.1212,22.4985,21.984,22.4299,5304541,
002521.SZ,Æë·åÐÂ²Ä,2021-06-28,22.4299,22.5327,22.3613,22.4642,3281500,
002521.SZ,Æë·åÐÂ²Ä,2021-06-29,22.3613,22.8071,22.327,22.6013,5697065,
002521.SZ,Æë·åÐÂ²Ä,2021-06-30,22.4642,22.6013,22.1212,22.2927,5842025,
002521.SZ,Æë·åÐÂ²Ä,2021-07-01,22.3956,22.5327,22.1212,22.1212,4602700,
002521.SZ,Æë·åÐÂ²Ä,2021-07-02,22.1212,22.2584,21.8811,21.8811,4508750,
002521.SZ,Æë·åÐÂ²Ä,2021-07-05,21.984,22.7042,21.8468,22.6699,7868814,
002521.SZ,Æë·åÐÂ²Ä,2021-07-06,22.7042,23.2873,22.4642,22.8757,9161919,
002521.SZ,Æë·åÐÂ²Ä,2021-07-07,23.0129,23.1158,22.4985,22.91,6033598,
002521.SZ,Æë·åÐÂ²Ä,2021-07-08,22.8757,22.9786,22.6356,22.7728,4059456,
002521.SZ,Æë·åÐÂ²Ä,2021-07-09,22.7385,23.1158,22.5327,23.0129,4991044,
002521.SZ,Æë·åÐÂ²Ä,2021-07-12,23.1158,23.493,22.9443,23.253,8226663,
002521.SZ,Æë·åÐÂ²Ä,2021-07-13,23.1158,23.6988,22.9443,23.5273,9259577,
002521.SZ,Æë·åÐÂ²Ä,2021-07-14,23.5273,23.8017,23.4245,23.5959,6972400,
002521.SZ,Æë·åÐÂ²Ä,2021-07-15,23.5616,23.5616,22.91,23.253,5947401,
002521.SZ,Æë·åÐÂ²Ä,2021-07-16,23.1844,23.5273,22.9786,23.0815,5105209,
002521.SZ,Æë·åÐÂ²Ä,2021-07-19,23.0815,23.2187,22.7728,22.9443,5653331,
002521.SZ,Æë·åÐÂ²Ä,2021-07-20,22.8757,23.0472,22.2241,22.9443,7637491,
002521.SZ,Æë·åÐÂ²Ä,2021-07-21,22.9443,23.2187,22.567,22.6699,6592172,
002521.SZ,Æë·åÐÂ²Ä,2021-07-22,22.567,23.1158,22.5327,22.9443,5649366,
002521.SZ,Æë·åÐÂ²Ä,2021-07-23,22.91,23.0129,22.3956,22.4299,6078708,
002521.SZ,Æë·åÐÂ²Ä,2021-07-26,22.3613,22.3613,21.401,21.5724,7948057,
002521.SZ,Æë·åÐÂ²Ä,2021-07-27,21.5724,21.7439,20.9894,21.0237,7179340,
002521.SZ,Æë·åÐÂ²Ä,2021-07-28,20.9551,21.0923,20.3035,20.6464,5537508,
002521.SZ,Æë·åÐÂ²Ä,2021-07-29,20.715,20.9894,20.5436,20.8522,4848539,
002521.SZ,Æë·åÐÂ²Ä,2021-07-30,20.8179,20.8865,20.5436,20.8522,4248183,
002521.SZ,Æë·åÐÂ²Ä,2021-08-02,20.8865,21.401,20.715,21.3324,5285740,
002521.SZ,Æë·åÐÂ²Ä,2021-08-03,21.2295,21.5039,21.1952,21.2981,3832300,
002521.SZ,Æë·åÐÂ²Ä,2021-08-04,21.2981,21.3667,21.1266,21.3667,3731580,
002521.SZ,Æë·åÐÂ²Ä,2021-08-05,21.3667,21.401,20.9551,21.0237,3929814,
002521.SZ,Æë·åÐÂ²Ä,2021-08-06,21.0923,21.1952,20.9208,21.1266,2895939,
002521.SZ,Æë·åÐÂ²Ä,2021-08-09,20.9894,21.401,20.9894,21.3324,6738216,
002521.SZ,Æë·åÐÂ²Ä,2021-08-10,21.3324,21.9154,21.1952,21.8125,8711832,
002521.SZ,Æë·åÐÂ²Ä,2021-08-11,21.7782,22.0183,21.641,21.9497,4347554,
002521.SZ,Æë·åÐÂ²Ä,2021-08-12,21.8811,22.0183,21.641,21.9497,4537067,
002521.SZ,Æë·åÐÂ²Ä,2021-08-13,21.9497,22.1898,21.8125,22.1555,5021263,
002521.SZ,Æë·åÐÂ²Ä,2021-08-16,22.0183,22.1898,21.9154,22.0183,4931372,
002521.SZ,Æë·åÐÂ²Ä,2021-08-17,21.9497,22.1212,21.4696,21.5382,5330442,
002521.SZ,Æë·åÐÂ²Ä,2021-08-18,21.5382,22.1555,21.5039,22.1212,6251894,
002521.SZ,Æë·åÐÂ²Ä,2021-08-19,22.0869,22.4642,21.8125,22.3613,6371713,
002521.SZ,Æë·åÐÂ²Ä,2021-08-20,22.2241,22.6013,21.9497,22.2927,6301768,
002521.SZ,Æë·åÐÂ²Ä,2021-08-23,22.1898,22.3613,21.5724,22.1212,10409119,
002521.SZ,Æë·åÐÂ²Ä,2021-08-24,22.1212,22.2584,21.984,22.0869,5891323,
002521.SZ,Æë·åÐÂ²Ä,2021-08-25,22.0869,22.3956,21.9497,22.3613,5790518,
002521.SZ,Æë·åÐÂ²Ä,2021-08-26,22.4299,22.6356,22.2927,22.3956,5337151,
002521.SZ,Æë·åÐÂ²Ä,2021-08-27,22.3613,22.4299,21.984,22.2584,4730951,
002521.SZ,Æë·åÐÂ²Ä,2021-08-30,22.2927,22.7728,22.0869,22.6013,8288100,
002521.SZ,Æë·åÐÂ²Ä,2021-08-31,22.4642,23.0129,22.1898,22.9443,8335431,
002521.SZ,Æë·åÐÂ²Ä,2021-09-01,22.9443,23.1501,22.6699,22.8757,6645992,
002521.SZ,Æë·åÐÂ²Ä,2021-09-02,22.8757,22.9443,22.6356,22.91,4820405,
002521.SZ,Æë·åÐÂ²Ä,2021-09-03,22.8071,23.253,22.8071,23.1158,7986958,
002521.SZ,Æë·åÐÂ²Ä,2021-09-06,23.2187,23.2187,22.9786,23.0815,4838217,
002521.SZ,Æë·åÐÂ²Ä,2021-09-07,23.0815,23.253,22.9443,23.253,5586969,
002521.SZ,Æë·åÐÂ²Ä,2021-09-08,23.1844,23.9732,23.1158,23.8017,9805180,
002521.SZ,Æë·åÐÂ²Ä,2021-09-09,23.6988,24.0075,23.6302,23.7331,5676000,
002521.SZ,Æë·åÐÂ²Ä,2021-09-10,23.8017,24.4876,23.5616,23.6302,10219527,
002521.SZ,Æë·åÐÂ²Ä,2021-09-13,23.6302,24.2476,23.5959,24.0418,7245015,
002521.SZ,Æë·åÐÂ²Ä,2021-09-14,24.0418,24.179,23.4588,23.493,6163600,
002521.SZ,Æë·åÐÂ²Ä,2021-09-15,23.3559,24.4191,23.3216,24.3505,10004667,
002521.SZ,Æë·åÐÂ²Ä,2021-09-16,24.2819,25.105,24.179,24.3848,15925019,
002521.SZ,Æë·åÐÂ²Ä,2021-09-17,24.3505,24.3848,23.2873,23.8017,9457666,
002521.SZ,Æë·åÐÂ²Ä,2021-09-22,23.5959,23.9732,23.3559,23.9389,6784900,
002521.SZ,Æë·åÐÂ²Ä,2021-09-23,24.1104,26.3397,24.0075,26.3397,27964638,
002521.SZ,Æë·åÐÂ²Ä,2021-09-24,26.7169,26.7169,24.762,24.8992,35006358,
002521.SZ,Æë·åÐÂ²Ä,2021-09-27,25.2079,25.2422,23.0815,23.253,20198666,
002521.SZ,Æë·åÐÂ²Ä,2021-09-28,23.253,24.8306,23.2187,24.4191,21212468,
002521.SZ,Æë·åÐÂ²Ä,2021-09-29,24.5219,24.7277,22.7385,22.91,13619186,
002521.SZ,Æë·åÐÂ²Ä,2021-09-30,23.0129,23.5959,22.7042,23.1844,8151585,
002521.SZ,Æë·åÐÂ²Ä,2021-10-08,23.3216,25.3451,23.2873,25.0364,21393120,
002521.SZ,Æë·åÐÂ²Ä,2021-10-11,25.3108,25.5851,24.6934,25.2079,13644737,
002521.SZ,Æë·åÐÂ²Ä,2021-10-12,25.3108,25.5508,24.5219,24.9678,10134728,
002521.SZ,Æë·åÐÂ²Ä,2021-10-13,24.3162,24.3505,22.4642,22.4642,22223902,
002521.SZ,Æë·åÐÂ²Ä,2021-10-14,21.8125,22.0869,21.401,21.6753,13278911,
002521.SZ,Æë·åÐÂ²Ä,2021-10-15,21.7782,21.8811,21.0237,21.1266,9186871,
002521.SZ,Æë·åÐÂ²Ä,2021-10-18,21.0923,21.4696,20.9894,21.2981,4416890,
002521.SZ,Æë·åÐÂ²Ä,2021-10-19,21.3324,21.4353,21.1609,21.3324,4483092,
002521.SZ,Æë·åÐÂ²Ä,2021-10-20,21.401,21.4696,21.0923,21.1609,4160785,
002521.SZ,Æë·åÐÂ²Ä,2021-10-21,21.1266,21.1609,20.8522,20.9208,5289113,
002521.SZ,Æë·åÐÂ²Ä,2021-10-22,20.8865,21.0237,20.5093,20.5779,5390364,
002521.SZ,Æë·åÐÂ²Ä,2021-10-25,20.5779,20.8179,20.4064,20.8179,2906163,
002521.SZ,Æë·åÐÂ²Ä,2021-10-26,20.8522,20.9208,20.5779,20.6464,3245900,
002521.SZ,Æë·åÐÂ²Ä,2021-10-27,20.6121,20.6121,19.6518,19.6518,8650604,
002521.SZ,Æë·åÐÂ²Ä,2021-10-28,19.6861,19.7204,19.206,19.3432,4336339,
002521.SZ,Æë·åÐÂ²Ä,2021-10-29,19.3432,19.6176,19.2746,19.549,2993817,
002521.SZ,Æë·åÐÂ²Ä,2021-11-01,19.5833,19.7204,19.1717,19.6518,3139600,
002521.SZ,Æë·åÐÂ²Ä,2021-11-02,19.6861,19.6861,18.8973,19.0688,5166600,
002521.SZ,Æë·åÐÂ²Ä,2021-11-03,19.0002,19.3089,19.0002,19.2746,2555300,
002521.SZ,Æë·åÐÂ²Ä,2021-11-04,19.3089,19.5147,19.1031,19.4804,2447431,
002521.SZ,Æë·åÐÂ²Ä,2021-11-05,19.5147,19.9605,19.3775,19.7547,5536622,
002521.SZ,Æë·åÐÂ²Ä,2021-11-08,19.7547,19.789,19.5147,19.7204,2662300,
002521.SZ,Æë·åÐÂ²Ä,2021-11-09,19.789,19.8576,19.6176,19.8233,2358000,
002521.SZ,Æë·åÐÂ²Ä,2021-11-10,19.8576,19.8576,19.5833,19.8576,2476600,
002521.SZ,Æë·åÐÂ²Ä,2021-11-11,19.8576,20.0291,19.789,19.9948,3267600,
002521.SZ,Æë·åÐÂ²Ä,2021-11-12,20.0291,20.0291,19.7547,19.8576,3791195,
002521.SZ,Æë·åÐÂ²Ä,2021-11-15,20.0634,20.4407,19.8919,20.3035,5711500,
002521.SZ,Æë·åÐÂ²Ä,2021-11-16,20.2692,20.3378,20.0977,20.132,3184500,
002521.SZ,Æë·åÐÂ²Ä,2021-11-17,20.132,20.3378,20.0291,20.3378,2980144,
002521.SZ,Æë·åÐÂ²Ä,2021-11-18,20.2692,20.3721,19.9948,20.0977,4907002,
002521.SZ,Æë·åÐÂ²Ä,2021-11-19,20.0977,20.2692,19.9262,20.2349,2877200,
002521.SZ,Æë·åÐÂ²Ä,2021-11-22,20.2006,20.2349,20.0634,20.0977,2716398,
002521.SZ,Æë·åÐÂ²Ä,2021-11-23,20.0634,20.4064,19.9605,20.2692,3907150,
002521.SZ,Æë·åÐÂ²Ä,2021-11-24,20.2692,20.5779,20.1663,20.4407,4153720,
002521.SZ,Æë·åÐÂ²Ä,2021-11-25,20.5779,20.5779,20.4064,20.4407,3018500,
002521.SZ,Æë·åÐÂ²Ä,2021-11-26,20.4064,20.4064,20.0977,20.2692,3931145,
002521.SZ,Æë·åÐÂ²Ä,2021-11-29,19.9948,20.1663,19.8919,19.9605,4137829,
002521.SZ,Æë·åÐÂ²Ä,2021-11-30,19.9605,20.2692,19.9605,20.132,4022202,
002521.SZ,Æë·åÐÂ²Ä,2021-12-01,20.2349,20.8522,20.1663,20.8179,9385119,
002521.SZ,Æë·åÐÂ²Ä,2021-12-02,20.7836,21.058,20.6464,20.715,6433359,
002521.SZ,Æë·åÐÂ²Ä,2021-12-03,20.6807,20.8865,20.5093,20.8179,4600199,
002521.SZ,Æë·åÐÂ²Ä,2021-12-06,20.7836,20.8522,20.4407,20.5093,4215200,
002521.SZ,Æë·åÐÂ²Ä,2021-12-07,20.5779,20.7493,20.2692,20.4407,3636657,
002521.SZ,Æë·åÐÂ²Ä,2021-12-08,20.6807,20.6807,20.3378,20.475,2950200,
002521.SZ,Æë·åÐÂ²Ä,2021-12-09,20.6807,20.9208,20.5779,20.6464,4245100,
002521.SZ,Æë·åÐÂ²Ä,2021-12-10,20.5436,20.7493,20.4407,20.6464,3205020,
002521.SZ,Æë·åÐÂ²Ä,2021-12-13,20.6464,20.7493,20.5436,20.6807,3064000,
002521.SZ,Æë·åÐÂ²Ä,2021-12-14,20.6807,20.9894,20.6464,20.9208,4823679,
002521.SZ,Æë·åÐÂ²Ä,2021-12-15,20.9208,21.1609,20.7493,20.9894,5062075,
002521.SZ,Æë·åÐÂ²Ä,2021-12-16,20.9894,21.1952,20.6807,21.1609,4682934,
002521.SZ,Æë·åÐÂ²Ä,2021-12-17,21.1609,21.2295,20.9551,21.1609,4353483,
002521.SZ,Æë·åÐÂ²Ä,2021-12-20,21.0923,21.3667,20.9208,21.0923,5247951,
002521.SZ,Æë·åÐÂ²Ä,2021-12-21,21.0237,21.6753,20.9894,21.4696,6460300,
002521.SZ,Æë·åÐÂ²Ä,2021-12-22,21.401,21.6753,21.401,21.6067,5225000,
002521.SZ,Æë·åÐÂ²Ä,2021-12-23,21.6753,21.6753,21.2295,21.2638,5060911,
002521.SZ,Æë·åÐÂ²Ä,2021-12-24,21.3667,21.3667,20.8522,20.8865,4231200,
002521.SZ,Æë·åÐÂ²Ä,2021-12-27,20.8865,21.2295,20.8522,21.1952,2960267,
002521.SZ,Æë·åÐÂ²Ä,2021-12-28,21.2638,21.2981,21.1266,21.2638,2445812,
002521.SZ,Æë·åÐÂ²Ä,2021-12-29,21.3324,21.5382,21.0237,21.3667,3576877,
002521.SZ,Æë·åÐÂ²Ä,2021-12-30,21.2981,21.5039,21.2981,21.4696,3256300,
002521.SZ,Æë·åÐÂ²Ä,2021-12-31,21.5039,21.5382,21.401,21.4696,2882800,
002521.SZ,Æë·åÐÂ²Ä,2022-01-04,21.5382,21.9497,21.4353,21.8468,5288801,
002521.SZ,Æë·åÐÂ²Ä,2022-01-05,21.8468,21.9154,21.5382,21.6753,3728323,
002521.SZ,Æë·åÐÂ²Ä,2022-01-06,21.641,22.1212,21.5382,21.984,4956200,
002521.SZ,Æë·åÐÂ²Ä,2022-01-07,22.0869,22.0869,21.6067,21.6753,3926634,
002521.SZ,Æë·åÐÂ²Ä,2022-01-10,21.6753,22.2584,21.4353,22.1898,6407931,
002521.SZ,Æë·åÐÂ²Ä,2022-01-11,22.0869,22.327,21.9497,22.0183,4207534,
002521.SZ,Æë·åÐÂ²Ä,2022-01-12,22.0869,22.2241,21.8125,22.1555,4331891,
002521.SZ,Æë·åÐÂ²Ä,2022-01-13,22.0526,22.2584,21.9497,22.0869,3863400,
002521.SZ,Æë·åÐÂ²Ä,2022-01-14,22.0183,22.0869,21.1266,21.2638,8066154,
002521.SZ,Æë·åÐÂ²Ä,2022-01-17,20.9208,21.7439,20.7836,21.5039,8539643,
002521.SZ,Æë·åÐÂ²Ä,2022-01-18,21.5724,21.6753,20.9208,21.0237,5890716,
002521.SZ,Æë·åÐÂ²Ä,2022-01-19,21.1266,21.8811,21.1266,21.4696,8261748,
002521.SZ,Æë·åÐÂ²Ä,2022-01-20,21.4353,21.8811,20.9551,20.9894,5506284,
002521.SZ,Æë·åÐÂ²Ä,2022-01-21,20.9894,21.058,20.2692,20.5093,5831586,
002521.SZ,Æë·åÐÂ²Ä,2022-01-24,20.5093,20.6121,20.0634,20.0634,5290300,
002521.SZ,Æë·åÐÂ²Ä,2022-01-25,19.9948,20.0977,19.3089,19.3089,6699526,
002521.SZ,Æë·åÐÂ²Ä,2022-01-26,19.4804,19.9262,19.4461,19.7547,3659500,
002521.SZ,Æë·åÐÂ²Ä,2022-01-27,19.6861,19.7204,19.2746,19.3432,4301700,
002521.SZ,Æë·åÐÂ²Ä,2022-01-28,19.4461,19.7547,19.3432,19.6176,3666760,
002521.SZ,Æë·åÐÂ²Ä,2022-02-07,19.8233,20.0977,19.6518,19.9605,4340320,
002521.SZ,Æë·åÐÂ²Ä,2022-02-08,20.0291,20.5779,19.8919,20.5436,5079900,
002521.SZ,Æë·åÐÂ²Ä,2022-02-09,20.5436,20.6807,20.4407,20.5436,3836406,
002521.SZ,Æë·åÐÂ²Ä,2022-02-10,20.5436,20.6464,20.4064,20.6121,3157500,
002521.SZ,Æë·åÐÂ²Ä,2022-02-11,20.8522,20.8522,20.2006,20.3035,3077571,
002521.SZ,Æë·åÐÂ²Ä,2022-02-14,20.1663,20.6121,20.1663,20.4064,3983391,
002521.SZ,Æë·åÐÂ²Ä,2022-02-15,20.5436,20.5436,20.0977,20.2692,3137195,
002521.SZ,Æë·åÐÂ²Ä,2022-02-16,20.3721,20.6464,20.3721,20.6121,3565901,
002521.SZ,Æë·åÐÂ²Ä,2022-02-17,20.4407,20.6807,20.3721,20.4064,3439600,
002521.SZ,Æë·åÐÂ²Ä,2022-02-18,20.3721,20.6464,20.3035,20.6464,2681202,
002521.SZ,Æë·åÐÂ²Ä,2022-02-21,20.6464,20.8865,20.5436,20.8865,3682594,
002521.SZ,Æë·åÐÂ²Ä,2022-02-22,20.8522,20.9208,20.6464,20.8179,3588372,
002521.SZ,Æë·åÐÂ²Ä,2022-02-23,20.7836,20.9208,20.6807,20.8179,4320172,
002521.SZ,Æë·åÐÂ²Ä,2022-02-24,20.8179,20.9551,19.9948,20.2006,5964700,
002521.SZ,Æë·åÐÂ²Ä,2022-02-25,20.3035,20.5779,20.2349,20.475,4569300,
002521.SZ,Æë·åÐÂ²Ä,2022-02-28,20.4407,20.5093,19.9605,20.2006,4119885,
002521.SZ,Æë·åÐÂ²Ä,2022-03-01,20.2692,20.5093,20.2006,20.5093,3709600,
002521.SZ,Æë·åÐÂ²Ä,2022-03-02,20.5436,21.1266,20.5093,21.0237,6816567,
002521.SZ,Æë·åÐÂ²Ä,2022-03-03,21.0237,21.2638,20.9894,21.1266,4805100,
002521.SZ,Æë·åÐÂ²Ä,2022-03-04,21.1266,21.2295,20.7493,20.8865,3395400,
002521.SZ,Æë·åÐÂ²Ä,2022-03-07,20.8522,21.0237,20.6464,20.715,3610900,
002521.SZ,Æë·åÐÂ²Ä,2022-03-08,20.9208,20.9208,19.8919,19.9262,5161035,
002521.SZ,Æë·åÐÂ²Ä,2022-03-09,19.9605,20.0977,18.7944,19.5147,5727883,
002521.SZ,Æë·åÐÂ²Ä,2022-03-10,19.8919,20.132,19.6861,19.8576,3913028,
002521.SZ,Æë·åÐÂ²Ä,2022-03-11,19.7204,20.1663,19.3432,20.0977,3745345,
002521.SZ,Æë·åÐÂ²Ä,2022-03-14,19.9605,20.2006,19.7547,19.789,3346800,
002521.SZ,Æë·åÐÂ²Ä,2022-03-15,19.5833,19.7547,18.623,18.7258,6429700,
