´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2022-10-27,22.2099,22.4922,21.9128,21.9276,870320,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-28,21.9425,21.9425,20.6946,20.7689,1005790,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-31,20.7689,21.2145,20.5609,21.0363,673392,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-01,21.1997,21.8088,21.0511,21.8088,945641,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-02,22.0762,22.0762,21.5859,21.7939,732010,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-03,21.7196,22.195,21.5414,21.8979,763590,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-04,22.1356,22.4179,21.7642,22.3287,1322310,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-07,22.3287,22.7596,22.299,22.5219,1074777,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-08,22.4773,22.715,22.2396,22.507,1135660,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-09,22.7299,22.7299,22.403,22.4476,789951,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-10,22.4327,22.5367,22.1505,22.4625,922330,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-11,22.7002,22.9081,22.1356,22.2248,1473750,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-14,22.5367,22.5367,22.0465,22.1802,1222090,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-15,22.3585,22.6556,19.9815,22.6556,1956196,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-16,22.6853,23.1607,22.4773,23.027,1988740,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-17,23.0567,23.6361,22.5962,22.8933,2039907,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-18,23.1755,23.1904,22.2842,22.3733,1364028,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-21,22.2693,22.8041,22.1356,22.5219,1047004,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-22,22.5219,22.715,21.8534,22.1505,1202190,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-23,22.1356,22.1653,21.274,21.8831,1870787,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-24,21.9722,22.7299,21.8831,22.195,982958,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-25,22.0762,22.195,21.5711,21.5711,802720,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-28,21.3928,21.5711,21.17,21.4374,686750,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-29,21.6157,21.7494,21.2145,21.6157,1385633,
002802.SZ,ºé»ãÐÂ²Ä,2022-11-30,21.7494,21.7494,21.4225,21.4671,854850,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-01,21.5414,21.8979,21.5414,21.7494,867211,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-02,21.7791,22.0613,21.5414,22.0168,952109,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-05,22.2545,22.4922,21.9573,22.3139,935183,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-06,22.3287,22.3882,22.0465,22.3139,951240,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-07,22.1653,22.5367,22.0316,22.4625,1018620,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-08,22.4773,23.5767,22.4476,23.1755,3354648,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-09,23.3984,24.3046,23.1755,23.5172,3658936,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-12,23.5618,23.9481,23.4132,23.7104,2014552,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-13,23.7698,23.9778,23.4578,23.5915,1414510,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-14,23.3984,23.8292,23.235,23.3687,1045090,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-15,23.3687,23.5767,22.8784,22.9973,1090090,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-16,22.9378,22.9378,22.2545,22.4179,1187421,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-19,22.4179,22.5367,21.8682,22.0019,1254980,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-20,22.0019,22.1356,21.6008,22.0019,911360,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-21,22.0613,22.1653,21.5562,21.6305,705840,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-22,21.6157,21.8088,21.0363,21.0511,903180,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-23,21.2888,21.2888,20.754,21.1403,752300,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-26,21.5414,21.5414,20.7689,20.962,1329848,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-27,21.274,21.5562,20.7243,21.4671,1770411,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-28,21.4374,21.5414,21.0511,21.4374,1117980,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-29,21.3185,21.7048,21.2888,21.3185,625885,
002802.SZ,ºé»ãÐÂ²Ä,2022-12-30,21.4374,21.9128,21.2888,21.4819,726600,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-03,21.5414,22.3585,21.3185,22.1505,1597443,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-04,22.6556,23.131,22.3287,22.6853,2302702,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-05,22.6704,22.9378,22.2099,22.507,1487034,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-06,22.507,22.6407,22.0465,22.2545,1382480,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-09,22.2693,22.5219,22.1059,22.2248,926156,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-10,22.1059,22.3585,21.9276,21.9425,738840,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-11,21.8682,21.9871,21.3631,21.4522,838315,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-12,21.1848,21.6899,21.1848,21.4225,945746,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-13,21.6751,21.6751,21.1848,21.3928,755640,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-16,21.6602,21.7494,21.3185,21.6305,800999,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-17,21.7345,21.7642,21.4819,21.5562,668400,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-18,21.4968,21.8534,21.4374,21.6454,941110,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-19,21.6008,21.9871,21.5117,21.9425,1193320,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-20,21.9425,22.6704,21.9425,22.1356,1178020,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-30,22.5664,23.2201,22.4179,23.1013,2170808,
002802.SZ,ºé»ãÐÂ²Ä,2023-01-31,22.9676,23.3687,22.8041,23.3093,1605667,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-01,23.4578,23.6509,22.819,23.443,1685940,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-02,23.5618,23.8144,23.2944,23.3538,1385604,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-03,23.3241,23.6064,23.027,23.3984,1175360,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-06,23.2647,23.3835,22.819,23.0121,1242010,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-07,23.1755,23.339,22.819,23.2647,1159056,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-08,23.1904,23.5915,23.1458,23.443,1136240,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-09,23.443,23.8738,23.2053,23.6658,1581810,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-10,23.7698,23.8144,23.339,23.5024,1219520,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-13,23.5767,24.1412,23.5024,23.9332,1589767,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-14,24.1115,24.3492,23.8441,24.1858,1481530,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-15,24.2898,24.3343,23.8441,23.9629,1286150,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-16,24.1412,24.1412,22.8784,23.1755,1363130,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-17,23.1607,23.9035,23.1607,23.443,1951170,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-20,23.4875,23.6361,23.0716,23.5915,1059570,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-21,23.6064,23.7846,23.1904,23.5024,1634086,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-22,23.5024,23.5024,23.2498,23.4281,748490,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-23,23.4281,23.6807,23.1013,23.3241,1332830,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-24,23.443,23.5321,23.1607,23.4281,831310,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-27,23.4132,23.5321,22.9973,23.1013,754730,
002802.SZ,ºé»ãÐÂ²Ä,2023-02-28,23.339,23.5915,22.9081,23.4281,1298360,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-01,23.3241,23.5915,23.2944,23.5024,784380,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-02,23.5915,23.8886,23.2053,23.235,1256060,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-03,23.3241,23.4281,23.027,23.1458,807828,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-06,23.1458,23.3538,22.8636,23.1161,1272780,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-07,23.2498,23.2498,22.4922,22.4922,1253030,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-08,22.507,22.715,22.3287,22.6259,1695307,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-09,22.6704,22.923,22.4327,22.819,888110,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-10,22.8784,22.9527,22.3585,22.5219,955750,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-13,22.6407,22.6407,22.0465,22.3585,981527,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-14,22.3882,22.3882,21.7494,21.9573,938060,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-15,22.1356,22.3882,22.1208,22.2545,863030,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-16,22.2693,22.3733,21.7939,21.8831,936930,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-17,21.9871,22.2842,21.9722,22.1208,738090,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-20,22.2248,22.6556,22.0613,22.3882,1497040,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-21,22.3733,22.6853,22.1653,22.6259,912230,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-22,22.6259,22.923,22.6259,22.8933,776680,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-23,22.8933,23.0121,22.5367,22.7002,966250,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-24,22.819,23.0864,22.6407,22.7893,989230,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-27,22.9081,23.027,22.6704,22.8487,911430,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-28,22.8041,23.2498,22.5813,22.7299,1782058,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-29,22.819,22.8339,22.3287,22.403,1417070,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-30,22.4179,22.5219,22.0762,22.2693,955750,
002802.SZ,ºé»ãÐÂ²Ä,2023-03-31,22.3139,22.5367,22.1059,22.403,933738,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-03,22.3882,22.403,22.1059,22.2396,1134290,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-04,22.3882,22.3882,21.5711,21.6454,1638320,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-06,21.6008,21.6008,21.0957,21.274,1710240,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-07,21.3334,21.7494,21.1997,21.6454,1005290,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-10,21.9128,22.2842,21.5859,21.5859,2856800,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-11,21.6305,21.7345,21.3185,21.5711,1469167,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-12,21.6305,21.7642,21.4819,21.5562,1134193,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-13,21.5117,21.7642,21.4077,21.5414,924770,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-14,21.6305,21.7196,21.4819,21.6305,963660,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-17,21.6157,21.7048,21.4671,21.6305,1144850,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-18,21.6751,21.6899,21.4819,21.5414,917970,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-19,21.4819,21.5859,21.1997,21.274,1135483,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-20,21.274,21.3185,20.9471,21.2591,1011090,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-21,21.2591,21.3334,20.4569,20.6054,1727680,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-24,20.6054,20.6203,20.026,20.2489,1516142,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-25,20.3677,20.4123,19.4764,19.7586,1860820,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-26,19.8032,20.2935,19.6101,20.2192,1275908,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-27,20.1598,20.6203,20.1152,20.3529,1129100,
002802.SZ,ºé»ãÐÂ²Ä,2023-04-28,20.2935,20.7837,20.2786,20.7094,1644190,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-04,20.5014,20.9026,20.234,20.7094,1179082,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-05,20.9323,21.1105,20.5609,20.754,1604558,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-08,20.7837,21.0511,20.7094,20.8283,995230,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-09,20.8728,20.8728,20.3529,20.3975,1105840,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-10,20.3975,20.9174,20.2786,20.9026,1143450,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-11,21.3631,21.4225,20.234,20.6352,3307413,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-12,20.6352,20.6352,20.0496,20.2515,2735333,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-15,20.4332,20.7765,20.1102,20.7563,1946880,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-16,20.7563,20.8976,20.5342,20.8573,1329165,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-17,20.7967,21.2005,20.7563,21.1197,1170084,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-18,21.1399,21.2207,20.9178,21.0794,914258,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-19,21.0794,21.3418,21.0794,21.3216,1155841,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-22,21.4428,21.463,21.0995,21.2207,1097903,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-23,21.2207,21.463,21.2005,21.3015,1101034,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-24,21.1803,21.4024,21.1399,21.3216,714994,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-25,21.3015,21.5236,20.9784,21.3216,1026117,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-26,21.1601,21.6447,21.0794,21.5437,1174300,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-29,21.5236,21.6447,21.3216,21.4226,1052386,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-30,21.4226,21.5236,21.2207,21.463,839678,
002802.SZ,ºé»ãÐÂ²Ä,2023-05-31,21.4024,21.6447,21.1399,21.1803,1160185,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-01,21.2207,21.7053,21.0592,21.3822,1165439,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-02,21.3822,21.7053,21.3822,21.6649,1247455,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-05,21.6851,21.8668,21.5639,21.7255,1020222,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-06,21.7658,21.7658,21.2611,21.2611,1134802,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-07,21.3216,21.5034,21.1399,21.362,982633,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-08,21.3822,21.786,21.2813,21.3418,780679,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-09,21.4226,21.5034,21.2409,21.4226,947960,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-12,21.362,21.6245,21.0794,21.5639,1053843,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-13,21.5639,21.6851,21.4024,21.5639,768136,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-14,21.6447,21.6447,21.2813,21.5236,860361,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-15,21.5236,21.5841,21.3418,21.5034,916850,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-16,21.4226,21.786,21.4226,21.4428,1024385,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-19,21.4428,21.7658,21.1601,21.1601,1203306,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-20,21.2005,21.2409,20.7159,20.8169,1221013,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-21,20.8169,20.9784,20.5948,20.7159,994610,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-26,20.615,21.0794,20.3525,20.5342,2162496,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-27,20.5746,21.3216,20.514,21.2813,1687936,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-28,21.2813,21.6245,21.0188,21.5841,1296021,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-29,21.5639,21.7457,21.4832,21.6043,1026604,
002802.SZ,ºé»ãÐÂ²Ä,2023-06-30,21.6043,22.3312,21.6043,22.3312,2425380,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-03,22.3312,22.8763,22.1293,22.5331,2754500,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-04,22.4523,22.5331,22.1697,22.5331,1330581,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-05,22.4321,22.5937,22.1697,22.3312,1239479,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-06,22.3716,22.412,21.9678,22.412,917578,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-07,22.3918,22.7148,22.2302,22.5735,941927,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-10,22.5937,22.9369,22.311,22.5129,1042044,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-11,22.5331,22.6542,22.3514,22.6139,891269,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-12,22.6341,22.6946,22.4523,22.6542,781300,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-13,22.5129,22.8965,22.5129,22.8562,1356680,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-14,22.836,22.9369,22.6139,22.8562,945087,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-17,22.6542,22.8763,22.5937,22.8763,880606,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-18,22.8965,23.2196,22.7148,23.2196,1407373,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-19,23.1792,23.3609,23.0177,23.3004,1125158,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-20,23.26,23.5023,23.159,23.4215,1549894,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-21,23.26,23.4215,22.8763,23.159,2967224,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-24,23.1388,23.1388,22.5937,22.7754,1917023,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-25,22.7956,23.0783,22.7552,23.0379,1632274,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-26,23.2398,23.3205,22.9773,23.3004,1436446,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-27,23.2802,23.4417,23.1388,23.3004,1138316,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-28,23.26,23.3609,22.8763,23.1792,1493912,
002802.SZ,ºé»ãÐÂ²Ä,2023-07-31,23.2196,23.26,22.8965,23.0379,1688732,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-01,23.0984,23.3004,22.9571,23.2196,1301844,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-02,23.1186,23.5628,23.0581,23.4215,1631992,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-03,23.4821,23.4821,22.8562,23.1994,1123776,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-04,23.0783,23.2196,22.6744,22.836,1466830,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-07,22.9773,23.5426,22.4523,22.836,1683690,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-08,22.8158,22.836,22.3918,22.7148,1143122,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-09,22.7754,22.7754,22.4523,22.5937,841046,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-10,22.7148,22.8158,22.4725,22.6542,818030,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-11,22.6341,22.7552,22.2302,22.6139,1082406,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-14,22.3716,22.3716,21.9072,22.21,1178517,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-15,22.21,22.3514,22.0283,22.1697,967949,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-16,22.1697,22.3514,21.9879,22.1899,772620,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-17,22.1091,22.4725,21.7658,22.4523,937094,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-18,22.412,22.9167,22.3514,22.5735,1274942,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-21,22.5937,23.4619,22.5533,22.735,2053395,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-22,22.735,23.1186,22.0081,22.4523,1657242,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-23,22.3716,22.3716,21.9072,21.9879,996926,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-24,24.1484,24.1888,23.8051,24.1888,4319918,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-25,25.6425,26.6117,25.4608,26.6117,4098389,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-28,29.2769,29.2769,24.7743,24.8349,21410078,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-29,24.2493,25.2791,23.3407,24.8954,16370729,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-30,24.3099,26.2079,24.1888,24.8147,12917148,
002802.SZ,ºé»ãÐÂ²Ä,2023-08-31,24.5522,26.0665,23.8455,25.1579,12424214,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-01,24.7743,25.2387,24.0676,24.2897,8109452,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-04,24.5118,24.6935,23.9263,24.0878,5656480,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-05,23.9868,24.108,23.6638,23.7647,4517032,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-06,23.6234,24.0272,23.5426,23.9667,3301925,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-07,23.9667,24.1282,23.4619,23.684,3012217,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-08,23.5225,23.8051,23.0581,23.2802,3713259,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-11,23.2196,23.9465,23.1994,23.9263,4460938,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-12,24.0272,24.0272,23.4215,23.6032,2196176,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-13,23.5628,23.9465,23.4619,23.8455,2722729,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-14,23.8253,23.8455,23.4821,23.7244,1933294,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-15,23.9263,24.2089,23.5628,23.8859,2198080,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-18,23.8253,24.2089,23.5628,24.1484,2417900,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-19,24.1484,24.1484,23.7244,23.9465,1602900,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-20,23.8253,24.1888,23.6234,23.6234,1411576,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-21,23.8657,23.9263,23.583,23.7244,1663919,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-22,23.6234,24.1888,23.4215,24.1686,2336953,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-25,24.1484,24.532,23.9465,24.2695,1958715,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-26,24.2493,24.9156,23.9263,24.5926,3406284,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-27,24.5926,24.6531,24.2089,24.532,2095197,
002802.SZ,ºé»ãÐÂ²Ä,2023-09-28,24.633,25.0166,24.532,24.956,2794806,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-09,24.956,25.4406,24.7339,25.4406,3437036,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-10,25.5416,27.4193,25.1579,26.8338,11533900,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-11,26.5107,26.5309,25.804,26.0463,5697125,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-12,26.228,27.3385,26.0665,26.9751,6572477,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-13,27.1972,27.4395,26.2482,26.753,3864273,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-16,26.753,26.9549,25.6829,26.1069,4148589,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-17,26.1675,26.1877,25.5214,26.0261,2703856,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-18,25.9454,26.0059,25.0368,25.8444,3919788,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-19,25.4406,26.0059,25.2185,25.6425,2110354,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-20,25.2791,25.7233,25.1175,25.5012,1359133,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-23,25.0368,25.2791,24.3301,24.4714,2479548,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-24,24.7137,24.9964,24.2291,24.8147,2991600,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-25,24.9964,26.854,24.8551,26.2684,6808310,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-26,26.1271,26.43,25.4406,25.6021,4086901,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-27,25.4204,26.3088,25.2791,25.9858,2964622,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-30,25.6425,26.4501,25.6223,26.228,3798514,
002802.SZ,ºé»ãÐÂ²Ä,2023-10-31,26.0463,26.6319,25.804,26.0261,2628429,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-01,26.228,26.5107,25.804,26.0463,3180901,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-02,25.8444,26.1877,25.2387,25.38,3028826,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-03,25.481,25.9454,25.481,25.6425,2755400,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-06,25.6425,26.1473,25.5012,25.8242,2744528,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-07,25.7435,27.6616,25.3396,26.8943,7289054,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-08,26.9953,27.1366,26.2684,26.6319,5859795,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-09,26.8338,27.1366,26.2482,26.4905,3755554,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-10,26.5511,27.4193,26.1675,26.753,4965751,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-13,26.753,28.126,26.6521,27.3991,6786918,
