¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2023-07-05,49.1291,49.4523,48.2749,48.298,868500,
603579.SH,»ŸÃ©Ω°øµ,2023-07-06,48.4596,48.4827,47.8824,48.0902,637000,
603579.SH,»ŸÃ©Ω°øµ,2023-07-07,48.1594,48.3672,47.4668,48.2287,713200,
603579.SH,»ŸÃ©Ω°øµ,2023-07-10,48.2287,48.6674,47.4437,47.8824,833800,
603579.SH,»ŸÃ©Ω°øµ,2023-07-11,48.4365,48.4365,47.4899,48.1133,671315,
603579.SH,»ŸÃ©Ω°øµ,2023-07-12,47.9747,48.5519,47.3514,47.5592,685000,
603579.SH,»ŸÃ©Ω°øµ,2023-07-13,47.6284,48.0902,47.513,47.8131,735300,
603579.SH,»ŸÃ©Ω°øµ,2023-07-14,47.8131,48.1364,47.2129,47.3976,769200,
603579.SH,»ŸÃ©Ω°øµ,2023-07-17,47.3976,47.767,46.5203,47.4437,917100,
603579.SH,»ŸÃ©Ω°øµ,2023-07-18,47.5592,47.6515,46.9127,47.5592,823900,
603579.SH,»ŸÃ©Ω°øµ,2023-07-19,47.5592,48.7597,47.5361,48.0902,1064500,
603579.SH,»ŸÃ©Ω°øµ,2023-07-20,48.1364,48.6674,47.79,47.9286,874100,
603579.SH,»ŸÃ©Ω°øµ,2023-07-21,48.2518,48.5057,47.6054,48.1364,799700,
603579.SH,»ŸÃ©Ω°øµ,2023-07-24,48.4365,48.4365,47.6054,47.7208,801400,
603579.SH,»ŸÃ©Ω°øµ,2023-07-25,48.2518,49.5447,47.9978,49.1753,1349800,
603579.SH,»ŸÃ©Ω°øµ,2023-07-26,49.4292,49.4292,48.6904,49.0137,535700,
603579.SH,»ŸÃ©Ω°øµ,2023-07-27,49.4061,49.4061,48.1825,48.2056,794900,
603579.SH,»ŸÃ©Ω°øµ,2023-07-28,48.2518,49.0137,47.259,48.9444,1207600,
603579.SH,»ŸÃ©Ω°øµ,2023-07-31,49.4061,50.2373,49.0598,50.0757,1558600,
603579.SH,»ŸÃ©Ω°øµ,2023-08-01,50.0757,50.2142,49.4754,49.637,770900,
603579.SH,»ŸÃ©Ω°øµ,2023-08-02,49.7294,50.5374,49.2676,50.3065,1062330,
603579.SH,»ŸÃ©Ω°øµ,2023-08-03,50.1911,50.5143,49.3369,49.36,1095000,
603579.SH,»ŸÃ©Ω°øµ,2023-08-04,49.5447,49.7986,48.2056,48.298,1302006,
603579.SH,»ŸÃ©Ω°øµ,2023-08-07,48.3672,49.1753,48.0671,48.9906,1293930,
603579.SH,»ŸÃ©Ω°øµ,2023-08-08,52.9154,53.885,51.761,51.761,12255245,
603579.SH,»ŸÃ©Ω°øµ,2023-08-09,52.2689,54.2313,51.3685,53.0539,9251162,
603579.SH,»ŸÃ©Ω°øµ,2023-08-10,52.8923,53.5618,51.7148,52.292,4268800,
603579.SH,»ŸÃ©Ω°øµ,2023-08-11,52.3844,53.2386,51.1838,51.2069,3009448,
603579.SH,»ŸÃ©Ω°øµ,2023-08-14,51.0222,52.9384,50.3758,52.6152,3635237,
603579.SH,»ŸÃ©Ω°øµ,2023-08-15,52.2227,52.9846,52.0381,52.4536,2230500,
603579.SH,»ŸÃ©Ω°øµ,2023-08-16,52.0842,52.9846,51.8764,52.015,1467500,
603579.SH,»ŸÃ©Ω°øµ,2023-08-17,51.9457,52.2689,50.7914,52.1766,1925537,
603579.SH,»ŸÃ©Ω°øµ,2023-08-18,52.1766,53.0539,51.9457,51.9919,1821237,
603579.SH,»ŸÃ©Ω°øµ,2023-08-21,51.9919,52.9154,51.6456,52.0381,1823500,
603579.SH,»ŸÃ©Ω°øµ,2023-08-22,51.9688,52.823,51.1377,52.1535,1358000,
603579.SH,»ŸÃ©Ω°øµ,2023-08-23,52.1766,52.3151,51.1607,51.23,1128778,
603579.SH,»ŸÃ©Ω°øµ,2023-08-24,51.1838,51.761,50.4451,51.4147,1161400,
603579.SH,»ŸÃ©Ω°øµ,2023-08-25,51.4147,51.4147,50.0064,50.1218,1530200,
603579.SH,»ŸÃ©Ω°øµ,2023-08-28,52.1997,53.1001,50.7221,50.9068,2180000,
603579.SH,»ŸÃ©Ω°øµ,2023-08-29,50.6297,52.4536,50.3989,52.4074,1702800,
603579.SH,»ŸÃ©Ω°øµ,2023-08-30,52.8692,53.0308,52.0611,52.6383,1260900,
603579.SH,»ŸÃ©Ω°øµ,2023-08-31,52.7768,53.2155,52.1766,52.6614,1870300,
603579.SH,»ŸÃ©Ω°øµ,2023-09-01,52.7537,54.4853,52.6614,53.9774,2980100,
603579.SH,»ŸÃ©Ω°øµ,2023-09-04,54.3929,54.8547,53.5387,54.8085,2033100,
603579.SH,»ŸÃ©Ω°øµ,2023-09-05,54.7161,55.4088,54.416,54.6469,1626083,
603579.SH,»ŸÃ©Ω°øµ,2023-09-06,54.6469,54.8085,53.9081,54.2313,1533400,
603579.SH,»ŸÃ©Ω°øµ,2023-09-07,54.5545,54.5545,53.1001,53.2386,1214100,
603579.SH,»ŸÃ©Ω°øµ,2023-09-08,53.2386,53.5156,52.7076,53.2386,1378300,
603579.SH,»ŸÃ©Ω°øµ,2023-09-11,53.2155,54.6238,52.6614,54.1851,1854500,
603579.SH,»ŸÃ©Ω°øµ,2023-09-12,53.9774,54.9008,53.7465,54.7623,1112028,
603579.SH,»ŸÃ©Ω°øµ,2023-09-13,54.1621,54.7392,53.1231,53.4233,1478400,
603579.SH,»ŸÃ©Ω°øµ,2023-09-14,53.4925,53.9543,52.8461,53.1001,1266800,
603579.SH,»ŸÃ©Ω°øµ,2023-09-15,53.354,54.0928,53.0539,53.7465,845200,
603579.SH,»ŸÃ©Ω°øµ,2023-09-18,53.2155,54.8316,52.8461,54.6238,1290000,
603579.SH,»ŸÃ©Ω°øµ,2023-09-19,54.9701,54.9701,53.9774,54.416,883700,
603579.SH,»ŸÃ©Ω°øµ,2023-09-20,54.6931,55.6858,54.2313,54.2544,1328600,
603579.SH,»ŸÃ©Ω°øµ,2023-09-21,54.139,54.7392,53.7696,54.2544,1394100,
603579.SH,»ŸÃ©Ω°øµ,2023-09-22,54.0697,54.6007,53.6311,54.3929,1255430,
603579.SH,»ŸÃ©Ω°øµ,2023-09-25,54.7161,54.7161,52.8923,53.5156,2027270,
603579.SH,»ŸÃ©Ω°øµ,2023-09-26,53.8158,54.1851,53.2155,53.4694,1244400,
603579.SH,»ŸÃ©Ω°øµ,2023-09-27,53.7234,54.1621,52.9154,53.608,1031365,
603579.SH,»ŸÃ©Ω°øµ,2023-09-28,53.8388,55.0163,53.1924,54.8085,969900,
603579.SH,»ŸÃ©Ω°øµ,2023-10-09,54.6238,55.1548,52.4074,52.6152,2046100,
603579.SH,»ŸÃ©Ω°øµ,2023-10-10,53.077,53.077,51.9457,52.1997,1551378,
603579.SH,»ŸÃ©Ω°øµ,2023-10-11,52.5691,52.6383,51.6456,52.1535,1276435,
603579.SH,»ŸÃ©Ω°øµ,2023-10-12,52.3151,53.2155,51.9457,52.2458,1015000,
603579.SH,»ŸÃ©Ω°øµ,2023-10-13,51.7148,52.4305,51.3224,51.761,1136600,
603579.SH,»ŸÃ©Ω°øµ,2023-10-16,52.292,52.9846,50.7914,52.3844,1722931,
603579.SH,»ŸÃ©Ω°øµ,2023-10-17,52.4998,53.1001,51.9226,52.6845,907500,
603579.SH,»ŸÃ©Ω°øµ,2023-10-18,52.6383,53.0539,51.5994,51.9226,970731,
603579.SH,»ŸÃ©Ω°øµ,2023-10-19,51.5994,52.4998,50.8837,51.5301,1044600,
603579.SH,»ŸÃ©Ω°øµ,2023-10-20,51.2531,51.9457,50.7683,50.7683,891600,
603579.SH,»ŸÃ©Ω°øµ,2023-10-23,50.5374,51.0684,49.5216,49.7755,1454899,
603579.SH,»ŸÃ©Ω°øµ,2023-10-24,50.3527,52.1535,49.7524,52.1073,1304600,
603579.SH,»ŸÃ©Ω°øµ,2023-10-25,51.9457,52.4998,51.0453,51.8534,920100,
603579.SH,»ŸÃ©Ω°øµ,2023-10-26,51.1607,51.9457,50.8606,51.8995,1083200,
603579.SH,»ŸÃ©Ω°øµ,2023-10-27,50.5143,52.5921,50.5143,52.1304,1134300,
603579.SH,»ŸÃ©Ω°øµ,2023-10-30,51.0684,52.0381,47.0051,47.4899,6189441,
603579.SH,»ŸÃ©Ω°øµ,2023-10-31,47.4899,47.6977,46.8204,47.2129,4258029,
603579.SH,»ŸÃ©Ω°øµ,2023-11-01,47.2821,47.4668,46.6588,46.8204,3494193,
603579.SH,»ŸÃ©Ω°øµ,2023-11-02,46.7973,47.0513,46.2201,46.3587,2138223,
603579.SH,»ŸÃ©Ω°øµ,2023-11-03,46.5203,47.3052,46.451,47.0744,2305532,
603579.SH,»ŸÃ©Ω°øµ,2023-11-06,47.3283,48.7135,47.259,48.5057,3485707,
603579.SH,»ŸÃ©Ω°øµ,2023-11-07,48.4827,50.2142,48.2518,49.8448,2633249,
603579.SH,»ŸÃ©Ω°øµ,2023-11-08,49.8448,50.0987,48.6904,48.8982,1730600,
603579.SH,»ŸÃ©Ω°øµ,2023-11-09,48.9444,49.36,48.6443,48.9906,1247674,
603579.SH,»ŸÃ©Ω°øµ,2023-11-10,48.8751,49.2907,48.7366,49.0367,1227732,
603579.SH,»ŸÃ©Ω°øµ,2023-11-13,49.4523,50.1449,48.9906,50.0757,2471783,
603579.SH,»ŸÃ©Ω°øµ,2023-11-14,50.0987,50.2142,49.6601,49.8217,1137900,
603579.SH,»ŸÃ©Ω°øµ,2023-11-15,49.9833,50.3065,49.6601,50.0987,811300,
603579.SH,»ŸÃ©Ω°øµ,2023-11-16,49.9141,50.4451,49.7755,50.1449,1054200,
603579.SH,»ŸÃ©Ω°øµ,2023-11-17,50.1218,50.5143,49.9141,50.3758,802023,
603579.SH,»ŸÃ©Ω°øµ,2023-11-20,50.4451,50.7452,50.2142,50.5836,1007900,
603579.SH,»ŸÃ©Ω°øµ,2023-11-21,50.5836,50.953,50.1449,50.3989,1070503,
603579.SH,»ŸÃ©Ω°øµ,2023-11-22,50.2834,50.5605,50.0987,50.168,989600,
603579.SH,»ŸÃ©Ω°øµ,2023-11-23,50.0295,50.8144,49.9141,50.7683,850300,
603579.SH,»ŸÃ©Ω°øµ,2023-11-24,50.7683,50.953,50.2373,50.4681,1026400,
603579.SH,»ŸÃ©Ω°øµ,2023-11-27,50.3527,50.8144,50.0757,50.4912,1217500,
603579.SH,»ŸÃ©Ω°øµ,2023-11-28,50.6297,51.0915,50.168,50.8837,935429,
603579.SH,»ŸÃ©Ω°øµ,2023-11-29,50.7914,51.1607,50.4451,50.5836,799000,
603579.SH,»ŸÃ©Ω°øµ,2023-11-30,50.5374,50.9068,50.2604,50.7683,1025329,
603579.SH,»ŸÃ©Ω°øµ,2023-12-01,50.8144,50.9761,50.3527,50.4912,801600,
603579.SH,»ŸÃ©Ω°øµ,2023-12-04,50.422,50.422,49.4523,49.5908,1249025,
603579.SH,»ŸÃ©Ω°øµ,2023-12-05,49.7986,49.7986,49.1522,49.1753,982700,
603579.SH,»ŸÃ©Ω°øµ,2023-12-06,49.0367,49.3831,48.7828,49.0367,927500,
603579.SH,»ŸÃ©Ω°øµ,2023-12-07,49.0598,49.2907,48.5057,48.8751,847800,
603579.SH,»ŸÃ©Ω°øµ,2023-12-08,49.1522,49.2907,47.8824,48.0671,1053300,
603579.SH,»ŸÃ©Ω°øµ,2023-12-11,47.5592,48.1825,47.3283,47.9055,1384800,
603579.SH,»ŸÃ©Ω°øµ,2023-12-12,47.9055,48.829,47.5592,48.575,1025112,
603579.SH,»ŸÃ©Ω°øµ,2023-12-13,48.5981,48.9675,48.1364,48.4827,844300,
603579.SH,»ŸÃ©Ω°øµ,2023-12-14,48.7597,49.5677,48.5057,48.8059,848629,
603579.SH,»ŸÃ©Ω°øµ,2023-12-15,48.8059,49.4985,48.8059,48.9675,525900,
603579.SH,»ŸÃ©Ω°øµ,2023-12-18,48.8751,49.1522,48.321,48.4365,627700,
603579.SH,»ŸÃ©Ω°øµ,2023-12-19,48.4596,48.9906,47.3976,48.1825,839600,
603579.SH,»ŸÃ©Ω°øµ,2023-12-20,48.3903,49.4061,47.9747,48.1825,1038900,
603579.SH,»ŸÃ©Ω°øµ,2023-12-21,48.044,49.1984,47.5592,49.106,1260663,
603579.SH,»ŸÃ©Ω°øµ,2023-12-22,49.2214,49.637,48.3903,48.5057,1147900,
603579.SH,»ŸÃ©Ω°øµ,2023-12-25,48.0209,48.6443,47.6054,48.0209,992454,
603579.SH,»ŸÃ©Ω°øµ,2023-12-26,47.9055,48.0902,46.9127,47.0513,952821,
603579.SH,»ŸÃ©Ω°øµ,2023-12-27,47.1898,47.6746,46.6357,47.5592,569200,
603579.SH,»ŸÃ©Ω°øµ,2023-12-28,47.4207,48.2287,46.8666,47.8824,990025,
603579.SH,»ŸÃ©Ω°øµ,2023-12-29,47.5823,48.3441,47.5823,48.0902,1011958,
603579.SH,»ŸÃ©Ω°øµ,2024-01-02,48.1133,50.168,48.1133,49.8679,1856541,
603579.SH,»ŸÃ©Ω°øµ,2024-01-03,49.7755,50.4681,49.0598,49.3369,1086600,
603579.SH,»ŸÃ©Ω°øµ,2024-01-04,49.5908,50.6067,49.1753,50.3527,1420100,
603579.SH,»ŸÃ©Ω°øµ,2024-01-05,50.3758,52.6383,50.2604,50.6067,2489650,
603579.SH,»ŸÃ©Ω°øµ,2024-01-08,50.8606,51.5994,50.0987,50.6528,2238600,
603579.SH,»ŸÃ©Ω°øµ,2024-01-09,50.7683,51.9457,50.7221,51.7379,1676600,
603579.SH,»ŸÃ©Ω°øµ,2024-01-10,51.7379,52.6614,50.8144,51.4378,1902100,
603579.SH,»ŸÃ©Ω°øµ,2024-01-11,51.2531,52.1073,50.9068,51.5071,1401700,
603579.SH,»ŸÃ©Ω°øµ,2024-01-12,51.5071,52.4536,51.4147,51.7148,1365700,
603579.SH,»ŸÃ©Ω°øµ,2024-01-15,51.7379,52.015,51.2531,51.6687,1228300,
603579.SH,»ŸÃ©Ω°øµ,2024-01-16,52.7076,55.4088,50.7683,51.3916,2517400,
603579.SH,»ŸÃ©Ω°øµ,2024-01-17,51.2993,52.8692,50.953,51.484,3072600,
603579.SH,»ŸÃ©Ω°øµ,2024-01-18,50.6067,51.484,49.2907,50.4681,3044900,
603579.SH,»ŸÃ©Ω°øµ,2024-01-19,50.1911,51.4147,49.7294,50.2604,1784800,
603579.SH,»ŸÃ©Ω°øµ,2024-01-22,50.0987,50.9761,46.0124,46.7511,2861000,
603579.SH,»ŸÃ©Ω°øµ,2024-01-23,46.174,46.197,43.8422,44.9273,3846825,
603579.SH,»ŸÃ©Ω°øµ,2024-01-24,45.0196,46.9358,43.796,45.9431,2707950,
603579.SH,»ŸÃ©Ω°øµ,2024-01-25,46.7511,47.2129,45.2967,47.0282,1986100,
603579.SH,»ŸÃ©Ω°øµ,2024-01-26,46.8666,47.3976,46.2432,47.0051,2161900,
603579.SH,»ŸÃ©Ω°øµ,2024-01-29,47.2129,47.259,45.2043,45.3197,1678200,
603579.SH,»ŸÃ©Ω°øµ,2024-01-30,44.9042,45.4583,43.4497,43.4497,2358600,
603579.SH,»ŸÃ©Ω°øµ,2024-01-31,43.4035,43.4497,41.2564,41.949,2771549,
603579.SH,»ŸÃ©Ω°øµ,2024-02-01,40.9101,41.9029,39.294,40.887,3686900,
603579.SH,»ŸÃ©Ω°øµ,2024-02-02,40.5407,41.8105,38.0704,39.4556,2335779,
603579.SH,»ŸÃ©Ω°øµ,2024-02-05,39.2248,39.2248,35.5539,37.2855,3349550,
603579.SH,»ŸÃ©Ω°øµ,2024-02-06,35.7848,40.333,35.7156,38.6707,2861212,
603579.SH,»ŸÃ©Ω°øµ,2024-02-07,38.0935,39.4326,37.1008,38.8092,2614600,
603579.SH,»ŸÃ©Ω°øµ,2024-02-08,38.8092,41.0948,38.0935,40.7485,2215560,
603579.SH,»ŸÃ©Ω°øµ,2024-02-19,41.1872,41.9721,40.6562,41.3257,1585654,
603579.SH,»ŸÃ©Ω°øµ,2024-02-20,40.9332,41.8798,40.6562,41.5335,1250938,
603579.SH,»ŸÃ©Ω°øµ,2024-02-21,41.0487,42.9418,40.9794,42.3877,1451294,
603579.SH,»ŸÃ©Ω°øµ,2024-02-22,42.0414,42.8956,41.7874,42.5493,1065400,
603579.SH,»ŸÃ©Ω°øµ,2024-02-23,42.5724,42.8956,42.0645,42.8033,1061629,
603579.SH,»ŸÃ©Ω°øµ,2024-02-26,42.9418,44.05,42.6878,43.265,1550680,
603579.SH,»ŸÃ©Ω°øµ,2024-02-27,43.0572,44.2808,42.7802,44.1423,1327400,
603579.SH,»ŸÃ©Ω°øµ,2024-02-28,44.3963,45.2043,41.0487,41.3026,1866100,
603579.SH,»ŸÃ©Ω°øµ,2024-02-29,41.0717,42.2261,41.0717,42.0414,1675200,
603579.SH,»ŸÃ©Ω°øµ,2024-03-01,41.9952,42.8494,41.6489,42.5031,1380800,
603579.SH,»ŸÃ©Ω°øµ,2024-03-04,42.5031,42.6417,41.7413,42.2492,1015612,
603579.SH,»ŸÃ©Ω°øµ,2024-03-05,42.203,42.203,41.3719,41.6027,897200,
603579.SH,»ŸÃ©Ω°øµ,2024-03-06,41.4411,42.1107,41.2564,41.8105,1044700,
603579.SH,»ŸÃ©Ω°øµ,2024-03-07,41.9029,42.5955,41.4411,41.672,842700,
603579.SH,»ŸÃ©Ω°øµ,2024-03-08,41.6489,42.2261,41.3488,41.926,552783,
603579.SH,»ŸÃ©Ω°øµ,2024-03-11,42.0645,42.6647,41.7182,42.5262,774400,
603579.SH,»ŸÃ©Ω°øµ,2024-03-12,42.9418,43.1727,42.0645,42.8956,951849,
603579.SH,»ŸÃ©Ω°øµ,2024-03-13,42.8956,43.2881,42.4339,43.0341,1169800,
603579.SH,»ŸÃ©Ω°øµ,2024-03-14,43.1265,44.0269,42.7571,43.4266,1354200,
603579.SH,»ŸÃ©Ω°øµ,2024-03-15,43.3804,44.1885,42.9418,43.8883,861554,
603579.SH,»ŸÃ©Ω°øµ,2024-03-18,44.0038,44.6271,43.8422,44.6271,866842,
603579.SH,»ŸÃ©Ω°øµ,2024-03-19,44.5117,44.9273,44.2116,44.3039,610390,
603579.SH,»ŸÃ©Ω°øµ,2024-03-20,44.3039,44.7426,43.9807,44.6733,560650,
603579.SH,»ŸÃ©Ω°øµ,2024-03-21,44.6733,45.0196,44.327,44.6271,575500,
603579.SH,»ŸÃ©Ω°øµ,2024-03-22,44.7195,44.7426,43.4266,44.1192,833500,
603579.SH,»ŸÃ©Ω°øµ,2024-03-25,43.8191,44.4193,43.265,43.2881,1103400,
603579.SH,»ŸÃ©Ω°øµ,2024-03-26,43.4035,44.2808,42.8033,43.7498,872200,
603579.SH,»ŸÃ©Ω°øµ,2024-03-27,43.7498,44.2577,43.1727,43.2881,786100,
603579.SH,»ŸÃ©Ω°øµ,2024-03-28,43.1727,44.4424,43.1727,43.9345,1106800,
603579.SH,»ŸÃ©Ω°øµ,2024-03-29,44.0961,45.3197,44.0961,45.2505,1110200,
603579.SH,»ŸÃ©Ω°øµ,2024-04-01,45.2505,46.1509,45.2274,46.0816,1133492,
603579.SH,»ŸÃ©Ω°øµ,2024-04-02,45.9662,46.1278,45.4814,45.9431,735500,
603579.SH,»ŸÃ©Ω°øµ,2024-04-03,45.92,46.4048,45.7122,46.1047,842600,
603579.SH,»ŸÃ©Ω°øµ,2024-04-08,46.1047,46.2663,45.0196,45.3659,728800,
603579.SH,»ŸÃ©Ω°øµ,2024-04-09,45.2043,45.666,44.9273,45.389,631400,
603579.SH,»ŸÃ©Ω°øµ,2024-04-10,45.7122,45.7122,43.9576,44.327,782600,
603579.SH,»ŸÃ©Ω°øµ,2024-04-11,43.8653,45.2505,43.8653,44.5117,1440400,
603579.SH,»ŸÃ©Ω°øµ,2024-04-12,44.5117,45.8046,44.5117,45.5968,1338700,
603579.SH,»ŸÃ©Ω°øµ,2024-04-15,45.2043,46.1509,44.4655,45.8969,1848743,
603579.SH,»ŸÃ©Ω°øµ,2024-04-16,50.4912,50.4912,50.4912,50.4912,2281900,
603579.SH,»ŸÃ©Ω°øµ,2024-04-17,55.5473,55.5473,53.5618,55.5473,14577951,
603579.SH,»ŸÃ©Ω°øµ,2024-04-18,55.0394,55.0394,50.8375,51.0222,13597848,
603579.SH,»ŸÃ©Ω°øµ,2024-04-19,51.0222,52.4998,51.0222,51.4147,8056847,
603579.SH,»ŸÃ©Ω°øµ,2024-04-22,50.7914,55.5473,50.7452,53.9774,9202399,
603579.SH,»ŸÃ©Ω°øµ,2024-04-23,53.0077,54.4853,52.1766,53.4694,5376004,
603579.SH,»ŸÃ©Ω°øµ,2024-04-24,53.1001,53.7465,51.9457,53.4925,3409800,
603579.SH,»ŸÃ©Ω°øµ,2024-04-25,53.1693,53.9774,52.5229,52.7307,2983689,
603579.SH,»ŸÃ©Ω°øµ,2024-04-26,52.4305,53.4233,52.4305,52.9384,4137900,
603579.SH,»ŸÃ©Ω°øµ,2024-04-29,52.7537,53.0077,51.2531,52.546,3924842,
603579.SH,»ŸÃ©Ω°øµ,2024-04-30,53.0077,54.1621,52.1304,53.7003,4001700,
603579.SH,»ŸÃ©Ω°øµ,2024-05-06,54.2775,56.6554,53.0539,56.4015,5480254,
603579.SH,»ŸÃ©Ω°øµ,2024-05-07,56.4015,57.3942,55.9859,56.8632,3478100,
603579.SH,»ŸÃ©Ω°øµ,2024-05-08,56.1937,57.7175,56.0552,56.0783,2254300,
603579.SH,»ŸÃ©Ω°øµ,2024-05-09,56.0783,56.9787,55.5934,56.3553,2163900,
603579.SH,»ŸÃ©Ω°øµ,2024-05-10,56.5631,56.9325,55.5011,56.1014,1589295,
603579.SH,»ŸÃ©Ω°øµ,2024-05-13,55.6396,56.5631,54.947,56.1014,1759842,
603579.SH,»ŸÃ©Ω°øµ,2024-05-14,55.8705,58.3177,55.4088,57.8791,3579874,
603579.SH,»ŸÃ©Ω°øµ,2024-05-15,57.8791,58.1561,56.0783,56.1706,2530800,
603579.SH,»ŸÃ©Ω°øµ,2024-05-16,56.1706,56.6785,55.3857,55.6396,2440824,
603579.SH,»ŸÃ©Ω°øµ,2024-05-17,56.0552,56.0552,54.8085,55.3857,1833500,
603579.SH,»ŸÃ©Ω°øµ,2024-05-20,55.1779,57.1864,55.1317,56.7247,2113900,
603579.SH,»ŸÃ©Ω°øµ,2024-05-21,56.7247,57.8098,55.9167,57.5328,1881700,
603579.SH,»ŸÃ©Ω°øµ,2024-05-22,57.5328,57.9483,56.4246,57.071,1249200,
603579.SH,»ŸÃ©Ω°øµ,2024-05-23,57.2557,57.4404,55.8705,55.9167,1548000,
603579.SH,»ŸÃ©Ω°øµ,2024-05-24,55.7781,56.2861,55.6858,55.7781,940700,
603579.SH,»ŸÃ©Ω°øµ,2024-05-27,55.7089,56.794,55.3626,56.6785,1657100,
603579.SH,»ŸÃ©Ω°øµ,2024-05-28,56.6093,57.071,55.9628,56.0552,962100,
603579.SH,»ŸÃ©Ω°øµ,2024-05-29,55.9859,56.54,54.9008,55.2933,1343800,
603579.SH,»ŸÃ©Ω°øµ,2024-05-30,55.6396,56.9325,55.1779,56.1014,1932400,
603579.SH,»ŸÃ©Ω°øµ,2024-05-31,55.6627,56.4015,55.4088,55.6396,1101300,
603579.SH,»ŸÃ©Ω°øµ,2024-06-03,56.3784,57.1172,54.2544,54.8778,1846800,
603579.SH,»ŸÃ©Ω°øµ,2024-06-04,54.416,54.8778,53.354,54.4853,1828300,
603579.SH,»ŸÃ©Ω°øµ,2024-06-05,54.4542,54.4542,51.1907,51.4082,2901050,
603579.SH,»ŸÃ©Ω°øµ,2024-06-06,51.7812,51.8434,48.8596,49.6055,3378674,
603579.SH,»ŸÃ©Ω°øµ,2024-06-07,49.7609,50.7555,49.4812,50.5069,2696456,
603579.SH,»ŸÃ©Ω°øµ,2024-06-11,50.3204,52.1542,49.792,51.7501,2583626,
603579.SH,»ŸÃ©Ω°øµ,2024-06-12,51.2528,52.1542,50.9109,51.2528,1654237,
603579.SH,»ŸÃ©Ω°øµ,2024-06-13,51.7191,51.9366,50.0096,50.165,1515560,
603579.SH,»ŸÃ©Ω°øµ,2024-06-14,50.0407,50.8799,49.6988,50.6001,1401360,
603579.SH,»ŸÃ©Ω°øµ,2024-06-17,50.2893,51.0974,49.1082,49.5745,1774810,
603579.SH,»ŸÃ©Ω°øµ,2024-06-18,49.2947,50.1961,48.7974,49.7609,1788270,
603579.SH,»ŸÃ©Ω°øµ,2024-06-19,49.792,50.5069,49.7609,50.165,1896717,
603579.SH,»ŸÃ©Ω°øµ,2024-06-20,50.0717,50.4447,49.0772,49.1082,1395910,
603579.SH,»ŸÃ©Ω°øµ,2024-06-21,49.2326,49.7299,48.1758,49.3569,1065460,
603579.SH,»ŸÃ©Ω°øµ,2024-06-24,48.6109,49.2947,47.5231,47.7096,1355380,
603579.SH,»ŸÃ©Ω°øµ,2024-06-25,47.6474,49.2947,47.6474,48.642,1396720,
603579.SH,»ŸÃ©Ω°øµ,2024-06-26,48.6731,49.388,48.2069,49.2947,1250170,
603579.SH,»ŸÃ©Ω°øµ,2024-06-27,48.8907,49.2636,48.1136,48.1136,1337670,
603579.SH,»ŸÃ©Ω°øµ,2024-06-28,48.0515,49.2015,47.8028,48.0515,1143630,
603579.SH,»ŸÃ©Ω°øµ,2024-07-01,48.7974,48.9528,47.7407,48.6109,1731337,
603579.SH,»ŸÃ©Ω°øµ,2024-07-02,48.6731,49.0461,47.8028,48.2069,1218970,
603579.SH,»ŸÃ©Ω°øµ,2024-07-03,47.865,48.3312,46.715,46.9015,1688900,
603579.SH,»ŸÃ©Ω°øµ,2024-07-04,47.088,47.4299,45.3785,45.6893,2084539,
603579.SH,»ŸÃ©Ω°øµ,2024-07-05,45.3785,46.4042,45.0677,46.342,1621900,
603579.SH,»ŸÃ©Ω°øµ,2024-07-08,46.9636,46.9636,44.9123,45.0677,1433740,
603579.SH,»ŸÃ©Ω°øµ,2024-07-09,44.7569,45.938,44.0731,45.7204,2050310,
603579.SH,»ŸÃ©Ω°øµ,2024-07-10,45.6893,45.7825,44.2285,44.6636,1501234,
603579.SH,»ŸÃ©Ω°øµ,2024-07-11,45.2542,46.1244,44.5082,46.0001,2273210,
603579.SH,»ŸÃ©Ω°øµ,2024-07-12,46.0623,46.3109,45.192,45.3785,1594120,
603579.SH,»ŸÃ©Ω°øµ,2024-07-15,45.0677,45.2231,43.8244,44.1352,1826770,
603579.SH,»ŸÃ©Ω°øµ,2024-07-16,44.1042,44.3839,43.2028,43.3582,2382460,
603579.SH,»ŸÃ©Ω°øµ,2024-07-17,43.0785,43.2028,41.8352,42.3947,2254296,
603579.SH,»ŸÃ©Ω°øµ,2024-07-18,42.2704,42.6434,41.2447,42.3636,2179120,
603579.SH,»ŸÃ©Ω°øµ,2024-07-19,41.9596,42.2393,41.2136,41.5866,2132410,
603579.SH,»ŸÃ©Ω°øµ,2024-07-22,41.369,41.8042,41.0582,41.4933,2267490,
603579.SH,»ŸÃ©Ω°øµ,2024-07-23,41.8042,41.9596,40.219,40.2501,2485540,
603579.SH,»ŸÃ©Ω°øµ,2024-07-24,40.3123,40.592,39.6596,40.0015,1776600,
603579.SH,»ŸÃ©Ω°øµ,2024-07-25,39.5042,40.6542,39.2244,40.219,1939164,
603579.SH,»ŸÃ©Ω°øµ,2024-07-26,40.4677,41.5555,40.2501,41.2447,2440540,
603579.SH,»ŸÃ©Ω°øµ,2024-07-29,41.4001,41.5866,40.7163,41.2136,1679183,
