´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-03,19.821,21.2327,19.5951,20.668,68905677,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-08,20.4986,21.1763,19.7457,19.9151,49115678,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-09,19.6139,20.7998,19.6139,20.7057,44378033,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-10,20.6869,22.7762,20.1786,22.7762,78848480,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-11,22.588,24.2445,21.9857,22.4939,82023914,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-12,22.381,22.4751,20.9504,21.1198,51337306,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-15,20.9127,21.2139,19.5386,19.9527,44835995,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-16,19.8586,20.2727,18.6163,18.8798,33151123,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-17,19.1998,20.3857,19.1998,20.348,31048755,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-18,20.0469,20.8186,19.6327,20.0845,27570548,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-19,19.9527,21.101,19.708,21.0445,37818439,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-22,20.8939,21.9857,20.7057,20.988,39385711,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-23,20.4233,20.7057,19.6327,19.7833,24450261,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-24,19.5951,20.1974,19.2563,20.0845,17483703,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-25,19.8022,20.5551,19.4069,19.9904,17048759,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-26,19.8586,20.3857,19.5951,20.3292,18833076,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-29,20.3292,20.8939,20.1598,20.7057,19779646,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-30,20.2539,20.5927,19.4069,19.6139,27319679,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-06,19.6327,21.4774,19.6327,21.0821,35099847,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-07,21.0257,21.2516,20.8751,21.1386,21045607,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-08,21.1951,22.061,20.8186,21.9292,38736688,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-09,22.1362,23.868,21.9292,22.268,50517169,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-10,22.7386,22.9268,21.741,22.2868,29243233,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-13,21.7786,21.7974,21.0445,21.1198,22736660,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-14,21.1198,21.5527,21.0821,21.5339,14226635,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-15,21.4586,21.6092,20.8751,20.9316,14736360,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-16,21.0633,21.1951,20.6304,20.7433,11314502,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-17,20.5739,20.7057,20.1786,20.6492,13314666,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-20,20.9316,21.6092,20.7621,21.5151,18288034,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-21,21.3645,21.948,20.8186,20.9692,17567217,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-22,20.9127,21.1574,20.6492,20.9316,9917830,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-23,20.7057,20.7057,19.9527,20.0469,12096680,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-24,20.0469,20.1786,19.7269,19.7457,7006856,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-27,19.8586,20.1786,19.708,20.1598,7244880,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-28,20.1598,20.3104,19.7645,19.7833,6708935,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-29,19.7833,20.4045,19.7645,20.1786,7886112,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-30,20.1786,20.3104,19.708,19.8022,7943450,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-05-31,19.8022,19.9527,19.1998,19.2186,10071809,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-03,19.0116,19.1622,18.5222,18.8045,11278473,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-04,18.7857,19.0492,18.5222,19.0116,6274097,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-05,18.9175,18.9739,18.6916,18.7857,5207777,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-06,18.7857,19.0116,17.8633,18.0328,12109494,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-07,18.4092,18.4092,17.9575,18.1645,6482106,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-11,18.1645,18.3528,17.8069,18.2963,4714851,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-12,18.3339,18.4469,18.2022,18.2398,4193427,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-13,18.3151,18.3904,18.0704,18.1457,6691464,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-14,18.1457,18.1457,17.6186,17.8822,7277754,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-17,17.8822,19.1622,17.7316,18.9928,17504440,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-18,18.9739,19.1622,18.6916,19.068,7005640,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-19,19.0304,19.181,18.7292,18.7857,6549980,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-20,18.6351,18.9739,18.2586,18.2775,6314735,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-21,18.1269,18.5033,18.0139,18.3904,5102380,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-24,18.1645,18.3904,17.6939,17.8257,7573920,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-25,17.8822,18.1457,17.2422,17.3739,9169587,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-26,17.3175,18.2022,17.1481,18.1645,7882920,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-27,17.9951,18.221,17.4304,17.4681,9022460,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-06-28,17.5057,17.7881,17.2234,17.4492,9064920,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-01,17.4492,17.581,17.0728,17.5245,7783690,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-02,17.5245,17.5434,17.2422,17.3551,6598713,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-03,17.3739,17.581,17.2234,17.3551,4437420,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-04,17.261,17.4304,16.8281,16.941,5844710,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-05,16.9987,17.1333,16.7679,16.9602,3807551,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-08,16.9795,16.9795,16.3834,16.4603,6311670,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-09,16.3641,16.8064,16.1334,16.6718,7953172,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-10,16.691,17.1141,16.3257,16.3641,7466522,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-11,16.5949,17.1333,16.5949,17.0948,8579900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-12,17.1141,17.2102,16.5949,16.6718,7260291,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-15,16.4603,16.8833,16.4603,16.5372,6188111,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-16,16.5372,17.5756,16.441,17.3833,14584833,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-17,17.5371,17.5371,16.8641,16.9602,7115140,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-18,16.9795,17.4217,16.5564,17.1333,7333364,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-19,17.0756,17.5756,16.8641,17.4987,8586368,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-22,17.364,17.5948,17.0564,17.1525,5656316,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-23,17.1718,17.4987,16.7872,16.7872,5381135,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-24,16.7103,16.8833,16.3834,16.4603,4359531,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-25,16.4987,16.8256,16.3641,16.5756,3185216,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-26,16.5756,17.0948,16.518,16.8641,3856756,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-29,16.8641,16.8641,16.4603,16.6718,3693600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-30,16.5564,16.6718,16.3449,16.5372,3387657,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-07-31,16.5372,17.6909,16.4218,17.4987,9598461,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-01,17.4987,17.6525,17.2487,17.364,3984400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-02,17.2679,17.4025,17.0179,17.0372,4164460,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-05,17.191,17.3448,16.5372,16.5949,5250220,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-06,16.7872,16.9795,16.6333,16.8256,3532380,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-07,16.7295,16.8256,16.5949,16.7295,2771660,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-08,16.5564,16.8256,16.4603,16.691,3278800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-09,16.7872,16.9218,16.4603,16.518,3460320,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-12,16.4795,16.5372,16.2488,16.3064,2990400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-13,16.2872,16.8449,16.2488,16.7295,5292826,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-14,16.7679,16.8833,16.4795,16.4987,2735615,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-15,16.441,16.7679,16.3257,16.5372,3273380,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-16,16.5372,16.7103,16.3257,16.3257,3207080,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-19,16.3257,16.5372,16.3064,16.3257,2211840,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-20,16.3641,16.4026,15.8449,15.9219,4680560,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-21,15.9219,16.2295,15.8065,15.9795,3604372,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-22,16.0565,16.0949,15.4411,15.518,4903055,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-23,15.4988,15.6334,15.2873,15.4603,3576360,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-26,15.4796,15.9988,15.4411,15.9219,4711480,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-27,15.8065,15.8834,15.595,15.6719,3768818,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-28,15.5565,16.018,15.5565,15.7488,3981180,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-29,15.7488,16.4218,15.6142,16.3641,7957750,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-08-30,16.2488,17.1141,16.2488,16.9218,10506880,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-02,17.4025,17.441,16.7872,16.8064,13485255,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-03,16.9602,17.3448,16.8449,17.1718,7784960,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-04,17.0948,17.5179,17.0948,17.2294,8076320,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-05,17.0564,17.5371,17.0564,17.3256,5292580,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-06,17.3064,17.441,16.8833,16.9218,4609920,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-09,16.8833,17.0179,16.6718,16.7872,4583868,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-10,16.7103,16.8449,16.4218,16.7295,3995660,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-11,16.6718,17.0948,16.6526,17.0179,3752770,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-12,17.0179,17.3448,16.8641,16.9025,3773674,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-13,17.0179,17.0179,16.5372,16.5756,3545056,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-18,16.7103,16.7487,16.2488,16.4987,3158656,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-19,16.5949,17.2294,16.441,16.941,5364470,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-20,16.9795,17.0179,16.5949,16.7295,3943980,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-23,16.7295,16.7679,16.1718,16.2295,6959160,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-24,16.3257,17.191,16.3064,17.191,10488320,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-25,17.3833,17.614,17.0756,17.0948,8520457,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-26,17.0564,17.6909,17.0372,17.6909,8955357,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-27,18.0178,18.9216,17.9986,18.7293,10091891,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-09-30,19.6716,20.5946,19.2677,20.5946,26026984,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-08,22.6521,22.6521,20.9022,22.0175,33437572,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-09,21.1522,21.1522,19.8254,19.8254,26447428,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-10,19.5754,19.9792,18.8447,18.9985,22237260,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-11,19.0755,19.1716,18.1717,18.3447,11220618,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-14,18.4986,18.6909,18.0178,18.6524,14813723,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-15,18.5755,18.5755,17.9025,17.9217,15278917,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-16,17.7871,18.0948,17.4987,17.8448,10420269,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-17,17.9986,18.4409,17.6717,17.6717,19484785,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-18,17.6333,18.3832,17.5371,18.0563,22593161,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-21,18.114,18.4409,17.9602,18.0371,19109842,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-22,18.0178,18.4601,17.8448,18.4409,16276553,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-23,18.6332,18.6909,18.2101,18.4409,22038510,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-24,18.3832,18.3832,17.9409,18.0948,14711676,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-25,18.1332,19.0947,18.0948,18.8447,36817609,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-28,18.9992,18.9992,18.4199,18.6709,30889801,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-29,18.6902,18.9219,18.0145,18.1303,27107182,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-30,18.0531,18.1882,17.609,17.8021,21140678,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-10-31,17.6476,18.111,17.6476,17.9758,17984189,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-01,17.8021,18.4392,17.609,17.9565,30110246,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-04,17.9951,18.3041,17.7635,18.2268,19289667,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-05,18.2462,18.8254,18.1496,18.8254,37404980,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-06,18.9219,19.4046,18.7482,18.864,36044815,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-07,18.6516,19.4819,18.4972,19.3467,38321530,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-08,20.0225,21.1617,19.8294,20.0032,72535066,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-11,20.2735,22.0112,20.2542,21.5478,84516803,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-12,21.7602,22.8994,21.0458,21.2389,72541090,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-13,21.0651,21.5092,20.177,21.1424,48182504,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-14,20.7755,21.181,19.6556,19.7136,35569676,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-15,19.5977,20.1383,19.366,19.4046,22568580,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-18,19.3467,19.4046,18.1689,18.3041,39210704,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-19,18.4199,19.1923,18.2848,19.0957,26041107,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-20,19.0378,19.4433,18.9026,19.2502,27303386,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-21,19.115,19.5977,18.8833,19.115,23129325,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-22,19.115,19.2695,18.3427,18.3427,25121868,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-25,18.4392,18.8061,18.3041,18.5358,22300742,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-26,18.5358,18.6516,18.0531,18.111,23319160,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-27,18.111,18.4199,17.5318,18.4006,26181894,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-28,18.3427,18.4972,18.1882,18.2462,18935479,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-11-29,18.2462,18.5358,17.9565,18.3427,22247110,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-02,18.362,18.7868,18.2075,18.6902,26317096,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-03,18.7095,19.0764,18.4972,18.864,29166349,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-04,18.864,19.3274,18.6902,18.8061,30575318,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-05,18.6516,18.9026,18.613,18.7675,17869885,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-06,18.7675,19.115,18.3813,19.0378,26217276,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-09,19.0378,19.4046,18.9606,19.2116,26883932,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-10,19.7522,19.8873,19.0957,19.1343,27652508,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-11,19.0764,19.4433,19.0378,19.3853,18852300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-12,19.366,19.3853,19.0764,19.3274,17460502,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-13,19.2888,19.2888,18.6516,18.7095,23154910,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-16,18.6516,18.8061,18.4006,18.4779,12787159,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-17,18.4779,18.6323,18.2848,18.2848,14078380,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-18,18.3041,18.5165,18.2462,18.3813,10366200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-19,18.2462,18.2848,17.9565,18.2268,13040831,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-20,18.2075,18.4006,18.1303,18.2655,9999255,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-23,18.2268,18.3234,17.4931,17.6669,16860815,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-24,17.6862,17.9758,17.6669,17.8793,9696719,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-25,17.8986,17.9179,17.4159,17.5511,10657494,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-26,17.4931,17.7635,17.4738,17.7441,7352740,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-27,17.7248,18.0145,17.6669,17.8214,9385980,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-30,17.7635,17.7828,17.5318,17.6669,6584502,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-12-31,17.6476,17.7248,17.0877,17.0877,13576600,
