´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2021-01-29,10.409,10.4949,9.8725,10.0656,25341674,
601001.SH,½ú¿ØÃºÒµ,2021-02-01,10.0871,10.2588,9.9583,10.2159,14210705,
601001.SH,½ú¿ØÃºÒµ,2021-02-02,10.2373,10.2803,9.8296,9.8939,17006672,
601001.SH,½ú¿ØÃºÒµ,2021-02-03,9.9583,9.9798,9.6149,9.7222,14737851,
601001.SH,½ú¿ØÃºÒµ,2021-02-04,9.7866,10.0656,9.3359,9.7866,25729714,
601001.SH,½ú¿ØÃºÒµ,2021-02-05,9.7437,9.8939,9.2501,9.2715,19637514,
601001.SH,½ú¿ØÃºÒµ,2021-02-08,9.293,9.5076,9.2286,9.4003,12641036,
601001.SH,½ú¿ØÃºÒµ,2021-02-09,9.5291,9.6579,9.4003,9.572,11541319,
601001.SH,½ú¿ØÃºÒµ,2021-02-10,9.572,9.6364,9.3359,9.4218,13626710,
601001.SH,½ú¿ØÃºÒµ,2021-02-18,9.6149,10.1944,9.6149,10.1944,32473984,
601001.SH,½ú¿ØÃºÒµ,2021-02-19,10.1086,10.7095,9.9798,10.6236,41927282,
601001.SH,½ú¿ØÃºÒµ,2021-02-22,10.5378,11.6967,10.5163,11.3104,70001323,
601001.SH,½ú¿ØÃºÒµ,2021-02-23,11.2675,11.2675,10.8383,10.8812,39860579,
601001.SH,½ú¿ØÃºÒµ,2021-02-24,10.8812,11.1816,10.6451,10.7524,24746081,
601001.SH,½ú¿ØÃºÒµ,2021-02-25,10.8812,11.1602,10.7524,10.8812,25587265,
601001.SH,½ú¿ØÃºÒµ,2021-02-26,10.688,10.7524,10.3876,10.4305,22022576,
601001.SH,½ú¿ØÃºÒµ,2021-03-01,10.5163,10.9026,10.4949,10.8597,20225499,
601001.SH,½ú¿ØÃºÒµ,2021-03-02,10.8812,11.5894,10.8383,10.967,37663996,
601001.SH,½ú¿ØÃºÒµ,2021-03-03,10.9241,11.3319,10.8812,11.3104,29056023,
601001.SH,½ú¿ØÃºÒµ,2021-03-04,11.3319,11.3533,11.0743,11.246,23435664,
601001.SH,½ú¿ØÃºÒµ,2021-03-05,11.0314,11.1816,10.7524,10.8812,24095476,
601001.SH,½ú¿ØÃºÒµ,2021-03-08,10.967,11.1816,10.8383,10.9026,20535941,
601001.SH,½ú¿ØÃºÒµ,2021-03-09,10.8597,10.967,10.3446,10.731,21603043,
601001.SH,½ú¿ØÃºÒµ,2021-03-10,10.7739,10.967,10.6451,10.7524,17059700,
601001.SH,½ú¿ØÃºÒµ,2021-03-11,10.8383,11.246,10.6236,11.1602,26918057,
601001.SH,½ú¿ØÃºÒµ,2021-03-12,11.0743,11.5465,10.8383,11.2031,40006516,
601001.SH,½ú¿ØÃºÒµ,2021-03-15,11.0958,11.3533,11.01,11.3533,27794065,
601001.SH,½ú¿ØÃºÒµ,2021-03-16,11.3104,11.3319,10.9241,11.0958,23493460,
601001.SH,½ú¿ØÃºÒµ,2021-03-17,11.0743,11.2675,10.8383,11.2675,19983083,
601001.SH,½ú¿ØÃºÒµ,2021-03-18,11.1173,11.1816,10.9456,10.9885,17524897,
601001.SH,½ú¿ØÃºÒµ,2021-03-19,10.8383,11.1816,10.731,10.7953,23772189,
601001.SH,½ú¿ØÃºÒµ,2021-03-22,10.8168,11.1387,10.7524,11.0314,17630092,
601001.SH,½ú¿ØÃºÒµ,2021-03-23,11.01,11.01,10.4949,10.5378,23348030,
601001.SH,½ú¿ØÃºÒµ,2021-03-24,10.409,10.5163,10.2588,10.3232,12926451,
601001.SH,½ú¿ØÃºÒµ,2021-03-25,10.3446,10.5807,10.2803,10.409,12038208,
601001.SH,½ú¿ØÃºÒµ,2021-03-26,10.3876,10.4305,10.2373,10.409,12152588,
601001.SH,½ú¿ØÃºÒµ,2021-03-29,10.5163,10.9885,10.5163,10.8383,31036059,
601001.SH,½ú¿ØÃºÒµ,2021-03-30,10.7524,10.8168,10.5807,10.7739,15094400,
601001.SH,½ú¿ØÃºÒµ,2021-03-31,10.7095,10.9026,10.6666,10.8168,14710591,
601001.SH,½ú¿ØÃºÒµ,2021-04-01,10.8168,10.8812,10.5807,10.8383,16474064,
601001.SH,½ú¿ØÃºÒµ,2021-04-02,10.8383,10.8383,10.6236,10.6451,9333121,
601001.SH,½ú¿ØÃºÒµ,2021-04-06,10.6236,10.7953,10.5593,10.6236,10018300,
601001.SH,½ú¿ØÃºÒµ,2021-04-07,10.6022,10.6666,10.409,10.6666,18720671,
601001.SH,½ú¿ØÃºÒµ,2021-04-08,10.7095,11.0743,10.6022,10.9026,36291878,
601001.SH,½ú¿ØÃºÒµ,2021-04-09,10.8383,11.0529,10.7524,10.967,21501712,
601001.SH,½ú¿ØÃºÒµ,2021-04-12,10.9885,11.1387,10.9026,11.0314,23940962,
601001.SH,½ú¿ØÃºÒµ,2021-04-13,11.0314,11.0314,10.4734,10.6451,23838370,
601001.SH,½ú¿ØÃºÒµ,2021-04-14,10.6022,10.731,10.5163,10.7095,11553892,
601001.SH,½ú¿ØÃºÒµ,2021-04-15,10.7095,10.9885,10.6451,10.967,19352116,
601001.SH,½ú¿ØÃºÒµ,2021-04-16,11.0743,12.0616,11.0314,11.7611,88326441,
601001.SH,½ú¿ØÃºÒµ,2021-04-19,11.9114,12.2977,11.847,12.0187,77912064,
601001.SH,½ú¿ØÃºÒµ,2021-04-20,11.804,12.126,11.7182,11.9114,33319546,
601001.SH,½ú¿ØÃºÒµ,2021-04-21,11.847,12.1904,11.6538,12.1045,36860142,
601001.SH,½ú¿ØÃºÒµ,2021-04-22,12.1904,12.7054,12.1904,12.3406,47664669,
601001.SH,½ú¿ØÃºÒµ,2021-04-23,12.0401,12.3406,11.9114,12.0616,32196751,
601001.SH,½ú¿ØÃºÒµ,2021-04-26,12.3406,13.2635,12.2118,13.2635,85326545,
601001.SH,½ú¿ØÃºÒµ,2021-04-27,13.2635,13.3922,12.8771,13.3064,64950443,
601001.SH,½ú¿ØÃºÒµ,2021-04-28,13.2635,14.637,13.1132,14.637,79061385,
601001.SH,½ú¿ØÃºÒµ,2021-04-29,14.3795,14.7229,14.1005,14.5941,76778697,
601001.SH,½ú¿ØÃºÒµ,2021-04-30,14.2936,15.5813,14.079,14.7443,92175886,
601001.SH,½ú¿ØÃºÒµ,2021-05-06,15.1306,15.5599,14.8946,15.4096,75793524,
601001.SH,½ú¿ØÃºÒµ,2021-05-07,15.4955,16.9549,15.2809,16.7617,104747823,
601001.SH,½ú¿ØÃºÒµ,2021-05-10,17.0193,18.3714,16.8261,18.1138,88673427,
601001.SH,½ú¿ØÃºÒµ,2021-05-11,17.3841,17.5773,16.311,17.0193,102987102,
601001.SH,½ú¿ØÃºÒµ,2021-05-12,16.7617,17.3627,16.6974,17.2124,64259545,
601001.SH,½ú¿ØÃºÒµ,2021-05-13,16.59,16.6544,15.7745,16.0106,62984709,
601001.SH,½ú¿ØÃºÒµ,2021-05-14,15.9247,16.2037,15.3238,15.7745,56793147,
601001.SH,½ú¿ØÃºÒµ,2021-05-17,15.6672,15.9247,15.474,15.753,40391891,
601001.SH,½ú¿ØÃºÒµ,2021-05-18,15.796,15.9891,15.6457,15.6886,27128571,
601001.SH,½ú¿ØÃºÒµ,2021-05-19,15.753,15.7745,15.1736,15.3453,27236181,
601001.SH,½ú¿ØÃºÒµ,2021-05-20,14.4224,15.1306,14.0146,15.1092,55988722,
601001.SH,½ú¿ØÃºÒµ,2021-05-21,14.916,15.753,14.7443,15.474,42365965,
601001.SH,½ú¿ØÃºÒµ,2021-05-24,15.195,15.5384,14.7014,15.1092,34693130,
601001.SH,½ú¿ØÃºÒµ,2021-05-25,15.0663,15.4096,14.6156,15.2379,31163162,
601001.SH,½ú¿ØÃºÒµ,2021-05-26,15.0663,15.2165,14.8302,15.0019,26735320,
601001.SH,½ú¿ØÃºÒµ,2021-05-27,14.916,15.4526,14.8946,15.1306,41883818,
601001.SH,½ú¿ØÃºÒµ,2021-05-28,15.2809,15.4955,14.637,14.9804,31939072,
601001.SH,½ú¿ØÃºÒµ,2021-05-31,14.9804,15.1306,14.637,14.9375,23164202,
601001.SH,½ú¿ØÃºÒµ,2021-06-01,14.8516,16.0106,14.637,15.753,66050584,
601001.SH,½ú¿ØÃºÒµ,2021-06-02,15.6457,16.0964,15.195,15.6886,59273651,
601001.SH,½ú¿ØÃºÒµ,2021-06-03,15.9462,17.2554,15.9462,16.4613,67346337,
601001.SH,½ú¿ØÃºÒµ,2021-06-04,16.0535,16.2467,15.5813,16.032,46883603,
601001.SH,½ú¿ØÃºÒµ,2021-06-07,16.0535,17.0193,16.0535,16.59,51279191,
601001.SH,½ú¿ØÃºÒµ,2021-06-08,16.5257,16.6759,16.1608,16.6759,31726578,
601001.SH,½ú¿ØÃºÒµ,2021-06-09,16.8905,18.3499,16.5686,18.3499,92492189,
601001.SH,½ú¿ØÃºÒµ,2021-06-10,18.4787,18.5216,17.7275,18.0495,58642092,
601001.SH,½ú¿ØÃºÒµ,2021-06-11,18.1782,18.7362,17.7919,17.8348,50081973,
601001.SH,½ú¿ØÃºÒµ,2021-06-15,18.028,18.3928,17.3198,17.749,42747890,
601001.SH,½ú¿ØÃºÒµ,2021-06-16,17.8134,17.9421,16.9978,17.4056,41354273,
601001.SH,½ú¿ØÃºÒµ,2021-06-17,17.0193,17.5558,16.6974,17.0837,40101420,
601001.SH,½ú¿ØÃºÒµ,2021-06-18,16.8691,17.0407,16.3969,16.6759,29334423,
601001.SH,½ú¿ØÃºÒµ,2021-06-21,16.4184,16.5471,15.9462,16.1179,35738667,
601001.SH,½ú¿ØÃºÒµ,2021-06-22,16.2681,16.2896,15.753,16.0964,26781053,
601001.SH,½ú¿ØÃºÒµ,2021-06-23,16.0964,17.0193,15.8174,16.7403,52408671,
601001.SH,½ú¿ØÃºÒµ,2021-06-24,16.6115,17.3198,16.4184,16.8261,39188429,
601001.SH,½ú¿ØÃºÒµ,2021-06-25,16.8905,18.4572,16.8476,17.9851,56520889,
601001.SH,½ú¿ØÃºÒµ,2021-06-28,16.9978,16.9978,16.1823,16.2252,50233350,
601001.SH,½ú¿ØÃºÒµ,2021-06-29,15.9033,16.075,15.4096,15.6886,43180457,
601001.SH,½ú¿ØÃºÒµ,2021-06-30,15.6243,15.9677,15.4526,15.5813,29784898,
601001.SH,½ú¿ØÃºÒµ,2021-07-01,15.5599,16.2037,15.3453,15.6886,30157127,
601001.SH,½ú¿ØÃºÒµ,2021-07-02,15.5813,15.7745,15.3453,15.5599,16823315,
601001.SH,½ú¿ØÃºÒµ,2021-07-05,15.7316,15.9247,15.4955,15.8389,23154634,
601001.SH,½ú¿ØÃºÒµ,2021-07-06,16.0106,16.032,15.4955,15.7745,17031418,
601001.SH,½ú¿ØÃºÒµ,2021-07-07,15.4526,15.6672,15.1306,15.5384,27456760,
601001.SH,½ú¿ØÃºÒµ,2021-07-08,15.5599,15.6886,14.358,15.2165,50015132,
601001.SH,½ú¿ØÃºÒµ,2021-07-09,15.2165,15.796,14.9804,15.6457,37114752,
601001.SH,½ú¿ØÃºÒµ,2021-07-12,15.6243,16.1393,15.5384,16.032,31173182,
601001.SH,½ú¿ØÃºÒµ,2021-07-13,16.0535,17.0622,15.9033,16.633,41915436,
601001.SH,½ú¿ØÃºÒµ,2021-07-14,16.7403,17.2554,16.2252,16.4613,50143336,
601001.SH,½ú¿ØÃºÒµ,2021-07-15,16.5257,16.633,15.753,16.4184,29171905,
601001.SH,½ú¿ØÃºÒµ,2021-07-16,16.3325,17.3412,16.3325,16.912,41003383,
601001.SH,½ú¿ØÃºÒµ,2021-07-19,17.4056,17.8563,16.8261,16.8905,33917971,
601001.SH,½ú¿ØÃºÒµ,2021-07-20,16.5257,17.0622,16.2037,16.9978,21555753,
601001.SH,½ú¿ØÃºÒµ,2021-07-21,17.2124,17.2554,16.2037,16.6544,31338265,
601001.SH,½ú¿ØÃºÒµ,2021-07-22,16.4827,17.0837,16.354,16.912,27389582,
601001.SH,½ú¿ØÃºÒµ,2021-07-23,16.9549,17.7061,16.5686,16.7617,43364091,
601001.SH,½ú¿ØÃºÒµ,2021-07-26,16.9334,17.1266,16.2896,16.6115,32735794,
601001.SH,½ú¿ØÃºÒµ,2021-07-27,16.633,17.749,16.633,16.8905,51430380,
601001.SH,½ú¿ØÃºÒµ,2021-07-28,16.5257,17.0407,15.9033,16.7403,32988384,
601001.SH,½ú¿ØÃºÒµ,2021-07-29,16.9549,17.3627,16.5042,16.9549,35311676,
601001.SH,½ú¿ØÃºÒµ,2021-07-30,17.4914,17.6631,16.8476,17.1051,43915896,
601001.SH,½ú¿ØÃºÒµ,2021-08-02,16.2681,16.2681,15.6028,16.2252,50484392,
601001.SH,½ú¿ØÃºÒµ,2021-08-03,16.0535,16.1608,15.3238,15.6243,30964182,
601001.SH,½ú¿ØÃºÒµ,2021-08-04,15.7101,16.354,15.6672,16.311,29461107,
601001.SH,½ú¿ØÃºÒµ,2021-08-05,16.354,16.7188,15.9677,16.3325,22145411,
601001.SH,½ú¿ØÃºÒµ,2021-08-06,16.1179,16.8047,16.032,16.6544,24624172,
601001.SH,½ú¿ØÃºÒµ,2021-08-09,16.7188,16.9764,16.2681,16.8476,27545613,
601001.SH,½ú¿ØÃºÒµ,2021-08-10,16.7403,18.5431,16.6544,18.5431,81825518,
601001.SH,½ú¿ØÃºÒµ,2021-08-11,18.8435,20.3888,18.8435,20.3888,94837611,
601001.SH,½ú¿ØÃºÒµ,2021-08-12,19.9596,20.7537,19.5947,20.3244,70021196,
601001.SH,½ú¿ØÃºÒµ,2021-08-13,20.3459,20.818,19.5733,20.0454,55763676,
601001.SH,½ú¿ØÃºÒµ,2021-08-16,20.4103,20.7966,19.3801,19.7664,51758797,
601001.SH,½ú¿ØÃºÒµ,2021-08-17,19.3586,19.6806,18.6075,18.9079,53200363,
601001.SH,½ú¿ØÃºÒµ,2021-08-18,18.9294,19.0367,17.6417,18.1353,61134319,
601001.SH,½ú¿ØÃºÒµ,2021-08-19,17.8134,18.1353,17.1266,17.4485,60735196,
601001.SH,½ú¿ØÃºÒµ,2021-08-20,17.2768,17.4056,16.8047,17.3412,35082293,
601001.SH,½ú¿ØÃºÒµ,2021-08-23,17.8778,18.1138,17.5558,17.8992,57749462,
601001.SH,½ú¿ØÃºÒµ,2021-08-24,18.4143,18.4143,17.7275,18.028,43303927,
601001.SH,½ú¿ØÃºÒµ,2021-08-25,17.9207,19.5518,17.9207,19.2299,61032659,
601001.SH,½ú¿ØÃºÒµ,2021-08-26,19.1655,20.3888,18.9079,19.981,65802162,
601001.SH,½ú¿ØÃºÒµ,2021-08-27,19.5303,21.2044,19.1869,20.7322,68613973,
601001.SH,½ú¿ØÃºÒµ,2021-08-30,20.4961,22.4277,20.4961,22.256,64072634,
601001.SH,½ú¿ØÃºÒµ,2021-08-31,21.9555,24.488,21.7194,24.488,72298120,
601001.SH,½ú¿ØÃºÒµ,2021-09-01,24.6812,26.2264,23.9515,24.3593,90713895,
601001.SH,½ú¿ØÃºÒµ,2021-09-02,24.3378,26.8059,24.3378,26.8059,77608887,
601001.SH,½ú¿ØÃºÒµ,2021-09-03,26.3552,29.1882,25.5397,28.1795,89307010,
601001.SH,½ú¿ØÃºÒµ,2021-09-06,28.6516,29.1667,26.3552,27.7073,67149496,
601001.SH,½ú¿ØÃºÒµ,2021-09-07,27.9219,30.4759,27.9219,30.4759,51405123,
601001.SH,½ú¿ØÃºÒµ,2021-09-08,30.4759,33.1586,29.6818,31.4202,73008116,
601001.SH,½ú¿ØÃºÒµ,2021-09-09,31.7207,33.6523,30.0467,33.1801,74162683,
601001.SH,½ú¿ØÃºÒµ,2021-09-10,32.0855,32.944,30.2613,31.0124,96871490,
601001.SH,½ú¿ØÃºÒµ,2021-09-13,31.1841,33.824,30.9051,32.6435,67968692,
601001.SH,½ú¿ØÃºÒµ,2021-09-14,32.5362,32.5362,30.0467,30.4974,56061839,
601001.SH,½ú¿ØÃºÒµ,2021-09-15,31.0983,32.9226,30.4544,31.5061,62233179,
601001.SH,½ú¿ØÃºÒµ,2021-09-16,32.8796,33.9098,31.1841,31.6348,59206462,
601001.SH,½ú¿ØÃºÒµ,2021-09-17,31.4846,31.9138,28.4799,28.4799,57907241,
601001.SH,½ú¿ØÃºÒµ,2021-09-22,29.1882,30.5832,28.8877,30.111,78307561,
601001.SH,½ú¿ØÃºÒµ,2021-09-23,31.549,32.1499,28.9736,30.2827,58232632,
601001.SH,½ú¿ØÃºÒµ,2021-09-24,30.4974,30.5188,28.1795,28.4156,47895654,
601001.SH,½ú¿ØÃºÒµ,2021-09-27,28.8019,29.274,26.3981,27.2566,51043838,
601001.SH,½ú¿ØÃºÒµ,2021-09-28,27.3639,28.2868,26.8059,27.879,51503389,
601001.SH,½ú¿ØÃºÒµ,2021-09-29,28.6087,28.6516,25.5826,25.9045,54092005,
601001.SH,½ú¿ØÃºÒµ,2021-09-30,25.9045,26.6342,25.0031,26.5913,49871114,
601001.SH,½ú¿ØÃºÒµ,2021-10-08,27.9005,27.9005,24.3378,25.8616,58156161,
601001.SH,½ú¿ØÃºÒµ,2021-10-11,26.2479,27.042,24.7885,26.6128,46650254,
601001.SH,½ú¿ØÃºÒµ,2021-10-12,27.042,27.8575,25.8831,26.5269,74365504,
601001.SH,½ú¿ØÃºÒµ,2021-10-13,26.7201,26.7415,23.9086,25.2177,56561615,
601001.SH,½ú¿ØÃºÒµ,2021-10-14,24.531,24.9817,23.6081,24.81,37121377,
601001.SH,½ú¿ØÃºÒµ,2021-10-15,24.7456,25.7757,24.0588,25.5611,49863618,
601001.SH,½ú¿ØÃºÒµ,2021-10-18,25.6684,28.1151,25.1963,27.6644,68776583,
601001.SH,½ú¿ØÃºÒµ,2021-10-19,27.7717,29.274,27.3854,27.9005,65968136,
601001.SH,½ú¿ØÃºÒµ,2021-10-20,25.1104,25.4967,25.1104,25.3894,72986988,
601001.SH,½ú¿ØÃºÒµ,2021-10-21,25.0675,26.7201,24.8743,26.205,64820457,
601001.SH,½ú¿ØÃºÒµ,2021-10-22,25.647,25.7543,23.7154,24.3378,55930904,
601001.SH,½ú¿ØÃºÒµ,2021-10-25,24.3378,25.8401,23.8442,25.2607,54636330,
601001.SH,½ú¿ØÃºÒµ,2021-10-26,25.325,25.4753,24.4451,25.046,37719734,
601001.SH,½ú¿ØÃºÒµ,2021-10-27,24.0373,24.6597,23.8227,24.3593,37744017,
601001.SH,½ú¿ØÃºÒµ,2021-10-28,22.8998,24.209,21.9341,21.9555,55098377,
601001.SH,½ú¿ØÃºÒµ,2021-10-29,22.3848,23.2432,22.0199,23.0286,64908831,
601001.SH,½ú¿ØÃºÒµ,2021-11-01,22.5779,24.8529,22.3848,24.209,51562808,
601001.SH,½ú¿ØÃºÒµ,2021-11-02,24.3163,24.5524,21.7838,22.5135,66838351,
601001.SH,½ú¿ØÃºÒµ,2021-11-03,22.5135,23.4149,22.0199,23.2647,53184666,
601001.SH,½ú¿ØÃºÒµ,2021-11-04,22.6852,22.814,21.8482,22.7067,46280084,
601001.SH,½ú¿ØÃºÒµ,2021-11-05,22.4277,22.5135,21.0541,21.4404,42715050,
601001.SH,½ú¿ØÃºÒµ,2021-11-08,21.3761,21.6121,20.9254,21.3546,29753744,
601001.SH,½ú¿ØÃºÒµ,2021-11-09,21.0327,21.2044,20.2386,20.861,43020496,
601001.SH,½ú¿ØÃºÒµ,2021-11-10,20.4532,20.4961,19.3157,20.024,48132574,
601001.SH,½ú¿ØÃºÒµ,2021-11-11,20.0669,20.2386,19.7664,20.0454,37650832,
601001.SH,½ú¿ØÃºÒµ,2021-11-12,19.8523,20.024,19.5518,19.8093,25019132,
601001.SH,½ú¿ØÃºÒµ,2021-11-15,19.7235,19.7879,19.2299,19.5733,26341532,
601001.SH,½ú¿ØÃºÒµ,2021-11-16,19.5947,19.6591,18.8221,18.9723,26615092,
601001.SH,½ú¿ØÃºÒµ,2021-11-17,19.1011,19.3586,18.865,19.2513,24143526,
601001.SH,½ú¿ØÃºÒµ,2021-11-18,19.5303,19.6591,19.1226,19.2299,32208367,
601001.SH,½ú¿ØÃºÒµ,2021-11-19,19.1226,19.5089,18.8865,19.4659,27431708,
601001.SH,½ú¿ØÃºÒµ,2021-11-22,19.5947,19.8308,19.3586,19.4874,26917413,
601001.SH,½ú¿ØÃºÒµ,2021-11-23,19.4874,19.8737,19.3372,19.6806,30268463,
601001.SH,½ú¿ØÃºÒµ,2021-11-24,19.8737,20.0454,19.5518,19.9166,40283895,
601001.SH,½ú¿ØÃºÒµ,2021-11-25,19.981,20.1098,19.4659,19.6376,29348759,
601001.SH,½ú¿ØÃºÒµ,2021-11-26,19.2728,19.6162,18.9723,19.1869,30374216,
601001.SH,½ú¿ØÃºÒµ,2021-11-29,18.6289,19.2513,18.2855,18.9509,50645905,
601001.SH,½ú¿ØÃºÒµ,2021-11-30,19.0582,19.1226,18.4358,18.6933,31773173,
601001.SH,½ú¿ØÃºÒµ,2021-12-01,18.7362,19.0152,18.4572,18.9509,36643601,
601001.SH,½ú¿ØÃºÒµ,2021-12-02,18.7148,18.9723,18.4143,18.7362,33440847,
601001.SH,½ú¿ØÃºÒµ,2021-12-03,18.6075,20.6034,18.307,20.6034,108920299,
601001.SH,½ú¿ØÃºÒµ,2021-12-06,21.0327,22.4062,20.8824,21.0541,134714618,
601001.SH,½ú¿ØÃºÒµ,2021-12-07,21.2687,21.5263,20.1742,21.3975,77679864,
601001.SH,½ú¿ØÃºÒµ,2021-12-08,21.3546,21.7624,20.9897,21.4404,61942861,
601001.SH,½ú¿ØÃºÒµ,2021-12-09,21.419,21.5477,21.0756,21.1614,48800932,
601001.SH,½ú¿ØÃºÒµ,2021-12-10,21.2044,21.4619,20.7322,20.7966,47261715,
601001.SH,½ú¿ØÃºÒµ,2021-12-13,20.9897,21.3975,20.7107,21.1614,51806247,
601001.SH,½ú¿ØÃºÒµ,2021-12-14,20.9468,21.097,20.26,20.4317,45549955,
601001.SH,½ú¿ØÃºÒµ,2021-12-15,20.2815,20.9683,20.2815,20.582,37971694,
601001.SH,½ú¿ØÃºÒµ,2021-12-16,20.5176,22.2989,20.5176,21.6765,102738311,
601001.SH,½ú¿ØÃºÒµ,2021-12-17,21.7838,21.9984,21.1829,21.3117,60280851,
601001.SH,½ú¿ØÃºÒµ,2021-12-20,21.2902,21.6121,20.303,20.4961,49218423,
601001.SH,½ú¿ØÃºÒµ,2021-12-21,20.303,20.8824,20.2815,20.6678,29021542,
601001.SH,½ú¿ØÃºÒµ,2021-12-22,20.5605,20.9897,20.5605,20.8395,27077098,
601001.SH,½ú¿ØÃºÒµ,2021-12-23,20.7322,21.7194,20.6463,21.4834,40505030,
601001.SH,½ú¿ØÃºÒµ,2021-12-24,21.5048,22.3633,21.2687,21.6765,53570254,
601001.SH,½ú¿ØÃºÒµ,2021-12-27,21.4619,23.3076,21.3975,22.3418,56776828,
601001.SH,½ú¿ØÃºÒµ,2021-12-28,22.1487,22.2131,20.9468,21.2473,47887384,
601001.SH,½ú¿ØÃºÒµ,2021-12-29,21.097,21.5263,20.7107,20.9254,39164764,
601001.SH,½ú¿ØÃºÒµ,2021-12-30,20.9683,20.9683,20.4317,20.7322,28118233,
601001.SH,½ú¿ØÃºÒµ,2021-12-31,20.582,20.6463,20.3459,20.6249,25409035,
601001.SH,½ú¿ØÃºÒµ,2022-01-04,21.3546,21.6336,20.9039,21.0327,62377297,
601001.SH,½ú¿ØÃºÒµ,2022-01-05,20.818,20.861,19.8737,20.4747,43200964,
601001.SH,½ú¿ØÃºÒµ,2022-01-06,20.2171,20.4532,20.1527,20.303,22016521,
601001.SH,½ú¿ØÃºÒµ,2022-01-07,20.1956,20.4961,20.1742,20.3459,25755763,
601001.SH,½ú¿ØÃºÒµ,2022-01-10,20.3673,21.14,20.2815,21.0756,36516861,
601001.SH,½ú¿ØÃºÒµ,2022-01-11,20.7537,21.0756,20.6034,20.861,28419115,
601001.SH,½ú¿ØÃºÒµ,2022-01-12,20.9254,20.9683,20.5605,20.8824,19780492,
601001.SH,½ú¿ØÃºÒµ,2022-01-13,20.9468,22.0199,20.9039,21.6121,84280208,
601001.SH,½ú¿ØÃºÒµ,2022-01-14,21.3331,21.419,20.26,20.7107,45651742,
601001.SH,½ú¿ØÃºÒµ,2022-01-17,22.7925,22.7925,22.3633,22.7925,58819476,
601001.SH,½ú¿ØÃºÒµ,2022-01-18,23.372,25.0675,23.0072,25.046,143274101,
601001.SH,½ú¿ØÃºÒµ,2022-01-19,25.3036,25.4324,24.0373,24.4236,99354419,
601001.SH,½ú¿ØÃºÒµ,2022-01-20,23.9515,24.4666,23.4793,24.2305,60774053,
601001.SH,½ú¿ØÃºÒµ,2022-01-21,24.488,25.6255,24.2305,24.8743,92368722,
601001.SH,½ú¿ØÃºÒµ,2022-01-24,24.7026,25.0246,23.8871,24.3378,52319214,
601001.SH,½ú¿ØÃºÒµ,2022-01-25,24.209,24.4666,23.2862,23.5437,42813735,
601001.SH,½ú¿ØÃºÒµ,2022-01-26,23.6081,23.8227,22.7067,23.0286,40226237,
601001.SH,½ú¿ØÃºÒµ,2022-01-27,23.3076,24.5095,23.2218,23.4793,55334089,
601001.SH,½ú¿ØÃºÒµ,2022-01-28,23.3935,23.8656,22.2989,22.5779,50317339,
601001.SH,½ú¿ØÃºÒµ,2022-02-07,23.1359,23.8871,22.8784,23.7583,57587840,
601001.SH,½ú¿ØÃºÒµ,2022-02-08,24.6812,26.1406,24.0373,26.1406,92846683,
601001.SH,½ú¿ØÃºÒµ,2022-02-09,25.647,27.8361,25.4967,26.5054,108476457,
601001.SH,½ú¿ØÃºÒµ,2022-02-10,25.8831,27.2566,25.2392,27.2137,73282732,
601001.SH,½ú¿ØÃºÒµ,2022-02-11,27.1064,29.038,26.6986,27.6644,92094492,
601001.SH,½ú¿ØÃºÒµ,2022-02-14,27.6,28.5443,26.9561,27.1922,59037455,
601001.SH,½ú¿ØÃºÒµ,2022-02-15,26.6342,27.1064,26.1835,26.5913,50318473,
601001.SH,½ú¿ØÃºÒµ,2022-02-16,26.4411,28.0078,26.3981,27.8361,51720905,
601001.SH,½ú¿ØÃºÒµ,2022-02-17,27.4712,28.2224,26.8274,27.8146,42329795,
601001.SH,½ú¿ØÃºÒµ,2022-02-18,27.8575,30.154,27.6859,29.553,65889871,
601001.SH,½ú¿ØÃºÒµ,2022-02-21,29.6174,31.8495,29.5316,30.8408,60439565,
601001.SH,½ú¿ØÃºÒµ,2022-02-22,30.3686,32.6006,29.7247,31.5275,65569649,
601001.SH,½ú¿ØÃºÒµ,2022-02-23,31.4417,31.4417,29.4028,30.6905,60039790,
601001.SH,½ú¿ØÃºÒµ,2022-02-24,30.154,31.549,29.553,30.4974,54643325,
601001.SH,½ú¿ØÃºÒµ,2022-02-25,30.154,30.7764,27.8361,28.3082,82185345,
601001.SH,½ú¿ØÃºÒµ,2022-02-28,28.3941,29.0165,28.0936,28.6946,61427138,
601001.SH,½ú¿ØÃºÒµ,2022-03-01,28.8448,29.553,28.0078,29.3813,48516267,
601001.SH,½ú¿ØÃºÒµ,2022-03-02,29.5745,30.3042,28.9736,29.2955,65548731,
601001.SH,½ú¿ØÃºÒµ,2022-03-03,29.7247,32.1499,29.7247,31.1627,82407748,
601001.SH,½ú¿ØÃºÒµ,2022-03-04,30.6691,33.1801,30.1754,32.0855,74882186,
601001.SH,½ú¿ØÃºÒµ,2022-03-07,33.4376,33.6737,31.3129,32.0426,57302120,
