´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-29,42.5141,43.387,42.0422,42.231,5224600,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-30,42.113,42.5849,41.0985,41.7119,3405040,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-01,41.5232,42.4905,40.1076,42.1838,4501094,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-04,42.113,43.2927,41.4052,41.5468,4795096,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-05,41.2873,41.8771,40.4615,40.4615,3853300,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-06,40.3436,41.3816,40.0369,40.1548,4964628,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-07,40.1076,40.2256,39.2111,39.9661,4271424,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-08,40.1076,40.4379,39.3527,39.3763,3740349,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-11,38.9988,39.8953,38.8336,39.4706,4154580,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-12,39.447,39.8245,39.1167,39.3763,3117500,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-13,39.4235,39.4235,38.7629,38.8336,3034354,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-14,38.9516,39.3763,38.291,38.409,2549601,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-15,38.4326,38.8808,38.0787,38.4561,1960140,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-18,37.654,38.0315,36.1441,36.4508,8308414,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-19,36.3564,36.8047,36.1205,36.5215,3348170,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-20,36.7339,36.8518,35.8138,35.8845,2909528,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-21,35.743,36.6867,35.1532,36.4744,3584433,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-22,36.5687,37.1821,35.7194,36.2384,5180513,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-25,36.262,36.899,36.1441,36.7811,3283804,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-26,36.5215,36.8283,35.9553,36.2148,2767316,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-27,36.1677,36.5923,35.9317,36.2148,2406502,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-28,36.9698,39.565,36.3328,39.2111,9926374,
300700.SZ,á·ÀÕÐÂ²Ä,2023-12-29,39.1403,40.4379,39.1403,40.0369,9333306,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-02,39.9897,40.1312,39.046,39.1167,5350468,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-03,39.046,39.3763,38.4326,38.928,3862820,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-04,38.7157,38.9988,38.0315,38.4561,2917706,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-05,38.3618,38.8572,37.1585,37.3001,4161466,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-08,37.2293,37.4417,36.1677,36.1677,3477532,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-09,36.1677,37.6776,36.1677,36.6631,3713408,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-10,36.7103,37.9843,35.7194,37.1821,5454129,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-11,36.9698,38.0551,36.8283,37.7956,4947887,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-12,37.6068,39.7773,37.3237,38.4561,8889910,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-15,38.2202,38.2674,36.8047,37.3945,5948350,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-16,37.3945,38.2202,36.6867,37.2765,5040845,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-17,37.2293,37.2293,35.7666,35.7902,4712112,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-18,35.5307,36.1912,34.5633,35.6486,5699322,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-19,35.625,35.9789,34.8465,34.8936,3310640,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-22,34.5869,34.8936,31.8974,32.0153,6605730,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-23,32.1569,33.2657,31.685,32.9119,5965759,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-24,32.959,33.6432,31.4255,32.6052,4889897,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-25,30.6705,32.6052,30.1987,32.5344,10238479,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-26,32.3456,32.4872,30.8829,30.9537,7620849,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-29,31.048,31.4019,29.8448,29.8448,5501896,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-30,29.4909,30.2223,28.9011,28.9719,4387752,
300700.SZ,á·ÀÕÐÂ²Ä,2024-01-31,28.6652,29.1842,26.8013,26.8957,6462755,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-01,27.1316,27.7451,26.589,26.9665,5487948,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-02,27.226,27.5799,24.3241,25.1499,8851945,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-05,25.1734,25.2442,20.9975,21.6109,12906259,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-06,21.0683,23.2388,19.8415,22.5546,9824632,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-07,22.4603,23.0265,21.3042,21.9412,7279722,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-08,21.9176,24.9375,21.8233,24.8667,9817695,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-19,25.2206,26.3059,25.1263,25.6925,8626016,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-20,25.4801,25.9756,24.6308,25.7633,5334426,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-21,25.5037,27.3204,25.2678,26.3295,7743677,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-22,26.0228,27.2496,25.9756,27.0373,5818476,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-23,27.3204,28.5944,27.1316,28.2405,9133788,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-26,28.3113,29.774,28.0989,29.2078,9216089,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-27,28.8539,30.1279,28.5,30.1043,8197227,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-28,30.3403,31.0008,27.3912,27.4855,13143411,
300700.SZ,á·ÀÕÐÂ²Ä,2024-02-29,26.8013,29.6089,26.6834,29.5381,11107542,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-01,29.9392,29.9628,29.1134,29.6561,8597811,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-04,29.6561,29.8448,28.4528,28.9483,8120620,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-05,28.7831,28.8067,28.0282,28.1461,5684668,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-06,28.1461,30.5526,28.1461,30.1987,14746043,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-07,29.892,30.3167,28.7359,28.8067,10482538,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-08,28.9011,30.647,28.9011,30.3874,11567763,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-11,30.1987,32.6995,29.9628,32.0153,16568391,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-12,31.5671,32.2984,31.0952,31.685,11725682,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-13,31.4255,31.6614,30.9301,31.2368,8358562,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-14,31.1188,31.4491,30.1515,30.8829,7233446,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-15,30.4818,31.3783,30.4582,31.284,5011022,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-18,31.1896,31.7794,30.9773,31.7794,7567808,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-19,31.5435,32.2041,31.4491,31.7558,6587775,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-20,31.7794,32.558,31.6614,32.44,7528397,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-21,32.6523,32.9355,31.5435,31.9681,6549541,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-22,31.7794,31.9917,30.9065,31.284,5840802,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-25,31.284,31.4727,30.1515,30.2695,5243170,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-26,30.2223,30.5998,29.3022,30.1751,4486034,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-27,30.1751,30.3403,28.7359,28.7359,4821460,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-28,29.6089,30.529,29.4909,29.9156,7106488,
300700.SZ,á·ÀÕÐÂ²Ä,2024-03-29,29.774,30.3167,28.9483,29.5145,5968119,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-01,29.4909,30.3874,29.4909,30.2931,5166637,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-02,30.2931,30.5054,29.9156,30.0571,5010895,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-03,30.01,30.01,29.1606,29.3258,3632181,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-08,29.3258,29.3729,27.9102,28.0518,4940239,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-09,27.9102,28.7359,27.9102,28.5708,3881318,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-10,28.3113,28.4764,26.8249,27.226,6384068,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-11,27.1552,27.5799,26.6598,26.9429,4416360,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-12,27.0845,27.4148,26.707,26.8013,3190288,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-15,26.6834,27.1316,24.8903,25.4801,6150638,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-16,25.1027,25.3386,23.2624,23.3332,6091594,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-17,23.7815,25.6689,23.7815,25.6689,5462529,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-18,25.5037,25.7397,24.9847,25.1499,4090640,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-19,25.1499,25.433,24.7488,25.197,3582460,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-22,24.8903,25.2678,24.3477,24.8903,3352640,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-23,24.8903,25.315,24.678,25.1027,3959901,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-24,25.1027,25.7633,24.9139,25.7397,4465088,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-25,25.433,26.1643,25.2678,25.7397,4064999,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-26,24.6544,25.2442,23.1681,25.2442,11006102,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-29,25.0083,26.0228,24.7724,25.834,6550751,
300700.SZ,á·ÀÕÐÂ²Ä,2024-04-30,25.9284,26.07,24.8196,25.2678,4504234,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-06,25.7397,26.6126,25.6689,26.5418,6303259,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-07,26.8013,27.226,26.2823,27.1316,6018613,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-08,26.9901,27.3204,26.1879,26.3531,5273392,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-09,26.3059,27.344,26.2115,27.3204,5830148,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-10,27.5563,27.6035,26.3767,26.5654,4743260,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-13,26.1326,26.1326,25.3337,25.6333,5835832,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-14,25.6333,26.2325,25.6333,25.8996,4296423,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-15,25.9329,25.9329,25.4336,25.5334,3562049,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-16,25.5334,26.5321,25.5334,25.8996,5365290,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-17,25.9662,27.7306,25.6999,27.2312,14016973,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-20,27.1646,27.5308,26.399,26.7319,9340744,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-21,26.6986,26.6986,25.6333,25.8663,6653756,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-22,25.8663,27.5641,25.7665,27.2312,11271502,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-23,27.2312,27.2978,26.1659,26.3324,7337860,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-24,26.1659,27.1313,25.8663,25.9329,5493232,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-27,25.9662,27.1313,25.0341,27.0981,9588548,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-28,26.7984,29.5948,26.5321,28.0968,18674186,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-29,27.4975,30.5602,27.4975,29.2619,24841112,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-30,28.696,29.9277,28.0302,29.2286,19477541,
300700.SZ,á·ÀÕÐÂ²Ä,2024-05-31,29.0955,29.0955,28.0968,28.2965,12375105,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-03,27.897,29.2286,27.5308,28.7626,12093995,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-04,28.1633,28.8624,27.9303,28.6294,9655137,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-05,28.2965,30.2939,27.7971,29.728,20407639,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-06,29.5948,31.3925,28.3964,28.4297,26166499,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-07,28.5628,30.7267,27.7971,30.7267,27645829,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-11,29.9943,31.8252,29.8611,31.7254,29929602,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-12,30.993,31.3259,30.4603,30.9264,24741838,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-13,30.4603,31.1261,29.5615,29.6947,21044187,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-14,29.1287,29.4949,28.6294,28.7958,16242169,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-17,28.8291,29.5282,28.1633,29.5282,17135649,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-18,29.4616,29.7613,28.9623,28.9956,12457785,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-19,29.2286,29.6281,28.2632,29.6281,16196271,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-20,29.3285,29.8944,27.8304,27.8637,13978563,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-21,27.7639,27.7639,26.5654,26.5654,11442088,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-24,25.9662,26.1992,24.568,24.6679,11346643,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-25,24.6679,25.2338,24.4016,24.9675,7139567,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-26,24.8676,25.6666,24.335,25.5667,6573922,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-27,25.3004,26.0661,25.2338,25.2338,5805080,
300700.SZ,á·ÀÕÐÂ²Ä,2024-06-28,25.2338,26.4655,25.0674,25.8996,8010166,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-01,25.7997,26.1659,25.3337,25.6333,5622240,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-02,25.6333,25.9662,25.4336,25.4668,4051061,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-03,25.4668,25.7997,25.1007,25.3004,3999287,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-04,25.2338,25.5334,24.335,24.4016,4939747,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-05,24.1352,24.568,23.9688,24.4016,3570414,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-08,24.3017,24.4681,23.0367,23.1033,6599262,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-09,23.07,23.9022,22.7038,23.7025,6153242,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-10,23.8023,24.4681,23.4362,23.7358,4684867,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-11,24.3683,24.4016,23.8689,24.3017,4499783,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-12,24.1685,24.335,23.7025,23.8689,4190140,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-15,23.7358,23.8356,22.8036,22.9035,5365180,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-16,22.9035,23.0034,21.9381,22.2044,6934379,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-17,22.1046,22.3376,21.472,21.5386,5889311,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-18,21.3056,22.271,21.1391,22.271,7113883,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-19,21.9714,23.7025,21.8382,22.9368,9333587,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-22,22.6372,23.1033,22.6039,22.8369,5078607,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-23,23.0034,23.0034,21.8382,21.8715,6678350,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-24,21.6385,22.3043,21.4055,21.7717,6728338,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-25,21.5719,23.1033,21.3056,22.9701,11649481,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-26,22.3709,22.7704,22.0713,22.5706,10529867,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-29,22.6372,22.8036,22.3376,22.4042,4391324,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-30,22.1711,22.6372,21.9381,22.504,5161028,
300700.SZ,á·ÀÕÐÂ²Ä,2024-07-31,22.3376,23.07,22.3376,23.0034,10256999,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-01,23.07,23.2364,22.7371,23.1033,7042220,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-02,22.9035,24.1352,22.7704,23.536,15481630,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-05,23.07,23.6692,22.1711,22.1711,12750612,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-06,22.3376,22.8036,22.1378,22.4042,6031426,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-07,22.3043,22.5373,22.038,22.2044,4438140,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-08,22.3043,22.4042,21.6385,21.8382,4978966,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-09,22.0713,22.2377,21.6052,21.6718,3300684,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-12,21.6718,22.038,21.5386,21.6385,3927510,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-13,21.6052,21.7384,21.239,21.7051,2818185,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-14,21.7717,21.9048,21.4388,21.5386,2770420,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-15,21.472,22.038,21.3722,21.7717,3804471,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-16,22.1378,23.5027,21.7384,22.0047,7496007,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-19,21.6385,21.8715,21.2723,21.3389,5243940,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-20,21.3056,21.4055,20.2403,20.2736,5947552,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-21,20.207,20.4733,19.741,19.8741,4947550,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-22,19.974,20.0739,19.4746,19.5079,4513454,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-23,19.3748,19.4746,18.6757,18.8754,5789732,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-26,19.2749,19.974,19.2416,19.7743,6460098,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-27,19.6411,19.8075,19.175,19.175,4030585,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-28,19.2749,19.5412,18.942,19.4081,3109360,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-29,19.4746,19.8408,19.1417,19.741,3908892,
300700.SZ,á·ÀÕÐÂ²Ä,2024-08-30,19.4746,20.3069,19.2749,20.2736,8442170,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-02,20.0739,20.1737,19.2749,19.3415,6917634,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-03,19.3415,20.0073,19.2416,19.9407,4861634,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-04,19.5412,20.5399,19.5412,19.8741,5485363,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-05,19.974,20.1737,19.8741,20.0739,3336280,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-06,20.0406,20.0739,19.2749,19.3748,5079904,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-09,19.2416,19.6411,19.0419,19.2749,3481280,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-10,19.2416,19.5745,19.0752,19.4746,3901184,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-11,19.3082,19.6744,19.2083,19.4414,3154880,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-12,19.4414,19.7743,19.2416,19.2416,4771937,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-13,19.175,19.3082,18.3761,18.3761,4661831,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-18,18.7423,18.8088,18.0099,18.6091,4684823,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-19,18.6424,19.2083,18.4759,18.9753,4946924,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-20,18.8754,19.0086,18.5425,18.7756,3544268,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-23,18.7756,18.9087,18.3761,18.5092,3760778,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-24,18.5092,19.4081,18.4759,19.4081,8114008,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-25,19.6078,20.0739,19.4414,19.6078,7157481,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-26,19.6078,20.207,19.5079,20.207,5823620,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-27,20.4733,22.1378,20.4401,21.6718,12334152,
300700.SZ,á·ÀÕÐÂ²Ä,2024-09-30,22.6372,25.1007,22.1378,24.9675,22436267,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-08,29.7613,29.961,25.8996,29.961,33594145,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-09,29.1287,29.6281,25.5667,25.5667,34689472,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-10,26.5321,27.2312,24.8676,25.2005,18909897,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-11,24.9009,25.2005,22.8369,23.3363,16111014,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-14,23.4694,24.0687,22.8036,24.0687,11517827,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-15,23.9688,24.4016,23.2031,23.2697,10432480,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-16,22.9701,24.2684,22.8702,23.4362,10255420,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-17,23.5027,23.8689,23.303,23.4029,8363798,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-18,23.303,25.1007,23.1365,24.6013,16519636,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-21,24.6346,26.3657,24.6013,25.6666,17627458,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-22,25.6,26.1326,25.2671,25.5667,12020237,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-23,25.4668,26.0661,25.3337,25.6333,11582488,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-24,25.4336,25.7332,24.7345,24.9009,9152936,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-25,24.8343,26.2658,24.8343,25.8996,12714426,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-28,25.7332,25.8663,25.0341,25.5001,11530129,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-29,25.6333,26.3657,24.6013,24.6346,10020391,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-30,24.568,24.9675,23.9022,24.4349,9926377,
300700.SZ,á·ÀÕÐÂ²Ä,2024-10-31,24.6346,26.399,24.4349,26.0661,15968534,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-01,26.0661,27.897,25.5667,26.4655,35868514,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-04,26.1326,28.4629,25.6,28.2965,31448686,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-05,27.664,33.9558,27.664,32.6242,67180371,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-06,32.2913,34.2221,30.9597,32.3246,62642111,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-07,31.2926,32.1914,30.2939,31.5256,38531382,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-08,32.1248,32.6242,31.0596,31.5922,30386873,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-11,31.2926,31.8918,30.9264,31.3259,25301327,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-12,31.3925,31.4923,29.9943,30.3605,19574106,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-13,30.3272,30.5935,29.3951,30.5935,13751651,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-14,30.4603,30.76,28.7958,28.929,12633982,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-15,28.9623,29.162,27.6973,27.7306,10606451,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-18,28.0302,28.0635,26.632,27.0648,9438516,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-19,27.2312,27.7971,26.4988,27.7971,10103849,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-20,27.5308,28.5961,27.3311,28.4962,11238838,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-21,28.5295,28.7958,27.9636,28.4297,8341190,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-22,28.3298,28.3298,26.3657,26.5321,11484256,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-25,26.4988,27.4975,26.399,27.431,7792716,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-26,27.4642,27.7306,26.6653,26.7652,6418772,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-27,26.7319,26.9316,25.5667,26.9316,8381816,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-28,27.2645,28.1633,27.1979,27.5308,10036450,
300700.SZ,á·ÀÕÐÂ²Ä,2024-11-29,27.5308,28.2299,26.8317,27.8637,10670510,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-02,27.7639,28.6627,27.7639,28.6294,10644831,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-03,28.6294,29.2952,28.1633,28.8957,11529587,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-04,30.2606,30.2939,27.8304,27.9969,14579615,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-05,27.2978,28.8624,27.2978,28.7293,12447157,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-06,28.4629,28.696,27.9636,28.4297,9546106,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-09,28.4297,30.9264,28.2299,30.3938,29391590,
