´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-21,171.7532,172.768,170.4847,171.4995,13658739,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-22,171.4995,171.7532,165.1571,166.6793,21778712,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-25,165.6645,165.6645,161.6053,161.6053,19621827,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-26,161.3516,168.7088,158.5609,166.4256,22066173,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-27,164.9034,165.1571,161.0979,163.8886,10648030,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-28,163.3812,165.1571,161.6053,162.1127,6321929,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-29,162.8738,164.396,159.5757,161.0979,7395931,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-01,160.5905,161.859,158.5609,159.8294,7868333,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-02,160.0831,163.6349,159.0683,163.6349,8007327,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-03,165.6645,166.4256,161.6053,161.6053,8459790,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-04,162.1127,163.1275,155.7703,157.5461,10621205,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-05,157.5461,158.5609,155.7703,156.2777,7233276,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-08,156.7851,157.0388,154.5018,156.5314,7715042,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-09,156.5314,157.5461,155.2629,156.7851,8913824,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-10,156.7851,160.5905,156.2777,159.322,9043580,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-18,160.5905,162.3664,159.8294,161.6053,10948525,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-19,162.3664,165.9182,161.0979,164.9034,10447159,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-22,165.1571,167.4403,163.6349,164.396,13746708,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-23,164.396,165.1571,161.6053,161.859,6637100,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-24,161.859,162.8738,160.5905,162.6201,7892697,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-25,163.1275,163.3812,161.3516,162.1127,7854874,
000848.SZ,³ÐµÂÂ¶Â¶,2021-02-26,161.3516,162.1127,160.5905,161.0979,6576036,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-01,161.0979,161.859,160.5905,161.3516,6859648,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-02,161.6053,162.1127,159.0683,160.0831,7250354,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-03,159.8294,163.6349,158.8146,162.6201,10194176,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-04,162.1127,164.396,161.3516,162.8738,10405231,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-05,162.3664,166.4256,161.6053,165.6645,11887773,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-08,165.4108,165.9182,161.6053,163.6349,11861892,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-09,163.3812,163.6349,158.8146,160.0831,9859465,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-10,161.0979,161.3516,158.8146,158.8146,6533877,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-11,159.322,160.8442,158.5609,160.0831,5729338,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-12,159.8294,160.0831,158.5609,159.8294,5738246,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-15,159.8294,161.0979,159.322,160.3368,4840535,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-16,160.5905,161.859,159.5757,161.6053,5929351,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-17,161.6053,162.8738,160.8442,162.1127,6246956,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-18,162.1127,162.3664,160.5905,160.8442,7009397,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-19,160.3368,161.6053,159.5757,160.3368,7111922,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-22,160.3368,162.1127,159.8294,161.6053,6506070,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-23,161.6053,162.8738,161.3516,162.3664,8596720,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-24,161.6053,163.6349,161.3516,162.1127,8934423,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-25,162.1127,162.6201,161.0979,161.3516,5387379,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-26,162.1127,162.6201,161.3516,162.3664,6157498,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-29,162.6201,163.8886,161.6053,162.6201,6093951,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-30,162.6201,162.8738,160.0831,160.5905,7620128,
000848.SZ,³ÐµÂÂ¶Â¶,2021-03-31,160.5905,160.8442,159.5757,160.3368,4326556,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-01,160.5905,161.0979,160.0831,161.0979,3757551,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-02,161.0979,162.3664,160.5905,162.3664,6078114,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-06,162.6201,163.3812,162.1127,162.6201,5926561,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-07,162.6201,163.1275,161.6053,163.1275,6071749,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-08,162.6201,165.6645,162.3664,164.9034,11278589,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-09,165.1571,175.8124,164.9034,170.7384,34534741,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-12,169.9773,174.2902,168.9625,171.2458,24430398,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-13,170.9921,172.5143,165.1571,166.4256,16518498,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-14,166.4256,168.4551,164.6497,166.933,8954641,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-15,167.1867,167.4403,165.4108,165.6645,7404787,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-16,165.1571,169.2162,164.9034,168.7088,9579079,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-19,169.2162,172.5143,168.4551,171.2458,13380927,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-20,170.4847,172.768,168.7088,168.9625,12686185,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-21,168.2014,170.4847,167.4403,169.9773,8382724,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-22,170.7384,173.0217,169.4699,169.9773,15570711,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-23,169.2162,170.7384,166.4256,167.694,10637526,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-26,168.2014,168.4551,163.6349,164.6497,9443185,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-27,167.1867,174.7976,165.6645,172.2606,28264941,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-28,170.9921,173.0217,169.2162,170.9921,13058238,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-29,173.7828,174.2902,170.231,170.7384,15529366,
000848.SZ,³ÐµÂÂ¶Â¶,2021-04-30,172.2606,172.768,170.231,171.7532,15782482,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-06,171.2458,172.5143,169.4699,171.2458,10632042,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-07,171.4995,172.768,169.2162,172.5143,14324914,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-10,172.5143,179.8715,171.4995,175.8124,25816312,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-11,175.8124,180.6326,175.0513,179.3641,23709456,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-12,179.1104,180.8863,177.5882,179.6178,15853470,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-13,178.3493,185.9603,177.5882,184.1844,26213950,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-14,190.5268,202.7043,190.2731,194.0786,77456523,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-17,191.2879,197.3767,184.6918,186.9751,67994842,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-18,183.4233,187.2288,183.4233,184.9455,26223046,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-19,187.2288,193.8249,185.4529,188.2435,31660082,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-20,185.9603,191.2879,184.4381,187.2288,21883427,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-21,187.7362,206.0024,187.4825,199.4062,83437408,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-24,199.6599,208.5393,199.6599,205.7487,65594176,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-25,203.4654,209.3004,201.4358,207.5246,48084976,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-26,210.0615,228.3278,209.3004,228.3278,92366975,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-27,236.4461,251.1605,236.4461,251.1605,38115001,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-28,253.6975,265.6213,230.611,243.5496,144257371,
000848.SZ,³ÐµÂÂ¶Â¶,2021-05-31,244.852,259.4389,240.1634,248.2383,119659409,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-01,248.2383,252.406,228.1812,237.819,107193122,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-02,238.34,245.1125,232.8699,234.9537,72981867,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-03,231.307,249.5407,230.2651,241.9867,81382704,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-04,242.2472,252.6664,234.6933,247.1963,75258355,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-07,246.1544,256.3132,234.4328,240.1634,74507867,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-08,240.1634,242.7682,222.7111,226.6183,72796714,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-09,227.1393,229.7441,221.1483,227.1393,43647140,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-10,226.6183,227.3998,218.8039,218.8039,44615806,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-11,220.1063,220.8878,212.8129,214.1153,31835121,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-15,215.1572,217.5015,210.4685,212.5524,37517787,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-16,212.8129,214.1153,208.6452,211.25,27401302,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-17,212.5524,222.1902,212.5524,215.1572,43861657,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-18,216.7201,236.7771,213.8548,236.7771,69382075,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-21,235.7352,260.2204,232.3489,252.9269,94669215,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-22,257.0946,278.1936,252.9269,278.1936,78694823,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-23,277.9331,282.3613,265.951,275.0678,93915298,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-24,286.008,293.041,275.8492,283.9241,76314147,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-25,285.2265,294.0829,272.2025,273.5049,76496083,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-28,273.2444,300.8554,273.2444,300.8554,53172800,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-29,308.6698,319.61,298.2506,314.6609,85088221,
000848.SZ,³ÐµÂÂ¶Â¶,2021-06-30,313.8794,324.0382,299.032,311.0141,62475627,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-01,312.577,313.8794,295.9063,297.4691,36273179,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-02,303.1997,314.9214,296.6877,299.553,42794678,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-05,306.065,318.8286,300.5949,308.1489,43673627,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-06,310.2327,311.7956,287.5709,294.8643,47591536,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-07,295.1248,296.6877,276.3702,284.4451,47389333,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-08,289.6547,291.4781,272.7235,275.5887,34246609,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-09,272.7235,279.2355,267.2534,272.9839,36729732,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-12,276.1097,300.3344,276.1097,300.3344,28535941,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-13,312.8375,330.2897,309.4513,330.2897,67898934,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-14,337.3227,361.5474,332.1131,334.4574,101117028,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-15,345.6581,346.4395,315.1818,320.3915,71813623,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-16,324.0382,332.6341,314.6609,318.5681,48913818,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-19,324.8196,338.6251,317.7866,320.9124,45903911,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-20,312.577,321.1729,308.1489,317.7866,50517759,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-21,316.4842,316.7447,302.6788,307.3674,53794623,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-22,306.3255,319.8705,300.5949,313.8794,67556794,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-23,308.4093,309.9722,282.6217,282.8822,83347099,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-26,278.454,282.3613,258.397,267.7743,60463637,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-27,269.3372,269.5977,248.7592,249.5407,41143568,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-28,246.6754,252.1455,235.7352,242.2472,41594237,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-29,247.9778,266.4719,247.9778,266.4719,16369297,
000848.SZ,³ÐµÂÂ¶Â¶,2021-07-30,274.8073,275.0678,248.2383,253.4479,61309163,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-02,253.4479,266.2114,244.852,262.3042,48932466,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-03,257.3551,261.7833,250.8431,254.7503,31532069,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-04,256.5736,257.8761,247.4568,249.8011,32047328,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-05,244.852,252.1455,239.9029,246.1544,30628769,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-06,245.8939,245.8939,239.6424,241.2053,24102007,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-09,239.6424,265.43,237.5585,258.918,73934108,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-10,253.4479,284.7056,253.1874,284.7056,75962804,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-11,285.7475,299.553,284.4451,287.5709,76113176,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-12,288.3523,292.2595,279.7564,280.7984,39304536,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-13,289.1338,308.9303,289.1338,308.9303,44611374,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-16,325.6011,339.9275,321.6939,339.9275,96352298,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-17,345.9186,358.9426,322.4753,326.9035,94877772,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-18,323.2567,354.254,322.7358,332.6341,70712882,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-19,332.6341,339.4066,321.6939,325.6011,53246640,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-20,327.4244,330.8107,312.0561,318.3076,47295945,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-23,322.7358,326.122,312.3166,315.9633,42362704,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-24,318.5681,320.3915,306.065,315.1818,35212144,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-25,314.6609,346.7,312.577,346.7,44970161,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-26,346.7,347.7419,312.0561,312.577,75754443,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-27,307.3674,321.4334,305.8045,317.0052,37629745,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-30,317.0052,348.7839,312.577,342.5323,81652873,
000848.SZ,³ÐµÂÂ¶Â¶,2021-08-31,343.5743,366.2361,337.0622,354.254,74808288,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-01,356.3378,358.4217,325.6011,344.3557,56924928,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-02,345.6581,349.0444,331.3317,347.221,39374063,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-03,339.4066,340.9694,320.3915,322.2148,52839142,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-06,323.5172,353.9935,315.1818,346.4395,61667192,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-07,339.667,371.1852,334.7179,359.9845,59771797,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-08,361.8079,369.3619,346.4395,350.3468,34911044,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-09,352.1701,352.1701,330.0292,337.3227,39757040,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-10,334.9784,351.6492,332.1131,335.2389,34484074,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-13,329.2478,339.4066,324.8196,331.3317,25224777,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-14,331.3317,335.2389,319.8705,322.7358,31957425,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-15,318.0471,318.8286,310.4932,315.9633,26233984,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-16,314.6609,319.0891,292.2595,292.2595,51322475,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-17,293.3014,302.1578,283.9241,296.9482,38995035,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-22,289.6547,294.3434,283.9241,293.8224,26189687,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-23,295.6458,305.0231,293.8224,295.9063,25379027,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-24,295.6458,312.577,289.3942,302.6788,43654153,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-27,295.9063,326.9035,293.041,317.2657,69501038,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-28,311.2746,312.3166,285.487,295.3853,53779866,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-29,296.9482,301.8973,288.0918,293.3014,43614059,
000848.SZ,³ÐµÂÂ¶Â¶,2021-09-30,295.6458,311.5351,290.9571,298.5111,38575774,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-08,306.586,315.1818,300.074,305.544,31697512,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-11,301.6368,312.577,295.1248,297.4691,28220603,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-12,293.5619,296.9482,276.1097,284.7056,37461304,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-13,287.8314,295.6458,286.5289,293.5619,28288915,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-14,294.0829,294.0829,277.4121,278.454,31177391,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-15,278.7145,279.7564,265.6905,274.8073,25075861,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-18,274.0259,278.7145,265.43,278.454,20436298,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-19,275.5887,283.9241,274.0259,283.4032,23258542,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-20,289.1338,298.7715,277.4121,285.487,41522366,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-21,279.7564,288.6128,279.7564,284.4451,26215940,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-22,286.5289,298.2506,284.1846,284.9661,32176983,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-25,281.5798,283.1427,272.2025,278.7145,34433887,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-26,275.8492,283.6637,272.9839,274.5468,30608456,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-27,275.0678,275.3283,255.7922,258.6575,52262779,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-28,260.2204,263.8671,253.9688,255.2712,23722078,
000848.SZ,³ÐµÂÂ¶Â¶,2021-10-29,256.0527,274.2863,255.5317,269.5977,43204513,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-01,268.5558,271.4211,263.3461,270.1187,24152368,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-02,272.2025,274.2863,264.909,268.5558,30703242,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-03,268.8162,278.1936,267.5138,272.463,22836395,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-04,271.1606,296.9482,270.9001,291.7386,53733088,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-05,288.8733,294.0829,284.1846,287.0499,31907784,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-08,284.7056,284.7056,271.6815,273.5049,31496263,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-09,274.5468,277.6726,268.0348,272.463,18384113,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-10,270.6396,271.4211,263.8671,268.0348,20219349,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-11,265.6905,272.9839,264.6486,268.0348,17492595,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-12,268.0348,269.8582,264.6486,265.6905,15678329,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-15,264.6486,271.4211,263.3461,269.8582,18513965,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-16,269.8582,276.8912,266.9929,269.3372,24046997,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-17,266.7324,271.942,258.918,269.8582,22665803,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-18,267.5138,270.3791,265.43,265.6905,13407348,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-19,264.909,267.7743,262.3042,264.909,15795135,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-22,263.6066,267.2534,262.5647,264.909,14288793,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-23,264.3881,276.3702,263.6066,271.4211,25263813,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-24,270.1187,272.463,266.4719,268.2953,15806017,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-25,268.0348,270.6396,263.6066,265.951,11715228,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-26,265.1695,267.2534,263.6066,264.6486,11734284,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-29,263.6066,265.1695,261.2623,262.8252,10549997,
000848.SZ,³ÐµÂÂ¶Â¶,2021-11-30,264.3881,264.6486,261.7833,262.8252,10947420,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-01,263.0857,267.2534,262.5647,266.9929,14162201,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-02,267.7743,269.8582,264.6486,264.6486,13439774,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-03,264.1276,272.7235,263.0857,267.7743,14770393,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-06,268.2953,271.6815,263.0857,264.3881,16877382,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-07,264.3881,275.8492,264.3881,275.0678,34418527,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-08,272.2025,281.0588,271.942,281.0588,33256002,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-09,280.2774,299.2925,278.975,288.8733,63087627,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-10,287.8314,290.9571,283.9241,285.487,39577909,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-13,285.487,296.6877,285.2265,294.0829,37054869,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-14,292.7805,300.5949,289.1338,298.5111,34769635,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-15,296.1667,299.8135,289.1338,289.6547,24992922,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-16,289.6547,289.6547,279.496,285.7475,26932235,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-17,283.9241,283.9241,276.8912,277.9331,19360145,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-20,275.3283,283.9241,274.0259,274.8073,18124897,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-21,274.8073,276.3702,269.8582,275.0678,15509517,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-22,275.8492,282.6217,274.0259,278.7145,17070895,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-23,279.2355,282.6217,275.3283,280.0169,17491722,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-24,280.0169,287.3104,277.9331,285.487,22909096,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-27,289.1338,290.4362,281.3193,288.3523,14925200,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-28,286.7894,286.7894,281.5798,282.8822,13528387,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-29,281.3193,287.5709,278.7145,282.3613,14544104,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-30,281.8403,288.0918,279.7564,282.1008,14635638,
000848.SZ,³ÐµÂÂ¶Â¶,2021-12-31,281.3193,283.9241,279.2355,282.6217,13454290,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-04,283.4032,311.0141,282.1008,311.0141,59805465,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-05,315.7028,324.2987,304.5021,307.8884,66853196,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-06,309.9722,312.577,294.8643,300.5949,35967837,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-07,299.553,301.8973,291.2176,293.041,24780069,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-10,290.9571,297.9901,286.5289,296.9482,20844743,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-11,295.1248,298.7715,280.0169,281.8403,29910545,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-12,281.8403,284.7056,274.0259,282.6217,24804999,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-13,282.6217,287.5709,278.454,278.7145,22247177,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-14,276.1097,280.2774,271.6815,271.942,17549732,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-17,271.6815,274.8073,266.9929,272.463,11561833,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-18,272.463,277.6726,269.8582,274.5468,14541657,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-19,272.9839,275.3283,266.2114,269.5977,16196663,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-20,268.2953,271.6815,262.8252,264.1276,16580511,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-21,263.8671,267.5138,260.4809,263.8671,10390318,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-24,264.3881,265.1695,255.0108,255.7922,18432448,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-25,255.2712,255.5317,243.8101,244.331,15556284,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-26,244.852,248.7592,236.5166,244.331,18683081,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-27,246.1544,246.1544,238.6005,238.8609,11836130,
000848.SZ,³ÐµÂÂ¶Â¶,2022-01-28,240.6843,241.9867,235.9957,237.5585,10607965,
