´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-02,143.6911,144.3806,139.5541,141.3468,18457612,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-03,139.9678,147.0007,135.2793,144.2427,41420884,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-04,147.966,149.345,142.8637,143.0016,32773976,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-05,141.7605,145.8975,138.4509,142.8637,19236354,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-08,144.6564,144.9322,139.2783,139.5541,21071733,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-09,137.7614,137.7614,128.3843,128.3843,30753956,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-10,132.3834,135.0035,128.6601,129.0738,21424199,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-11,128.9359,141.7605,127.6948,139.2783,41188401,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-12,137.8993,140.6573,132.2455,134.1761,32612255,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-15,134.5898,140.3815,134.1761,136.3824,27328673,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-16,135.693,144.1048,135.2793,140.7952,34351109,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-17,139.9678,148.1039,138.5888,146.1733,43596946,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-18,146.0354,147.2765,143.829,146.1733,25326286,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-19,143.6911,146.8628,140.9331,145.3459,22839138,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-22,148.1039,153.6199,145.6217,152.2409,42816763,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-23,152.3788,152.9304,146.4491,151.2756,30219831,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-24,150.0345,153.8957,146.1733,146.8628,23255046,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-25,145.0701,149.0692,143.4153,147.1386,17926489,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-26,147.1386,152.6546,146.7249,151.5514,26580025,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-29,151.6893,152.9304,148.5176,148.7934,20546153,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-30,147.6902,150.1724,146.7249,148.1039,14473070,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-31,147.5523,157.481,145.4838,154.3094,42387757,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-01,154.4473,160.6527,153.6199,156.5158,31652608,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-02,156.9294,162.5833,155.5505,159.6874,32882656,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-06,159.6874,170.1678,158.9979,167.4098,37366527,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-07,166.8582,168.9267,161.8938,165.3413,30071347,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-08,165.3413,172.2363,162.5833,169.4783,36050369,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-09,168.513,172.3742,166.9961,170.0299,33829549,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-12,175.1322,176.3733,160.1011,161.3422,54472044,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-13,163.8244,168.6509,158.7221,162.8591,33864020,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-14,163.2728,171.6847,162.997,169.3404,37189251,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-15,168.0993,168.6509,160.3769,162.3075,31484824,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-16,161.3398,162.7223,154.0124,158.8512,34582090,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-19,158.9895,168.9436,155.8097,164.6578,34407845,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-20,163.137,166.5933,161.2015,162.7223,24875090,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-21,161.6163,162.1693,156.6392,158.0217,25386599,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-22,158.16,163.69,157.607,159.266,28050234,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-23,160.372,163.69,157.607,158.2982,24896586,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-26,158.4365,164.1048,155.8097,161.478,40205447,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-27,160.925,162.584,156.6392,158.5747,24983419,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-28,158.8512,171.2939,157.8835,169.4966,67857172,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-29,171.5704,173.7824,164.1048,169.9114,59371478,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-04-30,168.6671,174.0589,168.1141,170.7409,38693913,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-06,170.7409,182.2158,169.4966,179.7272,54957099,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-07,179.589,182.6305,174.4737,176.4092,43712714,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-10,177.6535,194.1054,177.2387,194.1054,83244399,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-11,193.5524,197.0087,179.8655,187.1928,75343151,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-12,187.1928,194.2437,184.8425,188.0223,43923662,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-13,183.0453,188.9901,179.8655,185.1191,34033790,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-14,187.8841,194.2437,183.8748,191.8934,43930114,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-17,192.5846,192.7229,186.5016,190.0961,39027733,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-18,190.0961,207.1011,187.7458,199.2207,53265536,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-19,197.8382,205.3038,195.6262,204.336,45232290,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-20,201.8475,203.5065,197.7,199.359,28959597,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-21,201.018,201.018,184.2895,186.5016,61586840,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-24,184.013,191.4786,182.907,185.5338,32001834,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-25,184.9808,185.2573,177.5152,183.46,37716371,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-26,183.46,188.7136,182.4923,185.2573,28835609,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-27,184.9808,191.4786,183.8748,190.6491,37075775,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-28,191.8934,202.9535,189.6814,197.0087,51674206,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-05-31,195.4879,206.2716,195.0732,205.8568,51505044,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-01,204.889,204.889,196.3174,198.253,43049019,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-02,198.1147,203.0918,191.8934,193.9672,36623257,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-03,192.4464,196.8704,189.5431,192.5846,25907834,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-04,191.7551,197.0087,188.9901,196.3174,36291759,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-07,194.9349,196.0409,188.7136,192.9994,29519400,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-08,191.3404,199.4972,187.1928,191.3404,32245350,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-09,190.9256,203.9213,188.7136,201.2945,51118888,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-10,200.1885,216.9169,197.8382,215.1197,79819905,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-11,214.0137,218.1612,209.8661,213.4607,49019744,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-15,213.4607,214.9814,206.6863,212.0781,31539558,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-16,211.2486,214.9814,201.9858,203.5065,40843356,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-17,204.0595,212.6311,202.5388,211.3869,30433986,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-18,211.3869,228.1153,208.8983,226.0416,57260125,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-21,233.2307,248.5766,224.2443,244.429,76862082,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-22,244.7055,247.7471,236.9634,244.5673,45303319,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-23,247.1941,264.752,241.2493,263.646,69460984,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-24,261.0192,263.646,253.4154,262.6783,47444206,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-25,264.8903,277.7477,256.4569,259.9132,66631518,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-28,256.5952,272.0794,256.5952,270.0056,58565898,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-29,272.2176,278.5772,266.8258,271.5264,49562964,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-06-30,275.5357,281.3423,269.5909,272.3559,39637556,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-01,269.5909,274.8444,262.2635,267.7936,38176748,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-02,271.3881,290.0521,265.5816,285.3516,65199622,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-05,285.7663,313.8314,285.7663,313.8314,67713069,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-06,313.9697,316.3199,284.1073,295.0292,78540749,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-07,294.7527,309.5456,291.9876,302.4948,60138948,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-08,304.1538,321.4352,298.4855,308.7161,45817981,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-09,304.292,319.3615,293.6467,312.5871,49958131,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-12,312.7254,328.9008,307.0571,322.403,58311355,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-13,317.1494,324.7533,308.5778,313.9697,41030362,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-14,311.0664,313.8314,298.9002,300.0062,40549165,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-15,306.5041,306.7806,283.416,295.0292,50943404,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-16,292.1259,316.5964,292.1259,304.845,48592390,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-19,305.398,328.9008,305.398,311.6194,42010648,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-20,310.0986,322.5413,304.4303,314.1079,30375761,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-21,319.3615,344.1085,314.5227,342.173,50165616,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-22,342.173,348.6708,331.8041,336.2282,36618315,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-23,335.9517,336.2282,317.979,332.4954,35580917,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-26,329.5921,351.9889,326.4123,351.9889,49238497,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-27,351.9889,355.4452,316.7347,317.1494,51324405,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-28,304.292,322.403,297.2412,310.2369,36274315,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-29,320.0527,334.0162,316.7347,332.3571,30262345,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-07-30,331.6659,338.855,321.7118,330.0069,35177511,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-02,326.5506,341.7583,313.8314,318.6702,41276704,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-03,313.8314,313.8314,290.0521,295.8587,43428009,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-04,295.8587,315.4904,295.8587,313.8314,46280460,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-05,313.9697,313.9697,304.1538,308.7161,22345644,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-06,312.0341,317.7025,298.6237,308.5778,37504558,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-09,308.1631,311.0664,291.5729,307.8866,30334689,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-10,307.6101,312.4489,301.527,309.1308,25452367,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-11,305.8128,308.9926,291.5729,302.4948,34193007,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-12,308.3013,332.7719,306.2276,332.7719,56470957,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-13,336.3664,341.2052,317.5642,330.9746,52310928,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-16,329.5921,330.4216,307.1953,311.4811,39489640,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-17,315.0757,325.9976,302.7713,306.5041,35270465,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-18,309.8221,315.2139,303.0478,310.5134,21031166,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-19,305.9511,332.7719,303.4625,328.9008,33002433,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-20,324.8915,340.0992,316.7347,331.8041,34304473,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-23,331.8041,347.2883,324.8915,338.0255,39835391,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-24,337.1959,354.4774,331.8041,352.5419,55217638,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-25,352.4036,353.9244,337.1959,352.6801,44919666,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-26,351.7124,361.39,334.9839,337.4724,51862529,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-27,338.7167,350.4681,331.2511,336.2282,38285655,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-30,331.8041,335.9517,326.2741,329.0391,38330625,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-08-31,327.6566,327.6566,311.0664,315.4904,37533202,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-01,316.8729,320.4675,291.2964,304.1538,43921760,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-02,298.762,315.9052,298.762,313.2784,40408429,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-03,318.2555,334.5692,318.2555,326.2741,56339044,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-06,321.4352,323.6473,300.0062,311.7576,32914100,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-07,311.0664,334.9839,306.3658,322.5413,40957599,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-08,322.403,324.8915,311.2046,311.7576,28368890,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-09,311.7576,317.979,304.9833,310.3751,21293856,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-10,308.7161,314.2462,301.3887,303.0478,33493918,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-13,304.292,305.9511,291.5729,298.209,30323816,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-14,297.1029,318.6702,291.9876,311.6194,42657145,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-15,312.7254,314.5227,296.1352,305.9511,31719859,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-16,303.0478,305.6746,278.1625,280.7892,41486497,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-17,279.6832,295.5822,279.4067,290.1904,24823627,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-22,281.3423,297.1029,280.5127,291.2964,16501206,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-23,291.8494,293.5084,289.0843,290.6051,15087299,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-24,287.7018,294.1997,281.3423,283.1395,17125785,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-27,279.545,288.2548,274.2914,282.5865,18700411,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-28,280.651,292.4024,277.7477,284.7985,17253630,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-29,282.0335,284.522,269.5909,275.1209,16686468,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-09-30,276.0887,295.1674,276.0887,289.2226,18881169,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-08,292.6789,294.3379,269.5909,274.9827,24807462,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-11,275.9504,289.2226,269.3144,279.4067,22433385,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-12,277.6095,279.545,263.7843,268.4848,21230087,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-13,267.6553,278.3007,267.1023,276.2269,18071814,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-14,275.8122,278.992,273.0471,275.2592,9978953,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-15,274.0149,289.4991,272.0794,287.2871,23798851,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-18,288.6696,295.9969,284.1073,294.7527,20102981,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-19,296.8264,313.8314,295.8587,302.2183,29093856,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-20,301.2505,315.6287,298.3472,305.9511,25021469,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-21,304.4303,315.7669,302.7713,311.0664,34738219,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-22,311.0664,311.0664,294.0614,294.6144,26019518,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-25,297.2412,310.9281,293.5084,308.1631,23186103,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-26,308.1631,328.3478,299.315,310.3751,39047886,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-27,308.3013,313.5549,302.7713,310.3751,24267185,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-28,309.1308,311.0664,300.5592,303.3243,23317474,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-10-29,302.7713,307.0571,288.9461,300.2827,35635167,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-01,303.186,328.3478,298.6237,322.8178,78895600,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-02,327.6566,355.1687,326.2741,344.7998,94872478,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-03,346.8736,347.2883,330.4216,342.726,52342575,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-04,342.173,356.5512,335.3987,351.4359,41087734,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-05,354.3392,354.6157,331.8041,334.1544,30374949,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-08,336.2282,367.6113,330.6981,367.6113,72548506,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-09,364.5698,380.8835,359.4545,372.3119,60269497,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-10,377.0124,377.0124,345.6293,360.1457,51721532,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-11,359.0397,359.5927,348.8091,352.6801,24258237,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-12,355.9982,383.2338,352.5419,377.0124,38101457,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-15,371.8971,371.8971,343.9703,353.5096,36655165,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-16,353.5096,357.7955,338.0255,341.62,27080584,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-17,342.726,367.3348,340.3757,363.602,31847785,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-18,361.5282,371.0676,347.9796,363.602,27696262,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-19,364.9845,391.9436,360.9752,386.2753,40247635,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-22,398.0267,424.8475,382.9573,424.8475,66452578,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-23,424.8475,430.3776,411.2989,416.1377,53745058,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-24,416.8289,423.7415,408.1191,417.9349,32257829,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-25,412.9579,417.3819,392.0819,408.9486,32500372,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-26,410.0546,424.4328,406.4601,410.3311,24613147,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-29,397.7502,450.5624,397.7502,443.5115,47464975,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-11-30,443.6498,461.0695,429.9628,456.3689,36003229,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-01,454.8482,465.9083,438.1197,440.47,25660750,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-02,443.0968,444.7558,415.1699,435.4929,27716186,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-03,433.4191,435.4929,424.018,427.6126,16253128,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-06,421.1147,425.8153,402.3125,407.1513,34106100,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-07,405.0775,409.2251,381.5747,387.6578,34504215,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-08,393.7409,398.8562,383.925,391.2524,27503369,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-09,389.5933,397.7502,384.6163,390.1464,19343162,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-10,385.9988,408.6721,384.7545,406.0453,29972925,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-13,405.0775,407.7043,388.9021,402.589,18618247,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-14,405.6305,412.6814,387.1048,387.6578,23880823,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-15,387.7961,402.1743,387.6578,394.8469,18767133,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-16,397.8885,412.6814,395.5382,405.0775,19305390,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-17,403.5568,403.5568,388.4873,390.1464,16804499,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-20,387.3813,398.165,364.155,367.8878,27100749,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-21,367.8878,379.9157,362.6343,371.8971,15691382,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-22,371.8971,382.6808,369.9616,378.8097,13567532,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-23,378.8097,381.5747,357.3807,367.1966,31355868,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-24,367.4731,367.7496,335.1222,338.7167,41525389,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-27,344.7998,366.3671,339.8227,350.6064,33319121,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-28,350.6064,372.3119,350.6064,368.9938,29735899,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-29,367.1966,375.0769,360.6987,371.2059,16120915,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-30,370.5146,381.5747,365.5375,373.8327,19880200,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-12-31,377.7037,385.031,374.1092,380.3305,13551900,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-04,384.8928,388.4873,344.938,351.4359,37317893,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-05,349.7769,350.7446,332.9101,337.749,28053423,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-06,337.3342,351.1594,333.1866,343.279,25249873,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-07,340.2375,345.491,318.1172,320.191,48935519,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-10,318.1172,326.4123,311.8959,323.6473,30232336,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-11,323.6473,333.0484,319.9145,323.509,19621133,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-12,327.7948,355.8599,327.7948,355.8599,53292207,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-13,355.8599,374.6622,344.2468,361.6665,58440487,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-14,356.6894,393.8792,354.4774,375.4917,39158355,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-17,372.1736,375.4917,358.3485,361.8048,23604268,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-18,359.4545,375.3534,355.3069,363.602,18685198,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-19,365.261,365.261,337.8872,338.7167,31993558,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-20,340.6522,346.0441,330.5599,335.9517,24475042,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-21,334.7074,352.2654,329.7304,337.4724,21227561,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-24,333.1866,366.3671,330.1451,353.9244,32712511,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-25,355.8599,367.6113,344.6615,348.9473,34575899,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-26,356.5512,357.1042,344.7998,350.1916,18032068,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-27,350.6064,358.4867,344.1085,347.5648,21030526,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-01-28,355.3069,355.3069,332.0806,334.5692,18751935,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-07,339.2697,354.7539,339.2697,342.4495,14947583,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-08,343.4173,345.491,316.3199,325.4445,24347831,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-09,326.9653,346.0441,322.1265,345.6293,24675545,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-10,342.8643,345.2145,326.4123,331.8041,22383322,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-11,328.0713,336.6429,320.744,322.5413,16930108,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-14,317.7025,325.7211,313.1401,322.1265,12382544,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-15,319.4997,332.4954,313.1401,331.9424,21387171,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-16,332.0806,339.408,321.4352,323.9238,23386091,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-17,321.297,341.4817,317.5642,338.5785,34171491,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-18,335.2604,338.4402,321.4352,325.168,25904172,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-21,323.509,327.3801,317.979,320.744,15382149,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-22,317.4259,319.2232,308.4396,309.6839,23326331,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-23,309.6839,315.7669,303.0478,314.6609,24476593,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-24,311.4811,311.8959,289.4991,297.656,43973864,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-25,300.5592,313.8314,300.421,305.9511,27954441,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-02-28,307.6101,311.2046,295.8587,300.0062,29765515,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-03-01,304.1538,307.1953,290.3286,303.4625,42122444,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-03-02,303.4625,303.4625,283.8308,289.7756,37873376,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-03-03,289.4991,290.1904,275.1209,276.2269,36263938,
