´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2021-02-02,20.9372,21.0511,20.6866,20.8233,322600,
000779.SZ,¸Ê×ÉÑ¯,2021-02-03,21.0055,21.0055,20.3904,20.5043,595000,
000779.SZ,¸Ê×ÉÑ¯,2021-02-04,20.3904,20.436,18.9323,19.9803,1021601,
000779.SZ,¸Ê×ÉÑ¯,2021-02-05,19.9803,20.2765,19.8208,19.8208,473100,
000779.SZ,¸Ê×ÉÑ¯,2021-02-08,20.0487,20.1398,19.4335,19.6614,713300,
000779.SZ,¸Ê×ÉÑ¯,2021-02-09,19.6841,19.8892,19.4791,19.8208,501800,
000779.SZ,¸Ê×ÉÑ¯,2021-02-10,19.7981,19.8892,19.4791,19.8208,771000,
000779.SZ,¸Ê×ÉÑ¯,2021-02-18,19.8892,20.4132,19.8892,20.2537,599000,
000779.SZ,¸Ê×ÉÑ¯,2021-02-19,21.1878,21.1878,20.5043,20.8916,906100,
000779.SZ,¸Ê×ÉÑ¯,2021-02-22,20.8688,21.5523,20.8005,21.3473,1498572,
000779.SZ,¸Ê×ÉÑ¯,2021-02-23,21.2334,21.3928,20.96,20.9828,770507,
000779.SZ,¸Ê×ÉÑ¯,2021-02-24,20.9828,21.165,20.8688,21.0283,526300,
000779.SZ,¸Ê×ÉÑ¯,2021-02-25,22.008,22.008,21.0967,21.1195,818526,
000779.SZ,¸Ê×ÉÑ¯,2021-02-26,21.0055,21.1422,20.6866,20.9372,639950,
000779.SZ,¸Ê×ÉÑ¯,2021-03-01,20.96,21.3017,20.96,21.2334,577300,
000779.SZ,¸Ê×ÉÑ¯,2021-03-02,21.3473,21.3473,20.8688,21.1422,619525,
000779.SZ,¸Ê×ÉÑ¯,2021-03-03,21.165,21.5295,21.0283,21.5295,749100,
000779.SZ,¸Ê×ÉÑ¯,2021-03-04,21.3473,21.5295,21.0967,21.1195,725000,
000779.SZ,¸Ê×ÉÑ¯,2021-03-05,21.1422,21.4156,21.0739,21.3701,649350,
000779.SZ,¸Ê×ÉÑ¯,2021-03-08,21.5751,21.5751,21.1195,21.5068,795000,
000779.SZ,¸Ê×ÉÑ¯,2021-03-09,21.4612,21.7346,20.8461,21.3928,902821,
000779.SZ,¸Ê×ÉÑ¯,2021-03-10,21.3245,21.3245,21.0055,21.0283,503300,
000779.SZ,¸Ê×ÉÑ¯,2021-03-11,21.0967,21.2561,20.9144,21.2334,434126,
000779.SZ,¸Ê×ÉÑ¯,2021-03-12,21.0967,21.2789,21.0283,21.1195,482200,
000779.SZ,¸Ê×ÉÑ¯,2021-03-15,22.008,22.1675,21.3701,21.5979,1606925,
000779.SZ,¸Ê×ÉÑ¯,2021-03-16,21.3701,21.7801,21.2334,21.7801,1268300,
000779.SZ,¸Ê×ÉÑ¯,2021-03-17,21.7118,21.7346,21.4156,21.6435,848895,
000779.SZ,¸Ê×ÉÑ¯,2021-03-18,21.6435,21.6435,21.3701,21.5068,580270,
000779.SZ,¸Ê×ÉÑ¯,2021-03-19,21.4612,21.5979,21.3017,21.5979,598170,
000779.SZ,¸Ê×ÉÑ¯,2021-03-22,21.6435,21.8713,21.4156,21.8713,1014082,
000779.SZ,¸Ê×ÉÑ¯,2021-03-23,21.7118,21.8485,21.3701,21.4156,823199,
000779.SZ,¸Ê×ÉÑ¯,2021-03-24,21.4384,21.689,21.2561,21.689,952722,
000779.SZ,¸Ê×ÉÑ¯,2021-03-25,21.6207,21.6207,21.3928,21.3928,419500,
000779.SZ,¸Ê×ÉÑ¯,2021-03-26,21.3928,21.5523,21.3245,21.5523,517439,
000779.SZ,¸Ê×ÉÑ¯,2021-03-29,21.5751,21.5751,21.3701,21.5068,287900,
000779.SZ,¸Ê×ÉÑ¯,2021-03-30,21.5068,21.5068,21.2561,21.4612,679600,
000779.SZ,¸Ê×ÉÑ¯,2021-03-31,21.5979,21.5979,20.7549,21.4384,875800,
000779.SZ,¸Ê×ÉÑ¯,2021-04-01,21.2561,21.4384,21.2561,21.3928,589487,
000779.SZ,¸Ê×ÉÑ¯,2021-04-02,21.3928,21.3928,21.0967,21.0967,692671,
000779.SZ,¸Ê×ÉÑ¯,2021-04-06,21.165,21.165,21.0283,21.0967,468381,
000779.SZ,¸Ê×ÉÑ¯,2021-04-07,21.0967,21.3017,20.96,21.2106,487501,
000779.SZ,¸Ê×ÉÑ¯,2021-04-08,21.2106,21.3701,21.1195,21.1878,560401,
000779.SZ,¸Ê×ÉÑ¯,2021-04-09,21.1878,21.3701,21.1422,21.1878,483300,
000779.SZ,¸Ê×ÉÑ¯,2021-04-12,21.2789,21.3017,21.1422,21.1422,463300,
000779.SZ,¸Ê×ÉÑ¯,2021-04-13,22.0991,22.0991,21.1878,21.3017,947101,
000779.SZ,¸Ê×ÉÑ¯,2021-04-14,21.4384,21.4612,21.2106,21.4156,803300,
000779.SZ,¸Ê×ÉÑ¯,2021-04-15,21.4156,21.7118,21.2106,21.5979,984300,
000779.SZ,¸Ê×ÉÑ¯,2021-04-16,21.6207,22.4408,21.6207,22.4181,2753471,
000779.SZ,¸Ê×ÉÑ¯,2021-04-19,22.2358,22.3953,22.1675,22.213,1283405,
000779.SZ,¸Ê×ÉÑ¯,2021-04-20,22.1675,22.4181,22.0991,22.1219,1354900,
000779.SZ,¸Ê×ÉÑ¯,2021-04-21,22.0308,22.0763,21.7574,21.7801,897770,
000779.SZ,¸Ê×ÉÑ¯,2021-04-22,21.8257,21.9396,21.7118,21.9168,743100,
000779.SZ,¸Ê×ÉÑ¯,2021-04-23,22.1675,23.8078,21.8029,23.0104,5650635,
000779.SZ,¸Ê×ÉÑ¯,2021-04-26,22.7598,23.2838,22.5092,22.6914,2042502,
000779.SZ,¸Ê×ÉÑ¯,2021-04-27,22.532,22.6687,21.9624,22.1675,1566470,
000779.SZ,¸Ê×ÉÑ¯,2021-04-28,22.213,22.6687,21.8713,22.5775,1223001,
000779.SZ,¸Ê×ÉÑ¯,2021-04-29,22.1675,22.4636,21.5979,21.5979,2147742,
000779.SZ,¸Ê×ÉÑ¯,2021-04-30,21.5068,21.6207,21.3245,21.4612,922000,
000779.SZ,¸Ê×ÉÑ¯,2021-05-06,21.4612,21.5751,21.3473,21.3928,656700,
000779.SZ,¸Ê×ÉÑ¯,2021-05-07,21.3701,21.4384,21.1422,21.165,772070,
000779.SZ,¸Ê×ÉÑ¯,2021-05-10,21.1422,21.3473,21.0739,21.0967,598500,
000779.SZ,¸Ê×ÉÑ¯,2021-05-11,21.0967,21.0967,20.7321,20.9828,847871,
000779.SZ,¸Ê×ÉÑ¯,2021-05-12,20.8688,21.1878,20.8688,21.165,472802,
000779.SZ,¸Ê×ÉÑ¯,2021-05-13,22.2814,22.2814,21.2334,21.3701,1226301,
000779.SZ,¸Ê×ÉÑ¯,2021-05-14,21.2561,21.4384,21.165,21.4384,793481,
000779.SZ,¸Ê×ÉÑ¯,2021-05-17,21.3245,21.484,21.1422,21.1422,645384,
000779.SZ,¸Ê×ÉÑ¯,2021-05-18,21.1195,21.165,20.96,21.165,472200,
000779.SZ,¸Ê×ÉÑ¯,2021-05-19,21.1195,21.3245,21.0055,21.0967,417100,
000779.SZ,¸Ê×ÉÑ¯,2021-05-20,21.1195,21.1878,20.9144,20.9828,476300,
000779.SZ,¸Ê×ÉÑ¯,2021-05-21,21.0055,21.0511,20.9144,20.96,536000,
000779.SZ,¸Ê×ÉÑ¯,2021-05-24,20.96,21.165,20.9372,21.0283,435400,
000779.SZ,¸Ê×ÉÑ¯,2021-05-25,21.0283,21.1195,20.9828,21.0739,558400,
000779.SZ,¸Ê×ÉÑ¯,2021-05-26,21.3245,21.5979,21.1422,21.2106,859882,
000779.SZ,¸Ê×ÉÑ¯,2021-05-27,21.3017,21.3245,21.0511,21.1195,753200,
000779.SZ,¸Ê×ÉÑ¯,2021-05-28,21.2561,21.2789,21.0511,21.1195,532500,
000779.SZ,¸Ê×ÉÑ¯,2021-05-31,21.1195,21.3928,21.1195,21.3473,818600,
000779.SZ,¸Ê×ÉÑ¯,2021-06-01,21.3701,21.484,21.165,21.484,712270,
000779.SZ,¸Ê×ÉÑ¯,2021-06-02,21.5068,21.5751,21.2561,21.4384,802399,
000779.SZ,¸Ê×ÉÑ¯,2021-06-03,21.4384,21.4612,21.165,21.1878,895946,
000779.SZ,¸Ê×ÉÑ¯,2021-06-04,21.2344,21.3275,21.1878,21.2344,523100,
000779.SZ,¸Ê×ÉÑ¯,2021-06-07,21.3275,21.4206,21.2577,21.3741,443002,
000779.SZ,¸Ê×ÉÑ¯,2021-06-08,21.3042,21.4206,21.2577,21.4206,483962,
000779.SZ,¸Ê×ÉÑ¯,2021-06-09,21.4206,21.5138,21.3508,21.4672,364482,
000779.SZ,¸Ê×ÉÑ¯,2021-06-10,21.4672,21.5371,21.3741,21.4905,353100,
000779.SZ,¸Ê×ÉÑ¯,2021-06-11,21.5603,21.6302,21.4439,21.6069,489800,
000779.SZ,¸Ê×ÉÑ¯,2021-06-15,21.7932,21.9562,21.4439,21.7233,890309,
000779.SZ,¸Ê×ÉÑ¯,2021-06-16,21.7233,21.7233,21.3042,21.4672,576238,
000779.SZ,¸Ê×ÉÑ¯,2021-06-17,21.3275,21.5138,21.1645,21.4206,577500,
000779.SZ,¸Ê×ÉÑ¯,2021-06-18,21.3275,21.4439,21.1645,21.3275,313800,
000779.SZ,¸Ê×ÉÑ¯,2021-06-21,21.2344,21.4439,21.2344,21.3042,315800,
000779.SZ,¸Ê×ÉÑ¯,2021-06-22,21.3042,21.5603,21.2111,21.4672,598062,
000779.SZ,¸Ê×ÉÑ¯,2021-06-23,21.3974,21.5138,21.2809,21.3508,418600,
000779.SZ,¸Ê×ÉÑ¯,2021-06-24,21.3508,21.5138,21.2577,21.4905,655195,
000779.SZ,¸Ê×ÉÑ¯,2021-06-25,21.9794,22.4917,21.5138,22.0726,3111123,
000779.SZ,¸Ê×ÉÑ¯,2021-06-28,21.863,21.8863,21.5603,21.6302,1539423,
000779.SZ,¸Ê×ÉÑ¯,2021-06-29,21.4905,21.5138,21.2809,21.3042,938000,
000779.SZ,¸Ê×ÉÑ¯,2021-06-30,21.2344,21.3974,21.1878,21.3042,841396,
000779.SZ,¸Ê×ÉÑ¯,2021-07-01,21.9562,21.9562,21.1878,21.2577,729300,
000779.SZ,¸Ê×ÉÑ¯,2021-07-02,21.2577,21.3275,20.629,20.7221,1284600,
000779.SZ,¸Ê×ÉÑ¯,2021-07-05,20.8618,21.1412,20.6756,21.0481,691300,
000779.SZ,¸Ê×ÉÑ¯,2021-07-06,21.0481,21.2111,20.9317,21.0947,508000,
000779.SZ,¸Ê×ÉÑ¯,2021-07-07,21.1878,21.1878,20.9084,21.0481,384900,
000779.SZ,¸Ê×ÉÑ¯,2021-07-08,21.1412,21.1412,20.7454,20.8618,621700,
000779.SZ,¸Ê×ÉÑ¯,2021-07-09,20.7687,20.9783,20.6523,20.955,563541,
000779.SZ,¸Ê×ÉÑ¯,2021-07-12,20.9783,21.2809,20.9783,21.1412,512900,
000779.SZ,¸Ê×ÉÑ¯,2021-07-13,21.1412,21.2577,21.0015,21.1412,556400,
000779.SZ,¸Ê×ÉÑ¯,2021-07-14,21.1645,21.1645,20.792,20.9084,496700,
000779.SZ,¸Ê×ÉÑ¯,2021-07-15,20.8851,21.118,20.5126,20.6756,1043815,
000779.SZ,¸Ê×ÉÑ¯,2021-07-16,20.6523,20.792,20.4195,20.4893,832063,
000779.SZ,¸Ê×ÉÑ¯,2021-07-19,20.3729,20.6523,19.9771,20.5359,970252,
000779.SZ,¸Ê×ÉÑ¯,2021-07-20,20.5359,20.7687,20.1633,20.5126,684051,
000779.SZ,¸Ê×ÉÑ¯,2021-07-21,20.6523,20.7454,20.2565,20.3729,1148200,
000779.SZ,¸Ê×ÉÑ¯,2021-07-22,20.2332,20.4195,20.1401,20.3729,712801,
000779.SZ,¸Ê×ÉÑ¯,2021-07-23,20.4427,20.4427,20.1401,20.2332,528851,
000779.SZ,¸Ê×ÉÑ¯,2021-07-26,20.0935,20.1401,19.7442,19.9538,868700,
000779.SZ,¸Ê×ÉÑ¯,2021-07-27,19.8839,20.0236,19.721,19.7908,498500,
000779.SZ,¸Ê×ÉÑ¯,2021-07-28,19.7908,19.8141,19.1622,19.2553,818800,
000779.SZ,¸Ê×ÉÑ¯,2021-07-29,19.4416,19.5114,19.232,19.3484,632502,
000779.SZ,¸Ê×ÉÑ¯,2021-07-30,19.5114,19.5813,19.2087,19.558,532800,
000779.SZ,¸Ê×ÉÑ¯,2021-08-02,19.558,19.9538,19.3484,19.8374,513900,
000779.SZ,¸Ê×ÉÑ¯,2021-08-03,19.6977,20.0236,19.6977,19.8839,548302,
000779.SZ,¸Ê×ÉÑ¯,2021-08-04,19.8607,20.0236,19.721,19.8141,476000,
000779.SZ,¸Ê×ÉÑ¯,2021-08-05,19.7442,19.9072,19.6511,19.6977,487800,
000779.SZ,¸Ê×ÉÑ¯,2021-08-06,19.6977,20.8386,19.5813,20.2565,2741650,
000779.SZ,¸Ê×ÉÑ¯,2021-08-09,20.1401,20.466,20.0702,20.2798,814600,
000779.SZ,¸Ê×ÉÑ¯,2021-08-10,20.1168,20.303,20.0469,20.2332,593350,
000779.SZ,¸Ê×ÉÑ¯,2021-08-11,20.1401,20.2332,20.0469,20.1633,540355,
000779.SZ,¸Ê×ÉÑ¯,2021-08-12,20.1866,20.1866,20.0236,20.0469,401302,
000779.SZ,¸Ê×ÉÑ¯,2021-08-13,19.9771,20.1401,19.9305,20.0236,322112,
000779.SZ,¸Ê×ÉÑ¯,2021-08-16,20.0702,20.2099,19.9305,19.9771,569412,
000779.SZ,¸Ê×ÉÑ¯,2021-08-17,20.0469,20.1168,19.558,19.6278,715550,
000779.SZ,¸Ê×ÉÑ¯,2021-08-18,20.0702,20.0702,19.6977,19.9538,616600,
000779.SZ,¸Ê×ÉÑ¯,2021-08-19,19.7675,20.3496,19.6744,20.2332,1281750,
000779.SZ,¸Ê×ÉÑ¯,2021-08-20,20.303,20.3263,20.0236,20.1168,769200,
000779.SZ,¸Ê×ÉÑ¯,2021-08-23,20.0469,20.4427,20.0236,20.4195,876651,
000779.SZ,¸Ê×ÉÑ¯,2021-08-24,20.3962,20.6523,20.2565,20.6523,1372901,
000779.SZ,¸Ê×ÉÑ¯,2021-08-25,20.5359,20.7221,20.4893,20.7221,885912,
000779.SZ,¸Ê×ÉÑ¯,2021-08-26,20.7221,20.7687,20.5359,20.7454,672584,
000779.SZ,¸Ê×ÉÑ¯,2021-08-27,20.5359,22.0027,20.5359,21.9329,4831762,
000779.SZ,¸Ê×ÉÑ¯,2021-08-30,21.6302,23.2367,21.3741,21.9794,6990706,
000779.SZ,¸Ê×ÉÑ¯,2021-08-31,21.9562,21.9562,20.9084,21.3741,3005141,
000779.SZ,¸Ê×ÉÑ¯,2021-09-01,21.1878,21.7466,20.955,21.3741,3086949,
000779.SZ,¸Ê×ÉÑ¯,2021-09-02,21.3741,21.5371,21.1645,21.3741,1844992,
000779.SZ,¸Ê×ÉÑ¯,2021-09-03,21.3508,21.5138,21.1412,21.1878,2400685,
000779.SZ,¸Ê×ÉÑ¯,2021-09-06,21.2809,21.3508,20.955,21.2344,2129767,
000779.SZ,¸Ê×ÉÑ¯,2021-09-07,21.2344,21.3508,21.118,21.2577,1470300,
000779.SZ,¸Ê×ÉÑ¯,2021-09-08,21.1878,21.3508,21.1645,21.1878,2409850,
000779.SZ,¸Ê×ÉÑ¯,2021-09-09,21.1645,21.3508,20.955,21.0015,2877600,
000779.SZ,¸Ê×ÉÑ¯,2021-09-10,21.0714,21.3741,20.955,20.955,2882300,
000779.SZ,¸Ê×ÉÑ¯,2021-09-13,20.955,21.118,20.792,20.955,1641300,
000779.SZ,¸Ê×ÉÑ¯,2021-09-14,20.9317,20.955,20.2798,20.303,2315300,
000779.SZ,¸Ê×ÉÑ¯,2021-09-15,20.303,20.4893,20.1168,20.4195,1243325,
000779.SZ,¸Ê×ÉÑ¯,2021-09-16,20.4195,20.6523,20.1633,20.1866,1218000,
000779.SZ,¸Ê×ÉÑ¯,2021-09-17,20.2099,20.3962,19.7908,20.1401,1346420,
000779.SZ,¸Ê×ÉÑ¯,2021-09-22,19.9305,20.2332,19.8607,20.1866,809626,
000779.SZ,¸Ê×ÉÑ¯,2021-09-23,20.1866,20.5126,20.1866,20.4427,1096000,
000779.SZ,¸Ê×ÉÑ¯,2021-09-24,20.4195,20.466,19.9538,19.9538,971046,
000779.SZ,¸Ê×ÉÑ¯,2021-09-27,19.9538,20.1168,19.3717,19.5114,1403800,
000779.SZ,¸Ê×ÉÑ¯,2021-09-28,19.4648,19.6511,19.395,19.6511,541541,
000779.SZ,¸Ê×ÉÑ¯,2021-09-29,19.6511,19.6511,19.3484,19.395,486600,
000779.SZ,¸Ê×ÉÑ¯,2021-09-30,19.395,19.6278,19.395,19.6045,464900,
000779.SZ,¸Ê×ÉÑ¯,2021-10-08,19.6045,19.9771,19.6045,19.9305,565941,
000779.SZ,¸Ê×ÉÑ¯,2021-10-11,19.8839,20.1168,19.8141,19.8839,559900,
000779.SZ,¸Ê×ÉÑ¯,2021-10-12,19.9305,19.9305,19.5114,19.6045,563200,
000779.SZ,¸Ê×ÉÑ¯,2021-10-13,19.558,19.8839,19.558,19.7908,404329,
000779.SZ,¸Ê×ÉÑ¯,2021-10-14,19.8374,19.8374,19.558,19.721,312129,
000779.SZ,¸Ê×ÉÑ¯,2021-10-15,19.721,19.7675,19.558,19.6511,376000,
000779.SZ,¸Ê×ÉÑ¯,2021-10-18,19.6045,19.6977,19.4648,19.6744,226200,
000779.SZ,¸Ê×ÉÑ¯,2021-10-19,19.6744,19.9072,19.6278,19.8141,377200,
000779.SZ,¸Ê×ÉÑ¯,2021-10-20,19.8839,19.8839,19.6045,19.6511,346292,
000779.SZ,¸Ê×ÉÑ¯,2021-10-21,19.6744,19.7442,19.4648,19.5114,649700,
000779.SZ,¸Ê×ÉÑ¯,2021-10-22,19.5114,19.6278,19.3251,19.3484,459000,
000779.SZ,¸Ê×ÉÑ¯,2021-10-25,19.395,19.4881,19.3251,19.4648,262500,
000779.SZ,¸Ê×ÉÑ¯,2021-10-26,19.4183,19.5347,19.395,19.4183,400000,
000779.SZ,¸Ê×ÉÑ¯,2021-10-27,19.395,19.6045,18.8595,18.906,824403,
000779.SZ,¸Ê×ÉÑ¯,2021-10-28,19.069,19.069,18.6499,18.6732,494300,
000779.SZ,¸Ê×ÉÑ¯,2021-10-29,18.6732,18.9759,18.6034,18.906,401520,
000779.SZ,¸Ê×ÉÑ¯,2021-11-01,19.3251,19.3251,18.7663,19.2553,420801,
000779.SZ,¸Ê×ÉÑ¯,2021-11-02,19.1622,19.3484,18.8595,19.1854,553800,
000779.SZ,¸Ê×ÉÑ¯,2021-11-03,19.9538,19.9538,19.2786,19.5114,1559247,
000779.SZ,¸Ê×ÉÑ¯,2021-11-04,18.324,19.7908,18.324,19.5347,983235,
000779.SZ,¸Ê×ÉÑ¯,2021-11-05,19.6977,19.6977,19.232,19.232,889500,
000779.SZ,¸Ê×ÉÑ¯,2021-11-08,18.6266,19.3019,18.6266,18.9992,617700,
000779.SZ,¸Ê×ÉÑ¯,2021-11-09,18.9992,19.1389,18.9293,19.0225,361700,
000779.SZ,¸Ê×ÉÑ¯,2021-11-10,18.9992,19.3484,18.9526,19.3484,442600,
000779.SZ,¸Ê×ÉÑ¯,2021-11-11,19.3251,19.4648,19.2786,19.4416,678583,
000779.SZ,¸Ê×ÉÑ¯,2021-11-12,19.3484,19.6045,19.232,19.5347,596000,
000779.SZ,¸Ê×ÉÑ¯,2021-11-15,19.6511,19.6744,19.5114,19.6744,515810,
000779.SZ,¸Ê×ÉÑ¯,2021-11-16,19.721,19.8141,19.5813,19.5813,537500,
000779.SZ,¸Ê×ÉÑ¯,2021-11-17,19.5813,19.7675,19.5347,19.6977,402547,
000779.SZ,¸Ê×ÉÑ¯,2021-11-18,19.8141,19.8141,19.558,19.6278,532225,
000779.SZ,¸Ê×ÉÑ¯,2021-11-19,19.5114,19.7442,19.4881,19.6977,483211,
000779.SZ,¸Ê×ÉÑ¯,2021-11-22,19.8839,19.8839,19.6045,19.6744,394700,
000779.SZ,¸Ê×ÉÑ¯,2021-11-23,19.721,19.721,19.5114,19.6744,583300,
000779.SZ,¸Ê×ÉÑ¯,2021-11-24,19.6744,19.8374,19.558,19.7908,688000,
000779.SZ,¸Ê×ÉÑ¯,2021-11-25,19.7908,19.7908,19.6511,19.6511,481576,
000779.SZ,¸Ê×ÉÑ¯,2021-11-26,19.6977,19.6977,19.4416,19.5114,463700,
000779.SZ,¸Ê×ÉÑ¯,2021-11-29,19.232,19.5114,19.1389,19.2087,753500,
000779.SZ,¸Ê×ÉÑ¯,2021-11-30,19.3019,19.6744,19.2553,19.5347,675500,
000779.SZ,¸Ê×ÉÑ¯,2021-12-01,19.5347,20.0236,19.4881,20.0004,1434492,
000779.SZ,¸Ê×ÉÑ¯,2021-12-02,20.0935,20.303,19.7908,20.1866,1471427,
000779.SZ,¸Ê×ÉÑ¯,2021-12-03,21.1878,21.1878,19.8607,20.0935,2264382,
000779.SZ,¸Ê×ÉÑ¯,2021-12-06,20.0935,20.1866,19.7675,19.7908,1010632,
000779.SZ,¸Ê×ÉÑ¯,2021-12-07,19.8141,20.0236,19.3484,19.3717,1765300,
000779.SZ,¸Ê×ÉÑ¯,2021-12-08,19.4183,19.5114,19.1622,19.232,1698000,
000779.SZ,¸Ê×ÉÑ¯,2021-12-09,19.2553,19.4881,19.232,19.4183,1829352,
000779.SZ,¸Ê×ÉÑ¯,2021-12-10,19.7675,19.7675,19.4416,19.5114,1021400,
000779.SZ,¸Ê×ÉÑ¯,2021-12-13,19.1156,19.6511,19.1156,19.5347,1284800,
000779.SZ,¸Ê×ÉÑ¯,2021-12-14,19.4648,19.6744,19.3484,19.6511,1386500,
000779.SZ,¸Ê×ÉÑ¯,2021-12-15,19.9305,19.9538,19.6744,19.7442,1472385,
000779.SZ,¸Ê×ÉÑ¯,2021-12-16,19.7908,19.9538,19.7442,19.9072,1518371,
000779.SZ,¸Ê×ÉÑ¯,2021-12-17,19.9538,20.0469,19.7908,19.9771,1228093,
000779.SZ,¸Ê×ÉÑ¯,2021-12-20,19.8607,20.2565,19.8607,20.0935,1441353,
000779.SZ,¸Ê×ÉÑ¯,2021-12-21,19.9305,20.629,19.9305,20.5592,2654323,
000779.SZ,¸Ê×ÉÑ¯,2021-12-22,20.5592,20.955,20.303,20.8618,3467912,
000779.SZ,¸Ê×ÉÑ¯,2021-12-23,20.8386,21.1878,20.5359,20.8618,4769906,
000779.SZ,¸Ê×ÉÑ¯,2021-12-24,20.8386,20.9317,20.2798,20.3962,2750616,
000779.SZ,¸Ê×ÉÑ¯,2021-12-27,20.3496,20.7454,20.3496,20.6756,2493766,
000779.SZ,¸Ê×ÉÑ¯,2021-12-28,20.5359,20.7221,20.3962,20.629,1635433,
000779.SZ,¸Ê×ÉÑ¯,2021-12-29,20.629,20.792,20.4893,20.7221,1828406,
000779.SZ,¸Ê×ÉÑ¯,2021-12-30,20.6523,20.8386,20.6057,20.7687,1593847,
000779.SZ,¸Ê×ÉÑ¯,2021-12-31,20.792,20.955,20.6756,20.7687,1823988,
000779.SZ,¸Ê×ÉÑ¯,2022-01-04,20.8386,21.2809,20.7687,21.1412,2674576,
000779.SZ,¸Ê×ÉÑ¯,2022-01-05,21.118,21.2577,21.0481,21.1878,1792891,
000779.SZ,¸Ê×ÉÑ¯,2022-01-06,21.0947,21.3275,21.0481,21.2111,1512949,
000779.SZ,¸Ê×ÉÑ¯,2022-01-07,21.3275,21.6535,21.118,21.1878,2227222,
000779.SZ,¸Ê×ÉÑ¯,2022-01-10,21.118,22.2123,20.7687,21.3741,3121780,
000779.SZ,¸Ê×ÉÑ¯,2022-01-11,21.4905,23.5161,21.4905,23.5161,9393573,
000779.SZ,¸Ê×ÉÑ¯,2022-01-12,24.1681,25.6116,22.6314,22.9573,20489444,
000779.SZ,¸Ê×ÉÑ¯,2022-01-13,23.0039,25.2624,23.0039,25.2624,10425726,
000779.SZ,¸Ê×ÉÑ¯,2022-01-14,24.7501,26.9621,24.0051,24.6337,23615910,
000779.SZ,¸Ê×ÉÑ¯,2022-01-17,24.2612,24.5406,22.3985,23.3764,15050453,
000779.SZ,¸Ê×ÉÑ¯,2022-01-18,22.9806,25.3555,22.352,24.8433,20326366,
000779.SZ,¸Ê×ÉÑ¯,2022-01-19,23.9119,25.146,23.5394,25.146,16897028,
000779.SZ,¸Ê×ÉÑ¯,2022-01-20,24.5639,24.7967,23.6558,24.0284,10280836,
000779.SZ,¸Ê×ÉÑ¯,2022-01-21,23.749,23.749,22.7012,22.7711,7873371,
000779.SZ,¸Ê×ÉÑ¯,2022-01-24,22.3985,23.1669,22.3753,22.4684,5421339,
000779.SZ,¸Ê×ÉÑ¯,2022-01-25,22.189,22.4451,21.0714,21.0947,7600511,
000779.SZ,¸Ê×ÉÑ¯,2022-01-26,21.118,22.2123,21.0015,22.0027,5942319,
000779.SZ,¸Ê×ÉÑ¯,2022-01-27,22.0027,22.0493,21.2577,21.3042,4053601,
000779.SZ,¸Ê×ÉÑ¯,2022-01-28,21.4905,21.9096,21.3974,21.4672,2931071,
000779.SZ,¸Ê×ÉÑ¯,2022-02-07,21.6069,23.6093,21.6069,23.6093,5674830,
000779.SZ,¸Ê×ÉÑ¯,2022-02-08,23.586,24.8433,23.5161,24.7269,15130280,
000779.SZ,¸Ê×ÉÑ¯,2022-02-09,24.3078,24.494,23.6325,24.2379,10219680,
000779.SZ,¸Ê×ÉÑ¯,2022-02-10,24.2146,25.1925,24.0516,24.5406,10862763,
000779.SZ,¸Ê×ÉÑ¯,2022-02-11,23.9818,24.9597,23.9585,24.3776,8292139,
000779.SZ,¸Ê×ÉÑ¯,2022-02-14,24.331,26.8224,24.0749,25.7048,19819020,
000779.SZ,¸Ê×ÉÑ¯,2022-02-15,26.1937,26.7525,24.7967,24.983,18159565,
000779.SZ,¸Ê×ÉÑ¯,2022-02-16,25.2391,25.728,24.4475,25.6116,12914957,
000779.SZ,¸Ê×ÉÑ¯,2022-02-17,25.6815,25.891,24.7036,24.9131,11408541,
000779.SZ,¸Ê×ÉÑ¯,2022-02-18,25.8445,27.2647,25.0295,25.7979,18612253,
000779.SZ,¸Ê×ÉÑ¯,2022-02-21,27.2415,28.3823,25.8677,28.3823,12871436,
000779.SZ,¸Ê×ÉÑ¯,2022-02-22,28.3125,31.2229,27.3346,29.8026,41297740,
000779.SZ,¸Ê×ÉÑ¯,2022-02-23,28.8946,28.8946,27.3579,27.7304,25489620,
000779.SZ,¸Ê×ÉÑ¯,2022-02-24,27.0785,27.5674,24.9597,25.2158,20472827,
000779.SZ,¸Ê×ÉÑ¯,2022-02-25,25.728,26.9853,25.3322,25.6116,13419019,
000779.SZ,¸Ê×ÉÑ¯,2022-02-28,25.6815,26.1239,24.4707,24.9131,10487265,
000779.SZ,¸Ê×ÉÑ¯,2022-03-01,24.9131,25.3089,24.7501,25.0528,6896831,
000779.SZ,¸Ê×ÉÑ¯,2022-03-02,24.7269,25.0994,24.3543,25.0761,7261560,
000779.SZ,¸Ê×ÉÑ¯,2022-03-03,25.0528,25.0994,23.7024,24.7734,8352423,
000779.SZ,¸Ê×ÉÑ¯,2022-03-04,24.4475,24.6337,23.9119,24.0284,5431074,
000779.SZ,¸Ê×ÉÑ¯,2022-03-07,23.9585,24.3543,23.6325,23.749,4688431,
