´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2021-01-28,7.6705,7.7442,7.6336,7.7074,6960268,
601928.SH,·ï»Ë´«Ã½,2021-01-29,7.6705,7.7196,7.5721,7.6213,4562373,
601928.SH,·ï»Ë´«Ã½,2021-02-01,7.6213,7.6828,7.4984,7.5844,3077000,
601928.SH,·ï»Ë´«Ã½,2021-02-02,7.5598,7.5598,7.4615,7.4861,3978235,
601928.SH,·ï»Ë´«Ã½,2021-02-03,7.4492,7.5476,7.4492,7.4984,2798865,
601928.SH,·ï»Ë´«Ã½,2021-02-04,7.4492,7.7074,7.3878,7.6213,5267121,
601928.SH,·ï»Ë´«Ã½,2021-02-05,7.5967,7.6459,7.4492,7.4738,3406103,
601928.SH,·ï»Ë´«Ã½,2021-02-08,7.4492,7.6582,7.4123,7.4492,7588901,
601928.SH,·ï»Ë´«Ã½,2021-02-09,7.4123,7.4984,7.4,7.4738,5011715,
601928.SH,·ï»Ë´«Ã½,2021-02-10,7.4738,7.5598,7.4369,7.5353,3841415,
601928.SH,·ï»Ë´«Ã½,2021-02-18,7.5967,7.6459,7.523,7.5476,12318900,
601928.SH,·ï»Ë´«Ã½,2021-02-19,7.5476,7.7319,7.523,7.7074,9928338,
601928.SH,·ï»Ë´«Ã½,2021-02-22,7.7196,7.8794,7.6705,7.7934,12416803,
601928.SH,·ï»Ë´«Ã½,2021-02-23,7.7442,7.7934,7.6951,7.7319,5726700,
601928.SH,·ï»Ë´«Ã½,2021-02-24,7.7074,7.8426,7.7074,7.8303,7739791,
601928.SH,·ï»Ë´«Ã½,2021-02-25,7.8303,7.8549,7.7442,7.7811,3794661,
601928.SH,·ï»Ë´«Ã½,2021-02-26,7.7811,7.8303,7.7074,7.7074,4843573,
601928.SH,·ï»Ë´«Ã½,2021-03-01,7.7196,7.818,7.7074,7.7074,7884061,
601928.SH,·ï»Ë´«Ã½,2021-03-02,7.7319,7.8426,7.7074,7.818,8238974,
601928.SH,·ï»Ë´«Ã½,2021-03-03,7.7934,7.9409,7.7811,7.8303,17270774,
601928.SH,·ï»Ë´«Ã½,2021-03-04,7.8057,7.9655,7.7565,7.9409,13036908,
601928.SH,·ï»Ë´«Ã½,2021-03-05,7.9286,8.0024,7.8917,7.9655,7685801,
601928.SH,·ï»Ë´«Ã½,2021-03-08,7.9901,7.9901,7.904,7.9409,6413792,
601928.SH,·ï»Ë´«Ã½,2021-03-09,7.9655,7.9901,7.7319,7.9409,8269165,
601928.SH,·ï»Ë´«Ã½,2021-03-10,7.9409,7.9409,7.8057,7.818,4691475,
601928.SH,·ï»Ë´«Ã½,2021-03-11,7.8057,7.9163,7.7688,7.8917,4887800,
601928.SH,·ï»Ë´«Ã½,2021-03-12,7.8917,7.9163,7.7934,7.8794,4751300,
601928.SH,·ï»Ë´«Ã½,2021-03-15,7.8303,8.1007,7.818,8.1007,8715995,
601928.SH,·ï»Ë´«Ã½,2021-03-16,8.1007,8.1745,8.0392,8.1376,4367006,
601928.SH,·ï»Ë´«Ã½,2021-03-17,8.1499,8.1868,8.0515,8.1376,4251283,
601928.SH,·ï»Ë´«Ã½,2021-03-18,8.1499,8.1622,8.0392,8.0761,3132441,
601928.SH,·ï»Ë´«Ã½,2021-03-19,8.0515,8.1007,8.0147,8.0761,2941033,
601928.SH,·ï»Ë´«Ã½,2021-03-22,8.027,8.1868,8.027,8.1622,4728110,
601928.SH,·ï»Ë´«Ã½,2021-03-23,8.1745,8.1991,8.0884,8.1622,4487067,
601928.SH,·ï»Ë´«Ã½,2021-03-24,8.1868,8.2113,8.1253,8.1622,4342733,
601928.SH,·ï»Ë´«Ã½,2021-03-25,8.1499,8.2236,8.1253,8.1868,3472264,
601928.SH,·ï»Ë´«Ã½,2021-03-26,8.1745,8.2359,8.1376,8.1499,4502562,
601928.SH,·ï»Ë´«Ã½,2021-03-29,8.1622,8.1991,8.0515,8.1376,5903642,
601928.SH,·ï»Ë´«Ã½,2021-03-30,8.113,8.1499,8.0638,8.0884,2612171,
601928.SH,·ï»Ë´«Ã½,2021-03-31,8.113,8.1745,8.0392,8.1745,3606112,
601928.SH,·ï»Ë´«Ã½,2021-04-01,8.1499,8.1868,8.113,8.1622,2327940,
601928.SH,·ï»Ë´«Ã½,2021-04-02,8.1991,8.2113,7.9901,8.027,4591348,
601928.SH,·ï»Ë´«Ã½,2021-04-06,8.027,8.113,7.9901,8.0638,4571972,
601928.SH,·ï»Ë´«Ã½,2021-04-07,8.0761,8.113,7.9409,7.9901,4762200,
601928.SH,·ï»Ë´«Ã½,2021-04-08,7.9655,8.0024,7.8794,7.9532,2863701,
601928.SH,·ï»Ë´«Ã½,2021-04-09,7.9655,7.9655,7.8303,7.8794,3664925,
601928.SH,·ï»Ë´«Ã½,2021-04-12,7.8917,8.0147,7.8672,7.9901,4370335,
601928.SH,·ï»Ë´«Ã½,2021-04-13,7.9532,8.113,7.9163,7.9286,3734000,
601928.SH,·ï»Ë´«Ã½,2021-04-14,7.9778,8.2482,7.9286,8.2236,9872310,
601928.SH,·ï»Ë´«Ã½,2021-04-15,8.2113,8.2728,8.1745,8.2359,4206208,
601928.SH,·ï»Ë´«Ã½,2021-04-16,8.2605,8.3589,8.1991,8.322,4980601,
601928.SH,·ï»Ë´«Ã½,2021-04-19,8.2482,8.4818,8.2482,8.2851,11135063,
601928.SH,·ï»Ë´«Ã½,2021-04-20,8.2359,8.3589,8.1991,8.2605,5915600,
601928.SH,·ï»Ë´«Ã½,2021-04-21,8.2113,8.3097,8.1868,8.2236,4651513,
601928.SH,·ï»Ë´«Ã½,2021-04-22,8.2359,8.4449,8.2236,8.408,7725152,
601928.SH,·ï»Ë´«Ã½,2021-04-23,8.4941,8.6293,8.3711,8.4695,13056330,
601928.SH,·ï»Ë´«Ã½,2021-04-26,8.4695,8.8137,8.4326,8.7399,17972853,
601928.SH,·ï»Ë´«Ã½,2021-04-27,8.6907,8.7891,8.6416,8.7276,15005434,
601928.SH,·ï»Ë´«Ã½,2021-04-28,8.6047,8.7522,8.5187,8.617,10196356,
601928.SH,·ï»Ë´«Ã½,2021-04-29,8.7522,8.9735,8.6047,8.7891,16921257,
601928.SH,·ï»Ë´«Ã½,2021-04-30,8.8014,9.1456,8.8014,9.121,24946197,
601928.SH,·ï»Ë´«Ã½,2021-05-06,9.1456,9.1579,8.9858,9.1579,19493040,
601928.SH,·ï»Ë´«Ã½,2021-05-07,9.0964,9.3791,9.0472,9.3054,20538033,
601928.SH,·ï»Ë´«Ã½,2021-05-10,9.2931,9.3054,9.0472,9.0964,13259274,
601928.SH,·ï»Ë´«Ã½,2021-05-11,9.0841,9.6864,9.0472,9.6373,18887571,
601928.SH,·ï»Ë´«Ã½,2021-05-12,9.5881,9.6496,9.3054,9.6127,17342328,
601928.SH,·ï»Ë´«Ã½,2021-05-13,9.4898,9.7971,9.4406,9.5512,13702193,
601928.SH,·ï»Ë´«Ã½,2021-05-14,9.5758,9.6373,9.4775,9.5389,12820311,
601928.SH,·ï»Ë´«Ã½,2021-05-17,9.4775,9.6987,9.3914,9.4652,14821863,
601928.SH,·ï»Ë´«Ã½,2021-05-18,9.502,9.7356,9.4283,9.711,13092085,
601928.SH,·ï»Ë´«Ã½,2021-05-19,9.6373,9.6987,9.4775,9.5266,7470585,
601928.SH,·ï»Ë´«Ã½,2021-05-20,9.4775,9.6004,9.2193,9.502,11582635,
601928.SH,·ï»Ë´«Ã½,2021-05-21,9.4898,9.6373,9.4406,9.5143,6563587,
601928.SH,·ï»Ë´«Ã½,2021-05-24,9.4406,9.625,9.3054,9.3422,8265518,
601928.SH,·ï»Ë´«Ã½,2021-05-25,9.3422,9.5143,9.33,9.4406,11232424,
601928.SH,·ï»Ë´«Ã½,2021-05-26,9.4898,9.4898,9.33,9.3545,9050595,
601928.SH,·ï»Ë´«Ã½,2021-05-27,9.3545,9.4283,9.2808,9.3177,6997073,
601928.SH,·ï»Ë´«Ã½,2021-05-28,9.3177,9.4406,9.1702,9.207,10052374,
601928.SH,·ï»Ë´«Ã½,2021-05-31,9.207,9.3545,9.1579,9.2931,9400165,
601928.SH,·ï»Ë´«Ã½,2021-06-01,9.4529,9.4529,9.1702,9.2685,8413450,
601928.SH,·ï»Ë´«Ã½,2021-06-02,9.2193,9.2439,9.1456,9.1456,8823566,
601928.SH,·ï»Ë´«Ã½,2021-06-03,9.1579,9.3791,9.1579,9.2562,7355052,
601928.SH,·ï»Ë´«Ã½,2021-06-04,9.2685,9.3054,9.1947,9.2439,5337351,
601928.SH,·ï»Ë´«Ã½,2021-06-07,9.2439,9.2931,9.1947,9.2193,5412726,
601928.SH,·ï»Ë´«Ã½,2021-06-08,9.2439,9.3545,9.2193,9.3545,6661900,
601928.SH,·ï»Ë´«Ã½,2021-06-09,9.3422,9.3791,9.1947,9.2193,8048751,
601928.SH,·ï»Ë´«Ã½,2021-06-10,9.2193,9.2562,9.1456,9.1824,5571635,
601928.SH,·ï»Ë´«Ã½,2021-06-11,9.1824,9.2193,9.0841,9.121,6024155,
601928.SH,·ï»Ë´«Ã½,2021-06-15,9.1087,9.1702,8.9735,9.1087,8855511,
601928.SH,·ï»Ë´«Ã½,2021-06-16,9.1333,9.3054,9.0349,9.2316,7774108,
601928.SH,·ï»Ë´«Ã½,2021-06-17,9.2808,9.3791,9.207,9.2685,5919234,
601928.SH,·ï»Ë´«Ã½,2021-06-18,9.2316,9.3422,9.1702,9.2685,4967134,
601928.SH,·ï»Ë´«Ã½,2021-06-21,9.1947,9.3054,9.1456,9.207,5109820,
601928.SH,·ï»Ë´«Ã½,2021-06-22,9.1947,9.502,9.1702,9.4652,9435351,
601928.SH,·ï»Ë´«Ã½,2021-06-23,9.4652,9.4898,9.2562,9.3668,10659522,
601928.SH,·ï»Ë´«Ã½,2021-06-24,9.3422,9.3545,8.912,9.0841,8989212,
601928.SH,·ï»Ë´«Ã½,2021-06-25,9.0841,9.1579,8.9735,9.0964,7312797,
601928.SH,·ï»Ë´«Ã½,2021-06-28,9.0349,9.0964,8.9612,8.9981,5360491,
601928.SH,·ï»Ë´«Ã½,2021-06-29,9.1333,9.1456,8.7399,8.8014,9531756,
601928.SH,·ï»Ë´«Ã½,2021-06-30,8.8505,8.8505,8.7153,8.7768,5644993,
601928.SH,·ï»Ë´«Ã½,2021-07-01,8.7522,9.0595,8.6907,8.9243,8174898,
601928.SH,·ï»Ë´«Ã½,2021-07-02,8.9243,9.207,8.8628,9.1333,7524990,
601928.SH,·ï»Ë´«Ã½,2021-07-05,9.1087,9.1087,8.6416,8.6662,11526334,
601928.SH,·ï»Ë´«Ã½,2021-07-06,8.7153,8.8874,8.6907,8.826,6472134,
601928.SH,·ï»Ë´«Ã½,2021-07-07,8.8137,8.9366,8.7276,8.8751,5537140,
601928.SH,·ï»Ë´«Ã½,2021-07-08,8.8874,8.912,8.7276,8.7522,6099737,
601928.SH,·ï»Ë´«Ã½,2021-07-09,8.703,8.8997,8.703,8.8383,5266159,
601928.SH,·ï»Ë´«Ã½,2021-07-12,8.8137,8.8628,8.7276,8.7399,5946187,
601928.SH,·ï»Ë´«Ã½,2021-07-13,8.8014,8.8383,8.7399,8.8014,5093949,
601928.SH,·ï»Ë´«Ã½,2021-07-14,8.8383,8.8383,8.6662,8.6907,9627516,
601928.SH,·ï»Ë´«Ã½,2021-07-15,8.6539,8.7891,8.6047,8.7153,11118820,
601928.SH,·ï»Ë´«Ã½,2021-07-16,8.8065,8.8326,8.546,8.6372,9195186,
601928.SH,·ï»Ë´«Ã½,2021-07-19,8.6372,8.8586,8.6111,8.8195,8458411,
601928.SH,·ï»Ë´«Ã½,2021-07-20,8.7284,8.8586,8.6762,8.7153,7011832,
601928.SH,·ï»Ë´«Ã½,2021-07-21,8.7414,8.7805,8.4678,8.5329,10432284,
601928.SH,·ï»Ë´«Ã½,2021-07-22,8.5329,8.6632,8.4939,8.6111,7152940,
601928.SH,·ï»Ë´«Ã½,2021-07-23,8.5981,8.6241,8.4287,8.4287,6805050,
601928.SH,·ï»Ë´«Ã½,2021-07-26,8.4548,8.5851,8.3896,8.4939,10049615,
601928.SH,·ï»Ë´«Ã½,2021-07-27,8.3766,8.4678,8.2333,8.4027,9563460,
601928.SH,·ï»Ë´«Ã½,2021-07-28,8.3896,8.6502,8.3115,8.572,10875896,
601928.SH,·ï»Ë´«Ã½,2021-07-29,8.6241,8.6241,8.3896,8.4027,6865644,
601928.SH,·ï»Ë´«Ã½,2021-07-30,8.3375,8.4808,8.3115,8.3375,6915186,
601928.SH,·ï»Ë´«Ã½,2021-08-02,8.3375,8.3506,8.1421,8.2073,11878563,
601928.SH,·ï»Ë´«Ã½,2021-08-03,8.2073,8.7153,8.1682,8.7023,16776472,
601928.SH,·ï»Ë´«Ã½,2021-08-04,8.6893,8.6893,8.4157,8.4678,11505965,
601928.SH,·ï»Ë´«Ã½,2021-08-05,8.4939,8.5069,8.3115,8.3115,6408387,
601928.SH,·ï»Ë´«Ã½,2021-08-06,8.3636,8.3636,8.2333,8.3115,4907097,
601928.SH,·ï»Ë´«Ã½,2021-08-09,8.3245,8.3766,8.1942,8.3115,6235415,
601928.SH,·ï»Ë´«Ã½,2021-08-10,8.3115,8.3896,8.2724,8.3896,5533041,
601928.SH,·ï»Ë´«Ã½,2021-08-11,8.3896,8.4157,8.2854,8.3245,5455500,
601928.SH,·ï»Ë´«Ã½,2021-08-12,8.3375,8.3636,8.2854,8.3245,4149100,
601928.SH,·ï»Ë´«Ã½,2021-08-13,8.3115,8.4027,8.2724,8.3896,5670886,
601928.SH,·ï»Ë´«Ã½,2021-08-16,8.3636,8.546,8.3375,8.4939,7659985,
601928.SH,·ï»Ë´«Ã½,2021-08-17,8.4939,8.6502,8.4027,8.5851,11159348,
601928.SH,·ï»Ë´«Ã½,2021-08-18,8.5329,8.5981,8.4418,8.4939,6475900,
601928.SH,·ï»Ë´«Ã½,2021-08-19,8.4939,8.6111,8.4808,8.5851,6599501,
601928.SH,·ï»Ë´«Ã½,2021-08-20,8.5329,8.559,8.3636,8.4287,5987710,
601928.SH,·ï»Ë´«Ã½,2021-08-23,8.3896,8.5851,8.3506,8.546,9960617,
601928.SH,·ï»Ë´«Ã½,2021-08-24,8.5329,8.5851,8.4808,8.572,6220686,
601928.SH,·ï»Ë´«Ã½,2021-08-25,8.572,8.7674,8.546,8.7414,9018301,
601928.SH,·ï»Ë´«Ã½,2021-08-26,8.7284,8.7674,8.6372,8.6893,5271331,
601928.SH,·ï»Ë´«Ã½,2021-08-27,8.6893,8.7935,8.6372,8.7153,5212323,
601928.SH,·ï»Ë´«Ã½,2021-08-30,8.7674,8.9238,8.7153,8.7674,8650958,
601928.SH,·ï»Ë´«Ã½,2021-08-31,8.9238,9.0801,8.7805,8.9238,19227975,
601928.SH,·ï»Ë´«Ã½,2021-09-01,8.9498,9.1192,8.8065,9.054,22280720,
601928.SH,·ï»Ë´«Ã½,2021-09-02,9.0801,9.0931,8.9368,9.041,17026262,
601928.SH,·ï»Ë´«Ã½,2021-09-03,8.9889,9.3016,8.9368,9.2495,19141910,
601928.SH,·ï»Ë´«Ã½,2021-09-06,9.2755,9.3797,9.1843,9.2104,21813297,
601928.SH,·ï»Ë´«Ã½,2021-09-07,9.2755,9.3276,9.1583,9.2104,23472170,
601928.SH,·ï»Ë´«Ã½,2021-09-08,9.2625,9.5491,9.2234,9.523,23597150,
601928.SH,·ï»Ë´«Ã½,2021-09-09,9.497,9.5751,9.3797,9.5491,12814973,
601928.SH,·ï»Ë´«Ã½,2021-09-10,9.5361,9.7184,9.3797,9.5751,23431644,
601928.SH,·ï»Ë´«Ã½,2021-09-13,9.5751,9.9399,9.497,9.9139,21507839,
601928.SH,·ï»Ë´«Ã½,2021-09-14,9.9139,9.9399,9.5621,9.5751,25147110,
601928.SH,·ï»Ë´«Ã½,2021-09-15,9.5621,9.8748,9.51,9.6272,17902395,
601928.SH,·ï»Ë´«Ã½,2021-09-16,9.6272,9.8748,9.4579,9.4579,19559642,
601928.SH,·ï»Ë´«Ã½,2021-09-17,9.6142,9.6142,9.3276,9.3928,16015455,
601928.SH,·ï»Ë´«Ã½,2021-09-22,9.3797,9.523,9.2625,9.4579,14591320,
601928.SH,·ï»Ë´«Ã½,2021-09-23,9.4709,9.8096,9.4709,9.7836,16458726,
601928.SH,·ï»Ë´«Ã½,2021-09-24,9.7445,9.8227,9.4449,9.5361,12933766,
601928.SH,·ï»Ë´«Ã½,2021-09-27,9.5751,9.5751,9.3146,9.3667,14053413,
601928.SH,·ï»Ë´«Ã½,2021-09-28,9.3276,9.4188,9.1973,9.3016,9190309,
601928.SH,·ï»Ë´«Ã½,2021-09-29,9.2364,9.2885,9.0931,9.1843,10959575,
601928.SH,·ï»Ë´«Ã½,2021-09-30,9.2364,9.4839,9.1452,9.4058,11713370,
601928.SH,·ï»Ë´«Ã½,2021-10-08,9.4188,9.7445,9.3406,9.7184,13819023,
601928.SH,·ï»Ë´«Ã½,2021-10-11,9.7836,9.8748,9.5882,9.7575,13066829,
601928.SH,·ï»Ë´«Ã½,2021-10-12,9.7445,9.7836,9.5621,9.7706,10741725,
601928.SH,·ï»Ë´«Ã½,2021-10-13,9.8227,9.8487,9.5361,9.6403,10763152,
601928.SH,·ï»Ë´«Ã½,2021-10-14,9.6142,9.8227,9.497,9.7575,13811188,
601928.SH,·ï»Ë´«Ã½,2021-10-15,9.7575,9.7706,9.5361,9.5751,8216051,
601928.SH,·ï»Ë´«Ã½,2021-10-18,9.6012,9.7836,9.5882,9.7706,13487772,
601928.SH,·ï»Ë´«Ã½,2021-10-19,9.7575,9.7966,9.3928,9.5361,16763351,
601928.SH,·ï»Ë´«Ã½,2021-10-20,9.6142,9.8617,9.523,9.8096,16599874,
601928.SH,·ï»Ë´«Ã½,2021-10-21,9.7706,9.7706,9.5361,9.6012,11007254,
601928.SH,·ï»Ë´«Ã½,2021-10-22,9.5361,9.6533,9.3537,9.3797,9633470,
601928.SH,·ï»Ë´«Ã½,2021-10-25,9.3797,9.523,9.2364,9.4579,10510034,
601928.SH,·ï»Ë´«Ã½,2021-10-26,9.4449,9.497,9.3016,9.3537,5693700,
601928.SH,·ï»Ë´«Ã½,2021-10-27,9.3016,9.4058,9.1192,9.1583,7855935,
601928.SH,·ï»Ë´«Ã½,2021-10-28,9.1322,9.3146,9.0671,9.2625,8786900,
601928.SH,·ï»Ë´«Ã½,2021-10-29,9.2885,9.2885,9.041,9.1713,12949747,
601928.SH,·ï»Ë´«Ã½,2021-11-01,9.1192,9.1192,8.8326,8.9238,16345109,
601928.SH,·ï»Ë´«Ã½,2021-11-02,8.9498,8.9498,8.5851,8.6893,15622580,
601928.SH,·ï»Ë´«Ã½,2021-11-03,8.6762,8.8195,8.6632,8.7023,8416425,
601928.SH,·ï»Ë´«Ã½,2021-11-04,8.7284,8.8065,8.5981,8.6372,7605474,
601928.SH,·ï»Ë´«Ã½,2021-11-05,8.6241,8.7284,8.6111,8.6502,7707851,
601928.SH,·ï»Ë´«Ã½,2021-11-08,8.6632,8.7414,8.546,8.7023,8161872,
601928.SH,·ï»Ë´«Ã½,2021-11-09,8.7023,8.7153,8.572,8.6502,7060739,
601928.SH,·ï»Ë´«Ã½,2021-11-10,8.6111,8.7674,8.5981,8.7414,8775800,
601928.SH,·ï»Ë´«Ã½,2021-11-11,8.6893,8.8456,8.6762,8.7414,11727634,
601928.SH,·ï»Ë´«Ã½,2021-11-12,8.7414,8.8065,8.7023,8.7805,6656738,
601928.SH,·ï»Ë´«Ã½,2021-11-15,8.7414,8.8847,8.7284,8.8456,8732706,
601928.SH,·ï»Ë´«Ã½,2021-11-16,8.8456,8.9629,8.7805,8.7935,11366100,
601928.SH,·ï»Ë´«Ã½,2021-11-17,8.8065,8.8456,8.7414,8.7674,8107034,
601928.SH,·ï»Ë´«Ã½,2021-11-18,8.7674,8.8977,8.7153,8.7805,10499895,
601928.SH,·ï»Ë´«Ã½,2021-11-19,8.7935,8.8717,8.7284,8.8195,7093956,
601928.SH,·ï»Ë´«Ã½,2021-11-22,8.8195,8.8456,8.7674,8.7935,7176300,
601928.SH,·ï»Ë´«Ã½,2021-11-23,8.7544,8.7805,8.7023,8.7414,7155545,
601928.SH,·ï»Ë´«Ã½,2021-11-24,8.7544,8.9368,8.7023,8.9107,10933280,
601928.SH,·ï»Ë´«Ã½,2021-11-25,8.8977,9.1322,8.8326,9.054,12871893,
601928.SH,·ï»Ë´«Ã½,2021-11-26,9.015,9.015,8.8847,8.9368,8108200,
601928.SH,·ï»Ë´«Ã½,2021-11-29,8.8456,8.9629,8.7935,8.8977,6903471,
601928.SH,·ï»Ë´«Ã½,2021-11-30,8.8847,8.8847,8.8065,8.8717,6245937,
601928.SH,·ï»Ë´«Ã½,2021-12-01,8.8326,8.9759,8.8065,8.9629,6917107,
601928.SH,·ï»Ë´«Ã½,2021-12-02,8.9629,9.054,8.9238,8.9629,8265148,
601928.SH,·ï»Ë´«Ã½,2021-12-03,8.9629,9.015,8.8977,9.0019,6111856,
601928.SH,·ï»Ë´«Ã½,2021-12-06,9.015,9.1322,8.9368,9.028,8630002,
601928.SH,·ï»Ë´«Ã½,2021-12-07,9.054,9.1062,8.9629,9.0931,5706202,
601928.SH,·ï»Ë´«Ã½,2021-12-08,9.1452,9.3406,9.041,9.2234,14876317,
601928.SH,·ï»Ë´«Ã½,2021-12-09,9.2495,9.3537,9.1843,9.2364,12324351,
601928.SH,·ï»Ë´«Ã½,2021-12-10,9.2234,9.3276,9.1843,9.2885,8772903,
601928.SH,·ï»Ë´«Ã½,2021-12-13,9.2885,9.4318,9.2625,9.3797,13966642,
601928.SH,·ï»Ë´«Ã½,2021-12-14,9.3797,9.7966,9.3146,9.5621,27113892,
601928.SH,·ï»Ë´«Ã½,2021-12-15,9.523,9.8096,9.4709,9.6924,22810640,
601928.SH,·ï»Ë´«Ã½,2021-12-16,9.6794,10.2135,9.6012,10.2005,29303420,
601928.SH,·ï»Ë´«Ã½,2021-12-17,10.1744,10.1874,9.9139,10.005,24550865,
601928.SH,·ï»Ë´«Ã½,2021-12-20,9.9269,10.1614,9.9269,10.0572,17974888,
601928.SH,·ï»Ë´«Ã½,2021-12-21,10.0311,10.0832,9.9139,10.0181,14862365,
601928.SH,·ï»Ë´«Ã½,2021-12-22,10.0311,10.1874,9.992,10.0832,14422451,
601928.SH,·ï»Ë´«Ã½,2021-12-23,10.0702,10.1614,9.992,10.1223,12433513,
601928.SH,·ï»Ë´«Ã½,2021-12-24,10.1874,10.2135,9.9399,10.0962,14559897,
601928.SH,·ï»Ë´«Ã½,2021-12-27,10.0181,10.1614,10.0181,10.1353,11801902,
601928.SH,·ï»Ë´«Ã½,2021-12-28,10.0962,10.2005,9.992,10.0311,10280547,
601928.SH,·ï»Ë´«Ã½,2021-12-29,10.0311,10.0441,9.8617,9.8878,15726219,
601928.SH,·ï»Ë´«Ã½,2021-12-30,9.8878,10.2526,9.8878,10.2005,16252554,
601928.SH,·ï»Ë´«Ã½,2021-12-31,10.2526,10.6694,10.1353,10.5392,18887329,
601928.SH,·ï»Ë´«Ã½,2022-01-04,10.5652,10.7997,10.4871,10.7085,25081617,
601928.SH,·ï»Ë´«Ã½,2022-01-05,10.6825,10.7216,10.3828,10.5131,24279051,
601928.SH,·ï»Ë´«Ã½,2022-01-06,10.5131,10.5652,10.4089,10.448,12051341,
601928.SH,·ï»Ë´«Ã½,2022-01-07,10.4349,11.2036,10.4349,10.7085,26766226,
601928.SH,·ï»Ë´«Ã½,2022-01-10,10.6173,10.6304,10.3828,10.5131,16349055,
601928.SH,·ï»Ë´«Ã½,2022-01-11,10.5131,10.6173,10.3698,10.4089,12867375,
601928.SH,·ï»Ë´«Ã½,2022-01-12,10.3959,10.5522,10.2656,10.474,10363382,
601928.SH,·ï»Ë´«Ã½,2022-01-13,10.448,10.6304,10.2656,10.2916,10842400,
601928.SH,·ï»Ë´«Ã½,2022-01-14,10.3177,10.3698,10.1483,10.2265,11054719,
601928.SH,·ï»Ë´«Ã½,2022-01-17,10.2395,10.4871,10.2265,10.3828,9845319,
601928.SH,·ï»Ë´«Ã½,2022-01-18,10.4089,10.5392,10.2005,10.2526,12107501,
601928.SH,·ï»Ë´«Ã½,2022-01-19,10.2526,10.5392,10.1744,10.3828,9789116,
601928.SH,·ï»Ë´«Ã½,2022-01-20,10.448,10.448,10.0832,10.1223,10457852,
601928.SH,·ï»Ë´«Ã½,2022-01-21,10.0702,10.2395,10.005,10.1093,8441661,
601928.SH,·ï»Ë´«Ã½,2022-01-24,10.1483,10.2005,9.8748,10.1093,15519476,
601928.SH,·ï»Ë´«Ã½,2022-01-25,10.1093,10.1614,9.6794,9.6924,11378500,
601928.SH,·ï»Ë´«Ã½,2022-01-26,9.7054,9.7966,9.6533,9.7706,7060300,
601928.SH,·ï»Ë´«Ã½,2022-01-27,9.7054,9.7575,9.497,9.5491,9000912,
601928.SH,·ï»Ë´«Ã½,2022-01-28,9.5751,9.7315,9.497,9.6403,9198926,
601928.SH,·ï»Ë´«Ã½,2022-02-07,9.6924,9.8878,9.6142,9.7706,11569624,
601928.SH,·ï»Ë´«Ã½,2022-02-08,9.7966,10.1614,9.7315,10.1483,11925258,
601928.SH,·ï»Ë´«Ã½,2022-02-09,10.2005,10.5522,10.0702,10.5392,12700163,
601928.SH,·ï»Ë´«Ã½,2022-02-10,10.5392,10.7216,10.4349,10.7085,11931080,
601928.SH,·ï»Ë´«Ã½,2022-02-11,10.7085,10.7737,10.5913,10.6304,10493540,
601928.SH,·ï»Ë´«Ã½,2022-02-14,10.6564,10.6564,10.4349,10.5001,9730377,
601928.SH,·ï»Ë´«Ã½,2022-02-15,10.5131,10.5913,10.2916,10.3568,8884855,
601928.SH,·ï»Ë´«Ã½,2022-02-16,10.3698,10.4871,10.2916,10.3307,8137107,
601928.SH,·ï»Ë´«Ã½,2022-02-17,10.3307,10.3307,10.1093,10.1614,8337102,
601928.SH,·ï»Ë´«Ã½,2022-02-18,10.1744,10.3568,10.0962,10.3177,7289244,
601928.SH,·ï»Ë´«Ã½,2022-02-21,10.3307,10.9951,10.2265,10.8909,21758474,
601928.SH,·ï»Ë´«Ã½,2022-02-22,10.8909,10.8909,10.5261,10.6173,17651977,
601928.SH,·ï»Ë´«Ã½,2022-02-23,10.7085,10.9039,10.6173,10.6564,13717700,
601928.SH,·ï»Ë´«Ã½,2022-02-24,10.6564,10.6694,10.2786,10.448,12955543,
601928.SH,·ï»Ë´«Ã½,2022-02-25,10.474,10.5782,10.1483,10.1744,13473264,
601928.SH,·ï»Ë´«Ã½,2022-02-28,10.1614,10.2005,9.9008,10.0962,13364400,
601928.SH,·ï»Ë´«Ã½,2022-03-01,10.0962,10.3438,10.0572,10.3307,11516527,
601928.SH,·ï»Ë´«Ã½,2022-03-02,10.2786,10.2916,10.1093,10.1614,8663825,
601928.SH,·ï»Ë´«Ã½,2022-03-03,10.1483,10.6173,10.1483,10.5001,12894352,
601928.SH,·ï»Ë´«Ã½,2022-03-04,10.461,10.461,10.2005,10.3047,10940591,
601928.SH,·ï»Ë´«Ã½,2022-03-07,10.2005,10.4089,10.1483,10.2265,11183184,
601928.SH,·ï»Ë´«Ã½,2022-03-08,10.2526,10.3438,10.0181,10.0441,12714359,
601928.SH,·ï»Ë´«Ã½,2022-03-09,10.1483,10.1483,9.4839,9.8227,15217272,
601928.SH,·ï»Ë´«Ã½,2022-03-10,10.005,10.474,9.9139,10.2395,19934696,
