´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-09,14.1958,14.2553,13.9381,13.9975,1916600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-12,14.1165,14.176,13.7795,14.0967,2524860,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-13,14.0967,14.176,13.9975,14.0967,1592100,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-14,14.0967,14.1165,13.8191,13.9182,2492560,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-15,13.9182,13.9182,13.7596,13.8191,2017700,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-16,13.8389,14.057,13.7596,13.9381,2157120,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-19,14.0372,14.5329,13.9777,14.0174,5260300,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-20,14.0174,14.1958,13.6208,13.6605,3921371,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-21,13.601,13.7993,13.3433,13.3433,2578200,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-26,13.3631,13.3829,13.026,13.1847,2802600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-27,13.2838,13.7001,13.1053,13.6803,2660500,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-28,13.7001,13.7596,13.2838,13.6208,2199100,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-29,13.6407,13.9579,13.6407,13.8786,1889000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-30,13.8588,14.2751,13.7596,14.2355,2454500,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-03,14.2355,14.513,14.1958,14.2355,2099900,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-04,14.3148,14.3941,14.176,14.3941,1679060,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-05,14.4139,14.4337,14.2355,14.2949,1178150,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-06,14.3346,14.3941,14.1562,14.3742,1768430,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-07,14.3742,14.4337,14.1363,14.3346,1239600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-10,14.4139,14.4337,14.1958,14.2355,1225000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-11,14.2156,14.4536,14.176,14.4536,1575480,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-12,14.4536,14.513,14.176,14.2553,1454200,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-13,14.2949,14.4734,14.2355,14.4139,1931870,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-14,14.4734,14.513,14.2949,14.4734,1680980,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-17,14.4734,14.751,14.2355,14.7113,2830260,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-18,14.6518,14.7708,14.513,14.5725,2034800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-19,14.5527,14.7113,14.4139,14.5527,1414770,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-20,14.6716,14.6915,14.3544,14.4139,1467850,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-21,14.4139,14.4932,14.2751,14.3742,1559140,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-24,14.3544,14.5527,14.2751,14.3742,2099090,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-25,14.4536,14.6716,14.3941,14.6518,1979970,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-26,14.6122,14.7906,14.5329,14.7113,1664780,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-27,14.8104,14.8104,14.5527,14.6122,1668270,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-28,14.6122,14.751,14.4337,14.7113,1731600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-07-31,14.8303,14.8897,14.632,14.8897,1707861,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-01,14.8104,14.8104,14.5329,14.6122,1957300,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-02,14.6122,14.8303,14.513,14.6716,1613250,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-03,14.6518,14.6716,14.4536,14.5329,1477610,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-04,14.5527,14.7113,14.4734,14.4734,1890800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-07,14.4536,14.5725,14.1958,14.3148,1942250,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-08,14.3544,14.4734,14.2553,14.4536,1701370,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-09,14.4536,14.4932,14.1958,14.2156,1352000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-10,14.2949,14.4337,14.176,14.4337,1139500,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-11,14.4139,14.4337,14.0372,14.0769,1427380,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-14,14.0769,14.1958,13.8786,14.176,1632600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-15,14.3544,14.3544,14.057,14.1562,1118000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-16,14.1363,14.2156,13.8786,13.8786,1106700,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-17,13.8984,14.2751,13.7398,14.2553,1819620,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-18,14.2553,14.6518,14.176,14.3941,3291700,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-21,14.2751,14.7113,14.2355,14.5527,2895900,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-22,14.6716,14.6716,13.9975,14.176,3185100,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-23,14.2751,14.3742,13.8984,13.9182,3368800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-24,13.9182,14.0372,13.5415,13.8191,2135900,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-25,13.7795,14.057,13.4821,13.5019,2099250,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-28,14.2751,14.751,14.1363,14.2949,8621640,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-29,14.3742,15.1871,14.2949,15.1078,8246090,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-30,15.1277,15.4449,14.969,15.2863,5365320,
300637.SZ,Ñï·«ÐÂ²Ä,2023-08-31,15.3061,15.7225,15.1871,15.3457,6435900,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-01,15.3061,15.6233,15.1078,15.3656,4958770,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-04,15.3457,15.6035,15.1078,15.4449,4941170,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-05,15.4845,16.3767,15.4251,15.7225,13567320,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-06,15.544,18.8749,15.4647,18.8749,37228661,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-07,19.8266,22.0075,19.3904,20.1239,74961083,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-08,18.8352,20.5205,18.8352,19.1524,55904320,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-11,18.2603,19.2119,16.8724,17.9232,42887296,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-12,17.7646,17.8439,16.8724,17.1698,32495865,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-13,17.2293,20.5998,17.2293,20.5998,56834764,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-14,21.3532,21.5713,18.8947,19.9257,68045928,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-15,19.3507,20.6196,18.5973,19.3507,46813785,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-18,18.4387,19.2119,18.2008,18.3594,35551020,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-19,18.855,21.1351,18.4783,19.7869,59378382,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-20,18.5577,23.7522,17.5663,22.6617,79502047,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-21,21.829,23.2764,21.2144,21.4127,62816143,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-22,21.5118,21.7299,19.9059,20.0446,53087738,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-25,19.5886,21.1351,19.4498,20.0843,50305449,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-26,19.5292,21.7497,18.8749,20.7386,56946407,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-27,19.9257,20.2033,19.1921,19.2714,40776780,
300637.SZ,Ñï·«ÐÂ²Ä,2023-09-28,19.1723,19.7869,18.4387,19.2912,32541418,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-09,18.8352,19.5292,18.4585,18.5775,29949461,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-10,18.637,19.1524,18.0818,18.2999,30789580,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-11,18.062,19.1128,18.062,18.637,28768120,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-12,19.1524,19.43,18.1611,18.3396,24028800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-13,18.0422,18.6171,17.9629,18.4189,22267730,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-16,18.2008,18.2999,17.6456,17.8439,22395120,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-17,17.8439,18.0223,17.6258,17.9034,13675260,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-18,17.9827,18.4783,17.3284,17.3681,17952990,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-19,17.2689,17.8241,17.0905,17.3482,15375980,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-20,16.9319,17.8042,16.9319,17.4275,14559760,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-23,17.1896,17.3086,16.6741,16.8526,12678760,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-24,16.9319,17.5861,16.8526,17.3482,11531400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-25,17.3086,17.4077,16.8129,16.9715,15486756,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-26,16.8327,17.0707,16.456,16.5948,13272240,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-27,16.575,17.943,16.3173,17.3086,27720001,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-30,17.0508,18.062,17.0508,17.8439,23565460,
300637.SZ,Ñï·«ÐÂ²Ä,2023-10-31,17.7448,18.637,17.6456,17.8439,23799000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-01,17.8835,18.1016,17.5663,17.6258,14488176,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-02,17.5068,17.9629,17.2888,17.2888,12261839,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-03,17.4077,17.9034,17.3284,17.7844,10641690,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-06,17.7448,18.2008,17.7448,18.1016,11364510,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-07,19.1326,19.5093,18.1413,18.6964,36925400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-08,18.6766,18.7956,18.0223,18.5577,28137789,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-09,18.7757,22.2652,18.5775,22.2652,45598630,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-10,20.8575,21.948,20.2429,20.6394,58018800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-13,20.7584,21.4127,20.0645,21.3928,51053628,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-14,20.6394,21.1351,20.2033,20.7584,38107931,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-15,20.6394,22.8798,20.3817,21.3928,55154750,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-16,20.4213,25.6754,20.1239,25.6754,87273761,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-17,24.0893,26.0323,23.3755,23.6927,73791897,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-20,23.2764,24.8823,23.0583,24.0496,54784919,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-21,23.5539,25.4771,22.8798,24.922,59712108,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-22,24.1884,28.3321,23.4548,25.8538,65808188,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-23,24.922,27.5193,23.8117,23.9901,53328631,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-24,23.8117,23.9901,21.4523,21.8092,43432330,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-27,21.8092,22.9988,21.4127,22.3445,32036640,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-28,22.1066,22.6816,21.6308,21.8489,27923109,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-29,21.8687,22.2454,21.2937,21.5713,27039280,
300637.SZ,Ñï·«ÐÂ²Ä,2023-11-30,21.2541,21.7101,20.6196,20.9963,24105563,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-01,20.9765,21.6109,20.7386,21.5118,17166090,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-04,21.7101,22.3049,21.4523,21.6506,21784639,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-05,21.8489,21.8489,20.8774,20.8972,17042609,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-06,20.8774,21.3532,20.8179,21.036,13709945,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-07,21.0558,21.0558,20.2033,20.2826,17102920,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-08,20.2627,20.6394,19.886,20.0843,13236330,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-11,19.9653,20.4213,19.8266,20.4015,10339400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-12,21.373,22.1661,20.9567,21.036,29623924,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-13,21.2541,22.0273,20.58,21.5911,32022035,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-14,21.2541,21.6109,20.7782,20.8575,21661115,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-15,20.9963,21.4523,20.4808,20.7584,17578460,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-18,20.8179,21.1153,20.3619,20.4213,11888550,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-19,20.3817,20.9765,19.8464,20.9765,14765960,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-20,21.1153,22.3247,20.58,21.6109,32041421,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-21,21.2144,22.8005,21.0558,22.7212,39983549,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-22,22.404,22.9393,21.6902,22.0471,30432941,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-25,21.948,22.6617,21.7299,22.5824,23269480,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-26,22.3049,22.3643,20.2627,21.036,24067698,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-27,21.0954,21.3532,19.2714,20.0645,22300181,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-28,19.8662,20.7187,19.4697,20.1834,17764270,
300637.SZ,Ñï·«ÐÂ²Ä,2023-12-29,20.1041,21.1351,20.0248,20.6394,14003520,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-02,20.7981,21.492,20.6196,20.6593,11085680,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-03,20.6196,21.3532,20.2826,20.7584,13190350,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-04,20.461,20.6196,19.6679,19.8266,12614840,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-05,19.7671,19.8067,18.4585,18.5973,16515950,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-08,18.4982,19.0731,18.2206,18.4387,10565545,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-09,18.5775,18.8352,18.1215,18.4585,8484800,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-10,18.3197,18.399,17.9232,18.0422,6807001,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-11,18.0223,18.5775,18.0223,18.518,7657990,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-12,18.5775,18.637,17.9034,17.9629,6972027,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-15,17.943,18.3197,17.8241,18.1413,5684300,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-16,18.1016,18.2404,17.7646,18.2206,6641155,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-17,18.0818,18.1809,17.6258,17.6456,4815930,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-18,17.4672,17.7249,17.031,17.487,7697640,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-19,17.4275,17.7844,17.2293,17.2491,5032655,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-22,17.3681,17.3879,16.0992,16.1983,6995100,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-23,16.1785,16.4957,15.9009,16.1388,7533150,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-24,16.1388,16.4362,15.663,16.1983,7488787,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-25,16.2578,16.8327,16.0793,16.8327,6889180,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-26,16.8129,17.3681,16.6543,16.8724,9306500,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-29,16.7733,16.9319,16,16.0992,7815800,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-30,16.2578,16.2578,15.3656,15.4449,5269850,
300637.SZ,Ñï·«ÐÂ²Ä,2024-01-31,15.4449,15.6233,14.4932,14.5329,6643880,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-01,13.8191,14.513,13.7001,14.1363,8981285,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-02,14.2949,14.7113,12.8873,13.3433,9271870,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-05,13.1847,13.2441,11.1227,11.2417,13735130,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-06,10.7063,11.6184,9.8141,10.9839,16949054,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-07,11.0632,11.202,8.9418,9.259,26585211,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-08,9.3185,10.3693,7.9504,10.29,22794910,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-19,10.2305,11.321,10.0917,11.2615,19738761,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-20,11.2813,12.2726,10.9046,11.8959,17934189,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-21,11.6977,12.6295,11.5787,12.1537,18669287,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-22,12.2132,14.5923,12.0347,14.0174,32911941,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-23,13.7993,14.6518,13.3829,14.1958,35044784,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-26,14.1165,14.7708,14.0769,14.5725,28248314,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-27,14.2355,15.7819,14.1165,15.3061,27794030,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-28,15.1673,15.4251,13.1648,13.2243,30207570,
300637.SZ,Ñï·«ÐÂ²Ä,2024-02-29,13.1053,15.8612,13.1053,15.8612,49529690,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-01,15.8216,16.8526,15.2664,16.3966,49179472,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-04,16.2379,16.575,15.2664,15.9604,32095067,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-05,15.7225,16.2974,15.3061,15.7423,28882557,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-06,15.3656,15.8612,15.2664,15.6233,17735250,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-07,15.8612,16.3371,15.1277,15.207,21495348,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-08,14.969,15.5044,14.8104,15.4052,15495833,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-11,15.3457,15.663,14.8897,15.4647,15253460,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-12,15.6828,15.8612,15.3457,15.7225,14762531,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-13,15.7225,15.7819,15.3656,15.4647,13703390,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-14,15.4052,15.544,14.7311,15.088,14452960,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-15,15.1078,15.3259,14.7906,15.2863,9818100,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-18,15.5242,15.8414,15.3457,15.8216,17603140,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-19,15.8612,18.0025,15.7621,17.606,42064799,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-20,17.0508,20.3817,16.7733,18.2404,53186095,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-21,18.2404,18.4585,17.606,17.6456,30329998,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-22,17.4474,19.0335,17.4474,17.8835,38269845,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-25,17.6456,19.0335,17.5068,18.399,33587745,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-26,17.8439,18.7757,17.1896,18.7163,30778825,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-27,18.2008,18.5577,16.6741,16.9517,20714850,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-28,16.8526,17.8835,16.8327,17.2689,18732860,
300637.SZ,Ñï·«ÐÂ²Ä,2024-03-29,16.9319,18.7559,16.5155,18.3594,32763740,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-01,18.0818,18.9938,18.0223,18.4982,29390000,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-02,18.4982,21.2144,18.2999,19.5886,44341941,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-03,20.2231,21.9083,18.9938,19.2318,45724240,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-08,18.399,18.7163,16.6543,16.9517,33271069,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-09,16.8724,17.5861,16.4957,16.8129,20425884,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-10,16.6345,16.8129,15.0285,15.4449,23529790,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-11,15.1475,16.1983,15.0285,15.663,16873330,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-12,15.663,16.8327,15.663,15.8811,17857126,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-15,15.544,15.8216,13.8389,14.176,21969250,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-16,14.0174,14.1363,11.9158,12.0149,20838630,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-17,12.6493,14.1165,12.6493,14.0967,22492230,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-18,14.2553,14.3742,13.4424,13.6605,15484180,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-19,13.601,14.4734,13.1053,13.7993,19319595,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-22,13.601,13.7795,12.8278,13.0459,12534700,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-23,13.2045,13.5614,13.1053,13.2243,10309000,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-24,13.1053,13.72,13.1053,13.6605,11948220,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-25,13.6208,14.3742,13.4424,14.0769,14496300,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-26,14.176,14.4139,13.7795,14.1363,15699200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-29,14.176,15.1277,14.1363,15.1277,17406265,
300637.SZ,Ñï·«ÐÂ²Ä,2024-04-30,15.1078,15.8216,14.7906,14.9294,17268303,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-06,15.0682,15.6233,14.969,15.4845,16571100,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-07,15.4647,16.2578,15.4251,16.1586,20200400,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-08,16.3569,16.7931,16.0397,16.5155,26804820,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-09,17.2293,17.5465,16.119,16.2776,26323900,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-10,16.0397,16.1586,15.207,15.3061,22102654,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-13,15.1475,15.1475,14.176,14.3346,14194990,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-14,14.2355,15.0285,14.2355,14.4139,9128370,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-15,14.3742,14.8303,14.0174,14.4734,10539224,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-16,14.6122,14.969,14.5923,14.6915,10430400,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-17,14.7113,15.1673,14.3742,15.1673,12427900,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-20,15.2268,15.3854,14.9096,14.9492,10669200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-21,14.8501,14.969,14.4337,14.5725,9440300,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-22,14.4337,15.1475,14.4337,14.9294,12799300,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-23,15.1475,15.4845,14.7113,14.969,18778004,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-24,14.8104,14.8303,14.0174,14.0174,14626870,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-27,14.0372,16.8129,13.7993,16.8129,33235104,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-28,18.518,20.1834,18.4189,20.1834,70267606,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-29,20.0843,22.5626,20.0843,21.2541,87140934,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-30,21.1549,25.4969,20.4213,25.4969,91494405,
300637.SZ,Ñï·«ÐÂ²Ä,2024-05-31,24.6047,28.1339,24.5849,26.0521,89702658,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-03,25.7943,31.0286,24.5254,30.2751,86266815,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-04,24.9815,26.6271,24.228,24.228,28446299,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-05,21.0161,24.1686,19.6283,21.6704,78549299,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-06,21.036,21.8092,19.2714,19.3904,66201006,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-07,19.1723,20.5403,18.8947,19.4498,48528988,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-11,19.3705,20.461,18.5378,20.1041,46796938,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-12,19.6283,21.1351,19.3507,21.1153,55412689,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-13,21.1153,24.803,20.6196,23.5738,76859008,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-14,22.5824,23.1574,21.5515,22.1661,49355216,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-17,21.7101,23.3755,21.6704,22.3247,41385162,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-18,22.2057,22.86,20.7782,22.2057,41445597,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-19,21.8092,24.1487,21.6109,23.435,57427872,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-20,22.8005,22.86,20.9765,20.9765,40963094,
