´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2023-08-04,47.1193,47.2223,46.604,47.1966,3603130,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-07,47.1193,47.3769,47.042,47.2739,2331206,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-08,47.145,47.5057,44.9037,45.419,6796575,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-09,45.3674,45.8312,45.1871,45.4705,2395785,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-10,45.6766,47.2223,45.5478,45.7281,3340141,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-11,45.419,46.9389,45.3932,46.4495,4743331,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-14,46.2691,46.5525,45.5735,46.3207,2910616,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-15,46.3207,46.8359,46.1403,46.5267,2235629,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-16,46.4752,46.501,45.2129,45.3674,2578314,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-17,45.3159,47.2223,44.8522,47.042,5430369,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-18,46.5783,47.1708,45.9342,45.9342,3723208,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-21,46.1661,46.7844,45.7024,45.9342,2369566,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-22,46.3207,46.8874,45.9857,46.7844,3732673,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-23,46.501,46.7586,45.7281,46.0373,2359216,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-24,46.0373,46.3207,42.6366,43.5641,6035228,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-25,43.4095,44.002,42.92,43.8475,3488516,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-28,47.2739,47.6345,44.0536,44.3627,4813819,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-29,43.7702,46.7844,43.6156,46.501,5833425,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-30,46.5525,47.9694,46.5525,47.2739,5414578,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-31,47.2739,47.6088,46.604,46.9132,3168865,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-01,47.1193,47.3254,46.2434,46.5783,2724082,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-04,46.5783,47.3769,46.3979,47.2739,3537135,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-05,47.2739,48.021,46.9389,47.8149,4309731,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-06,47.6861,49.103,47.3769,48.8711,5264150,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-07,48.6908,49.103,47.6861,47.7891,3984830,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-08,47.7891,49.3606,47.5572,48.9742,5145464,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-11,48.9226,49.206,48.3559,48.7165,3206017,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-12,48.5104,48.7165,47.6603,47.7376,3711456,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-13,47.7118,47.8922,46.6556,47.145,3583640,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-14,46.9132,47.4542,46.7586,46.8359,2852675,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-15,46.8359,47.6345,46.5525,46.604,2434421,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-18,46.4495,46.8617,45.9085,45.96,3022050,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-19,45.8827,45.9085,44.6976,45.2644,3099479,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-20,45.522,45.8054,44.5431,44.6203,2737308,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-21,44.7234,45.1613,44.44,44.7234,2438573,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-22,44.2339,45.7281,44.2339,45.5993,2409675,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-25,45.5993,46.0373,45.1356,45.2902,2538316,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-26,45.0841,45.96,44.9295,45.5735,1882795,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-27,45.4705,46.2691,45.3417,45.6766,2217097,
300629.SZ,ÐÂ¾¢¸Õ,2023-09-28,45.7024,46.9132,45.7024,46.5525,3820158,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-09,46.6556,47.0162,46.063,46.3464,2866214,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-10,46.7844,47.0162,46.3207,46.6298,2285351,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-11,46.3722,46.8359,46.2176,46.6298,2464431,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-12,46.7586,46.9647,46.3207,46.5783,2218110,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-13,46.3722,46.8874,45.8569,46.3207,2168027,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-16,46.1403,46.4495,45.4963,45.6508,2625633,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-17,45.5993,46.1661,45.0068,45.7539,2381437,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-18,45.8569,45.8569,44.5688,44.5688,2137800,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-19,44.5173,45.3417,44.3112,44.5173,2073981,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-20,44.4915,44.7749,43.4095,43.4353,3129878,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-23,43.3837,43.7959,41.9668,42.276,3441398,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-24,43.0231,43.2034,42.2502,42.6624,2544295,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-25,42.6882,43.899,42.6882,43.461,2106070,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-26,42.9715,44.878,42.3533,44.7234,3554834,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-27,44.2081,50.2365,44.0536,48.8969,14148871,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-30,46.3722,47.7118,46.3722,47.1193,10242170,
300629.SZ,ÐÂ¾¢¸Õ,2023-10-31,46.6298,47.48,46.3722,46.6298,7647097,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-01,46.4237,47.3511,46.4237,46.7071,5525057,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-02,47.0162,51.5246,46.7586,50.5457,22985204,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-03,49.7986,52.8128,49.7213,50.6745,21552906,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-06,50.7518,53.2507,49.4637,52.3233,21753157,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-07,52.7355,61.0052,51.7823,57.2954,31772460,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-08,58.0425,60.7218,53.328,56.5483,45205188,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-09,54.3327,55.2344,52.2717,54.3327,30469307,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-10,54.5646,57.2439,53.9463,56.1619,23307124,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-13,55.7497,59.9747,55.6208,58.7123,22465338,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-14,60.8506,62.6797,57.6045,58.7381,25414948,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-15,59.3049,61.3401,57.991,58.6866,24420637,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-16,59.2791,60.593,56.7802,57.0635,24495183,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-17,56.5225,57.8364,55.5178,57.3212,21256868,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-20,57.6561,59.2791,54.9768,57.3984,22226108,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-21,56.9605,59.2533,56.9605,58.0425,16359929,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-22,57.6561,59.6655,57.0893,58.1713,14396674,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-23,58.7381,60.3354,58.6608,59.7686,16669352,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-24,64.4058,68.2701,61.6235,63.6329,43891489,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-27,63.5041,63.736,60.3869,60.9021,25172618,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-28,61.3916,62.3191,59.4594,60.0777,20035635,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-29,60.0262,62.654,59.0215,61.0567,17505170,
300629.SZ,ÐÂ¾¢¸Õ,2023-11-30,61.0825,61.134,58.6866,59.614,11607247,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-01,59.2791,60.155,58.7381,59.2533,9693115,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-04,59.176,59.4594,58.1198,58.6093,8290249,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-05,58.5835,59.2276,57.7849,57.8622,7103821,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-06,57.6561,58.7123,56.909,57.1151,9335578,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-07,57.1408,57.1924,55.4405,55.9815,9243777,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-08,55.5693,56.2907,54.6934,54.7192,7308591,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-11,54.5904,56.2649,53.8432,55.8269,8221378,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-12,55.7239,56.4968,54.848,55.0283,5147023,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-13,55.2859,55.7497,54.1009,54.2297,6348408,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-14,54.1009,54.9768,52.8128,53.0961,5648836,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-15,53.2507,54.1009,52.8128,52.9158,5708358,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-18,52.8128,53.4311,52.246,52.5551,5076378,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-19,52.2975,53.1219,51.7823,52.5551,4125540,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-20,52.5551,54.2039,52.0399,52.0914,7479659,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-21,51.808,53.6629,51.4731,53.2765,6447991,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-22,53.8175,55.2344,53.3022,54.1782,11848298,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-25,54.7965,55.6208,53.5341,54.0493,9984415,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-26,54.4358,54.4358,52.2202,52.8385,6089003,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-27,52.7355,53.5856,52.5551,53.328,4904715,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-28,53.328,54.2812,52.4263,53.766,5886221,
300629.SZ,ÐÂ¾¢¸Õ,2023-12-29,53.8175,55.7239,52.8643,55.7239,9128783,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-02,55.7754,57.3727,55.4663,56.368,10145532,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-03,56.3164,56.7544,54.5904,55.3632,8178784,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-04,55.0026,56.4195,54.5131,56.1876,6756354,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-05,56.033,56.2134,52.8128,53.8432,9520008,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-08,53.5341,53.5599,50.9836,50.9836,6847191,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-09,51.4474,52.6324,51.267,52.0656,4595212,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-10,52.6067,53.8432,51.1382,52.5809,7000316,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-11,52.4263,53.8175,52.1687,53.6372,5134625,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-12,53.2765,53.9463,51.5246,51.7823,7441826,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-15,51.5246,51.5246,49.9531,50.2365,5201012,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-16,50.4684,50.5199,48.562,49.2833,7512395,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-17,49.5409,49.747,48.1498,48.1755,4784095,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-18,47.9179,48.5362,46.3464,47.9179,6113629,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-19,47.6603,48.2786,46.3722,46.8101,4317604,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-22,47.145,47.1966,43.5383,44.1309,6671727,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-23,43.9763,44.6719,43.5898,44.3112,4259363,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-24,44.5688,45.5993,43.0231,45.3674,6995411,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-25,45.6766,47.0935,44.981,46.4752,5738777,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-26,46.3207,46.7844,45.522,45.6508,4670983,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-29,45.5478,46.1146,43.7702,43.7702,4967447,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-30,43.7702,45.3932,43.3065,43.5898,5312198,
300629.SZ,ÐÂ¾¢¸Õ,2024-01-31,43.4095,43.9505,40.3696,40.7045,8108416,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-01,40.5499,41.9926,40.0346,40.9621,5216747,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-02,41.4773,42.0956,37.6903,39.4163,6687718,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-05,39.1587,39.1587,34.1093,34.1866,12280807,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-06,33.8775,38.1798,33.1046,37.175,9903315,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-07,37.7933,39.1072,35.7581,36.8916,9454159,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-08,37.6387,41.2197,36.8916,40.4984,11031954,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-19,40.9621,41.5804,40.3696,41.4,8269061,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-20,41.4773,42.0441,40.4468,41.7865,5228383,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-21,41.2712,43.7702,40.9879,42.4563,7617286,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-22,42.0699,42.9973,41.838,42.92,5979515,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-23,42.9458,45.2644,42.9458,44.7234,7736769,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-26,44.6203,45.5993,44.2597,44.7491,6325229,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-27,44.5173,47.7376,44.3627,47.2739,8069448,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-28,47.6345,47.8922,43.4095,43.5383,10736958,
300629.SZ,ÐÂ¾¢¸Õ,2024-02-29,42.92,45.2644,42.8943,44.9295,7137228,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-01,44.7491,45.7024,44.7491,45.5993,5433926,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-04,45.9342,45.96,44.5946,45.1613,4805172,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-05,44.5946,46.7586,44.5688,45.9857,9168919,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-06,45.0841,47.7118,44.9552,46.7586,9214471,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-07,46.4752,46.9905,44.878,45.3932,7242305,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-08,45.2902,47.0162,45.2129,46.7844,6416929,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-11,46.3722,48.0467,46.063,47.6088,6684140,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-12,47.4284,49.9531,47.2996,49.7728,10161311,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-13,49.8243,50.3396,48.8196,49.1287,10449698,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-14,48.6908,49.4121,47.4284,48.3043,6001414,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-15,48.3043,49.0515,47.7118,48.9484,5013528,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-18,49.3348,49.8759,48.7938,49.2318,7418658,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-19,48.8969,49.4379,48.562,48.9484,5570266,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-20,48.9226,49.644,48.6908,49.1803,5099826,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-21,49.5667,52.6324,49.206,52.5809,17465210,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-22,51.9884,52.349,50.4941,51.0867,12484579,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-25,50.4941,50.7775,48.1498,48.3816,8206117,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-26,47.9179,48.6393,46.3979,47.7891,7309557,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-27,47.8406,48.124,45.2902,45.2902,5253093,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-28,45.3932,49.6182,45.3932,49.0257,10663228,
300629.SZ,ÐÂ¾¢¸Õ,2024-03-29,48.7938,53.5856,48.4847,52.8128,24483332,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-01,53.7402,54.0751,50.8033,52.246,19528664,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-02,51.6535,54.0493,50.9063,52.7355,16409271,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-03,51.9111,51.9368,50.288,50.288,10198400,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-08,49.8243,50.4941,47.9694,48.0467,8790052,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-09,48.4074,49.103,47.48,48.4589,6277865,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-10,48.4589,48.4847,46.0888,46.8874,7861271,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-11,46.3207,47.5315,45.8827,46.5525,6851803,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-12,46.2434,46.8874,44.8264,45.2129,6640476,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-15,45.1613,46.2434,43.6414,44.3112,6227670,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-16,44.0536,44.1824,41.1424,41.8122,6869602,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-17,42.5851,44.9295,42.4821,44.8007,5871954,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-18,44.5946,45.9342,44.2597,44.9552,5391186,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-19,44.5946,46.8874,44.1824,46.7844,7739261,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-22,51.267,52.349,48.3559,49.1803,18276542,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-23,48.9742,52.1687,47.9179,50.4684,17709377,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-24,50.2365,52.4263,49.5667,51.5246,18225415,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-25,51.6019,51.9884,49.9274,51.808,15323040,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-26,51.0609,55.7239,51.0094,53.766,23397203,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-29,53.1992,53.7144,51.9884,53.2765,15426582,
300629.SZ,ÐÂ¾¢¸Õ,2024-04-30,52.8128,53.1992,50.8548,51.0094,16182999,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-06,51.6277,52.1687,50.3911,50.6487,12121688,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-07,50.7002,53.0704,50.4941,52.6324,16485768,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-08,52.2975,52.2975,50.7518,51.0094,9823187,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-09,50.8548,51.9626,50.8548,51.5246,9304788,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-10,51.6277,52.4778,49.9016,50.0304,10846590,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-13,49.4637,49.7728,48.021,48.4074,8044810,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-14,48.562,49.0772,47.6603,48.4332,5911934,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-15,48.3816,49.0515,47.8922,48.1498,5297834,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-16,48.1755,49.103,47.7376,47.8664,5019306,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-17,47.8149,51.164,47.5572,50.9321,10865670,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-20,50.7518,52.349,50.4684,52.0141,12425985,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-21,51.5246,52.5036,50.7518,52.2717,10176497,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-22,51.7823,52.0656,50.4941,50.9579,7399350,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-23,51.0609,52.7097,51.0609,52.5036,16878806,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-24,52.2975,52.2975,49.2576,49.7213,12834863,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-27,49.281,50.1097,47.8049,50.0838,8476674,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-28,49.2551,50.1615,48.3229,48.3229,6298897,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-29,48.6854,50.1356,48.1934,48.6336,4905026,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-30,48.2193,50.0061,47.3129,48.4265,6867185,
300629.SZ,ÐÂ¾¢¸Õ,2024-05-31,48.4524,50.9125,48.3229,50.1356,9844670,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-03,50.1356,50.7312,49.0739,49.6954,7336531,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-04,49.2292,49.3587,47.3906,48.6077,7820096,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-05,48.4524,51.7153,47.9603,51.1715,16478716,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-06,50.291,50.783,47.6755,47.7014,14076946,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-07,47.8308,48.5041,46.5878,47.8567,6918335,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-11,47.1834,48.8926,46.6396,48.6077,5021762,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-12,48.1934,51.4304,48.1934,50.5241,13322589,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-13,51.0161,51.2751,50.1356,50.4205,8225467,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-14,50.6795,51.0161,48.297,49.6177,10812780,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-17,49.3587,50.4723,49.1516,49.9543,6013925,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-18,49.9802,50.6277,49.5141,49.7731,7130452,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-19,49.6177,49.8767,47.9085,47.9603,9464031,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-20,48.1675,48.297,46.8727,47.1316,6247990,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-21,46.8727,47.4683,46.6396,47.0798,3551127,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-24,46.6655,46.8209,44.8786,44.9045,5723149,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-25,44.5679,45.4484,43.7133,44.0758,4183141,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-26,44.0758,45.7332,43.5579,45.5002,3577466,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-27,45.1894,46.2253,45.0599,45.1635,3733963,
300629.SZ,ÐÂ¾¢¸Õ,2024-06-28,44.5679,46.6137,44.5679,45.7332,4292560,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-01,45.7591,45.9663,44.7233,45.3189,3123798,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-02,45.3707,46.0181,44.9822,45.2153,2947273,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-03,45.0599,45.1894,43.7651,43.8946,3745958,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-04,43.8428,44.4643,42.7292,42.9623,4019723,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-05,42.7292,43.6615,42.5221,43.5579,2046337,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-08,43.3766,43.4543,42.4185,42.6515,2377007,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-09,42.4962,43.6356,41.9005,43.4284,3533151,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-10,43.1954,43.791,42.8069,42.9105,2691868,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-11,43.7392,44.4125,43.5838,44.024,3620470,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-12,44.5938,44.6715,43.6356,43.8428,3607133,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-15,43.8946,44.0758,42.9364,42.9882,3163476,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-16,42.9623,43.0918,42.1595,42.7292,3276008,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-17,42.781,42.9623,41.6157,41.8228,3355668,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-18,41.6934,43.1954,41.3567,43.1436,4089699,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-19,43.1436,43.6356,42.4962,42.9364,3465822,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-22,43.0141,43.8169,42.7292,43.0918,3003985,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-23,43.2989,44.2312,42.4703,42.6774,4560723,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-24,42.4185,44.1276,42.2631,43.2472,4680547,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-25,42.4185,43.1954,41.3826,42.3149,4338809,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-26,42.2631,43.9464,42.2113,43.8428,5088099,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-29,43.7651,44.4125,43.5061,43.6874,3919074,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-30,43.532,45.3189,43.1695,45.3189,6963876,
300629.SZ,ÐÂ¾¢¸Õ,2024-07-31,44.9304,46.1994,44.8268,46.1994,7364217,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-01,45.9663,46.7173,45.7073,45.8109,6068818,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-02,45.4484,46.277,44.7492,44.775,4513554,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-05,44.4902,45.7591,42.9623,42.9623,5518627,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-06,43.5579,44.283,43.1695,43.9205,4508780,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-07,44.024,45.3189,43.7651,44.6715,4466852,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-08,44.542,44.542,43.1177,43.4284,3743562,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-09,43.6356,43.9723,43.0918,43.5061,2248761,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-12,43.0918,43.6097,42.7551,43.3248,2291843,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-13,43.2213,43.8946,43.1436,43.8687,2710629,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-14,43.5061,43.6874,42.9882,42.9882,1804355,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-15,42.9623,43.2731,42.4444,42.9364,2578137,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-16,43.0659,43.1954,42.0818,42.1336,2678019,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-19,41.9523,43.1954,41.9523,42.7292,3066277,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-20,42.7551,43.1177,42.3408,42.781,2146049,
