´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-11,22.4,23.0331,21.6463,21.8573,14834999,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-12,21.6161,23.0632,21.4352,22.9125,17047601,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-13,22.611,22.9125,21.8573,22.2794,12669730,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-14,22.1286,22.1286,20.7418,20.9529,15574049,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-15,20.8624,21.2543,20.8323,21.1639,7964323,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-18,21.2242,23.2742,21.2242,23.2742,8705301,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-19,23.9677,24.5706,23.0331,23.2742,33220688,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-20,23.1838,24.3596,23.1838,24.1787,29101923,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-21,23.9074,24.8721,23.7265,23.9978,29325647,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-22,23.8169,24.239,23.5757,23.6059,19294620,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-25,23.3647,25.1736,23.2742,24.6611,31206878,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-26,24.2993,24.45,23.5456,24.2088,23109159,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-27,23.8772,23.9677,21.797,21.797,25126150,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-28,21.1337,21.8874,20.6514,21.0734,15657088,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-29,21.3749,21.4352,19.8374,20.2594,16100750,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-01,20.2594,20.38,18.8425,19.1741,13716158,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-02,19.144,19.3249,18.3601,19.0837,11168768,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-03,19.0234,19.3249,18.6315,19.1741,8844324,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-04,19.144,19.144,18.2395,18.541,7176600,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-05,18.541,18.7822,18.2395,18.2395,4972402,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-08,18.2697,18.4204,18.0285,18.3601,3476653,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-09,18.3601,19.144,18.3601,18.9932,5463152,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-10,19.144,19.144,18.7822,18.8726,3805488,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-18,19.1741,19.5359,19.1741,19.4756,5377256,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-19,19.4756,20.0183,19.3852,19.958,5046514,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-22,20.2594,20.7117,19.958,20.2594,12040356,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-23,20.0183,20.8021,19.6565,20.4403,10078280,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-24,20.4403,20.5911,20.0484,20.2896,7238850,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-25,20.38,22.3095,19.9278,22.3095,22782373,
002297.SZ,²©ÔÆÐÂ²Ä,2021-02-26,21.9779,23.8169,21.4654,22.1588,27768166,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-01,22.2191,22.611,21.4955,22.5808,16351031,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-02,23.6662,24.7214,22.0382,22.3095,19466821,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-03,21.797,22.9426,21.6161,22.4301,16091221,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-04,22.4,23.0331,21.9176,21.9477,15094840,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-05,21.8573,22.3698,21.8573,21.9477,9435365,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-08,21.8874,22.5205,21.6161,21.6161,10492305,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-09,21.6161,21.7668,20.5006,20.983,9809104,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-10,21.1036,21.2543,20.5911,20.6514,5623600,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-11,20.5911,21.2543,20.2896,21.194,7485832,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-12,20.9529,21.4051,20.6212,21.2845,7115759,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-15,21.2543,21.4955,20.8323,21.1337,5932601,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-16,21.0734,21.2242,20.2896,20.5308,9675705,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-17,20.3499,22.2492,20.3197,21.0734,10784767,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-18,20.9227,21.1639,20.6212,20.7418,5914913,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-19,20.7418,22.822,20.5006,22.3095,41583401,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-22,21.3749,22.7617,21.194,22.4,35090918,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-23,22.3095,23.1235,22.0683,22.3095,22224415,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-24,22.0382,22.7316,21.8573,22.2794,15391500,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-25,22.4603,23.214,22.3397,22.4603,19102000,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-26,22.6713,23.5154,22.5507,22.9426,20621508,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-29,23.0331,23.0934,22.2492,22.5507,16816700,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-30,22.611,23.9375,22.5507,23.1838,22245108,
002297.SZ,²©ÔÆÐÂ²Ä,2021-03-31,22.7919,22.9125,22.1286,22.7316,12510610,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-01,22.5507,22.7014,22.0382,22.4603,12964358,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-02,22.5205,22.7014,22.008,22.1588,10450901,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-06,22.2492,23.0331,22.1889,22.7919,11419305,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-07,23.0029,23.9677,22.9125,23.8169,25660085,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-08,23.7566,23.9074,23.2441,23.3647,16507001,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-09,23.425,23.7265,23.2441,23.4853,10848501,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-12,23.3345,23.425,22.5808,22.7014,12260400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-13,22.7316,22.9426,22.008,22.0985,9241300,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-14,22.0683,22.3397,22.008,22.2794,5961000,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-15,22.3698,22.4,21.7668,22.0683,7017800,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-16,21.8874,22.7316,21.8874,22.6713,9320900,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-19,22.611,23.2742,22.4603,23.0934,9394189,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-20,22.9728,24.239,22.7617,23.7265,19013250,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-21,23.6963,23.9677,23.4551,23.5456,11769300,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-22,23.5757,23.9677,23.3948,23.7265,9813650,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-23,23.5456,23.8169,22.9728,23.1537,10385178,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-26,23.1838,23.8169,22.8823,22.9728,10089993,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-27,22.6411,22.8522,21.797,22.0683,11364232,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-28,22.0683,22.0985,21.3448,21.6463,8174740,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-29,21.5558,21.8271,21.1036,21.194,9289000,
002297.SZ,²©ÔÆÐÂ²Ä,2021-04-30,21.194,21.3749,20.6514,20.7117,8387600,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-06,20.8021,21.3146,20.8021,21.0734,6508185,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-07,21.194,21.3749,21.0131,21.1337,6603700,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-10,21.1337,21.4955,20.4102,21.4051,8799600,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-11,21.2845,21.7066,21.0433,21.4654,7556743,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-12,21.4955,21.6463,21.3448,21.5558,5117200,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-13,21.4051,21.797,21.1639,21.2242,6840901,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-14,21.2543,21.5257,21.1337,21.4654,5373524,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-17,21.4955,21.8874,21.2845,21.4352,5761919,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-18,21.3146,21.7668,21.194,21.6764,6095000,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-19,21.5257,21.7367,21.3749,21.586,4618702,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-20,21.5558,21.586,21.2543,21.3749,4401632,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-21,21.3749,21.4352,20.7418,20.772,5991400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-24,20.8624,21.8573,20.8323,21.6463,8539673,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-25,21.5558,21.6764,21.2543,21.6463,6659810,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-26,21.6463,22.0382,21.4955,21.8573,7206154,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-27,21.7668,21.9477,21.7668,21.797,4728500,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-28,21.797,22.008,21.7066,21.8573,5122400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-05-31,21.8271,22.4301,21.7668,22.3095,8202400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-01,22.3095,22.7014,22.0683,22.4904,6724000,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-02,22.4,22.5808,22.0382,22.0382,5839385,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-03,22.008,22.3095,21.8573,21.8573,5731601,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-04,21.8573,22.7919,21.7367,22.5205,10792853,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-07,22.4301,23.0934,22.4301,23.0934,12750026,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-08,23.0029,23.2742,22.7316,23.1235,9712302,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-09,23.0632,23.3044,22.7316,23.0632,7785476,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-10,22.9728,23.214,22.7316,23.0934,7637662,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-11,23.0934,23.3647,22.7617,23.0331,10375850,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-15,23.0029,23.7868,22.611,23.2441,13332281,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-16,23.3044,23.3044,22.7919,22.8522,7586409,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-17,22.5808,23.4853,21.9176,22.822,11020826,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-18,22.8522,23.8772,22.4301,23.7868,20800003,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-21,23.5456,24.1787,23.5456,23.8772,15958219,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-22,23.9375,24.0882,23.4853,23.7868,15294173,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-23,23.6662,23.7868,23.2441,23.3647,9933700,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-24,23.3345,23.9074,22.9426,23.0632,11213400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-25,23.0029,24.5706,22.7316,24.1184,25635107,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-28,24.0581,25.1736,23.425,23.636,21190251,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-29,23.8169,23.8169,22.7316,22.7617,14548745,
002297.SZ,²©ÔÆÐÂ²Ä,2021-06-30,22.822,23.0029,22.4,22.8823,11200737,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-01,22.7316,22.9728,21.797,21.8874,11718150,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-02,21.8573,22.1588,21.6161,21.8874,7359400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-05,21.7066,22.3698,21.7066,22.3698,5898400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-06,22.3095,22.4603,21.8874,22.2492,6357600,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-07,22.0985,22.7919,22.0382,22.7316,10600441,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-08,22.6411,24.9927,22.6411,24.1787,34222477,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-09,23.8772,24.9625,23.4853,24.9022,35987971,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-12,24.9324,25.1434,24.5103,24.8118,21702647,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-13,24.8721,25.1133,24.5706,24.8118,15395202,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-14,24.8721,25.0831,24.3596,24.4802,18640753,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-15,24.5103,25.4148,24.239,24.9022,27816488,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-16,24.7214,26.0177,24.239,25.4449,37585557,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-19,25.4449,25.7765,24.9927,25.2037,23853201,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-20,24.9022,25.3846,24.7214,25.2339,15640804,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-21,25.1736,25.6861,24.9927,25.3243,21009151,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-22,25.264,26.078,24.6309,25.9574,28012576,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-23,25.7464,26.5001,25.3846,25.9876,28966600,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-26,25.8971,26.8317,24.9625,25.5052,33288040,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-27,25.3243,26.3795,25.0228,25.053,31651058,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-28,24.9625,24.9625,23.0934,24.2993,28569098,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-29,24.7515,25.6258,24.5103,25.4751,20091166,
002297.SZ,²©ÔÆÐÂ²Ä,2021-07-30,25.4148,26.3192,24.9625,25.8971,25873040,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-02,26.2288,26.9523,25.5956,26.3795,26651289,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-03,26.2288,26.6207,25.3243,25.867,20558571,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-04,26.5302,28.4597,26.2288,27.5251,87549170,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-05,27.4347,28.0678,26.7413,27.4347,64656721,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-06,27.0126,28.0075,26.892,27.5854,36017448,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-09,27.2839,27.7964,26.4699,26.5905,30001167,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-10,26.5905,28.4296,26.5302,28.2487,40489069,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-11,28.6104,31.0826,28.52,31.0826,64125680,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-12,30.8414,31.8664,30.5098,30.7208,73863142,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-13,31.1429,33.7959,30.3289,33.1628,82651901,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-16,32.9216,33.404,30.7811,30.8715,61856432,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-17,31.0826,32.6804,29.8465,30.148,47267785,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-18,30.8112,33.1628,30.8112,33.1628,44032929,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-19,33.8863,35.2129,32.5598,33.1929,82884318,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-20,33.6452,34.0069,31.5046,32.5598,54365480,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-23,32.8915,35.7254,32.4091,34.429,61308295,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-24,34.3386,34.5797,32.5598,33.1628,50967965,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-25,32.8613,32.8613,31.6554,32.6201,35588918,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-26,32.2583,33.0422,31.2333,31.2635,35306951,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-27,31.3238,31.8664,30.2686,30.9318,37547857,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-30,31.3539,33.012,31.2032,31.9569,45814245,
002297.SZ,²©ÔÆÐÂ²Ä,2021-08-31,32.2583,32.9216,30.4495,31.2032,38495286,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-01,30.9318,30.9921,28.4597,28.6406,49953027,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-02,28.3693,30.0877,27.7964,30.0877,32234384,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-03,29.7561,32.1378,29.6355,29.8465,37575317,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-06,30.1781,30.3289,28.5501,29.6958,24108089,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-07,30.148,30.1781,29.1531,29.9068,23391554,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-08,29.8465,30.8112,29.3943,29.6053,25221676,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-09,29.4847,30.0274,28.9722,29.8767,24928239,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-10,29.9973,30.4495,29.334,29.6053,23879692,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-13,29.6355,29.7259,28.2185,28.4296,25176151,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-14,28.6406,30.2987,28.4899,29.3943,29943851,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-15,28.4899,29.6656,28.3391,29.545,20249872,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-16,29.3943,30.5399,29.0627,29.8465,28588799,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-17,30.148,31.3539,29.545,31.2333,43753343,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-22,30.7509,31.8363,30.0877,31.0223,27648885,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-23,30.7509,33.1025,30.3289,32.9518,45127244,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-24,32.4694,32.801,31.3841,31.5046,29325433,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-27,31.3841,31.6554,28.6406,29.0928,28640093,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-28,29.5149,30.6605,29.4546,30.1178,20877591,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-29,29.4244,30.6605,28.7009,29.1531,26649790,
002297.SZ,²©ÔÆÐÂ²Ä,2021-09-30,29.3943,30.6002,29.123,30.5701,21651060,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-08,30.7811,31.2032,29.0928,29.334,20299656,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-11,29.334,29.3943,27.4648,27.5553,26309424,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-12,27.2538,27.3442,25.7464,26.2288,25314088,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-13,25.8971,26.5302,25.7765,26.4096,10547262,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-14,26.289,27.6156,26.1986,27.2538,16767743,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-15,26.9825,27.9472,26.9825,27.8567,17581975,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-18,27.7362,28.3391,27.4648,27.917,12568471,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-19,27.8266,28.9119,27.5854,28.5501,17259111,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-20,28.4899,30.4495,28.2788,30.4193,31372737,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-21,30.4495,31.5951,30.148,31.0826,32749633,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-22,31.0524,31.3539,30.0575,30.5399,27743912,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-25,30.5399,30.6605,29.2436,29.8465,22279100,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-26,29.937,30.1178,29.3641,29.9068,18480125,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-27,29.9671,30.3289,28.7612,29.4847,22026611,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-28,29.4847,29.5149,27.9773,28.2788,18526673,
002297.SZ,²©ÔÆÐÂ²Ä,2021-10-29,28.5803,31.1127,28.0678,31.1127,41973322,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-01,31.0223,31.8966,30.6304,31.3841,38112702,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-02,31.3539,32.5297,31.1127,31.5348,33749400,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-03,31.4444,31.4444,30.0877,31.2936,24092455,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-04,31.2936,31.6554,29.545,30.5098,47406370,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-05,30.148,30.4796,28.9119,28.9421,34704955,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-08,28.7009,29.123,27.4648,27.9472,27140680,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-09,27.9472,29.3038,27.7964,28.9421,26262999,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-10,28.7913,29.0627,27.9472,28.5501,17390126,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-11,28.3994,28.8516,27.9773,28.6406,15665456,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-12,28.52,31.2936,28.3391,30.6907,41909807,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-15,30.7811,31.4745,30.5098,31.2032,31061856,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-16,30.9318,31.6554,30.3892,30.5399,31386646,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-17,30.2083,31.8966,30.1178,31.6252,32341686,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-18,31.6252,32.4694,31.3841,31.987,39440086,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-19,31.987,33.404,31.776,32.1076,36951608,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-22,32.2282,34.3386,31.5951,33.8562,42352623,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-23,33.7959,33.8562,32.59,32.6804,32296601,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-24,32.5598,33.3437,32.2282,32.4091,28143265,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-25,32.1378,32.5598,31.3841,31.8363,24431335,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-26,32.1378,33.7055,31.5649,33.4341,38373196,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-29,33.1326,36.7805,33.0723,36.7805,44973751,
002297.SZ,²©ÔÆÐÂ²Ä,2021-11-30,38.2879,39.7953,37.5041,39.0718,84191960,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-01,38.1372,38.8005,35.1526,35.1526,87359914,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-02,34.6702,34.9114,32.5598,33.012,64464741,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-03,33.012,36.3283,32.6503,36.3283,77181360,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-06,36.3283,37.3534,35.3334,36.268,76145352,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-07,36.0871,36.0871,33.404,34.1577,52616241,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-08,34.5496,37.2026,33.7055,35.6651,48455393,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-09,35.7555,36.0268,34.3687,34.9114,34035856,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-10,34.8209,36.3886,34.2783,35.9967,42125063,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-13,35.6952,35.9063,32.5598,34.1577,46550574,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-14,33.4643,33.826,32.801,32.9819,36736652,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-15,32.5598,32.7709,31.8061,32.0473,31534225,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-16,32.1076,32.5297,31.8966,32.4694,23118204,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-17,32.2583,33.1326,31.987,32.5598,20243131,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-20,32.2583,32.4091,30.962,31.0524,21899321,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-21,30.962,32.4995,30.7811,32.4995,23930043,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-22,32.2583,33.0723,31.9569,32.8613,19717805,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-23,32.8915,33.2532,32.2282,32.9518,22575536,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-24,32.8312,33.1929,31.6554,31.6554,16559767,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-27,31.2032,31.5348,30.148,30.5098,16957700,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-28,30.6907,30.8112,30.148,30.6002,14186347,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-29,30.6605,31.2032,30.359,30.8715,12025756,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-30,30.8715,31.5046,30.5701,31.2333,13488300,
002297.SZ,²©ÔÆÐÂ²Ä,2021-12-31,31.3539,31.5046,30.148,30.5399,16214700,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-04,30.6304,31.3539,30.4495,31.0223,11991488,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-05,30.8112,31.1127,29.545,29.6656,18592598,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-06,29.4847,30.2083,28.6707,29.937,16341641,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-07,29.6656,29.9068,28.9421,28.9421,12230841,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-10,29.0325,30.2686,28.6707,30.0877,16013616,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-11,30.0877,30.7208,29.2436,29.3038,14364826,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-12,29.2737,29.7862,29.2134,29.7259,8655945,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-13,30.1178,30.1178,28.9421,29.0325,11061850,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-14,28.9421,29.2737,28.0678,28.0979,12455942,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-17,28.1281,28.4899,28.0376,28.4296,7784400,
002297.SZ,²©ÔÆÐÂ²Ä,2022-01-18,28.5501,28.5501,28.0376,28.0376,7776227,
