´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2024-04-11,11.3258,11.3692,11.0218,11.1738,3965600,
603937.SH,ÀöµºÐÂ²Ä,2024-04-12,11.076,11.2389,11.0109,11.076,3391000,
603937.SH,ÀöµºÐÂ²Ä,2024-04-15,11.391,11.4561,9.9684,10.0553,8368100,
603937.SH,ÀöµºÐÂ²Ä,2024-04-16,9.7404,9.7838,9.0454,9.0454,7427400,
603937.SH,ÀöµºÐÂ²Ä,2024-04-17,8.7957,9.8056,8.7957,9.7838,6547500,
603937.SH,ÀöµºÐÂ²Ä,2024-04-18,9.8381,9.8381,9.3495,9.5449,4325000,
603937.SH,ÀöµºÐÂ²Ä,2024-04-19,9.5667,9.7295,9.3712,9.4798,3890200,
603937.SH,ÀöµºÐÂ²Ä,2024-04-22,9.3495,9.5124,9.0672,9.3061,3529100,
603937.SH,ÀöµºÐÂ²Ä,2024-04-23,9.4472,9.6318,9.2083,9.5449,3737500,
603937.SH,ÀöµºÐÂ²Ä,2024-04-24,9.6101,9.7513,9.5015,9.7295,4014900,
603937.SH,ÀöµºÐÂ²Ä,2024-04-25,9.773,10.0879,9.7187,9.9793,3779832,
603937.SH,ÀöµºÐÂ²Ä,2024-04-26,9.925,10.0445,9.7187,9.9576,3869599,
603937.SH,ÀöµºÐÂ²Ä,2024-04-29,9.6753,10.0119,9.5884,10.0119,3342200,
603937.SH,ÀöµºÐÂ²Ä,2024-04-30,9.9684,10.0336,9.7078,9.8056,3111100,
603937.SH,ÀöµºÐÂ²Ä,2024-05-06,9.8924,10.2616,9.8816,10.2399,4330500,
603937.SH,ÀöµºÐÂ²Ä,2024-05-07,10.4245,10.468,10.2616,10.468,4141900,
603937.SH,ÀöµºÐÂ²Ä,2024-05-08,10.4897,10.6634,10.3268,10.3811,4422450,
603937.SH,ÀöµºÐÂ²Ä,2024-05-09,10.5222,10.7177,10.4462,10.6851,3816100,
603937.SH,ÀöµºÐÂ²Ä,2024-05-10,10.6851,10.7937,10.4028,10.4788,3990600,
603937.SH,ÀöµºÐÂ²Ä,2024-05-13,10.5005,10.5005,10.0227,10.0662,4438613,
603937.SH,ÀöµºÐÂ²Ä,2024-05-14,10.1639,10.2942,10.0987,10.2399,3815349,
603937.SH,ÀöµºÐÂ²Ä,2024-05-15,10.2725,10.3811,10.1313,10.2182,2932949,
603937.SH,ÀöµºÐÂ²Ä,2024-05-16,10.2182,10.3485,10.153,10.1748,2581313,
603937.SH,ÀöµºÐÂ²Ä,2024-05-17,10.1639,10.3268,10.1313,10.3159,2189913,
603937.SH,ÀöµºÐÂ²Ä,2024-05-20,10.3702,10.544,10.3376,10.5114,2517900,
603937.SH,ÀöµºÐÂ²Ä,2024-05-21,10.7937,10.848,10.1856,10.2616,3543900,
603937.SH,ÀöµºÐÂ²Ä,2024-05-22,10.1639,10.3159,10.1313,10.2725,2004400,
603937.SH,ÀöµºÐÂ²Ä,2024-05-23,10.2073,10.2073,9.849,9.8816,2135500,
603937.SH,ÀöµºÐÂ²Ä,2024-05-24,9.8707,10.0119,9.8056,9.849,1550099,
603937.SH,ÀöµºÐÂ²Ä,2024-05-27,9.8599,9.925,9.6644,9.925,1466300,
603937.SH,ÀöµºÐÂ²Ä,2024-05-28,9.9467,9.9684,9.697,9.7078,1701400,
603937.SH,ÀöµºÐÂ²Ä,2024-05-29,9.6427,10.077,9.5884,9.9467,2509700,
603937.SH,ÀöµºÐÂ²Ä,2024-05-30,9.9793,10.0445,9.6535,9.6861,2012800,
603937.SH,ÀöµºÐÂ²Ä,2024-05-31,9.6644,9.8273,9.621,9.8056,1993914,
603937.SH,ÀöµºÐÂ²Ä,2024-06-03,9.8707,9.8816,9.3061,9.5341,3581700,
603937.SH,ÀöµºÐÂ²Ä,2024-06-04,9.5232,9.5232,8.8717,9.002,4270401,
603937.SH,ÀöµºÐÂ²Ä,2024-06-05,8.9694,8.9803,8.698,8.7305,2945732,
603937.SH,ÀöµºÐÂ²Ä,2024-06-06,8.9369,8.9369,8.155,8.2745,4250686,
603937.SH,ÀöµºÐÂ²Ä,2024-06-07,8.4482,8.8608,8.3613,8.8608,4387786,
603937.SH,ÀöµºÐÂ²Ä,2024-06-11,8.7957,8.7957,8.4699,8.6762,3366261,
603937.SH,ÀöµºÐÂ²Ä,2024-06-12,8.7414,8.8717,8.5568,8.8391,2687225,
603937.SH,ÀöµºÐÂ²Ä,2024-06-13,8.8608,8.9043,8.6654,8.8065,2381375,
603937.SH,ÀöµºÐÂ²Ä,2024-06-14,8.7957,8.9694,8.6762,8.8608,2931120,
603937.SH,ÀöµºÐÂ²Ä,2024-06-17,8.7957,8.8934,8.5894,8.6545,2536700,
603937.SH,ÀöµºÐÂ²Ä,2024-06-18,8.7088,8.8283,8.6545,8.8174,2459975,
603937.SH,ÀöµºÐÂ²Ä,2024-06-19,8.9054,8.9273,8.7624,8.8064,2044700,
603937.SH,ÀöµºÐÂ²Ä,2024-06-20,8.7954,8.8284,8.5755,8.6415,2205200,
603937.SH,ÀöµºÐÂ²Ä,2024-06-21,8.6525,8.7844,8.5425,8.7295,2110400,
603937.SH,ÀöµºÐÂ²Ä,2024-06-24,8.7514,8.7514,8.3337,8.4436,2489700,
603937.SH,ÀöµºÐÂ²Ä,2024-06-25,8.5206,8.5755,8.3996,8.4546,2876700,
603937.SH,ÀöµºÐÂ²Ä,2024-06-26,8.5206,8.7624,8.3007,8.7624,3053450,
603937.SH,ÀöµºÐÂ²Ä,2024-06-27,8.7514,8.8284,8.5096,8.5865,2739100,
603937.SH,ÀöµºÐÂ²Ä,2024-06-28,8.5755,8.7075,8.4766,8.5316,2803280,
603937.SH,ÀöµºÐÂ²Ä,2024-07-01,8.5975,8.7075,8.4656,8.7075,2781600,
603937.SH,ÀöµºÐÂ²Ä,2024-07-02,8.7624,8.9054,8.6855,8.8064,2364778,
603937.SH,ÀöµºÐÂ²Ä,2024-07-03,8.7734,8.7954,8.6085,8.6745,1671000,
603937.SH,ÀöµºÐÂ²Ä,2024-07-04,8.6745,8.7075,8.4216,8.4986,2281000,
603937.SH,ÀöµºÐÂ²Ä,2024-07-05,8.5096,8.5865,8.3556,8.5865,2335426,
603937.SH,ÀöµºÐÂ²Ä,2024-07-08,8.6085,8.6525,8.2347,8.3447,2504700,
603937.SH,ÀöµºÐÂ²Ä,2024-07-09,8.4106,8.4436,8.0588,8.4436,2635800,
603937.SH,ÀöµºÐÂ²Ä,2024-07-10,8.4436,8.5316,8.2567,8.3337,2103900,
603937.SH,ÀöµºÐÂ²Ä,2024-07-11,8.4876,8.7075,8.3886,8.7075,2796700,
603937.SH,ÀöµºÐÂ²Ä,2024-07-12,8.6965,8.7734,8.5316,8.6305,1681900,
603937.SH,ÀöµºÐÂ²Ä,2024-07-15,8.5975,8.5975,8.3776,8.5096,1730224,
603937.SH,ÀöµºÐÂ²Ä,2024-07-16,8.6195,8.6195,8.3666,8.4656,2406324,
603937.SH,ÀöµºÐÂ²Ä,2024-07-17,8.6305,8.6305,8.3007,8.3776,2212910,
603937.SH,ÀöµºÐÂ²Ä,2024-07-18,8.3666,8.3666,8.0478,8.2787,2373200,
603937.SH,ÀöµºÐÂ²Ä,2024-07-19,8.2237,8.3337,8.0698,8.2677,2250300,
603937.SH,ÀöµºÐÂ²Ä,2024-07-22,8.2567,8.3337,8.1797,8.2897,1498300,
603937.SH,ÀöµºÐÂ²Ä,2024-07-23,8.3007,8.4106,8.2347,8.2567,1859400,
603937.SH,ÀöµºÐÂ²Ä,2024-07-24,8.2897,8.3447,8.0038,8.0808,1965900,
603937.SH,ÀöµºÐÂ²Ä,2024-07-25,8.0698,8.1577,7.8389,8.0808,2217800,
603937.SH,ÀöµºÐÂ²Ä,2024-07-26,8.1358,8.3117,8.0478,8.2457,2402500,
603937.SH,ÀöµºÐÂ²Ä,2024-07-29,8.3556,8.3556,8.2017,8.2677,2059075,
603937.SH,ÀöµºÐÂ²Ä,2024-07-30,8.2677,8.2677,8.1138,8.2677,1732700,
603937.SH,ÀöµºÐÂ²Ä,2024-07-31,8.3666,8.5535,8.2347,8.5535,1806400,
603937.SH,ÀöµºÐÂ²Ä,2024-08-01,8.5975,8.6525,8.4766,8.5096,1324200,
603937.SH,ÀöµºÐÂ²Ä,2024-08-02,8.4876,8.6085,8.3776,8.4106,1380700,
603937.SH,ÀöµºÐÂ²Ä,2024-08-05,8.3556,8.4656,8.1138,8.1358,1724600,
603937.SH,ÀöµºÐÂ²Ä,2024-08-06,8.1907,8.3117,8.1687,8.3117,1166664,
603937.SH,ÀöµºÐÂ²Ä,2024-08-07,8.3337,8.4106,8.2457,8.3117,1014200,
603937.SH,ÀöµºÐÂ²Ä,2024-08-08,8.3337,8.3776,8.1687,8.3556,1027200,
603937.SH,ÀöµºÐÂ²Ä,2024-08-09,8.3556,8.4656,8.3556,8.4216,1038100,
603937.SH,ÀöµºÐÂ²Ä,2024-08-12,8.4436,8.4436,8.3007,8.3337,837100,
603937.SH,ÀöµºÐÂ²Ä,2024-08-13,8.3227,8.4986,8.2567,8.4986,1211200,
603937.SH,ÀöµºÐÂ²Ä,2024-08-14,8.4876,8.9603,8.4216,8.5535,3389500,
603937.SH,ÀöµºÐÂ²Ä,2024-08-15,8.4876,8.6855,8.4766,8.5975,2187600,
603937.SH,ÀöµºÐÂ²Ä,2024-08-16,8.5975,8.6525,8.3556,8.3996,1564200,
603937.SH,ÀöµºÐÂ²Ä,2024-08-19,8.3996,8.4986,8.2567,8.4546,1487200,
603937.SH,ÀöµºÐÂ²Ä,2024-08-20,8.4106,8.5316,8.3556,8.3776,1406627,
603937.SH,ÀöµºÐÂ²Ä,2024-08-21,8.3886,8.4876,8.2897,8.4876,950300,
603937.SH,ÀöµºÐÂ²Ä,2024-08-22,8.4326,8.6305,8.4216,8.4656,1602100,
603937.SH,ÀöµºÐÂ²Ä,2024-08-23,8.4656,8.6525,8.2677,8.6305,1834700,
603937.SH,ÀöµºÐÂ²Ä,2024-08-26,8.6525,8.7295,8.5535,8.7075,2349500,
603937.SH,ÀöµºÐÂ²Ä,2024-08-27,8.7514,8.7514,8.5096,8.5535,1458000,
603937.SH,ÀöµºÐÂ²Ä,2024-08-28,8.5535,8.6965,8.4766,8.5206,1443401,
603937.SH,ÀöµºÐÂ²Ä,2024-08-29,8.5206,8.5645,8.3556,8.5535,1687100,
603937.SH,ÀöµºÐÂ²Ä,2024-08-30,8.5755,8.6745,8.5096,8.6305,2106300,
603937.SH,ÀöµºÐÂ²Ä,2024-09-02,8.5975,8.6745,8.4986,8.5206,1214400,
603937.SH,ÀöµºÐÂ²Ä,2024-09-03,8.4656,8.5975,8.4216,8.5535,1584800,
603937.SH,ÀöµºÐÂ²Ä,2024-09-04,8.5535,8.7404,8.4546,8.6855,2445293,
603937.SH,ÀöµºÐÂ²Ä,2024-09-05,8.7404,8.8504,8.5865,8.7185,3221600,
603937.SH,ÀöµºÐÂ²Ä,2024-09-06,8.8174,8.8394,8.3776,8.4656,3031876,
603937.SH,ÀöµºÐÂ²Ä,2024-09-09,8.3776,8.4436,8.1907,8.2787,2053923,
603937.SH,ÀöµºÐÂ²Ä,2024-09-10,8.3117,8.4216,8.2017,8.3447,2074500,
603937.SH,ÀöµºÐÂ²Ä,2024-09-11,8.3337,8.4986,8.2787,8.4106,2231500,
603937.SH,ÀöµºÐÂ²Ä,2024-09-12,8.4766,8.5096,8.3776,8.4436,1551000,
603937.SH,ÀöµºÐÂ²Ä,2024-09-13,8.4546,8.4766,8.1797,8.2787,2031600,
603937.SH,ÀöµºÐÂ²Ä,2024-09-18,8.3337,8.3556,7.9159,8.2127,2176600,
603937.SH,ÀöµºÐÂ²Ä,2024-09-19,8.2677,8.4436,8.1687,8.4326,2600700,
603937.SH,ÀöµºÐÂ²Ä,2024-09-20,8.4436,8.4876,8.3556,8.4656,2221500,
603937.SH,ÀöµºÐÂ²Ä,2024-09-23,8.3666,8.4766,8.3227,8.4106,1634400,
603937.SH,ÀöµºÐÂ²Ä,2024-09-24,8.4436,8.7295,8.4326,8.7295,2893423,
603937.SH,ÀöµºÐÂ²Ä,2024-09-25,8.7734,8.9493,8.6525,8.6965,3473500,
603937.SH,ÀöµºÐÂ²Ä,2024-09-26,8.6965,8.8834,8.6635,8.8834,3192323,
603937.SH,ÀöµºÐÂ²Ä,2024-09-27,9.0703,9.2902,8.9054,9.2462,3845016,
603937.SH,ÀöµºÐÂ²Ä,2024-09-30,9.565,10.0268,9.1802,9.9718,7297350,
603937.SH,ÀöµºÐÂ²Ä,2024-10-08,10.9393,10.9393,9.9718,10.4006,8572300,
603937.SH,ÀöµºÐÂ²Ä,2024-10-09,10.2796,10.2796,9.3561,9.4111,6403700,
603937.SH,ÀöµºÐÂ²Ä,2024-10-10,9.4881,9.642,9.2682,9.4771,3516244,
603937.SH,ÀöµºÐÂ²Ä,2024-10-11,9.4111,9.554,9.0923,9.1802,2872444,
603937.SH,ÀöµºÐÂ²Ä,2024-10-14,9.2132,9.4111,9.1252,9.3451,2450200,
603937.SH,ÀöµºÐÂ²Ä,2024-10-15,9.3561,9.3671,9.1912,9.2022,1885900,
603937.SH,ÀöµºÐÂ²Ä,2024-10-16,9.1692,9.3451,9.1142,9.3451,1943400,
603937.SH,ÀöµºÐÂ²Ä,2024-10-17,9.4221,9.4771,9.1802,9.2022,2314200,
603937.SH,ÀöµºÐÂ²Ä,2024-10-18,9.2352,9.4331,9.0483,9.3012,2259044,
603937.SH,ÀöµºÐÂ²Ä,2024-10-21,9.3341,9.4111,9.2682,9.3781,2162500,
603937.SH,ÀöµºÐÂ²Ä,2024-10-22,9.3781,9.51,9.2792,9.499,1939630,
603937.SH,ÀöµºÐÂ²Ä,2024-10-23,9.499,9.686,9.499,9.554,2820200,
603937.SH,ÀöµºÐÂ²Ä,2024-10-24,9.554,9.587,9.4111,9.499,2318723,
603937.SH,ÀöµºÐÂ²Ä,2024-10-25,9.499,9.7189,9.499,9.7189,3069927,
603937.SH,ÀöµºÐÂ²Ä,2024-10-28,9.7849,9.9938,9.7849,9.9608,2716000,
603937.SH,ÀöµºÐÂ²Ä,2024-10-29,9.8948,9.9498,9.565,9.609,3691023,
603937.SH,ÀöµºÐÂ²Ä,2024-10-30,9.565,9.686,9.3451,9.4771,2799629,
603937.SH,ÀöµºÐÂ²Ä,2024-10-31,9.51,9.631,9.4441,9.587,2439923,
603937.SH,ÀöµºÐÂ²Ä,2024-11-01,9.631,9.8399,9.3561,9.3891,3573300,
603937.SH,ÀöµºÐÂ²Ä,2024-11-04,9.4001,9.554,9.2352,9.554,2187200,
603937.SH,ÀöµºÐÂ²Ä,2024-11-05,9.543,9.675,9.532,9.664,3245900,
603937.SH,ÀöµºÐÂ²Ä,2024-11-06,9.7299,9.9608,9.62,9.6969,3230025,
603937.SH,ÀöµºÐÂ²Ä,2024-11-07,9.653,9.9718,9.62,9.9718,3132136,
603937.SH,ÀöµºÐÂ²Ä,2024-11-08,9.9828,10.0927,9.8069,9.9388,3214300,
603937.SH,ÀöµºÐÂ²Ä,2024-11-11,9.8729,10.1147,9.8289,10.1147,3189127,
603937.SH,ÀöµºÐÂ²Ä,2024-11-12,10.1257,10.2906,10.0158,10.1257,3548900,
603937.SH,ÀöµºÐÂ²Ä,2024-11-13,10.2357,10.2906,9.8948,10.2027,2634883,
603937.SH,ÀöµºÐÂ²Ä,2024-11-14,10.2686,10.4116,9.9388,9.9718,3019100,
603937.SH,ÀöµºÐÂ²Ä,2024-11-15,9.8948,10.0927,9.7849,9.8179,2550300,
603937.SH,ÀöµºÐÂ²Ä,2024-11-18,9.8509,9.9828,9.532,9.609,2631400,
603937.SH,ÀöµºÐÂ²Ä,2024-11-19,9.609,9.8838,9.598,9.8729,1867439,
603937.SH,ÀöµºÐÂ²Ä,2024-11-20,9.9278,10.2467,9.8729,10.2137,2854300,
603937.SH,ÀöµºÐÂ²Ä,2024-11-21,10.1477,10.3566,10.1367,10.2467,2526800,
603937.SH,ÀöµºÐÂ²Ä,2024-11-22,10.1807,10.3456,9.9608,9.9828,2790500,
603937.SH,ÀöµºÐÂ²Ä,2024-11-25,9.9828,10.3016,9.9828,10.2247,2885200,
603937.SH,ÀöµºÐÂ²Ä,2024-11-26,10.2137,10.5325,10.2137,10.4006,6057184,
603937.SH,ÀöµºÐÂ²Ä,2024-11-27,10.4006,10.4006,9.8179,10.2577,5107861,
603937.SH,ÀöµºÐÂ²Ä,2024-11-28,10.1697,10.3676,10.1587,10.2906,3025923,
603937.SH,ÀöµºÐÂ²Ä,2024-11-29,10.2906,10.4116,10.1037,10.3566,3012900,
603937.SH,ÀöµºÐÂ²Ä,2024-12-02,10.3676,10.5215,10.3346,10.4336,3062500,
603937.SH,ÀöµºÐÂ²Ä,2024-12-03,10.4885,10.4885,10.2796,10.4775,2488700,
603937.SH,ÀöµºÐÂ²Ä,2024-12-04,10.4775,10.5105,10.2247,10.3236,2577500,
603937.SH,ÀöµºÐÂ²Ä,2024-12-05,10.3016,10.4885,10.2467,10.4665,2449200,
603937.SH,ÀöµºÐÂ²Ä,2024-12-06,10.4775,10.6644,10.4446,10.5765,2673500,
603937.SH,ÀöµºÐÂ²Ä,2024-12-09,10.5765,10.7524,10.5545,10.7304,3185100,
603937.SH,ÀöµºÐÂ²Ä,2024-12-10,10.9173,10.9393,10.6644,10.6974,3003000,
603937.SH,ÀöµºÐÂ²Ä,2024-12-11,10.6205,10.8404,10.6205,10.8074,2230700,
603937.SH,ÀöµºÐÂ²Ä,2024-12-12,10.8074,11.2911,10.7964,11.1372,4859200,
603937.SH,ÀöµºÐÂ²Ä,2024-12-13,11.0492,11.2361,11.0382,11.0492,2940354,
603937.SH,ÀöµºÐÂ²Ä,2024-12-16,11.0492,11.3461,10.9613,11.1262,3048200,
603937.SH,ÀöµºÐÂ²Ä,2024-12-17,11.1592,11.3351,10.3126,10.3786,5402300,
603937.SH,ÀöµºÐÂ²Ä,2024-12-18,10.4995,10.6754,10.0598,10.5325,3605800,
603937.SH,ÀöµºÐÂ²Ä,2024-12-19,10.4995,10.7524,10.2796,10.6864,2315400,
603937.SH,ÀöµºÐÂ²Ä,2024-12-20,10.6864,10.9723,10.5545,10.9063,2156800,
603937.SH,ÀöµºÐÂ²Ä,2024-12-23,10.9063,10.9173,10.0708,10.1257,4093200,
603937.SH,ÀöµºÐÂ²Ä,2024-12-24,10.1697,10.4446,9.9938,10.3346,2724500,
603937.SH,ÀöµºÐÂ²Ä,2024-12-25,10.2247,10.3566,9.7409,9.8619,2645800,
603937.SH,ÀöµºÐÂ²Ä,2024-12-26,9.8729,10.1367,9.8619,9.8948,1342400,
603937.SH,ÀöµºÐÂ²Ä,2024-12-27,9.8948,10.2357,9.8729,10.0598,1824400,
603937.SH,ÀöµºÐÂ²Ä,2024-12-30,9.9828,11.0712,9.7849,10.1697,9035600,
603937.SH,ÀöµºÐÂ²Ä,2024-12-31,10.0158,10.4775,9.8399,9.9608,5645400,
