¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2021-03-11,20.8705,21.0851,20.6237,21.0743,395379,
002732.SZ,—‡Ã¡»È“µ,2021-03-12,21.0636,21.2997,20.8383,21.0422,454900,
002732.SZ,—‡Ã¡»È“µ,2021-03-15,21.0314,21.0422,20.6129,20.6988,602879,
002732.SZ,—‡Ã¡»È“µ,2021-03-16,20.7632,21.2997,20.6666,21.0529,582300,
002732.SZ,—‡Ã¡»È“µ,2021-03-17,20.9027,21.6001,20.9027,21.5679,625900,
002732.SZ,—‡Ã¡»È“µ,2021-03-18,21.5679,21.8362,21.3426,21.5679,600500,
002732.SZ,—‡Ã¡»È“µ,2021-03-19,21.5465,21.6967,21.3319,21.5036,530500,
002732.SZ,—‡Ã¡»È“µ,2021-03-22,21.5572,21.8147,21.4928,21.6538,611300,
002732.SZ,—‡Ã¡»È“µ,2021-03-23,21.7611,21.7611,21.3211,21.4392,498159,
002732.SZ,—‡Ã¡»È“µ,2021-03-24,21.4392,22.0615,21.3533,21.965,1223300,
002732.SZ,—‡Ã¡»È“µ,2021-03-25,21.965,21.965,21.5358,21.686,718200,
002732.SZ,—‡Ã¡»È“µ,2021-03-26,21.7289,21.8684,21.5143,21.7396,633100,
002732.SZ,—‡Ã¡»È“µ,2021-03-29,21.6645,21.8899,21.5358,21.5787,475100,
002732.SZ,—‡Ã¡»È“µ,2021-03-30,21.5787,21.9757,21.5143,21.9113,817300,
002732.SZ,—‡Ã¡»È“µ,2021-03-31,21.8255,22.48,21.7182,22.3405,1172500,
002732.SZ,—‡Ã¡»È“µ,2021-04-01,22.362,22.5015,22.0615,22.1152,673300,
002732.SZ,—‡Ã¡»È“µ,2021-04-02,22.1903,22.1903,21.7718,21.8899,722600,
002732.SZ,—‡Ã¡»È“µ,2021-04-06,21.9542,22.2547,21.7289,22.2332,638918,
002732.SZ,—‡Ã¡»È“µ,2021-04-07,22.083,22.2332,21.9864,22.0723,430400,
002732.SZ,—‡Ã¡»È“µ,2021-04-08,21.9757,22.8449,21.9757,22.3942,1162917,
002732.SZ,—‡Ã¡»È“µ,2021-04-09,22.3191,22.4049,22.1045,22.3834,521412,
002732.SZ,—‡Ã¡»È“µ,2021-04-12,22.4371,22.4908,22.0723,22.201,419900,
002732.SZ,—‡Ã¡»È“µ,2021-04-13,23.9286,23.9286,22.9414,23.2311,2806805,
002732.SZ,—‡Ã¡»È“µ,2021-04-14,23.0165,24.8514,22.8341,24.4973,3500122,
002732.SZ,—‡Ã¡»È“µ,2021-04-15,24.5295,24.551,23.6604,24.0466,1930455,
002732.SZ,—‡Ã¡»È“µ,2021-04-16,23.9715,24.5939,23.8857,24.1861,1488255,
002732.SZ,—‡Ã¡»È“µ,2021-04-19,24.4115,24.8514,24.0466,24.5832,1482816,
002732.SZ,—‡Ã¡»È“µ,2021-04-20,24.4329,25.4094,24.1647,25.0338,2311505,
002732.SZ,—‡Ã¡»È“µ,2021-04-21,25.2163,25.6991,24.8943,25.2806,2021647,
002732.SZ,—‡Ã¡»È“µ,2021-04-22,25.3128,25.3987,24.7334,25.1089,1585380,
002732.SZ,—‡Ã¡»È“µ,2021-04-23,25.2055,25.4309,24.1647,25.1626,2657975,
002732.SZ,—‡Ã¡»È“µ,2021-04-26,24.6046,24.9802,24.4115,24.5939,2215416,
002732.SZ,—‡Ã¡»È“µ,2021-04-27,24.5939,24.8407,23.9286,24.5081,1615200,
002732.SZ,—‡Ã¡»È“µ,2021-04-28,24.5081,25.1089,24.2076,24.6905,1435144,
002732.SZ,—‡Ã¡»È“µ,2021-04-29,24.5939,25.3236,24.5939,24.7548,1237003,
002732.SZ,—‡Ã¡»È“µ,2021-04-30,24.6046,25.2163,24.3364,25.1411,1417455,
002732.SZ,—‡Ã¡»È“µ,2021-05-06,24.9051,25.6347,24.8514,25.2377,1338300,
002732.SZ,—‡Ã¡»È“µ,2021-05-07,25.1733,25.4523,24.3149,24.5939,1276534,
002732.SZ,—‡Ã¡»È“µ,2021-05-10,24.9373,24.9373,24.0252,24.154,1130155,
002732.SZ,—‡Ã¡»È“µ,2021-05-11,23.9608,24.6261,23.9608,24.551,1125100,
002732.SZ,—‡Ã¡»È“µ,2021-05-12,24.551,25.3665,24.4651,24.9802,1140834,
002732.SZ,—‡Ã¡»È“µ,2021-05-13,24.8407,26.1283,24.7227,25.6991,2314089,
002732.SZ,—‡Ã¡»È“µ,2021-05-14,25.7635,26.9653,25.7635,26.8365,3364476,
002732.SZ,—‡Ã¡»È“µ,2021-05-17,26.9224,27.2872,26.3107,26.6863,2165120,
002732.SZ,—‡Ã¡»È“µ,2021-05-18,26.6648,26.6648,26.0961,26.1605,1617010,
002732.SZ,—‡Ã¡»È“µ,2021-05-19,25.9888,26.5468,25.785,26.021,1175566,
002732.SZ,—‡Ã¡»È“µ,2021-05-20,25.7635,26.3966,25.5167,26.1283,1344856,
002732.SZ,—‡Ã¡»È“µ,2021-05-21,26.2034,26.2034,25.0982,25.3343,1391600,
002732.SZ,—‡Ã¡»È“µ,2021-05-24,25.3236,26.0425,25.227,25.7098,991434,
002732.SZ,—‡Ã¡»È“µ,2021-05-25,25.7635,26.74,25.5274,26.2678,1403038,
002732.SZ,—‡Ã¡»È“µ,2021-05-26,26.2034,26.74,25.8171,26.697,1582997,
002732.SZ,—‡Ã¡»È“µ,2021-05-27,26.5468,26.5897,26.1498,26.2786,964200,
002732.SZ,—‡Ã¡»È“µ,2021-05-28,26.2893,26.5039,25.7957,25.9674,889497,
002732.SZ,—‡Ã¡»È“µ,2021-05-31,25.9674,25.9781,24.669,25.1411,2649438,
002732.SZ,—‡Ã¡»È“µ,2021-06-01,25.5167,26.2678,25.0016,25.1304,1966993,
002732.SZ,—‡Ã¡»È“µ,2021-06-02,25.0338,25.5167,24.669,25.0875,1709800,
002732.SZ,—‡Ã¡»È“µ,2021-06-03,24.8729,26.1176,24.8514,25.5489,2120000,
002732.SZ,—‡Ã¡»È“µ,2021-06-04,25.4201,25.7206,24.948,25.0124,1710400,
002732.SZ,—‡Ã¡»È“µ,2021-06-07,25.0338,25.9566,25.0124,25.7206,1951168,
002732.SZ,—‡Ã¡»È“µ,2021-06-08,25.7206,26.1069,25.0231,25.4094,1743600,
002732.SZ,—‡Ã¡»È“µ,2021-06-09,25.3557,25.4201,24.9802,25.1089,1165793,
002732.SZ,—‡Ã¡»È“µ,2021-06-10,24.787,25.0768,24.4651,24.9802,1245900,
002732.SZ,—‡Ã¡»È“µ,2021-06-11,25.1314,25.2826,24.9478,24.991,895509,
002732.SZ,—‡Ã¡»È“µ,2021-06-15,24.8938,24.8938,23.9974,24.0298,1491600,
002732.SZ,—‡Ã¡»È“µ,2021-06-16,24.0406,24.4942,23.9542,24.073,619800,
002732.SZ,—‡Ã¡»È“µ,2021-06-17,24.0838,24.3214,23.4682,23.7598,1272300,
002732.SZ,—‡Ã¡»È“µ,2021-06-18,23.6518,24.5698,23.5762,24.505,1567393,
002732.SZ,—‡Ã¡»È“µ,2021-06-21,24.4078,25.1854,24.2998,24.937,1507834,
002732.SZ,—‡Ã¡»È“µ,2021-06-22,24.937,25.1962,24.7534,24.991,853393,
002732.SZ,—‡Ã¡»È“µ,2021-06-23,24.7642,25.4014,24.7642,25.2934,1054900,
002732.SZ,—‡Ã¡»È“µ,2021-06-24,25.3582,25.4446,24.8182,25.2502,858710,
002732.SZ,—‡Ã¡»È“µ,2021-06-25,25.4338,25.4554,25.0234,25.2286,593600,
002732.SZ,—‡Ã¡»È“µ,2021-06-28,25.4662,25.7578,25.1314,25.2826,1201900,
002732.SZ,—‡Ã¡»È“µ,2021-06-29,25.5958,25.8118,25.1638,25.693,1317800,
002732.SZ,—‡Ã¡»È“µ,2021-06-30,25.7686,25.7902,25.1098,25.1962,1237500,
002732.SZ,—‡Ã¡»È“µ,2021-07-01,24.9802,26.4598,24.9802,26.2222,2808600,
002732.SZ,—‡Ã¡»È“µ,2021-07-02,26.2222,26.7298,25.8982,26.4382,2011100,
002732.SZ,—‡Ã¡»È“µ,2021-07-05,26.7298,27.2698,25.7794,26.179,2025310,
002732.SZ,—‡Ã¡»È“µ,2021-07-06,25.8766,25.9306,25.0666,25.8118,1900500,
002732.SZ,—‡Ã¡»È“µ,2021-07-07,25.5958,25.7578,25.2718,25.4986,967500,
002732.SZ,—‡Ã¡»È“µ,2021-07-08,25.4446,25.4878,24.505,24.559,1907333,
002732.SZ,—‡Ã¡»È“µ,2021-07-09,24.505,24.991,24.3322,24.721,1071238,
002732.SZ,—‡Ã¡»È“µ,2021-07-12,27.1942,27.1942,27.1942,27.1942,1193600,
002732.SZ,—‡Ã¡»È“µ,2021-07-13,27.3346,28.6198,26.7946,27.3022,5926806,
002732.SZ,—‡Ã¡»È“µ,2021-07-14,27.1078,30.0345,27.1078,30.0345,6465729,
002732.SZ,—‡Ã¡»È“µ,2021-07-15,29.8834,31.7193,28.1338,30.2397,8260585,
002732.SZ,—‡Ã¡»È“µ,2021-07-16,30.5421,31.1577,29.9482,30.5637,5500662,
002732.SZ,—‡Ã¡»È“µ,2021-07-19,30.4773,31.1901,29.7214,30.5745,4635995,
002732.SZ,—‡Ã¡»È“µ,2021-07-20,30.1101,30.3801,29.5054,29.7862,3131133,
002732.SZ,—‡Ã¡»È“µ,2021-07-21,30.1317,30.4557,29.5702,30.0345,2712785,
002732.SZ,—‡Ã¡»È“µ,2021-07-22,30.0129,30.4557,29.4082,29.8618,2584100,
002732.SZ,—‡Ã¡»È“µ,2021-07-23,29.8186,30.3477,29.5378,30.0021,2705000,
002732.SZ,—‡Ã¡»È“µ,2021-07-26,30.2397,30.2397,28.1122,29.149,2412307,
002732.SZ,—‡Ã¡»È“µ,2021-07-27,29.1598,29.365,28.1446,28.7062,2384400,
002732.SZ,—‡Ã¡»È“µ,2021-07-28,28.3714,28.825,27.7018,28.2634,1928000,
002732.SZ,—‡Ã¡»È“µ,2021-07-29,28.501,30.2181,28.4362,29.7646,3722722,
002732.SZ,—‡Ã¡»È“µ,2021-07-30,28.9114,28.9438,27.6694,28.6198,4391356,
002732.SZ,—‡Ã¡»È“µ,2021-08-02,28.7278,29.9806,28.4578,29.851,4293971,
002732.SZ,—‡Ã¡»È“µ,2021-08-03,29.527,30.4449,29.3974,30.3477,3638429,
002732.SZ,—‡Ã¡»È“µ,2021-08-04,30.5097,30.5097,29.2138,30.3477,2892837,
002732.SZ,—‡Ã¡»È“µ,2021-08-05,30.2397,30.2397,28.6198,29.1166,2015754,
002732.SZ,—‡Ã¡»È“µ,2021-08-06,28.609,28.8898,28.1122,28.7818,1813200,
002732.SZ,—‡Ã¡»È“µ,2021-08-09,28.6306,29.5378,28.3606,29.1382,1726755,
002732.SZ,—‡Ã¡»È“µ,2021-08-10,29.0194,29.5702,28.6306,29.2678,1814743,
002732.SZ,—‡Ã¡»È“µ,2021-08-11,28.987,29.581,28.8466,29.0518,1167100,
002732.SZ,—‡Ã¡»È“µ,2021-08-12,29.2786,29.3218,28.7494,28.8898,1390612,
002732.SZ,—‡Ã¡»È“µ,2021-08-13,28.6198,30.0993,28.4254,30.0669,2699044,
002732.SZ,—‡Ã¡»È“µ,2021-08-16,29.797,31.1037,29.7106,30.5097,3141816,
002732.SZ,—‡Ã¡»È“µ,2021-08-17,30.0345,30.8553,29.257,29.365,2250485,
002732.SZ,—‡Ã¡»È“µ,2021-08-18,29.2354,30.5529,28.6198,30.4881,2831350,
002732.SZ,—‡Ã¡»È“µ,2021-08-19,30.5097,31.8057,30.2073,31.4925,4640822,
002732.SZ,—‡Ã¡»È“µ,2021-08-20,31.4817,31.5357,30.5637,31.3089,2754458,
002732.SZ,—‡Ã¡»È“µ,2021-08-23,30.9633,31.4925,30.4557,31.2225,2514001,
002732.SZ,—‡Ã¡»È“µ,2021-08-24,31.5573,31.5573,29.9806,30.0669,2865600,
002732.SZ,—‡Ã¡»È“µ,2021-08-25,29.9698,30.9093,29.9158,30.4557,1989400,
002732.SZ,—‡Ã¡»È“µ,2021-08-26,30.1209,30.3261,29.2786,29.4946,2278717,
002732.SZ,—‡Ã¡»È“µ,2021-08-27,29.6134,30.1965,29.2678,29.635,1454500,
002732.SZ,—‡Ã¡»È“µ,2021-08-30,29.6026,30.4557,29.2786,30.2721,1718072,
002732.SZ,—‡Ã¡»È“µ,2021-08-31,30.1965,31.0281,30.0777,30.6609,1857800,
002732.SZ,—‡Ã¡»È“µ,2021-09-01,30.5853,30.9417,29.3758,30.6069,2551400,
002732.SZ,—‡Ã¡»È“µ,2021-09-02,30.5529,30.5529,30.0885,30.2721,1228468,
002732.SZ,—‡Ã¡»È“µ,2021-09-03,30.3909,30.5313,29.4298,29.6998,1793500,
002732.SZ,—‡Ã¡»È“µ,2021-09-06,29.3866,31.5573,29.3434,31.4493,3379668,
002732.SZ,—‡Ã¡»È“µ,2021-09-07,31.1901,31.6869,30.9741,31.3521,1611900,
002732.SZ,—‡Ã¡»È“µ,2021-09-08,31.3953,31.6437,30.9741,31.6221,1918500,
002732.SZ,—‡Ã¡»È“µ,2021-09-09,31.6437,33.3393,31.2981,32.4321,3800416,
002732.SZ,—‡Ã¡»È“µ,2021-09-10,32.1621,32.3889,31.3845,31.7301,2334000,
002732.SZ,—‡Ã¡»È“µ,2021-09-13,31.6329,32.0757,31.1037,31.3305,1407501,
002732.SZ,—‡Ã¡»È“µ,2021-09-14,31.3197,31.6761,30.5637,30.8877,1451500,
002732.SZ,—‡Ã¡»È“µ,2021-09-15,30.5853,31.1037,30.0453,30.8877,1480100,
002732.SZ,—‡Ã¡»È“µ,2021-09-16,30.6825,30.9957,30.1317,30.7041,1496100,
002732.SZ,—‡Ã¡»È“µ,2021-09-17,30.4773,30.7041,29.8186,30.2289,1141128,
002732.SZ,—‡Ã¡»È“µ,2021-09-22,29.7106,30.5421,29.6998,30.3801,815200,
002732.SZ,—‡Ã¡»È“µ,2021-09-23,30.3801,30.7365,30.1317,30.3801,831700,
002732.SZ,—‡Ã¡»È“µ,2021-09-24,30.2505,32.2593,30.0237,31.9137,3245700,
002732.SZ,—‡Ã¡»È“µ,2021-09-27,31.9137,34.0197,31.3845,33.0045,5810003,
002732.SZ,—‡Ã¡»È“µ,2021-09-28,32.1945,32.5617,30.6933,31.9245,3926854,
002732.SZ,—‡Ã¡»È“µ,2021-09-29,32.5077,32.5509,31.0497,31.5033,2530400,
002732.SZ,—‡Ã¡»È“µ,2021-09-30,31.4277,31.9137,30.9525,31.5357,2446492,
002732.SZ,—‡Ã¡»È“µ,2021-10-08,31.7193,33.8037,31.4385,33.6201,4677419,
002732.SZ,—‡Ã¡»È“µ,2021-10-11,33.7713,36.9789,33.6633,35.2617,10671460,
002732.SZ,—‡Ã¡»È“µ,2021-10-12,34.6245,35.1861,32.8533,34.3437,8165780,
002732.SZ,—‡Ã¡»È“µ,2021-10-13,33.7497,37.5621,33.7497,36.2877,11004219,
002732.SZ,—‡Ã¡»È“µ,2021-10-14,35.0997,36.2121,35.0997,35.8773,6451550,
002732.SZ,—‡Ã¡»È“µ,2021-10-15,35.3049,35.9529,33.8253,34.1169,6223351,
002732.SZ,—‡Ã¡»È“µ,2021-10-18,33.5013,33.7713,31.4061,32.2161,5892593,
002732.SZ,—‡Ã¡»È“µ,2021-10-19,31.8705,32.5077,31.6545,32.4753,3615162,
002732.SZ,—‡Ã¡»È“µ,2021-10-20,31.8597,32.3673,31.3413,32.1081,3170760,
002732.SZ,—‡Ã¡»È“µ,2021-10-21,31.9569,33.0261,31.8597,32.5617,3565166,
002732.SZ,—‡Ã¡»È“µ,2021-10-22,32.9397,33.4797,32.4105,33.2529,3849246,
002732.SZ,—‡Ã¡»È“µ,2021-10-25,33.2637,33.5877,31.7733,32.6589,3429668,
002732.SZ,—‡Ã¡»È“µ,2021-10-26,32.0757,32.7561,31.6977,31.8057,3222849,
002732.SZ,—‡Ã¡»È“µ,2021-10-27,31.6437,31.8705,29.527,29.5918,6335081,
002732.SZ,—‡Ã¡»È“µ,2021-10-28,29.3974,30.2181,28.5982,30.0345,3166222,
002732.SZ,—‡Ã¡»È“µ,2021-10-29,30.1425,30.6069,29.3866,30.2613,2913641,
002732.SZ,—‡Ã¡»È“µ,2021-11-01,30.0237,30.0237,28.9546,29.3758,3943797,
002732.SZ,—‡Ã¡»È“µ,2021-11-02,29.0518,29.6674,28.0798,28.6198,3935638,
002732.SZ,—‡Ã¡»È“µ,2021-11-03,28.6306,29.959,28.4578,29.6242,3597652,
002732.SZ,—‡Ã¡»È“µ,2021-11-04,29.6242,30.4665,29.3542,30.3801,3047841,
002732.SZ,—‡Ã¡»È“µ,2021-11-05,30.3477,31.1901,29.2246,29.2786,3252341,
002732.SZ,—‡Ã¡»È“µ,2021-11-08,29.2678,29.3758,28.5982,28.825,1928255,
002732.SZ,—‡Ã¡»È“µ,2021-11-09,28.825,28.9654,28.5334,28.663,1768100,
002732.SZ,—‡Ã¡»È“µ,2021-11-10,28.663,28.663,27.3238,27.961,3200850,
002732.SZ,—‡Ã¡»È“µ,2021-11-11,28.123,28.1986,27.8098,28.0042,1343340,
002732.SZ,—‡Ã¡»È“µ,2021-11-12,28.0258,28.1014,27.5722,27.9718,1713010,
002732.SZ,—‡Ã¡»È“µ,2021-11-15,28.015,28.5334,27.9718,28.5334,1651900,
002732.SZ,—‡Ã¡»È“µ,2021-11-16,28.5334,29.0086,28.4038,28.7278,1988541,
002732.SZ,—‡Ã¡»È“µ,2021-11-17,28.8142,28.879,28.0366,28.5658,1563918,
002732.SZ,—‡Ã¡»È“µ,2021-11-18,28.5658,28.8682,28.3282,28.8682,1104900,
002732.SZ,—‡Ã¡»È“µ,2021-11-19,28.8682,29.2678,28.6846,28.8142,2033000,
002732.SZ,—‡Ã¡»È“µ,2021-11-22,28.7926,28.8142,27.9934,28.1878,3714500,
002732.SZ,—‡Ã¡»È“µ,2021-11-23,28.1878,28.4038,27.6694,27.9718,2845100,
002732.SZ,—‡Ã¡»È“µ,2021-11-24,27.9718,27.9718,27.3454,27.5398,2387300,
002732.SZ,—‡Ã¡»È“µ,2021-11-25,27.9178,28.1338,27.6154,27.799,1754644,
002732.SZ,—‡Ã¡»È“µ,2021-11-26,27.583,27.7882,27.5182,27.7342,1134097,
002732.SZ,—‡Ã¡»È“µ,2021-11-29,27.3562,27.9718,26.8486,26.9998,3118800,
002732.SZ,—‡Ã¡»È“µ,2021-11-30,26.9998,27.3994,26.9458,27.1294,1562483,
002732.SZ,—‡Ã¡»È“µ,2021-12-01,27.0754,27.4426,26.989,27.4426,1526406,
002732.SZ,—‡Ã¡»È“µ,2021-12-02,27.5506,27.8314,27.3022,27.7018,2073988,
002732.SZ,—‡Ã¡»È“µ,2021-12-03,27.9286,28.2094,27.7126,27.907,2364121,
002732.SZ,—‡Ã¡»È“µ,2021-12-06,27.691,27.907,27.3778,27.4858,1393100,
002732.SZ,—‡Ã¡»È“µ,2021-12-07,27.4534,27.799,27.3238,27.799,1489608,
002732.SZ,—‡Ã¡»È“µ,2021-12-08,27.7558,28.3714,27.5506,28.3282,2728300,
002732.SZ,—‡Ã¡»È“µ,2021-12-09,28.339,28.8034,28.1446,28.7278,3331184,
002732.SZ,—‡Ã¡»È“µ,2021-12-10,28.5442,29.6458,28.5442,29.149,3680442,
002732.SZ,—‡Ã¡»È“µ,2021-12-13,29.1598,29.6026,28.8466,29.1058,2517439,
002732.SZ,—‡Ã¡»È“µ,2021-12-14,28.8898,29.2138,28.6954,28.7278,2295500,
002732.SZ,—‡Ã¡»È“µ,2021-12-15,28.9438,28.9978,28.3606,28.393,1755600,
002732.SZ,—‡Ã¡»È“µ,2021-12-16,28.4146,28.7062,28.2634,28.5658,1266663,
002732.SZ,—‡Ã¡»È“µ,2021-12-17,28.555,28.663,27.6262,27.7234,2009801,
002732.SZ,—‡Ã¡»È“µ,2021-12-20,27.6586,27.9718,27.259,27.367,1880500,
002732.SZ,—‡Ã¡»È“µ,2021-12-21,27.3886,27.7774,27.3778,27.5938,1070405,
002732.SZ,—‡Ã¡»È“µ,2021-12-22,27.8098,27.9286,27.4102,27.6046,1096100,
002732.SZ,—‡Ã¡»È“µ,2021-12-23,27.6262,28.2094,27.5722,27.7774,1600108,
002732.SZ,—‡Ã¡»È“µ,2021-12-24,27.7342,28.6846,27.7342,28.663,2791300,
002732.SZ,—‡Ã¡»È“µ,2021-12-27,28.393,29.311,28.393,29.1274,3262208,
002732.SZ,—‡Ã¡»È“µ,2021-12-28,28.933,29.311,28.8142,29.0194,2305808,
002732.SZ,—‡Ã¡»È“µ,2021-12-29,29.1598,29.1598,28.4578,28.5118,1852308,
002732.SZ,—‡Ã¡»È“µ,2021-12-30,28.2742,29.0086,28.2742,28.7278,1418600,
002732.SZ,—‡Ã¡»È“µ,2021-12-31,28.7602,29.2246,28.6306,28.987,1745863,
002732.SZ,—‡Ã¡»È“µ,2022-01-04,28.9978,29.4838,28.717,29.3866,2294440,
002732.SZ,—‡Ã¡»È“µ,2022-01-05,29.3974,30.2397,29.2786,29.5918,4570111,
002732.SZ,—‡Ã¡»È“µ,2022-01-06,29.9914,30.4557,29.5486,29.8834,3505200,
002732.SZ,—‡Ã¡»È“µ,2022-01-07,30.0021,30.5205,28.9438,29.041,2897955,
002732.SZ,—‡Ã¡»È“µ,2022-01-10,28.9438,29.419,28.4578,29.3866,1838800,
002732.SZ,—‡Ã¡»È“µ,2022-01-11,29.3866,29.635,28.8574,29.0086,1650200,
002732.SZ,—‡Ã¡»È“µ,2022-01-12,29.0302,30.1317,29.0302,29.8834,2517799,
002732.SZ,—‡Ã¡»È“µ,2022-01-13,30.1101,30.1101,29.3002,29.3974,1823099,
002732.SZ,—‡Ã¡»È“µ,2022-01-14,29.5378,29.7538,28.7062,28.8142,1821627,
002732.SZ,—‡Ã¡»È“µ,2022-01-17,28.771,29.1382,28.5334,28.933,1549481,
002732.SZ,—‡Ã¡»È“µ,2022-01-18,28.933,29.095,27.8962,28.2418,2602582,
002732.SZ,—‡Ã¡»È“µ,2022-01-19,27.9934,28.4362,27.961,28.015,1345749,
002732.SZ,—‡Ã¡»È“µ,2022-01-20,28.2958,28.393,27.4858,27.5614,1852999,
002732.SZ,—‡Ã¡»È“µ,2022-01-21,27.5614,27.8314,27.151,27.3562,1202949,
002732.SZ,—‡Ã¡»È“µ,2022-01-24,27.3454,27.5074,26.9458,27.1294,1131500,
002732.SZ,—‡Ã¡»È“µ,2022-01-25,26.9998,27.0754,25.5202,25.6606,2100204,
002732.SZ,—‡Ã¡»È“µ,2022-01-26,25.8658,26.0062,24.8398,25.8982,1489074,
002732.SZ,—‡Ã¡»È“µ,2022-01-27,25.9198,26.0062,24.991,25.045,1268955,
002732.SZ,—‡Ã¡»È“µ,2022-01-28,25.045,25.8766,25.045,25.6606,1345700,
002732.SZ,—‡Ã¡»È“µ,2022-02-07,25.6822,25.8874,24.6238,24.7966,2456000,
002732.SZ,—‡Ã¡»È“µ,2022-02-08,24.9262,25.1854,24.5914,25.0342,1516600,
002732.SZ,—‡Ã¡»È“µ,2022-02-09,25.045,25.531,24.991,25.4554,1716000,
002732.SZ,—‡Ã¡»È“µ,2022-02-10,25.5526,25.5958,25.1422,25.4662,1131700,
002732.SZ,—‡Ã¡»È“µ,2022-02-11,25.2718,25.3258,24.6454,24.7426,1401008,
002732.SZ,—‡Ã¡»È“µ,2022-02-14,24.8074,25.0234,24.397,24.4618,1697155,
002732.SZ,—‡Ã¡»È“µ,2022-02-15,24.667,24.8074,24.3214,24.5482,1256473,
002732.SZ,—‡Ã¡»È“µ,2022-02-16,24.6346,24.8398,24.4942,24.775,1103400,
002732.SZ,—‡Ã¡»È“µ,2022-02-17,24.7318,24.9586,24.4726,24.5482,1574800,
002732.SZ,—‡Ã¡»È“µ,2022-02-18,24.4618,24.613,24.1918,24.4834,1472486,
002732.SZ,—‡Ã¡»È“µ,2022-02-21,24.4834,25.0558,24.397,24.9478,1358386,
002732.SZ,—‡Ã¡»È“µ,2022-02-22,24.9478,24.9478,24.4942,24.6778,1538841,
002732.SZ,—‡Ã¡»È“µ,2022-02-23,25.0558,25.0882,24.7102,25.0018,1309955,
002732.SZ,—‡Ã¡»È“µ,2022-02-24,25.0018,25.2286,23.9974,24.3106,2069369,
002732.SZ,—‡Ã¡»È“µ,2022-02-25,24.4186,24.7642,24.4078,24.7426,1079300,
002732.SZ,—‡Ã¡»È“µ,2022-02-28,24.6238,24.9262,24.3862,24.7858,841800,
002732.SZ,—‡Ã¡»È“µ,2022-03-01,24.775,25.2934,24.6346,25.261,1457379,
002732.SZ,—‡Ã¡»È“µ,2022-03-02,25.153,25.423,24.991,25.3258,989400,
002732.SZ,—‡Ã¡»È“µ,2022-03-03,25.3366,25.4878,25.0126,25.1854,874400,
002732.SZ,—‡Ã¡»È“µ,2022-03-04,25.0774,25.315,24.8398,24.9262,764500,
002732.SZ,—‡Ã¡»È“µ,2022-03-07,24.9262,25.0018,24.4726,24.5482,968900,
002732.SZ,—‡Ã¡»È“µ,2022-03-08,24.6238,24.6238,23.6518,23.7166,1579100,
002732.SZ,—‡Ã¡»È“µ,2022-03-09,23.7166,23.9974,22.1074,23.1118,1637000,
002732.SZ,—‡Ã¡»È“µ,2022-03-10,23.4358,23.7922,23.1226,23.425,1098600,
002732.SZ,—‡Ã¡»È“µ,2022-03-11,23.317,23.9758,22.8094,23.9218,1312300,
002732.SZ,—‡Ã¡»È“µ,2022-03-14,23.6734,23.911,23.2846,23.3062,1056633,
002732.SZ,—‡Ã¡»È“µ,2022-03-15,23.1118,23.1118,22.0534,22.0534,1722045,
002732.SZ,—‡Ã¡»È“µ,2022-03-16,22.3558,22.4638,21.5134,22.4098,1568200,
002732.SZ,—‡Ã¡»È“µ,2022-03-17,22.6258,23.2198,22.5826,22.7986,1259900,
002732.SZ,—‡Ã¡»È“µ,2022-03-18,22.6798,23.1442,22.669,23.047,711540,
002732.SZ,—‡Ã¡»È“µ,2022-03-21,23.1982,23.4574,22.9282,23.3278,746800,
002732.SZ,—‡Ã¡»È“µ,2022-03-22,23.3278,23.4358,22.9174,23.3386,846300,
002732.SZ,—‡Ã¡»È“µ,2022-03-23,23.3926,23.4034,23.0902,23.1658,825800,
002732.SZ,—‡Ã¡»È“µ,2022-03-24,23.101,23.101,22.669,22.7662,766900,
002732.SZ,—‡Ã¡»È“µ,2022-03-25,22.8418,23.4142,22.6906,22.885,814500,
002732.SZ,—‡Ã¡»È“µ,2022-03-28,22.885,22.9822,22.3666,22.9174,753533,
002732.SZ,—‡Ã¡»È“µ,2022-03-29,22.9174,23.1874,22.6798,22.7878,805000,
002732.SZ,—‡Ã¡»È“µ,2022-03-30,22.8742,23.047,22.669,22.993,783400,
002732.SZ,—‡Ã¡»È“µ,2022-03-31,22.9066,23.3062,22.8958,22.993,705700,
002732.SZ,—‡Ã¡»È“µ,2022-04-01,22.8958,23.1658,22.7338,23.101,934300,
002732.SZ,—‡Ã¡»È“µ,2022-04-06,23.0362,23.6086,22.9282,23.533,1033933,
002732.SZ,—‡Ã¡»È“µ,2022-04-07,23.5006,23.5438,22.8094,22.9498,1134600,
002732.SZ,—‡Ã¡»È“µ,2022-04-08,23.0362,23.0362,22.2478,22.399,1058300,
002732.SZ,—‡Ã¡»È“µ,2022-04-11,22.5286,22.8526,22.0318,22.129,858740,
002732.SZ,—‡Ã¡»È“µ,2022-04-12,22.129,22.8418,21.8698,22.7338,1049663,
002732.SZ,—‡Ã¡»È“µ,2022-04-13,22.7338,23.101,22.3666,22.5502,1148000,
