´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2024-06-11,15.1481,15.2143,14.85,15.115,1638100,
603080.SH,ÐÂ½®»ð¾æ,2024-06-12,15.1039,15.4131,15.0377,15.4131,1750900,
603080.SH,ÐÂ½®»ð¾æ,2024-06-13,15.4351,15.4903,15.2364,15.3247,1231500,
603080.SH,ÐÂ½®»ð¾æ,2024-06-14,15.1812,15.4241,15.1812,15.3799,998700,
603080.SH,ÐÂ½®»ð¾æ,2024-06-17,15.3026,15.3799,14.9383,14.9825,1526500,
603080.SH,ÐÂ½®»ð¾æ,2024-06-18,14.9825,15.1812,14.9273,15.1591,1530500,
603080.SH,ÐÂ½®»ð¾æ,2024-06-19,15.137,15.2695,15.0929,15.0929,999000,
603080.SH,ÐÂ½®»ð¾æ,2024-06-20,15.0929,15.1591,14.7727,14.7948,1368000,
603080.SH,ÐÂ½®»ð¾æ,2024-06-21,14.6954,15.0045,14.6954,14.8721,800489,
603080.SH,ÐÂ½®»ð¾æ,2024-06-24,14.8279,14.8721,14.2427,14.2648,2454300,
603080.SH,ÐÂ½®»ð¾æ,2024-06-25,14.2206,14.6181,14.2096,14.4525,1460700,
603080.SH,ÐÂ½®»ð¾æ,2024-06-26,14.4415,14.9052,14.3752,14.8831,1431000,
603080.SH,ÐÂ½®»ð¾æ,2024-06-27,14.8721,14.9714,14.6181,14.6292,1024900,
603080.SH,ÐÂ½®»ð¾æ,2024-06-28,14.4746,14.9604,14.4746,14.861,1308000,
603080.SH,ÐÂ½®»ð¾æ,2024-07-01,14.7727,15.137,14.7506,15.115,1371100,
603080.SH,ÐÂ½®»ð¾æ,2024-07-02,15.1591,15.2364,15.0156,15.1812,1244800,
603080.SH,ÐÂ½®»ð¾æ,2024-07-03,15.1812,15.3247,15.0377,15.0708,1436800,
603080.SH,ÐÂ½®»ð¾æ,2024-07-04,14.9825,15.126,14.6292,14.6623,1430900,
603080.SH,ÐÂ½®»ð¾æ,2024-07-05,14.596,14.9273,14.5408,14.8831,1109400,
603080.SH,ÐÂ½®»ð¾æ,2024-07-08,14.861,14.8721,14.5298,14.5408,1179800,
603080.SH,ÐÂ½®»ð¾æ,2024-07-09,14.5519,14.8389,14.2648,14.8279,1525800,
603080.SH,ÐÂ½®»ð¾æ,2024-07-10,14.8279,14.8279,14.6292,14.6623,951400,
603080.SH,ÐÂ½®»ð¾æ,2024-07-11,14.8941,15.2254,14.7396,15.2254,2109300,
603080.SH,ÐÂ½®»ð¾æ,2024-07-12,15.2033,15.656,15.0597,15.3358,3567100,
603080.SH,ÐÂ½®»ð¾æ,2024-07-15,15.126,15.2585,14.7837,14.8721,2272528,
603080.SH,ÐÂ½®»ð¾æ,2024-07-16,14.7948,14.9162,14.7064,14.7948,1184600,
603080.SH,ÐÂ½®»ð¾æ,2024-07-17,14.7948,14.8058,14.5408,14.6181,1353500,
603080.SH,ÐÂ½®»ð¾æ,2024-07-18,14.5739,14.6623,14.3642,14.6071,1261200,
603080.SH,ÐÂ½®»ð¾æ,2024-07-19,14.4967,14.6623,14.4415,14.5408,1016900,
603080.SH,ÐÂ½®»ð¾æ,2024-07-22,14.5408,14.5739,14.3642,14.4967,1164728,
603080.SH,ÐÂ½®»ð¾æ,2024-07-23,14.4525,14.6292,14.3752,14.3752,1164700,
603080.SH,ÐÂ½®»ð¾æ,2024-07-24,14.3752,14.5519,14.2648,14.3642,1292200,
603080.SH,ÐÂ½®»ð¾æ,2024-07-25,14.3642,14.5629,14.2538,14.5629,1587500,
603080.SH,ÐÂ½®»ð¾æ,2024-07-26,14.5739,14.6733,14.5077,14.6512,1303672,
603080.SH,ÐÂ½®»ð¾æ,2024-07-29,14.6512,14.6954,14.5298,14.6402,855900,
603080.SH,ÐÂ½®»ð¾æ,2024-07-30,14.6181,15.8878,14.5739,15.1481,5283948,
603080.SH,ÐÂ½®»ð¾æ,2024-07-31,15.2143,15.7443,15.0818,15.5014,5947723,
603080.SH,ÐÂ½®»ð¾æ,2024-08-01,15.4903,15.5345,15.2143,15.2916,3425742,
603080.SH,ÐÂ½®»ð¾æ,2024-08-02,15.1922,15.3247,15.0708,15.115,1804900,
603080.SH,ÐÂ½®»ð¾æ,2024-08-05,15.0708,15.2143,14.8941,14.9383,1891400,
603080.SH,ÐÂ½®»ð¾æ,2024-08-06,15.0156,15.126,14.861,15.0377,1477800,
603080.SH,ÐÂ½®»ð¾æ,2024-08-07,15.0156,15.0818,14.9383,15.0487,1127600,
603080.SH,ÐÂ½®»ð¾æ,2024-08-08,15.0377,15.126,14.8721,15.1039,1244100,
603080.SH,ÐÂ½®»ð¾æ,2024-08-09,15.1039,15.1702,14.9604,14.9714,1024800,
603080.SH,ÐÂ½®»ð¾æ,2024-08-12,15.0156,15.2143,14.9493,15.0597,1432600,
603080.SH,ÐÂ½®»ð¾æ,2024-08-13,15.0708,15.2695,14.9604,15.2695,1842800,
603080.SH,ÐÂ½®»ð¾æ,2024-08-14,15.2254,15.3137,15.126,15.2364,1313600,
603080.SH,ÐÂ½®»ð¾æ,2024-08-15,15.2143,15.3026,15.0818,15.2364,1448200,
603080.SH,ÐÂ½®»ð¾æ,2024-08-16,15.2364,15.3026,15.126,15.1922,1395000,
603080.SH,ÐÂ½®»ð¾æ,2024-08-19,15.126,15.2806,14.9935,15.0487,1472898,
603080.SH,ÐÂ½®»ð¾æ,2024-08-20,15.0487,15.0597,14.585,14.6954,1699800,
603080.SH,ÐÂ½®»ð¾æ,2024-08-21,14.6623,14.8058,14.5739,14.7175,733900,
603080.SH,ÐÂ½®»ð¾æ,2024-08-22,14.7285,14.7396,14.5408,14.6181,881100,
603080.SH,ÐÂ½®»ð¾æ,2024-08-23,14.3531,14.6071,14.0771,14.4083,2923300,
603080.SH,ÐÂ½®»ð¾æ,2024-08-26,14.3973,15.8547,14.2979,15.8547,9530249,
603080.SH,ÐÂ½®»ð¾æ,2024-08-27,15.5235,16.1086,15.1812,15.5676,11608039,
603080.SH,ÐÂ½®»ð¾æ,2024-08-28,15.2806,15.8878,15.2806,15.5676,7405189,
603080.SH,ÐÂ½®»ð¾æ,2024-08-29,15.4683,15.4793,15.0818,15.3689,5548000,
603080.SH,ÐÂ½®»ð¾æ,2024-08-30,15.2143,15.5566,15.1591,15.5455,6302189,
603080.SH,ÐÂ½®»ð¾æ,2024-09-02,15.4572,15.7001,15.2695,15.3358,4712889,
603080.SH,ÐÂ½®»ð¾æ,2024-09-03,15.2364,15.4793,15.2254,15.4351,3241600,
603080.SH,ÐÂ½®»ð¾æ,2024-09-04,15.2585,15.4572,15.1591,15.402,2679100,
603080.SH,ÐÂ½®»ð¾æ,2024-09-05,15.3468,15.4572,15.3026,15.4241,2495300,
603080.SH,ÐÂ½®»ð¾æ,2024-09-06,15.4131,15.4462,14.6954,14.7064,4559500,
603080.SH,ÐÂ½®»ð¾æ,2024-09-09,14.5298,14.7396,14.4635,14.6844,2144100,
603080.SH,ÐÂ½®»ð¾æ,2024-09-10,14.6954,14.85,14.6181,14.7506,1689900,
603080.SH,ÐÂ½®»ð¾æ,2024-09-11,14.6954,14.7616,14.5187,14.585,1480489,
603080.SH,ÐÂ½®»ð¾æ,2024-09-12,14.6733,14.6844,14.3973,14.4746,1636800,
603080.SH,ÐÂ½®»ð¾æ,2024-09-13,14.3863,14.596,14.3863,14.5187,1638200,
603080.SH,ÐÂ½®»ð¾æ,2024-09-18,14.5187,14.7948,14.1434,14.6733,2451900,
603080.SH,ÐÂ½®»ð¾æ,2024-09-19,14.6844,14.8721,14.6071,14.8058,2288600,
603080.SH,ÐÂ½®»ð¾æ,2024-09-20,14.7727,15.0487,14.6733,14.861,2487200,
603080.SH,ÐÂ½®»ð¾æ,2024-09-23,14.7837,14.8721,14.6844,14.7727,1472800,
603080.SH,ÐÂ½®»ð¾æ,2024-09-24,14.7948,15.1591,14.7727,15.115,3365400,
603080.SH,ÐÂ½®»ð¾æ,2024-09-25,15.1922,15.4241,15.0818,15.0929,4601475,
603080.SH,ÐÂ½®»ð¾æ,2024-09-26,15.1039,15.3689,15.0487,15.3468,3313100,
603080.SH,ÐÂ½®»ð¾æ,2024-09-27,15.5897,15.8768,15.4131,15.8768,4538600,
603080.SH,ÐÂ½®»ð¾æ,2024-09-30,16.3405,17.4335,16.0865,17.2017,9895555,
603080.SH,ÐÂ½®»ð¾æ,2024-10-08,18.7695,18.7695,17.2238,17.9856,10960245,
603080.SH,ÐÂ½®»ð¾æ,2024-10-09,17.6323,17.6323,16.5613,16.6165,7047075,
603080.SH,ÐÂ½®»ð¾æ,2024-10-10,16.6276,17.2127,16.473,16.9036,4480400,
603080.SH,ÐÂ½®»ð¾æ,2024-10-11,16.9146,17.2458,16.5282,16.6717,4253900,
603080.SH,ÐÂ½®»ð¾æ,2024-10-14,16.76,17.0581,16.5392,17.025,3935800,
603080.SH,ÐÂ½®»ð¾æ,2024-10-15,16.8594,17.0913,16.8152,16.8704,2831898,
603080.SH,ÐÂ½®»ð¾æ,2024-10-16,16.6828,17.4004,16.6496,17.3452,4840100,
603080.SH,ÐÂ½®»ð¾æ,2024-10-17,17.3452,17.4115,16.9698,16.9809,3732500,
603080.SH,ÐÂ½®»ð¾æ,2024-10-18,17.1133,17.3342,16.8263,17.2348,4060989,
603080.SH,ÐÂ½®»ð¾æ,2024-10-21,17.2017,17.2348,16.9588,17.2348,4350400,
603080.SH,ÐÂ½®»ð¾æ,2024-10-22,17.2238,17.3562,17.1354,17.3231,3592600,
603080.SH,ÐÂ½®»ð¾æ,2024-10-23,17.3342,17.4115,17.1796,17.279,3521000,
603080.SH,ÐÂ½®»ð¾æ,2024-10-24,17.279,17.4446,16.9698,17.3342,3243300,
603080.SH,ÐÂ½®»ð¾æ,2024-10-25,17.4446,17.8089,17.2679,17.7427,5820500,
603080.SH,ÐÂ½®»ð¾æ,2024-10-28,17.8862,17.8862,17.6433,17.842,3895600,
603080.SH,ÐÂ½®»ð¾æ,2024-10-29,17.831,17.8973,17.3342,17.3894,4219400,
603080.SH,ÐÂ½®»ð¾æ,2024-10-30,17.3673,17.5881,17.1465,17.4115,3093447,
603080.SH,ÐÂ½®»ð¾æ,2024-10-31,17.4115,17.555,17.279,17.3783,3079700,
603080.SH,ÐÂ½®»ð¾æ,2024-11-01,17.3452,17.4335,16.8373,16.9477,3420143,
603080.SH,ÐÂ½®»ð¾æ,2024-11-04,16.9477,17.279,16.8704,17.2238,2566700,
603080.SH,ÐÂ½®»ð¾æ,2024-11-05,17.2679,17.4446,17.1906,17.4446,3479320,
603080.SH,ÐÂ½®»ð¾æ,2024-11-06,17.5108,17.6102,17.3894,17.4998,4009089,
603080.SH,ÐÂ½®»ð¾æ,2024-11-07,17.4998,18.6149,17.4004,18.3168,7838600,
603080.SH,ÐÂ½®»ð¾æ,2024-11-08,18.3389,18.5045,18.0518,18.2616,4860700,
603080.SH,ÐÂ½®»ð¾æ,2024-11-11,18.1291,19.8625,18.1291,19.5755,8334700,
603080.SH,ÐÂ½®»ð¾æ,2024-11-12,19.3215,19.8736,18.9682,19.178,8339889,
603080.SH,ÐÂ½®»ð¾æ,2024-11-13,19.0565,19.3767,18.5928,19.1117,4499300,
603080.SH,ÐÂ½®»ð¾æ,2024-11-14,18.9903,19.2663,18.5155,18.648,3888700,
603080.SH,ÐÂ½®»ð¾æ,2024-11-15,18.4603,18.7695,18.2174,18.2506,3631100,
603080.SH,ÐÂ½®»ð¾æ,2024-11-18,18.3058,18.6259,17.9414,18.0077,4115600,
603080.SH,ÐÂ½®»ð¾æ,2024-11-19,18.0187,18.9793,17.842,18.9682,6213050,
603080.SH,ÐÂ½®»ð¾æ,2024-11-20,18.7253,19.3767,18.6812,19.2442,6051586,
603080.SH,ÐÂ½®»ð¾æ,2024-11-21,19.2332,19.4098,18.8357,19.0565,4977900,
603080.SH,ÐÂ½®»ð¾æ,2024-11-22,19.1007,19.6527,18.4714,18.5155,5609966,
603080.SH,ÐÂ½®»ð¾æ,2024-11-25,18.4383,18.902,18.3941,18.902,4639205,
603080.SH,ÐÂ½®»ð¾æ,2024-11-26,18.902,19.0455,18.5376,18.7032,4325800,
603080.SH,ÐÂ½®»ð¾æ,2024-11-27,18.5818,19.6307,18.4824,19.3105,6895405,
603080.SH,ÐÂ½®»ð¾æ,2024-11-28,19.1559,19.6859,19.1338,19.3215,5593100,
603080.SH,ÐÂ½®»ð¾æ,2024-11-29,19.3215,19.3878,18.7805,19.1007,4209400,
603080.SH,ÐÂ½®»ð¾æ,2024-12-02,19.189,19.4319,19.0786,19.4209,4257000,
603080.SH,ÐÂ½®»ð¾æ,2024-12-03,19.443,19.7411,19.3657,19.73,6226700,
603080.SH,ÐÂ½®»ð¾æ,2024-12-04,19.7632,20.4035,19.4319,19.5092,8059200,
603080.SH,ÐÂ½®»ð¾æ,2024-12-05,19.4319,19.5092,19.1007,19.2442,4335500,
603080.SH,ÐÂ½®»ð¾æ,2024-12-06,19.2442,19.3767,19.1449,19.2774,3003900,
603080.SH,ÐÂ½®»ð¾æ,2024-12-09,19.167,19.3215,18.8136,19.0786,3643800,
603080.SH,ÐÂ½®»ð¾æ,2024-12-10,19.4761,20.5691,19.1449,19.4209,7787500,
603080.SH,ÐÂ½®»ð¾æ,2024-12-11,19.2001,19.4319,19.167,19.3657,3745600,
603080.SH,ÐÂ½®»ð¾æ,2024-12-12,19.3215,19.73,19.2884,19.6859,4243360,
603080.SH,ÐÂ½®»ð¾æ,2024-12-13,19.6196,19.708,19.2884,19.3105,3222600,
603080.SH,ÐÂ½®»ð¾æ,2024-12-16,19.2553,19.6196,19.2222,19.454,2694700,
603080.SH,ÐÂ½®»ð¾æ,2024-12-17,19.454,19.4871,18.2174,18.3058,5310200,
603080.SH,ÐÂ½®»ð¾æ,2024-12-18,18.3058,18.4935,17.9856,18.2174,2170900,
603080.SH,ÐÂ½®»ð¾æ,2024-12-19,18.0629,18.2395,17.7758,17.9745,2730400,
603080.SH,ÐÂ½®»ð¾æ,2024-12-20,17.9745,18.4603,17.9525,18.3499,2920599,
603080.SH,ÐÂ½®»ð¾æ,2024-12-23,18.5707,18.7143,17.6654,17.7096,3673400,
603080.SH,ÐÂ½®»ð¾æ,2024-12-24,17.7758,17.9304,17.5219,17.8531,2154400,
603080.SH,ÐÂ½®»ð¾æ,2024-12-25,17.7979,17.8862,17.29,17.4887,2515401,
603080.SH,ÐÂ½®»ð¾æ,2024-12-26,17.4446,17.8089,17.4446,17.6323,1784700,
603080.SH,ÐÂ½®»ð¾æ,2024-12-27,17.566,18.1181,17.566,18.0518,2427400,
603080.SH,ÐÂ½®»ð¾æ,2024-12-30,18.0518,18.0849,17.6102,17.7206,2107011,
603080.SH,ÐÂ½®»ð¾æ,2024-12-31,17.8641,18.4051,17.7096,17.7537,3782500,
