´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2021-01-27,10.349,10.8964,10.3229,10.4793,49264288,
601011.SH,±¦Ì©Â¡,2021-01-28,10.2969,10.6097,9.984,10.1404,37924860,
601011.SH,±¦Ì©Â¡,2021-01-29,10.2969,10.4272,9.5409,9.6712,40532403,
601011.SH,±¦Ì©Â¡,2021-02-01,9.4887,10.6357,9.4366,10.6357,42715934,
601011.SH,±¦Ì©Â¡,2021-02-02,10.8443,10.9225,10.4272,10.6357,56032714,
601011.SH,±¦Ì©Â¡,2021-02-03,10.6357,10.7921,10.349,10.74,58072099,
601011.SH,±¦Ì©Â¡,2021-02-04,10.5575,11.0789,10.4793,10.74,57062968,
601011.SH,±¦Ì©Â¡,2021-02-05,10.74,10.8443,9.8016,9.9058,49605247,
601011.SH,±¦Ì©Â¡,2021-02-08,9.8276,10.8964,9.8016,10.7139,62720811,
601011.SH,±¦Ì©Â¡,2021-02-09,10.5575,10.8443,10.4272,10.8182,53978778,
601011.SH,±¦Ì©Â¡,2021-02-10,10.8182,10.8443,10.5054,10.5315,36405632,
601011.SH,±¦Ì©Â¡,2021-02-18,10.6879,11.2353,10.6618,11.105,74079192,
601011.SH,±¦Ì©Â¡,2021-02-19,11.0007,11.4178,10.9486,11.3135,70034325,
601011.SH,±¦Ì©Â¡,2021-02-22,11.887,12.3041,11.4699,11.7045,140864484,
601011.SH,±¦Ì©Â¡,2021-02-23,11.4699,12.1477,11.4699,11.5481,83086156,
601011.SH,±¦Ì©Â¡,2021-02-24,11.496,11.8088,11.0007,11.2614,79775477,
601011.SH,±¦Ì©Â¡,2021-02-25,11.3656,11.522,10.7661,10.8964,64060015,
601011.SH,±¦Ì©Â¡,2021-02-26,10.6879,10.8182,10.4011,10.5054,51447463,
601011.SH,±¦Ì©Â¡,2021-03-01,10.5054,10.7921,10.5054,10.7921,40296790,
601011.SH,±¦Ì©Â¡,2021-03-02,10.7139,11.105,10.6357,10.6879,49402109,
601011.SH,±¦Ì©Â¡,2021-03-03,10.6879,11.7567,10.6357,11.7567,79346935,
601011.SH,±¦Ì©Â¡,2021-03-04,12.2259,12.4344,11.8088,12.0695,175343974,
601011.SH,±¦Ì©Â¡,2021-03-05,11.8349,12.1477,11.6003,11.7827,104047882,
601011.SH,±¦Ì©Â¡,2021-03-08,11.9913,12.9558,11.8349,12.4866,202678232,
601011.SH,±¦Ì©Â¡,2021-03-09,11.9913,12.0695,11.2353,11.3396,156418353,
601011.SH,±¦Ì©Â¡,2021-03-10,11.3917,11.887,11.2353,11.5742,95167785,
601011.SH,±¦Ì©Â¡,2021-03-11,11.496,11.9652,11.2874,11.887,92869176,
601011.SH,±¦Ì©Â¡,2021-03-12,11.7827,11.9391,11.4699,11.6785,73455346,
601011.SH,±¦Ì©Â¡,2021-03-15,11.5742,12.1998,11.496,12.1477,82906110,
601011.SH,±¦Ì©Â¡,2021-03-16,11.9652,12.1477,11.6785,11.887,68549058,
601011.SH,±¦Ì©Â¡,2021-03-17,11.7827,12.7212,11.522,12.3041,124866597,
601011.SH,±¦Ì©Â¡,2021-03-18,12.0955,12.9037,11.9391,12.5648,130852709,
601011.SH,±¦Ì©Â¡,2021-03-19,12.252,12.5908,11.9913,12.0434,86995061,
601011.SH,±¦Ì©Â¡,2021-03-22,11.9391,12.2259,11.6785,12.0434,56883801,
601011.SH,±¦Ì©Â¡,2021-03-23,12.0173,12.0695,11.0007,11.2353,91125580,
601011.SH,±¦Ì©Â¡,2021-03-24,10.9746,11.0007,10.3751,10.5836,79737837,
601011.SH,±¦Ì©Â¡,2021-03-25,10.4793,10.74,10.4793,10.5054,34328874,
601011.SH,±¦Ì©Â¡,2021-03-26,10.5836,10.7139,10.5054,10.6357,26832769,
601011.SH,±¦Ì©Â¡,2021-03-29,10.6879,10.8703,10.6097,10.74,33254487,
601011.SH,±¦Ì©Â¡,2021-03-30,10.6879,10.7139,10.4533,10.5054,27052745,
601011.SH,±¦Ì©Â¡,2021-03-31,10.4793,10.6097,10.3751,10.4533,22140513,
601011.SH,±¦Ì©Â¡,2021-04-01,10.4533,10.5315,10.0622,10.5315,38819649,
601011.SH,±¦Ì©Â¡,2021-04-02,10.4533,10.5054,10.2969,10.349,19953011,
601011.SH,±¦Ì©Â¡,2021-04-06,10.3751,10.74,10.3751,10.5315,24536722,
601011.SH,±¦Ì©Â¡,2021-04-07,10.5315,10.8182,10.4272,10.7139,31263710,
601011.SH,±¦Ì©Â¡,2021-04-08,10.7661,11.0789,10.6618,10.7921,47660142,
601011.SH,±¦Ì©Â¡,2021-04-09,10.6879,11.0268,10.6097,10.8182,34822808,
601011.SH,±¦Ì©Â¡,2021-04-12,10.74,10.8443,10.5315,10.5575,31078656,
601011.SH,±¦Ì©Â¡,2021-04-13,10.5315,10.6097,10.2708,10.3229,22095800,
601011.SH,±¦Ì©Â¡,2021-04-14,10.3751,10.6097,10.349,10.5575,21329528,
601011.SH,±¦Ì©Â¡,2021-04-15,10.4533,10.5836,10.349,10.5315,21537100,
601011.SH,±¦Ì©Â¡,2021-04-16,10.5054,10.74,10.4793,10.7139,28954163,
601011.SH,±¦Ì©Â¡,2021-04-19,10.7139,10.8703,10.6618,10.7661,30015688,
601011.SH,±¦Ì©Â¡,2021-04-20,10.6879,10.7921,10.6097,10.6097,24963997,
601011.SH,±¦Ì©Â¡,2021-04-21,10.5054,10.5575,10.4272,10.4793,18887849,
601011.SH,±¦Ì©Â¡,2021-04-22,10.4793,10.6879,10.4793,10.5315,19539174,
601011.SH,±¦Ì©Â¡,2021-04-23,10.5054,10.5054,10.1926,10.2708,29594951,
601011.SH,±¦Ì©Â¡,2021-04-26,10.1404,10.4272,10.0883,10.2447,24522419,
601011.SH,±¦Ì©Â¡,2021-04-27,10.3229,10.4533,10.1665,10.2969,22488183,
601011.SH,±¦Ì©Â¡,2021-04-28,10.2969,10.6618,10.2186,10.6357,37476550,
601011.SH,±¦Ì©Â¡,2021-04-29,10.5315,10.6357,10.4533,10.5575,24543362,
601011.SH,±¦Ì©Â¡,2021-04-30,10.4533,10.5054,10.2186,10.2447,24086177,
601011.SH,±¦Ì©Â¡,2021-05-06,10.2708,10.6618,10.2708,10.6097,36544014,
601011.SH,±¦Ì©Â¡,2021-05-07,10.6357,11.0789,10.5575,10.8443,67566353,
601011.SH,±¦Ì©Â¡,2021-05-10,10.9486,11.4178,10.9486,11.2874,76489578,
601011.SH,±¦Ì©Â¡,2021-05-11,11.0528,11.1571,10.7661,11.0789,56694298,
601011.SH,±¦Ì©Â¡,2021-05-12,11.0528,11.4438,11.0528,11.4438,55681361,
601011.SH,±¦Ì©Â¡,2021-05-13,11.2092,11.3396,11.0268,11.0789,41387480,
601011.SH,±¦Ì©Â¡,2021-05-14,11.105,11.1832,10.8964,10.9486,31778250,
601011.SH,±¦Ì©Â¡,2021-05-17,11.105,11.2614,10.8182,10.8443,29448864,
601011.SH,±¦Ì©Â¡,2021-05-18,10.8443,11.0528,10.8182,10.9225,21637148,
601011.SH,±¦Ì©Â¡,2021-05-19,10.8443,10.8964,10.6879,10.7139,24739968,
601011.SH,±¦Ì©Â¡,2021-05-20,10.4793,10.5575,10.3229,10.4011,30585811,
601011.SH,±¦Ì©Â¡,2021-05-21,10.4272,10.6097,10.4272,10.5054,19348577,
601011.SH,±¦Ì©Â¡,2021-05-24,10.4533,10.6357,10.4272,10.5315,17980824,
601011.SH,±¦Ì©Â¡,2021-05-25,10.4793,10.6097,10.4011,10.5575,23095585,
601011.SH,±¦Ì©Â¡,2021-05-26,10.5054,10.6097,10.4533,10.5575,24958350,
601011.SH,±¦Ì©Â¡,2021-05-27,10.5315,10.7139,10.5054,10.6097,26260650,
601011.SH,±¦Ì©Â¡,2021-05-28,10.6097,10.7139,10.4533,10.5315,24617500,
601011.SH,±¦Ì©Â¡,2021-05-31,10.5575,10.7139,10.4793,10.6357,22752614,
601011.SH,±¦Ì©Â¡,2021-06-01,10.6097,10.74,10.4793,10.74,31943959,
601011.SH,±¦Ì©Â¡,2021-06-02,10.6879,10.9486,10.6097,10.8964,52901472,
601011.SH,±¦Ì©Â¡,2021-06-03,10.8703,11.105,10.8182,10.8964,56978059,
601011.SH,±¦Ì©Â¡,2021-06-04,10.7139,10.74,10.4793,10.5836,42608101,
601011.SH,±¦Ì©Â¡,2021-06-07,10.5836,11.0007,10.5575,10.9746,50789153,
601011.SH,±¦Ì©Â¡,2021-06-08,10.8703,11.0007,10.74,10.8443,29564900,
601011.SH,±¦Ì©Â¡,2021-06-09,10.8703,11.2614,10.8182,11.105,63683025,
601011.SH,±¦Ì©Â¡,2021-06-10,11.0268,11.1571,10.9486,10.9746,42652593,
601011.SH,±¦Ì©Â¡,2021-06-11,11.0528,11.2353,11.0007,11.105,47969137,
601011.SH,±¦Ì©Â¡,2021-06-15,11.131,11.2353,10.7661,10.8703,38333747,
601011.SH,±¦Ì©Â¡,2021-06-16,10.9225,11.1571,10.7921,11.105,48883058,
601011.SH,±¦Ì©Â¡,2021-06-17,10.9746,11.2353,10.8443,11.105,53292738,
601011.SH,±¦Ì©Â¡,2021-06-18,10.9746,11.9391,10.7139,11.3135,76295077,
601011.SH,±¦Ì©Â¡,2021-06-21,11.0789,11.2614,10.9746,11.131,48330643,
601011.SH,±¦Ì©Â¡,2021-06-22,11.131,11.2614,11.0789,11.2353,47249171,
601011.SH,±¦Ì©Â¡,2021-06-23,11.1571,11.3396,11.0268,11.1832,46038950,
601011.SH,±¦Ì©Â¡,2021-06-24,11.131,11.2614,11.0268,11.0268,34505081,
601011.SH,±¦Ì©Â¡,2021-06-25,11.0528,11.4438,11.0268,11.3135,66654226,
601011.SH,±¦Ì©Â¡,2021-06-28,11.1571,11.1571,10.8182,10.8443,59593905,
601011.SH,±¦Ì©Â¡,2021-06-29,10.7661,10.8443,10.5836,10.6357,32749912,
601011.SH,±¦Ì©Â¡,2021-06-30,10.6618,10.7661,10.5836,10.7139,20255332,
601011.SH,±¦Ì©Â¡,2021-07-01,10.7139,10.74,10.4793,10.5054,21518790,
601011.SH,±¦Ì©Â¡,2021-07-02,10.4533,10.5836,10.4272,10.5054,17737502,
601011.SH,±¦Ì©Â¡,2021-07-05,10.4793,10.6618,10.4793,10.6097,16536893,
601011.SH,±¦Ì©Â¡,2021-07-06,10.6618,10.6618,10.5054,10.6097,16395671,
601011.SH,±¦Ì©Â¡,2021-07-07,10.5575,10.6879,10.5054,10.6879,18436614,
601011.SH,±¦Ì©Â¡,2021-07-08,10.6357,10.74,10.5575,10.6357,19497395,
601011.SH,±¦Ì©Â¡,2021-07-09,10.6618,10.9225,10.6357,10.8443,39454474,
601011.SH,±¦Ì©Â¡,2021-07-12,10.9225,11.2092,10.8964,11.0268,42397016,
601011.SH,±¦Ì©Â¡,2021-07-13,11.0789,11.1571,10.8964,11.105,36901433,
601011.SH,±¦Ì©Â¡,2021-07-14,11.105,11.3396,11.0528,11.1571,49830190,
601011.SH,±¦Ì©Â¡,2021-07-15,11.1835,11.4472,11.0252,11.3945,59968080,
601011.SH,±¦Ì©Â¡,2021-07-16,11.3154,11.6846,11.289,11.5791,77788979,
601011.SH,±¦Ì©Â¡,2021-07-19,11.5791,11.6582,11.4209,11.4736,50974897,
601011.SH,±¦Ì©Â¡,2021-07-20,11.3417,12.5287,11.1571,11.8956,99198007,
601011.SH,±¦Ì©Â¡,2021-07-21,11.8429,12.1858,11.7901,11.922,66635506,
601011.SH,±¦Ì©Â¡,2021-07-22,11.8692,12.0803,11.7901,12.0011,54408450,
601011.SH,±¦Ì©Â¡,2021-07-23,12.0539,12.5023,11.9748,12.133,79042208,
601011.SH,±¦Ì©Â¡,2021-07-26,12.0803,12.6078,12.0539,12.3968,93188601,
601011.SH,±¦Ì©Â¡,2021-07-27,12.2913,12.5023,11.7374,11.8165,90764358,
601011.SH,±¦Ì©Â¡,2021-07-28,11.8165,12.8715,11.289,12.0803,115122634,
601011.SH,±¦Ì©Â¡,2021-07-29,12.3704,12.5023,11.9748,12.1858,84544716,
601011.SH,±¦Ì©Â¡,2021-07-30,12.2385,12.4495,11.922,12.2385,89526322,
601011.SH,±¦Ì©Â¡,2021-08-02,12.0275,12.2385,11.711,11.9748,72555487,
601011.SH,±¦Ì©Â¡,2021-08-03,11.922,12.0539,11.4736,11.5264,62948635,
601011.SH,±¦Ì©Â¡,2021-08-04,11.5791,12.6869,11.5791,12.6869,85157074,
601011.SH,±¦Ì©Â¡,2021-08-05,13.1089,13.7156,12.9243,13.2408,236642787,
601011.SH,±¦Ì©Â¡,2021-08-06,13.0826,13.742,13.0034,13.1881,155350349,
601011.SH,±¦Ì©Â¡,2021-08-09,13.5309,13.7156,13.0562,13.2936,111873766,
601011.SH,±¦Ì©Â¡,2021-08-10,13.1617,13.4782,12.8979,13.1881,92997763,
601011.SH,±¦Ì©Â¡,2021-08-11,13.2144,13.6628,13.1353,13.5046,128031879,
601011.SH,±¦Ì©Â¡,2021-08-12,13.4254,14.0585,13.1353,13.6892,136759236,
601011.SH,±¦Ì©Â¡,2021-08-13,13.7156,15.0608,13.5837,14.5069,155866325,
601011.SH,±¦Ì©Â¡,2021-08-16,14.4277,14.6651,14.1376,14.2431,107646436,
601011.SH,±¦Ì©Â¡,2021-08-17,14.3222,14.4277,13.3727,13.4782,104814858,
601011.SH,±¦Ì©Â¡,2021-08-18,13.3991,13.6892,13.2408,13.5573,65543187,
601011.SH,±¦Ì©Â¡,2021-08-19,13.3463,13.4254,12.9507,13.3727,58070920,
601011.SH,±¦Ì©Â¡,2021-08-20,13.2672,13.5837,13.0562,13.5837,51184432,
601011.SH,±¦Ì©Â¡,2021-08-23,13.9266,14.1112,13.6364,13.9002,69184476,
601011.SH,±¦Ì©Â¡,2021-08-24,14.5596,14.9553,14.1112,14.2167,107663495,
601011.SH,±¦Ì©Â¡,2021-08-25,14.797,15.641,14.797,15.008,183600851,
601011.SH,±¦Ì©Â¡,2021-08-26,15.2454,16.0631,14.5332,15.4564,186511335,
601011.SH,±¦Ì©Â¡,2021-08-27,14.9289,16.0631,14.797,15.6674,159223557,
601011.SH,±¦Ì©Â¡,2021-08-30,15.7993,16.8807,15.3245,16.6697,167025777,
601011.SH,±¦Ì©Â¡,2021-08-31,16.3004,16.4851,15.9575,16.3004,117951632,
601011.SH,±¦Ì©Â¡,2021-09-01,16.2477,16.7752,15.1663,15.219,123712053,
601011.SH,±¦Ì©Â¡,2021-09-02,15.1399,16.1422,15.0344,16.0631,103249288,
601011.SH,±¦Ì©Â¡,2021-09-03,15.852,16.0103,14.9553,15.2981,99053114,
601011.SH,±¦Ì©Â¡,2021-09-06,15.3773,15.6674,14.9025,15.2981,61280128,
601011.SH,±¦Ì©Â¡,2021-09-07,15.43,15.9575,15.2454,15.7993,80253140,
601011.SH,±¦Ì©Â¡,2021-09-08,15.6147,16.3004,15.5355,16.0894,85155255,
601011.SH,±¦Ì©Â¡,2021-09-09,16.2213,16.8807,15.9312,16.5114,122290132,
601011.SH,±¦Ì©Â¡,2021-09-10,16.3532,16.3796,15.6147,15.641,115091814,
601011.SH,±¦Ì©Â¡,2021-09-13,15.6147,15.9312,15.3509,15.8257,80547277,
601011.SH,±¦Ì©Â¡,2021-09-14,15.5092,15.9048,15.1135,15.3509,82331014,
601011.SH,±¦Ì©Â¡,2021-09-15,15.3245,16.4587,15.3245,16.3268,110812489,
601011.SH,±¦Ì©Â¡,2021-09-16,16.8807,17.1708,16.1422,16.1949,130016024,
601011.SH,±¦Ì©Â¡,2021-09-17,16.4059,17.8039,16.3004,17.039,209095220,
601011.SH,±¦Ì©Â¡,2021-09-22,16.7488,17.0126,16.1422,16.6697,129271851,
601011.SH,±¦Ì©Â¡,2021-09-23,16.8016,16.9071,15.5619,15.8257,128490366,
601011.SH,±¦Ì©Â¡,2021-09-24,15.5619,15.7993,14.2431,14.2695,128181206,
601011.SH,±¦Ì©Â¡,2021-09-27,14.2431,14.4541,12.9243,13.3991,82577400,
601011.SH,±¦Ì©Â¡,2021-09-28,13.5309,13.8738,13.2936,13.7156,52820101,
601011.SH,±¦Ì©Â¡,2021-09-29,13.6101,13.8475,12.8715,12.977,61067129,
601011.SH,±¦Ì©Â¡,2021-09-30,13.0826,13.3991,13.0298,13.3727,35247574,
601011.SH,±¦Ì©Â¡,2021-10-08,13.6628,13.9793,13.4254,13.6101,40124004,
601011.SH,±¦Ì©Â¡,2021-10-11,13.6892,14.0848,13.4518,13.9266,46696244,
601011.SH,±¦Ì©Â¡,2021-10-12,13.9002,14.2431,13.3463,13.5046,47577742,
601011.SH,±¦Ì©Â¡,2021-10-13,13.4518,13.4518,12.766,13.1617,42244248,
601011.SH,±¦Ì©Â¡,2021-10-14,12.9507,13.3991,12.7924,13.2408,30301463,
601011.SH,±¦Ì©Â¡,2021-10-15,13.2408,13.4254,13.1353,13.3463,26381700,
601011.SH,±¦Ì©Â¡,2021-10-18,13.3727,14.0848,13.2936,14.0321,56523930,
601011.SH,±¦Ì©Â¡,2021-10-19,13.9002,14.3486,13.7947,14.0585,50171485,
601011.SH,±¦Ì©Â¡,2021-10-20,13.1881,13.3991,12.9243,13.2936,49817944,
601011.SH,±¦Ì©Â¡,2021-10-21,13.2144,13.8475,13.2144,13.5309,52698552,
601011.SH,±¦Ì©Â¡,2021-10-22,13.5046,13.6628,13.0034,13.0034,47432255,
601011.SH,±¦Ì©Â¡,2021-10-25,13.0826,13.5309,12.8979,13.5046,35536316,
601011.SH,±¦Ì©Â¡,2021-10-26,13.9793,14.8497,13.7683,14.5332,149423154,
601011.SH,±¦Ì©Â¡,2021-10-27,13.8738,14.2431,13.5837,13.7156,99839088,
601011.SH,±¦Ì©Â¡,2021-10-28,13.4518,13.4518,12.5287,12.6342,83960681,
601011.SH,±¦Ì©Â¡,2021-10-29,12.5814,12.766,12.5287,12.6342,35709074,
601011.SH,±¦Ì©Â¡,2021-11-01,12.6605,13.3463,12.2385,13.0034,52002059,
601011.SH,±¦Ì©Â¡,2021-11-02,12.9507,13.1617,12.3968,12.6078,37597443,
601011.SH,±¦Ì©Â¡,2021-11-03,12.6605,12.8188,12.5287,12.7397,32983611,
601011.SH,±¦Ì©Â¡,2021-11-04,12.6078,12.6078,12.2913,12.4495,34296334,
601011.SH,±¦Ì©Â¡,2021-11-05,12.344,12.3704,11.8956,11.922,43904534,
601011.SH,±¦Ì©Â¡,2021-11-08,12.0275,12.0539,11.8956,12.0275,18757203,
601011.SH,±¦Ì©Â¡,2021-11-09,12.0011,12.2913,11.922,12.2121,22431262,
601011.SH,±¦Ì©Â¡,2021-11-10,12.1066,12.133,11.8956,12.1066,21329936,
601011.SH,±¦Ì©Â¡,2021-11-11,12.0803,12.2121,12.0275,12.2121,22382352,
601011.SH,±¦Ì©Â¡,2021-11-12,12.2121,12.2913,12.0275,12.2121,21721102,
601011.SH,±¦Ì©Â¡,2021-11-15,12.344,12.555,12.2649,12.555,31090783,
601011.SH,±¦Ì©Â¡,2021-11-16,12.6078,12.766,12.4231,12.4759,28766324,
601011.SH,±¦Ì©Â¡,2021-11-17,12.4231,12.555,12.3176,12.5287,17464734,
601011.SH,±¦Ì©Â¡,2021-11-18,12.555,12.7924,12.555,12.7397,35055450,
601011.SH,±¦Ì©Â¡,2021-11-19,12.6605,12.8452,12.4495,12.766,31900596,
601011.SH,±¦Ì©Â¡,2021-11-22,12.8188,13.0562,12.7924,13.0034,36226435,
601011.SH,±¦Ì©Â¡,2021-11-23,13.0298,13.3991,12.9507,13.2144,48117026,
601011.SH,±¦Ì©Â¡,2021-11-24,13.3199,14.0321,13.2408,13.7156,77845538,
601011.SH,±¦Ì©Â¡,2021-11-25,13.6628,13.8738,13.5573,13.6101,52686609,
601011.SH,±¦Ì©Â¡,2021-11-26,13.4518,13.6101,13.3727,13.4782,36887350,
601011.SH,±¦Ì©Â¡,2021-11-29,13.0826,13.4254,12.977,13.3463,32034547,
601011.SH,±¦Ì©Â¡,2021-11-30,13.3727,13.6364,13.3463,13.5046,29712579,
601011.SH,±¦Ì©Â¡,2021-12-01,13.5309,13.742,13.4518,13.6364,35510603,
601011.SH,±¦Ì©Â¡,2021-12-02,13.6628,13.8475,13.5573,13.5573,34250160,
601011.SH,±¦Ì©Â¡,2021-12-03,13.6101,14.1112,13.4518,14.0585,74398165,
601011.SH,±¦Ì©Â¡,2021-12-06,14.0848,14.1376,13.742,13.8211,51411591,
601011.SH,±¦Ì©Â¡,2021-12-07,13.8211,13.953,13.3727,13.5837,49322594,
601011.SH,±¦Ì©Â¡,2021-12-08,13.6364,13.6892,13.3991,13.5309,30490859,
601011.SH,±¦Ì©Â¡,2021-12-09,13.5046,13.5046,13.2936,13.3199,35788150,
601011.SH,±¦Ì©Â¡,2021-12-10,13.3727,13.4518,13.1617,13.1617,33428163,
601011.SH,±¦Ì©Â¡,2021-12-13,13.2936,13.3727,13.1617,13.2408,27899517,
601011.SH,±¦Ì©Â¡,2021-12-14,13.2672,13.3199,13.0562,13.1617,29934749,
601011.SH,±¦Ì©Â¡,2021-12-15,13.1089,13.3199,13.0826,13.1881,24614702,
601011.SH,±¦Ì©Â¡,2021-12-16,13.2408,13.6364,13.1881,13.6101,59983653,
601011.SH,±¦Ì©Â¡,2021-12-17,13.5837,13.742,13.3991,13.4518,44949151,
601011.SH,±¦Ì©Â¡,2021-12-20,13.3991,13.4518,12.8188,12.8188,48826900,
601011.SH,±¦Ì©Â¡,2021-12-21,12.7924,13.4518,12.7397,13.3463,40462850,
601011.SH,±¦Ì©Â¡,2021-12-22,13.4254,13.5837,13.2672,13.5573,40457421,
601011.SH,±¦Ì©Â¡,2021-12-23,13.5573,13.6628,13.3991,13.5573,31693121,
601011.SH,±¦Ì©Â¡,2021-12-24,13.6101,13.6628,13.0562,13.0562,38769277,
601011.SH,±¦Ì©Â¡,2021-12-27,13.0298,13.2672,12.9243,12.977,26896557,
601011.SH,±¦Ì©Â¡,2021-12-28,13.0034,13.0298,12.7924,12.9507,24160676,
601011.SH,±¦Ì©Â¡,2021-12-29,12.977,14.2431,12.977,14.2431,96507332,
601011.SH,±¦Ì©Â¡,2021-12-30,14.164,14.3222,13.8475,14.0585,118151502,
601011.SH,±¦Ì©Â¡,2021-12-31,13.953,14.0848,13.8475,13.953,53732009,
601011.SH,±¦Ì©Â¡,2022-01-04,14.1376,14.375,13.953,14.164,71681205,
601011.SH,±¦Ì©Â¡,2022-01-05,14.1112,14.3222,13.8738,14.2431,63956682,
601011.SH,±¦Ì©Â¡,2022-01-06,14.2167,14.2431,13.9266,14.1903,44093367,
601011.SH,±¦Ì©Â¡,2022-01-07,14.0848,14.5069,13.953,13.953,62915858,
601011.SH,±¦Ì©Â¡,2022-01-10,13.8738,14.0848,13.742,13.953,32795084,
601011.SH,±¦Ì©Â¡,2022-01-11,13.8475,13.9266,13.6364,13.7156,33512206,
601011.SH,±¦Ì©Â¡,2022-01-12,13.7683,13.953,13.6892,13.8211,23752397,
601011.SH,±¦Ì©Â¡,2022-01-13,13.8211,13.9793,13.5837,13.6364,33203322,
601011.SH,±¦Ì©Â¡,2022-01-14,13.4782,13.5309,13.1617,13.1881,38923793,
601011.SH,±¦Ì©Â¡,2022-01-17,13.1881,13.3463,13.1617,13.3463,21300060,
601011.SH,±¦Ì©Â¡,2022-01-18,13.5837,13.6628,13.2936,13.3199,28394700,
601011.SH,±¦Ì©Â¡,2022-01-19,13.3199,13.5573,13.2936,13.3463,22703384,
601011.SH,±¦Ì©Â¡,2022-01-20,13.2672,13.2936,12.8452,12.9507,29237169,
601011.SH,±¦Ì©Â¡,2022-01-21,12.9507,13.1881,12.8979,13.0298,19562835,
601011.SH,±¦Ì©Â¡,2022-01-24,13.0298,13.0562,12.7924,12.8715,17622100,
601011.SH,±¦Ì©Â¡,2022-01-25,12.7924,12.8188,12.1066,12.133,26636722,
601011.SH,±¦Ì©Â¡,2022-01-26,12.2121,12.4231,12.133,12.2385,16313783,
601011.SH,±¦Ì©Â¡,2022-01-27,12.2385,12.4231,12.1066,12.1066,17481066,
601011.SH,±¦Ì©Â¡,2022-01-28,12.1594,12.3176,11.8429,12.2121,18693025,
601011.SH,±¦Ì©Â¡,2022-02-07,12.3968,12.6078,12.344,12.5814,19059046,
601011.SH,±¦Ì©Â¡,2022-02-08,12.6342,12.9507,12.6078,12.8979,25864777,
601011.SH,±¦Ì©Â¡,2022-02-09,12.8188,13.0826,12.7397,12.9243,24475527,
601011.SH,±¦Ì©Â¡,2022-02-10,13.1353,13.2672,13.0298,13.1617,25699602,
601011.SH,±¦Ì©Â¡,2022-02-11,13.1089,13.2936,13.0298,13.0826,23569879,
601011.SH,±¦Ì©Â¡,2022-02-14,12.9507,13.2408,12.7924,13.0298,17948041,
601011.SH,±¦Ì©Â¡,2022-02-15,13.0298,13.6101,12.9243,13.3991,43145959,
601011.SH,±¦Ì©Â¡,2022-02-16,13.2936,13.3991,13.2144,13.3199,26792830,
601011.SH,±¦Ì©Â¡,2022-02-17,13.2936,13.4782,13.2408,13.3463,22992577,
601011.SH,±¦Ì©Â¡,2022-02-18,13.3199,13.7156,13.2936,13.6101,36474371,
601011.SH,±¦Ì©Â¡,2022-02-21,13.5573,13.8738,13.5046,13.8211,37799797,
601011.SH,±¦Ì©Â¡,2022-02-22,13.7947,13.9002,13.4518,13.6364,36350902,
601011.SH,±¦Ì©Â¡,2022-02-23,13.7683,13.7683,13.4782,13.5837,25924600,
601011.SH,±¦Ì©Â¡,2022-02-24,13.5573,13.6101,13.0298,13.1881,36107857,
601011.SH,±¦Ì©Â¡,2022-02-25,13.4518,13.5309,13.1617,13.2408,32607232,
601011.SH,±¦Ì©Â¡,2022-02-28,13.3463,13.3991,13.0826,13.3463,25235302,
601011.SH,±¦Ì©Â¡,2022-03-01,13.4254,13.8211,13.3727,13.5573,24829852,
601011.SH,±¦Ì©Â¡,2022-03-02,13.6364,13.7683,13.5837,13.6892,32297001,
601011.SH,±¦Ì©Â¡,2022-03-03,13.7156,13.9266,13.6628,13.8475,35365487,
601011.SH,±¦Ì©Â¡,2022-03-04,13.7683,13.9793,13.5573,13.6892,37411965,
601011.SH,±¦Ì©Â¡,2022-03-07,13.9002,14.0057,13.3991,13.4782,31944903,
601011.SH,±¦Ì©Â¡,2022-03-08,13.3991,13.5837,12.8452,12.9507,32260749,
601011.SH,±¦Ì©Â¡,2022-03-09,13.0562,13.4518,12.555,13.1617,43402770,
601011.SH,±¦Ì©Â¡,2022-03-10,13.2144,13.3463,13.0034,13.1617,25831735,
601011.SH,±¦Ì©Â¡,2022-03-11,13.0826,13.1881,12.8188,13.1353,21635889,
601011.SH,±¦Ì©Â¡,2022-03-14,13.0298,13.0826,12.5814,12.6078,29275716,
601011.SH,±¦Ì©Â¡,2022-03-15,12.5023,12.5287,11.6846,11.7374,47039475,
601011.SH,±¦Ì©Â¡,2022-03-16,11.9748,12.0275,11.2362,11.7901,33470589,
601011.SH,±¦Ì©Â¡,2022-03-17,11.8692,12.0539,11.7901,11.8956,26919700,
601011.SH,±¦Ì©Â¡,2022-03-18,11.8692,12.4759,11.7901,12.4495,34792276,
601011.SH,±¦Ì©Â¡,2022-03-21,12.555,12.5814,12.2913,12.5287,23058900,
601011.SH,±¦Ì©Â¡,2022-03-22,12.4231,12.6869,12.3968,12.6342,19500235,
601011.SH,±¦Ì©Â¡,2022-03-23,12.766,12.977,12.6342,12.7133,25336200,
601011.SH,±¦Ì©Â¡,2022-03-24,12.6605,13.0034,12.5287,12.555,27542315,
