´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2024-01-12,9.2033,9.2781,9.0644,9.1071,2934400,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-15,9.0857,9.1392,9.0216,9.0857,2003800,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-16,9.1071,9.1712,8.9468,9.1071,2144300,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-17,9.1071,9.1819,8.9361,8.9361,2137000,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-18,8.9254,9.0002,8.4551,8.6368,3817400,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-19,8.7223,8.8185,8.4765,8.5727,3770600,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-22,8.5299,8.5833,7.9206,8.0382,3685500,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-23,8.0275,8.1237,7.7175,7.8992,5585000,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-24,7.8672,8.1023,7.6534,7.9848,3905000,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-25,8.0168,8.3696,7.9848,8.3482,3674788,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-26,8.4123,8.6154,8.3161,8.5299,3598300,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-29,8.5299,8.6261,8.1237,8.1344,4117563,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-30,8.2092,8.2092,7.7924,7.8137,3605564,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-31,7.8351,7.9313,7.2686,7.3007,5222594,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-01,7.2579,7.3755,6.8945,7.1617,5678600,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-02,7.1617,7.3755,6.5204,6.7555,6429500,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-05,6.6914,6.6914,6.0821,6.0821,6922800,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-06,5.7721,5.8362,5.4728,5.569,11024300,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-07,5.8042,5.8042,5.0132,5.088,13821310,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-08,5.0453,5.6011,4.917,5.6011,11733983,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-19,5.6866,6.0073,5.6118,5.9004,10589270,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-20,5.8683,6.0073,5.7187,5.9752,5160387,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-21,5.8897,6.3066,5.879,6.1142,6993171,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-22,6.0928,6.36,6.0821,6.3493,5356021,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-23,6.5204,6.7983,6.4348,6.7234,8089700,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-26,6.7876,7.3755,6.7876,7.2579,8907621,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-27,7.2472,7.4289,7.0548,7.3327,7704700,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-28,7.29,7.5465,6.7234,6.7769,12521921,
603321.SH,Ã·ÂÖµçÌÝ,2024-02-29,6.7448,7.012,6.6486,6.9586,6689100,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-01,6.98,7.0227,6.7662,6.9052,5681591,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-04,6.8945,6.9265,6.6486,6.8196,4391600,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-05,6.7341,6.8303,6.6486,6.67,3063700,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-06,6.6166,6.8624,6.6166,6.7876,3120600,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-07,6.841,7.0441,6.8196,6.8624,4045700,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-08,6.8945,6.9907,6.8303,6.9052,3629900,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-11,7.0441,7.0762,6.9265,7.0227,3013300,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-12,6.9907,7.0762,6.9586,7.0762,3224600,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-13,7.0762,7.1831,7.0227,7.151,3353500,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-14,7.2151,7.2365,7.012,7.0976,3054600,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-15,7.0976,7.2472,7.0334,7.2472,2926300,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-18,7.2472,7.4717,7.2472,7.4717,3390100,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-19,7.4931,7.5358,7.3862,7.4396,2666900,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-20,7.4717,7.6213,7.4289,7.5893,2478031,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-21,7.6106,7.6427,7.4396,7.5679,2524200,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-22,7.5679,7.6213,7.3862,7.4289,2642500,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-25,7.461,7.461,7.1724,7.1938,4445400,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-26,7.1724,7.3113,7.0762,7.2151,2739000,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-27,7.29,7.3648,7.0869,7.1296,3270200,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-28,7.0869,7.322,7.0762,7.2472,2494800,
603321.SH,Ã·ÂÖµçÌÝ,2024-03-29,7.2472,7.4503,7.2365,7.4182,2852900,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-01,7.461,7.632,7.4289,7.6106,2993700,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-02,7.5893,7.6962,7.5679,7.6748,2637799,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-03,7.6962,7.7389,7.5572,7.6641,2771599,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-08,7.6855,7.7175,7.4289,7.4396,3105400,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-09,7.5358,7.6,7.4289,7.5893,1966943,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-10,7.5893,7.6213,7.3541,7.4182,2402843,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-11,7.4075,7.5786,7.3113,7.4717,2258800,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-12,7.4717,8.2199,7.4396,7.8137,13982499,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-15,7.8137,8.1023,7.0655,7.2579,19461877,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-16,7.2472,7.2686,6.531,6.5738,10430143,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-17,6.5631,7.1189,6.5631,7.0869,7426531,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-18,7.0869,7.2151,6.8731,7.0762,5507100,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-19,6.98,7.0869,6.8517,6.98,5335200,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-22,7.0014,7.0869,6.6379,6.9265,4459800,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-23,6.9907,7.1189,6.8731,7.0762,4143100,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-24,7.1189,7.1724,7.012,7.1617,3567100,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-25,7.1403,7.2579,7.0869,7.2472,3954600,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-26,7.2793,7.5786,7.2151,7.5679,5557350,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-29,7.6427,7.6855,7.4931,7.5893,10745393,
603321.SH,Ã·ÂÖµçÌÝ,2024-04-30,7.5893,7.803,7.5786,7.7389,6913943,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-06,7.771,8.5085,7.771,8.5085,14134173,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-07,8.3375,8.3375,8.081,8.2092,15076600,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-08,8.1772,8.1985,8.0489,8.1665,6852158,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-09,8.1237,8.2841,8.0703,8.2306,6478208,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-10,8.2413,8.3696,8.1451,8.3375,6987000,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-13,8.2306,8.3589,8.0275,8.2306,7347900,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-14,8.2199,8.4871,8.1772,8.3803,7534300,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-15,8.3482,8.8399,8.2841,8.3482,9801300,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-16,8.3482,8.4765,8.252,8.4123,5914300,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-17,8.3482,8.5727,8.2413,8.3268,5676900,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-20,8.3161,8.3803,8.2413,8.2734,4247000,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-21,8.2627,8.3054,8.1451,8.2306,3939600,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-22,8.2306,8.3161,8.1879,8.2306,2411000,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-23,8.2947,8.2947,7.9848,8.0275,4530200,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-24,7.9527,8.1344,7.942,8.0061,4146100,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-27,7.9527,8.0703,7.8672,7.9954,4684800,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-28,8.0489,8.0489,7.8565,7.8886,3107400,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-29,7.8992,8.0275,7.8351,7.942,2406600,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-30,7.8886,7.9741,7.8565,7.8779,2332900,
603321.SH,Ã·ÂÖµçÌÝ,2024-05-31,7.8565,7.9848,7.8244,7.942,2048200,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-03,8.0168,8.0168,7.6855,7.7389,3054900,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-04,7.7389,7.7603,7.5465,7.6855,3543400,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-05,7.6641,7.6641,7.3755,7.4182,3600300,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-06,7.4182,7.4503,6.98,7.0334,4528100,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-07,7.1083,7.4075,7.0869,7.3755,5110600,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-11,7.4824,7.4824,7.2045,7.3007,4355100,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-12,7.3755,7.6213,7.2793,7.5572,3476800,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-13,7.6,7.6427,7.461,7.5786,2528200,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-14,7.5465,7.6855,7.4717,7.6,2575400,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-17,7.4931,7.6,7.3541,7.4075,3249400,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-18,7.4182,7.5786,7.3434,7.5572,3157200,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-19,7.5893,7.803,7.5358,7.6962,4745900,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-20,7.7175,7.8672,7.5037,7.5358,3636900,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-21,7.4503,7.5251,7.3327,7.4182,2419100,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-24,7.4182,7.4396,7.0869,7.1938,2673100,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-25,7.0869,7.3862,7.0869,7.3327,2787100,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-26,7.4092,7.4966,7.289,7.4639,3259500,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-27,7.4639,7.5731,7.3218,7.3655,2701500,
603321.SH,Ã·ÂÖµçÌÝ,2024-06-28,7.4092,7.5513,7.3546,7.4639,2494100,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-01,7.4748,7.5404,7.3874,7.5404,2549500,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-02,7.5404,7.6059,7.4857,7.5513,1999600,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-03,7.5513,7.6169,7.4311,7.442,2181300,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-04,7.4201,7.4529,7.1579,7.1688,2265000,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-05,7.2344,7.2672,7.1032,7.2344,1887800,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-08,7.2125,7.2672,7.136,7.1579,2954000,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-09,7.1469,7.1797,6.8628,7.1688,3526900,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-10,7.1032,7.1907,7.0704,7.1469,1781400,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-11,7.2016,7.4529,7.2016,7.442,2185900,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-12,7.6278,7.7043,7.1797,7.2344,8785400,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-15,7.1579,7.2016,6.9065,6.9721,5129500,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-16,6.983,6.983,6.7645,6.7972,2964000,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-17,6.7972,6.8082,6.6224,6.677,3215900,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-18,6.677,6.677,6.5131,6.6115,3010500,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-19,6.6443,6.8082,6.6115,6.7754,3276500,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-22,7.0814,7.2781,6.8628,6.9065,6414500,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-23,6.9175,6.9612,6.6989,6.6989,3975100,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-24,6.6443,6.7208,6.5568,6.5896,3414200,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-25,6.5678,6.688,6.4694,6.6443,2640900,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-26,6.8956,7.1688,6.8956,7.0704,8940300,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-29,7.0486,7.0486,6.8956,6.9393,5869800,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-30,6.9393,6.9502,6.7972,6.8956,3378950,
603321.SH,Ã·ÂÖµçÌÝ,2024-07-31,6.9284,7.1032,6.8847,7.1032,3875412,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-01,7.0923,7.136,7.0377,7.0704,3414462,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-02,7.0486,7.0704,6.9393,6.9612,2576062,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-05,6.994,7.0049,6.7754,6.8082,2807700,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-06,6.8191,6.9393,6.8191,6.9393,2231100,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-07,6.9502,7.0158,6.8956,6.9175,1951300,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-08,6.9175,6.9175,6.7645,6.8956,1792900,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-09,6.9175,6.9721,6.8191,6.841,1897100,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-12,6.841,6.9175,6.7972,6.8628,1855200,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-13,6.841,6.9175,6.7972,6.8956,1520450,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-14,6.9175,6.9502,6.8082,6.83,1770200,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-15,6.841,6.8737,6.7535,6.83,2528700,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-16,6.841,6.841,6.7098,6.7208,2070300,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-19,6.7535,6.7863,6.6661,6.688,1794800,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-20,6.677,6.7208,6.535,6.5678,2243199,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-21,6.5568,6.6005,6.4803,6.5678,1380499,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-22,6.5678,6.6115,6.4694,6.4803,1415900,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-23,6.4803,6.5022,6.3492,6.4038,1935710,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-26,6.4257,6.524,6.382,6.4803,2446400,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-27,6.4913,6.7754,6.3711,6.5459,5268310,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-28,6.4257,6.4475,6.1743,6.382,5943362,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-29,6.3273,6.4148,6.2946,6.3929,2843300,
603321.SH,Ã·ÂÖµçÌÝ,2024-08-30,6.3929,6.5787,6.3492,6.5022,3513800,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-02,6.4913,6.535,6.3601,6.382,2683800,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-03,6.382,6.4148,6.2836,6.3273,2856900,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-04,6.3164,6.3383,6.2399,6.3055,1846100,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-05,6.2946,6.3711,6.2946,6.3711,1574900,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-06,6.3711,6.4038,6.2181,6.229,1946100,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-09,6.229,6.2508,6.1416,6.229,1461600,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-10,6.229,6.3055,6.1743,6.2727,1565200,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-11,6.2618,6.3164,6.2071,6.2508,1082300,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-12,6.2727,6.3164,6.229,6.229,1112000,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-13,6.2727,6.2836,6.1197,6.1197,1207300,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-18,6.1197,6.1416,5.9011,6.0214,1975700,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-19,6.0651,6.2071,6.0323,6.1853,1975500,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-20,6.1962,6.2181,6.1197,6.1634,1233680,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-23,6.2071,6.2071,6.0869,6.1416,1230200,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-24,6.1416,6.4475,6.1416,6.4475,2910200,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-25,6.4475,6.6333,6.4366,6.4803,4514990,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-26,6.4694,6.6333,6.4585,6.6333,3810635,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-27,6.7317,6.8737,6.677,6.841,3405000,
603321.SH,Ã·ÂÖµçÌÝ,2024-09-30,7.0814,7.4529,6.9065,7.3764,8286499,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-08,8.1086,8.1086,7.4311,7.7261,10153735,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-09,7.6496,7.6496,7.1797,7.2562,7772800,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-10,7.2453,7.4529,7.1907,7.2781,4443400,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-11,7.3764,7.3764,7.0049,7.0704,4531792,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-14,7.1142,7.2234,7.0377,7.1469,2744100,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-15,7.136,7.2344,7.0814,7.1142,2391398,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-16,7.0595,7.2453,7.0158,7.136,2740843,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-17,7.136,7.2672,7.0704,7.0923,3080100,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-18,7.0595,7.2562,7.0595,7.1579,2960200,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-21,7.1907,7.2344,7.136,7.1797,3061600,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-22,7.1797,7.3218,7.1469,7.2781,3667891,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-23,7.2672,7.4092,7.2453,7.2999,3463000,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-24,7.2999,7.3327,7.2016,7.2999,1867691,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-25,7.2999,7.3983,7.2562,7.3983,2484800,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-28,7.4311,7.6496,7.3983,7.6496,3827400,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-29,7.6606,7.7043,7.4529,7.5076,4386700,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-30,7.4092,7.5404,7.3436,7.4529,2846053,
603321.SH,Ã·ÂÖµçÌÝ,2024-10-31,7.442,7.6496,7.442,7.595,3631500,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-01,7.6278,7.6278,7.2672,7.289,4614198,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-04,7.289,7.4748,7.289,7.4748,3003300,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-05,7.4857,7.6715,7.4857,7.6387,4982700,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-06,7.6496,7.7043,7.5622,7.6496,3926500,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-07,7.6278,7.8136,7.6059,7.8136,4941753,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-08,7.8463,7.8573,7.6715,7.748,4439600,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-11,7.7043,7.8026,7.6606,7.8026,4176298,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-12,7.8026,7.901,7.748,7.8245,5566277,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-13,7.8354,7.8901,7.6496,7.8136,3195371,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-14,7.8026,7.8245,7.6387,7.6606,3034300,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-15,7.6715,7.7917,7.5404,7.595,3174100,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-18,7.5841,7.7043,7.4092,7.4639,4104789,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-19,7.4966,7.6387,7.4857,7.6387,3410076,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-20,7.6606,7.8682,7.6606,7.8573,4637588,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-21,7.8463,7.901,7.7698,7.8682,3167200,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-22,7.8791,7.8901,7.6496,7.6715,3682900,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-25,7.6387,7.8573,7.6387,7.8573,2999800,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-26,7.8573,7.9228,7.8026,7.8354,2901621,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-27,7.8573,7.8791,7.5841,7.8791,3872221,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-28,7.8682,8.1195,7.8682,8.0212,5360700,
603321.SH,Ã·ÂÖµçÌÝ,2024-11-29,8.0103,8.4365,8.0103,8.2397,8541560,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-02,8.2507,8.6332,8.2507,8.5239,8643941,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-03,8.5239,8.5457,8.3053,8.4146,5656500,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-04,8.3818,8.4474,8.2288,8.2835,4249011,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-05,8.2835,8.4474,8.2616,8.3818,3452600,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-06,8.3818,8.4037,8.2616,8.349,3113800,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-09,8.3709,8.4802,8.349,8.4583,3868300,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-10,8.6332,8.6769,8.4037,8.4146,4471500,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-11,8.4255,8.4802,8.3709,8.4692,2653600,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-12,8.4802,8.6004,8.4255,8.5785,3095300,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-13,8.5785,8.5785,8.4146,8.4583,2555500,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-16,8.4474,8.5457,8.3927,8.4474,2965500,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-17,8.4474,8.4692,7.9338,7.9665,4683900,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-18,7.9665,8.054,7.8136,7.9447,3317600,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-19,7.8901,8.0212,7.7698,8.0103,3212900,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-20,7.9556,8.2397,7.9556,8.1742,3581000,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-23,8.1742,8.1742,7.7152,7.7371,4562200,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-24,7.8026,7.9775,7.7589,7.8463,3412239,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-25,7.8682,7.8682,7.5185,7.6496,3556600,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-26,7.5841,7.8136,7.5841,7.7371,1868500,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-27,7.7589,7.9775,7.7152,7.9119,2520600,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-30,7.9884,7.9884,7.6824,7.7917,2230900,
603321.SH,Ã·ÂÖµçÌÝ,2024-12-31,7.7917,7.8682,7.6278,7.6496,2332301,
