´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2021-02-05,141.6282,142.7276,137.2995,140.1682,8120365,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-08,140.254,141.216,135.702,139.2406,7821650,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-09,141.2332,143.3975,136.8873,142.6417,11222596,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-10,143.1914,143.2601,135.6848,136.5609,14980712,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-18,138.6222,139.9964,122.7502,123.8152,27044910,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-19,123.7293,126.2544,121.6508,124.3821,22593670,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-22,124.5882,125.1894,117.992,119.057,16274631,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-23,117.8374,119.7098,116.9786,118.5245,11757722,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-24,118.3184,118.8337,113.5946,115.2952,13365772,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-25,115.6044,115.9479,113.1652,113.4057,9742550,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-26,111.7051,113.0278,109.4205,110.1935,12540168,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-01,111.9971,114.402,111.9971,113.7149,11482082,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-02,114.3332,114.5737,110.7947,110.9836,6801219,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-03,111.7051,113.5774,110.1763,113.4057,6679840,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-04,111.6879,112.9934,107.5481,109.8156,10209000,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-05,107.2733,114.3332,106.6377,114.1099,11366203,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-08,113.1823,113.3369,109.1972,109.5064,12250742,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-09,108.8364,109.5064,104.5764,104.9543,11238959,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-10,106.5003,107.634,103.0648,103.4255,7855856,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-11,103.7863,106.5003,102.7384,103.9237,10394472,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-12,104.2329,104.439,100.763,102.8759,9853997,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-15,102.309,102.309,96.5374,98.633,13629148,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-16,98.6502,101.3299,97.1214,97.5165,9616613,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-17,98.2551,101.1925,96.1938,100.8317,10704040,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-18,100.4195,101.1753,99.0625,100.4367,6658648,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-19,98.7533,99.698,96.5374,96.8981,7016377,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-22,96.6233,98.7361,94.5276,95.5067,8659397,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-23,96.1251,96.984,94.8196,95.9362,5354764,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-24,95.1632,98.341,93.7031,97.1386,9712671,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-25,95.4724,99.2858,95.1804,97.9116,5770717,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-26,97.9288,102.4808,97.9116,100.3851,10624782,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-29,100.7459,101.5188,98.6846,100.3164,7208598,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-30,99.4576,101.6563,99.0968,99.6465,6369441,
300413.SZ,Ã¢¹û³¬Ã½,2021-03-31,99.8355,101.4845,99.4576,99.8355,6518812,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-01,100.4882,106.5347,99.3717,106.3457,13619431,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-02,105.3494,108.0291,103.7347,106.9985,8551210,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-06,108.2181,111.2585,108.2181,109.7984,11563272,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-07,109.4033,109.6266,104.9543,106.9985,8154042,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-08,106.3457,107.4107,105.6243,106.8954,3690757,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-09,106.1911,108.1494,105.8132,107.5138,5323385,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-12,107.531,107.531,103.9237,104.439,4676040,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-13,103.7863,105.4353,101.4158,102.309,5127631,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-14,101.6563,105.3838,101.6391,104.5764,3583891,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-15,103.7691,104.3531,101.9998,103.7004,3366291,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-16,103.563,103.8378,100.4023,100.9863,3438680,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-19,100.8489,104.8856,99.9213,104.6795,6473060,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-20,103.9237,109.5923,103.7176,107.9776,7395038,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-21,108.2181,108.9395,106.9641,108.6131,5364768,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-22,108.2696,110.6057,107.2046,109.2487,4501920,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-23,110.1591,110.1591,106.1568,108.0119,6055624,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-26,115.1062,118.1466,112.0658,113.1995,18795951,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-27,113.1136,118.3871,113.1136,116.8412,12293571,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-28,118.5245,122.9563,118.1982,121.1699,10914379,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-29,120.7576,120.7576,115.9479,117.3737,8113800,
300413.SZ,Ã¢¹û³¬Ã½,2021-04-30,117.2878,117.9233,115.3982,116.8927,6189995,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-06,117.1503,117.1503,112.4953,114.0584,9220444,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-07,114.9173,116.2056,111.1726,111.6192,6359882,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-10,111.9112,116.7896,110.2278,115.3639,7744198,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-11,114.213,114.213,111.0008,111.4818,5616511,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-12,111.4818,113.1823,109.1628,112.1861,5106905,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-13,111.1382,113.5431,108.888,112.3407,4594349,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-14,112.8044,113.9553,111.2241,111.9284,6861003,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-17,113.0278,125.4127,112.6842,121.4791,17894778,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-18,121.4447,126.409,121.1871,124.0213,10645734,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-19,125.8765,126.2029,120.2423,120.9122,4644869,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-20,120.4828,122.7158,119.9159,121.857,7150117,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-21,122.3379,123.5575,119.1601,120.3969,4916160,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-24,121.96,128.2642,121.96,127.663,11299348,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-25,127.1133,131.2702,125.3955,130.3426,8673272,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-26,128.8482,130.3426,125.6532,126.3575,5920409,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-27,125.533,131.2015,125.533,130.085,6498685,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-28,128.8654,130.5488,125.6704,126.3059,5882877,
300413.SZ,Ã¢¹û³¬Ã½,2021-05-31,125.7563,127.8691,124.7943,126.7697,5664683,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-01,126.7697,128.198,122.1752,125.1522,7704808,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-02,125.6168,125.9954,120.4717,121.8311,8407649,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-03,121.3148,122.7087,117.0301,117.5808,8867697,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-04,116.8408,121.6418,116.273,119.8006,6279050,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-07,120.4545,122.1236,118.183,120.7986,5323377,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-08,121.2116,122.3473,119.3876,121.5558,5396030,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-09,121.5558,122.072,118.8369,119.7489,5555818,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-10,118.7337,124.5671,118.6821,122.3473,8417871,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-11,121.9687,123.0184,117.3743,120.1275,10077819,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-15,119.0606,128.4733,117.7873,126.4772,14959983,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-16,126.6321,127.0795,118.7337,120.2824,6573205,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-17,120.4028,121.9343,119.095,120.9019,4689003,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-18,121.659,122.1064,117.3571,117.5808,4780345,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-21,117.5808,120.6265,115.6019,120.4545,5135419,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-22,121.2116,122.1752,115.86,116.8408,5992942,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-23,117.5463,118.3551,113.6058,114.0876,7126540,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-24,114.4317,115.4642,111.9194,113.8295,5075563,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-25,113.6746,115.447,111.885,113.3649,6413555,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-28,112.5733,119.5941,112.5561,116.8408,9100968,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-29,116.1869,120.6782,116.1869,119.3015,6632427,
300413.SZ,Ã¢¹û³¬Ã½,2021-06-30,119.0606,120.4028,116.0837,118.0454,5279812,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-01,117.9593,120.8502,116.2386,118.4411,4992345,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-02,118.6476,119.5941,109.8717,111.6957,10395816,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-05,114.3973,114.948,102.5756,105.3116,15559756,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-06,105.0535,106.086,101.8356,103.2467,12084969,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-07,103.7629,104.5889,99.3921,102.2314,12614040,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-08,100.8032,103.2123,98.3425,99.0824,14029581,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-09,98.3597,100.373,96.7421,98.5662,11685111,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-12,98.6178,102.5067,98.6178,99.7191,13004478,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-13,100.5623,106.2236,99.633,104.6577,10858282,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-14,104.6577,104.6577,99.5814,100.4934,8137133,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-15,101.3022,103.608,99.7019,103.2123,6511939,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-16,102.8853,103.522,100.9408,102.7304,7123608,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-19,101.9217,102.61,99.2889,100.8204,7196424,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-20,99.461,102.9025,99.0824,102.4723,5109323,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-21,102.4723,103.7801,100.5279,100.9408,7250571,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-22,101.1129,101.698,98.9103,100.0804,6253349,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-23,99.8912,101.784,98.4457,99.2373,6688652,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-26,98.2564,98.9275,92.3025,92.8876,9802111,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-27,93.4382,93.4382,86.0561,86.0561,19926917,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-28,86.3831,92.2853,84.4214,90.685,21780813,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-29,90.3753,97.0519,90.3753,95.7957,12297987,
300413.SZ,Ã¢¹û³¬Ã½,2021-07-30,95.7957,97.6886,92.8876,94.7977,10015932,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-02,93.5759,97.0175,91.7863,95.7957,9308464,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-03,95.899,97.4821,94.4363,95.8301,7333523,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-04,95.572,95.572,89.8246,91.0292,17223440,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-05,92.9048,92.9048,85.5399,86.4003,15959849,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-06,87.2434,92.0272,86.8993,90.685,13157393,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-09,90.685,95.5892,90.6334,93.2662,9815977,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-10,94.5395,102.8509,92.9392,100.2353,15510947,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-11,101.5259,102.524,98.6006,99.4093,10197914,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-12,102.0593,102.5928,97.3616,98.2564,11120842,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-13,99.5642,102.1282,95.2106,96.3636,13173290,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-16,98.0843,98.0843,93.3522,95.2967,10323056,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-17,94.8321,95.9678,91.1496,91.7175,9158876,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-18,92.4746,92.7327,86.9165,88.7061,14306900,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-19,89.1535,96.0882,89.1535,95.159,15345955,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-20,95.7957,95.7957,90.5129,91.6486,11110136,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-23,91.2012,96.1915,89.7902,95.3655,10943796,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-24,94.9869,95.6753,93.0597,94.1266,6928941,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-25,91.3389,95.7613,90.4957,93.1973,8585849,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-26,92.4402,93.1113,89.1707,89.9967,10165753,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-27,89.36,89.9795,77.435,82.2532,38880314,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-30,80.8766,81.0486,73.4944,77.7448,41838617,
300413.SZ,Ã¢¹û³¬Ã½,2021-08-31,76.2477,81.3584,76.2477,78.8116,16387693,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-01,78.1233,78.2266,75.4217,76.0584,21196218,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-02,77.0909,81.7197,76.8499,79.5688,22600211,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-03,79.4999,80.5668,75.3873,76.7467,20885535,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-06,75.9207,77.6415,75.4561,76.936,12510181,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-07,76.7639,77.435,75.8347,76.7295,11169930,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-08,76.2649,77.4178,75.7486,77.4006,12263455,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-09,76.5746,76.7983,72.2899,74.2688,20841751,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-10,73.9246,75.1808,71.9801,74.8194,13216670,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-13,73.9935,74.5097,72.0146,73.0298,15329561,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-14,73.959,76.0928,73.1331,74.1139,14512869,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-15,74.0967,74.8538,72.3931,74.2344,9785615,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-16,74.5957,74.5957,71.4295,71.9285,12291585,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-17,71.5499,72.961,69.9668,72.7545,8186936,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-22,70.5863,72.7029,70.5691,71.2574,6307126,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-23,71.7048,73.0814,70.2594,71.0853,9619469,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-24,71.0165,77.2629,71.0165,75.9896,21810769,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-27,75.0087,76.2305,72.548,73.0298,13869406,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-28,73.1331,74.8538,71.4467,72.6168,12428683,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-29,72.1178,76.0928,71.6016,75.0259,13436718,
300413.SZ,Ã¢¹û³¬Ã½,2021-09-30,75.0259,79.1558,74.6818,75.0087,16424339,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-08,76.2993,82.4425,75.0087,81.8402,19964308,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-11,81.8574,82.9415,78.6568,78.9837,13673000,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-12,78.1922,79.0697,66.749,67.4201,32918168,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-13,68.487,68.573,63.7032,66.336,22998218,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-14,65.8198,69.3818,64.9422,67.7642,18348505,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-15,67.575,68.7967,66.9899,68.1256,10850929,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-18,68.4525,68.4525,65.2003,66.0607,14899153,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-19,66.6285,66.8522,65.0798,65.8542,8643738,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-20,66.7662,68.8139,66.3876,67.1275,16238404,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-21,67.1792,67.9707,66.2672,67.4201,6668405,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-22,69.8808,73.2191,69.1925,71.1886,21235056,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-25,70.7068,72.961,68.573,69.0376,15114565,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-26,68.8483,69.6743,66.8866,67.3685,12997514,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-27,67.3685,67.8675,66.5941,67.3168,7909266,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-28,67.7987,68.2288,65.0626,65.6133,11944952,
300413.SZ,Ã¢¹û³¬Ã½,2021-10-29,65.7681,67.8331,65.0454,67.6094,14043475,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-01,67.3513,69.1409,66.8178,67.4545,11239224,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-02,67.7987,70.7068,67.2824,68.4181,14859407,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-03,68.4009,75.5422,68.074,73.1331,24578523,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-04,74.3376,75.6626,71.722,75.112,19286679,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-05,73.8214,81.4788,73.1847,78.8116,29287672,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-08,77.934,78.8977,75.7831,77.349,13557525,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-09,77.0736,77.6415,74.6818,75.6454,13350727,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-10,75.5594,76.4714,72.7545,73.9935,16610422,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-11,73.3051,75.1292,72.8749,74.372,14173320,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-12,74.7678,74.8194,72.5308,72.7545,11843451,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-15,73.4084,83.7158,73.0126,81.3584,33006500,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-16,81.6853,85.4194,80.7905,84.4042,31683089,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-17,84.2837,84.9376,81.823,82.4769,20285208,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-18,83.4405,83.561,78.6223,79.7753,20945447,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-19,79.3279,82.821,79.087,79.5344,16047400,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-22,79.1902,83.2512,78.6051,81.2035,17921479,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-23,80.412,80.8422,78.7256,80.3775,14875171,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-24,80.8766,85.1785,80.3431,83.7158,22571778,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-25,83.6298,83.9396,77.6071,78.4675,22712566,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-26,77.1253,80.6701,77.0392,78.846,12064444,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-29,77.6071,78.8116,74.6818,75.2152,21892161,
300413.SZ,Ã¢¹û³¬Ã½,2021-11-30,76.6779,77.6243,74.5269,74.8711,13014183,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-01,75.0259,75.611,73.6493,75.4561,10968435,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-02,74.4753,75.4561,73.6493,74.6646,11283652,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-03,74.9743,77.3662,74.6818,75.5249,11313747,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-06,75.112,77.435,74.1655,76.6262,11486653,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-07,77.0048,78.0029,76.0928,77.762,11383837,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-08,77.435,79.1558,75.8003,78.1922,11464400,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-09,78.4159,82.236,77.6587,80.498,20682722,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-10,79.6032,81.6165,78.7772,79.3451,20896345,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-13,79.4139,85.2301,79.4139,84.387,31511355,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-14,84.0944,89.8762,83.5954,86.1766,33815613,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-15,87.2434,89.7042,84.4902,86.2798,26918386,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-16,87.8457,93.5415,86.0561,92.0788,34347516,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-17,91.5282,93.3866,89.4632,89.8246,18723038,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-20,90.3408,90.3408,84.6623,85.1785,22080453,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-21,85.5915,87.949,84.972,86.1421,12832806,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-22,86.796,93.6103,86.7616,91.5282,23660312,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-23,90.8227,93.3522,89.4977,91.098,15244243,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-24,91.2012,94.9525,91.2012,92.4058,16289162,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-27,91.8895,92.7327,88.947,91.4938,11123621,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-28,92.3197,92.3197,88.8094,89.9279,10327235,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-29,88.5512,89.2912,86.0733,87.1574,16442803,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-30,87.4327,94.9009,86.4863,94.6428,23620893,
300413.SZ,Ã¢¹û³¬Ã½,2021-12-31,94.4707,99.9428,93.2662,98.4629,25694114,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-04,97.9123,102.9025,97.9123,100.8548,23380946,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-05,99.8051,101.5259,94.1266,96.5356,26835362,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-06,95.0902,95.5892,90.3236,94.161,19930829,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-07,93.3522,98.6866,92.7499,94.4879,18841748,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-10,93.2662,94.4707,89.6525,90.7194,18084638,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-11,91.184,91.2012,83.0792,84.559,28422232,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-12,84.3353,84.8344,82.8899,83.4921,19414474,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-13,83.1652,83.8535,78.5535,79.2762,29283668,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-14,78.6396,79.2418,77.3146,77.3834,23154606,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-17,77.6587,80.3603,76.6607,79.5172,21374786,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-18,79.5344,80.8594,77.6071,78.6051,18319803,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-19,78.6051,80.2915,76.8327,77.6587,17295202,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-20,77.6931,78.1233,74.0107,75.0431,28091921,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-21,71.4467,71.5672,67.3513,67.575,54416695,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-24,67.575,67.9879,66.25,67.1275,21710327,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-25,67.1275,67.2824,63.9269,63.9785,28168564,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-26,64.3571,64.6496,60.9155,62.2577,28953725,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-27,62.5331,63.8237,61.1737,61.3629,21338593,
300413.SZ,Ã¢¹û³¬Ã½,2022-01-28,61.8448,62.6191,59.797,59.8142,20255836,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-07,60.3305,60.6574,58.5409,59.1948,19120560,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-08,58.8506,59.5905,58.0246,59.4529,13967542,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-09,59.4013,61.6899,58.7129,61.3802,23665296,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-10,61.3802,63.8237,60.6402,62.6879,23114661,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-11,61.9652,63.3246,61.0188,62.0857,14295398,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-14,61.3974,64.684,60.9155,63.9269,18489755,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-15,63.6516,64.8217,63.2386,64.4948,10751745,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-16,64.8389,65.2691,63.6344,63.8581,8560928,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-17,63.3418,63.8409,62.6363,62.9805,9721707,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-18,62.3266,64.2194,62.2233,63.4967,7579365,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-21,63.0665,63.9957,62.2577,62.7568,8441402,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-22,61.948,61.948,57.6461,59.1776,28987788,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-23,58.8162,61.1392,58.7474,60.6402,15885193,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-24,60.0552,60.3649,56.5964,57.474,21290933,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-25,58.1623,60.6058,58.1623,58.9711,17155145,
300413.SZ,Ã¢¹û³¬Ã½,2022-02-28,59.625,59.8487,57.0438,58.7302,16902029,
