¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2020-11-25,732.7486,733.8755,715.0004,721.4799,11302503,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-26,723.1702,726.5509,705.7037,712.1832,9642262,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-27,715.5638,718.6627,704.0134,711.0564,7945378,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-30,711.0564,715.0004,696.1253,707.1123,10852148,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-01,709.9295,735.5658,707.1123,726.8326,15695197,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-02,726.5509,732.1852,713.8735,729.0863,10877434,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-03,731.9035,746.8346,722.8885,728.8046,12768937,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-04,725.9874,733.3121,720.6348,728.5229,7119184,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-07,731.9035,735.0024,722.3251,727.9594,8073131,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-08,731.6218,731.6218,712.1832,716.409,9460414,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-09,718.0993,723.452,709.6478,714.1553,11013176,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-10,709.9295,728.2412,704.8586,723.7337,10668654,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-11,723.7337,753.8775,718.6627,727.9594,26767616,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-14,735.2841,745.7077,708.5209,727.6777,17846786,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-15,729.0863,755.8495,725.424,743.1722,18440019,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-16,743.4539,750.7786,733.3121,745.426,12353739,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-17,746.8346,749.6517,736.1293,743.7357,14957563,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-18,739.2282,746.2711,719.7896,729.9315,15826790,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-21,732.1852,736.6927,720.3531,731.9035,13658815,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-22,728.2412,748.5249,726.8326,727.396,16541972,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-23,728.5229,757.5398,728.5229,742.0453,23766222,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-24,744.5808,745.9894,682.3211,685.7017,40113131,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-25,681.1942,686.5469,663.7277,684.5749,22750126,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-28,682.0394,690.7727,671.8975,681.1942,14512679,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-29,672.1793,680.3491,664.8546,669.3621,15231610,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-30,667.3901,691.6178,667.3901,684.5749,15395033,
300146.SZ,Ã¿≥º±∂Ω°,2020-12-31,684.2931,702.0414,674.7147,680.3491,17930110,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-04,676.1233,695.8436,662.8826,667.1083,41932980,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-05,666.5449,697.8156,661.474,694.9984,36738380,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-06,698.0973,708.5209,678.9405,698.379,24766634,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-07,692.463,704.2951,682.3211,693.5898,17174060,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-08,689.6458,700.0694,680.3491,682.8846,17961340,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-11,676.1233,679.2222,653.3042,660.9105,27307575,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-12,660.9105,689.3641,660.9105,687.392,19739114,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-13,688.8006,700.9145,684.0114,693.8716,17114416,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-14,692.463,692.7447,671.6158,672.461,14375561,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-15,673.0244,675.2782,656.6848,667.1083,15027028,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-18,667.6718,687.6738,660.0654,684.5749,17405258,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-19,688.8006,695.8436,681.1942,684.0114,16097983,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-20,689.6458,726.5509,683.448,724.0154,25038061,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-21,728.2412,735.0024,719.2262,721.1982,14371693,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-22,720.6348,732.4669,713.8735,732.1852,15374712,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-25,729.0863,733.0304,713.8735,718.381,14378323,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-26,721.1982,721.1982,679.5039,681.476,23030501,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-27,681.1942,684.5749,667.9535,668.2352,15821301,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-28,659.2202,667.9535,639.2183,644.8526,19377319,
300146.SZ,Ã¿≥º±∂Ω°,2021-01-29,650.487,656.4031,616.9625,625.9775,18398771,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-01,625.9775,632.7387,617.2442,626.8227,11795984,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-02,632.7387,643.7257,620.3431,637.5279,12705452,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-03,638.3731,638.9365,614.1453,616.6808,16188926,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-04,619.498,625.1324,608.511,617.8077,14091277,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-05,624.5689,624.5689,608.511,608.511,13062654,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-08,611.3282,619.2163,601.468,608.511,13392642,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-09,608.511,624.8506,605.6938,615.5539,17968950,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-10,621.7517,633.3022,616.9625,623.442,20054390,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-18,634.1473,644.0075,622.0335,625.4141,20056568,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-19,628.7947,647.3881,625.4141,644.5709,17682531,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-22,645.1343,645.1343,630.2033,638.3731,19833263,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-23,633.8656,640.6268,622.8786,630.485,13126966,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-24,630.485,633.3022,617.2442,625.4141,14351389,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-25,626.5409,631.0484,616.9625,622.8786,12516010,
300146.SZ,Ã¿≥º±∂Ω°,2021-02-26,615.5539,621.47,609.9196,615.2722,11145803,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-01,617.2442,649.0784,617.2442,644.8526,16028058,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-02,647.6698,651.0504,638.9365,642.8806,11503905,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-03,640.6268,655.8396,639.7817,648.515,11458365,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-04,650.487,658.0934,637.2462,642.8806,16282172,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-05,632.457,660.9105,631.3302,659.2202,17361167,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-08,724.0154,791.0643,724.0154,791.0643,102040238,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-09,764.8645,776.4149,749.9334,754.1592,55236684,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-10,767.9634,794.7266,757.2581,789.6557,48185086,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-11,780.359,802.6147,777.8235,796.6986,34172889,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-12,785.9934,793.0363,774.4429,787.4019,23559674,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-15,795.8535,801.7696,759.2301,767.9634,25754070,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-16,768.2451,780.0773,760.6387,767.4,15636464,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-17,767.9634,782.331,759.2301,775.8515,22847546,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-18,777.5418,785.1482,769.0903,777.5418,15627347,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-19,770.4989,793.318,763.7376,777.2601,18698343,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-22,776.1332,784.5848,754.4409,774.1612,20157195,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-23,767.9634,773.5978,761.2022,765.9914,11520759,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-24,765.7097,779.5138,752.4689,757.8216,13094524,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-25,753.8775,788.5288,752.1872,772.7526,16143469,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-26,773.8795,779.7956,760.6387,774.7246,12110097,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-29,784.3031,787.4019,761.4839,772.1892,16166751,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-30,767.6817,824.8705,767.6817,809.6577,32094685,
300146.SZ,Ã¿≥º±∂Ω°,2021-03-31,805.4319,811.0663,786.8385,806.2771,17142267,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-01,802.6147,813.6017,793.5997,803.1782,11443328,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-02,805.9953,817.8275,798.1072,814.1652,14759615,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-06,821.2081,842.0553,794.7266,807.6856,21545032,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-07,795.5718,802.8964,776.1332,788.2471,16981065,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-08,791.7145,854.7049,786.5134,852.1044,28998758,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-09,850.6596,904.4038,844.3028,887.9338,39393911,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-12,889.3785,900.0696,849.7928,857.8833,22840363,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-13,850.3707,861.0617,829.2776,841.1244,16034983,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-14,845.4586,851.2375,831.8781,843.147,11550378,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-15,847.7702,852.1044,823.4986,831.0113,10206740,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-16,833.6118,846.3254,823.7876,832.7449,10393546,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-19,834.4786,836.5012,819.1644,832.167,13472602,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-20,828.4107,848.0591,820.8981,838.5239,17897152,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-21,835.6344,848.926,813.6744,841.1244,14568940,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-22,843.147,846.3254,817.7197,824.6544,16162541,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-23,823.4986,856.7275,820.6092,840.5465,18929323,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-26,846.6144,873.4864,840.8354,843.7249,21366404,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-27,837.946,840.8354,815.986,835.3455,16861214,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-28,833.3228,880.1322,826.6771,874.6422,20948741,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-29,893.1348,911.3385,869.7301,892.8459,32178054,
300146.SZ,Ã¿≥º±∂Ω°,2021-04-30,894.5796,951.5021,879.5543,944.8563,35235327,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-06,943.9895,981.8415,939.0774,975.1958,30337160,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-07,972.0173,989.3542,950.0574,959.0147,21211033,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-10,959.0147,982.4194,943.1226,951.2132,17146911,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-11,946.879,963.6379,921.7406,949.4795,15523885,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-12,950.6353,958.1479,934.7432,949.1905,10317732,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-13,944.5674,978.3742,939.0774,965.0826,13359977,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-14,963.6379,1000.3341,942.5448,966.5273,22046203,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-17,954.1026,1033.563,953.8137,1013.6257,22387259,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-18,1020.2715,1028.9399,995.422,1011.0252,13338776,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-19,1008.1357,1033.563,988.7763,1021.7162,13853152,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-20,1011.3141,1072.5709,1011.3141,1049.7441,18226760,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-21,1048.8772,1054.6561,1025.7615,1030.0957,11732035,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-24,1033.563,1091.6414,1032.9851,1068.5256,18587822,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-25,1063.3246,1095.1087,1059.2793,1087.885,16579269,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-26,1090.7745,1090.7745,1040.7867,1060.4351,23622404,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-27,1057.2567,1080.0835,1041.0756,1075.1714,15518621,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-28,1073.7266,1083.5508,1056.9677,1067.0809,9788705,
300146.SZ,Ã¿≥º±∂Ω°,2021-05-31,1068.2367,1077.483,1032.9851,1052.9225,19983882,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-01,1054.6561,1078.9277,1037.3193,1061.8798,17985914,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-02,1060.4351,1067.9477,1026.6283,1035.8746,14647174,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-03,1032.9851,1056.6788,1023.1609,1043.3872,11371256,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-04,1038.1862,1083.8398,1037.6083,1076.9051,16399564,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-07,1080.0835,1085.5735,1060.4351,1069.6814,10137704,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-08,1069.1035,1084.4177,1004.0904,1005.5352,24124017,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-09,1004.0904,1018.5378,986.7536,996.5778,18179354,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-10,996.2889,1030.0957,990.7989,1022.2941,13987370,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-11,1023.4499,1028.362,965.3716,988.1984,20191786,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-15,987.3315,1019.6936,983.2863,1014.7815,14048331,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-16,1019.9825,1050.3219,1007.8468,1025.1836,12962350,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-17,1019.9825,1041.9425,1015.6483,1023.4499,9198215,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-18,1035.2967,1038.7641,993.6884,996.5778,15975540,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-21,995.711,1079.7945,987.6205,1052.9225,20731484,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-22,1051.4777,1065.6361,1040.2088,1044.543,13426318,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-23,1049.4551,1063.6135,1016.5152,1033.852,11851001,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-24,1029.2288,1031.5404,953.5247,970.8616,21635414,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-25,974.6179,985.3089,952.9468,982.4194,14629202,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-28,985.5978,991.0878,967.9721,987.6205,10040966,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-29,979.53,987.0426,951.5021,964.7937,18338082,
300146.SZ,Ã¿≥º±∂Ω°,2021-06-30,959.3037,967.3942,936.1879,950.6353,14790679,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-01,895.7354,922.3185,878.3985,896.8911,29912309,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-02,907.2932,907.2932,848.3481,852.3933,29189905,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-05,869.7301,876.3759,832.7449,842.5691,22838677,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-06,857.0165,859.3281,832.456,846.6144,18948002,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-07,846.6144,853.8381,835.0565,837.946,15383690,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-08,846.9033,846.9033,813.0965,814.8302,18774211,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-09,815.6971,825.2323,806.7397,816.5639,13479753,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-12,822.6318,838.2349,805.5839,831.0113,15906052,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-13,835.0565,862.5065,823.7876,841.9912,21536236,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-14,843.147,875.798,827.8328,862.7954,25310036,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-15,869.1522,900.9364,866.5517,882.7327,35493836,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-16,881.577,881.577,857.0165,860.1949,16508677,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-19,865.107,889.6675,859.9059,887.067,19059754,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-20,882.7327,887.067,870.597,881.8659,12237231,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-21,881.8659,906.1374,865.3959,872.6196,15537603,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-22,866.8407,872.9086,858.1723,866.8407,10304100,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-23,869.7301,871.4638,832.7449,839.6797,13376727,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-26,835.0565,848.3481,820.6092,839.6797,14103113,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-27,839.9686,862.5065,820.0313,822.9207,19133253,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-28,813.3855,848.637,806.7397,834.4786,18434593,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-29,849.2149,850.3707,808.7623,817.7197,18554413,
300146.SZ,Ã¿≥º±∂Ω°,2021-07-30,813.6744,813.6744,770.6214,792.8703,21888489,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-02,780.1566,827.8328,775.5335,823.7876,19331373,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-03,815.1192,849.5039,815.1192,836.2123,14407082,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-04,857.8833,889.6675,851.8154,854.127,23895328,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-05,849.5039,849.7928,824.3655,826.6771,15358737,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-06,832.7449,852.1044,822.9207,840.2576,14984251,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-09,848.637,899.4917,848.0591,871.1749,25559743,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-10,874.3533,903.5369,858.1723,900.0696,21410541,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-11,887.3559,900.0696,875.798,879.2654,15117659,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-12,872.0417,883.5996,859.617,861.6396,11669947,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-13,858.1723,866.5517,847.7702,862.5065,10904432,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-16,857.8833,901.5143,853.8381,887.9338,16343487,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-17,885.3333,891.4012,856.7275,862.7954,14168710,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-18,829.5665,842.2802,816.275,818.5865,21219279,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-19,828.1218,828.1218,798.0713,806.4508,13060027,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-20,802.4055,805.006,782.4682,787.3803,14480552,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-23,792.5813,822.0539,780.7345,813.3855,13820678,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-24,809.0513,824.3655,798.9382,814.2523,10844736,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-25,814.8302,828.1218,807.6066,810.785,11375485,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-26,810.785,810.785,790.2697,791.7145,8842914,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-27,792.0034,801.8276,776.1113,779.8677,11154662,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-30,751.2619,769.7545,742.5935,745.483,24183384,
300146.SZ,Ã¿≥º±∂Ω°,2021-08-31,738.2593,745.194,713.1209,726.7014,21148562,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-01,731.9025,740.5709,705.0304,733.6362,20320247,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-02,733.9251,736.2367,719.7667,726.7014,11231155,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-03,727.2793,742.5935,713.6988,732.4804,12567610,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-06,742.0156,784.4908,742.0156,776.4003,26006195,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-07,770.9103,786.5134,763.3977,776.9782,13944082,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-08,778.134,794.315,775.2445,786.2245,14232499,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-09,783.0461,796.0487,777.5561,782.1792,9956952,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-10,783.0461,797.2045,777.845,786.2245,12426113,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-13,792.8703,793.1592,773.7998,788.825,11768297,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-14,788.825,799.805,774.3777,781.3124,12233512,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-15,779.0008,779.0008,757.6187,759.9303,8962866,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-16,757.0409,773.7998,745.483,749.8172,8512021,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-17,748.9503,763.6866,737.9704,754.7293,9060928,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-22,750.973,754.7293,733.9251,739.4151,7528846,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-23,739.1261,789.6919,737.3925,777.2671,16016783,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-24,775.2445,794.315,767.4429,786.8024,13198035,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-27,785.9355,846.6144,780.1566,819.4534,25975488,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-28,817.7197,821.476,800.3829,817.7197,11198194,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-29,808.7623,814.2523,789.9808,803.2724,12533257,
300146.SZ,Ã¿≥º±∂Ω°,2021-09-30,798.0713,833.9007,798.0713,815.986,14955179,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-08,751.2619,760.7972,693.4725,695.2062,47951159,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-11,695.4952,707.9199,661.9773,663.4221,33790051,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-12,663.4221,672.6684,654.7537,667.1784,22387345,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-13,670.3568,689.7162,661.9773,687.1157,15212282,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-14,691.7389,691.7389,676.4247,684.5152,9941326,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-15,679.3141,712.543,674.691,689.1383,15150256,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-18,689.1383,705.6083,681.3368,693.4725,14351525,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-19,693.7615,706.7641,688.2715,701.852,9445113,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-20,701.2741,707.053,693.4725,696.651,6986641,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-21,696.651,706.7641,694.0504,701.852,8438674,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-22,701.852,726.7014,699.5404,720.3446,10993744,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-25,720.3446,727.5683,712.2541,719.1888,8388774,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-26,730.1688,738.2593,717.4551,719.7667,12041755,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-27,719.7667,719.7667,690.0052,696.362,14979877,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-28,691.7389,706.7641,689.7162,697.2288,8469382,
300146.SZ,Ã¿≥º±∂Ω°,2021-10-29,697.2288,742.3046,691.7389,736.2367,15546199,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-01,730.4577,736.2367,708.2088,713.1209,13450150,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-02,715.7214,726.4125,701.2741,709.3646,10933804,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-03,708.7867,721.7893,703.0078,714.5657,6942833,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-04,714.5657,730.7467,708.2088,726.7014,8959919,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-05,724.6788,730.4577,715.7214,716.5883,6363042,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-08,716.5883,717.7441,689.7162,692.0278,13349013,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-09,690.5831,701.852,681.9147,684.8041,8188687,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-10,686.2489,686.2489,666.0226,671.2236,11563465,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-11,667.7563,688.2715,665.4447,687.6936,8727853,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-12,690.0052,690.5831,681.0478,683.6483,6552252,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-15,687.6936,706.4751,680.4699,697.8067,9938395,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-16,699.8294,712.543,696.9399,705.6083,8538960,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-17,706.4751,713.6988,696.9399,710.8093,8656841,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-18,708.2088,710.5204,694.0504,694.3394,7485297,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-19,693.4725,707.9199,684.2262,700.4073,7376826,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-22,700.4073,723.523,694.9173,717.7441,18729233,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-23,716.5883,726.4125,713.4099,718.8999,10705110,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-24,716.8772,719.4778,706.1862,709.0757,9928951,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-25,717.7441,732.4804,705.6083,716.2993,11952438,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-26,719.7667,720.6335,687.6936,694.3394,15589565,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-29,694.3394,702.7188,682.4926,690.5831,10644178,
300146.SZ,Ã¿≥º±∂Ω°,2021-11-30,692.8946,692.8946,679.6031,680.181,11551790,
300146.SZ,Ã¿≥º±∂Ω°,2021-12-01,679.3141,683.9373,672.9573,679.6031,10854530,
300146.SZ,Ã¿≥º±∂Ω°,2021-12-02,679.6031,688.5604,669.7789,671.2236,11859738,
300146.SZ,Ã¿≥º±∂Ω°,2021-12-03,670.9347,685.671,670.6457,683.9373,9306843,
300146.SZ,Ã¿≥º±∂Ω°,2021-12-06,687.4047,689.1383,677.2915,677.8694,8935148,
300146.SZ,Ã¿≥º±∂Ω°,2021-12-07,679.3141,762.5308,673.5352,741.1488,37940451,
