´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2021-01-21,30.0559,30.5441,29.7072,29.8467,6081761,
300167.SZ,STµÏÍþÑ¸,2021-01-22,29.8467,30.3349,28.8704,28.8704,5983902,
300167.SZ,STµÏÍþÑ¸,2021-01-25,28.7309,29.0099,27.6152,27.7546,5397900,
300167.SZ,STµÏÍþÑ¸,2021-01-26,28.0336,28.3823,27.2665,27.6152,5137201,
300167.SZ,STµÏÍþÑ¸,2021-01-27,27.6152,27.8244,26.9876,27.4757,4505700,
300167.SZ,STµÏÍþÑ¸,2021-01-28,27.2665,28.8007,26.9876,28.1033,8638500,
300167.SZ,STµÏÍþÑ¸,2021-01-29,28.1731,28.3125,27.3362,27.7546,7379802,
300167.SZ,STµÏÍþÑ¸,2021-02-01,27.0573,28.0336,26.4994,26.7784,6184002,
300167.SZ,STµÏÍþÑ¸,2021-02-02,26.9876,27.3362,26.2205,27.1968,4762900,
300167.SZ,STµÏÍþÑ¸,2021-02-03,26.9876,27.1968,26.081,26.4297,3466700,
300167.SZ,STµÏÍþÑ¸,2021-02-04,26.3599,26.3599,24.8955,25.3139,4996700,
300167.SZ,STµÏÍþÑ¸,2021-02-05,25.3139,26.0113,24.756,24.756,3670800,
300167.SZ,STµÏÍþÑ¸,2021-02-08,25.035,25.1744,24.3376,24.6166,3191400,
300167.SZ,STµÏÍþÑ¸,2021-02-09,24.1981,25.3139,24.1981,25.1047,4233200,
300167.SZ,STµÏÍþÑ¸,2021-02-10,25.3139,25.5929,24.8955,24.9652,3412800,
300167.SZ,STµÏÍþÑ¸,2021-02-18,25.1047,26.2205,25.1047,26.081,3862827,
300167.SZ,STµÏÍþÑ¸,2021-02-19,26.0113,27.8941,25.7323,27.8244,7491327,
300167.SZ,STµÏÍþÑ¸,2021-02-22,27.7546,29.498,27.5454,28.5217,8623927,
300167.SZ,STµÏÍþÑ¸,2021-02-23,28.452,29.0099,27.9639,28.1731,5006401,
300167.SZ,STµÏÍþÑ¸,2021-02-24,27.9639,29.498,27.9639,29.1494,7130349,
300167.SZ,STµÏÍþÑ¸,2021-02-25,29.2888,29.5678,28.3125,28.5217,5495400,
300167.SZ,STµÏÍþÑ¸,2021-02-26,27.9639,29.7072,27.9639,29.2888,6719709,
300167.SZ,STµÏÍþÑ¸,2021-03-01,29.2888,30.5441,29.2888,30.2651,6945721,
300167.SZ,STµÏÍþÑ¸,2021-03-02,30.2651,30.4743,29.3586,29.8467,4917149,
300167.SZ,STµÏÍþÑ¸,2021-03-03,29.498,30.1256,29.2888,29.8467,3756900,
300167.SZ,STµÏÍþÑ¸,2021-03-04,29.777,30.1954,29.5678,29.9862,3913200,
300167.SZ,STµÏÍþÑ¸,2021-03-05,29.777,31.1019,29.7072,30.8927,6284299,
300167.SZ,STµÏÍþÑ¸,2021-03-08,30.8927,31.3111,30.0559,30.1954,4917300,
300167.SZ,STµÏÍþÑ¸,2021-03-09,29.9862,30.3349,28.3823,28.9401,5922950,
300167.SZ,STµÏÍþÑ¸,2021-03-10,28.9401,29.6375,27.8244,27.8941,4496400,
300167.SZ,STµÏÍþÑ¸,2021-03-11,28.1033,29.2191,27.6152,29.0796,4099500,
300167.SZ,STµÏÍþÑ¸,2021-03-12,29.1494,29.1494,28.3823,28.7309,3561000,
300167.SZ,STµÏÍþÑ¸,2021-03-15,29.0796,29.0796,28.2428,28.452,3259600,
300167.SZ,STµÏÍþÑ¸,2021-03-16,28.452,29.6375,28.3125,29.498,4858400,
300167.SZ,STµÏÍþÑ¸,2021-03-17,29.3586,30.9625,29.3586,30.2651,6885300,
300167.SZ,STµÏÍþÑ¸,2021-03-18,30.2651,30.6138,29.6375,29.6375,4286200,
300167.SZ,STµÏÍþÑ¸,2021-03-19,29.498,30.6835,29.498,30.1954,4911100,
300167.SZ,STµÏÍþÑ¸,2021-03-22,29.7072,30.823,29.6375,30.6835,4491300,
300167.SZ,STµÏÍþÑ¸,2021-03-23,30.9625,31.5204,29.9862,30.1256,4222712,
300167.SZ,STµÏÍþÑ¸,2021-03-24,29.9164,30.6835,29.7072,29.7072,3384500,
300167.SZ,STµÏÍþÑ¸,2021-03-25,29.7072,30.4743,29.2888,30.0559,3529900,
300167.SZ,STµÏÍþÑ¸,2021-03-26,30.0559,30.2651,29.5678,29.9164,3148600,
300167.SZ,STµÏÍþÑ¸,2021-03-29,29.6375,30.0559,29.0796,29.1494,4376100,
300167.SZ,STµÏÍþÑ¸,2021-03-30,29.2888,29.2888,28.2428,28.3823,3257300,
300167.SZ,STµÏÍþÑ¸,2021-03-31,28.3823,28.6612,28.1731,28.5915,2263025,
300167.SZ,STµÏÍþÑ¸,2021-04-01,28.5915,28.7309,28.2428,28.3823,1961800,
300167.SZ,STµÏÍþÑ¸,2021-04-02,28.3823,29.0796,28.2428,28.8704,3156700,
300167.SZ,STµÏÍþÑ¸,2021-04-06,28.6612,29.4283,28.5915,29.3586,2155500,
300167.SZ,STµÏÍþÑ¸,2021-04-07,29.3586,29.9164,29.0796,29.777,2387700,
300167.SZ,STµÏÍþÑ¸,2021-04-08,29.5678,29.8467,28.8704,28.8704,3443000,
300167.SZ,STµÏÍþÑ¸,2021-04-09,28.8007,29.3586,28.7309,28.9401,2085302,
300167.SZ,STµÏÍþÑ¸,2021-04-12,28.9401,30.7533,28.9401,29.7072,8470700,
300167.SZ,STµÏÍþÑ¸,2021-04-13,29.7072,30.2651,29.0796,29.7072,4626677,
300167.SZ,STµÏÍþÑ¸,2021-04-14,29.7072,30.1256,28.9401,29.777,4307200,
300167.SZ,STµÏÍþÑ¸,2021-04-15,29.5678,30.1954,29.0796,29.6375,5842426,
300167.SZ,STµÏÍþÑ¸,2021-04-16,29.4283,30.8927,29.4283,30.823,8704014,
300167.SZ,STµÏÍþÑ¸,2021-04-19,30.823,30.9625,30.2651,30.4743,5709822,
300167.SZ,STµÏÍþÑ¸,2021-04-20,30.3349,30.7533,29.9164,29.9862,4493936,
300167.SZ,STµÏÍþÑ¸,2021-04-21,29.7072,30.1256,29.5678,29.7072,3288300,
300167.SZ,STµÏÍþÑ¸,2021-04-22,29.8467,29.9164,29.4283,29.5678,3042350,
300167.SZ,STµÏÍþÑ¸,2021-04-23,29.5678,29.6375,28.3125,28.5217,5247650,
300167.SZ,STµÏÍþÑ¸,2021-04-26,28.3125,28.8704,28.3125,28.452,3235100,
300167.SZ,STµÏÍþÑ¸,2021-04-27,27.9639,28.6612,27.0573,27.4757,4131263,
300167.SZ,STµÏÍþÑ¸,2021-04-28,27.4757,27.6152,26.9876,27.0573,3258200,
300167.SZ,STµÏÍþÑ¸,2021-04-29,27.0573,27.6849,26.6389,27.1968,3303225,
300167.SZ,STµÏÍþÑ¸,2021-04-30,27.127,28.1731,27.0573,27.8244,4241966,
300167.SZ,STµÏÍþÑ¸,2021-05-06,27.7546,28.1731,27.5454,27.6849,2925800,
300167.SZ,STµÏÍþÑ¸,2021-05-07,27.4757,27.8244,27.1968,27.6152,3829500,
300167.SZ,STµÏÍþÑ¸,2021-05-10,27.4757,27.8244,27.406,27.7546,4027204,
300167.SZ,STµÏÍþÑ¸,2021-05-11,27.5454,28.1731,27.5454,27.9639,3462900,
300167.SZ,STµÏÍþÑ¸,2021-05-12,27.9639,28.5217,27.6152,28.3125,3171400,
300167.SZ,STµÏÍþÑ¸,2021-05-13,28.1033,28.8704,28.0336,28.3125,3792419,
300167.SZ,STµÏÍþÑ¸,2021-05-14,28.3125,33.9611,28.1731,33.9611,31514720,
300167.SZ,STµÏÍþÑ¸,2021-05-17,33.6124,33.6124,29.2191,29.8467,38154690,
300167.SZ,STµÏÍþÑ¸,2021-05-18,29.0099,31.1717,28.2428,30.6835,25206855,
300167.SZ,STµÏÍþÑ¸,2021-05-19,29.9164,33.2637,29.2888,31.7296,30719741,
300167.SZ,STµÏÍþÑ¸,2021-05-20,31.3809,32.4269,30.4046,30.8927,19802907,
300167.SZ,STµÏÍþÑ¸,2021-05-21,30.7533,33.1243,30.4743,31.9388,20640105,
300167.SZ,STµÏÍþÑ¸,2021-05-24,31.7296,32.9848,31.2414,32.148,15734135,
300167.SZ,STµÏÍþÑ¸,2021-05-25,31.7993,32.7059,31.0322,32.148,15484336,
300167.SZ,STµÏÍþÑ¸,2021-05-26,31.5204,32.2177,31.4506,31.4506,11863800,
300167.SZ,STµÏÍþÑ¸,2021-05-27,31.3809,31.4506,30.4743,30.6138,13867320,
300167.SZ,STµÏÍþÑ¸,2021-05-28,30.3349,30.6835,29.9862,30.3349,8988536,
300167.SZ,STµÏÍþÑ¸,2021-05-31,30.4743,32.9848,30.1256,32.5664,23401366,
300167.SZ,STµÏÍþÑ¸,2021-06-01,31.9388,34.8676,31.869,34.24,28622036,
300167.SZ,STµÏÍþÑ¸,2021-06-02,34.24,34.8676,32.9848,33.2637,16536036,
300167.SZ,STµÏÍþÑ¸,2021-06-03,33.2637,34.0308,32.0782,32.148,11396100,
300167.SZ,STµÏÍþÑ¸,2021-06-04,32.0782,32.9151,31.6598,32.0085,8684400,
300167.SZ,STµÏÍþÑ¸,2021-06-07,32.148,33.6821,31.5901,33.6821,12363400,
300167.SZ,STµÏÍþÑ¸,2021-06-08,33.8216,34.3098,32.8453,33.6124,11336200,
300167.SZ,STµÏÍþÑ¸,2021-06-09,33.4032,35.7742,33.4032,34.8676,16839850,
300167.SZ,STµÏÍþÑ¸,2021-06-10,35.2861,37.936,34.9374,36.2624,23127400,
300167.SZ,STµÏÍþÑ¸,2021-06-11,35.565,38.0057,35.3558,37.3781,23649000,
300167.SZ,STµÏÍþÑ¸,2021-06-15,36.611,41.5622,36.611,37.6571,27541900,
300167.SZ,STµÏÍþÑ¸,2021-06-16,36.611,40.307,36.5413,38.3544,28484400,
300167.SZ,STµÏÍþÑ¸,2021-06-17,38.2847,38.2847,35.565,37.1689,22123619,
300167.SZ,STµÏÍþÑ¸,2021-06-18,36.2624,37.3781,35.9137,36.5413,15525203,
300167.SZ,STµÏÍþÑ¸,2021-06-21,36.5413,36.6808,35.6347,36.1926,12160500,
300167.SZ,STµÏÍþÑ¸,2021-06-22,36.2624,36.4018,35.3558,35.565,12938100,
300167.SZ,STµÏÍþÑ¸,2021-06-23,35.4953,35.9834,34.7979,35.8439,10295000,
300167.SZ,STµÏÍþÑ¸,2021-06-24,35.8439,36.1926,34.5887,34.7979,8880500,
300167.SZ,STµÏÍþÑ¸,2021-06-25,34.519,35.1466,33.8216,34.9374,8376100,
300167.SZ,STµÏÍþÑ¸,2021-06-28,34.3098,35.2163,34.1703,34.7979,6299475,
300167.SZ,STµÏÍþÑ¸,2021-06-29,34.8676,36.1926,34.1006,34.4492,14219453,
300167.SZ,STµÏÍþÑ¸,2021-06-30,33.8216,35.0769,33.4032,34.7979,10361550,
300167.SZ,STµÏÍþÑ¸,2021-07-01,34.8676,35.0071,33.4729,33.4729,7265000,
300167.SZ,STµÏÍþÑ¸,2021-07-02,33.1243,34.1006,32.7756,33.7519,5728800,
300167.SZ,STµÏÍþÑ¸,2021-07-05,34.3098,36.5413,33.8914,36.4018,15379500,
300167.SZ,STµÏÍþÑ¸,2021-07-06,36.5413,37.7268,36.2624,36.89,13411900,
300167.SZ,STµÏÍþÑ¸,2021-07-07,37.0294,38.0057,35.3558,35.4255,18202200,
300167.SZ,STµÏÍþÑ¸,2021-07-08,36.611,36.611,34.1006,34.5887,14727100,
300167.SZ,STµÏÍþÑ¸,2021-07-09,34.519,35.565,34.1703,34.6584,10835400,
300167.SZ,STµÏÍþÑ¸,2021-07-12,34.7282,36.4018,34.3098,36.0531,14512566,
300167.SZ,STµÏÍþÑ¸,2021-07-13,36.3321,43.2359,36.1229,42.0504,69128131,
300167.SZ,STµÏÍþÑ¸,2021-07-14,41.0044,41.4228,37.8663,38.2149,53953560,
300167.SZ,STµÏÍþÑ¸,2021-07-15,38.7728,39.3307,36.9597,37.2386,24299675,
300167.SZ,STµÏÍþÑ¸,2021-07-16,37.0294,39.4702,36.9597,38.4241,26514941,
300167.SZ,STµÏÍþÑ¸,2021-07-19,38.5636,41.2833,38.0755,40.5859,28498841,
300167.SZ,STµÏÍþÑ¸,2021-07-20,39.9583,40.7951,39.1912,40.3767,17835231,
300167.SZ,STµÏÍþÑ¸,2021-07-21,41.2833,44.3516,40.4465,42.8175,27692816,
300167.SZ,STµÏÍþÑ¸,2021-07-22,43.0267,44.4214,42.0504,42.5385,21929109,
300167.SZ,STµÏÍþÑ¸,2021-07-23,42.4688,42.8175,40.5859,41.0741,15989485,
300167.SZ,STµÏÍþÑ¸,2021-07-26,40.3767,42.0504,39.8886,41.4228,14290700,
300167.SZ,STµÏÍþÑ¸,2021-07-27,41.4925,41.7017,38.0057,38.4939,14737681,
300167.SZ,STµÏÍþÑ¸,2021-07-28,37.3084,39.261,36.3321,38.1452,9289300,
300167.SZ,STµÏÍþÑ¸,2021-07-29,38.0057,42.1201,38.0057,39.9583,12661800,
300167.SZ,STµÏÍþÑ¸,2021-07-30,39.8886,46.3042,39.8189,44.8398,31266775,
300167.SZ,STµÏÍþÑ¸,2021-08-02,44.2819,45.3279,43.2359,44.8398,17769400,
300167.SZ,STµÏÍþÑ¸,2021-08-03,45.1885,48.2568,44.4214,45.6766,20893003,
300167.SZ,STµÏÍþÑ¸,2021-08-04,46.0253,46.6529,44.4911,45.5371,13611816,
300167.SZ,STµÏÍþÑ¸,2021-08-05,45.3279,45.6766,43.724,44.7701,13879600,
300167.SZ,STµÏÍþÑ¸,2021-08-06,45.1187,45.3279,43.7938,44.7003,6953300,
300167.SZ,STµÏÍþÑ¸,2021-08-09,44.7701,44.8398,42.0504,42.678,12859800,
300167.SZ,STµÏÍþÑ¸,2021-08-10,42.5385,43.9332,42.1899,43.9332,9968400,
300167.SZ,STµÏÍþÑ¸,2021-08-11,43.2359,44.7003,42.8872,44.003,8788120,
300167.SZ,STµÏÍþÑ¸,2021-08-12,43.7938,45.4674,43.6543,44.6306,8694090,
300167.SZ,STµÏÍþÑ¸,2021-08-13,44.6306,45.8858,43.0267,43.724,8229833,
300167.SZ,STµÏÍþÑ¸,2021-08-16,43.3754,45.6766,42.9569,45.4674,11729233,
300167.SZ,STµÏÍþÑ¸,2021-08-17,45.2582,45.2582,41.9109,43.0267,17117884,
300167.SZ,STµÏÍþÑ¸,2021-08-18,43.2359,43.7938,42.1899,43.2359,8092400,
300167.SZ,STµÏÍþÑ¸,2021-08-19,43.9332,47.7687,42.9569,45.1885,15562625,
300167.SZ,STµÏÍþÑ¸,2021-08-20,44.5609,45.6766,42.5385,42.7477,12209317,
300167.SZ,STµÏÍþÑ¸,2021-08-23,44.7701,46.5134,43.9332,45.7464,20368141,
300167.SZ,STµÏÍþÑ¸,2021-08-24,46.095,47.7687,44.6306,44.8398,17884550,
300167.SZ,STµÏÍþÑ¸,2021-08-25,46.7226,47.2805,44.1424,46.7226,22049175,
300167.SZ,STµÏÍþÑ¸,2021-08-26,45.7464,49.5121,45.3977,48.3266,24998377,
300167.SZ,STµÏÍþÑ¸,2021-08-27,47.9081,48.5358,46.5832,47.1411,16734375,
300167.SZ,STµÏÍþÑ¸,2021-08-30,46.0253,47.5595,43.5846,45.8858,13754400,
300167.SZ,STµÏÍþÑ¸,2021-08-31,46.374,46.374,43.9332,43.9332,12729566,
300167.SZ,STµÏÍþÑ¸,2021-09-01,43.6543,43.9332,41.0044,41.0044,14428175,
300167.SZ,STµÏÍþÑ¸,2021-09-02,40.7254,43.3056,40.3767,42.5385,9466792,
300167.SZ,STµÏÍþÑ¸,2021-09-03,42.3991,43.5846,41.632,42.1201,7472613,
300167.SZ,STµÏÍþÑ¸,2021-09-06,42.6083,43.0964,41.7714,42.4688,6689667,
300167.SZ,STµÏÍþÑ¸,2021-09-07,42.5385,42.678,41.7714,42.0504,7141275,
300167.SZ,STµÏÍþÑ¸,2021-09-08,42.0504,42.4688,41.2833,42.3991,8482700,
300167.SZ,STµÏÍþÑ¸,2021-09-09,42.8872,43.3056,41.2833,41.5622,7420456,
300167.SZ,STµÏÍþÑ¸,2021-09-10,41.5622,41.5622,39.261,40.2373,9871602,
300167.SZ,STµÏÍþÑ¸,2021-09-13,40.5162,40.9346,39.3307,40.8649,6468317,
300167.SZ,STµÏÍþÑ¸,2021-09-14,40.8649,41.7017,39.9583,40.0281,5756000,
300167.SZ,STµÏÍþÑ¸,2021-09-15,40.0281,40.3767,38.8426,39.4702,5490000,
300167.SZ,STµÏÍþÑ¸,2021-09-16,39.4702,40.307,37.8663,37.8663,7353200,
300167.SZ,STµÏÍþÑ¸,2021-09-17,38.0755,38.7728,36.4716,37.8663,7907200,
300167.SZ,STµÏÍþÑ¸,2021-09-22,37.6571,39.0518,37.1689,38.7031,6127500,
300167.SZ,STµÏÍþÑ¸,2021-09-23,38.7031,39.5399,38.0057,38.7031,6141800,
300167.SZ,STµÏÍþÑ¸,2021-09-24,38.8426,38.9123,37.5176,37.5873,4166900,
300167.SZ,STµÏÍþÑ¸,2021-09-27,37.3781,37.5873,35.4255,35.9137,8329100,
300167.SZ,STµÏÍþÑ¸,2021-09-28,35.9137,39.1215,35.4953,38.0755,10449100,
300167.SZ,STµÏÍþÑ¸,2021-09-29,37.4479,39.6096,36.7505,38.4939,11067375,
300167.SZ,STµÏÍþÑ¸,2021-09-30,38.6334,41.2833,38.3544,39.9583,10219400,
300167.SZ,STµÏÍþÑ¸,2021-10-08,40.7254,40.8649,39.9583,40.7951,5882100,
300167.SZ,STµÏÍþÑ¸,2021-10-11,40.5859,40.7254,39.4702,39.5399,4320300,
300167.SZ,STµÏÍþÑ¸,2021-10-12,39.4702,40.1675,38.4939,38.7728,4354075,
300167.SZ,STµÏÍþÑ¸,2021-10-13,38.7728,39.8886,38.7728,39.4004,2288900,
300167.SZ,STµÏÍþÑ¸,2021-10-14,39.4004,39.6794,38.2847,38.3544,3077800,
300167.SZ,STµÏÍþÑ¸,2021-10-15,38.4939,38.7728,37.7268,37.7965,3054600,
300167.SZ,STµÏÍþÑ¸,2021-10-18,37.6571,38.5636,37.3084,38.2149,3528400,
300167.SZ,STµÏÍþÑ¸,2021-10-19,38.0057,38.4939,37.5873,38.0057,2719000,
300167.SZ,STµÏÍþÑ¸,2021-10-20,37.936,38.3544,37.0992,38.2847,2768800,
300167.SZ,STµÏÍþÑ¸,2021-10-21,38.3544,39.261,37.8663,38.6334,2780175,
300167.SZ,STµÏÍþÑ¸,2021-10-22,38.5636,38.5636,37.7268,38.1452,2370800,
300167.SZ,STµÏÍþÑ¸,2021-10-25,38.1452,38.1452,36.9597,37.1689,2296000,
300167.SZ,STµÏÍþÑ¸,2021-10-26,37.4479,39.1215,37.3781,38.9123,4936100,
300167.SZ,STµÏÍþÑ¸,2021-10-27,38.7728,38.7728,36.5413,36.5413,4155300,
300167.SZ,STµÏÍþÑ¸,2021-10-28,36.611,37.0992,35.3558,36.1926,2365100,
300167.SZ,STµÏÍþÑ¸,2021-10-29,37.5873,37.5873,36.1926,37.2386,2165598,
300167.SZ,STµÏÍþÑ¸,2021-11-01,37.936,38.2149,37.1689,37.8663,2906134,
300167.SZ,STµÏÍþÑ¸,2021-11-02,37.5176,38.7031,37.3084,37.5873,4002002,
300167.SZ,STµÏÍþÑ¸,2021-11-03,37.5873,39.4004,37.5873,39.4004,5862102,
300167.SZ,STµÏÍþÑ¸,2021-11-04,39.5399,39.7491,38.8426,39.5399,4070902,
300167.SZ,STµÏÍþÑ¸,2021-11-05,39.3307,40.5162,38.7728,38.982,5047502,
300167.SZ,STµÏÍþÑ¸,2021-11-08,39.0518,39.1215,38.0057,38.982,4627800,
300167.SZ,STµÏÍþÑ¸,2021-11-09,38.7728,39.3307,38.3544,39.0518,3117200,
300167.SZ,STµÏÍþÑ¸,2021-11-10,39.3307,39.9583,38.7031,39.4702,3576232,
300167.SZ,STµÏÍþÑ¸,2021-11-11,39.4702,40.1675,39.1215,39.8886,3910000,
300167.SZ,STµÏÍþÑ¸,2021-11-12,39.8886,40.3767,39.4004,40.1675,4026832,
300167.SZ,STµÏÍþÑ¸,2021-11-15,40.1675,44.7003,40.0281,42.7477,14683915,
300167.SZ,STµÏÍþÑ¸,2021-11-16,42.1899,43.3754,41.9109,42.3991,8474776,
300167.SZ,STµÏÍþÑ¸,2021-11-17,42.3991,42.8872,41.9109,42.6083,4448575,
300167.SZ,STµÏÍþÑ¸,2021-11-18,43.0964,43.0964,41.8412,41.8412,4832239,
300167.SZ,STµÏÍþÑ¸,2021-11-19,42.1899,42.678,41.4925,42.1899,4814902,
300167.SZ,STµÏÍþÑ¸,2021-11-22,42.3991,42.4688,41.353,41.4925,5221300,
300167.SZ,STµÏÍþÑ¸,2021-11-23,41.4925,42.0504,40.5162,41.5622,6519800,
300167.SZ,STµÏÍþÑ¸,2021-11-24,41.5622,43.6543,40.5859,43.3754,10199275,
300167.SZ,STµÏÍþÑ¸,2021-11-25,43.4451,43.5846,42.2596,42.5385,6695644,
300167.SZ,STµÏÍþÑ¸,2021-11-26,42.4688,42.5385,41.2833,41.4925,5933200,
300167.SZ,STµÏÍþÑ¸,2021-11-29,40.6557,41.4925,40.307,40.6557,4205939,
300167.SZ,STµÏÍþÑ¸,2021-11-30,40.8649,41.9806,40.7254,40.9346,4660200,
300167.SZ,STµÏÍþÑ¸,2021-12-01,41.0044,42.6083,41.0044,41.9109,5998500,
300167.SZ,STµÏÍþÑ¸,2021-12-02,41.2833,41.353,39.7491,40.0978,9757315,
300167.SZ,STµÏÍþÑ¸,2021-12-03,39.4702,40.6557,39.4702,40.307,4641835,
300167.SZ,STµÏÍþÑ¸,2021-12-06,39.8886,40.1675,38.3544,38.5636,5900310,
300167.SZ,STµÏÍþÑ¸,2021-12-07,38.9123,38.9123,36.5413,36.8202,9278602,
300167.SZ,STµÏÍþÑ¸,2021-12-08,37.3084,37.5176,36.6808,36.8202,4357400,
300167.SZ,STµÏÍþÑ¸,2021-12-09,36.7505,37.1689,36.2624,36.9597,5590715,
300167.SZ,STµÏÍþÑ¸,2021-12-10,37.0992,37.3781,36.4018,37.3781,5048600,
300167.SZ,STµÏÍþÑ¸,2021-12-13,37.5176,37.5873,36.7505,37.2386,4535900,
300167.SZ,STµÏÍþÑ¸,2021-12-14,37.3084,38.2847,37.0294,38.2847,5928075,
300167.SZ,STµÏÍþÑ¸,2021-12-15,37.7268,38.4241,37.7268,37.936,4233895,
300167.SZ,STµÏÍþÑ¸,2021-12-16,37.936,39.4004,37.936,38.8426,6725674,
300167.SZ,STµÏÍþÑ¸,2021-12-17,38.5636,38.9123,37.936,38.1452,4483900,
300167.SZ,STµÏÍþÑ¸,2021-12-20,38.4939,38.6334,37.1689,37.3084,4676100,
300167.SZ,STµÏÍþÑ¸,2021-12-21,37.3084,38.3544,37.3084,38.2847,7468702,
300167.SZ,STµÏÍþÑ¸,2021-12-22,37.7965,38.2847,35.0071,36.1926,17458416,
300167.SZ,STµÏÍþÑ¸,2021-12-23,35.9834,36.2624,34.4492,34.519,10590300,
300167.SZ,STµÏÍþÑ¸,2021-12-24,34.519,34.8676,33.194,33.3335,6820937,
300167.SZ,STµÏÍþÑ¸,2021-12-27,33.6124,33.8914,32.6361,33.7519,4160700,
300167.SZ,STµÏÍþÑ¸,2021-12-28,33.6821,35.0071,33.4032,34.519,5754400,
300167.SZ,STµÏÍþÑ¸,2021-12-29,34.519,34.7282,33.7519,34.1006,4635175,
300167.SZ,STµÏÍþÑ¸,2021-12-30,33.8914,34.9374,33.8216,34.6584,4163000,
300167.SZ,STµÏÍþÑ¸,2021-12-31,34.4492,34.9374,34.3098,34.4492,4065750,
300167.SZ,STµÏÍþÑ¸,2022-01-04,34.7979,35.8439,34.3098,35.4255,6939100,
300167.SZ,STµÏÍþÑ¸,2022-01-05,35.565,36.1229,35.2163,35.9834,8145400,
300167.SZ,STµÏÍþÑ¸,2022-01-06,35.6347,36.7505,35.6347,36.0531,5501700,
300167.SZ,STµÏÍþÑ¸,2022-01-07,35.9137,36.5413,34.7979,34.9374,5234344,
300167.SZ,STµÏÍþÑ¸,2022-01-10,34.7282,35.4255,33.8216,34.9374,4203600,
300167.SZ,STµÏÍþÑ¸,2022-01-11,34.9374,35.7045,34.7282,34.9374,4656150,
300167.SZ,STµÏÍþÑ¸,2022-01-12,35.1466,35.6347,34.6584,35.4255,4064475,
300167.SZ,STµÏÍþÑ¸,2022-01-13,35.4255,35.9137,35.1466,35.4953,4317800,
300167.SZ,STµÏÍþÑ¸,2022-01-14,35.2861,35.7742,34.24,34.4492,4181834,
300167.SZ,STµÏÍþÑ¸,2022-01-17,34.7282,36.4018,34.5887,36.2624,7852800,
300167.SZ,STµÏÍþÑ¸,2022-01-18,36.4716,38.1452,35.565,35.8439,11256700,
300167.SZ,STµÏÍþÑ¸,2022-01-19,35.7742,37.5176,35.565,37.1689,10759820,
300167.SZ,STµÏÍþÑ¸,2022-01-20,37.0992,37.2386,35.2163,35.2163,8706200,
300167.SZ,STµÏÍþÑ¸,2022-01-21,34.3795,36.611,34.3795,36.2624,9104220,
300167.SZ,STµÏÍþÑ¸,2022-01-24,36.2624,37.5873,35.4953,36.1926,9129000,
300167.SZ,STµÏÍþÑ¸,2022-01-25,35.7742,36.4018,33.3335,33.3335,9483100,
300167.SZ,STµÏÍþÑ¸,2022-01-26,33.4032,35.0071,33.4032,34.7282,7013900,
300167.SZ,STµÏÍþÑ¸,2022-01-27,35.3558,35.4255,30.823,30.823,11095277,
300167.SZ,STµÏÍþÑ¸,2022-01-28,31.1019,33.7519,31.1019,32.9151,9836775,
300167.SZ,STµÏÍþÑ¸,2022-02-07,33.1243,34.3098,31.7296,32.7059,4956000,
300167.SZ,STµÏÍþÑ¸,2022-02-08,32.2874,34.24,32.2177,33.9611,5321475,
300167.SZ,STµÏÍþÑ¸,2022-02-09,34.4492,35.1466,34.24,34.5887,3961500,
300167.SZ,STµÏÍþÑ¸,2022-02-10,34.3098,34.8676,33.8914,34.24,3555063,
300167.SZ,STµÏÍþÑ¸,2022-02-11,33.9611,34.3098,33.0545,33.2637,4466500,
300167.SZ,STµÏÍþÑ¸,2022-02-14,33.1243,33.8914,32.4966,33.4032,3346102,
300167.SZ,STµÏÍþÑ¸,2022-02-15,33.3335,33.6821,32.5664,33.3335,3200100,
300167.SZ,STµÏÍþÑ¸,2022-02-16,33.4729,34.9374,33.4729,34.8676,5998380,
300167.SZ,STµÏÍþÑ¸,2022-02-17,35.0769,36.8202,34.4492,35.2861,9123775,
300167.SZ,STµÏÍþÑ¸,2022-02-18,38.3544,42.3293,35.9834,38.3544,37147050,
300167.SZ,STµÏÍþÑ¸,2022-02-21,40.2373,42.9569,39.3307,40.4465,46365131,
300167.SZ,STµÏÍþÑ¸,2022-02-22,39.6794,48.5358,39.261,48.5358,67419218,
300167.SZ,STµÏÍþÑ¸,2022-02-23,49.7213,58.1592,46.1648,53.208,109262188,
300167.SZ,STµÏÍþÑ¸,2022-02-24,50.1397,50.3489,44.7701,47.42,72040140,
300167.SZ,STµÏÍþÑ¸,2022-02-25,46.374,46.8621,44.0727,44.6306,42325597,
300167.SZ,STµÏÍþÑ¸,2022-02-28,43.3056,44.1424,41.7714,42.9569,36346605,
300167.SZ,STµÏÍþÑ¸,2022-03-01,42.8872,45.2582,42.3293,45.049,45508762,
300167.SZ,STµÏÍþÑ¸,2022-03-02,43.3056,46.095,43.0964,43.9332,35219225,
300167.SZ,STµÏÍþÑ¸,2022-03-03,44.2122,44.4911,42.1899,42.6083,31270252,
