´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2024-04-08,30.7516,30.7516,29.7812,29.8766,1414700,
603665.SH,¿µÂ¡´ï,2024-04-09,31.7857,31.9766,29.5585,29.988,1326154,
603665.SH,¿µÂ¡´ï,2024-04-10,29.8448,30.1153,28.6835,29.4153,1827330,
603665.SH,¿µÂ¡´ï,2024-04-11,29.0653,29.5425,28.5403,28.5562,1553151,
603665.SH,¿µÂ¡´ï,2024-04-12,28.2858,29.113,28.2698,28.3812,1490996,
603665.SH,¿µÂ¡´ï,2024-04-15,27.9994,30.7039,27.9994,29.9244,6080604,
603665.SH,¿µÂ¡´ï,2024-04-16,29.3994,29.7494,27.3631,27.4585,2973433,
603665.SH,¿µÂ¡´ï,2024-04-17,27.9517,28.938,27.6812,28.6358,1383555,
603665.SH,¿µÂ¡´ï,2024-04-18,29.113,29.8925,27.8085,29.4789,2198980,
603665.SH,¿µÂ¡´ï,2024-04-19,29.463,29.7175,28.4926,28.5562,1692036,
603665.SH,¿µÂ¡´ï,2024-04-22,28.3176,29.1766,27.8562,28.4289,930600,
603665.SH,¿µÂ¡´ï,2024-04-23,28.6517,29.5425,28.4289,29.463,2179880,
603665.SH,¿µÂ¡´ï,2024-04-24,29.6698,29.813,28.7153,29.3994,1275000,
603665.SH,¿µÂ¡´ï,2024-04-25,29.1926,30.2266,28.9857,30.1948,1706400,
603665.SH,¿µÂ¡´ï,2024-04-26,30.5448,30.8471,29.7812,29.988,1319400,
603665.SH,¿µÂ¡´ï,2024-04-29,29.7971,30.6562,28.9221,30.513,3238500,
603665.SH,¿µÂ¡´ï,2024-04-30,30.338,31.8175,30.0834,30.8471,4896600,
603665.SH,¿µÂ¡´ï,2024-05-06,30.9902,31.4198,30.4175,31.0062,2015148,
603665.SH,¿µÂ¡´ï,2024-05-07,31.2766,31.3084,30.9107,31.1493,1255444,
603665.SH,¿µÂ¡´ï,2024-05-08,31.0698,31.1812,30.2744,30.338,1108000,
603665.SH,¿µÂ¡´ï,2024-05-09,31.0062,31.0221,30.2266,30.6721,2075908,
603665.SH,¿µÂ¡´ï,2024-05-10,31.1016,31.1016,29.8448,30.0834,1431100,
603665.SH,¿µÂ¡´ï,2024-05-13,30.0675,30.338,29.5266,29.7812,1453800,
603665.SH,¿µÂ¡´ï,2024-05-14,30.0675,31.3402,29.8766,30.7834,2508758,
603665.SH,¿µÂ¡´ï,2024-05-15,30.4653,30.9584,30.1789,30.2266,1135800,
603665.SH,¿µÂ¡´ï,2024-05-16,30.5925,30.9902,30.0675,30.5448,1503492,
603665.SH,¿µÂ¡´ï,2024-05-17,30.5607,31.3084,30.3857,31.2289,1535048,
603665.SH,¿µÂ¡´ï,2024-05-20,31.6902,32.4698,30.1312,31.3721,2410400,
603665.SH,¿µÂ¡´ï,2024-05-21,31.2289,32.3425,31.038,32.0561,1554700,
603665.SH,¿µÂ¡´ï,2024-05-22,32.0402,32.9311,31.9448,32.8834,1924780,
603665.SH,¿µÂ¡´ï,2024-05-23,32.6129,32.9311,32.0561,32.7561,2914800,
603665.SH,¿µÂ¡´ï,2024-05-24,32.4538,33.5038,32.3266,33.122,3420616,
603665.SH,¿µÂ¡´ï,2024-05-27,33.6947,33.7266,32.4538,33.4561,1895080,
603665.SH,¿µÂ¡´ï,2024-05-28,33.7902,34.1879,33.122,33.7425,1674280,
603665.SH,¿µÂ¡´ï,2024-05-29,33.4084,34.2834,33.1697,33.647,1790800,
603665.SH,¿µÂ¡´ï,2024-05-30,33.8061,34.2038,33.1857,33.2016,1392900,
603665.SH,¿µÂ¡´ï,2024-05-31,33.1697,34.6015,33.0425,34.4265,3043748,
603665.SH,¿µÂ¡´ï,2024-06-03,34.522,34.9515,34.0606,34.3788,1103000,
603665.SH,¿µÂ¡´ï,2024-06-04,34.3311,35.572,33.9652,34.9993,3415648,
603665.SH,¿µÂ¡´ï,2024-06-05,34.2038,34.8879,33.6311,34.4743,1720900,
603665.SH,¿µÂ¡´ï,2024-06-06,34.4902,35.2856,33.5197,33.7902,1478000,
603665.SH,¿µÂ¡´ï,2024-06-07,34.4902,34.7288,33.7106,33.7902,936900,
603665.SH,¿µÂ¡´ï,2024-06-11,33.7425,34.347,33.2016,33.7106,952600,
603665.SH,¿µÂ¡´ï,2024-06-12,33.4243,33.8856,33.2175,33.6788,1026000,
603665.SH,¿µÂ¡´ï,2024-06-13,33.6311,33.8061,33.2334,33.4084,412623,
603665.SH,¿µÂ¡´ï,2024-06-14,34.4584,34.4584,32.6129,32.7243,677900,
603665.SH,¿µÂ¡´ï,2024-06-17,32.6925,32.9152,31.563,31.6902,2269200,
603665.SH,¿µÂ¡´ï,2024-06-18,32.2629,32.7084,31.563,31.9766,2484353,
603665.SH,¿µÂ¡´ï,2024-06-19,31.9607,32.7084,31.7698,32.2311,816813,
603665.SH,¿µÂ¡´ï,2024-06-20,32.4538,32.6288,31.722,31.897,631800,
603665.SH,¿µÂ¡´ï,2024-06-21,31.8652,33.0425,31.6107,32.9311,1557658,
603665.SH,¿µÂ¡´ï,2024-06-24,32.4698,33.0743,31.3402,32.5334,1467158,
603665.SH,¿µÂ¡´ï,2024-06-25,32.772,32.772,32.3743,32.5016,658900,
603665.SH,¿µÂ¡´ï,2024-06-26,32.6129,32.7561,32.2789,32.5016,1049300,
603665.SH,¿µÂ¡´ï,2024-06-27,32.6288,33.5675,32.5016,32.772,710700,
603665.SH,¿µÂ¡´ï,2024-06-28,32.7402,33.2493,31.3402,32.6129,1765414,
603665.SH,¿µÂ¡´ï,2024-07-01,32.5016,32.5016,31.6584,32.4538,1045149,
603665.SH,¿µÂ¡´ï,2024-07-02,32.4379,33.7266,32.2152,33.122,3798428,
603665.SH,¿µÂ¡´ï,2024-07-03,33.3925,33.6152,32.772,33.0902,1963266,
603665.SH,¿µÂ¡´ï,2024-07-04,32.9311,33.2334,32.6129,33.0743,886700,
603665.SH,¿µÂ¡´ï,2024-07-05,32.9788,33.2175,32.9152,33.122,499200,
603665.SH,¿µÂ¡´ï,2024-07-08,33.1379,34.2515,33.1379,33.997,3030200,
603665.SH,¿µÂ¡´ï,2024-07-09,33.997,34.7765,33.7266,34.7288,3100200,
603665.SH,¿µÂ¡´ï,2024-07-10,34.7447,36.5583,34.7447,36.3038,2756820,
603665.SH,¿µÂ¡´ï,2024-07-11,36.256,36.7492,36.0651,36.1129,2581700,
603665.SH,¿µÂ¡´ï,2024-07-12,36.2401,36.7333,36.0651,36.4788,1750100,
603665.SH,¿µÂ¡´ï,2024-07-15,36.4629,37.481,36.3833,37.4174,2220900,
603665.SH,¿µÂ¡´ï,2024-07-16,37.4174,38.1651,37.0833,37.3219,2173800,
603665.SH,¿µÂ¡´ï,2024-07-17,37.5447,37.6719,37.0197,37.2901,936900,
603665.SH,¿µÂ¡´ï,2024-07-18,37.1787,38.4196,36.9083,38.2446,2707080,
603665.SH,¿µÂ¡´ï,2024-07-19,38.3401,38.3401,37.2265,37.7992,2512600,
603665.SH,¿µÂ¡´ï,2024-07-22,37.831,38.181,37.2901,37.3697,1132800,
603665.SH,¿µÂ¡´ï,2024-07-23,37.3697,37.6083,36.5742,37.131,1374300,
603665.SH,¿µÂ¡´ï,2024-07-24,37.0197,37.2424,36.6379,36.781,1075900,
603665.SH,¿µÂ¡´ï,2024-07-25,36.7333,37.1628,36.4151,36.7492,1151400,
603665.SH,¿µÂ¡´ï,2024-07-26,36.7969,37.8628,36.7333,37.2742,1564720,
603665.SH,¿µÂ¡´ï,2024-07-29,37.2742,38.356,36.9878,38.1651,4003900,
603665.SH,¿µÂ¡´ï,2024-07-30,38.1174,38.5469,37.7515,38.356,2367500,
603665.SH,¿µÂ¡´ï,2024-07-31,38.2924,38.2924,34.522,34.522,3244520,
603665.SH,¿µÂ¡´ï,2024-08-01,31.0698,31.0698,31.0698,31.0698,635600,
603665.SH,¿µÂ¡´ï,2024-08-02,27.9676,27.9676,27.9676,27.9676,923900,
603665.SH,¿µÂ¡´ï,2024-08-05,25.9631,27.7449,25.1676,25.1676,16019836,
603665.SH,¿µÂ¡´ï,2024-08-06,24.404,25.4381,23.0677,25.3745,14361852,
603665.SH,¿µÂ¡´ï,2024-08-07,24.3404,25.0722,24.0063,24.1972,7236638,
603665.SH,¿µÂ¡´ï,2024-08-08,23.704,23.9268,23.4018,23.7836,4692516,
603665.SH,¿µÂ¡´ï,2024-08-09,23.8472,24.1336,23.1313,23.2109,4697148,
603665.SH,¿µÂ¡´ï,2024-08-12,23.2268,23.2268,22.1132,22.2882,5478139,
603665.SH,¿µÂ¡´ï,2024-08-13,22.2882,22.2882,21.6995,22.2882,4272696,
603665.SH,¿µÂ¡´ï,2024-08-14,22.2882,22.67,22.0813,22.4632,4599979,
603665.SH,¿µÂ¡´ï,2024-08-15,22.3041,22.5427,22.0177,22.4154,3600736,
603665.SH,¿µÂ¡´ï,2024-08-16,22.2722,22.4791,22.0336,22.2722,2633091,
603665.SH,¿µÂ¡´ï,2024-08-19,22.2245,22.2245,21.795,21.8268,2427836,
603665.SH,¿µÂ¡´ï,2024-08-20,21.7632,21.7791,20.7132,20.7291,3677400,
603665.SH,¿µÂ¡´ï,2024-08-21,20.5541,20.6018,19.9655,20.57,5058192,
603665.SH,¿µÂ¡´ï,2024-08-22,20.3791,21.8745,20.2996,21.4291,5928758,
603665.SH,¿µÂ¡´ï,2024-08-23,21.2541,21.2859,20.6496,20.8246,3446100,
603665.SH,¿µÂ¡´ï,2024-08-26,20.6655,22.3836,20.6336,22.145,6015744,
603665.SH,¿µÂ¡´ï,2024-08-27,22.2882,22.67,21.6677,21.795,4690400,
603665.SH,¿µÂ¡´ï,2024-08-28,21.795,22.4154,21.6041,21.795,3264201,
603665.SH,¿µÂ¡´ï,2024-08-29,21.4927,21.795,21.3655,21.4768,2485700,
603665.SH,¿µÂ¡´ï,2024-08-30,21.5882,22.2722,21.3336,21.8268,4038592,
603665.SH,¿µÂ¡´ï,2024-09-02,21.9541,23.0359,21.8427,22.0495,5451951,
603665.SH,¿µÂ¡´ï,2024-09-03,21.8745,22.6382,21.8745,22.1132,2608300,
603665.SH,¿µÂ¡´ï,2024-09-04,22.1768,22.7336,21.8745,22.2563,2960292,
603665.SH,¿µÂ¡´ï,2024-09-05,22.4313,22.7018,22.2086,22.5904,3454992,
603665.SH,¿µÂ¡´ï,2024-09-06,22.7336,22.8768,22.2722,22.2882,3987900,
603665.SH,¿µÂ¡´ï,2024-09-09,22.145,22.2563,21.9382,22.145,2301001,
603665.SH,¿µÂ¡´ï,2024-09-10,22.2563,22.3677,21.7154,22.0973,1680101,
603665.SH,¿µÂ¡´ï,2024-09-11,22.1768,22.4313,21.9223,22.1291,1594700,
603665.SH,¿µÂ¡´ï,2024-09-12,22.4313,22.5268,21.8586,21.9063,2050400,
603665.SH,¿µÂ¡´ï,2024-09-13,21.9859,22.0495,21.1586,21.1745,2414300,
603665.SH,¿µÂ¡´ï,2024-09-18,21.2859,21.3973,20.3155,20.92,2310500,
603665.SH,¿µÂ¡´ï,2024-09-19,20.92,21.7791,20.6655,21.4768,2390900,
603665.SH,¿µÂ¡´ï,2024-09-20,21.3495,21.5404,20.8723,20.9041,1907700,
603665.SH,¿µÂ¡´ï,2024-09-23,21.3177,21.6995,20.6814,21.445,2951500,
603665.SH,¿µÂ¡´ï,2024-09-24,21.4132,21.9223,21.1586,21.8586,3954500,
603665.SH,¿µÂ¡´ï,2024-09-25,21.8904,22.8768,21.8904,22.32,3987200,
603665.SH,¿µÂ¡´ï,2024-09-26,22.1927,22.7495,22.1132,22.7495,3004148,
603665.SH,¿µÂ¡´ï,2024-09-27,22.9086,24.0381,22.845,23.6563,3208500,
603665.SH,¿µÂ¡´ï,2024-09-30,24.3722,25.8199,23.5768,25.4699,7895984,
603665.SH,¿µÂ¡´ï,2024-10-08,27.888,27.888,23.9586,25.804,10264184,
603665.SH,¿µÂ¡´ï,2024-10-09,25.1995,25.3745,23.2268,23.2268,7246721,
603665.SH,¿µÂ¡´ï,2024-10-10,23.0359,23.4813,22.32,22.6859,5138816,
603665.SH,¿µÂ¡´ï,2024-10-11,22.7336,23.0995,21.7154,21.9063,4244940,
603665.SH,¿µÂ¡´ï,2024-10-14,22.0177,22.8768,21.9541,22.5904,4595464,
603665.SH,¿µÂ¡´ï,2024-10-15,22.5586,22.5586,21.9541,21.9541,3730028,
603665.SH,¿µÂ¡´ï,2024-10-16,21.9541,22.3836,21.8109,21.97,2621509,
603665.SH,¿µÂ¡´ï,2024-10-17,22.1132,22.3677,21.4609,21.4768,3486948,
603665.SH,¿µÂ¡´ï,2024-10-18,21.4291,22.0973,21.3655,21.9063,4136796,
603665.SH,¿µÂ¡´ï,2024-10-21,21.9063,22.2563,21.6836,22.0177,4542600,
603665.SH,¿µÂ¡´ï,2024-10-22,21.8904,22.6859,21.8745,22.6859,4719592,
603665.SH,¿µÂ¡´ï,2024-10-23,22.8768,23.879,22.4632,23.3222,6799540,
603665.SH,¿µÂ¡´ï,2024-10-24,23.3381,23.5131,22.8768,23.354,3533400,
603665.SH,¿µÂ¡´ï,2024-10-25,23.6086,24.0063,23.4177,23.8472,4416700,
603665.SH,¿µÂ¡´ï,2024-10-28,23.9904,24.1654,23.704,23.879,4353200,
603665.SH,¿µÂ¡´ï,2024-10-29,23.879,24.0699,22.9722,23.0041,4749280,
603665.SH,¿µÂ¡´ï,2024-10-30,22.5586,23.2268,22.5268,22.9563,2969096,
603665.SH,¿µÂ¡´ï,2024-10-31,22.8131,23.0677,22.4632,22.7018,4467800,
603665.SH,¿µÂ¡´ï,2024-11-01,22.6382,24.9767,22.5268,23.5131,10648908,
603665.SH,¿µÂ¡´ï,2024-11-04,23.4495,24.6586,23.2268,24.229,9127422,
603665.SH,¿µÂ¡´ï,2024-11-05,24.0858,24.9608,23.7677,24.5631,8510268,
603665.SH,¿µÂ¡´ï,2024-11-06,24.579,26.7108,24.579,25.8994,11827467,
603665.SH,¿µÂ¡´ï,2024-11-07,25.9313,27.8403,25.2472,27.4426,12004700,
603665.SH,¿µÂ¡´ï,2024-11-08,27.8403,28.063,26.7108,26.8858,7847060,
603665.SH,¿µÂ¡´ï,2024-11-11,26.5994,26.8381,25.5017,26.1858,6800016,
603665.SH,¿µÂ¡´ï,2024-11-12,26.1858,26.6153,25.8358,25.9949,4283275,
603665.SH,¿µÂ¡´ï,2024-11-13,25.979,26.2335,25.4222,26.1063,3241798,
603665.SH,¿µÂ¡´ï,2024-11-14,26.0744,26.4563,25.1676,25.2154,3697701,
603665.SH,¿µÂ¡´ï,2024-11-15,25.3745,25.3745,24.2608,24.3722,3423822,
603665.SH,¿µÂ¡´ï,2024-11-18,24.6586,24.8177,23.4654,23.6245,3245701,
603665.SH,¿µÂ¡´ï,2024-11-19,23.9109,24.1177,23.3859,24.1018,2480648,
603665.SH,¿µÂ¡´ï,2024-11-20,24.0699,24.8813,23.9109,24.8336,3680345,
603665.SH,¿µÂ¡´ï,2024-11-21,24.8336,27.3153,24.8177,27.3153,8120300,
603665.SH,¿µÂ¡´ï,2024-11-22,27.6494,27.8403,26.1858,26.2335,8936138,
603665.SH,¿µÂ¡´ï,2024-11-25,26.9812,27.2676,26.2176,26.7744,5811692,
603665.SH,¿µÂ¡´ï,2024-11-26,26.8062,27.9835,26.504,27.5221,9172500,
603665.SH,¿µÂ¡´ï,2024-11-27,27.0608,27.3153,25.9313,26.7903,5272900,
603665.SH,¿µÂ¡´ï,2024-11-28,26.7903,26.9335,26.0903,26.504,4232078,
603665.SH,¿µÂ¡´ï,2024-11-29,27.0926,27.2994,26.2813,26.4722,6823944,
603665.SH,¿µÂ¡´ï,2024-12-02,26.504,29.113,25.6926,27.7449,16183517,
603665.SH,¿µÂ¡´ï,2024-12-03,27.0926,30.513,26.7267,29.463,17665859,
603665.SH,¿µÂ¡´ï,2024-12-04,28.8107,29.1607,26.9017,27.2199,12578583,
603665.SH,¿µÂ¡´ï,2024-12-05,27.204,27.4744,26.504,27.0926,6771517,
603665.SH,¿µÂ¡´ï,2024-12-06,26.9017,28.0471,26.4403,27.3471,6752300,
603665.SH,¿µÂ¡´ï,2024-12-09,27.0449,28.1267,26.9176,27.4426,5232213,
603665.SH,¿µÂ¡´ï,2024-12-10,28.1585,28.3335,26.9812,27.0926,4722876,
603665.SH,¿µÂ¡´ï,2024-12-11,27.1085,27.8721,26.5835,27.1721,4311528,
603665.SH,¿µÂ¡´ï,2024-12-12,27.2199,27.4426,26.6472,27.0608,3762400,
603665.SH,¿µÂ¡´ï,2024-12-13,26.9176,27.4426,26.7744,27.1244,4412596,
603665.SH,¿µÂ¡´ï,2024-12-16,26.9653,27.204,26.5994,26.7744,3304983,
603665.SH,¿µÂ¡´ï,2024-12-17,26.9494,26.9494,24.9449,25.454,3991168,
603665.SH,¿µÂ¡´ï,2024-12-18,25.4222,25.5813,24.9767,24.9926,2450087,
603665.SH,¿µÂ¡´ï,2024-12-19,24.7858,25.0722,24.2131,24.8495,2244200,
603665.SH,¿µÂ¡´ï,2024-12-20,24.8654,25.6131,24.8495,25.454,2256086,
603665.SH,¿µÂ¡´ï,2024-12-23,25.5495,25.5495,23.8631,23.8949,2845345,
603665.SH,¿µÂ¡´ï,2024-12-24,23.8949,24.2608,23.5131,24.1177,1998768,
603665.SH,¿µÂ¡´ï,2024-12-25,24.0858,24.0858,22.7813,23.4813,2886000,
603665.SH,¿µÂ¡´ï,2024-12-26,23.3859,23.7836,23.2427,23.4972,1718700,
603665.SH,¿µÂ¡´ï,2024-12-27,23.4972,23.7995,23.2745,23.545,2016612,
603665.SH,¿µÂ¡´ï,2024-12-30,23.4177,23.545,22.7972,22.9245,1949712,
603665.SH,¿µÂ¡´ï,2024-12-31,22.9404,23.1154,22.4154,22.4632,1827700,
