´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-31,37.1364,37.247,36.6575,37.0628,17355110,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-04,36.9891,38.4996,36.8417,38.2417,27441055,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-05,38.3154,38.868,37.9838,38.2417,24646908,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-06,38.4996,38.5733,36.8049,37.2101,26689525,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-07,36.8417,37.1364,35.8101,36.4365,28684423,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-08,36.5838,40.0838,35.847,40.0838,51844370,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-11,40.968,41.0785,38.4627,39.3838,51640720,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-12,38.9417,39.1627,35.4417,35.4417,65402898,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-13,35.4786,35.8101,33.0839,33.8944,69651155,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-14,33.8207,34.2259,32.826,33.526,36814156,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-15,33.8944,35.8838,33.5996,35.6259,38636477,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-18,35.9207,38.0943,35.6259,37.3207,40714161,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-19,37.3207,37.6522,36.3628,37.1364,32088617,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-20,37.2838,37.3575,36.6207,36.8417,17624260,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-21,36.9522,38.3522,36.5838,37.2101,28240642,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-22,36.9154,38.0575,36.1786,37.5049,28567327,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-25,37.2101,38.3154,36.8786,36.9891,31052556,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-26,36.7312,37.0996,34.6312,35.3312,37406783,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-27,35.3312,37.4312,35.2944,36.2522,32208354,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-28,35.7365,36.9154,35.2575,35.3312,21003681,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-01-29,35.7733,35.8101,33.9312,34.8154,18652412,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-01,34.447,36.0312,34.3365,35.5154,19605858,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-02,35.7365,35.9575,35.0365,35.5891,16210366,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-03,35.368,35.5891,34.0417,34.0786,19937887,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-04,33.8207,34.0417,32.6418,33.3417,18998850,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-05,33.3417,33.6365,31.9418,32.1628,16727310,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-08,32.4207,33.1207,31.7944,32.4207,13971277,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-09,32.5681,34.0417,32.3102,33.6733,15489157,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-10,33.747,33.8944,32.826,33.2312,14410764,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-18,33.8207,34.5944,33.3786,33.4154,20152640,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-19,33.526,34.668,33.1575,34.5944,21659504,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-22,34.8523,35.9944,34.7049,34.8891,25821477,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-23,35.0733,35.3312,34.2259,34.2259,17543872,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-24,34.1523,34.447,33.4523,33.7102,17064740,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-25,33.8944,33.9681,32.9733,33.2681,18413962,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-02-26,32.826,36.5838,32.6418,34.9628,40450268,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-01,37.6154,37.6154,35.9207,37.2838,57344797,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-02,37.3575,37.7628,36.3259,37.0259,34261567,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-03,37.1364,38.0206,36.8417,37.947,33573458,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-04,37.7259,38.3522,37.4312,37.9101,28789182,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-05,37.5785,39.1996,37.2838,38.7206,30594130,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-08,39.0522,40.4522,38.7943,38.9785,38038869,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-09,39.3469,39.4943,36.9154,37.5417,38675474,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-10,38.1312,38.8312,36.4733,36.5838,27522927,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-11,37.2101,38.6101,36.4733,38.2049,30047818,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-12,41.4469,42.0364,40.5996,42.0364,87530306,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-15,42.0364,44.3574,41.6311,42.5522,109025896,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-16,42.6627,42.9574,40.8575,42.1101,59326107,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-17,41.6311,42.9943,40.7469,42.5522,52662176,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-18,43.1048,44.0995,41.2627,42.8838,62441908,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-19,41.7048,43.8048,41.4838,42.9943,43211629,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-22,43.1416,44.3574,42.589,42.9943,52622156,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-23,42.7364,44.6522,42.0364,43.289,54020320,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-24,42.4048,42.9206,40.7838,41.1153,50793353,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-25,40.1943,40.7101,38.868,40.0469,43477234,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-26,40.3417,44.0627,40.2311,44.0627,46034050,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-29,44.7627,45.9785,43.8416,44.1732,57250570,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-30,43.8416,43.8416,42.3311,42.9206,39655604,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-03-31,42.9574,43.2153,41.6311,42.1838,25988385,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-01,42.2574,43.6574,41.9995,42.2943,26701207,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-02,42.9943,43.6574,42.1101,42.5153,27101378,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-06,42.5522,45.5732,42.1838,44.2469,38810653,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-07,44.2837,44.9469,43.5101,44.689,30527231,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-08,44.5785,44.7258,43.6206,44.2101,23882102,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-09,44.7258,45.61,43.1416,44.2469,30773047,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-12,44.2837,44.7258,40.9311,40.968,39109853,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-13,41.2996,42.2574,40.5259,40.7838,24623651,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-14,40.5627,41.5206,40.1943,41.2259,20688221,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-15,40.8943,41.189,39.9733,40.9311,16599734,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-16,40.9311,41.7048,40.6732,41.2627,15762338,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-19,41.4101,42.5153,41.3732,42.3311,22871620,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-20,42.0364,43.6574,41.9995,42.9943,23776076,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-21,42.8838,43.9153,42.6259,43.4732,25064656,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-22,44.5785,47.8205,43.8416,46.6784,91830062,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-23,47.5626,48.7416,46.789,48.4837,69600356,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-26,49.9942,52.7942,48.8153,51.5784,62614485,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-27,52.61,52.6836,50.51,51.9468,43941327,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-28,53.5678,53.7152,51.6152,52.5363,31909596,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-29,53.1626,53.31,51.4679,52.3889,27491073,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-04-30,53.4573,55.9257,52.6468,54.1205,43080780,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-06,54.3047,55.0784,53.0152,53.0521,30146148,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-07,53.4205,54.0468,49.9942,49.9942,44530524,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-10,50.3995,52.4258,50.2153,50.6205,31350380,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-11,50.6942,51.2837,49.4784,50.7679,21808075,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-12,51.1731,52.1679,50.1784,51.5047,23628959,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-13,50.8416,50.9521,49.7363,50.3626,16380316,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-14,50.5837,52.0573,49.8837,51.4679,24667445,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-17,51.7994,52.3889,50.7679,51.21,23193980,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-18,50.9521,51.6889,50.8416,51.21,13713431,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-19,51.3942,53.1994,50.5468,51.8363,31076385,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-20,51.5047,52.5731,47.489,50.031,48827783,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-21,50.4731,51.8731,50.1416,50.8784,29081879,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-24,50.8784,52.2784,49.9205,49.9574,22826786,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-25,49.8837,50.6574,48.6679,50.2153,20877759,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-26,54.5626,55.2257,53.8626,55.2257,61950479,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-27,55.2626,55.9257,51.5416,51.6521,93380542,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-28,51.21,54.3415,50.6574,52.1679,51219071,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-05-31,53.3836,57.3994,52.3889,57.3994,69209866,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-01,58.2836,59.4257,56.9204,59.3152,62009018,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-02,60.973,62.6309,59.5362,59.9783,68066340,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-03,59.8678,60.6046,58.2467,58.9467,38647214,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-04,59.352,60.4204,58.7625,59.7941,28338833,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-07,60.3836,62.0046,60.3099,61.1204,36709629,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-08,60.5983,61.7171,59.3677,59.666,32968413,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-09,60.2254,63.0222,59.2931,61.9035,32969011,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-10,61.8289,65.4089,61.4933,65.1106,38387922,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-11,65.2597,66.2666,63.9918,64.4766,34301055,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-15,65.1478,67.3107,64.8122,67.1243,35976521,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-16,68.0193,70.3313,65.6326,67.1989,50368155,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-17,67.982,68.6905,65.4089,68.4295,32598180,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-18,68.9888,72.7926,68.0566,72.6807,36149281,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-21,73.4265,74.8063,72.1213,74.4707,34393907,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-22,74.0232,74.135,68.9888,72.1213,42335919,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-23,72.0467,73.613,70.8907,71.3755,29894612,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-24,71.6365,72.1586,70.1076,71.0399,23874760,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-25,70.4059,72.8299,69.9957,71.7484,26774005,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-28,72.1959,73.7994,70.6297,70.7788,19711803,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-29,70.7788,71.3755,68.243,70.6297,27629873,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-06-30,70.7042,75.2538,70.7042,75.0673,37328126,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-01,75.1419,77.3421,71.5247,72.1586,31653404,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-02,72.3451,72.718,69.7347,70.5924,21907104,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-05,71.1517,71.5619,67.9074,68.9888,26928175,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-06,68.9143,70.4805,66.453,68.243,30241794,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-07,68.243,75.0673,67.5345,74.9555,49835769,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-08,75.03,76.6336,73.4265,75.1419,27747878,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-09,74.5825,79.1321,73.5384,78.1998,38842119,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-12,77.8642,80.3254,76.7454,79.5423,32711243,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-13,79.0575,82.0408,77.9388,79.6169,24090087,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-14,80.4373,80.4373,75.7013,76.0742,26687866,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-15,75.9996,77.5658,73.6875,77.0438,23229732,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-16,76.8946,80.7729,75.5148,76.2606,26228715,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-19,75.03,76.7454,72.9417,73.6875,18354880,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-20,73.4265,75.8877,72.4196,75.7013,15902665,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-21,76.4471,76.9692,74.3961,75.6267,15964682,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-22,75.03,75.9623,73.3892,75.2911,19136068,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-23,76.0742,79.505,75.7386,78.871,30351156,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-26,79.0575,79.0575,71.0026,72.2332,46982699,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-27,71.2263,75.8132,66.453,66.6768,42467959,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-28,66.3785,68.9888,63.507,67.7955,36506055,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-29,69.7347,72.6061,69.3618,71.9349,26817092,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-07-30,71.7111,72.3078,69.0634,69.8465,23739930,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-02,69.8093,70.8161,68.6159,69.8093,17565878,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-03,70.0703,72.5315,69.4363,70.033,18455504,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-04,69.5482,72.5315,69.2872,71.7111,20291142,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-05,71.6365,77.2675,71.2636,76.3352,32633626,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-06,76.82,77.1929,74.769,75.4402,17897449,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-09,75.5148,78.4608,73.8367,77.715,23473864,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-10,78.2744,81.2204,76.8573,80.1016,34997809,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-11,80.6237,88.1193,80.2508,88.1193,42647895,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-12,89.499,95.3538,88.3803,91.923,52340635,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-13,92.1094,93.6011,90.4686,91.9976,25048839,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-16,93.0417,95.0554,91.1026,93.713,31888206,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-17,93.2282,93.2282,86.5157,87.2616,33514679,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-18,88.5668,94.5334,88.3057,91.9976,29789472,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-19,92.1467,96.8454,90.0584,94.3469,27576871,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-20,94.3469,94.3469,91.1026,92.8926,19248653,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-23,95.8386,102.1781,93.8621,102.1781,42869527,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-24,105.0495,106.8022,101.656,103.0358,41759458,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-25,102.8866,109.3753,101.1712,108.7413,34386151,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-26,108.9651,109.599,101.917,102.551,31080209,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-27,99.4931,106.653,99.1948,105.3478,24090603,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-30,107.3989,111.8365,104.4528,106.1682,25899344,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-08-31,105.5716,107.548,103.1477,106.2055,18484732,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-01,106.2055,106.8768,97.0692,101.8797,29909543,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-02,101.1712,106.6157,100.761,103.6324,19999924,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-03,104.3037,104.7512,99.0083,101.3204,18230741,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-06,102.551,105.9072,99.3067,103.5951,17359226,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-07,103.2968,105.1614,100.6864,104.6766,14666802,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-08,105.7208,110.6805,104.9749,105.8326,25337316,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-09,105.758,105.758,101.4323,102.7747,13395624,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-10,101.9543,104.4156,98.6354,101.9916,17074206,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-13,103.1104,105.6089,99.866,100.761,13085422,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-14,105.5343,110.8297,102.1781,110.8297,46118864,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-15,109.0024,112.2467,102.551,105.5716,48067113,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-16,105.1987,106.9141,98.9337,99.4185,29196056,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-17,99.4931,101.2085,93.6011,100.6491,21877802,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-22,100.3881,102.1035,96.9946,100.9848,13247035,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-23,99.8287,101.1712,97.2183,97.554,17400836,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-24,97.7031,98.5608,92.1094,93.4146,23498862,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-27,92.7061,95.8386,90.2076,94.9063,25895491,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-28,95.0927,96.5844,92.0349,92.4823,15605868,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-29,93.3028,93.3773,87.9701,88.977,19169943,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-09-30,89.872,93.4146,88.8278,93.079,15575141,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-08,94.9809,98.8592,93.2282,96.3606,20043099,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-11,95.0927,98.1133,91.9603,98.076,16585868,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-12,97.5913,97.6285,91.6992,91.6992,22920042,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-13,92.4078,94.3469,89.872,93.8994,15312534,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-14,93.8994,95.0927,92.818,92.8553,11076592,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-15,92.8553,94.3842,89.0516,91.4755,17738539,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-18,91.4382,93.4146,89.7228,93.3773,13757006,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-19,93.2655,94.0113,91.1772,92.9298,10246720,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-20,92.7061,100.0152,91.8111,97.181,24241018,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-21,96.9573,98.5235,94.1605,94.3096,16197186,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-22,94.6452,96.025,93.6011,94.0859,11925694,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-25,94.0113,95.13,90.6178,93.3773,15642584,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-26,93.34,95.764,92.2586,93.0417,13785690,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-27,93.0417,95.1673,91.5874,94.9063,14734850,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-28,93.9367,96.3979,92.818,93.6011,13725372,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-10-29,93.079,93.7875,85.2106,88.3803,39083632,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-01,87.9328,96.2115,87.2616,94.3469,31836650,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-02,95.2419,95.3911,90.7297,92.4823,22100300,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-03,93.1909,94.0859,89.1261,90.3567,14052145,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-04,90.394,92.6315,89.6855,92.184,15419355,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-05,91.2517,92.4451,87.5599,87.5972,17795296,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-08,87.6345,88.1939,81.8916,83.7935,36591436,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-09,84.0918,87.8209,83.7935,86.1428,18178404,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-10,87.0005,89.0516,85.5089,88.7532,19657767,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-11,89.499,96.3606,88.4549,95.7267,31961189,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-12,95.6521,105.1614,95.2419,102.8866,40904010,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-15,104.602,106.2801,101.9543,103.1477,26327437,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-16,103.5206,104.0426,99.5677,99.9406,21411906,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-17,99.9406,100.5,97.0692,97.5913,23449750,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-18,97.554,99.866,94.9809,97.2556,23340573,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-19,97.2556,105.5716,96.4352,103.3714,29391392,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-22,104.1545,104.4528,102.0289,103.8562,15953494,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-23,103.6697,107.4734,103.2968,105.8326,22093811,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-24,105.0868,105.497,101.9543,102.3645,14531608,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-25,101.4323,103.3714,100.3508,102.1408,12249773,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-26,102.0662,104.7885,99.9406,100.6864,13965531,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-29,98.6727,103.5206,98.1133,101.395,13013257,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-11-30,101.9916,103.7816,99.9033,100.0152,14481199,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-01,99.6796,102.9239,98.7846,102.1781,17737701,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-02,101.8052,101.8052,99.4185,99.9779,11818001,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-03,99.8287,103.1104,99.7541,100.8729,17545707,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-06,107.548,110.7551,103.2595,104.0426,38881717,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-07,104.7885,105.0868,96.92,99.6796,33916557,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-08,94.6825,98.2625,94.3469,98.2625,34162896,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-09,99.4185,102.9985,98.6354,99.5304,21765536,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-10,99.2694,109.077,98.1133,108.1074,35244583,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-13,109.6363,111.9857,104.9376,110.0092,27310062,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-14,109.8228,112.9925,107.8091,111.3517,18500798,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-15,110.7551,113.2536,109.6363,110.233,15610311,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-16,109.7855,112.5451,108.5549,110.0465,10623037,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-17,110.0465,110.5313,104.7885,105.0122,13832206,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-20,106.0937,106.2055,99.7541,99.7914,17841223,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-21,99.4185,101.3577,99.1948,100.3881,9300459,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-22,100.4627,104.1918,99.9406,102.4018,13494483,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-23,102.6629,104.7139,101.4323,103.1477,9376939,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-24,103.1104,103.6324,101.0593,101.5441,9926561,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-27,102.1408,102.4764,99.866,100.4627,9561969,
002585.SZ,Ë«ÐÇÐÂ²Ä,2021-12-28,100.2389,101.3577,99.866,100.5746,7627832,
