´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-26,195.119,198.0337,191.7996,196.6573,8257937,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-29,197.224,203.2152,195.2,201.8389,11171321,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-30,201.0293,210.3399,200.0577,205.4012,11926262,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-31,207.1014,207.1014,199.7339,204.5106,7388302,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-01,202.3247,204.3487,198.5194,202.6485,6413431,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-02,206.8585,207.7491,199.6529,201.596,7061570,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-06,204.2678,208.4778,201.0293,203.782,6889811,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-07,205.6441,207.2634,200.7054,206.6966,6820338,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-08,206.6966,211.3924,203.701,209.6922,6588127,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-09,209.8542,214.0642,207.6682,210.8257,8757337,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-12,212.8498,217.0598,204.5916,207.2634,12106494,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-13,205.4012,211.3115,202.4056,202.9724,9316815,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-14,202.3247,206.4537,200.7864,205.5632,6402908,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-15,205.968,206.3728,184.9987,184.9987,18727820,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-16,184.5939,190.0994,182.246,189.7755,11840203,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-19,194.0665,194.0665,180.141,182.1651,25249789,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-20,183.0556,183.0556,177.1454,180.5458,12454472,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-21,180.9506,187.1847,179.6552,185.3226,11304717,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-22,187.1038,203.8629,186.6989,203.8629,15394733,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-23,204.0249,204.1868,195.2,201.0293,14414922,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-26,201.515,202.4056,197.0621,197.9527,8444552,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-27,196.6573,204.5916,196.6573,203.8629,10245886,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-28,202.0008,205.4822,200.0577,201.9199,7144987,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-29,199.5719,199.8148,185.8893,193.9856,20363242,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-04-30,195.8477,196.3335,188.642,190.4232,9977203,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-06,189.1278,190.0994,185.1607,186.618,15291377,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-07,190.0184,191.7186,184.351,184.5939,11556597,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-10,184.5939,186.618,180.8697,184.9987,6916206,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-11,184.9987,185.7274,181.0316,184.0272,6644359,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-12,184.351,185.1607,179.7362,181.2745,6360402,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-13,180.6268,181.0316,177.1454,179.4933,6638397,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-14,181.3554,186.2132,178.117,184.6749,7595511,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-17,184.9987,188.5611,182.9747,184.5939,6728360,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-18,184.5939,184.9178,179.3314,183.5414,6181272,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-19,182.8937,183.3795,179.7362,182.8128,4795491,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-20,184.8368,187.4276,182.9747,185.4036,7569435,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-21,187.0228,187.6705,181.3554,182.9747,6634129,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-24,183.2985,186.6989,182.327,183.8653,7494105,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-25,183.8653,186.7799,182.5699,186.2941,7336787,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-26,188.2372,188.3182,183.7843,185.3226,7971226,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-27,186.2941,190.6661,185.8084,189.6946,8651415,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-28,189.6946,195.2,188.723,190.5851,11314769,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-05-31,190.828,191.7996,186.2132,189.6946,7701665,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-01,191.3138,193.5807,186.9418,190.828,9679579,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-02,190.7471,191.5567,186.537,190.2613,9840083,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-03,191.0709,191.3948,186.9418,189.2088,8215914,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-04,191.1116,195.1655,186.975,194.8346,8245849,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-07,194.3382,198.4748,192.0217,197.7302,7065590,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-08,197.3165,200.4604,195.8274,196.7374,4972490,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-09,198.6403,198.8057,191.1943,193.1799,5083475,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-10,192.9317,194.5036,188.7951,193.759,5873016,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-11,194.8346,194.8346,183.0866,187.1405,9806858,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-15,186.7268,186.8923,181.6801,184.9894,4931696,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-16,184.9067,186.8923,183.0866,184.9894,3353278,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-17,183.9139,185.9822,182.9211,183.9139,2938688,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-18,183.583,186.3959,180.3564,185.6513,3380879,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-21,184.3276,184.3276,179.1982,180.8528,4607589,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-22,180.8528,181.2665,177.8744,179.4464,4195425,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-23,179.4464,181.8456,175.1443,178.619,6491038,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-24,178.619,180.1909,175.6407,178.2054,4422668,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-25,178.2881,179.1154,173.986,175.4752,6793099,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-28,175.3925,175.8061,169.353,174.8961,11104286,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-29,174.5652,174.8961,171.1731,171.835,5037292,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-06-30,170.0149,173.2414,169.6839,171.0077,4113185,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-01,170.594,172.745,168.2775,171.0904,5641301,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-02,173.1587,173.1587,165.8783,167.202,5657655,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-05,167.1192,168.8566,165.4646,168.112,4158434,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-06,168.2775,168.7739,163.81,166.7883,5154364,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-07,167.1192,168.3602,162.9826,165.4646,6454320,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-08,165.5473,167.4502,161.0798,161.4934,7098776,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-09,160.7489,161.2453,157.4396,157.936,7081464,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-12,159.1769,164.0582,157.3568,160.5834,6721487,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-13,160.5834,170.2631,159.2597,169.4358,11998984,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-14,170.5113,171.9177,167.6156,170.2631,8017669,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-15,172.0005,173.5724,166.2919,167.0365,5861867,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-16,167.1192,170.0149,166.2919,168.9394,4897762,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-19,169.5185,174.3997,169.0221,173.986,7349747,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-20,174.1515,175.4752,169.1048,169.9321,5447877,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-21,177.6262,184.9067,170.0149,172.0832,13212099,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-22,171.6695,171.6695,164.8855,166.1265,11480141,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-23,164.9682,165.3819,157.936,162.0726,10454321,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-26,162.4862,164.0582,155.3713,156.6122,6709622,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-27,156.364,157.1914,150.4901,152.8066,10343253,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-28,152.5584,160.4179,150.6555,160.2525,11877980,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-29,161.328,162.1553,154.0475,157.1914,7813395,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-07-30,157.1086,158.846,154.7921,158.1014,7069636,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-02,158.7633,162.6517,155.7022,160.087,7205401,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-03,160.2525,169.4358,159.4251,167.5329,11058581,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-04,168.5257,176.7989,168.2775,174.9788,12054942,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-05,174.8133,174.8961,167.7811,168.7739,7989011,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-06,169.6012,170.8422,167.3674,169.9321,4567345,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-09,169.6839,173.6551,167.3674,171.5868,5689334,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-10,171.1731,173.3242,167.3674,169.6012,6455141,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-11,169.353,176.7989,169.353,174.5652,8440192,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-12,172.9105,172.9105,163.9754,171.5041,11897387,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-13,172.0832,173.1587,167.1192,168.1948,6540183,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-16,169.6012,173.3242,168.1948,172.5796,6307748,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-17,172.5796,178.5363,168.6084,170.2631,10206755,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-18,170.2631,174.5652,168.7739,173.8206,7173219,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-19,174.317,176.468,172.9105,174.0688,5018912,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-20,173.6551,174.3997,168.7739,171.0077,5591424,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-23,173.3242,173.6551,169.7667,172.6623,3316352,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-24,172.1659,173.986,169.2703,172.745,4924177,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-25,172.3314,175.0615,169.1876,169.6012,5333584,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-26,168.8566,169.8494,164.2236,164.2236,7042512,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-27,163.81,170.6767,162.3208,168.7739,6797365,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-30,170.3458,170.3458,164.4718,166.2919,4499147,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-08-31,164.72,165.961,161.4107,163.479,5397943,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-01,163.6445,163.8927,159.2597,162.1553,6164532,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-02,162.1553,162.9826,159.5079,160.4179,4812706,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-03,160.5007,163.1481,160.087,162.3208,3132025,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-06,162.8999,165.8783,160.8316,163.7272,4013221,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-07,164.1409,164.8855,161.7416,164.3891,3297762,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-08,164.3891,164.4718,160.0043,162.3208,5946777,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-09,160.6661,162.238,159.6733,160.087,2971062,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-10,160.087,161.5762,156.364,157.2741,6469404,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-13,157.2741,158.846,154.6267,156.695,6963448,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-14,157.3568,157.8532,154.7094,154.7921,4842112,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-15,154.0475,154.8749,151.8138,152.4756,3530446,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-16,152.5584,154.213,146.8498,148.0908,6977376,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-17,148.0908,149.3318,146.6844,148.4217,2763126,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-22,148.0081,148.0081,143.706,145.3607,4537804,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-23,147.3462,147.6772,141.555,142.3823,7391994,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-24,142.5478,144.5333,140.8104,143.2096,4610776,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-27,143.2096,143.5405,137.9147,139.073,8309069,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-28,139.073,143.2096,136.1774,142.7959,8548182,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-29,142.7959,142.7959,137.832,139.3212,5390868,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-09-30,138.8248,141.1413,138.5766,139.7349,4027313,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-08,142.2996,147.0153,139.7349,145.0297,5328702,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-11,146.0225,148.0081,145.1952,146.188,4136565,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-12,146.6016,147.0153,143.4578,146.6844,3824141,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-13,146.7671,148.7527,145.3607,147.2635,3221599,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-14,147.429,152.2274,147.429,151.8138,4938440,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-15,150.9864,151.6483,141.555,148.0081,7130811,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-18,147.2635,147.8426,144.4506,144.4506,3181117,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-19,143.2923,145.5261,139.9003,142.7959,4567229,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-20,144.1197,145.0297,141.8859,143.2096,2771543,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-21,143.1269,143.1269,141.0586,141.6377,3462984,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-22,141.6377,145.5261,141.555,144.7815,4724314,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-25,143.9542,143.9542,137.832,141.4722,6602107,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-26,140.6449,140.7276,137.7493,138.1629,7027889,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-27,137.3356,137.3356,133.1163,133.2817,6014901,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-28,134.8536,146.6016,134.7709,146.6016,15936931,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-10-29,146.4362,151.731,144.4506,148.9181,16894941,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-01,148.9181,152.8066,146.2707,151.731,9682009,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-02,151.0692,154.7094,149.0836,154.2957,11190897,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-03,153.8821,154.213,150.1591,153.1375,6359464,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-04,151.9792,154.0475,150.9864,152.2274,6203253,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-05,152.2274,156.6122,151.4828,154.1303,5786832,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-08,155.454,155.454,149.8282,154.6267,6164106,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-09,154.5439,154.6267,149.8282,151.2346,4645887,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-10,151.0692,154.4612,151.0692,151.731,5054865,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-11,151.731,161.328,148.9181,158.846,10062707,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-12,160.3352,160.3352,154.4612,156.364,6943838,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-15,157.0259,162.3208,156.1986,162.1553,9101547,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-16,161.1625,161.328,156.7777,157.2741,5937112,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-17,156.4468,157.1086,152.3929,155.5367,4639641,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-18,155.6195,157.605,152.2274,152.2274,5020677,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-19,152.3929,157.8532,152.3929,157.6878,4604276,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-22,157.605,169.1048,157.4396,163.2308,15619939,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-23,165.4646,166.5401,159.1769,159.5079,10560232,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-24,159.5906,162.569,157.5223,158.3496,6368222,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-25,158.5151,160.3352,156.364,158.2669,5147363,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-26,158.3496,159.9215,157.0259,158.6806,5379799,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-29,157.936,158.6806,153.0548,154.4612,8380985,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-11-30,155.1231,159.5906,151.8965,153.3857,8526271,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-01,153.9648,153.9648,148.5872,149.4973,9425358,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-02,150.5728,155.3713,149.4145,150.4073,7904620,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-03,150.9037,158.4324,148.8354,158.0187,11003979,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-06,158.1014,173.3242,158.1014,165.4646,18599308,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-07,167.7811,177.4608,167.6156,171.5868,16241275,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-08,170.5113,173.3242,165.2991,170.0149,13405229,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-09,169.6012,172.0832,168.7739,170.1803,7285589,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-10,170.4285,172.2486,167.5329,169.353,7909796,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-13,172.9105,183.4175,171.2559,178.2881,14603329,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-14,179.4464,180.3564,170.8422,172.0005,9446383,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-15,173.7378,178.3708,168.0293,174.4824,10599830,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-16,173.7378,176.3853,169.6839,173.8206,5298429,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-17,173.7378,177.0471,172.9105,175.3097,7387597,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-20,173.7378,179.1154,172.0832,176.9644,8587516,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-21,176.8817,186.5613,176.6335,181.2665,10673825,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-22,181.3492,184.493,176.7162,181.9283,7521044,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-23,182.6729,183.3348,178.7845,180.6873,3867871,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-24,179.6118,184.9894,177.0471,184.493,6703917,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-27,184.0794,196.1583,182.1765,193.1799,11271685,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-28,192.9317,194.4209,186.1477,192.3526,8071347,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-29,191.2771,194.9173,189.7879,191.608,5162993,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-30,191.608,196.3237,189.457,191.7735,5076030,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-12-31,189.8706,203.9351,189.457,201.205,14298838,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-04,197.9784,201.1222,190.2843,192.6835,16593134,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-05,192.6835,194.6691,186.2304,188.5469,11548515,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-06,188.4642,199.7985,185.9822,197.8129,10082818,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-07,197.482,210.5537,197.1511,204.9279,13353210,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-10,203.356,204.8452,198.8057,199.7985,10527129,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-11,199.7985,208.7336,196.9029,199.8812,8132520,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-12,198.9712,198.9712,193.4281,196.241,9532746,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-13,196.4065,197.7302,190.1188,191.7735,8927251,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-14,194.2554,194.2554,186.1477,188.3814,9148894,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-17,186.975,195.6619,184.9894,190.2843,9449506,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-18,190.6152,197.3993,187.4714,193.5936,6471731,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-19,195.9928,202.4459,195.4964,199.8812,9980612,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-20,201.8668,207.9063,196.6547,203.0251,10821379,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-21,201.4532,203.9351,197.8957,200.6258,5347022,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-24,198.723,201.8668,196.7374,199.7985,6017097,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-25,198.2266,203.356,196.9029,197.6475,5727954,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-26,197.7302,200.1294,194.8346,197.1511,7484912,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-27,197.1511,198.5575,194.0072,195.0828,5348803,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-01-28,197.0683,197.0683,181.7629,186.975,9854545,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-07,191.1116,196.9029,187.7196,192.6835,8822013,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-08,193.8418,193.8418,182.7557,187.3059,5755766,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-09,187.3059,191.9389,179.7773,189.5397,7680473,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-10,191.2771,195.2482,186.6441,191.5253,5478148,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-11,190.9461,198.5575,187.9678,193.0972,7120722,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-14,190.2843,190.7807,182.8384,184.2448,7690035,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-15,185.8995,186.7268,180.6873,182.8384,4033090,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-16,183.4175,185.3204,181.5147,184.493,3681023,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-17,184.1621,190.2843,182.0111,189.457,6270843,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-18,188.5469,198.3921,186.5613,195.331,5901713,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-21,195.1655,195.1655,189.5397,190.698,7188387,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-22,189.457,189.457,181.2665,182.0111,6805740,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-23,183.4175,188.9606,182.7557,185.2376,5923537,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-24,183.8312,184.0794,179.1982,181.0183,7355919,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-25,181.8456,186.975,180.3564,182.0938,4943684,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-02-28,183.4175,191.6907,181.9283,191.5253,7664723,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-01,191.1116,191.5253,180.8528,184.0794,10517831,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-02,182.0111,184.9067,178.2881,182.8384,5795906,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-03,183.0038,185.9822,181.2665,183.0866,4760113,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-04,182.5075,186.8095,181.4319,184.0794,5249253,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-07,184.2448,186.6441,175.1443,176.3025,7881010,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-08,173.7378,175.7234,167.1192,167.4502,8455815,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-09,168.112,170.0149,156.4468,163.7272,8762295,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-10,169.6839,172.5796,166.3747,171.3386,6134564,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-11,168.1948,171.3386,163.8927,169.6012,5186572,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-14,169.6012,172.0005,162.0726,162.6517,6295146,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-15,161.328,161.9071,149.58,151.4001,14224085,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-16,154.8749,157.1086,147.098,156.5295,11082289,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-17,163.81,165.3819,158.5151,163.5618,6869198,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-18,163.479,163.81,160.4179,162.8172,4443908,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-21,162.8999,165.5473,161.328,163.1481,4700938,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-22,162.1553,166.2919,160.6661,164.6373,5471285,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-23,165.5473,166.0437,162.8172,164.2236,4659200,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-24,163.7272,163.7272,156.4468,157.8532,7374201,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-25,159.5906,160.5007,155.7022,156.1986,5336899,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-28,156.1159,159.1769,153.1375,157.7705,3511250,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-03-29,158.0187,158.3496,152.6411,153.7993,4697129,
