´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2020-11-25,100.1058,100.4082,97.6863,97.9888,3567042,
600638.SH,ÐÂ»ÆÆÖ,2020-11-26,97.9888,98.5936,97.5351,98.14,1538178,
600638.SH,ÐÂ»ÆÆÖ,2020-11-27,98.5936,98.7448,97.5351,97.9888,1241260,
600638.SH,ÐÂ»ÆÆÖ,2020-11-30,97.9888,99.6521,97.3839,98.14,2156821,
600638.SH,ÐÂ»ÆÆÖ,2020-12-01,97.8375,99.0473,97.6863,98.4424,1484242,
600638.SH,ÐÂ»ÆÆÖ,2020-12-02,98.5936,99.5009,98.2912,99.0473,1917888,
600638.SH,ÐÂ»ÆÆÖ,2020-12-03,99.1985,99.9546,98.5936,99.0473,1972152,
600638.SH,ÐÂ»ÆÆÖ,2020-12-04,98.7448,99.3497,97.8375,98.7448,2593360,
600638.SH,ÐÂ»ÆÆÖ,2020-12-07,98.4424,99.0473,97.5351,98.2912,1601306,
600638.SH,ÐÂ»ÆÆÖ,2020-12-08,98.2912,99.1985,97.5351,97.8375,1742241,
600638.SH,ÐÂ»ÆÆÖ,2020-12-09,97.6863,98.2912,97.0814,97.2327,1700380,
600638.SH,ÐÂ»ÆÆÖ,2020-12-10,97.9888,97.9888,96.779,97.3839,1042380,
600638.SH,ÐÂ»ÆÆÖ,2020-12-11,97.5351,97.5351,96.1741,96.3254,1123564,
600638.SH,ÐÂ»ÆÆÖ,2020-12-14,96.4766,97.9888,96.0229,97.2327,2310791,
600638.SH,ÐÂ»ÆÆÖ,2020-12-15,97.2327,103.5838,96.9302,101.7692,6513139,
600638.SH,ÐÂ»ÆÆÖ,2020-12-16,102.2228,104.3399,101.1643,103.4326,6571517,
600638.SH,ÐÂ»ÆÆÖ,2020-12-17,103.735,110.2373,102.2228,108.2715,11715499,
600638.SH,ÐÂ»ÆÆÖ,2020-12-18,108.2715,111.7495,105.3984,108.574,8325040,
600638.SH,ÐÂ»ÆÆÖ,2020-12-21,109.7837,109.7837,105.5496,107.0618,4355891,
600638.SH,ÐÂ»ÆÆÖ,2020-12-22,106.3057,114.4714,102.2228,113.4129,16436332,
600638.SH,ÐÂ»ÆÆÖ,2020-12-23,110.0861,111.1446,105.096,107.8179,7390041,
600638.SH,ÐÂ»ÆÆÖ,2020-12-24,107.8179,109.9349,105.3984,108.8764,5614166,
600638.SH,ÐÂ»ÆÆÖ,2020-12-25,108.574,110.9934,107.3642,109.6325,3636886,
600638.SH,ÐÂ»ÆÆÖ,2020-12-28,109.0276,120.6713,106.7594,119.9152,16992539,
600638.SH,ÐÂ»ÆÆÖ,2020-12-29,119.4616,123.3932,116.1348,118.7055,11321372,
600638.SH,ÐÂ»ÆÆÖ,2020-12-30,119.4616,119.4616,107.5154,109.4813,13510520,
600638.SH,ÐÂ»ÆÆÖ,2020-12-31,108.8764,109.0276,105.852,106.1545,5856941,
600638.SH,ÐÂ»ÆÆÖ,2021-01-04,106.1545,106.1545,100.257,101.4667,8521530,
600638.SH,ÐÂ»ÆÆÖ,2021-01-05,101.0131,102.0716,100.4082,101.3155,4751663,
600638.SH,ÐÂ»ÆÆÖ,2021-01-06,100.5594,101.9204,100.1058,101.1643,3485756,
600638.SH,ÐÂ»ÆÆÖ,2021-01-07,101.1643,101.7692,91.0328,93.7547,8652163,
600638.SH,ÐÂ»ÆÆÖ,2021-01-08,93.301,99.6521,87.8572,97.2327,12908751,
600638.SH,ÐÂ»ÆÆÖ,2021-01-11,96.0229,97.0814,88.7645,88.9157,6531900,
600638.SH,ÐÂ»ÆÆÖ,2021-01-12,88.9157,96.3254,88.6133,96.1741,7651736,
600638.SH,ÐÂ»ÆÆÖ,2021-01-13,96.1741,99.0473,94.3595,99.0473,4957005,
600638.SH,ÐÂ»ÆÆÖ,2021-01-14,98.8961,102.8277,97.2327,102.0716,6829158,
600638.SH,ÐÂ»ÆÆÖ,2021-01-15,101.4667,103.2814,100.257,103.2814,3757665,
600638.SH,ÐÂ»ÆÆÖ,2021-01-18,101.618,108.574,101.618,108.574,8394664,
600638.SH,ÐÂ»ÆÆÖ,2021-01-19,109.1788,111.5983,106.7594,110.2373,8369566,
600638.SH,ÐÂ»ÆÆÖ,2021-01-20,109.4813,113.1105,107.8179,113.1105,4960620,
600638.SH,ÐÂ»ÆÆÖ,2021-01-21,111.5983,117.1933,110.691,116.8909,6216411,
600638.SH,ÐÂ»ÆÆÖ,2021-01-22,119.764,120.0665,105.2472,108.8764,37455981,
600638.SH,ÐÂ»ÆÆÖ,2021-01-25,97.9888,97.9888,97.9888,97.9888,2737900,
600638.SH,ÐÂ»ÆÆÖ,2021-01-26,88.1596,92.9986,88.1596,88.9157,16335295,
600638.SH,ÐÂ»ÆÆÖ,2021-01-27,87.8572,90.2767,87.5548,88.3109,5264614,
600638.SH,ÐÂ»ÆÆÖ,2021-01-28,88.7645,88.7645,86.345,87.2523,3936563,
600638.SH,ÐÂ»ÆÆÖ,2021-01-29,86.345,87.2523,83.9256,83.9256,4372408,
600638.SH,ÐÂ»ÆÆÖ,2021-02-01,86.0426,86.345,84.5304,85.5889,2024065,
600638.SH,ÐÂ»ÆÆÖ,2021-02-02,85.5889,92.8474,84.8329,91.0328,5228337,
600638.SH,ÐÂ»ÆÆÖ,2021-02-03,91.3352,92.5449,88.7645,89.0669,2524226,
600638.SH,ÐÂ»ÆÆÖ,2021-02-04,88.9157,89.9742,85.8914,86.4962,1916640,
600638.SH,ÐÂ»ÆÆÖ,2021-02-05,86.1938,87.5548,84.0768,84.5304,3255618,
600638.SH,ÐÂ»ÆÆÖ,2021-02-08,84.5304,85.2865,81.0524,81.9597,3556789,
600638.SH,ÐÂ»ÆÆÖ,2021-02-09,82.1109,82.4134,80.2963,81.3549,3790022,
600638.SH,ÐÂ»ÆÆÖ,2021-02-10,81.6573,82.5646,81.2036,81.9597,2130241,
600638.SH,ÐÂ»ÆÆÖ,2021-02-18,82.2622,84.3792,82.1109,83.9256,2569638,
600638.SH,ÐÂ»ÆÆÖ,2021-02-19,83.9256,87.8572,83.9256,87.706,2960607,
600638.SH,ÐÂ»ÆÆÖ,2021-02-22,87.706,90.5791,87.706,88.3109,4413740,
600638.SH,ÐÂ»ÆÆÖ,2021-02-23,88.3109,88.7645,86.6475,86.7987,2333202,
600638.SH,ÐÂ»ÆÆÖ,2021-02-24,86.345,88.1596,86.345,87.2523,1595522,
600638.SH,ÐÂ»ÆÆÖ,2021-02-25,87.5548,91.4864,86.7987,89.9742,5713793,
600638.SH,ÐÂ»ÆÆÖ,2021-02-26,89.0669,89.0669,86.1938,86.9499,3172183,
600638.SH,ÐÂ»ÆÆÖ,2021-03-01,86.6475,88.3109,86.6475,88.0084,2048162,
600638.SH,ÐÂ»ÆÆÖ,2021-03-02,88.1596,89.2182,87.1011,87.5548,1800816,
600638.SH,ÐÂ»ÆÆÖ,2021-03-03,87.5548,88.4621,86.7987,88.1596,1808660,
600638.SH,ÐÂ»ÆÆÖ,2021-03-04,87.8572,88.7645,87.2523,87.5548,1810201,
600638.SH,ÐÂ»ÆÆÖ,2021-03-05,87.5548,89.2182,86.6475,89.2182,2204912,
600638.SH,ÐÂ»ÆÆÖ,2021-03-08,89.823,89.9742,87.2523,87.5548,2836301,
600638.SH,ÐÂ»ÆÆÖ,2021-03-09,87.5548,88.4621,84.0768,86.9499,2778982,
600638.SH,ÐÂ»ÆÆÖ,2021-03-10,87.5548,87.5548,85.2865,86.4962,1644241,
600638.SH,ÐÂ»ÆÆÖ,2021-03-11,86.345,87.706,86.1938,87.1011,1265796,
600638.SH,ÐÂ»ÆÆÖ,2021-03-12,86.7987,88.3109,86.345,87.8572,1613481,
600638.SH,ÐÂ»ÆÆÖ,2021-03-15,87.8572,89.5206,87.8572,88.4621,1829240,
600638.SH,ÐÂ»ÆÆÖ,2021-03-16,88.9157,89.9742,88.3109,89.3694,1838421,
600638.SH,ÐÂ»ÆÆÖ,2021-03-17,89.9742,90.1255,89.0669,90.1255,1568015,
600638.SH,ÐÂ»ÆÆÖ,2021-03-18,89.9742,89.9742,88.9157,88.9157,1341506,
600638.SH,ÐÂ»ÆÆÖ,2021-03-19,88.7645,89.9742,88.3109,89.6718,2289592,
600638.SH,ÐÂ»ÆÆÖ,2021-03-22,89.9742,90.2767,89.3694,89.9742,1810098,
600638.SH,ÐÂ»ÆÆÖ,2021-03-23,90.5791,90.5791,88.1596,88.9157,1840508,
600638.SH,ÐÂ»ÆÆÖ,2021-03-24,88.3109,89.3694,88.1596,88.7645,1022120,
600638.SH,ÐÂ»ÆÆÖ,2021-03-25,88.7645,88.9157,87.4035,87.5548,1124160,
600638.SH,ÐÂ»ÆÆÖ,2021-03-26,87.5548,87.8572,86.7987,87.5548,1390720,
600638.SH,ÐÂ»ÆÆÖ,2021-03-29,87.706,88.4621,87.1011,87.1011,1754794,
600638.SH,ÐÂ»ÆÆÖ,2021-03-30,86.9499,87.1011,84.9841,85.1353,2413586,
600638.SH,ÐÂ»ÆÆÖ,2021-03-31,85.1353,85.8914,84.228,85.5889,1447912,
600638.SH,ÐÂ»ÆÆÖ,2021-04-01,85.1353,85.5889,84.5304,84.9841,1343160,
600638.SH,ÐÂ»ÆÆÖ,2021-04-02,84.9841,85.7402,84.5304,85.4377,1157674,
600638.SH,ÐÂ»ÆÆÖ,2021-04-06,85.8914,87.1011,85.1353,86.4962,1816321,
600638.SH,ÐÂ»ÆÆÖ,2021-04-07,86.4962,87.2523,85.8914,86.9499,1768394,
600638.SH,ÐÂ»ÆÆÖ,2021-04-08,86.6475,87.4035,85.8914,86.1938,2041607,
600638.SH,ÐÂ»ÆÆÖ,2021-04-09,86.1938,86.1938,85.4377,86.0426,1602831,
600638.SH,ÐÂ»ÆÆÖ,2021-04-12,86.0426,87.2523,85.8914,86.345,1801996,
600638.SH,ÐÂ»ÆÆÖ,2021-04-13,86.7987,86.9499,85.5889,85.7402,1150000,
600638.SH,ÐÂ»ÆÆÖ,2021-04-14,85.7402,88.0084,85.2865,87.8572,2290926,
600638.SH,ÐÂ»ÆÆÖ,2021-04-15,87.4035,88.3109,87.4035,87.8572,1387162,
600638.SH,ÐÂ»ÆÆÖ,2021-04-16,87.5548,89.9742,87.2523,89.5206,2697968,
600638.SH,ÐÂ»ÆÆÖ,2021-04-19,89.823,90.4279,89.0669,89.9742,2007672,
600638.SH,ÐÂ»ÆÆÖ,2021-04-20,89.5206,90.5791,89.3694,89.823,2071305,
600638.SH,ÐÂ»ÆÆÖ,2021-04-21,89.5206,90.1255,88.4621,88.7645,1394535,
600638.SH,ÐÂ»ÆÆÖ,2021-04-22,89.2182,89.823,88.6133,89.0669,1569779,
600638.SH,ÐÂ»ÆÆÖ,2021-04-23,88.6133,89.2182,87.5548,87.706,1515189,
600638.SH,ÐÂ»ÆÆÖ,2021-04-26,88.4621,88.4621,87.2523,87.706,1034818,
600638.SH,ÐÂ»ÆÆÖ,2021-04-27,87.4035,87.4035,85.1353,86.9499,1544689,
600638.SH,ÐÂ»ÆÆÖ,2021-04-28,86.9499,87.4035,85.1353,85.7402,3116800,
600638.SH,ÐÂ»ÆÆÖ,2021-04-29,85.7402,86.7987,85.2865,85.8914,1569759,
600638.SH,ÐÂ»ÆÆÖ,2021-04-30,86.1938,86.345,84.8329,85.5889,1815169,
600638.SH,ÐÂ»ÆÆÖ,2021-05-06,85.5889,85.8914,84.9841,85.1353,1675261,
600638.SH,ÐÂ»ÆÆÖ,2021-05-07,85.1353,85.5889,84.8329,85.1353,1339571,
600638.SH,ÐÂ»ÆÆÖ,2021-05-10,85.2865,85.2865,83.6231,84.3792,2237862,
600638.SH,ÐÂ»ÆÆÖ,2021-05-11,83.6231,86.7987,83.6231,86.6475,2955071,
600638.SH,ÐÂ»ÆÆÖ,2021-05-12,85.7402,86.4962,85.7402,86.345,1113176,
600638.SH,ÐÂ»ÆÆÖ,2021-05-13,86.345,86.7987,85.5889,86.1938,1444920,
600638.SH,ÐÂ»ÆÆÖ,2021-05-14,86.345,88.1596,86.1938,87.8572,2178018,
600638.SH,ÐÂ»ÆÆÖ,2021-05-17,87.4035,87.4035,85.5889,85.5889,2133398,
600638.SH,ÐÂ»ÆÆÖ,2021-05-18,85.7402,87.2523,85.2865,86.4962,1338436,
600638.SH,ÐÂ»ÆÆÖ,2021-05-19,86.345,87.2523,85.8914,86.345,951341,
600638.SH,ÐÂ»ÆÆÖ,2021-05-20,86.345,86.4962,84.8329,85.2865,1542841,
600638.SH,ÐÂ»ÆÆÖ,2021-05-21,85.4377,85.5889,84.9841,85.2865,1003446,
600638.SH,ÐÂ»ÆÆÖ,2021-05-24,85.2865,86.6475,85.2865,85.8914,1159776,
600638.SH,ÐÂ»ÆÆÖ,2021-05-25,85.8914,86.4962,85.2865,86.0426,1949987,
600638.SH,ÐÂ»ÆÆÖ,2021-05-26,86.0426,87.1011,85.4377,86.345,1775866,
600638.SH,ÐÂ»ÆÆÖ,2021-05-27,86.1938,86.9499,85.8914,86.6475,1685360,
600638.SH,ÐÂ»ÆÆÖ,2021-05-28,86.9499,86.9499,85.4377,85.5889,1938972,
600638.SH,ÐÂ»ÆÆÖ,2021-05-31,86.1938,86.1938,85.1353,85.4377,1351580,
600638.SH,ÐÂ»ÆÆÖ,2021-06-01,85.1353,86.0426,85.1353,85.7402,1170873,
600638.SH,ÐÂ»ÆÆÖ,2021-06-02,85.8914,86.0426,85.1353,85.5889,1538515,
600638.SH,ÐÂ»ÆÆÖ,2021-06-03,85.7402,92.9986,85.1353,89.9742,9219251,
600638.SH,ÐÂ»ÆÆÖ,2021-06-04,89.5206,89.9742,87.1011,87.706,5392045,
600638.SH,ÐÂ»ÆÆÖ,2021-06-07,87.5548,87.8572,85.8914,86.1938,2598903,
600638.SH,ÐÂ»ÆÆÖ,2021-06-08,85.8914,91.7888,85.8914,89.0669,6519194,
600638.SH,ÐÂ»ÆÆÖ,2021-06-09,89.2182,89.9742,87.8572,88.7645,4212541,
600638.SH,ÐÂ»ÆÆÖ,2021-06-10,88.6133,88.7645,87.706,87.706,2476320,
600638.SH,ÐÂ»ÆÆÖ,2021-06-11,87.8572,88.7645,87.2523,87.4035,1857719,
600638.SH,ÐÂ»ÆÆÖ,2021-06-15,87.4035,87.706,85.5889,85.7402,2340232,
600638.SH,ÐÂ»ÆÆÖ,2021-06-16,85.5889,86.345,85.1353,86.1938,1163400,
600638.SH,ÐÂ»ÆÆÖ,2021-06-17,86.1938,86.1938,84.3792,84.5304,2751140,
600638.SH,ÐÂ»ÆÆÖ,2021-06-18,84.3792,85.1353,84.0768,84.8329,1257031,
600638.SH,ÐÂ»ÆÆÖ,2021-06-21,84.6816,85.1353,83.9256,84.8329,1144899,
600638.SH,ÐÂ»ÆÆÖ,2021-06-22,84.8329,85.4377,84.8329,85.2865,1212681,
600638.SH,ÐÂ»ÆÆÖ,2021-06-23,85.2865,85.4377,84.8329,85.1353,1168620,
600638.SH,ÐÂ»ÆÆÖ,2021-06-24,85.1353,85.2865,83.9256,84.3792,1349958,
600638.SH,ÐÂ»ÆÆÖ,2021-06-25,84.3792,85.1353,83.9256,84.3792,1961723,
600638.SH,ÐÂ»ÆÆÖ,2021-06-28,84.6816,84.6816,83.9256,84.228,1473463,
600638.SH,ÐÂ»ÆÆÖ,2021-06-29,84.228,84.228,83.0182,83.1695,1767000,
600638.SH,ÐÂ»ÆÆÖ,2021-06-30,83.1695,83.9256,82.5646,82.7158,1419440,
600638.SH,ÐÂ»ÆÆÖ,2021-07-01,82.5646,83.4719,82.4134,82.4134,1402539,
600638.SH,ÐÂ»ÆÆÖ,2021-07-02,82.4134,82.5646,81.6573,81.8085,1540720,
600638.SH,ÐÂ»ÆÆÖ,2021-07-05,82.1109,82.4134,81.6573,82.2622,919598,
600638.SH,ÐÂ»ÆÆÖ,2021-07-06,82.2622,83.7743,82.1109,83.4719,1288180,
600638.SH,ÐÂ»ÆÆÖ,2021-07-07,83.7743,83.7743,82.7158,82.867,1097152,
600638.SH,ÐÂ»ÆÆÖ,2021-07-08,83.3207,84.3792,82.7158,82.867,1220341,
600638.SH,ÐÂ»ÆÆÖ,2021-07-09,82.7158,83.1695,81.9597,83.0182,1206581,
600638.SH,ÐÂ»ÆÆÖ,2021-07-12,83.4719,83.4719,82.7158,82.867,1468742,
600638.SH,ÐÂ»ÆÆÖ,2021-07-13,82.867,83.64,82.2486,83.3308,1302923,
600638.SH,ÐÂ»ÆÆÖ,2021-07-14,83.1762,83.7946,82.7124,82.7124,1347921,
600638.SH,ÐÂ»ÆÆÖ,2021-07-15,82.867,83.0216,81.321,82.2486,1394405,
600638.SH,ÐÂ»ÆÆÖ,2021-07-16,83.7946,84.1039,81.9394,82.094,1837525,
600638.SH,ÐÂ»ÆÆÖ,2021-07-19,81.4756,81.6302,79.9296,80.8572,1651837,
600638.SH,ÐÂ»ÆÆÖ,2021-07-20,80.8572,80.8572,79.775,80.548,1159513,
600638.SH,ÐÂ»ÆÆÖ,2021-07-21,80.548,81.0118,80.3934,80.7026,924344,
600638.SH,ÐÂ»ÆÆÖ,2021-07-22,80.7026,80.7026,79.9296,80.2388,1287633,
600638.SH,ÐÂ»ÆÆÖ,2021-07-23,80.3934,80.7026,79.775,80.548,1665102,
600638.SH,ÐÂ»ÆÆÖ,2021-07-26,80.3934,80.3934,78.229,78.6928,1426283,
600638.SH,ÐÂ»ÆÆÖ,2021-07-27,78.5382,79.1566,76.9921,76.9921,1946520,
600638.SH,ÐÂ»ÆÆÖ,2021-07-28,76.9921,77.4559,74.6731,75.1369,1459825,
600638.SH,ÐÂ»ÆÆÖ,2021-07-29,75.7553,76.0645,75.1369,75.6007,837701,
600638.SH,ÐÂ»ÆÆÖ,2021-07-30,75.6007,75.7553,74.3639,75.6007,892322,
600638.SH,ÐÂ»ÆÆÖ,2021-08-02,75.6007,77.1467,74.5185,76.9921,1319958,
600638.SH,ÐÂ»ÆÆÖ,2021-08-03,76.9921,77.7651,76.2191,77.7651,800638,
600638.SH,ÐÂ»ÆÆÖ,2021-08-04,76.9921,77.4559,76.3737,76.5283,656300,
600638.SH,ÐÂ»ÆÆÖ,2021-08-05,76.9921,77.3013,75.6007,76.2191,1132780,
600638.SH,ÐÂ»ÆÆÖ,2021-08-06,76.2191,76.2191,74.6731,75.1369,961020,
600638.SH,ÐÂ»ÆÆÖ,2021-08-09,75.1369,77.1467,74.8277,76.6829,1340769,
600638.SH,ÐÂ»ÆÆÖ,2021-08-10,76.6829,76.8375,75.7553,76.3737,1411773,
600638.SH,ÐÂ»ÆÆÖ,2021-08-11,76.6829,78.0743,76.0645,77.4559,2718681,
600638.SH,ÐÂ»ÆÆÖ,2021-08-12,77.6105,77.7651,76.2191,76.3737,1650633,
600638.SH,ÐÂ»ÆÆÖ,2021-08-13,75.9099,76.8375,75.7553,76.0645,1434486,
600638.SH,ÐÂ»ÆÆÖ,2021-08-16,76.0645,77.3013,75.9099,77.1467,1293909,
600638.SH,ÐÂ»ÆÆÖ,2021-08-17,77.3013,77.4559,75.7553,76.0645,1336256,
600638.SH,ÐÂ»ÆÆÖ,2021-08-18,75.7553,78.8474,75.4461,78.0743,2932728,
600638.SH,ÐÂ»ÆÆÖ,2021-08-19,79.3112,81.4756,78.3836,79.9296,5962298,
600638.SH,ÐÂ»ÆÆÖ,2021-08-20,78.5382,79.775,77.4559,78.5382,2240182,
600638.SH,ÐÂ»ÆÆÖ,2021-08-23,78.0743,80.8572,77.9197,79.775,2522571,
600638.SH,ÐÂ»ÆÆÖ,2021-08-24,79.6204,83.1762,79.3112,81.1664,4813625,
600638.SH,ÐÂ»ÆÆÖ,2021-08-25,81.0118,81.4756,79.3112,79.9296,2972574,
600638.SH,ÐÂ»ÆÆÖ,2021-08-26,79.6204,80.7026,79.002,79.775,1813052,
600638.SH,ÐÂ»ÆÆÖ,2021-08-27,79.775,79.9296,78.5382,79.1566,1424937,
600638.SH,ÐÂ»ÆÆÖ,2021-08-30,78.6928,79.3112,77.9197,78.229,1398059,
600638.SH,ÐÂ»ÆÆÖ,2021-08-31,78.229,79.6204,77.9197,79.3112,2168406,
600638.SH,ÐÂ»ÆÆÖ,2021-09-01,79.3112,83.4854,78.8474,81.7848,4910140,
600638.SH,ÐÂ»ÆÆÖ,2021-09-02,81.6302,81.6302,80.548,80.8572,2694592,
600638.SH,ÐÂ»ÆÆÖ,2021-09-03,80.8572,83.3308,80.8572,82.4032,4214470,
600638.SH,ÐÂ»ÆÆÖ,2021-09-06,82.4032,83.0216,81.9394,82.5578,2750940,
600638.SH,ÐÂ»ÆÆÖ,2021-09-07,82.867,84.1039,82.4032,83.7946,2485193,
600638.SH,ÐÂ»ÆÆÖ,2021-09-08,83.7946,85.6499,83.3308,85.4953,4018021,
600638.SH,ÐÂ»ÆÆÖ,2021-09-09,84.7223,85.6499,84.4131,85.6499,2434766,
600638.SH,ÐÂ»ÆÆÖ,2021-09-10,85.4953,85.8045,83.64,84.2585,3133772,
600638.SH,ÐÂ»ÆÆÖ,2021-09-13,84.1039,86.2683,83.64,85.9591,2832365,
600638.SH,ÐÂ»ÆÆÖ,2021-09-14,85.8045,85.9591,83.64,83.9492,2469648,
600638.SH,ÐÂ»ÆÆÖ,2021-09-15,83.7946,84.1039,82.867,83.1762,1734756,
600638.SH,ÐÂ»ÆÆÖ,2021-09-16,83.3308,84.7223,82.5578,82.7124,2128047,
600638.SH,ÐÂ»ÆÆÖ,2021-09-17,82.2486,82.5578,80.7026,81.0118,1813740,
600638.SH,ÐÂ»ÆÆÖ,2021-09-22,80.548,81.1664,79.4658,81.0118,2044886,
600638.SH,ÐÂ»ÆÆÖ,2021-09-23,81.0118,83.9492,80.7026,83.7946,2802721,
600638.SH,ÐÂ»ÆÆÖ,2021-09-24,83.7946,84.1039,82.094,82.094,1566567,
600638.SH,ÐÂ»ÆÆÖ,2021-09-27,82.2486,82.867,79.1566,79.6204,1825740,
600638.SH,ÐÂ»ÆÆÖ,2021-09-28,80.0842,81.0118,79.4658,80.548,1009409,
600638.SH,ÐÂ»ÆÆÖ,2021-09-29,80.0842,81.1664,78.6928,78.8474,1302800,
600638.SH,ÐÂ»ÆÆÖ,2021-09-30,79.6204,81.0118,78.8474,80.2388,1032376,
600638.SH,ÐÂ»ÆÆÖ,2021-10-08,80.2388,82.4032,80.2388,82.094,1429077,
600638.SH,ÐÂ»ÆÆÖ,2021-10-11,82.094,83.0216,81.321,81.7848,850121,
600638.SH,ÐÂ»ÆÆÖ,2021-10-12,81.7848,82.094,80.548,81.0118,1209440,
600638.SH,ÐÂ»ÆÆÖ,2021-10-13,80.8572,81.6302,80.2388,80.3934,1122036,
600638.SH,ÐÂ»ÆÆÖ,2021-10-14,80.548,81.321,79.775,80.548,638917,
600638.SH,ÐÂ»ÆÆÖ,2021-10-15,80.548,81.1664,79.4658,79.9296,955660,
600638.SH,ÐÂ»ÆÆÖ,2021-10-18,79.9296,80.8572,79.6204,80.7026,699162,
600638.SH,ÐÂ»ÆÆÖ,2021-10-19,80.7026,80.8572,79.9296,80.0842,728080,
600638.SH,ÐÂ»ÆÆÖ,2021-10-20,80.0842,80.2388,78.6928,79.002,1517356,
600638.SH,ÐÂ»ÆÆÖ,2021-10-21,79.002,79.4658,78.5382,78.6928,655600,
600638.SH,ÐÂ»ÆÆÖ,2021-10-22,78.5382,79.9296,78.3836,78.3836,1023369,
600638.SH,ÐÂ»ÆÆÖ,2021-10-25,78.3836,78.3836,76.9921,77.1467,1272863,
600638.SH,ÐÂ»ÆÆÖ,2021-10-26,77.3013,77.3013,76.5283,76.6829,998780,
600638.SH,ÐÂ»ÆÆÖ,2021-10-27,76.6829,76.9921,74.9823,75.1369,1394038,
600638.SH,ÐÂ»ÆÆÖ,2021-10-28,74.6731,75.4461,74.3639,74.9823,1119518,
600638.SH,ÐÂ»ÆÆÖ,2021-10-29,74.6731,77.4559,74.5185,76.8375,1666685,
600638.SH,ÐÂ»ÆÆÖ,2021-11-01,76.8375,76.8375,75.6007,75.7553,1066638,
600638.SH,ÐÂ»ÆÆÖ,2021-11-02,75.4461,76.0645,73.5909,74.9823,1423982,
600638.SH,ÐÂ»ÆÆÖ,2021-11-03,74.5185,75.2915,74.0547,74.9823,907023,
600638.SH,ÐÂ»ÆÆÖ,2021-11-04,74.9823,75.4461,74.3639,74.8277,1070637,
600638.SH,ÐÂ»ÆÆÖ,2021-11-05,74.8277,75.1369,73.9001,74.2093,987600,
600638.SH,ÐÂ»ÆÆÖ,2021-11-08,74.2093,74.8277,73.9001,74.2093,770469,
600638.SH,ÐÂ»ÆÆÖ,2021-11-09,74.5185,74.8277,74.2093,74.6731,798796,
600638.SH,ÐÂ»ÆÆÖ,2021-11-10,74.8277,76.2191,74.2093,75.9099,1195322,
600638.SH,ÐÂ»ÆÆÖ,2021-11-11,75.7553,78.6928,75.4461,78.0743,2369561,
600638.SH,ÐÂ»ÆÆÖ,2021-11-12,78.3836,78.3836,76.6829,77.6105,1182229,
600638.SH,ÐÂ»ÆÆÖ,2021-11-15,77.4559,79.4658,77.4559,79.4658,1471280,
600638.SH,ÐÂ»ÆÆÖ,2021-11-16,79.002,79.3112,78.3836,78.8474,928780,
600638.SH,ÐÂ»ÆÆÖ,2021-11-17,78.8474,79.775,78.3836,79.002,1113800,
600638.SH,ÐÂ»ÆÆÖ,2021-11-18,79.1566,79.4658,77.4559,77.9197,1294480,
600638.SH,ÐÂ»ÆÆÖ,2021-11-19,77.6105,79.4658,77.6105,79.4658,1203940,
600638.SH,ÐÂ»ÆÆÖ,2021-11-22,79.3112,79.3112,78.229,78.8474,928800,
600638.SH,ÐÂ»ÆÆÖ,2021-11-23,78.5382,79.1566,78.3836,78.8474,574580,
600638.SH,ÐÂ»ÆÆÖ,2021-11-24,79.002,79.1566,77.3013,78.229,658541,
600638.SH,ÐÂ»ÆÆÖ,2021-11-25,78.229,79.1566,78.229,79.002,732827,
600638.SH,ÐÂ»ÆÆÖ,2021-11-26,79.002,79.1566,77.7651,78.0743,590893,
600638.SH,ÐÂ»ÆÆÖ,2021-11-29,77.6105,77.6105,76.8375,76.9921,843192,
600638.SH,ÐÂ»ÆÆÖ,2021-11-30,77.6105,77.9197,76.9921,77.4559,665399,
600638.SH,ÐÂ»ÆÆÖ,2021-12-01,77.3013,78.6928,76.9921,78.5382,794164,
600638.SH,ÐÂ»ÆÆÖ,2021-12-02,78.5382,79.6204,78.229,78.5382,1466455,
600638.SH,ÐÂ»ÆÆÖ,2021-12-03,79.1566,79.3112,78.3836,79.1566,768321,
600638.SH,ÐÂ»ÆÆÖ,2021-12-06,81.9394,87.0413,81.7848,87.0413,12592312,
600638.SH,ÐÂ»ÆÆÖ,2021-12-07,89.8242,95.6991,87.0413,95.6991,13489856,
600638.SH,ÐÂ»ÆÆÖ,2021-12-08,97.7089,99.8733,90.4426,92.7616,31327170,
600638.SH,ÐÂ»ÆÆÖ,2021-12-09,88.7419,91.9886,88.2781,89.3603,19944389,
600638.SH,ÐÂ»ÆÆÖ,2021-12-10,87.8143,88.8965,85.3407,86.4229,13851043,
600638.SH,ÐÂ»ÆÆÖ,2021-12-13,86.1137,87.5051,84.4131,84.7223,9695104,
600638.SH,ÐÂ»ÆÆÖ,2021-12-14,84.2585,86.7321,83.64,85.1861,8950289,
600638.SH,ÐÂ»ÆÆÖ,2021-12-15,85.0315,88.1235,83.9492,86.7321,11045880,
600638.SH,ÐÂ»ÆÆÖ,2021-12-16,85.4953,88.8965,85.3407,86.2683,7969810,
