´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-28,41.0917,41.9188,40.227,40.227,3268100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-29,40.4902,41.3549,39.7759,40.227,3006388,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-01,40.227,41.3925,39.5879,40.4526,2418890,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-02,40.4902,40.6406,39.6631,40.603,2127928,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-03,40.1518,40.415,39.0992,39.212,2490856,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-04,38.9112,39.212,37.7081,38.8736,2986850,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-05,38.7608,39.5503,38.0465,38.2345,1705521,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-08,38.2721,38.6104,37.7457,37.9337,1732090,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-09,37.9337,38.5728,37.6706,38.3849,2231972,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-10,38.6104,41.5805,38.5352,40.6782,4232950,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-18,40.8662,44.7385,40.8662,44.2121,6036609,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-19,44.2497,44.5129,41.806,43.9114,6320816,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-22,43.7986,48.31,43.7986,46.8438,14048011,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-23,46.0919,46.5431,44.5505,46.3175,9012127,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-24,45.716,47.3326,45.6784,46.2423,5201657,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-25,46.5431,46.9942,45.528,45.5656,3667140,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-02-26,44.1745,45.9791,43.8738,44.7385,4816326,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-01,45.4528,46.2047,44.9265,45.0016,3228112,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-02,45.34,46.0919,44.4001,44.4001,4080553,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-03,43.9866,45.0392,43.9866,44.7761,2803608,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-04,44.4377,45.0016,43.9866,44.7385,3218176,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-05,44.5129,45.0016,44.3625,44.8137,2158970,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-08,44.9265,46.3175,44.8513,45.2272,4735129,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-09,45.1896,46.1295,42.7835,45.0016,5447382,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-10,45.1144,45.528,43.2723,43.4226,3201490,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-11,43.8362,44.2873,43.0091,44.1745,2276446,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-12,44.2121,44.4001,43.1595,43.2723,2141953,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-15,42.9715,43.6482,42.8211,42.9715,2030000,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-16,43.1595,43.4978,42.37,42.7083,1924967,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-17,43.1595,45.8663,42.2948,44.7009,4469233,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-18,43.8738,45.4528,43.8362,44.2121,3007800,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-19,43.4602,44.9265,43.4226,44.2121,2224169,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-22,44.0242,44.7761,44.0242,44.4753,2506099,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-23,44.3249,44.4753,43.0467,43.3099,2759272,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-24,43.2347,43.6106,41.5805,41.7308,2848280,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-25,41.6933,42.3324,41.3549,41.6933,1491780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-26,41.806,42.2948,41.806,42.1444,1454100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-29,42.1444,43.7986,41.994,42.4452,2423770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-30,42.2948,42.4076,41.7308,41.9188,1836600,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-03-31,41.9188,42.2572,41.7308,42.0316,1235884,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-01,42.182,43.3099,41.9564,42.4076,2237784,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-02,42.4076,43.1595,42.3324,42.6331,1694235,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-06,42.2948,43.1595,42.2948,42.9715,1901100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-07,42.8587,44.6257,42.5955,43.7986,3396929,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-08,43.5354,44.137,43.4226,43.573,2271857,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-09,43.385,44.1745,43.385,44.0994,2590119,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-12,44.4753,44.4753,43.1595,43.2347,1987701,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-13,43.2347,43.5354,42.2948,42.5204,1700275,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-14,42.7835,45.7911,42.7835,44.8513,6586786,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-15,44.8137,45.34,44.137,44.8513,3465400,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-16,44.8137,45.0392,44.2873,44.7009,2459400,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-19,44.6257,45.4904,44.0994,45.0768,2887964,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-20,45.1144,46.2423,44.6633,45.8287,4248810,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-21,45.5656,45.5656,44.5129,44.6257,2874177,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-22,44.6633,45.2272,44.5129,44.8137,1517231,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-23,44.7761,44.8137,44.0994,44.2121,1896313,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-26,44.5881,45.9415,44.3249,45.1896,4934048,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-27,45.7911,46.1295,44.9265,45.9791,4621404,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-28,46.4303,46.4679,44.8137,45.1896,3461970,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-29,45.1144,45.1896,44.3625,44.4377,2355503,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-04-30,44.4377,44.6633,43.9866,44.3625,1832300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-06,43.9866,44.8889,43.9866,44.7385,1983390,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-07,45.0392,45.6784,44.4377,44.7009,2910232,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-10,45.0392,47.6709,45.0392,47.2574,8715795,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-11,46.9942,47.1822,46.0919,46.9566,4900946,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-12,46.6182,47.6333,46.4303,46.9942,3601860,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-13,46.6182,47.295,46.2423,46.3927,2558155,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-14,46.2799,46.7686,45.6784,46.4303,2410870,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-17,46.2423,47.7837,46.2423,47.1822,4678518,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-18,48.4228,48.4228,46.3175,46.6934,4309102,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-19,46.731,49.8139,46.2799,49.0243,8494802,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-20,48.874,51.844,48.4604,51.3553,12039216,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-21,52.3703,52.3703,50.3778,51.5432,8218595,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-24,51.5432,52.3703,50.5658,51.1673,6554091,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-25,51.5056,56.2051,51.1673,55.7539,14701686,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-26,55.6411,56.8066,54.7012,55.9043,11558943,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-27,55.9043,56.393,54.7012,55.3404,8547780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-28,55.5283,55.9795,55.0396,55.7163,5069730,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-05-31,55.6787,59.7766,55.6411,59.1375,11361705,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-01,58.3104,59.6262,58.3104,59.4007,5912939,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-02,59.6262,59.927,58.2352,58.8743,7490562,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-03,58.6112,59.8142,58.6112,58.9871,5740080,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-04,58.8367,59.5135,56.581,57.8969,7440450,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-07,57.7089,63.6865,57.7089,63.6865,16335180,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-08,63.9121,67.7468,62.7843,66.1678,19596669,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-09,66.5438,68.01,64.2881,66.9197,12069463,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-10,66.8446,67.5213,65.7919,66.055,9718430,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-11,66.5814,72.6718,66.5814,72.6718,19384543,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-15,72.559,77.0705,70.7169,75.1531,27256577,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-16,75.1531,77.1544,71.8352,75.3111,22409474,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-17,75.3111,82.8422,73.7312,82.8422,23969188,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-18,84.8435,91.1107,84.8435,91.1107,15188699,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-21,92.6906,93.3753,85.8968,89.5307,52807774,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-22,89.794,90.0047,82.0523,82.4209,49222205,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-23,82.1576,83.3689,79.3137,80.6303,35326556,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-24,80.4196,88.3721,80.4196,84.3169,50200523,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-25,84.7382,85.3175,78.5764,83.0529,28103821,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-28,81.9469,86.5815,81.9469,84.7908,22042038,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-29,84.5802,85.1595,82.5789,84.6855,16628165,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-06-30,85.2122,85.7388,81.7363,81.8943,15606479,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-01,81.6309,84.6855,80.5776,80.999,14545542,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-02,80.999,82.3156,79.9457,81.7889,12806258,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-05,81.3676,86.0021,81.2096,84.5275,23822101,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-06,84.7908,92.164,82.8949,89.3727,30051134,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-07,88.4774,92.1113,87.7928,90.6367,20620270,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-08,90.6367,97.5358,89.794,95.5872,26753337,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-09,95.2712,98.4311,86.0548,86.1601,40073677,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-12,84.3695,92.164,83.7902,90.1627,27062077,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-13,90.2154,96.5878,87.6874,93.8492,22582307,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-14,93.8492,96.8512,91.1107,93.8492,16850380,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-15,92.9539,94.3232,87.4768,92.4273,13559674,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-16,94.6392,101.6963,93.9019,101.6963,25969242,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-19,108.3322,111.8607,106.3835,111.8607,14330295,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-20,112.7034,121.0771,106.3835,119.2338,48286861,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-21,131.1361,131.1361,110.5968,115.3366,60083149,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-22,113.23,116.4952,103.803,103.803,50798273,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-23,106.5942,114.178,104.9616,114.178,44323044,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-26,124.2897,125.6063,119.0758,125.6063,19293428,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-27,138.1933,138.1933,127.4496,138.1933,43262941,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-28,142.4591,150.0956,129.8722,141.1425,74619061,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-29,143.7758,146.9357,137.14,142.5118,66254071,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-07-30,142.1958,142.1958,128.2396,128.2396,58562521,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-02,123.763,126.3436,115.8633,125.9223,43883824,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-03,124.0264,130.6095,117.3379,117.6539,37059207,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-04,116.3899,125.343,116.3899,123.763,29209788,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-05,125.343,129.2929,120.0765,121.1298,22600039,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-06,120.9718,122.6044,115.3893,121.9198,30616623,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-09,120.0765,127.0283,119.1285,124.237,26602660,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-10,122.1831,126.7123,119.9185,120.8665,21608618,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-11,119.0232,123.7104,116.9166,123.2364,21919161,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-12,121.7618,126.9229,120.3925,124.711,18139764,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-13,124.6583,137.1926,123.4997,137.1926,37491382,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-16,140.4052,150.7802,132.9794,144.6711,46655985,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-17,145.3557,145.3557,130.2935,131.8735,35926274,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-18,132.8214,136.0867,127.9762,130.6095,25345962,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-19,129.9775,142.4591,127.4496,139.5626,33280867,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-20,138.6146,144.8291,137.2453,141.1425,21352193,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-23,141.7745,147.4623,139.7206,142.1958,24478158,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-24,146.5144,149.0423,140.5105,146.883,28963490,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-25,146.883,161.5766,145.5137,161.5766,41001597,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-26,164.6838,167.3698,152.7815,153.7822,43638377,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-27,156.5734,156.7841,150.9382,154.9934,22500601,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-30,154.8355,162.2086,154.3615,158.4693,21740248,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-08-31,157.3634,157.3634,149.095,151.5702,20431933,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-01,152.9395,155.1514,146.1984,148.5156,14819374,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-02,146.7777,150.8856,143.2491,148.1996,13873758,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-03,151.6755,158.4167,146.9357,157.0474,23013777,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-06,153.2555,157.89,150.1483,155.1514,13597010,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-07,156.8894,162.9985,155.1514,161.3133,17876796,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-08,160.6286,164.4732,155.8888,158.7327,16105407,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-09,158.7327,158.7327,151.7282,152.9922,13500314,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-10,151.6229,155.7308,150.1483,153.9401,11308856,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-13,150.9382,154.7828,145.5664,146.251,13691501,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-14,145.8297,150.5169,136.9293,147.7783,17745728,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-15,147.4623,149.3056,142.7225,148.0943,11345770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-16,133.2954,135.56,133.2954,133.2954,11283482,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-17,127.9762,132.2948,120.6031,125.8696,22545326,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-22,128.6082,129.6615,121.0244,121.6038,15315243,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-23,123.7104,125.7643,118.6545,118.8652,14424044,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-24,119.0232,121.2878,115.2313,117.3906,12893213,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-27,115.8633,118.2332,105.8569,111.5447,17881940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-28,111.4921,114.652,111.2287,111.966,9195222,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-29,112.7034,114.178,107.4895,107.4895,9974644,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-09-30,109.1748,116.3899,108.1215,114.9153,11713160,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-08,121.1298,123.7104,119.0758,121.7618,16034366,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-11,121.3404,121.3404,116.2846,118.8652,8644889,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-12,118.6545,123.447,116.1266,119.6025,10020682,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-13,119.7605,123.7104,118.3385,122.9204,11339009,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-14,121.9198,135.1914,121.7618,135.1914,18733953,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-15,136.5607,137.6666,132.1895,135.1387,16068791,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-18,134.2434,136.35,129.5562,131.6628,10656233,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-19,131.6628,133.4534,129.4509,131.6101,7807491,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-20,131.0308,133.4534,130.1355,131.1888,7862600,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-21,131.0308,132.9268,129.5562,130.8728,7233294,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-22,130.0302,130.8202,124.711,124.9217,10882530,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-25,125.1323,127.5549,123.0257,126.3963,7269452,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-26,126.7123,132.1368,125.1323,126.8703,12530435,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-27,126.8703,130.0828,125.0797,125.501,9267482,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-28,122.0251,130.6095,121.9198,122.4464,9741941,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-10-29,126.9229,132.1895,125.8696,127.1863,13699463,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-01,126.0803,129.5562,125.343,127.1336,8075313,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-02,126.9229,127.8709,120.0765,121.0771,10016902,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-03,121.2878,122.4464,114.178,116.4426,10811321,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-04,118.3912,121.6564,116.4952,120.2871,9955400,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-05,119.2338,119.9711,113.1247,113.4407,9963032,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-08,114.336,118.9705,111.5447,118.4439,8502960,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-09,118.8125,128.9769,117.0746,125.9223,12151350,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-10,125.9223,127.8709,124.2897,126.3963,8703382,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-11,131.1361,133.0848,127.6603,128.5029,12331875,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-12,129.5562,141.3005,126.3963,139.0359,17513153,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-15,140.0892,142.6171,136.5607,137.614,13982757,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-16,137.1926,138.6146,129.5562,130.0828,12156572,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-17,130.8728,131.3995,124.2897,126.9229,10338458,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-18,127.4496,135.7707,125.4483,133.8221,14828980,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-19,133.8221,136.2973,131.6628,132.5581,9079360,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-22,131.8208,137.4033,131.8208,136.508,11652816,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-23,137.1926,141.9852,134.5594,135.402,11681363,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-24,134.8227,135.56,131.8735,132.1895,9031820,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-25,131.7681,133.8747,129.8722,132.2948,7811753,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-26,130.9782,133.7167,129.9775,131.6628,6027230,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-29,126.6069,141.7218,126.6069,140.1419,19747899,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-11-30,141.2479,142.8805,135.3494,135.56,12457413,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-01,136.7713,136.9293,131.7681,132.6108,8649780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-02,131.9261,132.5054,125.343,126.0803,12774267,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-03,126.133,127.4496,122.9204,125.3957,8564839,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-06,125.027,125.817,120.6031,121.0771,10532861,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-07,121.1298,122.1304,117.3379,119.0232,8751150,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-08,119.3392,123.0784,119.3392,122.0777,6553978,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-09,123.3944,123.3944,119.1285,119.4445,7448482,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-10,118.8125,121.0244,118.8125,119.4445,6525719,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-13,119.2865,120.2345,115.8633,118.1279,8355470,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-14,117.8119,117.8119,113.6513,114.3886,11050328,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-15,114.3886,117.4432,114.2833,116.1266,8547745,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-16,117.3906,124.3423,115.8633,122.3937,15984101,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-17,122.1831,124.0264,119.9185,120.5505,7945226,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-20,119.6025,121.6564,114.336,115.8633,9592552,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-21,115.7053,122.9204,114.8626,120.4978,9109791,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-22,120.0765,122.6571,119.6552,121.4458,6451866,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-23,120.4451,122.7097,119.2865,120.0765,4814834,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-24,120.0765,120.7611,115.5999,117.9699,5855502,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-27,118.9178,118.9178,113.23,114.652,6536722,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-28,114.9153,115.8106,112.914,113.7567,6513052,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-29,113.704,115.8106,107.5422,111.4394,12449574,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-30,111.4394,116.6532,110.2808,111.4921,11078215,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-12-31,110.7547,112.9667,109.4908,110.7021,6269373,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-04,110.3334,111.4921,108.9115,109.4908,5665510,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-05,108.7535,110.8601,107.4895,108.7535,6583265,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-06,108.7535,110.0701,107.7002,108.8061,4798986,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-07,108.8061,109.8594,106.5415,108.0162,6502898,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-10,108.0162,108.3848,104.1189,105.3302,5947674,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-11,105.3302,107.7528,103.9609,103.9609,5382361,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-12,103.5396,106.3309,103.2236,105.9622,5191080,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-13,105.2776,106.6995,97.8518,98.6418,14607154,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-14,97.6938,103.013,97.4305,100.0637,9215146,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-17,99.9584,99.9584,97.5885,98.4838,7609632,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-18,98.3258,99.1684,95.7452,97.3251,6914378,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-19,96.3772,97.1145,93.0593,94.2179,10602384,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-20,93.2699,96.8512,88.4774,89.5307,14752584,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-21,90.268,92.6379,89.5307,90.742,9535820,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-01-24,90.5313,93.5859,89.5307,92.7959,6157739,
