´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2021-04-02,139.2324,139.6125,138.2189,138.7257,3374231,
600663.SH,Â½¼Ò×ì,2021-04-06,138.4723,142.273,138.4723,141.6395,6371875,
600663.SH,Â½¼Ò×ì,2021-04-07,141.2595,142.9064,141.0061,142.9064,5215211,
600663.SH,Â½¼Ò×ì,2021-04-08,143.5399,143.5399,140.7527,141.3862,3598226,
600663.SH,Â½¼Ò×ì,2021-04-09,142.0196,142.9064,140.7527,141.3862,3106411,
600663.SH,Â½¼Ò×ì,2021-04-12,142.7798,142.7798,141.2595,142.3997,3005718,
600663.SH,Â½¼Ò×ì,2021-04-13,142.9064,142.9064,138.599,139.9926,3706744,
600663.SH,Â½¼Ò×ì,2021-04-14,139.2324,140.4993,138.3456,139.9926,2549116,
600663.SH,Â½¼Ò×ì,2021-04-15,139.3591,140.246,138.8524,139.9926,1948495,
600663.SH,Â½¼Ò×ì,2021-04-16,140.3726,142.5264,139.6125,142.273,2985598,
600663.SH,Â½¼Ò×ì,2021-04-19,142.273,143.0331,141.2595,142.0196,3320725,
600663.SH,Â½¼Ò×ì,2021-04-20,141.6395,142.6531,140.8794,142.0196,3942154,
600663.SH,Â½¼Ò×ì,2021-04-21,142.3997,144.4267,141.5129,143.2865,4741869,
600663.SH,Â½¼Ò×ì,2021-04-22,143.2865,145.0602,141.3862,141.7662,4167940,
600663.SH,Â½¼Ò×ì,2021-04-23,141.8929,142.273,139.2324,140.4993,4040800,
600663.SH,Â½¼Ò×ì,2021-04-26,141.0061,141.2595,138.4723,139.7392,4221837,
600663.SH,Â½¼Ò×ì,2021-04-27,139.9926,139.9926,137.2054,138.8524,3221775,
600663.SH,Â½¼Ò×ì,2021-04-28,138.7257,140.246,138.3456,138.9791,2362483,
600663.SH,Â½¼Ò×ì,2021-04-29,138.599,141.0061,138.2189,140.7527,3256206,
600663.SH,Â½¼Ò×ì,2021-04-30,141.0061,141.2595,136.8253,137.8388,5022740,
600663.SH,Â½¼Ò×ì,2021-05-06,137.5855,138.0922,136.3186,136.4452,3441697,
600663.SH,Â½¼Ò×ì,2021-05-07,136.4452,136.952,135.0517,135.4317,3271659,
600663.SH,Â½¼Ò×ì,2021-05-10,135.4317,136.5719,134.925,135.6851,3021224,
600663.SH,Â½¼Ò×ì,2021-05-11,135.305,141.7662,135.0517,141.5129,8999582,
600663.SH,Â½¼Ò×ì,2021-05-12,140.626,140.8794,138.2189,138.7257,4216046,
600663.SH,Â½¼Ò×ì,2021-05-13,138.2189,141.0061,137.4588,139.3591,3862664,
600663.SH,Â½¼Ò×ì,2021-05-14,142.0196,143.1598,139.2324,139.3591,13296178,
600663.SH,Â½¼Ò×ì,2021-05-17,140.1193,142.1463,138.0922,139.6125,9447065,
600663.SH,Â½¼Ò×ì,2021-05-18,139.7392,142.1463,139.3591,142.0196,5329104,
600663.SH,Â½¼Ò×ì,2021-05-19,142.1463,142.273,139.9926,141.2595,6447412,
600663.SH,Â½¼Ò×ì,2021-05-20,141.3921,141.5247,139.9331,140.9942,4409634,
600663.SH,Â½¼Ò×ì,2021-05-21,140.8616,140.8616,138.7393,138.7393,3538248,
600663.SH,Â½¼Ò×ì,2021-05-24,139.2699,143.7796,138.7393,142.4532,5461104,
600663.SH,Â½¼Ò×ì,2021-05-25,142.5858,143.249,141.2595,142.7185,3115147,
600663.SH,Â½¼Ò×ì,2021-05-26,142.7185,149.2177,142.7185,145.7692,10573458,
600663.SH,Â½¼Ò×ì,2021-05-27,145.5039,148.5546,145.3712,147.2282,6627723,
600663.SH,Â½¼Ò×ì,2021-05-28,147.4935,147.8914,145.9018,146.8303,3641829,
600663.SH,Â½¼Ò×ì,2021-05-31,146.9629,152.0031,146.4324,151.7379,12511978,
600663.SH,Â½¼Ò×ì,2021-06-01,154.5233,155.3191,150.942,155.1865,13596417,
600663.SH,Â½¼Ò×ì,2021-06-02,155.1865,169.644,153.4622,165.1343,26155829,
600663.SH,Â½¼Ò×ì,2021-06-03,165.2669,181.7141,164.869,181.7141,31650491,
600663.SH,Â½¼Ò×ì,2021-06-04,199.8855,199.8855,188.8765,193.3862,94790913,
600663.SH,Â½¼Ò×ì,2021-06-07,183.0404,186.6217,174.0211,174.0211,63101902,
600663.SH,Â½¼Ò×ì,2021-06-08,180.3877,191.3966,176.8065,191.3966,45161842,
600663.SH,Â½¼Ò×ì,2021-06-09,192.3251,210.2312,182.5099,199.3549,71881326,
600663.SH,Â½¼Ò×ì,2021-06-10,193.7841,209.3028,190.4682,194.4473,50238883,
600663.SH,Â½¼Ò×ì,2021-06-11,194.8452,198.0285,184.3668,187.2849,42717393,
600663.SH,Â½¼Ò×ì,2021-06-15,184.4995,189.5397,180.7856,184.3668,29011513,
600663.SH,Â½¼Ò×ì,2021-06-16,180.5203,184.3668,177.337,179.0613,22454328,
600663.SH,Â½¼Ò×ì,2021-06-17,181.7141,182.7752,172.4294,178.5307,21355078,
600663.SH,Â½¼Ò×ì,2021-06-18,178.1328,186.489,175.0822,184.3668,27561292,
600663.SH,Â½¼Ò×ì,2021-06-21,181.4488,189.2744,178.3981,184.3668,22312837,
600663.SH,Â½¼Ò×ì,2021-06-22,182.112,186.3564,178.3981,179.4592,18264838,
600663.SH,Â½¼Ò×ì,2021-06-23,180.3877,185.1626,178.9287,184.4995,20136649,
600663.SH,Â½¼Ò×ì,2021-06-24,183.3057,187.4175,180.7856,183.1731,15085038,
600663.SH,Â½¼Ò×ì,2021-06-25,184.1015,190.0703,181.9793,187.6828,20757426,
600663.SH,Â½¼Ò×ì,2021-06-28,186.3564,186.3564,181.7141,183.8363,15353421,
600663.SH,Â½¼Ò×ì,2021-06-29,182.9078,182.9078,173.3579,174.2863,19873490,
600663.SH,Â½¼Ò×ì,2021-06-30,174.1537,178.0002,172.2968,176.6738,13268492,
600663.SH,Â½¼Ò×ì,2021-07-01,175.3474,183.7036,173.3579,179.4592,19247350,
600663.SH,Â½¼Ò×ì,2021-07-02,177.2044,184.1015,177.0717,183.3057,18774738,
600663.SH,Â½¼Ò×ì,2021-07-05,180.7856,187.1522,173.7558,185.2953,22576807,
600663.SH,Â½¼Ò×ì,2021-07-06,185.9585,188.2133,181.0509,183.571,13858517,
600663.SH,Â½¼Ò×ì,2021-07-07,181.7141,184.2342,179.0613,182.5099,10131192,
600663.SH,Â½¼Ò×ì,2021-07-08,181.0509,186.7543,180.3877,182.6425,10611501,
600663.SH,Â½¼Ò×ì,2021-07-09,181.3161,185.6932,180.653,185.4279,10867702,
600663.SH,Â½¼Ò×ì,2021-07-12,184.8974,191.7945,180.1224,185.03,26777363,
600663.SH,Â½¼Ò×ì,2021-07-13,186.7543,203.5993,185.5606,203.3341,47124084,
600663.SH,Â½¼Ò×ì,2021-07-14,201.2118,203.2014,191.9272,196.3042,40067199,
600663.SH,Â½¼Ò×ì,2021-07-15,202.9361,215.9347,202.9361,208.5069,55813174,
600663.SH,Â½¼Ò×ì,2021-07-16,211.5576,224.5561,192.3251,192.3251,97387225,
600663.SH,Â½¼Ò×ì,2021-07-19,179.1939,183.0404,173.0926,173.7558,50998137,
600663.SH,Â½¼Ò×ì,2021-07-20,172.2968,175.2148,169.9093,171.2357,21219392,
600663.SH,Â½¼Ò×ì,2021-07-21,172.4294,172.562,167.6544,169.2461,22180083,
600663.SH,Â½¼Ò×ì,2021-07-22,168.4503,173.2252,167.6544,171.2357,18171426,
600663.SH,Â½¼Ò×ì,2021-07-23,170.0419,170.8377,164.3385,164.869,19323846,
600663.SH,Â½¼Ò×ì,2021-07-26,163.2774,164.3385,158.5024,161.8184,16931736,
600663.SH,Â½¼Ò×ì,2021-07-27,161.0225,162.6142,155.3191,155.8496,16395248,
600663.SH,Â½¼Ò×ì,2021-07-28,155.9823,157.5739,152.2684,153.1969,11778479,
600663.SH,Â½¼Ò×ì,2021-07-29,154.258,156.3802,153.8601,154.5233,9412663,
600663.SH,Â½¼Ò×ì,2021-07-30,154.6559,154.9212,150.942,153.9927,9424713,
600663.SH,Â½¼Ò×ì,2021-08-02,153.7274,157.0434,151.2073,153.9927,18957540,
600663.SH,Â½¼Ò×ì,2021-08-03,152.799,153.9927,152.0031,153.3295,9829643,
600663.SH,Â½¼Ò×ì,2021-08-04,152.5337,154.7885,152.0031,152.9316,8616590,
600663.SH,Â½¼Ò×ì,2021-08-05,153.1969,154.7885,151.34,151.34,10905790,
600663.SH,Â½¼Ò×ì,2021-08-06,151.2073,151.8705,148.5546,150.2789,9186808,
600663.SH,Â½¼Ò×ì,2021-08-09,150.0136,153.7274,149.483,152.4011,10202208,
600663.SH,Â½¼Ò×ì,2021-08-10,152.0031,155.3191,150.6768,153.4622,12675049,
600663.SH,Â½¼Ò×ì,2021-08-11,152.6663,156.9108,152.6663,155.1865,14401405,
600663.SH,Â½¼Ò×ì,2021-08-12,156.5128,157.176,153.0643,156.2476,11774018,
600663.SH,Â½¼Ò×ì,2021-08-13,156.6455,161.1552,155.1865,158.3698,16558327,
600663.SH,Â½¼Ò×ì,2021-08-16,159.9614,161.1552,157.9719,158.2371,10848762,
600663.SH,Â½¼Ò×ì,2021-08-17,158.2371,158.5024,154.5233,155.3191,9740061,
600663.SH,Â½¼Ò×ì,2021-08-18,154.9212,156.7781,153.1969,156.3802,7170429,
600663.SH,Â½¼Ò×ì,2021-08-19,156.3802,156.3802,152.9316,153.5948,6820467,
600663.SH,Â½¼Ò×ì,2021-08-20,153.0643,153.5948,150.6768,152.9316,7121292,
600663.SH,Â½¼Ò×ì,2021-08-23,152.2684,154.5233,152.1358,152.4011,7143288,
600663.SH,Â½¼Ò×ì,2021-08-24,152.4011,154.258,152.0031,152.5337,8949705,
600663.SH,Â½¼Ò×ì,2021-08-25,152.799,153.3295,151.6052,153.0643,6237499,
600663.SH,Â½¼Ò×ì,2021-08-26,153.5948,153.7274,150.0136,150.0136,8373481,
600663.SH,Â½¼Ò×ì,2021-08-27,150.0136,150.8094,148.6872,149.8809,7161635,
600663.SH,Â½¼Ò×ì,2021-08-30,150.4115,151.2073,149.3504,149.6157,6120120,
600663.SH,Â½¼Ò×ì,2021-08-31,149.6157,152.4011,148.024,151.4726,12241581,
600663.SH,Â½¼Ò×ì,2021-09-01,151.4726,153.3295,150.2789,152.799,12220108,
600663.SH,Â½¼Ò×ì,2021-09-02,153.0643,153.3295,152.1358,152.9316,6681608,
600663.SH,Â½¼Ò×ì,2021-09-03,155.0538,159.033,154.258,156.1149,13813386,
600663.SH,Â½¼Ò×ì,2021-09-06,156.2476,156.9108,154.258,155.5844,8208088,
600663.SH,Â½¼Ò×ì,2021-09-07,155.1865,156.1149,154.6559,155.5844,9145303,
600663.SH,Â½¼Ò×ì,2021-09-08,155.717,157.8392,155.4517,157.3087,10418563,
600663.SH,Â½¼Ò×ì,2021-09-09,157.7066,160.7573,156.3802,160.7573,13588319,
600663.SH,Â½¼Ò×ì,2021-09-10,161.951,162.3489,156.3802,157.7066,15710288,
600663.SH,Â½¼Ò×ì,2021-09-13,157.4413,158.5024,155.8496,157.5739,7710782,
600663.SH,Â½¼Ò×ì,2021-09-14,158.3698,158.3698,154.3906,154.7885,9482303,
600663.SH,Â½¼Ò×ì,2021-09-15,154.7885,156.1149,153.4622,154.9212,4412812,
600663.SH,Â½¼Ò×ì,2021-09-16,155.1865,157.5739,154.6559,155.3191,7007170,
600663.SH,Â½¼Ò×ì,2021-09-17,154.5233,155.0538,150.942,152.2684,6859368,
600663.SH,Â½¼Ò×ì,2021-09-22,150.2789,153.0643,149.483,152.4011,5856291,
600663.SH,Â½¼Ò×ì,2021-09-23,153.1969,156.7781,153.0643,155.0538,6306300,
600663.SH,Â½¼Ò×ì,2021-09-24,155.1865,155.3191,152.9316,153.5948,4356012,
600663.SH,Â½¼Ò×ì,2021-09-27,153.1969,153.8601,150.4115,151.34,5894613,
600663.SH,Â½¼Ò×ì,2021-09-28,151.6052,152.6663,150.942,151.8705,4250957,
600663.SH,Â½¼Ò×ì,2021-09-29,151.34,152.4011,150.5441,150.8094,4662428,
600663.SH,Â½¼Ò×ì,2021-09-30,151.6052,152.5337,150.6768,151.0747,3652825,
600663.SH,Â½¼Ò×ì,2021-10-08,151.2073,152.9316,150.942,152.2684,4189033,
600663.SH,Â½¼Ò×ì,2021-10-11,152.799,154.9212,152.4011,153.8601,5341026,
600663.SH,Â½¼Ò×ì,2021-10-12,153.8601,155.0538,152.2684,153.5948,5097419,
600663.SH,Â½¼Ò×ì,2021-10-13,153.3295,154.9212,152.6663,154.258,4005579,
600663.SH,Â½¼Ò×ì,2021-10-14,154.7885,154.9212,150.1462,150.942,5938990,
600663.SH,Â½¼Ò×ì,2021-10-15,151.34,151.7379,150.1462,150.6768,3705440,
600663.SH,Â½¼Ò×ì,2021-10-18,150.8094,151.0747,148.9525,149.483,3961649,
600663.SH,Â½¼Ò×ì,2021-10-19,148.9525,149.8809,148.9525,149.2177,3111915,
600663.SH,Â½¼Ò×ì,2021-10-20,149.0851,152.5337,148.4219,151.2073,7130664,
600663.SH,Â½¼Ò×ì,2021-10-21,151.0747,152.5337,149.7483,150.1462,4719846,
600663.SH,Â½¼Ò×ì,2021-10-22,151.6052,152.4011,150.1462,150.2789,3690178,
600663.SH,Â½¼Ò×ì,2021-10-25,149.2177,149.3504,147.2282,148.4219,5031848,
600663.SH,Â½¼Ò×ì,2021-10-26,148.6872,148.6872,146.2997,146.2997,5214189,
600663.SH,Â½¼Ò×ì,2021-10-27,146.565,147.0955,140.0657,140.5963,7678449,
600663.SH,Â½¼Ò×ì,2021-10-28,140.331,142.5858,138.7393,142.1879,5269376,
600663.SH,Â½¼Ò×ì,2021-10-29,143.1164,144.4428,140.5963,143.647,5060854,
600663.SH,Â½¼Ò×ì,2021-11-01,143.249,144.3101,141.3921,141.5247,4208326,
600663.SH,Â½¼Ò×ì,2021-11-02,140.8616,142.1879,137.9435,138.872,5219084,
600663.SH,Â½¼Ò×ì,2021-11-03,138.872,140.4636,138.2088,139.4025,2951245,
600663.SH,Â½¼Ò×ì,2021-11-04,139.4025,140.331,138.6067,139.6678,2860375,
600663.SH,Â½¼Ò×ì,2021-11-05,139.4025,140.1984,138.7393,139.5352,2602592,
600663.SH,Â½¼Ò×ì,2021-11-08,138.872,139.9331,138.4741,139.4025,2671727,
600663.SH,Â½¼Ò×ì,2021-11-09,139.0046,140.331,139.0046,139.6678,2492780,
600663.SH,Â½¼Ò×ì,2021-11-10,139.6678,141.9227,139.5352,141.79,4291162,
600663.SH,Â½¼Ò×ì,2021-11-11,141.2595,146.565,140.8616,141.79,14277222,
600663.SH,Â½¼Ò×ì,2021-11-12,142.0553,142.5858,140.331,141.1268,6516063,
600663.SH,Â½¼Ò×ì,2021-11-15,140.7289,141.79,140.331,140.7289,4046075,
600663.SH,Â½¼Ò×ì,2021-11-16,140.8616,141.3921,140.1984,140.331,3244712,
600663.SH,Â½¼Ò×ì,2021-11-17,140.5963,140.5963,139.5352,139.9331,2591330,
600663.SH,Â½¼Ò×ì,2021-11-18,139.9331,140.331,138.6067,138.6067,3620876,
600663.SH,Â½¼Ò×ì,2021-11-19,138.6067,140.331,138.4741,140.0657,5501067,
600663.SH,Â½¼Ò×ì,2021-11-22,140.331,140.4636,139.2699,139.4025,3632341,
600663.SH,Â½¼Ò×ì,2021-11-23,139.1373,140.0657,139.1373,139.5352,3075414,
600663.SH,Â½¼Ò×ì,2021-11-24,139.6678,140.331,139.4025,140.1984,3253135,
600663.SH,Â½¼Ò×ì,2021-11-25,140.0657,141.79,139.9331,141.1268,4850416,
600663.SH,Â½¼Ò×ì,2021-11-26,140.9942,140.9942,139.5352,139.5352,3456118,
600663.SH,Â½¼Ò×ì,2021-11-29,138.6067,139.1373,138.0762,138.4741,3489194,
600663.SH,Â½¼Ò×ì,2021-11-30,138.4741,139.4025,138.3414,138.4741,2868799,
600663.SH,Â½¼Ò×ì,2021-12-01,138.7393,140.9942,138.0762,140.7289,4275447,
600663.SH,Â½¼Ò×ì,2021-12-02,140.331,142.3206,139.4025,140.4636,4965231,
600663.SH,Â½¼Ò×ì,2021-12-03,140.8616,141.79,139.9331,141.3921,4101172,
600663.SH,Â½¼Ò×ì,2021-12-06,142.1879,142.7185,140.0657,140.0657,5072853,
600663.SH,Â½¼Ò×ì,2021-12-07,141.2595,143.9122,140.8616,142.1879,6701404,
600663.SH,Â½¼Ò×ì,2021-12-08,142.5858,142.7185,140.331,141.9227,4518418,
600663.SH,Â½¼Ò×ì,2021-12-09,141.6574,143.7796,141.1268,141.9227,14638161,
600663.SH,Â½¼Ò×ì,2021-12-10,141.79,142.0553,140.9942,141.6574,6221700,
600663.SH,Â½¼Ò×ì,2021-12-13,141.5247,142.0553,141.1268,141.1268,5455675,
600663.SH,Â½¼Ò×ì,2021-12-14,141.1268,141.3921,140.5963,140.7289,3875897,
600663.SH,Â½¼Ò×ì,2021-12-15,140.7289,142.1879,140.7289,141.3921,5288443,
600663.SH,Â½¼Ò×ì,2021-12-16,141.5247,141.79,140.5963,141.6574,4587809,
600663.SH,Â½¼Ò×ì,2021-12-17,141.5247,142.5858,140.9942,141.1268,6162361,
600663.SH,Â½¼Ò×ì,2021-12-20,141.1268,142.9838,140.9942,142.0553,7699693,
600663.SH,Â½¼Ò×ì,2021-12-21,142.3206,148.1566,142.0553,147.2282,20492753,
600663.SH,Â½¼Ò×ì,2021-12-22,146.4324,147.3608,144.0449,144.5754,11787183,
600663.SH,Â½¼Ò×ì,2021-12-23,144.1775,144.5754,141.9227,142.8511,7705984,
600663.SH,Â½¼Ò×ì,2021-12-24,142.4532,143.249,141.6574,142.8511,4770340,
600663.SH,Â½¼Ò×ì,2021-12-27,142.9838,144.3101,142.5858,143.3817,5288754,
600663.SH,Â½¼Ò×ì,2021-12-28,143.3817,143.7796,142.1879,142.7185,4248787,
600663.SH,Â½¼Ò×ì,2021-12-29,143.1164,143.5143,142.0553,143.1164,4102165,
600663.SH,Â½¼Ò×ì,2021-12-30,142.8511,143.7796,142.5858,143.249,4086813,
600663.SH,Â½¼Ò×ì,2021-12-31,142.9838,144.3101,142.9838,144.0449,4293469,
600663.SH,Â½¼Ò×ì,2022-01-04,143.9122,145.7692,143.3817,145.5039,6400557,
600663.SH,Â½¼Ò×ì,2022-01-05,145.6365,146.8303,144.8407,145.5039,7971811,
600663.SH,Â½¼Ò×ì,2022-01-06,145.5039,146.4324,144.7081,145.106,5204976,
600663.SH,Â½¼Ò×ì,2022-01-07,145.9018,148.024,145.6365,146.2997,8419171,
600663.SH,Â½¼Ò×ì,2022-01-10,146.1671,147.8914,146.0344,147.4935,6132799,
600663.SH,Â½¼Ò×ì,2022-01-11,147.7587,149.3504,146.565,148.8198,8713614,
600663.SH,Â½¼Ò×ì,2022-01-12,148.2893,148.6872,146.1671,147.2282,5479959,
600663.SH,Â½¼Ò×ì,2022-01-13,146.8303,148.4219,146.565,146.9629,5135131,
600663.SH,Â½¼Ò×ì,2022-01-14,146.8303,146.8303,143.9122,144.4428,5619616,
600663.SH,Â½¼Ò×ì,2022-01-17,144.4428,146.1671,143.9122,144.5754,3873316,
600663.SH,Â½¼Ò×ì,2022-01-18,145.2386,146.1671,143.647,144.0449,5409886,
600663.SH,Â½¼Ò×ì,2022-01-19,143.9122,145.6365,143.3817,145.106,6344702,
600663.SH,Â½¼Ò×ì,2022-01-20,145.2386,147.6261,144.4428,145.2386,6646731,
600663.SH,Â½¼Ò×ì,2022-01-21,144.4428,146.565,143.5143,145.3712,6047866,
600663.SH,Â½¼Ò×ì,2022-01-24,144.9733,147.4935,144.1775,146.9629,7851564,
600663.SH,Â½¼Ò×ì,2022-01-25,146.4324,147.3608,142.1879,142.1879,7470190,
600663.SH,Â½¼Ò×ì,2022-01-26,141.6574,142.7185,141.2595,141.3921,4644648,
600663.SH,Â½¼Ò×ì,2022-01-27,141.6574,141.79,138.6067,140.1984,5234835,
600663.SH,Â½¼Ò×ì,2022-01-28,141.1268,141.2595,139.4025,139.8005,4310655,
600663.SH,Â½¼Ò×ì,2022-02-07,140.5963,141.79,139.6678,140.4636,7256555,
600663.SH,Â½¼Ò×ì,2022-02-08,140.5963,146.565,140.0657,145.9018,10383808,
600663.SH,Â½¼Ò×ì,2022-02-09,145.6365,149.7483,145.2386,146.6976,8677997,
600663.SH,Â½¼Ò×ì,2022-02-10,147.0955,148.1566,145.9018,147.6261,5792061,
600663.SH,Â½¼Ò×ì,2022-02-11,147.6261,149.6157,147.3608,148.024,7507713,
600663.SH,Â½¼Ò×ì,2022-02-14,148.024,148.2893,145.9018,147.2282,6806892,
600663.SH,Â½¼Ò×ì,2022-02-15,147.3608,148.2893,146.4324,147.4935,4982403,
600663.SH,Â½¼Ò×ì,2022-02-16,147.6261,149.483,147.2282,149.2177,5374619,
600663.SH,Â½¼Ò×ì,2022-02-17,149.0851,149.0851,147.0955,147.3608,4391900,
600663.SH,Â½¼Ò×ì,2022-02-18,147.0955,150.942,146.565,150.4115,9491873,
600663.SH,Â½¼Ò×ì,2022-02-21,150.4115,152.2684,148.5546,151.8705,7457245,
600663.SH,Â½¼Ò×ì,2022-02-22,150.942,154.7885,150.4115,153.0643,10116418,
600663.SH,Â½¼Ò×ì,2022-02-23,152.799,153.5948,150.6768,152.0031,6096278,
600663.SH,Â½¼Ò×ì,2022-02-24,151.2073,153.5948,148.024,150.0136,9426992,
600663.SH,Â½¼Ò×ì,2022-02-25,150.4115,150.942,149.2177,149.3504,5751892,
600663.SH,Â½¼Ò×ì,2022-02-28,149.2177,149.2177,146.6976,147.2282,5338748,
600663.SH,Â½¼Ò×ì,2022-03-01,147.3608,149.2177,146.8303,147.6261,3968037,
600663.SH,Â½¼Ò×ì,2022-03-02,147.7587,153.3295,147.4935,150.5441,8415661,
600663.SH,Â½¼Ò×ì,2022-03-03,151.6052,154.1254,150.6768,153.0643,9916251,
600663.SH,Â½¼Ò×ì,2022-03-04,152.9316,155.1865,150.6768,153.8601,10450135,
600663.SH,Â½¼Ò×ì,2022-03-07,153.8601,155.0538,149.8809,150.1462,8940552,
600663.SH,Â½¼Ò×ì,2022-03-08,150.1462,151.6052,145.5039,145.5039,9418422,
600663.SH,Â½¼Ò×ì,2022-03-09,146.9629,147.7587,137.1477,141.5247,11449869,
600663.SH,Â½¼Ò×ì,2022-03-10,143.647,145.5039,142.0553,142.4532,8755841,
600663.SH,Â½¼Ò×ì,2022-03-11,140.8616,144.9733,138.2088,144.9733,8893735,
600663.SH,Â½¼Ò×ì,2022-03-14,143.249,146.565,140.5963,140.9942,5119525,
600663.SH,Â½¼Ò×ì,2022-03-15,141.5247,141.5247,131.179,131.8422,13930166,
600663.SH,Â½¼Ò×ì,2022-03-16,133.4338,135.4234,127.3325,135.1581,7903769,
600663.SH,Â½¼Ò×ì,2022-03-17,137.2803,138.4741,135.556,136.4845,6749599,
600663.SH,Â½¼Ò×ì,2022-03-18,135.2908,141.2595,135.1581,141.2595,6181187,
600663.SH,Â½¼Ò×ì,2022-03-21,140.5963,141.79,139.4025,141.1268,5207953,
600663.SH,Â½¼Ò×ì,2022-03-22,141.1268,144.4428,139.8005,143.7796,8622009,
600663.SH,Â½¼Ò×ì,2022-03-23,142.5858,144.9733,140.8616,143.647,6849313,
600663.SH,Â½¼Ò×ì,2022-03-24,142.5858,146.9629,142.0553,143.5143,8477314,
600663.SH,Â½¼Ò×ì,2022-03-25,142.9838,146.2997,141.2595,143.647,5974594,
600663.SH,Â½¼Ò×ì,2022-03-28,142.5858,150.4115,142.0553,149.3504,13324294,
600663.SH,Â½¼Ò×ì,2022-03-29,147.7587,149.3504,145.5039,146.2997,6576717,
600663.SH,Â½¼Ò×ì,2022-03-30,146.2997,152.0031,146.2997,150.6768,12600246,
600663.SH,Â½¼Ò×ì,2022-03-31,150.6768,155.9823,149.6157,154.5233,21995839,
600663.SH,Â½¼Ò×ì,2022-04-01,153.0643,156.7781,151.0747,155.8496,16104635,
600663.SH,Â½¼Ò×ì,2022-04-06,156.6455,164.2058,153.9927,162.6142,28644350,
600663.SH,Â½¼Ò×ì,2022-04-07,159.2982,161.1552,153.0643,153.9927,20597693,
600663.SH,Â½¼Ò×ì,2022-04-08,154.6559,158.7677,151.8705,158.5024,16636175,
600663.SH,Â½¼Ò×ì,2022-04-11,155.9823,156.5128,150.2789,151.2073,17306242,
600663.SH,Â½¼Ò×ì,2022-04-12,148.9525,151.8705,147.8914,149.7483,11015861,
600663.SH,Â½¼Ò×ì,2022-04-13,149.2177,150.6768,145.9018,147.2282,10420240,
600663.SH,Â½¼Ò×ì,2022-04-14,144.8407,154.5233,144.5754,153.1969,15191935,
600663.SH,Â½¼Ò×ì,2022-04-15,151.8705,155.9823,149.2177,151.0747,10469579,
600663.SH,Â½¼Ò×ì,2022-04-18,149.2177,154.258,146.8303,147.2282,10247471,
600663.SH,Â½¼Ò×ì,2022-04-19,146.9629,149.2177,144.7081,148.8198,7642391,
600663.SH,Â½¼Ò×ì,2022-04-20,148.2893,149.483,142.0553,142.1879,10697512,
600663.SH,Â½¼Ò×ì,2022-04-21,142.3206,142.8511,138.6067,139.1373,13635209,
600663.SH,Â½¼Ò×ì,2022-04-22,139.6678,140.4636,137.1477,139.8005,6273787,
600663.SH,Â½¼Ò×ì,2022-04-25,137.8109,138.872,131.9748,131.9748,9994997,
600663.SH,Â½¼Ò×ì,2022-04-26,132.9033,136.6171,131.0463,132.638,8080968,
600663.SH,Â½¼Ò×ì,2022-04-27,132.5054,136.3519,130.1179,135.4234,9275674,
600663.SH,Â½¼Ò×ì,2022-04-28,134.097,137.0151,133.1686,135.9539,8136346,
600663.SH,Â½¼Ò×ì,2022-04-29,136.0866,140.7289,135.1581,140.331,10132106,
600663.SH,Â½¼Ò×ì,2022-05-05,140.331,144.3101,138.7393,141.1268,10963824,
600663.SH,Â½¼Ò×ì,2022-05-06,136.7498,137.6782,134.3623,134.4949,8081488,
600663.SH,Â½¼Ò×ì,2022-05-09,133.6991,135.9539,133.3012,135.1581,5281373,
600663.SH,Â½¼Ò×ì,2022-05-10,133.9644,137.0151,132.9033,136.3519,6941030,
600663.SH,Â½¼Ò×ì,2022-05-11,135.556,139.2699,135.556,137.8109,8268089,
600663.SH,Â½¼Ò×ì,2022-05-12,137.1477,140.4636,136.3519,137.9435,7485064,
600663.SH,Â½¼Ò×ì,2022-05-13,138.872,142.0553,137.9435,141.9227,10836652,
600663.SH,Â½¼Ò×ì,2022-05-16,145.5039,145.9018,140.4636,143.249,10059692,
600663.SH,Â½¼Ò×ì,2022-05-17,142.5858,142.7185,139.2699,140.9942,6295000,
600663.SH,Â½¼Ò×ì,2022-05-18,141.1268,142.8511,140.0657,141.6574,5084675,
600663.SH,Â½¼Ò×ì,2022-05-19,139.5352,142.1879,139.2699,141.5247,5133043,
600663.SH,Â½¼Ò×ì,2022-05-20,142.1879,144.1775,141.6574,142.5858,7085785,
600663.SH,Â½¼Ò×ì,2022-05-23,142.3206,142.5858,140.7289,140.9942,4259856,
600663.SH,Â½¼Ò×ì,2022-05-24,140.5963,141.2595,136.6171,136.7498,5146785,
600663.SH,Â½¼Ò×ì,2022-05-25,136.2192,139.1373,136.0866,139.0046,2937396,
600663.SH,Â½¼Ò×ì,2022-05-26,138.872,140.7289,138.872,140.4636,4013196,
600663.SH,Â½¼Ò×ì,2022-05-27,141.2595,142.0553,140.331,141.9227,4608967,
600663.SH,Â½¼Ò×ì,2022-05-30,142.3206,150.0136,142.0553,145.3712,14520497,
600663.SH,Â½¼Ò×ì,2022-05-31,144.7081,146.565,143.3817,145.3712,8229673,
