´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2020-12-18,93.1698,95.1342,91.486,91.486,67987248,
600868.SH,Ã·Ñã¼ªÏé,2020-12-21,90.6441,93.4504,90.6441,91.486,37719495,
600868.SH,Ã·Ñã¼ªÏé,2020-12-22,90.9248,92.3279,88.3991,88.3991,40241018,
600868.SH,Ã·Ñã¼ªÏé,2020-12-23,88.6797,93.7311,88.3991,92.3279,54761077,
600868.SH,Ã·Ñã¼ªÏé,2020-12-24,92.3279,93.1698,90.3635,91.7667,34938355,
600868.SH,Ã·Ñã¼ªÏé,2020-12-25,92.6086,96.2568,92.0473,94.2923,90544405,
600868.SH,Ã·Ñã¼ªÏé,2020-12-28,94.8536,96.818,93.7311,95.4149,78186112,
600868.SH,Ã·Ñã¼ªÏé,2020-12-29,96.2568,96.2568,88.6797,89.241,89774548,
600868.SH,Ã·Ñã¼ªÏé,2020-12-30,89.241,91.2054,88.6797,89.241,41183396,
600868.SH,Ã·Ñã¼ªÏé,2020-12-31,88.6797,89.241,85.5928,86.7153,68276113,
600868.SH,Ã·Ñã¼ªÏé,2021-01-04,86.7153,86.7153,84.7509,85.5928,44860507,
600868.SH,Ã·Ñã¼ªÏé,2021-01-05,85.5928,85.8734,84.4702,85.3121,30574120,
600868.SH,Ã·Ñã¼ªÏé,2021-01-06,85.3121,86.7153,84.4702,86.154,31247451,
600868.SH,Ã·Ñã¼ªÏé,2021-01-07,86.154,86.154,83.909,84.4702,30494346,
600868.SH,Ã·Ñã¼ªÏé,2021-01-08,84.4702,85.0315,83.3477,84.4702,16133767,
600868.SH,Ã·Ñã¼ªÏé,2021-01-11,84.1896,84.7509,83.6283,83.909,15663339,
600868.SH,Ã·Ñã¼ªÏé,2021-01-12,83.909,84.7509,83.6283,84.7509,11370597,
600868.SH,Ã·Ñã¼ªÏé,2021-01-13,84.7509,84.7509,83.3477,83.909,18271845,
600868.SH,Ã·Ñã¼ªÏé,2021-01-14,84.1896,84.1896,82.5058,83.0671,16670478,
600868.SH,Ã·Ñã¼ªÏé,2021-01-15,83.6283,84.1896,83.0671,83.909,9454050,
600868.SH,Ã·Ñã¼ªÏé,2021-01-18,83.6283,85.0315,83.3477,84.4702,14052500,
600868.SH,Ã·Ñã¼ªÏé,2021-01-19,84.4702,84.7509,83.909,84.4702,12474391,
600868.SH,Ã·Ñã¼ªÏé,2021-01-20,84.1896,84.4702,83.6283,83.909,11073201,
600868.SH,Ã·Ñã¼ªÏé,2021-01-21,83.909,84.4702,83.6283,83.909,13123077,
600868.SH,Ã·Ñã¼ªÏé,2021-01-22,84.1896,84.1896,82.7864,83.0671,15284082,
600868.SH,Ã·Ñã¼ªÏé,2021-01-25,82.7864,83.0671,80.5414,80.822,25564083,
600868.SH,Ã·Ñã¼ªÏé,2021-01-26,80.822,81.3833,79.9801,81.3833,9708712,
600868.SH,Ã·Ñã¼ªÏé,2021-01-27,81.1026,81.1026,80.5414,81.1026,9314098,
600868.SH,Ã·Ñã¼ªÏé,2021-01-28,80.5414,80.5414,79.4188,79.4188,12319334,
600868.SH,Ã·Ñã¼ªÏé,2021-01-29,79.4188,79.9801,77.7351,78.577,13079073,
600868.SH,Ã·Ñã¼ªÏé,2021-02-01,78.577,78.8576,77.4544,77.7351,10933119,
600868.SH,Ã·Ñã¼ªÏé,2021-02-02,77.7351,78.8576,77.4544,78.8576,8920243,
600868.SH,Ã·Ñã¼ªÏé,2021-02-03,78.8576,79.1382,77.4544,77.7351,8552180,
600868.SH,Ã·Ñã¼ªÏé,2021-02-04,77.7351,78.0157,74.6481,75.2094,17254930,
600868.SH,Ã·Ñã¼ªÏé,2021-02-05,75.2094,76.0513,74.3675,74.9287,7152100,
600868.SH,Ã·Ñã¼ªÏé,2021-02-08,74.9287,75.49,74.3675,75.2094,6810730,
600868.SH,Ã·Ñã¼ªÏé,2021-02-09,75.49,76.0513,74.9287,75.7706,8812911,
600868.SH,Ã·Ñã¼ªÏé,2021-02-10,76.0513,77.7351,75.49,77.4544,9741884,
600868.SH,Ã·Ñã¼ªÏé,2021-02-18,77.7351,79.9801,77.7351,79.1382,11916750,
600868.SH,Ã·Ñã¼ªÏé,2021-02-19,80.822,83.0671,80.2607,82.7864,28345147,
600868.SH,Ã·Ñã¼ªÏé,2021-02-22,82.5058,84.4702,82.2252,82.5058,35113854,
600868.SH,Ã·Ñã¼ªÏé,2021-02-23,82.5058,84.4702,81.3833,83.0671,23404811,
600868.SH,Ã·Ñã¼ªÏé,2021-02-24,83.0671,83.909,82.5058,83.6283,17232202,
600868.SH,Ã·Ñã¼ªÏé,2021-02-25,83.3477,83.6283,81.9445,82.2252,13530856,
600868.SH,Ã·Ñã¼ªÏé,2021-02-26,81.9445,82.5058,80.822,81.6639,11894405,
600868.SH,Ã·Ñã¼ªÏé,2021-03-01,81.6639,82.2252,81.1026,81.9445,9171801,
600868.SH,Ã·Ñã¼ªÏé,2021-03-02,82.2252,84.4702,81.6639,82.5058,21325781,
600868.SH,Ã·Ñã¼ªÏé,2021-03-03,82.5058,83.3477,81.9445,82.7864,12946402,
600868.SH,Ã·Ñã¼ªÏé,2021-03-04,82.5058,83.3477,81.9445,82.5058,14320663,
600868.SH,Ã·Ñã¼ªÏé,2021-03-05,82.2252,83.0671,82.2252,82.7864,11573964,
600868.SH,Ã·Ñã¼ªÏé,2021-03-08,83.0671,85.0315,82.7864,83.909,29181424,
600868.SH,Ã·Ñã¼ªÏé,2021-03-09,83.6283,83.6283,80.2607,81.6639,23964150,
600868.SH,Ã·Ñã¼ªÏé,2021-03-10,81.6639,83.0671,80.822,82.2252,13698571,
600868.SH,Ã·Ñã¼ªÏé,2021-03-11,82.2252,84.1896,81.9445,84.1896,33115081,
600868.SH,Ã·Ñã¼ªÏé,2021-03-12,84.4702,92.6086,83.0671,92.6086,182149977,
600868.SH,Ã·Ñã¼ªÏé,2021-03-15,92.0473,92.0473,86.4346,86.9959,171254024,
600868.SH,Ã·Ñã¼ªÏé,2021-03-16,86.7153,89.241,85.8734,88.1184,95988667,
600868.SH,Ã·Ñã¼ªÏé,2021-03-17,87.2765,88.1184,85.0315,85.5928,58855792,
600868.SH,Ã·Ñã¼ªÏé,2021-03-18,85.3121,88.1184,84.7509,86.154,63870619,
600868.SH,Ã·Ñã¼ªÏé,2021-03-19,85.0315,88.9603,84.1896,86.9959,71779920,
600868.SH,Ã·Ñã¼ªÏé,2021-03-22,87.2765,91.2054,87.2765,89.8022,94330269,
600868.SH,Ã·Ñã¼ªÏé,2021-03-23,88.6797,89.241,85.3121,86.154,70951182,
600868.SH,Ã·Ñã¼ªÏé,2021-03-24,85.0315,94.0117,84.7509,88.9603,124854032,
600868.SH,Ã·Ñã¼ªÏé,2021-03-25,87.2765,88.1184,85.3121,86.4346,69709154,
600868.SH,Ã·Ñã¼ªÏé,2021-03-26,85.5928,90.6441,85.3121,88.3991,77311266,
600868.SH,Ã·Ñã¼ªÏé,2021-03-29,87.8378,90.6441,87.2765,88.1184,51689429,
600868.SH,Ã·Ñã¼ªÏé,2021-03-30,87.2765,87.5572,85.0315,86.7153,55848679,
600868.SH,Ã·Ñã¼ªÏé,2021-03-31,85.8734,91.2054,85.8734,90.0829,89480983,
600868.SH,Ã·Ñã¼ªÏé,2021-04-01,88.9603,99.0631,87.5572,99.0631,247894717,
600868.SH,Ã·Ñã¼ªÏé,2021-04-02,97.9406,97.9406,92.0473,92.0473,206755950,
600868.SH,Ã·Ñã¼ªÏé,2021-04-06,94.2923,94.2923,90.0829,91.2054,97014316,
600868.SH,Ã·Ñã¼ªÏé,2021-04-07,91.2054,92.6086,90.3635,91.2054,82042431,
600868.SH,Ã·Ñã¼ªÏé,2021-04-08,91.486,91.7667,87.2765,87.8378,86251010,
600868.SH,Ã·Ñã¼ªÏé,2021-04-09,86.9959,88.6797,86.9959,87.5572,44423432,
600868.SH,Ã·Ñã¼ªÏé,2021-04-12,87.2765,89.8022,86.7153,88.1184,54848644,
600868.SH,Ã·Ñã¼ªÏé,2021-04-13,87.2765,87.5572,85.8734,85.8734,43390163,
600868.SH,Ã·Ñã¼ªÏé,2021-04-14,86.4346,86.4346,85.3121,86.154,31533502,
600868.SH,Ã·Ñã¼ªÏé,2021-04-15,86.154,86.9959,85.5928,86.7153,25099959,
600868.SH,Ã·Ñã¼ªÏé,2021-04-16,86.7153,86.7153,84.4702,86.4346,32521329,
600868.SH,Ã·Ñã¼ªÏé,2021-04-19,86.154,86.7153,85.3121,86.4346,28928003,
600868.SH,Ã·Ñã¼ªÏé,2021-04-20,85.8734,87.8378,85.8734,86.7153,35497585,
600868.SH,Ã·Ñã¼ªÏé,2021-04-21,86.154,86.4346,85.5928,85.8734,21059059,
600868.SH,Ã·Ñã¼ªÏé,2021-04-22,86.154,86.4346,85.5928,85.5928,16545828,
600868.SH,Ã·Ñã¼ªÏé,2021-04-23,85.5928,85.8734,84.4702,84.4702,25549900,
600868.SH,Ã·Ñã¼ªÏé,2021-04-26,84.1896,84.4702,83.6283,83.6283,22543362,
600868.SH,Ã·Ñã¼ªÏé,2021-04-27,83.6283,83.6283,80.822,81.9445,27750926,
600868.SH,Ã·Ñã¼ªÏé,2021-04-28,81.9445,83.0671,81.3833,82.2252,11937847,
600868.SH,Ã·Ñã¼ªÏé,2021-04-29,82.5058,82.7864,81.9445,82.2252,8914601,
600868.SH,Ã·Ñã¼ªÏé,2021-04-30,81.3833,81.6639,80.2607,80.822,19617205,
600868.SH,Ã·Ñã¼ªÏé,2021-05-06,80.5414,82.5058,80.2607,82.2252,12466101,
600868.SH,Ã·Ñã¼ªÏé,2021-05-07,82.5058,83.0671,81.3833,82.5058,14528662,
600868.SH,Ã·Ñã¼ªÏé,2021-05-10,82.7864,83.0671,82.2252,83.0671,13408546,
600868.SH,Ã·Ñã¼ªÏé,2021-05-11,82.7864,84.4702,82.5058,83.909,18567369,
600868.SH,Ã·Ñã¼ªÏé,2021-05-12,83.909,84.1896,83.0671,83.909,12545692,
600868.SH,Ã·Ñã¼ªÏé,2021-05-13,83.909,84.4702,83.3477,83.3477,11768900,
600868.SH,Ã·Ñã¼ªÏé,2021-05-14,83.6283,83.909,83.0671,83.909,10683403,
600868.SH,Ã·Ñã¼ªÏé,2021-05-17,83.909,83.909,83.0671,83.3477,9606524,
600868.SH,Ã·Ñã¼ªÏé,2021-05-18,83.3477,83.3477,82.2252,82.7864,12933683,
600868.SH,Ã·Ñã¼ªÏé,2021-05-19,82.7864,83.3477,82.5058,82.7864,9896253,
600868.SH,Ã·Ñã¼ªÏé,2021-05-20,82.5058,82.7864,81.6639,81.6639,12721594,
600868.SH,Ã·Ñã¼ªÏé,2021-05-21,81.9445,83.0671,81.6639,83.0671,13697592,
600868.SH,Ã·Ñã¼ªÏé,2021-05-24,83.0671,86.154,82.7864,84.4702,32742126,
600868.SH,Ã·Ñã¼ªÏé,2021-05-25,83.3477,84.1896,82.5058,83.6283,20059585,
600868.SH,Ã·Ñã¼ªÏé,2021-05-26,83.6283,84.7509,83.0671,83.6283,14840110,
600868.SH,Ã·Ñã¼ªÏé,2021-05-27,83.909,84.1896,83.0671,83.6283,10662713,
600868.SH,Ã·Ñã¼ªÏé,2021-05-28,83.6283,83.6283,82.7864,83.6283,11784483,
600868.SH,Ã·Ñã¼ªÏé,2021-05-31,83.6283,83.909,83.0671,83.3477,9750961,
600868.SH,Ã·Ñã¼ªÏé,2021-06-01,83.6283,83.6283,82.7864,83.3477,9065743,
600868.SH,Ã·Ñã¼ªÏé,2021-06-02,83.3477,85.5928,82.7864,84.1896,32593235,
600868.SH,Ã·Ñã¼ªÏé,2021-06-03,83.6283,84.1896,82.7864,83.3477,18964244,
600868.SH,Ã·Ñã¼ªÏé,2021-06-04,83.6283,83.6283,83.0671,83.3477,9240966,
600868.SH,Ã·Ñã¼ªÏé,2021-06-07,83.0671,83.6283,82.7864,83.3477,12611640,
600868.SH,Ã·Ñã¼ªÏé,2021-06-08,83.0671,83.3477,82.7864,83.0671,8910903,
600868.SH,Ã·Ñã¼ªÏé,2021-06-09,83.0671,83.0671,82.5058,82.7864,10829400,
600868.SH,Ã·Ñã¼ªÏé,2021-06-10,82.5058,82.7864,82.2252,82.2252,12865836,
600868.SH,Ã·Ñã¼ªÏé,2021-06-11,82.2252,83.3477,81.9445,82.7864,11648552,
600868.SH,Ã·Ñã¼ªÏé,2021-06-15,82.5058,82.7864,81.1026,81.6639,18823644,
600868.SH,Ã·Ñã¼ªÏé,2021-06-16,81.6639,81.6639,80.5414,80.822,12975727,
600868.SH,Ã·Ñã¼ªÏé,2021-06-17,80.822,81.3833,80.5414,80.822,6661800,
600868.SH,Ã·Ñã¼ªÏé,2021-06-18,80.822,81.1026,80.5414,81.1026,8310586,
600868.SH,Ã·Ñã¼ªÏé,2021-06-21,81.1026,81.3833,80.822,81.3833,9550208,
600868.SH,Ã·Ñã¼ªÏé,2021-06-22,81.1026,81.9445,80.822,81.9445,12603730,
600868.SH,Ã·Ñã¼ªÏé,2021-06-23,81.3833,81.9445,81.1026,81.3833,9826307,
600868.SH,Ã·Ñã¼ªÏé,2021-06-24,81.6639,81.6639,80.822,80.822,10108345,
600868.SH,Ã·Ñã¼ªÏé,2021-06-25,81.1026,81.1026,80.5414,81.1026,8956210,
600868.SH,Ã·Ñã¼ªÏé,2021-06-28,81.9445,83.0671,81.6639,81.9445,20182761,
600868.SH,Ã·Ñã¼ªÏé,2021-06-29,81.3833,81.6639,80.822,80.822,12590676,
600868.SH,Ã·Ñã¼ªÏé,2021-06-30,80.822,82.5058,80.822,81.6639,12399700,
600868.SH,Ã·Ñã¼ªÏé,2021-07-01,81.6639,81.6639,80.822,80.822,8416303,
600868.SH,Ã·Ñã¼ªÏé,2021-07-02,80.5414,80.822,80.2607,80.5414,7519106,
600868.SH,Ã·Ñã¼ªÏé,2021-07-05,80.5414,80.822,80.2607,80.5414,5805712,
600868.SH,Ã·Ñã¼ªÏé,2021-07-06,81.1046,81.3862,80.5414,81.1046,8069220,
600868.SH,Ã·Ñã¼ªÏé,2021-07-07,81.1046,81.1046,80.5414,80.823,8006201,
600868.SH,Ã·Ñã¼ªÏé,2021-07-08,81.1046,81.1046,80.2598,80.2598,10173600,
600868.SH,Ã·Ñã¼ªÏé,2021-07-09,79.9781,80.5414,79.1333,80.5414,10659700,
600868.SH,Ã·Ñã¼ªÏé,2021-07-12,80.5414,81.1046,80.5414,80.823,8919084,
600868.SH,Ã·Ñã¼ªÏé,2021-07-13,80.5414,81.3862,80.2598,81.1046,12504862,
600868.SH,Ã·Ñã¼ªÏé,2021-07-14,81.1046,81.9494,80.823,81.1046,14614548,
600868.SH,Ã·Ñã¼ªÏé,2021-07-15,81.1046,81.3862,79.9781,80.2598,11636696,
600868.SH,Ã·Ñã¼ªÏé,2021-07-16,80.2598,80.5414,79.9781,80.2598,8648967,
600868.SH,Ã·Ñã¼ªÏé,2021-07-19,79.9781,80.2598,79.4149,79.6965,10468981,
600868.SH,Ã·Ñã¼ªÏé,2021-07-20,79.4149,79.4149,78.8517,79.1333,8331428,
600868.SH,Ã·Ñã¼ªÏé,2021-07-21,79.1333,79.6965,78.8517,79.4149,7712743,
600868.SH,Ã·Ñã¼ªÏé,2021-07-22,79.4149,79.6965,79.1333,79.6965,9619051,
600868.SH,Ã·Ñã¼ªÏé,2021-07-23,79.4149,79.4149,78.8517,79.4149,10109801,
600868.SH,Ã·Ñã¼ªÏé,2021-07-26,79.4149,79.4149,77.4436,78.0069,16137684,
600868.SH,Ã·Ñã¼ªÏé,2021-07-27,78.0069,78.5701,77.162,77.162,9864801,
600868.SH,Ã·Ñã¼ªÏé,2021-07-28,77.162,77.162,74.6275,75.754,12450191,
600868.SH,Ã·Ñã¼ªÏé,2021-07-29,75.754,76.5988,75.754,76.0356,6895701,
600868.SH,Ã·Ñã¼ªÏé,2021-07-30,76.0356,77.162,75.4723,76.8804,12716925,
600868.SH,Ã·Ñã¼ªÏé,2021-08-02,76.5988,77.4436,76.0356,77.162,10613554,
600868.SH,Ã·Ñã¼ªÏé,2021-08-03,76.8804,78.8517,76.5988,78.2885,13564988,
600868.SH,Ã·Ñã¼ªÏé,2021-08-04,78.0069,78.0069,77.4436,77.7252,6985701,
600868.SH,Ã·Ñã¼ªÏé,2021-08-05,77.7252,77.7252,76.3172,77.162,6685757,
600868.SH,Ã·Ñã¼ªÏé,2021-08-06,77.162,77.4436,76.3172,76.5988,7817422,
600868.SH,Ã·Ñã¼ªÏé,2021-08-09,76.3172,77.162,76.3172,76.8804,6159787,
600868.SH,Ã·Ñã¼ªÏé,2021-08-10,77.162,77.4436,76.5988,77.162,8180565,
600868.SH,Ã·Ñã¼ªÏé,2021-08-11,77.162,78.8517,76.8804,78.2885,17125857,
600868.SH,Ã·Ñã¼ªÏé,2021-08-12,78.2885,78.2885,77.4436,77.7252,12509956,
600868.SH,Ã·Ñã¼ªÏé,2021-08-13,78.0069,83.0759,77.7252,80.5414,66306227,
600868.SH,Ã·Ñã¼ªÏé,2021-08-16,79.6965,82.5127,78.8517,80.823,40516845,
600868.SH,Ã·Ñã¼ªÏé,2021-08-17,80.823,82.5127,79.1333,79.4149,32433032,
600868.SH,Ã·Ñã¼ªÏé,2021-08-18,79.1333,82.5127,78.8517,81.6678,43156397,
600868.SH,Ã·Ñã¼ªÏé,2021-08-19,81.9494,82.7943,80.5414,81.3862,46441328,
600868.SH,Ã·Ñã¼ªÏé,2021-08-20,81.1046,81.9494,78.8517,81.1046,45017830,
600868.SH,Ã·Ñã¼ªÏé,2021-08-23,84.2023,86.7369,83.3575,83.6391,110243432,
600868.SH,Ã·Ñã¼ªÏé,2021-08-24,83.3575,83.9207,81.3862,81.6678,68131285,
600868.SH,Ã·Ñã¼ªÏé,2021-08-25,81.6678,81.6678,79.9781,80.5414,44373977,
600868.SH,Ã·Ñã¼ªÏé,2021-08-26,79.9781,81.3862,79.4149,80.2598,34524201,
600868.SH,Ã·Ñã¼ªÏé,2021-08-27,79.9781,80.823,79.1333,79.6965,34302163,
600868.SH,Ã·Ñã¼ªÏé,2021-08-30,80.2598,81.9494,79.4149,81.6678,48628314,
600868.SH,Ã·Ñã¼ªÏé,2021-08-31,81.3862,81.3862,79.6965,81.1046,33497480,
600868.SH,Ã·Ñã¼ªÏé,2021-09-01,81.1046,82.5127,79.9781,80.823,35521703,
600868.SH,Ã·Ñã¼ªÏé,2021-09-02,81.1046,84.484,80.2598,83.3575,68675151,
600868.SH,Ã·Ñã¼ªÏé,2021-09-03,82.5127,90.6795,82.2311,86.7369,158624880,
600868.SH,Ã·Ñã¼ªÏé,2021-09-06,86.1736,87.5817,83.9207,85.0472,99360832,
600868.SH,Ã·Ñã¼ªÏé,2021-09-07,84.484,85.892,83.9207,85.3288,57081750,
600868.SH,Ã·Ñã¼ªÏé,2021-09-08,85.0472,88.1449,85.0472,87.5817,99997861,
600868.SH,Ã·Ñã¼ªÏé,2021-09-09,86.7369,88.9898,85.892,87.3001,80399126,
600868.SH,Ã·Ñã¼ªÏé,2021-09-10,87.5817,88.4265,85.3288,85.6104,72392622,
600868.SH,Ã·Ñã¼ªÏé,2021-09-13,86.1736,89.2714,85.6104,88.1449,78484837,
600868.SH,Ã·Ñã¼ªÏé,2021-09-14,87.8633,88.1449,84.484,85.0472,65790989,
600868.SH,Ã·Ñã¼ªÏé,2021-09-15,84.7656,86.4553,84.2023,85.6104,37960268,
600868.SH,Ã·Ñã¼ªÏé,2021-09-16,85.892,86.7369,83.9207,84.2023,43099650,
600868.SH,Ã·Ñã¼ªÏé,2021-09-17,84.484,86.7369,83.9207,85.3288,45840486,
600868.SH,Ã·Ñã¼ªÏé,2021-09-22,84.484,92.6507,83.9207,89.8346,152946834,
600868.SH,Ã·Ñã¼ªÏé,2021-09-23,91.2427,92.6507,88.1449,90.1162,122600722,
600868.SH,Ã·Ñã¼ªÏé,2021-09-24,89.2714,91.2427,86.7369,87.3001,81780100,
600868.SH,Ã·Ñã¼ªÏé,2021-09-27,88.7082,90.1162,83.6391,86.1736,84429401,
600868.SH,Ã·Ñã¼ªÏé,2021-09-28,85.6104,90.9611,84.7656,90.6795,147718733,
600868.SH,Ã·Ñã¼ªÏé,2021-09-29,87.8633,88.4265,85.6104,85.6104,96706504,
600868.SH,Ã·Ñã¼ªÏé,2021-09-30,85.0472,91.8059,85.0472,89.553,137694847,
600868.SH,Ã·Ñã¼ªÏé,2021-10-08,90.6795,91.8059,88.1449,89.8346,96945563,
600868.SH,Ã·Ñã¼ªÏé,2021-10-11,89.8346,90.6795,86.4553,86.7369,71394458,
600868.SH,Ã·Ñã¼ªÏé,2021-10-12,86.1736,87.8633,83.0759,84.7656,73768103,
600868.SH,Ã·Ñã¼ªÏé,2021-10-13,84.7656,84.7656,80.5414,82.2311,47895400,
600868.SH,Ã·Ñã¼ªÏé,2021-10-14,81.6678,82.5127,80.5414,81.1046,31490413,
600868.SH,Ã·Ñã¼ªÏé,2021-10-15,81.3862,81.3862,80.2598,80.5414,20738866,
600868.SH,Ã·Ñã¼ªÏé,2021-10-18,80.5414,82.5127,80.5414,81.9494,21210805,
600868.SH,Ã·Ñã¼ªÏé,2021-10-19,81.9494,82.2311,80.823,81.3862,17392223,
600868.SH,Ã·Ñã¼ªÏé,2021-10-20,81.3862,83.6391,80.823,82.7943,35223642,
600868.SH,Ã·Ñã¼ªÏé,2021-10-21,82.5127,82.7943,80.5414,81.3862,29252579,
600868.SH,Ã·Ñã¼ªÏé,2021-10-22,81.1046,81.1046,78.8517,78.8517,31600305,
600868.SH,Ã·Ñã¼ªÏé,2021-10-25,78.8517,80.2598,78.0069,79.9781,17497476,
600868.SH,Ã·Ñã¼ªÏé,2021-10-26,79.4149,80.5414,78.5701,78.8517,19082710,
600868.SH,Ã·Ñã¼ªÏé,2021-10-27,78.5701,80.823,78.0069,79.6965,30214733,
600868.SH,Ã·Ñã¼ªÏé,2021-10-28,79.1333,80.823,78.0069,78.5701,26315321,
600868.SH,Ã·Ñã¼ªÏé,2021-10-29,78.5701,78.8517,76.5988,78.8517,23316550,
600868.SH,Ã·Ñã¼ªÏé,2021-11-01,78.2885,79.4149,77.7252,79.1333,14144632,
600868.SH,Ã·Ñã¼ªÏé,2021-11-02,79.1333,79.1333,77.4436,78.0069,19435100,
600868.SH,Ã·Ñã¼ªÏé,2021-11-03,78.2885,78.5701,77.4436,78.0069,11830173,
600868.SH,Ã·Ñã¼ªÏé,2021-11-04,78.0069,79.4149,77.7252,78.5701,18180861,
600868.SH,Ã·Ñã¼ªÏé,2021-11-05,79.1333,79.1333,77.7252,78.0069,18312110,
600868.SH,Ã·Ñã¼ªÏé,2021-11-08,77.4436,78.0069,76.8804,77.7252,11186402,
600868.SH,Ã·Ñã¼ªÏé,2021-11-09,78.0069,79.1333,78.0069,78.5701,14564128,
600868.SH,Ã·Ñã¼ªÏé,2021-11-10,78.0069,78.2885,77.4436,78.2885,14314786,
600868.SH,Ã·Ñã¼ªÏé,2021-11-11,78.5701,79.1333,77.7252,78.8517,16421635,
600868.SH,Ã·Ñã¼ªÏé,2021-11-12,78.8517,79.1333,78.2885,79.1333,13458595,
600868.SH,Ã·Ñã¼ªÏé,2021-11-15,78.8517,79.4149,78.5701,79.1333,15124699,
600868.SH,Ã·Ñã¼ªÏé,2021-11-16,78.8517,79.1333,78.2885,78.2885,12671150,
600868.SH,Ã·Ñã¼ªÏé,2021-11-17,78.0069,79.1333,78.0069,78.8517,11465370,
600868.SH,Ã·Ñã¼ªÏé,2021-11-18,78.8517,79.4149,78.5701,78.8517,20093731,
600868.SH,Ã·Ñã¼ªÏé,2021-11-19,79.1333,79.1333,78.2885,79.1333,13729865,
600868.SH,Ã·Ñã¼ªÏé,2021-11-22,79.1333,79.1333,78.5701,78.8517,11215651,
600868.SH,Ã·Ñã¼ªÏé,2021-11-23,78.8517,79.9781,78.5701,79.4149,18352558,
600868.SH,Ã·Ñã¼ªÏé,2021-11-24,79.6965,80.2598,78.5701,79.6965,23473090,
600868.SH,Ã·Ñã¼ªÏé,2021-11-25,79.6965,80.823,79.4149,79.4149,21494575,
600868.SH,Ã·Ñã¼ªÏé,2021-11-26,79.1333,79.4149,78.5701,78.8517,15937780,
600868.SH,Ã·Ñã¼ªÏé,2021-11-29,78.0069,78.5701,76.8804,78.2885,13251008,
600868.SH,Ã·Ñã¼ªÏé,2021-11-30,78.2885,78.8517,78.0069,78.2885,10998374,
600868.SH,Ã·Ñã¼ªÏé,2021-12-01,78.0069,79.1333,78.0069,79.1333,16429459,
600868.SH,Ã·Ñã¼ªÏé,2021-12-02,79.1333,79.6965,78.5701,78.8517,16438108,
600868.SH,Ã·Ñã¼ªÏé,2021-12-03,78.5701,79.9781,78.2885,79.9781,28743585,
600868.SH,Ã·Ñã¼ªÏé,2021-12-06,79.9781,80.2598,78.8517,79.1333,22751512,
600868.SH,Ã·Ñã¼ªÏé,2021-12-07,79.1333,80.2598,78.2885,79.9781,25774563,
600868.SH,Ã·Ñã¼ªÏé,2021-12-08,79.6965,79.9781,79.1333,79.4149,17768310,
600868.SH,Ã·Ñã¼ªÏé,2021-12-09,79.4149,80.2598,79.1333,79.9781,21043222,
600868.SH,Ã·Ñã¼ªÏé,2021-12-10,79.6965,80.5414,79.1333,79.6965,16350314,
600868.SH,Ã·Ñã¼ªÏé,2021-12-13,79.9781,81.6678,79.6965,81.1046,41152201,
600868.SH,Ã·Ñã¼ªÏé,2021-12-14,80.2598,81.1046,80.2598,80.823,19474728,
600868.SH,Ã·Ñã¼ªÏé,2021-12-15,80.5414,88.1449,80.5414,85.6104,123628933,
600868.SH,Ã·Ñã¼ªÏé,2021-12-16,85.3288,85.3288,82.7943,83.9207,76074745,
600868.SH,Ã·Ñã¼ªÏé,2021-12-17,83.9207,85.6104,83.3575,83.9207,48439650,
600868.SH,Ã·Ñã¼ªÏé,2021-12-20,83.6391,84.2023,82.2311,83.3575,43116514,
600868.SH,Ã·Ñã¼ªÏé,2021-12-21,83.0759,85.6104,82.5127,85.6104,66376097,
600868.SH,Ã·Ñã¼ªÏé,2021-12-22,85.6104,85.6104,83.6391,84.2023,41371794,
600868.SH,Ã·Ñã¼ªÏé,2021-12-23,84.2023,86.7369,83.3575,85.6104,72444125,
600868.SH,Ã·Ñã¼ªÏé,2021-12-24,85.6104,87.8633,83.9207,84.7656,76286245,
600868.SH,Ã·Ñã¼ªÏé,2021-12-27,83.9207,87.3001,83.6391,86.4553,77512311,
600868.SH,Ã·Ñã¼ªÏé,2021-12-28,85.6104,86.1736,83.6391,84.484,48592660,
600868.SH,Ã·Ñã¼ªÏé,2021-12-29,84.2023,84.484,82.5127,82.7943,35065933,
600868.SH,Ã·Ñã¼ªÏé,2021-12-30,82.5127,83.3575,82.5127,82.7943,24589759,
600868.SH,Ã·Ñã¼ªÏé,2021-12-31,82.7943,85.3288,82.5127,83.6391,33837598,
600868.SH,Ã·Ñã¼ªÏé,2022-01-04,83.6391,85.892,83.3575,85.0472,51370679,
600868.SH,Ã·Ñã¼ªÏé,2022-01-05,85.3288,85.3288,83.6391,84.2023,29665213,
600868.SH,Ã·Ñã¼ªÏé,2022-01-06,83.9207,84.7656,83.3575,84.484,23371138,
600868.SH,Ã·Ñã¼ªÏé,2022-01-07,84.484,84.7656,83.0759,83.3575,30327100,
600868.SH,Ã·Ñã¼ªÏé,2022-01-10,83.3575,83.6391,82.2311,83.3575,18897955,
600868.SH,Ã·Ñã¼ªÏé,2022-01-11,83.0759,83.9207,82.7943,83.0759,21842301,
