´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2021-02-03,73.6305,74.164,67.4703,67.4703,31286303,
002614.SZ,°Â¼Ñ»ª,2021-02-04,68.586,73.679,68.3434,70.0896,23695649,
002614.SZ,°Â¼Ñ»ª,2021-02-05,69.7986,71.0597,63.784,64.269,21499231,
002614.SZ,°Â¼Ñ»ª,2021-02-08,64.0265,64.172,61.6012,62.2803,11656845,
002614.SZ,°Â¼Ñ»ª,2021-02-09,62.3288,65.7242,62.3288,63.4929,15392153,
002614.SZ,°Â¼Ñ»ª,2021-02-10,63.784,64.1235,62.4743,63.0079,8340369,
002614.SZ,°Â¼Ñ»ª,2021-02-18,64.4145,66.3547,63.9295,65.8697,9209459,
002614.SZ,°Â¼Ñ»ª,2021-02-19,66.2577,68.3919,64.9966,67.6644,8381481,
002614.SZ,°Â¼Ñ»ª,2021-02-22,67.8584,69.6046,66.7913,68.1494,12113237,
002614.SZ,°Â¼Ñ»ª,2021-02-23,67.8099,68.586,66.5973,68.0524,6750368,
002614.SZ,°Â¼Ñ»ª,2021-02-24,68.0524,70.2351,66.8883,67.3733,13690812,
002614.SZ,°Â¼Ñ»ª,2021-02-25,67.2763,69.1195,66.0152,68.0039,9965660,
002614.SZ,°Â¼Ñ»ª,2021-02-26,66.8883,68.3434,65.9182,66.2577,10553689,
002614.SZ,°Â¼Ñ»ª,2021-03-01,67.0823,68.3434,65.3361,67.7614,9438119,
002614.SZ,°Â¼Ñ»ª,2021-03-02,67.7129,70.3321,66.8398,68.9255,12227367,
002614.SZ,°Â¼Ñ»ª,2021-03-03,69.168,73.1454,68.1494,72.9999,20368522,
002614.SZ,°Â¼Ñ»ª,2021-03-04,72.7089,73.2909,71.3507,71.8358,9512044,
002614.SZ,°Â¼Ñ»ª,2021-03-05,71.7873,72.6604,70.5747,71.9813,7118019,
002614.SZ,°Â¼Ñ»ª,2021-03-08,72.1753,72.9999,69.5561,70.2836,9211312,
002614.SZ,°Â¼Ñ»ª,2021-03-09,70.3321,70.5747,66.9368,67.6159,9346609,
002614.SZ,°Â¼Ñ»ª,2021-03-10,67.6159,68.2949,64.6086,64.7056,8827468,
002614.SZ,°Â¼Ñ»ª,2021-03-11,65.2391,65.5787,64.1235,64.7056,5788548,
002614.SZ,°Â¼Ñ»ª,2021-03-12,65.0451,65.4816,63.5414,64.075,5527757,
002614.SZ,°Â¼Ñ»ª,2021-03-15,63.784,64.56,63.0079,63.784,5416700,
002614.SZ,°Â¼Ñ»ª,2021-03-16,64.1235,65.2876,63.2989,64.0265,7110688,
002614.SZ,°Â¼Ñ»ª,2021-03-17,64.172,66.6458,63.3474,65.9667,9329567,
002614.SZ,°Â¼Ñ»ª,2021-03-18,66.1122,66.9368,65.2391,66.1607,5573108,
002614.SZ,°Â¼Ñ»ª,2021-03-19,65.5301,70.7202,65.4816,69.7986,15846485,
002614.SZ,°Â¼Ñ»ª,2021-03-22,69.8471,76.7833,69.3135,76.7833,26661241,
002614.SZ,°Â¼Ñ»ª,2021-03-23,77.6079,80.3727,76.7833,78.869,26523331,
002614.SZ,°Â¼Ñ»ª,2021-03-24,80.7607,82.6039,79.5481,80.7607,24029697,
002614.SZ,°Â¼Ñ»ª,2021-03-25,78.578,81.1972,78.481,79.8876,14797382,
002614.SZ,°Â¼Ñ»ª,2021-03-26,80.6152,84.5926,79.8876,82.5554,18797945,
002614.SZ,°Â¼Ñ»ª,2021-03-29,83.1859,85.6112,82.9434,85.4172,18977250,
002614.SZ,°Â¼Ñ»ª,2021-03-30,85.4657,85.4657,82.9434,84.4956,13662742,
002614.SZ,°Â¼Ñ»ª,2021-03-31,85.7082,86.8238,83.2829,83.671,14134359,
002614.SZ,°Â¼Ñ»ª,2021-04-01,83.7195,84.4956,81.2457,82.2158,16233828,
002614.SZ,°Â¼Ñ»ª,2021-04-02,81.8763,84.156,80.8577,81.4398,11482785,
002614.SZ,°Â¼Ñ»ª,2021-04-06,82.4584,83.0889,81.0032,81.1972,9968284,
002614.SZ,°Â¼Ñ»ª,2021-04-07,81.1002,81.8763,79.7906,80.9062,10597782,
002614.SZ,°Â¼Ñ»ª,2021-04-08,81.0032,82.7009,78.772,81.0032,13191105,
002614.SZ,°Â¼Ñ»ª,2021-04-09,81.3428,87.5514,80.9547,86.6783,19788709,
002614.SZ,°Â¼Ñ»ª,2021-04-12,86.2417,89.2491,83.0404,83.38,20794314,
002614.SZ,°Â¼Ñ»ª,2021-04-13,84.3986,88.57,83.7195,84.059,22639635,
002614.SZ,°Â¼Ñ»ª,2021-04-14,82.9434,86.5813,82.8949,86.3873,11778459,
002614.SZ,°Â¼Ñ»ª,2021-04-15,86.8723,87.6969,82.5069,83.9135,9135417,
002614.SZ,°Â¼Ñ»ª,2021-04-16,84.1075,85.8052,82.7494,82.9434,6479330,
002614.SZ,°Â¼Ñ»ª,2021-04-19,82.5554,85.6112,82.5554,85.1746,6917747,
002614.SZ,°Â¼Ñ»ª,2021-04-20,84.8836,86.2417,84.059,85.1746,6835864,
002614.SZ,°Â¼Ñ»ª,2021-04-21,85.3202,88.667,84.1075,88.376,12973899,
002614.SZ,°Â¼Ñ»ª,2021-04-22,87.9879,88.279,81.4883,84.3501,15728726,
002614.SZ,°Â¼Ñ»ª,2021-04-23,84.7381,84.7381,82.9434,83.38,7112279,
002614.SZ,°Â¼Ñ»ª,2021-04-26,83.6225,83.962,80.2271,80.7122,13701374,
002614.SZ,°Â¼Ñ»ª,2021-04-27,81.9248,83.5255,80.1301,83.477,10075294,
002614.SZ,°Â¼Ñ»ª,2021-04-28,83.9135,85.6112,82.0218,84.9806,10399318,
002614.SZ,°Â¼Ñ»ª,2021-04-29,84.5441,86.2903,82.4584,83.7195,8403407,
002614.SZ,°Â¼Ñ»ª,2021-04-30,83.7195,83.8676,81.6463,82.9297,8077429,
002614.SZ,°Â¼Ñ»ª,2021-05-06,81.9424,82.7816,78.487,80.5109,10242956,
002614.SZ,°Â¼Ñ»ª,2021-05-07,80.4615,81.4488,76.4631,76.7593,12663259,
002614.SZ,°Â¼Ñ»ª,2021-05-10,76.7593,77.4998,74.0937,75.7721,13544329,
002614.SZ,°Â¼Ñ»ª,2021-05-11,75.624,79.4743,74.538,77.8453,9333701,
002614.SZ,°Â¼Ñ»ª,2021-05-12,78.8326,81.1526,78.1908,79.2275,8350222,
002614.SZ,°Â¼Ñ»ª,2021-05-13,78.0428,79.4743,77.3517,77.5491,5567355,
002614.SZ,°Â¼Ñ»ª,2021-05-14,77.8947,80.2641,77.3023,79.573,6496717,
002614.SZ,°Â¼Ñ»ª,2021-05-17,80.0173,80.0173,76.8087,77.5985,6783085,
002614.SZ,°Â¼Ñ»ª,2021-05-18,76.9074,78.6845,76.9074,78.2402,4012914,
002614.SZ,°Â¼Ñ»ª,2021-05-19,78.8326,78.9807,76.6112,76.6606,4109490,
002614.SZ,°Â¼Ñ»ª,2021-05-20,76.2657,78.5858,75.7721,77.253,5151691,
002614.SZ,°Â¼Ñ»ª,2021-05-21,77.3023,80.2147,76.71,77.1542,5339823,
002614.SZ,°Â¼Ñ»ª,2021-05-24,76.5125,78.7338,75.2784,78.5364,6819355,
002614.SZ,°Â¼Ñ»ª,2021-05-25,78.5858,79.8692,77.6479,79.3262,6469244,
002614.SZ,°Â¼Ñ»ª,2021-05-26,80.3628,81.4488,79.1781,79.4743,4858338,
002614.SZ,°Â¼Ñ»ª,2021-05-27,79.0794,87.4217,78.5364,87.4217,16388685,
002614.SZ,°Â¼Ñ»ª,2021-05-28,87.866,88.2609,84.2131,84.6574,15109706,
002614.SZ,°Â¼Ñ»ª,2021-05-31,85.2004,86.4838,84.5587,85.2497,11270100,
002614.SZ,°Â¼Ñ»ª,2021-06-01,85.6446,87.866,84.7561,87.323,10730128,
002614.SZ,°Â¼Ñ»ª,2021-06-02,86.6813,94.0857,86.3851,91.6176,21878784,
002614.SZ,°Â¼Ñ»ª,2021-06-03,91.0746,91.6176,86.6813,89.1494,11518294,
002614.SZ,°Â¼Ñ»ª,2021-06-04,87.9153,92.0618,87.9153,91.3214,10370882,
002614.SZ,°Â¼Ñ»ª,2021-06-07,91.3214,95.9615,90.8278,92.8516,9719249,
002614.SZ,°Â¼Ñ»ª,2021-06-08,92.8023,94.0363,89.7418,92.2593,10394055,
002614.SZ,°Â¼Ñ»ª,2021-06-09,92.7529,98.2322,91.4695,95.3198,15416422,
002614.SZ,°Â¼Ñ»ª,2021-06-10,95.1717,96.6032,93.5921,95.5666,7510057,
002614.SZ,°Â¼Ñ»ª,2021-06-11,95.3198,96.7513,94.3819,95.5172,9557150,
002614.SZ,°Â¼Ñ»ª,2021-06-15,95.073,96.7019,93.0491,93.5427,9135543,
002614.SZ,°Â¼Ñ»ª,2021-06-16,93.444,94.2832,89.8405,90.2354,12319856,
002614.SZ,°Â¼Ñ»ª,2021-06-17,89.9392,94.6781,88.9026,92.1606,10148516,
002614.SZ,°Â¼Ñ»ª,2021-06-18,93.1478,101.3914,92.2593,98.9726,17921801,
002614.SZ,°Â¼Ñ»ª,2021-06-21,98.0347,102.7736,96.7513,101.0952,16978270,
002614.SZ,°Â¼Ñ»ª,2021-06-22,100.7003,111.2146,99.8118,109.3882,39430669,
002614.SZ,°Â¼Ñ»ª,2021-06-23,109.3882,115.2624,108.5984,113.0411,31515046,
002614.SZ,°Â¼Ñ»ª,2021-06-24,113.0904,116.7926,111.1653,114.7688,21980656,
002614.SZ,°Â¼Ñ»ª,2021-06-25,113.5347,114.522,109.5857,112.7942,22256642,
002614.SZ,°Â¼Ñ»ª,2021-06-28,116.0028,118.2242,109.5857,111.8564,18670154,
002614.SZ,°Â¼Ñ»ª,2021-06-29,113.5841,118.7178,113.5841,114.9169,23513890,
002614.SZ,°Â¼Ñ»ª,2021-06-30,114.9662,116.4965,110.178,111.7083,17056697,
002614.SZ,°Â¼Ñ»ª,2021-07-01,112.2513,120.7417,111.5602,116.3977,17015869,
002614.SZ,°Â¼Ñ»ª,2021-07-02,116.1509,118.4216,112.3006,116.8914,10489884,
002614.SZ,°Â¼Ñ»ª,2021-07-05,115.213,116.299,111.0665,114.0283,14725891,
002614.SZ,°Â¼Ñ»ª,2021-07-06,114.2751,115.1143,108.006,112.9423,21318669,
002614.SZ,°Â¼Ñ»ª,2021-07-07,114.6207,115.756,111.0172,114.5713,10870097,
002614.SZ,°Â¼Ñ»ª,2021-07-08,115.5586,115.5586,111.4615,113.3866,10391593,
002614.SZ,°Â¼Ñ»ª,2021-07-09,111.6095,112.5474,106.0315,108.5984,20905650,
002614.SZ,°Â¼Ñ»ª,2021-07-12,110.0299,110.2767,103.6621,106.8707,17483395,
002614.SZ,°Â¼Ñ»ª,2021-07-13,105.8834,107.8086,103.6621,105.5379,10246885,
002614.SZ,°Â¼Ñ»ª,2021-07-14,105.0936,105.6366,101.2433,101.9838,13754532,
002614.SZ,°Â¼Ñ»ª,2021-07-15,100.4042,103.6621,96.9981,97.7386,29404204,
002614.SZ,°Â¼Ñ»ª,2021-07-16,99.7624,100.2067,96.1096,97.936,15863326,
002614.SZ,°Â¼Ñ»ª,2021-07-19,97.8867,98.7258,94.7768,95.6653,12552493,
002614.SZ,°Â¼Ñ»ª,2021-07-20,95.5172,95.6653,92.8023,93.5921,12379370,
002614.SZ,°Â¼Ñ»ª,2021-07-21,95.5172,95.616,91.1239,91.815,13379250,
002614.SZ,°Â¼Ñ»ª,2021-07-22,91.1239,91.9137,88.5571,89.7911,16166926,
002614.SZ,°Â¼Ñ»ª,2021-07-23,90.0873,90.6797,85.151,85.4966,21054899,
002614.SZ,°Â¼Ñ»ª,2021-07-26,85.6446,85.8915,80.8564,81.8437,14721019,
002614.SZ,°Â¼Ñ»ª,2021-07-27,83.2259,84.4106,78.2896,78.8326,13720649,
002614.SZ,°Â¼Ñ»ª,2021-07-28,78.8819,80.7084,76.3151,79.8692,14054603,
002614.SZ,°Â¼Ñ»ª,2021-07-29,80.9552,80.9552,77.3023,78.487,14491082,
002614.SZ,°Â¼Ñ»ª,2021-07-30,78.487,80.116,76.3151,78.487,13370882,
002614.SZ,°Â¼Ñ»ª,2021-08-02,78.1908,79.3262,75.6733,78.8819,13435973,
002614.SZ,°Â¼Ñ»ª,2021-08-03,78.1415,81.8437,77.2036,80.1654,19118797,
002614.SZ,°Â¼Ñ»ª,2021-08-04,80.5603,83.374,77.3023,77.8453,23605365,
002614.SZ,°Â¼Ñ»ª,2021-08-05,77.1049,79.0794,76.4631,77.5491,12896184,
002614.SZ,°Â¼Ñ»ª,2021-08-06,77.1542,77.2036,75.3278,76.1176,14739989,
002614.SZ,°Â¼Ñ»ª,2021-08-09,75.7721,80.8071,75.6733,79.9679,15852109,
002614.SZ,°Â¼Ñ»ª,2021-08-10,79.6224,80.9058,78.2896,80.116,10386726,
002614.SZ,°Â¼Ñ»ª,2021-08-11,80.3135,83.6208,79.3262,81.8437,17334782,
002614.SZ,°Â¼Ñ»ª,2021-08-12,81.4488,82.0412,80.0666,80.2641,9252808,
002614.SZ,°Â¼Ñ»ª,2021-08-13,79.9679,80.4122,78.7832,79.9679,6108536,
002614.SZ,°Â¼Ñ»ª,2021-08-16,79.9679,80.8564,79.2768,80.116,7195539,
002614.SZ,°Â¼Ñ»ª,2021-08-17,80.4122,80.7084,78.487,78.487,10325530,
002614.SZ,°Â¼Ñ»ª,2021-08-18,78.3883,79.03,77.8453,78.7338,7216412,
002614.SZ,°Â¼Ñ»ª,2021-08-19,78.7338,79.7211,77.7959,78.487,4356959,
002614.SZ,°Â¼Ñ»ª,2021-08-20,78.3883,78.3883,74.4393,75.9202,9962394,
002614.SZ,°Â¼Ñ»ª,2021-08-23,76.167,80.0666,75.9202,79.7211,9890890,
002614.SZ,°Â¼Ñ»ª,2021-08-24,79.6717,80.6096,78.1415,79.1781,7681896,
002614.SZ,°Â¼Ñ»ª,2021-08-25,78.5858,79.6224,78.0921,78.9313,4620647,
002614.SZ,°Â¼Ñ»ª,2021-08-26,78.6351,78.6351,76.7593,76.9568,6696490,
002614.SZ,°Â¼Ñ»ª,2021-08-27,76.9074,77.3517,75.1303,75.6733,10171368,
002614.SZ,°Â¼Ñ»ª,2021-08-30,75.5253,75.5746,72.2179,72.366,13497216,
002614.SZ,°Â¼Ñ»ª,2021-08-31,73.8963,74.6861,71.8724,72.4648,9384655,
002614.SZ,°Â¼Ñ»ª,2021-09-01,71.6749,73.1558,70.9345,72.6128,8064600,
002614.SZ,°Â¼Ñ»ª,2021-09-02,72.5635,72.6128,71.28,72.3167,7873284,
002614.SZ,°Â¼Ñ»ª,2021-09-03,72.0205,74.2912,71.6749,72.9584,7461240,
002614.SZ,°Â¼Ñ»ª,2021-09-06,72.909,73.7976,72.366,73.4026,6114111,
002614.SZ,°Â¼Ñ»ª,2021-09-07,74.3405,75.2291,73.8469,74.5874,8432113,
002614.SZ,°Â¼Ñ»ª,2021-09-08,74.9329,75.5253,74.2912,74.8342,6278553,
002614.SZ,°Â¼Ñ»ª,2021-09-09,74.538,74.5874,73.1065,73.5507,6278249,
002614.SZ,°Â¼Ñ»ª,2021-09-10,73.3039,74.1431,72.909,73.452,5195575,
002614.SZ,°Â¼Ñ»ª,2021-09-13,73.8469,73.8963,71.823,72.6622,6265489,
002614.SZ,°Â¼Ñ»ª,2021-09-14,72.366,75.3772,72.0698,72.7116,9261113,
002614.SZ,°Â¼Ñ»ª,2021-09-15,72.7116,72.7116,71.3294,71.6749,8405093,
002614.SZ,°Â¼Ñ»ª,2021-09-16,71.3294,72.0698,71.0826,71.1813,5877331,
002614.SZ,°Â¼Ñ»ª,2021-09-17,71.0826,71.28,69.3055,69.8979,6550190,
002614.SZ,°Â¼Ñ»ª,2021-09-22,68.6144,69.8485,68.1208,69.0587,4263388,
002614.SZ,°Â¼Ñ»ª,2021-09-23,69.1081,70.0953,68.96,69.1574,4663880,
002614.SZ,°Â¼Ñ»ª,2021-09-24,69.5523,69.5523,68.0221,68.1702,6670042,
002614.SZ,°Â¼Ñ»ª,2021-09-27,68.0221,70.0953,67.3804,69.3055,8607458,
002614.SZ,°Â¼Ñ»ª,2021-09-28,69.3055,69.503,67.0348,67.7753,7051904,
002614.SZ,°Â¼Ñ»ª,2021-09-29,67.0842,67.4297,65.5539,65.6527,6664887,
002614.SZ,°Â¼Ñ»ª,2021-09-30,65.8501,66.6399,65.6033,66.5906,3319469,
002614.SZ,°Â¼Ñ»ª,2021-10-08,66.4918,68.3676,66.0969,66.6893,8001984,
002614.SZ,°Â¼Ñ»ª,2021-10-11,65.6527,67.7753,64.9122,67.0842,7056910,
002614.SZ,°Â¼Ñ»ª,2021-10-12,66.9361,66.9361,63.1845,63.8756,9889205,
002614.SZ,°Â¼Ñ»ª,2021-10-13,63.9743,65.6033,63.9743,65.0603,5635678,
002614.SZ,°Â¼Ñ»ª,2021-10-14,64.9616,65.5539,63.8262,64.5173,5527332,
002614.SZ,°Â¼Ñ»ª,2021-10-15,64.5173,64.9122,63.2833,64.1224,4492304,
002614.SZ,°Â¼Ñ»ª,2021-10-18,63.6782,64.9122,63.4807,64.8629,3932394,
002614.SZ,°Â¼Ñ»ª,2021-10-19,64.5667,64.8629,63.8262,64.2705,5660612,
002614.SZ,°Â¼Ñ»ª,2021-10-20,64.0237,64.1718,62.6909,63.0858,5382003,
002614.SZ,°Â¼Ñ»ª,2021-10-21,63.0858,63.3326,61.9505,62.2466,5104535,
002614.SZ,°Â¼Ñ»ª,2021-10-22,62.1973,65.1097,62.0985,64.1224,7413886,
002614.SZ,°Â¼Ñ»ª,2021-10-25,63.7275,64.0237,60.4696,61.0126,9270019,
002614.SZ,°Â¼Ñ»ª,2021-10-26,61.0126,62.3947,60.9632,61.5062,5181500,
002614.SZ,°Â¼Ñ»ª,2021-10-27,59.3342,59.8772,55.3358,55.3358,26641022,
002614.SZ,°Â¼Ñ»ª,2021-10-28,55.2865,55.3358,52.769,53.2132,18522418,
002614.SZ,°Â¼Ñ»ª,2021-10-29,53.3119,54.2005,52.7196,53.7068,8111439,
002614.SZ,°Â¼Ñ»ª,2021-11-01,53.6575,55.9775,53.1145,55.4345,10692606,
002614.SZ,°Â¼Ñ»ª,2021-11-02,55.7801,56.0269,53.1145,53.5588,9530708,
002614.SZ,°Â¼Ñ»ª,2021-11-03,54.1511,54.6941,53.3613,54.5954,5608226,
002614.SZ,°Â¼Ñ»ª,2021-11-04,54.6941,56.4712,54.4473,55.6814,7311111,
002614.SZ,°Â¼Ñ»ª,2021-11-05,55.6814,57.0635,55.4345,55.9282,7292489,
002614.SZ,°Â¼Ñ»ª,2021-11-08,55.8788,56.718,55.1877,55.9775,5502256,
002614.SZ,°Â¼Ñ»ª,2021-11-09,56.2737,56.4712,55.2865,56.2244,5420000,
002614.SZ,°Â¼Ñ»ª,2021-11-10,56.0763,56.7673,54.9903,56.7673,5947900,
002614.SZ,°Â¼Ñ»ª,2021-11-11,56.9648,57.9027,56.4218,57.4091,7112924,
002614.SZ,°Â¼Ñ»ª,2021-11-12,57.0142,57.3597,55.9775,56.9648,5912670,
002614.SZ,°Â¼Ñ»ª,2021-11-15,57.0142,60.124,56.9154,59.1368,14419475,
002614.SZ,°Â¼Ñ»ª,2021-11-16,60.0253,61.5062,58.5938,60.4696,13735059,
002614.SZ,°Â¼Ñ»ª,2021-11-17,60.5189,60.9632,59.2355,59.6798,8913071,
002614.SZ,°Â¼Ñ»ª,2021-11-18,59.2355,60.1734,58.347,58.5444,8205102,
002614.SZ,°Â¼Ñ»ª,2021-11-19,58.5444,62.0985,58.0508,61.21,10797858,
002614.SZ,°Â¼Ñ»ª,2021-11-22,61.7036,62.5922,60.8645,61.0126,10007617,
002614.SZ,°Â¼Ñ»ª,2021-11-23,60.9138,61.4075,60.3215,61.0126,5203340,
002614.SZ,°Â¼Ñ»ª,2021-11-24,61.1113,61.3581,60.3215,60.5189,5997193,
002614.SZ,°Â¼Ñ»ª,2021-11-25,61.4075,63.5301,61.0126,62.4441,12953538,
002614.SZ,°Â¼Ñ»ª,2021-11-26,62.1479,62.1479,60.667,60.9632,7773602,
002614.SZ,°Â¼Ñ»ª,2021-11-29,60.4696,60.9632,59.4329,59.9759,6286929,
002614.SZ,°Â¼Ñ»ª,2021-11-30,60.7164,60.9138,59.4329,59.8278,5344416,
002614.SZ,°Â¼Ñ»ª,2021-12-01,59.5317,61.21,59.4823,60.5683,5329742,
002614.SZ,°Â¼Ñ»ª,2021-12-02,60.7657,60.9632,59.3836,59.5317,5544406,
002614.SZ,°Â¼Ñ»ª,2021-12-03,59.6304,60.3215,58.5938,59.1368,5406517,
002614.SZ,°Â¼Ñ»ª,2021-12-06,59.1368,59.3836,57.7546,57.804,8002645,
002614.SZ,°Â¼Ñ»ª,2021-12-07,57.9027,60.0747,57.9027,58.7419,10054969,
002614.SZ,°Â¼Ñ»ª,2021-12-08,58.7912,61.0126,58.1495,60.3708,9537081,
002614.SZ,°Â¼Ñ»ª,2021-12-09,60.124,61.2594,60.0253,60.667,8793284,
002614.SZ,°Â¼Ñ»ª,2021-12-10,60.7657,62.1973,60.4696,61.2594,8600258,
002614.SZ,°Â¼Ñ»ª,2021-12-13,61.2594,64.0237,61.2594,61.753,12615248,
002614.SZ,°Â¼Ñ»ª,2021-12-14,61.7036,61.7036,60.8151,61.21,6676258,
002614.SZ,°Â¼Ñ»ª,2021-12-15,61.1113,61.5062,60.3708,60.4696,4661606,
002614.SZ,°Â¼Ñ»ª,2021-12-16,60.4696,60.4696,59.7785,60.2228,4813740,
002614.SZ,°Â¼Ñ»ª,2021-12-17,59.8278,60.3215,58.7912,58.8406,6424465,
002614.SZ,°Â¼Ñ»ª,2021-12-20,58.6431,58.9887,57.3597,57.6065,6449760,
002614.SZ,°Â¼Ñ»ª,2021-12-21,57.5078,58.5444,57.5078,58.495,4638348,
002614.SZ,°Â¼Ñ»ª,2021-12-22,58.9393,59.9266,58.2976,59.3836,4920412,
002614.SZ,°Â¼Ñ»ª,2021-12-23,59.4329,59.5317,58.5938,58.8406,4256325,
002614.SZ,°Â¼Ñ»ª,2021-12-24,58.9393,58.9393,57.7546,58.1001,3552070,
002614.SZ,°Â¼Ñ»ª,2021-12-27,58.1989,59.7785,57.7546,59.6304,4922551,
002614.SZ,°Â¼Ñ»ª,2021-12-28,59.2355,65.6033,59.038,65.6033,23620103,
002614.SZ,°Â¼Ñ»ª,2021-12-29,66.3931,67.1336,63.6288,63.8756,26279977,
002614.SZ,°Â¼Ñ»ª,2021-12-30,64.2705,64.3199,62.6415,63.2339,11043991,
002614.SZ,°Â¼Ñ»ª,2021-12-31,63.2339,64.0731,62.5922,63.5794,10755276,
002614.SZ,°Â¼Ñ»ª,2022-01-04,63.5794,64.7641,62.9871,64.5173,10846307,
002614.SZ,°Â¼Ñ»ª,2022-01-05,64.5667,66.6399,63.0364,65.9488,22736973,
002614.SZ,°Â¼Ñ»ª,2022-01-06,65.5046,66.4425,64.6654,65.4552,12520232,
002614.SZ,°Â¼Ñ»ª,2022-01-07,64.9616,68.4664,64.468,67.0348,19517563,
002614.SZ,°Â¼Ñ»ª,2022-01-10,66.9855,66.9855,65.4059,66.4425,9968468,
002614.SZ,°Â¼Ñ»ª,2022-01-11,66.4425,66.6399,63.6782,63.7769,11651076,
002614.SZ,°Â¼Ñ»ª,2022-01-12,63.7275,65.011,63.4807,64.468,6222283,
002614.SZ,°Â¼Ñ»ª,2022-01-13,64.1718,66.3931,63.5794,66.0476,11028820,
002614.SZ,°Â¼Ñ»ª,2022-01-14,65.2578,65.4059,63.4313,64.0237,9961903,
002614.SZ,°Â¼Ñ»ª,2022-01-17,63.7275,64.9122,63.4313,64.6654,6502731,
002614.SZ,°Â¼Ñ»ª,2022-01-18,64.2211,64.5667,62.4441,62.8883,8478223,
002614.SZ,°Â¼Ñ»ª,2022-01-19,62.3947,63.4807,61.753,63.1352,7044529,
002614.SZ,°Â¼Ñ»ª,2022-01-20,63.1845,63.2833,60.9632,61.0619,5875072,
002614.SZ,°Â¼Ñ»ª,2022-01-21,60.9632,61.7036,59.7785,61.21,4993512,
002614.SZ,°Â¼Ñ»ª,2022-01-24,61.1606,61.1606,59.3836,59.4823,5020696,
002614.SZ,°Â¼Ñ»ª,2022-01-25,59.4329,59.9266,57.804,58.2976,6006900,
002614.SZ,°Â¼Ñ»ª,2022-01-26,58.7419,59.1861,57.5572,58.1001,3636164,
002614.SZ,°Â¼Ñ»ª,2022-01-27,57.804,58.1989,55.632,55.632,4608039,
002614.SZ,°Â¼Ñ»ª,2022-01-28,55.9775,56.6686,55.089,55.7801,3486404,
002614.SZ,°Â¼Ñ»ª,2022-02-07,56.8661,57.6559,55.8295,57.1622,3460800,
002614.SZ,°Â¼Ñ»ª,2022-02-08,57.804,58.1001,56.5205,57.7052,3041982,
002614.SZ,°Â¼Ñ»ª,2022-02-09,57.6559,58.1989,57.0635,58.0508,3490885,
002614.SZ,°Â¼Ñ»ª,2022-02-10,58.3963,58.3963,57.1129,57.9027,6787262,
002614.SZ,°Â¼Ñ»ª,2022-02-11,57.6065,57.8533,56.0269,56.2737,4726757,
002614.SZ,°Â¼Ñ»ª,2022-02-14,55.8295,56.7673,55.632,56.1256,2345545,
002614.SZ,°Â¼Ñ»ª,2022-02-15,56.175,56.4712,55.2371,55.8788,3082601,
002614.SZ,°Â¼Ñ»ª,2022-02-16,55.9282,56.3231,55.5333,56.0269,2922800,
002614.SZ,°Â¼Ñ»ª,2022-02-17,56.0269,56.3724,55.5826,56.1256,2657600,
002614.SZ,°Â¼Ñ»ª,2022-02-18,55.6814,55.8788,54.2992,55.2371,6900247,
002614.SZ,°Â¼Ñ»ª,2022-02-21,55.3358,57.5078,54.7928,57.0635,6009185,
002614.SZ,°Â¼Ñ»ª,2022-02-22,58.5444,58.7419,56.2244,56.7673,6177141,
002614.SZ,°Â¼Ñ»ª,2022-02-23,56.3231,56.9648,55.9282,56.718,4424966,
002614.SZ,°Â¼Ñ»ª,2022-02-24,56.6686,57.0635,54.5954,55.1877,5176883,
002614.SZ,°Â¼Ñ»ª,2022-02-25,55.2865,56.0763,54.8916,55.0396,3891093,
002614.SZ,°Â¼Ñ»ª,2022-02-28,54.7928,55.2865,53.3119,53.7068,5538952,
002614.SZ,°Â¼Ñ»ª,2022-03-01,53.7068,54.2498,52.7196,53.2132,6134243,
002614.SZ,°Â¼Ñ»ª,2022-03-02,52.917,53.9537,52.6209,53.8549,3170598,
002614.SZ,°Â¼Ñ»ª,2022-03-03,54.1511,54.2005,53.2132,53.46,2912800,
002614.SZ,°Â¼Ñ»ª,2022-03-04,53.4107,53.4107,52.7196,52.8183,3484044,
002614.SZ,°Â¼Ñ»ª,2022-03-07,52.5715,52.6209,50.7944,50.9919,4935798,
002614.SZ,°Â¼Ñ»ª,2022-03-08,50.8932,50.9919,48.6718,49.0174,5936700,
002614.SZ,°Â¼Ñ»ª,2022-03-09,49.0667,49.4616,45.4632,47.8327,4825792,
002614.SZ,°Â¼Ñ»ª,2022-03-10,48.7212,49.5604,48.6225,48.8693,3322571,
002614.SZ,°Â¼Ñ»ª,2022-03-11,48.8693,49.6097,47.4871,49.5604,4171150,
002614.SZ,°Â¼Ñ»ª,2022-03-14,48.9186,49.5604,48.425,48.425,2892401,
002614.SZ,°Â¼Ñ»ª,2022-03-15,47.9807,48.3757,44.7722,44.7722,5717552,
002614.SZ,°Â¼Ñ»ª,2022-03-16,45.6607,46.6479,43.8836,46.4011,5638689,
002614.SZ,°Â¼Ñ»ª,2022-03-17,47.3884,48.2769,46.7467,47.4871,5092755,
