´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2020-12-28,26.1002,26.9368,25.8493,26.5743,39882386,
600789.SH,Â³¿¹Ò½Ò©,2020-12-29,26.2396,26.2675,25.7098,25.8214,24364401,
600789.SH,Â³¿¹Ò½Ò©,2020-12-30,25.7098,25.9329,25.4589,25.8214,17998517,
600789.SH,Â³¿¹Ò½Ò©,2020-12-31,25.6541,26.4906,25.5983,26.1281,25284345,
600789.SH,Â³¿¹Ò½Ò©,2021-01-04,26.2396,26.2396,25.6819,25.9329,24388984,
600789.SH,Â³¿¹Ò½Ò©,2021-01-05,25.905,26.7137,25.7656,26.5464,41370022,
600789.SH,Â³¿¹Ò½Ò©,2021-01-06,26.407,27.4945,26.2118,27.1598,63737958,
600789.SH,Â³¿¹Ò½Ò©,2021-01-07,26.8252,27.0204,25.8214,26.3791,41064049,
600789.SH,Â³¿¹Ò½Ò©,2021-01-08,26.3791,27.1041,25.7935,26.7695,35648995,
600789.SH,Â³¿¹Ò½Ò©,2021-01-11,26.4906,26.881,26.0723,26.0723,27758127,
600789.SH,Â³¿¹Ò½Ò©,2021-01-12,25.7935,26.0166,23.479,23.73,75256200,
600789.SH,Â³¿¹Ò½Ò©,2021-01-13,23.4233,23.479,22.3358,22.8656,34527947,
600789.SH,Â³¿¹Ò½Ò©,2021-01-14,22.8098,23.3675,22.7262,23.1165,17845065,
600789.SH,Â³¿¹Ò½Ò©,2021-01-15,23.1723,23.3396,22.9213,23.1165,12112987,
600789.SH,Â³¿¹Ò½Ò©,2021-01-18,22.9213,23.2002,22.6425,22.9771,14125808,
600789.SH,Â³¿¹Ò½Ò©,2021-01-19,22.9492,22.9492,22.531,22.6983,17659264,
600789.SH,Â³¿¹Ò½Ò©,2021-01-20,22.6983,22.8656,22.5867,22.754,10006494,
600789.SH,Â³¿¹Ò½Ò©,2021-01-21,22.754,23.8694,22.754,23.3954,29794089,
600789.SH,Â³¿¹Ò½Ò©,2021-01-22,23.2281,23.4512,22.9492,23.2281,16262351,
600789.SH,Â³¿¹Ò½Ò©,2021-01-25,23.1723,23.1723,22.5031,22.5867,18357033,
600789.SH,Â³¿¹Ò½Ò©,2021-01-26,22.4752,22.6425,21.0809,21.3319,31067110,
600789.SH,Â³¿¹Ò½Ò©,2021-01-27,21.1367,21.3598,20.9973,21.1088,12021118,
600789.SH,Â³¿¹Ò½Ò©,2021-01-28,20.9694,21.304,20.8579,20.9415,9289519,
600789.SH,Â³¿¹Ò½Ò©,2021-01-29,20.9973,21.0809,19.854,20.0492,18151074,
600789.SH,Â³¿¹Ò½Ò©,2021-02-01,20.0771,20.4954,20.0492,20.3559,9308970,
600789.SH,Â³¿¹Ò½Ò©,2021-02-02,20.4396,21.0531,20.0492,20.7742,14256485,
600789.SH,Â³¿¹Ò½Ò©,2021-02-03,20.7184,20.7184,20.2165,20.3281,10428478,
600789.SH,Â³¿¹Ò½Ò©,2021-02-04,20.3838,20.6906,19.7982,19.9656,10736489,
600789.SH,Â³¿¹Ò½Ò©,2021-02-05,20.0492,20.2723,19.8819,19.9098,7613444,
600789.SH,Â³¿¹Ò½Ò©,2021-02-08,20.0492,20.2723,19.9377,19.9934,7980691,
600789.SH,Â³¿¹Ò½Ò©,2021-02-09,19.9934,20.5232,19.9377,20.3838,8996964,
600789.SH,Â³¿¹Ò½Ò©,2021-02-10,20.2444,20.6627,20.1886,20.579,10972178,
600789.SH,Â³¿¹Ò½Ò©,2021-02-18,20.8579,20.8579,20.5511,20.7463,11502947,
600789.SH,Â³¿¹Ò½Ò©,2021-02-19,20.6627,21.1646,20.579,21.1646,13647153,
600789.SH,Â³¿¹Ò½Ò©,2021-02-22,21.304,21.7502,21.1367,21.2483,20318601,
600789.SH,Â³¿¹Ò½Ò©,2021-02-23,21.3598,21.6108,20.9973,21.2761,14395337,
600789.SH,Â³¿¹Ò½Ò©,2021-02-24,21.2483,21.3319,20.9136,21.0531,10860498,
600789.SH,Â³¿¹Ò½Ò©,2021-02-25,21.1088,21.2483,20.8579,20.8858,7903776,
600789.SH,Â³¿¹Ò½Ò©,2021-02-26,20.8858,21.1088,20.7184,20.8858,6893391,
600789.SH,Â³¿¹Ò½Ò©,2021-03-01,20.8858,21.2204,20.83,21.1925,7984318,
600789.SH,Â³¿¹Ò½Ò©,2021-03-02,21.1925,21.2204,20.9136,20.9973,7833553,
600789.SH,Â³¿¹Ò½Ò©,2021-03-03,21.0252,21.0809,20.8579,21.0531,9091096,
600789.SH,Â³¿¹Ò½Ò©,2021-03-04,20.9415,20.9694,20.7463,20.7463,10402048,
600789.SH,Â³¿¹Ò½Ò©,2021-03-05,20.6906,21.0252,20.6348,20.9694,7879593,
600789.SH,Â³¿¹Ò½Ò©,2021-03-08,21.0252,21.1646,20.7742,20.8021,9432309,
600789.SH,Â³¿¹Ò½Ò©,2021-03-09,20.8579,20.8579,20.0771,20.1886,10836719,
600789.SH,Â³¿¹Ò½Ò©,2021-03-10,20.3002,20.3559,19.9098,19.9934,7236085,
600789.SH,Â³¿¹Ò½Ò©,2021-03-11,20.0771,20.2444,20.0213,20.1886,6174353,
600789.SH,Â³¿¹Ò½Ò©,2021-03-12,20.2165,20.2444,19.9377,20.2165,7047478,
600789.SH,Â³¿¹Ò½Ò©,2021-03-15,20.2444,20.3838,20.0771,20.1607,6778854,
600789.SH,Â³¿¹Ò½Ò©,2021-03-16,20.1607,20.3838,20.105,20.3002,8481562,
600789.SH,Â³¿¹Ò½Ò©,2021-03-17,20.3838,20.4675,20.2723,20.4117,5889420,
600789.SH,Â³¿¹Ò½Ò©,2021-03-18,20.4117,20.4675,20.2444,20.2444,8106191,
600789.SH,Â³¿¹Ò½Ò©,2021-03-19,20.1886,20.7463,20.105,20.4396,11054037,
600789.SH,Â³¿¹Ò½Ò©,2021-03-22,20.4396,20.5511,20.3559,20.4954,7475855,
600789.SH,Â³¿¹Ò½Ò©,2021-03-23,20.4954,20.5511,20.2165,20.3281,6996412,
600789.SH,Â³¿¹Ò½Ò©,2021-03-24,20.3281,20.3281,20.1886,20.2165,5825694,
600789.SH,Â³¿¹Ò½Ò©,2021-03-25,20.1607,20.3281,20.1329,20.1886,4597583,
600789.SH,Â³¿¹Ò½Ò©,2021-03-26,20.1886,20.3002,20.1329,20.2165,5132265,
600789.SH,Â³¿¹Ò½Ò©,2021-03-29,20.2165,20.3002,20.1607,20.2165,5000525,
600789.SH,Â³¿¹Ò½Ò©,2021-03-30,20.105,20.1886,19.9377,20.0213,7842589,
600789.SH,Â³¿¹Ò½Ò©,2021-03-31,20.0213,20.3002,19.9377,20.1886,5442108,
600789.SH,Â³¿¹Ò½Ò©,2021-04-01,20.2723,20.2723,20.0492,20.1886,4951608,
600789.SH,Â³¿¹Ò½Ò©,2021-04-02,20.2165,20.3002,20.1607,20.2165,5456178,
600789.SH,Â³¿¹Ò½Ò©,2021-04-06,20.1886,20.2723,20.0492,20.2723,6113465,
600789.SH,Â³¿¹Ò½Ò©,2021-04-07,20.2444,20.3281,20.1607,20.3002,5970284,
600789.SH,Â³¿¹Ò½Ò©,2021-04-08,20.3002,20.3002,20.105,20.1329,5884032,
600789.SH,Â³¿¹Ò½Ò©,2021-04-09,20.105,20.4675,20.0213,20.2723,9657980,
600789.SH,Â³¿¹Ò½Ò©,2021-04-12,20.2723,20.7742,20.2165,20.6069,18218005,
600789.SH,Â³¿¹Ò½Ò©,2021-04-13,20.6348,21.6108,20.3838,21.3598,37761653,
600789.SH,Â³¿¹Ò½Ò©,2021-04-14,21.0809,21.4434,20.7463,21.0809,21304892,
600789.SH,Â³¿¹Ò½Ò©,2021-04-15,20.9415,21.0252,20.6069,20.7463,11955972,
600789.SH,Â³¿¹Ò½Ò©,2021-04-16,20.6906,20.9973,20.6627,20.8579,10855766,
600789.SH,Â³¿¹Ò½Ò©,2021-04-19,21.0809,21.1646,20.7742,20.9415,14584361,
600789.SH,Â³¿¹Ò½Ò©,2021-04-20,20.83,20.9136,20.6627,20.6906,10254920,
600789.SH,Â³¿¹Ò½Ò©,2021-04-21,20.6348,21.3598,20.5511,21.2204,27176928,
600789.SH,Â³¿¹Ò½Ò©,2021-04-22,21.0531,21.3598,20.9415,21.1088,14363380,
600789.SH,Â³¿¹Ò½Ò©,2021-04-23,21.1646,21.2761,20.7184,20.8579,13116705,
600789.SH,Â³¿¹Ò½Ò©,2021-04-26,22.0011,22.8656,21.806,21.8617,65151033,
600789.SH,Â³¿¹Ò½Ò©,2021-04-27,21.6386,22.1685,21.4156,21.8896,37465027,
600789.SH,Â³¿¹Ò½Ò©,2021-04-28,21.4992,22.029,21.1925,21.6665,29486294,
600789.SH,Â³¿¹Ò½Ò©,2021-04-29,21.5271,21.806,21.304,21.3319,20470092,
600789.SH,Â³¿¹Ò½Ò©,2021-04-30,21.2761,22.3079,21.2483,22.1685,37795669,
600789.SH,Â³¿¹Ò½Ò©,2021-05-06,22.2521,22.2521,21.555,21.6944,25197436,
600789.SH,Â³¿¹Ò½Ò©,2021-05-07,21.555,22.029,21.304,21.4713,21370042,
600789.SH,Â³¿¹Ò½Ò©,2021-05-10,21.4156,21.8896,21.304,21.4713,20624502,
600789.SH,Â³¿¹Ò½Ò©,2021-05-11,21.4156,21.4434,20.6627,21.0531,20178074,
600789.SH,Â³¿¹Ò½Ò©,2021-05-12,20.9136,21.555,20.7742,21.4713,18850948,
600789.SH,Â³¿¹Ò½Ò©,2021-05-13,21.3319,22.1406,21.2761,21.8338,35053103,
600789.SH,Â³¿¹Ò½Ò©,2021-05-14,21.8896,22.1127,21.5829,21.7502,24275294,
600789.SH,Â³¿¹Ò½Ò©,2021-05-17,21.8338,21.9733,21.4156,21.555,18737140,
600789.SH,Â³¿¹Ò½Ò©,2021-05-18,21.5829,21.6108,21.1367,21.6108,15214503,
600789.SH,Â³¿¹Ò½Ò©,2021-05-19,21.6665,21.6944,21.2761,21.304,12114512,
600789.SH,Â³¿¹Ò½Ò©,2021-05-20,21.3319,21.7502,21.1646,21.4434,14845238,
600789.SH,Â³¿¹Ò½Ò©,2021-05-21,21.2761,21.3319,21.0809,21.1367,11479940,
600789.SH,Â³¿¹Ò½Ò©,2021-05-24,21.1925,21.2483,20.9973,21.1088,7557371,
600789.SH,Â³¿¹Ò½Ò©,2021-05-25,21.2204,21.304,21.1367,21.2761,11202147,
600789.SH,Â³¿¹Ò½Ò©,2021-05-26,21.2761,21.6665,21.1367,21.555,19595644,
600789.SH,Â³¿¹Ò½Ò©,2021-05-27,21.555,21.555,21.3319,21.3598,12005524,
600789.SH,Â³¿¹Ò½Ò©,2021-05-28,21.3877,21.4434,21.0809,21.1367,12133823,
600789.SH,Â³¿¹Ò½Ò©,2021-05-31,21.2204,21.5271,21.1646,21.5271,15646830,
600789.SH,Â³¿¹Ò½Ò©,2021-06-01,21.4992,22.0848,21.3319,21.6944,25905684,
600789.SH,Â³¿¹Ò½Ò©,2021-06-02,21.6108,21.6108,21.2204,21.304,15839245,
600789.SH,Â³¿¹Ò½Ò©,2021-06-03,21.1367,21.3598,21.0531,21.1925,10217772,
600789.SH,Â³¿¹Ò½Ò©,2021-06-04,21.1925,21.3319,21.1088,21.1925,8391405,
600789.SH,Â³¿¹Ò½Ò©,2021-06-07,21.1925,21.2761,21.0809,21.1088,9371149,
600789.SH,Â³¿¹Ò½Ò©,2021-06-08,21.1088,21.1646,20.83,20.9136,11061946,
600789.SH,Â³¿¹Ò½Ò©,2021-06-09,20.7184,20.9136,20.7184,20.8021,6944142,
600789.SH,Â³¿¹Ò½Ò©,2021-06-10,20.7742,20.9136,20.6906,20.7742,7355158,
600789.SH,Â³¿¹Ò½Ò©,2021-06-11,20.8021,20.83,20.579,20.6069,9424073,
600789.SH,Â³¿¹Ò½Ò©,2021-06-15,20.6069,20.7184,20.2165,20.2165,8968528,
600789.SH,Â³¿¹Ò½Ò©,2021-06-16,20.2165,20.3559,20.1607,20.1886,5573738,
600789.SH,Â³¿¹Ò½Ò©,2021-06-17,20.1886,20.3002,20.1329,20.2444,4755215,
600789.SH,Â³¿¹Ò½Ò©,2021-06-18,20.2444,20.2723,20.1607,20.2723,5963349,
600789.SH,Â³¿¹Ò½Ò©,2021-06-21,20.2444,20.579,20.2444,20.4954,7094124,
600789.SH,Â³¿¹Ò½Ò©,2021-06-22,20.5511,20.579,20.3838,20.5232,5943983,
600789.SH,Â³¿¹Ò½Ò©,2021-06-23,20.5511,20.5511,20.3838,20.4117,6934176,
600789.SH,Â³¿¹Ò½Ò©,2021-06-24,20.4396,20.4396,20.1886,20.1886,7355526,
600789.SH,Â³¿¹Ò½Ò©,2021-06-25,20.1607,20.3281,20.1329,20.2723,6480686,
600789.SH,Â³¿¹Ò½Ò©,2021-06-28,20.2723,20.5511,20.2165,20.5232,8853723,
600789.SH,Â³¿¹Ò½Ò©,2021-06-29,20.5232,20.5232,20.2723,20.3002,5032233,
600789.SH,Â³¿¹Ò½Ò©,2021-06-30,20.2723,20.6069,20.2165,20.5232,9002172,
600789.SH,Â³¿¹Ò½Ò©,2021-07-01,20.4954,20.9415,20.4396,20.6069,16475930,
600789.SH,Â³¿¹Ò½Ò©,2021-07-02,20.6348,20.6627,20.1886,20.2165,10425941,
600789.SH,Â³¿¹Ò½Ò©,2021-07-05,20.2165,20.2723,20.0771,20.2444,5259534,
600789.SH,Â³¿¹Ò½Ò©,2021-07-06,20.2444,20.2723,20.105,20.2723,5889712,
600789.SH,Â³¿¹Ò½Ò©,2021-07-07,20.2444,20.4117,20.1886,20.3281,5848775,
600789.SH,Â³¿¹Ò½Ò©,2021-07-08,20.3002,20.3838,20.105,20.105,6394169,
600789.SH,Â³¿¹Ò½Ò©,2021-07-09,20.105,20.2723,20.0771,20.2444,5710688,
600789.SH,Â³¿¹Ò½Ò©,2021-07-12,20.3286,20.3286,20.1882,20.2444,6220429,
600789.SH,Â³¿¹Ò½Ò©,2021-07-13,20.2444,20.2725,20.0759,20.1882,9056741,
600789.SH,Â³¿¹Ò½Ò©,2021-07-14,20.1882,20.469,20.0759,20.3567,10751929,
600789.SH,Â³¿¹Ò½Ò©,2021-07-15,20.3848,20.3848,20.0759,20.1882,7659643,
600789.SH,Â³¿¹Ò½Ò©,2021-07-16,20.1321,20.1882,20.0759,20.0759,6949630,
600789.SH,Â³¿¹Ò½Ò©,2021-07-19,20.104,20.1321,19.9075,20.104,7382501,
600789.SH,Â³¿¹Ò½Ò©,2021-07-20,20.104,20.3848,20.0759,20.3006,9271649,
600789.SH,Â³¿¹Ò½Ò©,2021-07-21,20.5813,20.6656,20.4129,20.5533,16009182,
600789.SH,Â³¿¹Ò½Ò©,2021-07-22,20.5813,20.6656,20.3848,20.5252,11382546,
600789.SH,Â³¿¹Ò½Ò©,2021-07-23,20.5533,20.8621,20.3567,20.6656,18270065,
600789.SH,Â³¿¹Ò½Ò©,2021-07-26,20.7498,21.0306,20.4129,20.6656,17331739,
600789.SH,Â³¿¹Ò½Ò©,2021-07-27,20.6375,20.7217,19.9917,20.1321,12767296,
600789.SH,Â³¿¹Ò½Ò©,2021-07-28,20.0759,21.0306,19.4582,20.5533,23183288,
600789.SH,Â³¿¹Ò½Ò©,2021-07-29,20.469,20.5813,20.1882,20.4971,14211086,
600789.SH,Â³¿¹Ò½Ò©,2021-07-30,20.469,21.0306,20.1321,21.0306,31761151,
600789.SH,Â³¿¹Ò½Ò©,2021-08-02,21.2833,21.6764,20.8902,21.0587,34152608,
600789.SH,Â³¿¹Ò½Ò©,2021-08-03,20.9744,22.3503,20.8902,22.1256,59777342,
600789.SH,Â³¿¹Ò½Ò©,2021-08-04,21.7606,21.8729,21.3395,21.6483,34312279,
600789.SH,Â³¿¹Ò½Ò©,2021-08-05,21.536,21.9572,21.171,21.4237,26454896,
600789.SH,Â³¿¹Ò½Ò©,2021-08-06,21.2833,21.3395,20.9744,21.1991,18148396,
600789.SH,Â³¿¹Ò½Ò©,2021-08-09,21.0587,21.3395,21.0025,21.1148,14173151,
600789.SH,Â³¿¹Ò½Ò©,2021-08-10,21.2552,21.2552,20.9744,21.1148,14482057,
600789.SH,Â³¿¹Ò½Ò©,2021-08-11,21.0306,21.0587,20.806,20.9183,19889875,
600789.SH,Â³¿¹Ò½Ò©,2021-08-12,20.834,21.0025,20.7779,20.806,13723852,
600789.SH,Â³¿¹Ò½Ò©,2021-08-13,20.834,20.8621,20.3848,20.5252,16594820,
600789.SH,Â³¿¹Ò½Ò©,2021-08-16,20.441,20.7779,20.4129,20.7217,11842849,
600789.SH,Â³¿¹Ò½Ò©,2021-08-17,20.6375,20.7217,20.2163,20.2725,13158418,
600789.SH,Â³¿¹Ò½Ò©,2021-08-18,20.3006,20.4129,20.2163,20.3567,9411155,
600789.SH,Â³¿¹Ò½Ò©,2021-08-19,20.2725,20.5813,20.2725,20.4129,8226502,
600789.SH,Â³¿¹Ò½Ò©,2021-08-20,20.4129,20.4129,20.104,20.1882,8709200,
600789.SH,Â³¿¹Ò½Ò©,2021-08-23,20.2163,20.469,20.1602,20.4129,7137210,
600789.SH,Â³¿¹Ò½Ò©,2021-08-24,20.3848,20.5252,20.3567,20.3848,7659666,
600789.SH,Â³¿¹Ò½Ò©,2021-08-25,20.4129,20.441,20.2444,20.3567,7484175,
600789.SH,Â³¿¹Ò½Ò©,2021-08-26,20.2444,20.2725,19.8232,19.8513,22416678,
600789.SH,Â³¿¹Ò½Ò©,2021-08-27,19.7671,19.8513,19.6548,19.7109,10852373,
600789.SH,Â³¿¹Ò½Ò©,2021-08-30,19.7109,19.7952,19.5986,19.6267,8868613,
600789.SH,Â³¿¹Ò½Ò©,2021-08-31,19.6267,19.739,19.4582,19.739,9078577,
600789.SH,Â³¿¹Ò½Ò©,2021-09-01,19.6828,19.8513,19.6267,19.8232,8919383,
600789.SH,Â³¿¹Ò½Ò©,2021-09-02,19.7952,19.9636,19.739,19.9636,9055720,
600789.SH,Â³¿¹Ò½Ò©,2021-09-03,19.8794,20.0479,19.8513,19.9355,8978894,
600789.SH,Â³¿¹Ò½Ò©,2021-09-06,19.8513,20.0759,19.8513,20.0479,9516317,
600789.SH,Â³¿¹Ò½Ò©,2021-09-07,20.0759,20.104,19.9636,20.0479,9086253,
600789.SH,Â³¿¹Ò½Ò©,2021-09-08,20.0479,20.2163,20.0198,20.1882,11931323,
600789.SH,Â³¿¹Ò½Ò©,2021-09-09,20.1882,20.2444,20.0759,20.1321,9478320,
600789.SH,Â³¿¹Ò½Ò©,2021-09-10,20.1321,20.1882,20.0198,20.0198,9255031,
600789.SH,Â³¿¹Ò½Ò©,2021-09-13,20.0759,20.3567,20.0479,20.1882,10690030,
600789.SH,Â³¿¹Ò½Ò©,2021-09-14,20.2163,20.3286,20.0479,20.0479,10993467,
600789.SH,Â³¿¹Ò½Ò©,2021-09-15,20.1882,20.2163,20.0479,20.0759,6337004,
600789.SH,Â³¿¹Ò½Ò©,2021-09-16,20.104,20.1321,19.8513,19.9075,9049951,
600789.SH,Â³¿¹Ò½Ò©,2021-09-17,19.8794,19.9917,19.739,19.8794,7163692,
600789.SH,Â³¿¹Ò½Ò©,2021-09-22,19.7952,19.9355,19.7109,19.8513,5794561,
600789.SH,Â³¿¹Ò½Ò©,2021-09-23,19.8794,20.2163,19.8513,20.1321,10020525,
600789.SH,Â³¿¹Ò½Ò©,2021-09-24,20.1602,20.1602,19.9636,19.9636,7342370,
600789.SH,Â³¿¹Ò½Ò©,2021-09-27,20.2163,20.3006,19.8232,19.8513,9149419,
600789.SH,Â³¿¹Ò½Ò©,2021-09-28,19.7952,20.0479,19.7952,19.8794,5785790,
600789.SH,Â³¿¹Ò½Ò©,2021-09-29,19.8232,19.8232,19.5144,19.5424,8479482,
600789.SH,Â³¿¹Ò½Ò©,2021-09-30,19.5986,19.7109,19.5424,19.6828,4295713,
600789.SH,Â³¿¹Ò½Ò©,2021-10-08,19.6828,19.9636,19.6828,19.9075,7139988,
600789.SH,Â³¿¹Ò½Ò©,2021-10-11,20.0479,20.0479,19.8794,19.9355,6170126,
600789.SH,Â³¿¹Ò½Ò©,2021-10-12,20.0198,20.0479,19.7952,19.8513,7485671,
600789.SH,Â³¿¹Ò½Ò©,2021-10-13,19.8513,19.9075,19.6548,19.8513,6933427,
600789.SH,Â³¿¹Ò½Ò©,2021-10-14,19.8232,19.8513,19.7109,19.7671,4312473,
600789.SH,Â³¿¹Ò½Ò©,2021-10-15,19.739,19.7952,19.6548,19.6548,5257600,
600789.SH,Â³¿¹Ò½Ò©,2021-10-18,19.6548,19.739,19.5705,19.7109,4681117,
600789.SH,Â³¿¹Ò½Ò©,2021-10-19,19.7109,19.7671,19.6548,19.739,4363530,
600789.SH,Â³¿¹Ò½Ò©,2021-10-20,19.7109,19.739,19.5986,19.6548,4114332,
600789.SH,Â³¿¹Ò½Ò©,2021-10-21,19.6548,19.6828,19.5424,19.5705,4344390,
600789.SH,Â³¿¹Ò½Ò©,2021-10-22,19.5424,19.6267,19.5144,19.5144,4892888,
600789.SH,Â³¿¹Ò½Ò©,2021-10-25,19.5986,19.5986,19.5144,19.5705,3553341,
600789.SH,Â³¿¹Ò½Ò©,2021-10-26,19.5705,19.6267,19.5144,19.5144,3711922,
600789.SH,Â³¿¹Ò½Ò©,2021-10-27,19.5705,19.5986,19.1494,19.1774,6475620,
600789.SH,Â³¿¹Ò½Ò©,2021-10-28,19.1774,19.2617,18.7563,18.7843,6411076,
600789.SH,Â³¿¹Ò½Ò©,2021-10-29,18.7563,19.0932,18.7563,19.037,3806224,
600789.SH,Â³¿¹Ò½Ò©,2021-11-01,19.0651,19.2055,18.9809,19.0651,3434530,
600789.SH,Â³¿¹Ò½Ò©,2021-11-02,19.037,19.7952,18.9809,19.6548,13375694,
600789.SH,Â³¿¹Ò½Ò©,2021-11-03,19.4582,19.6828,19.374,19.4863,7412343,
600789.SH,Â³¿¹Ò½Ò©,2021-11-04,19.4301,19.6267,19.4301,19.5705,6387211,
600789.SH,Â³¿¹Ò½Ò©,2021-11-05,19.5705,19.8232,19.5144,19.7109,10187823,
600789.SH,Â³¿¹Ò½Ò©,2021-11-08,19.7952,19.7952,19.374,19.4301,6014400,
600789.SH,Â³¿¹Ò½Ò©,2021-11-09,19.4021,19.5424,19.374,19.4863,3812134,
600789.SH,Â³¿¹Ò½Ò©,2021-11-10,19.5144,19.8794,19.4021,19.7671,9749234,
600789.SH,Â³¿¹Ò½Ò©,2021-11-11,19.6828,19.8794,19.6548,19.7952,6982891,
600789.SH,Â³¿¹Ò½Ò©,2021-11-12,19.7952,19.8232,19.6828,19.739,4705646,
600789.SH,Â³¿¹Ò½Ò©,2021-11-15,19.8513,20.0479,19.7952,19.9355,9176777,
600789.SH,Â³¿¹Ò½Ò©,2021-11-16,19.8794,20.0479,19.8232,19.9075,7747263,
600789.SH,Â³¿¹Ò½Ò©,2021-11-17,19.9355,19.9355,19.6548,19.8232,6861078,
600789.SH,Â³¿¹Ò½Ò©,2021-11-18,19.7671,19.9355,19.7109,19.7109,5848249,
600789.SH,Â³¿¹Ò½Ò©,2021-11-19,19.7109,19.8232,19.6548,19.7952,4827224,
600789.SH,Â³¿¹Ò½Ò©,2021-11-22,19.739,19.8232,19.5986,19.7109,5093380,
600789.SH,Â³¿¹Ò½Ò©,2021-11-23,19.6548,19.7671,19.6548,19.7109,4062690,
600789.SH,Â³¿¹Ò½Ò©,2021-11-24,19.739,19.7671,19.6267,19.6828,5067263,
600789.SH,Â³¿¹Ò½Ò©,2021-11-25,19.6267,19.9917,19.6267,19.9075,10925792,
600789.SH,Â³¿¹Ò½Ò©,2021-11-26,19.8513,19.9355,19.7109,19.7952,5875096,
600789.SH,Â³¿¹Ò½Ò©,2021-11-29,20.2444,20.7217,19.9917,20.0479,29502186,
600789.SH,Â³¿¹Ò½Ò©,2021-11-30,19.9636,20.6094,19.8794,20.469,29957026,
600789.SH,Â³¿¹Ò½Ò©,2021-12-01,20.0479,20.2725,20.0198,20.104,20257815,
600789.SH,Â³¿¹Ò½Ò©,2021-12-02,20.1321,20.2444,19.9355,20.0198,12832758,
600789.SH,Â³¿¹Ò½Ò©,2021-12-03,20.0198,20.0479,19.8513,19.9075,9533594,
600789.SH,Â³¿¹Ò½Ò©,2021-12-06,19.8794,19.9075,19.5986,19.6548,11093790,
600789.SH,Â³¿¹Ò½Ò©,2021-12-07,19.6828,19.7671,19.5144,19.5705,8256209,
600789.SH,Â³¿¹Ò½Ò©,2021-12-08,19.6267,19.6548,19.5144,19.6548,5607975,
600789.SH,Â³¿¹Ò½Ò©,2021-12-09,19.5705,19.739,19.5424,19.7109,7118757,
600789.SH,Â³¿¹Ò½Ò©,2021-12-10,19.6828,19.6828,19.5144,19.5424,7502824,
600789.SH,Â³¿¹Ò½Ò©,2021-12-13,19.5424,19.5986,19.4582,19.4863,10840032,
600789.SH,Â³¿¹Ò½Ò©,2021-12-14,19.4021,19.5705,19.4021,19.5144,5531775,
600789.SH,Â³¿¹Ò½Ò©,2021-12-15,19.5144,19.5705,19.4301,19.5144,6015371,
600789.SH,Â³¿¹Ò½Ò©,2021-12-16,19.5144,19.5986,19.4582,19.5986,5997851,
600789.SH,Â³¿¹Ò½Ò©,2021-12-17,19.5705,19.5986,19.4301,19.4863,6509392,
600789.SH,Â³¿¹Ò½Ò©,2021-12-20,19.6267,19.8513,19.5986,19.7952,18951983,
600789.SH,Â³¿¹Ò½Ò©,2021-12-21,19.6828,19.8794,19.6267,19.8513,12872496,
600789.SH,Â³¿¹Ò½Ò©,2021-12-22,19.8232,19.9917,19.739,19.9917,15346008,
600789.SH,Â³¿¹Ò½Ò©,2021-12-23,19.8794,19.9355,19.7952,19.8232,9518181,
600789.SH,Â³¿¹Ò½Ò©,2021-12-24,19.7671,20.5813,19.739,20.104,35626671,
600789.SH,Â³¿¹Ò½Ò©,2021-12-27,19.9355,20.5813,19.9355,20.3848,32973885,
600789.SH,Â³¿¹Ò½Ò©,2021-12-28,20.2725,20.3848,20.0759,20.2163,18731557,
600789.SH,Â³¿¹Ò½Ò©,2021-12-29,20.104,20.6937,20.0759,20.3286,28121637,
600789.SH,Â³¿¹Ò½Ò©,2021-12-30,20.3567,21.3675,20.1321,20.8902,46733472,
600789.SH,Â³¿¹Ò½Ò©,2021-12-31,20.6375,21.2552,20.6094,21.0306,43661096,
600789.SH,Â³¿¹Ò½Ò©,2022-01-04,21.0868,21.6202,20.9744,21.2833,42093624,
600789.SH,Â³¿¹Ò½Ò©,2022-01-05,21.1429,21.2833,20.5813,20.7498,32570097,
600789.SH,Â³¿¹Ò½Ò©,2022-01-06,20.6937,21.1991,20.6094,21.1991,28177262,
600789.SH,Â³¿¹Ò½Ò©,2022-01-07,21.0025,21.2552,20.6937,20.7217,22528189,
600789.SH,Â³¿¹Ò½Ò©,2022-01-10,20.8621,21.3114,20.7779,21.1991,26325299,
600789.SH,Â³¿¹Ò½Ò©,2022-01-11,21.171,21.4798,21.0306,21.2552,32055861,
600789.SH,Â³¿¹Ò½Ò©,2022-01-12,21.1991,21.901,21.0587,21.5079,38849543,
600789.SH,Â³¿¹Ò½Ò©,2022-01-13,21.3395,21.6483,21.0868,21.1429,26447556,
600789.SH,Â³¿¹Ò½Ò©,2022-01-14,21.0025,22.0414,21.0025,21.7606,59112696,
600789.SH,Â³¿¹Ò½Ò©,2022-01-17,21.901,22.0133,21.1991,21.5079,36430833,
600789.SH,Â³¿¹Ò½Ò©,2022-01-18,21.4518,21.5079,20.4971,20.7498,39258399,
