´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-26,39.0386,39.0386,37.4872,37.4872,5848720,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-27,37.3614,37.6549,37.0259,37.4452,3562101,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-28,37.2775,37.613,36.3969,37.0678,2958104,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-29,37.4452,37.4872,36.942,37.3614,2528100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-01,37.4872,37.9903,37.1517,37.8646,2316304,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-02,37.9484,37.9484,36.9001,37.2356,3092710,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-03,37.2356,37.3194,35.8099,35.8937,3588506,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-04,35.6841,35.6841,33.0843,33.252,5539302,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-05,33.5036,33.5456,31.7006,32.2037,3529200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-08,32.1199,33.3359,31.8683,32.2457,2308400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-09,32.7069,33.0004,32.2037,32.6231,2193806,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-10,32.9585,33.3778,32.7489,33.0843,1720920,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-18,33.5456,34.51,33.4617,34.2584,2071116,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-19,34.6358,35.3906,34.0068,35.3067,1929000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-22,37.2356,39.3322,37.2356,37.4033,6035836,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-23,36.984,37.3194,36.1873,36.2711,2755300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-24,36.3131,38.7871,35.9776,37.3194,3800900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-25,37.571,38.0742,36.6905,37.3194,2808000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-02-26,36.9001,37.5291,36.4808,36.8582,2160704,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-01,37.3194,38.3677,36.942,37.7388,2683700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-02,38.3258,38.3258,37.2356,37.571,2097800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-03,37.9065,37.9065,36.8582,37.3614,2188400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-04,37.4033,38.2839,37.0259,37.2775,1888800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-05,37.4452,38.1161,36.9001,37.9903,2171500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-08,38.4935,38.4935,37.1098,37.1936,2140500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-09,36.942,37.6549,35.9776,36.7324,2204600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-10,36.942,37.4872,36.6485,36.7743,1332000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-11,36.984,38.1581,36.6066,38.1581,2392400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-12,38.1581,38.4516,37.7807,37.9065,2049900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-15,37.8646,41.7223,37.4872,40.4224,7037306,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-16,40.1289,40.8837,39.5838,39.6676,5238700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-17,39.4999,40.9675,38.829,40.0031,4271400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-18,39.7096,40.8837,39.5418,39.7515,2729900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-19,39.2064,41.0094,39.2064,40.3805,4089110,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-22,41.0094,41.0094,39.6676,40.0869,3096800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-23,39.9192,40.8837,39.6257,40.2547,3128595,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-24,40.0031,40.4643,38.829,38.9128,2758004,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-25,38.9548,40.5901,38.7871,40.1289,4101400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-26,40.1289,41.261,40.0869,40.2127,3747800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-29,40.0031,40.4643,39.3741,39.9192,2601720,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-30,39.7515,42.6867,39.0386,40.1289,4979304,
300341.SZ,Âó¿Ë°ÂµÏ,2021-03-31,39.7515,40.0031,37.571,37.613,5179100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-01,37.7388,38.2,37.3194,37.8226,2027000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-02,38.1161,38.1161,37.4872,37.613,2020700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-06,37.613,38.0742,37.4033,37.6549,1746100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-07,37.613,37.9903,37.4872,37.9065,1049020,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-08,38.4935,40.1289,38.4097,38.5774,5288120,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-09,38.3677,38.9128,37.6968,37.9065,2951308,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-12,37.9484,38.2,37.0678,37.2356,2109400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-13,37.1936,37.8646,37.0678,37.3194,1196900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-14,37.3194,37.7388,37.1098,37.5291,1050700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-15,37.4872,37.613,37.1936,37.2356,1373100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-16,37.2356,37.613,36.942,37.4033,1537820,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-19,37.571,39.3322,37.1517,38.7871,4238500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-20,39.0386,39.0386,37.3194,37.4452,4277500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-21,37.3194,37.571,37.1098,37.1936,1934400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-22,37.1936,37.4033,37.0259,37.1936,1680800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-23,37.3614,37.4452,36.9001,37.3614,1482447,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-26,37.3194,37.9065,37.3194,37.6549,1553247,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-27,37.9065,37.9903,37.3194,37.9903,1499700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-28,37.9903,37.9903,37.3614,37.5291,1595600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-29,37.3614,37.7388,37.0678,37.1936,1302700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-04-30,37.4452,37.4452,36.5647,36.7324,2057400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-06,36.5227,37.3194,36.5227,36.942,1185401,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-07,36.942,38.5355,36.6485,36.942,2181141,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-10,36.942,37.0259,35.8518,36.1453,2235300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-11,35.8518,36.2292,34.6358,35.3906,2165850,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-12,35.3067,35.768,35.0132,35.6841,1250700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-13,35.6422,36.8163,35.3486,36.4808,2009808,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-14,36.4808,37.0678,36.2292,36.5227,1804770,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-17,36.5227,37.2775,36.2711,36.6066,1599000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-18,36.4808,36.8163,36.2711,36.3131,1421520,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-19,36.4389,36.6905,35.6841,35.768,1854150,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-20,35.6841,36.6485,35.2228,36.3131,2227700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-21,36.1873,36.7743,36.1873,36.5647,1669100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-24,36.7743,37.0259,36.2711,36.7324,1464200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-25,36.8582,37.0259,36.5227,36.6485,1624000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-26,36.3131,36.9001,36.3131,36.8163,1666500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-27,36.8163,36.9001,36.5647,36.7324,1528200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-28,36.7743,36.8163,36.1453,36.2292,1934202,
300341.SZ,Âó¿Ë°ÂµÏ,2021-05-31,36.0615,36.4389,36.0615,36.3131,1621200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-01,36.0195,36.4808,35.9776,36.3131,1999000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-02,36.2292,36.3969,35.8099,35.8518,1983000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-03,35.8518,36.1453,35.5583,35.5583,1368300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-04,35.8099,35.8099,35.097,35.139,2489356,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-07,35.5583,36.7324,35.3906,36.2711,2851450,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-08,36.1873,36.7324,36.1034,36.355,2197200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-09,36.8163,36.8163,36.1873,36.2292,1906700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-10,36.1034,36.4389,36.0195,36.355,1917700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-11,36.4808,38.0323,36.0615,37.6968,7353256,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-15,37.9065,37.9065,36.942,37.0678,4336200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-16,36.8582,37.3614,36.5227,36.7743,2259600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-17,36.6905,37.0678,36.4808,36.7324,1908500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-18,36.984,36.984,36.5227,36.8582,1584600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-21,36.8163,37.6549,36.8163,37.4872,3147100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-22,37.5716,38.0782,37.2339,37.4872,3381100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-23,37.5294,38.4159,37.3183,38.3737,5793200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-24,38.5003,38.5003,37.7405,37.8671,3911971,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-25,37.7827,38.1626,37.0228,37.1494,3400915,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-28,37.1072,37.4872,37.065,37.2339,2213800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-29,37.3183,37.3183,36.1785,36.1785,3052600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-06-30,36.4318,37.1072,35.883,36.9806,2592200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-01,36.9806,36.9806,35.503,35.503,3033800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-02,35.883,36.0518,35.3764,35.3764,1762759,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-05,35.7563,35.883,35.292,35.3764,1795600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-06,35.5875,35.9674,35.2498,35.7563,2031500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-07,35.4608,36.3473,35.4608,36.0941,2143700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-08,35.8408,36.1363,35.3342,35.4608,2531000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-09,35.4608,35.7141,34.9965,35.0809,2522200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-12,35.0809,36.5162,35.0809,36.2207,4257322,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-13,36.3896,36.5584,35.883,36.2207,2268400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-14,36.3051,36.3051,35.292,35.4186,2775075,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-15,35.2498,35.7985,35.0387,35.5875,1835200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-16,35.503,35.8408,35.292,35.7141,1793704,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-19,35.7985,36.0518,35.2075,35.3764,1790600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-20,35.5875,35.6297,35.1231,35.3764,1477147,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-21,35.3764,36.0518,35.2498,35.6719,2460151,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-22,35.7141,37.4027,35.503,37.065,5774375,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-23,37.5294,37.5294,36.5584,36.9384,3778351,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-26,36.7695,36.8961,35.4608,36.0096,3683100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-27,36.0941,37.9515,36.0941,37.4027,8065841,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-28,36.9806,44.326,36.0941,42.2153,23101410,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-29,41.582,46.0991,40.3578,42.3419,24970907,
300341.SZ,Âó¿Ë°ÂµÏ,2021-07-30,42.3419,45.8036,41.2865,44.4527,26794977,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-02,44.326,44.6638,42.6796,43.5239,18907800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-03,43.144,46.7745,42.8485,44.326,25873651,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-04,42.6374,43.6506,41.7087,43.4395,18036918,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-05,43.4817,44.5793,41.6243,42.1731,13670002,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-06,41.8353,42.5108,40.4844,40.9488,13318000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-09,40.9488,41.582,40.4844,41.0755,9090800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-10,40.9488,42.0886,40.6533,41.7509,9924800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-11,41.4132,43.6928,41.1599,43.5239,15397262,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-12,43.7772,44.6215,42.5108,43.2284,13239316,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-13,42.9751,43.9039,42.2997,42.8907,8072300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-16,43.0596,43.2707,41.2443,41.4976,8877600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-17,41.4976,44.115,41.4554,42.553,14955344,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-18,42.0042,43.144,41.582,42.2153,9325800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-19,42.2153,44.2838,41.6243,43.9883,19733500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-20,44.326,44.326,42.3419,43.6928,16693612,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-23,43.3129,45.5503,43.3129,45.3392,18307632,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-24,45.0437,45.0437,43.3129,44.2838,14120990,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-25,44.326,50.996,43.4817,48.9697,29747538,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-26,48.3787,49.8562,46.9012,46.9434,18885034,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-27,46.9434,48.8009,45.5503,45.9302,17471646,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-30,45.3392,47.5766,45.1703,45.6769,10767032,
300341.SZ,Âó¿Ë°ÂµÏ,2021-08-31,45.8036,45.9724,43.3129,43.735,11955504,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-01,44.0727,44.0727,40.991,42.2153,10700200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-02,42.0042,43.3973,41.8353,42.9751,5647671,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-03,42.9751,45.2126,42.6796,43.9461,9295225,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-06,44.2838,44.2838,42.2575,43.3551,7307171,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-07,43.0596,44.1994,42.8485,43.6928,5422500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-08,43.5662,44.8748,42.7641,44.4949,7902971,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-09,44.115,46.9012,43.9039,45.8458,12031900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-10,45.5081,48.3787,45.2548,46.5212,13532928,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-13,47.1122,48.5053,45.1703,45.4658,11517009,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-14,45.9724,47.2389,44.5371,46.0991,12213097,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-15,45.5925,45.5925,43.8195,44.115,11990524,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-16,43.9461,44.5371,42.7641,42.8063,8003650,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-17,42.9329,43.9039,41.962,43.9039,7806938,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-22,43.4817,45.5081,43.1862,45.2126,9671938,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-23,45.2126,45.7614,44.3682,45.0859,6981400,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-24,45.1703,45.1703,42.2997,42.553,7442200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-27,42.9751,43.1862,40.0201,40.4844,7127100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-28,40.1467,42.5108,40.1467,42.0042,5093300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-29,41.0332,42.7641,40.4,40.5267,5763202,
300341.SZ,Âó¿Ë°ÂµÏ,2021-09-30,40.9488,42.0886,40.7377,41.7087,3623802,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-08,42.1308,42.6374,41.7509,42.1731,4229900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-11,42.2997,42.2997,40.5689,40.8222,4090700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-12,40.6955,40.9488,38.9647,39.809,4545492,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-13,40.0623,40.1045,38.247,39.4291,4354600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-14,39.8512,40.4844,39.1758,40.0201,3497200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-15,40.0623,40.9066,39.6824,40.8222,3150800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-18,40.8222,41.2443,39.7246,40.5267,5410600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-19,40.5689,41.1177,40.1467,40.7377,2286871,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-20,40.4,41.0755,39.5557,39.7246,3304100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-21,39.7668,40.2312,39.4713,39.9779,2181200,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-22,39.9779,40.2312,38.9647,39.5557,2642904,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-25,39.5557,41.2443,38.9647,41.0332,4746700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-26,41.5398,42.0042,40.4844,41.7509,4563104,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-27,41.4554,42.0042,40.7377,41.8353,3826304,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-28,41.4132,42.1308,39.3446,40.0201,3506799,
300341.SZ,Âó¿Ë°ÂµÏ,2021-10-29,40.1045,40.6533,39.3868,40.5267,2372981,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-01,40.4422,41.7931,39.9356,41.4554,3431100,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-02,42.0042,42.0042,40.1889,40.9066,3885900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-03,40.8222,42.1308,40.78,42.0042,3720637,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-04,41.8775,43.9039,41.7509,43.5662,10778500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-05,43.4817,43.6506,42.7219,42.7641,4664700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-08,42.2575,43.2707,42.2575,42.3841,3848148,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-09,42.9751,43.8195,42.2575,43.3129,4875498,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-10,42.8063,43.8617,42.6796,43.6928,4744102,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-11,43.4817,44.2416,43.1862,43.6928,3942552,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-12,43.6506,44.9593,43.4395,44.706,7678904,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-15,44.3682,45.5925,44.3682,44.7904,5923092,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-16,44.5793,45.1703,43.4817,43.735,7306300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-17,43.4817,47.9988,43.3551,47.7033,16227757,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-18,47.2811,47.9988,45.5503,45.9724,12206829,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-19,45.9724,45.9724,44.8748,44.9593,6422000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-22,45.1703,45.9302,44.706,45.4658,6584652,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-23,45.3814,47.07,44.7482,46.3102,9389027,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-24,46.3102,46.3524,45.1703,45.3392,6215300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-25,45.4658,47.8299,45.3814,46.6901,10243393,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-26,46.9434,48.041,46.3524,47.3655,8466352,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-29,46.7745,48.7164,46.5212,47.9565,10873060,
300341.SZ,Âó¿Ë°ÂµÏ,2021-11-30,47.7033,47.9143,46.9434,47.4077,7453700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-01,47.5766,47.661,46.3102,47.1545,6111604,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-02,47.4077,47.45,45.3392,45.5925,7973357,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-03,45.5925,46.1835,44.8326,44.917,4907700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-06,44.917,45.297,43.1862,43.3129,6469800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-07,43.6506,44.0727,41.962,42.4263,5816178,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-08,42.4263,43.3129,42.4263,43.2284,3864140,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-09,43.3129,43.5239,42.4686,42.5108,3718300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-10,42.5952,43.2284,42.1731,42.2997,4114600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-13,42.2997,43.3129,42.2997,42.5952,4048020,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-14,42.6374,43.2707,42.553,42.9751,4601420,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-15,42.8485,45.8036,42.6374,45.0015,10312000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-16,45.6769,48.4631,45.1703,47.07,16943681,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-17,46.7323,47.661,46.2679,47.0278,12232600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-20,49.0119,50.1095,46.9434,47.7877,15892000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-21,47.661,48.9275,46.5634,48.4209,14058465,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-22,47.8721,48.4209,47.3655,47.7033,10148693,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-23,47.7033,48.2521,46.5634,46.7745,11258700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-24,47.0278,47.1122,44.1572,44.4105,9935177,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-27,45.2548,45.2548,43.5662,43.9039,5972265,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-28,44.4949,44.706,43.7772,44.2416,5629008,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-29,44.5371,51.0805,44.0305,48.5476,23287318,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-30,48.5898,50.0673,48.1254,49.4763,19298300,
300341.SZ,Âó¿Ë°ÂµÏ,2021-12-31,50.3206,50.4472,47.7455,49.1808,13920700,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-04,48.3365,49.9829,47.8721,49.4341,13590752,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-05,48.9697,52.5158,48.2521,50.2362,21022058,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-06,48.7164,50.9538,47.4922,50.0673,12597700,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-07,50.9538,53.4445,48.632,51.3338,19210764,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-10,51.6715,53.4023,50.5739,50.8272,19284667,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-11,50.405,51.7137,49.0119,50.8694,14987063,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-12,51.2916,56.0619,51.0805,54.7532,29722722,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-13,54.0355,54.2044,50.405,50.4472,25447096,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-14,50.1095,52.8957,49.3919,51.5448,19051456,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-17,51.967,52.0514,49.4341,50.7428,15122345,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-18,51.2916,51.2916,46.8589,47.1545,16708000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-19,46.9434,48.3365,46.3524,48.1254,7773296,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-20,47.8721,48.041,46.0146,46.1413,7434796,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-21,45.2548,46.1413,45.0859,45.3814,5815997,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-24,45.1703,46.5212,45.1281,45.4658,3867926,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-25,45.4658,46.0146,42.4686,42.4686,8148600,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-26,43.1018,43.9039,42.6374,43.4395,5392021,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-27,43.2284,43.9039,42.0464,42.0464,5391570,
300341.SZ,Âó¿Ë°ÂµÏ,2022-01-28,42.0464,43.1018,42.0464,42.8907,4020600,
300341.SZ,Âó¿Ë°ÂµÏ,2022-02-07,43.5662,44.0305,42.8485,43.1862,3643300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-02-08,42.4686,44.4949,42.4686,43.9883,4227900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-02-09,43.9883,44.7904,43.6928,44.6215,4238100,
